instance=temp_instance.txt
agents=230
map_file=den520d.map
solver=PIBT
solved=1
soc=42791
lb_soc=39343
makespan=405
lb_makespan=405
comp_time=198
preprocessing_comp_time=138
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),(218,94),(44,67),(58,57),(156,97),(61,79),(213,210),(110,98),(149,166),(173,32),(170,144),(62,176),(43,61),(10,142),(194,173),(219,75),(168,24),(100,181),(96,86),(70,212),(94,89),(216,89),(185,138),(211,189),(174,32),(67,181),(78,34),(118,153),(90,43),(134,90),(60,135),(75,180),(32,175),(181,94),(77,163),(177,86),(169,16),(182,88),(74,160),(142,98),(165,159),(152,182),(189,158),(91,171),(86,191),(223,55),(127,65),(242,30),(95,220),(123,151),(37,68),(150,101),(93,33),(181,35),(154,219),(116,169),(65,90),(46,54),(52,62),(79,54),(156,98),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(157,232),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(69,210),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),(218,94),(44,67),(58,57),(156,97),(61,79),(213,210),(110,98),(149,166),(173,32),(170,144),(62,176),(43,61),(10,142),(194,173),(219,75),(168,24),(100,181),(96,86),(70,212),(94,89),(216,89),(185,138),(211,189),(174,32),(67,181),(78,34),(118,153),(90,43),(134,90),(60,135),(75,180),(32,175),(181,94),(77,163),(177,86),(169,16),(182,88),(74,160),(142,98),(165,159),(152,182),(189,158),(91,171),(86,191),(223,55),(127,65),(242,30),(95,220),(123,151),(37,68),(150,101),(93,33),(181,35),(154,219),(116,169),(65,90),(46,54),(52,62),(79,54),(156,98),
1:(72,44),(77,221),(243,23),(49,56),(165,59),(212,43),(63,138),(242,195),(70,96),(213,63),(204,59),(236,127),(81,37),(114,170),(154,21),(65,76),(30,178),(26,167),(233,129),(221,41),(216,179),(163,32),(216,54),(62,37),(68,165),(85,204),(75,147),(64,71),(187,56),(215,84),(214,86),(43,84),(162,113),(85,228),(55,148),(150,225),(183,87),(53,81),(201,174),(37,151),(206,88),(91,137),(113,226),(63,58),(250,49),(128,151),(175,20),(58,165),(158,112),(109,174),(132,37),(114,162),(131,167),(172,166),(20,162),(215,43),(205,182),(91,45),(126,16),(62,98),(138,9),(152,211),(241,190),(191,160),(238,70),(153,23),(53,82),(217,88),(237,10),(96,155),(76,206),(182,75),(153,95),(143,155),(85,47),(88,88),(198,162),(179,185),(158,119),(155,103),(125,109),(39,161),(175,80),(88,82),(149,96),(165,171),(61,175),(99,94),(65,79),(30,173),(8,190),(227,93),(228,94),(89,177),(108,219),(68,138),(78,139),(184,125),(199,168),(95,98),(96,141),(129,225),(71,179),(221,125),(88,101),(230,198),(94,93),(58,156),(239,37),(230,199),(210,61),(66,79),(84,97),(133,172),(70,85),(68,179),(218,128),(215,70),(23,76),(245,125),(156,93),(148,159),(235,31),(122,52),(223,188),(81,87),(103,171),(77,140),(208,200),(145,101),(104,146),(123,159),(48,61),(183,166),(75,176),(194,160),(127,98),(165,39),(167,167),(180,84),(116,163),(183,36),(177,33),(191,39),(137,15),(242,59),(91,226),(138,19),(40,178),(139,164),(86,146),(59,155),(167,149),(160,42),(73,37),(144,163),(178,83),(171,82),(215,216),(240,14),(237,125),(228,208),(133,164),(100,152),(219,36),(69,210),(124,91),(230,125),(44,134),(78,40),(217,94),(44,68),(58,58),(157,97),(61,80),(213,209),(111,98),(148,166),(173,33),(169,144),(62,177),(44,61),(11,142),(195,173),(219,76),(169,24),(99,181),(96,87),(71,212),(94,90),(215,89),(186,138),(211,188),(174,33),(68,181),(79,34),(118,152),(90,44),(134,91),(59,135),(76,180),(32,174),(181,95),(78,163),(176,86),(169,17),(181,88),(74,159),(143,98),(165,158),(151,182),(189,157),(92,171),(85,191),(224,55),(128,65),(242,31),(95,219),(123,152),(37,69),(150,100),(94,33),(180,35),(153,219),(117,169),(66,90),(46,55),(52,61),(79,53),(157,98),
2:(71,44),(78,221),(243,24),(50,56),(165,60),(211,43),(63,139),(242,194),(70,95),(213,64),(204,60),(236,126),(82,37),(114,169),(155,21),(65,77),(31,178),(26,166),(233,128),(220,41),(215,179),(163,33),(215,54),(63,37),(69,165),(85,203),(75,148),(65,71),(187,57),(215,83),(214,85),(44,84),(163,113),(84,228),(55,149),(149,225),(183,88),(54,81),(201,173),(36,151),(206,87),(92,137),(112,226),(63,59),(249,49),(128,152),(175,21),(58,164),(158,111),(110,174),(132,38),(114,163),(131,168),(171,166),(20,161),(214,43),(204,182),(92,45),(126,17),(62,97),(138,10),(152,212),(240,190),(191,159),(237,70),(153,24),(54,82),(217,87),(237,11),(95,155),(76,207),(181,75),(154,95),(144,155),(86,47),(87,88),(197,162),(178,185),(159,119),(155,104),(125,108),(39,160),(174,80),(88,83),(148,96),(165,172),(62,175),(99,95),(65,80),(31,173),(8,189),(227,92),(228,95),(90,177),(107,219),(68,139),(79,139),(183,125),(198,168),(96,98),(97,141),(129,224),(71,180),(221,124),(89,101),(229,198),(95,93),(59,156),(238,37),(229,199),(210,62),(66,80),(84,98),(133,171),(71,85),(69,179),(218,127),(215,71),(24,76),(244,125),(156,92),(148,158),(235,32),(123,52),(224,188),(82,87),(104,171),(78,140),(207,200),(145,100),(105,146),(124,159),(48,62),(183,167),(76,176),(194,161),(128,98),(166,39),(167,166),(180,83),(116,162),(183,37),(178,33),(191,40),(138,15),(242,60),(91,225),(138,20),(41,178),(140,164),(85,146),(59,154),(166,149),(160,43),(74,37),(144,162),(177,83),(171,83),(215,215),(239,14),(236,125),(228,207),(134,164),(100,153),(219,37),(70,210),(124,92),(229,125),(44,135),(79,40),(216,94),(44,69),(58,59),(158,97),(62,80),(212,209),(112,98),(148,165),(173,34),(168,144),(62,178),(44,62),(11,143),(196,173),(218,76),(169,25),(99,180),(96,88),(72,212),(95,90),(214,89),(186,139),(212,188),(174,34),(68,180),(80,34),(119,152),(90,45),(135,91),(59,136),(77,180),(32,173),(180,95),(79,163),(175,86),(170,17),(181,89),(75,159),(144,98),(165,157),(151,181),(188,157),(93,171),(84,191),(225,55),(128,64),(242,32),(96,219),(124,152),(38,69),(150,99),(94,34),(180,36),(153,218),(118,169),(67,90),(46,56),(52,60),(79,52),(158,98),
3:(71,45),(79,221),(242,24),(50,55),(165,61),(210,43),(64,139),(241,194),(70,94),(213,65),(203,60),(235,126),(83,37),(114,168),(155,22),(65,78),(32,178),(26,165),(233,127),(219,41),(215,178),(163,34),(215,55),(64,37),(69,164),(86,203),(76,148),(65,70),(186,57),(215,82),(214,84),(44,85),(163,112),(83,228),(56,149),(149,224),(182,88),(55,81),(200,173),(35,151),(207,87),(93,137),(111,226),(63,60),(249,50),(128,153),(176,21),(58,163),(158,110),(110,173),(133,38),(114,164),(130,168),(170,166),(21,161),(213,43),(203,182),(92,46),(126,18),(62,96),(138,11),(151,212),(240,189),(190,159),(236,70),(154,24),(55,82),(217,86),(236,11),(94,155),(76,208),(181,74),(155,95),(144,154),(87,47),(87,87),(197,161),(178,184),(160,119),(155,105),(126,108),(39,159),(173,80),(88,84),(147,96),(164,172),(62,176),(99,96),(65,81),(31,172),(9,189),(226,92),(228,96),(91,177),(106,219),(68,140),(80,139),(183,124),(197,168),(97,98),(98,141),(129,223),(70,180),(221,123),(89,102),(229,197),(96,93),(60,156),(238,38),(228,199),(210,63),(67,80),(84,99),(133,170),(71,86),(69,178),(218,126),(216,71),(24,75),(244,124),(156,91),(148,157),(235,33),(124,52),(225,188),(82,88),(104,170),(78,141),(206,200),(146,100),(105,147),(124,158),(49,62),(184,167),(77,176),(194,162),(129,98),(166,40),(167,165),(180,82),(116,161),(183,38),(178,34),(191,41),(139,15),(241,60),(92,225),(139,20),(42,178),(140,163),(85,147),(59,153),(165,149),(161,43),(74,38),(145,162),(177,84),(171,84),(215,214),(238,14),(236,124),(228,206),(135,164),(101,153),(219,38),(70,209),(124,93),(228,125),(44,136),(79,41),(215,94),(45,69),(58,60),(159,97),(62,81),(211,209),(112,97),(147,165),(173,35),(168,145),(62,179),(45,62),(11,144),(197,173),(218,77),(170,25),(98,180),(96,89),(72,211),(96,90),(214,88),(186,140),(213,188),(174,35),(69,180),(81,34),(120,152),(90,46),(136,91),(58,136),(78,180),(33,173),(179,95),(79,162),(175,87),(170,18),(181,90),(76,159),(145,98),(166,157),(151,180),(188,156),(94,171),(83,191),(226,55),(128,63),(242,33),(96,218),(125,152),(38,70),(150,98),(94,35),(180,37),(152,218),(118,168),(67,91),(46,57),(52,59),(80,52),(159,98),
4:(71,46),(79,220),(241,24),(51,55),(165,62),(209,43),(64,140),(241,193),(71,94),(212,65),(203,61),(234,126),(83,38),(115,168),(156,22),(65,79),(33,178),(27,165),(232,127),(218,41),(214,178),(164,34),(215,56),(65,37),(70,164),(87,203),(77,148),(65,69),(185,57),(215,81),(214,83),(45,85),(164,112),(82,228),(57,149),(148,224),(181,88),(56,81),(200,172),(34,151),(207,86),(93,138),(111,225),(64,60),(249,51),(128,154),(176,22),(59,163),(159,110),(111,173),(133,39),(114,165),(129,168),(169,166),(21,160),(212,43),(203,181),(93,46),(127,18),(63,96),(138,12),(151,213),(240,188),(189,159),(236,71),(155,24),(56,82),(216,86),(235,11),(94,156),(75,208),(180,74),(155,96),(145,154),(88,47),(87,86),(196,161),(178,183),(160,118),(156,105),(127,108),(39,158),(172,80),(89,84),(147,95),(164,173),(62,177),(99,97),(65,82),(31,171),(10,189),(226,91),(229,96),(91,176),(106,218),(68,141),(81,139),(182,124),(196,168),(98,98),(99,141),(128,223),(70,181),(221,122),(90,102),(228,197),(97,93),(61,156),(238,39),(228,198),(209,63),(67,81),(84,100),(133,169),(71,87),(70,178),(218,125),(216,72),(25,75),(243,124),(156,90),(149,157),(234,33),(124,51),(225,189),(82,89),(104,169),(79,141),(206,199),(147,100),(105,148),(125,158),(50,62),(184,168),(77,175),(194,163),(129,97),(167,40),(167,164),(180,81),(117,161),(182,38),(179,34),(190,41),(139,16),(241,61),(93,225),(140,20),(43,178),(140,162),(84,147),(60,153),(164,149),(161,44),(74,39),(146,162),(177,85),(172,84),(215,213),(238,15),(235,124),(227,206),(136,164),(102,153),(219,39),(70,208),(125,93),(228,124),(44,137),(79,42),(215,93),(45,70),(58,61),(159,98),(62,82),(211,208),(112,96),(147,164),(173,36),(168,146),(63,179),(46,62),(11,145),(198,173),(217,77),(170,26),(97,180),(97,89),(73,211),(96,91),(214,87),(186,141),(214,188),(175,35),(69,179),(81,35),(121,152),(91,46),(136,92),(58,137),(78,179),(34,173),(178,95),(79,161),(175,88),(170,19),(181,91),(77,159),(145,99),(167,157),(151,179),(188,155),(94,170),(82,191),(227,55),(128,62),(241,33),(96,217),(126,152),(38,71),(150,97),(95,35),(180,38),(152,217),(119,168),(68,91),(47,57),(52,58),(81,52),(159,99),
5:(71,47),(79,219),(241,25),(51,54),(165,63),(208,43),(64,141),(240,193),(71,93),(211,65),(202,61),(233,126),(84,38),(116,168),(157,22),(66,79),(34,178),(27,164),(232,126),(217,41),(214,177),(164,35),(214,56),(65,38),(70,163),(88,203),(77,149),(65,68),(185,58),(216,81),(214,82),(45,86),(165,112),(82,227),(58,149),(148,223),(181,89),(57,81),(200,171),(33,151),(207,85),(93,139),(111,224),(65,60),(248,51),(128,155),(176,23),(59,162),(160,110),(111,172),(134,39),(114,166),(128,168),(168,166),(21,159),(211,43),(202,181),(93,47),(127,19),(63,95),(138,13),(150,213),(239,188),(189,158),(236,72),(156,24),(57,82),(215,86),(235,12),(93,156),(74,208),(180,73),(155,97),(145,153),(89,47),(87,85),(195,161),(178,182),(160,117),(156,106),(128,108),(39,157),(171,80),(89,85),(147,94),(163,173),(62,178),(100,97),(66,82),(31,170),(10,188),(226,90),(230,96),(91,175),(105,218),(68,142),(81,140),(182,123),(195,168),(99,98),(100,141),(128,222),(70,182),(221,121),(90,103),(227,197),(98,93),(61,157),(238,40),(227,198),(208,63),(68,81),(84,101),(133,168),(71,88),(70,177),(218,124),(217,72),(26,75),(243,123),(157,90),(150,157),(234,34),(124,50),(225,190),(83,89),(105,169),(80,141),(205,199),(147,99),(105,149),(125,157),(51,62),(185,168),(78,175),(193,163),(129,96),(168,40),(167,163),(180,80),(118,161),(182,39),(180,34),(189,41),(140,16),(240,61),(93,224),(141,20),(44,178),(140,161),(83,147),(61,153),(163,149),(162,44),(74,40),(147,162),(177,86),(173,84),(215,212),(237,15),(234,124),(226,206),(137,164),(103,153),(218,39),(70,207),(126,93),(227,124),(45,137),(80,42),(215,92),(46,70),(59,61),(159,99),(62,83),(210,208),(113,96),(147,163),(174,36),(167,146),(63,180),(47,62),(12,145),(198,174),(217,78),(171,26),(97,179),(97,90),(73,210),(96,92),(214,86),(186,142),(214,187),(175,36),(69,178),(82,35),(122,152),(92,46),(137,92),(58,138),(79,179),(35,173),(178,96),(79,160),(174,88),(171,19),(180,91),(78,159),(146,99),(167,156),(151,178),(187,155),(95,170),(81,191),(228,55),(128,61),(241,34),(97,217),(127,152),(39,71),(149,97),(96,35),(180,39),(152,216),(119,167),(68,92),(47,58),(53,58),(81,51),(159,100),
6:(71,48),(79,218),(241,26),(52,54),(165,64),(207,43),(64,142),(240,192),(71,92),(210,65),(201,61),(233,125),(85,38),(117,168),(157,23),(67,79),(35,178),(28,164),(231,126),(217,42),(213,177),(165,35),(213,56),(65,39),(71,163),(88,202),(78,149),(65,68),(185,59),(217,81),(214,81),(45,87),(165,111),(81,227),(58,150),(148,222),(180,89),(58,81),(200,170),(33,152),(208,85),(93,140),(110,224),(66,60),(247,51),(127,155),(176,24),(59,161),(160,109),(112,172),(134,40),(114,167),(128,169),(168,165),(22,159),(210,43),(201,181),(94,47),(128,19),(64,95),(138,14),(150,214),(238,188),(189,157),(236,73),(156,25),(57,83),(214,86),(235,13),(93,157),(74,209),(180,72),(155,98),(146,153),(90,47),(88,85),(195,160),(178,181),(161,117),(157,106),(129,108),(40,157),(170,80),(90,85),(146,94),(162,173),(63,178),(101,97),(67,82),(32,170),(11,188),(226,89),(231,96),(91,174),(104,218),(68,143),(82,140),(181,123),(195,169),(100,98),(100,142),(128,221),(70,183),(221,120),(90,104),(227,196),(99,93),(61,158),(238,41),(227,197),(207,63),(68,82),(84,102),(133,167),(72,88),(70,176),(218,123),(217,73),(27,75),(243,122),(158,90),(151,157),(234,35),(124,49),(226,190),(83,90),(106,169),(80,142),(205,198),(148,99),(106,149),(125,156),(51,63),(185,169),(79,175),(193,164),(129,95),(169,40),(167,162),(180,79),(119,161),(181,39),(180,35),(189,42),(140,17),(239,61),(93,223),(141,21),(45,178),(140,160),(82,147),(62,153),(162,149),(162,45),(75,40),(147,161),(176,86),(174,84),(214,212),(237,16),(233,124),(225,206),(138,164),(104,153),(218,40),(70,206),(127,93),(226,124),(45,138),(80,43),(214,92),(46,71),(59,62),(159,100),(62,84),(209,208),(113,95),(146,163),(174,37),(167,147),(64,180),(48,62),(13,145),(198,175),(217,79),(171,27),(97,178),(98,90),(73,209),(97,92),(213,86),(187,142),(214,186),(175,37),(70,178),(83,35),(123,152),(93,46),(138,92),(58,139),(80,179),(36,173),(177,96),(80,160),(173,88),(172,19),(179,91),(79,159),(146,100),(167,155),(150,178),(186,155),(96,170),(81,190),(229,55),(128,60),(240,34),(97,216),(128,152),(39,72),(148,97),(97,35),(180,40),(151,216),(120,167),(69,92),(48,58),(53,57),(82,51),(159,101),
