instance=temp_instance.txt
agents=270
map_file=den520d.map
solver=PIBT
solved=1
soc=56064
lb_soc=50823
makespan=404
lb_makespan=404
comp_time=226
preprocessing_comp_time=145
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),(95,156),(48,53),(69,198),(64,82),(113,48),(91,34),(236,53),(204,44),(240,66),(114,116),(71,63),(241,78),(68,190),(242,49),(58,142),(37,150),(101,153),(236,185),(183,44),(190,71),(76,156),(7,157),(180,155),(193,158),(66,141),(207,180),(240,14),(87,58),(160,21),(8,164),(133,98),(211,71),(9,72),(233,55),(118,111),(198,81),(90,192),(109,42),(62,38),(248,8),(81,61),(162,121),(97,35),(96,50),(244,106),(13,180),(167,41),(126,44),(10,214),(189,52),(240,48),(248,193),(159,126),(180,161),(183,51),(172,174),(129,22),(219,222),(240,81),(24,152),(149,141),(131,155),(102,111),(12,188),(67,172),(183,165),(170,56),(180,46),(74,97),(31,152),(161,172),(48,141),(57,78),(218,105),(77,186),(18,156),(111,86),(69,50),(16,151),(219,217),(162,102),(135,160),(162,36),(212,195),(123,110),(55,45),(43,70),(245,26),(203,38),(101,148),(115,93),(203,65),(136,10),(177,110),(194,154),(90,197),(152,50),(182,144),(143,216),(118,103),(83,56),(237,113),(95,107),(90,172),(183,33),(91,204),(97,96),(230,60),(66,173),(243,89),(252,21),(144,163),(113,166),(244,94),(85,88),(66,47),(185,85),(209,73),(241,114),(102,164),(62,54),(112,229),(200,66),(59,144),(219,179),(38,76),(160,99),(96,221),(133,47),(128,93),(182,103),(77,100),(182,38),(66,59),(152,222),(50,78),(236,15),(156,161),(15,213),(244,46),(60,139),(70,205),(228,113),(85,201),(161,89),(93,48),(211,83),(170,147),(24,158),(139,102),(232,208),(83,104),(227,96),(165,112),(77,48),(77,60),(240,29),(67,181),(59,42),(241,8),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(147,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(15,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(53,89),(211,177),(97,138),(171,131),(245,14),(224,117),(29,183),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(141,224),(146,92),(123,56),(193,62),(155,49),(240,106),(154,223),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(29,187),(248,14),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(15,181),(223,113),(15,193),(80,163),(221,129),(100,234),(97,143),(64,150),(47,71),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,34),(81,179),(199,43),(73,200),(155,232),(9,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(75,45),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(139,203),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(18,203),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(49,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(71,212),(50,166),(187,67),(137,160),(95,167),(97,160),(94,173),(44,78),(230,203),(88,158),(227,180),(16,164),(60,136),(98,232),(82,168),(238,118),(225,67),(234,110),(104,230),(232,185),(43,155),(201,43),(61,94),(73,156),(82,182),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),(95,156),(48,53),(69,198),(64,82),(113,48),(91,34),(236,53),(204,44),(240,66),(114,116),(71,63),(241,78),(68,190),(242,49),(58,142),(37,150),(101,153),(236,185),(183,44),(190,71),(76,156),(7,157),(180,155),(193,158),(66,141),(207,180),(240,14),(87,58),(160,21),(8,164),(133,98),(211,71),(9,72),(233,55),(118,111),(198,81),(90,192),(109,42),(62,38),(248,8),(81,61),(162,121),(97,35),(96,50),(244,106),(13,180),(167,41),(126,44),(10,214),(189,52),(240,48),(248,193),(159,126),(180,161),(183,51),(172,174),(129,22),(219,222),(240,81),(24,152),(149,141),(131,155),(102,111),(12,188),(67,172),(183,165),(170,56),(180,46),(74,97),(31,152),(161,172),(48,141),(57,78),(218,105),(77,186),(18,156),(111,86),(69,50),(16,151),(219,217),(162,102),(135,160),(162,36),(212,195),(123,110),(55,45),(43,70),(245,26),(203,38),(101,148),(115,93),(203,65),(136,10),(177,110),(194,154),(90,197),(152,50),(182,144),(143,216),(118,103),(83,56),(237,113),(95,107),(90,172),(183,33),(91,204),(97,96),(230,60),(66,173),(243,89),(252,21),(144,163),(113,166),(244,94),(85,88),(66,47),(185,85),(209,73),(241,114),(102,164),(62,54),(112,229),(200,66),(59,144),(219,179),(38,76),(160,99),(96,221),(133,47),(128,93),(182,103),(77,100),(182,38),(66,59),(152,222),(50,78),(236,15),(156,161),(15,213),(244,46),(60,139),(70,205),(228,113),(85,201),(161,89),(93,48),(211,83),(170,147),(24,158),(139,102),(232,208),(83,104),(227,96),(165,112),(77,48),(77,60),(240,29),(67,181),(59,42),(241,8),
1:(140,97),(88,229),(47,161),(140,19),(188,37),(159,49),(219,61),(182,161),(182,85),(181,29),(43,141),(167,166),(243,95),(249,138),(198,34),(79,152),(140,219),(207,68),(71,85),(94,208),(72,91),(185,72),(218,71),(243,91),(83,51),(88,84),(145,112),(176,104),(84,84),(23,162),(227,222),(115,111),(194,74),(121,49),(123,40),(117,153),(85,195),(161,107),(142,167),(72,146),(117,168),(41,182),(57,83),(168,112),(167,99),(75,148),(139,205),(222,215),(23,168),(172,98),(146,163),(245,12),(60,95),(243,5),(197,76),(34,162),(242,13),(209,38),(172,33),(124,88),(121,170),(148,92),(174,139),(184,53),(200,35),(98,144),(205,204),(194,157),(130,14),(213,90),(29,153),(175,89),(224,175),(243,26),(146,28),(239,190),(193,176),(146,155),(74,42),(79,59),(69,185),(207,37),(248,130),(180,158),(41,166),(160,90),(178,111),(18,153),(80,164),(142,47),(137,150),(116,33),(245,9),(78,140),(59,55),(81,196),(161,79),(196,59),(100,49),(221,181),(56,152),(149,44),(116,40),(14,138),(202,181),(13,194),(90,214),(75,146),(82,180),(240,1),(95,155),(48,54),(69,197),(64,83),(113,49),(91,35),(236,54),(204,43),(239,66),(113,116),(71,62),(240,78),(68,189),(241,49),(57,142),(37,149),(100,153),(235,185),(182,44),(190,72),(77,156),(8,157),(180,154),(193,159),(66,142),(207,179),(239,14),(87,57),(160,22),(8,163),(134,98),(210,71),(10,72),(232,55),(118,110),(198,80),(91,192),(110,42),(63,38),(247,8),(81,60),(163,121),(97,36),(96,49),(243,106),(13,179),(168,41),(127,44),(10,213),(189,53),(240,49),(248,192),(159,125),(180,162),(183,52),(171,174),(129,23),(218,222),(239,81),(24,153),(148,141),(132,155),(103,111),(13,188),(67,171),(183,164),(169,56),(180,47),(75,97),(31,153),(160,172),(49,141),(57,79),(218,104),(78,186),(19,156),(112,86),(69,51),(17,151),(218,217),(163,102),(135,159),(162,37),(212,194),(123,109),(55,46),(43,71),(245,27),(202,38),(102,148),(116,93),(202,65),(136,11),(176,110),(194,153),(90,196),(153,50),(182,145),(143,215),(119,103),(83,55),(237,114),(95,106),(90,171),(182,33),(92,204),(97,97),(230,61),(66,172),(242,89),(251,21),(144,162),(113,165),(243,94),(86,88),(67,47),(185,86),(208,73),(241,113),(102,165),(62,53),(112,228),(200,67),(59,145),(218,179),(39,76),(160,100),(96,220),(134,47),(128,94),(181,103),(77,99),(181,38),(67,59),(152,221),(50,79),(236,16),(156,160),(16,213),(243,46),(61,139),(71,205),(227,113),(85,200),(161,90),(93,47),(211,84),(170,148),(24,159),(139,103),(232,207),(84,104),(228,96),(164,112),(78,48),(76,60),(239,29),(67,180),(60,42),(240,8),
2:(140,98),(89,229),(48,161),(141,19),(188,38),(160,49),(218,61),(181,161),(182,86),(182,29),(43,142),(168,166),(242,95),(248,138),(197,34),(80,152),(139,219),(206,68),(71,86),(94,207),(71,91),(185,73),(218,72),(243,90),(84,51),(88,85),(145,113),(176,103),(85,84),(24,162),(226,222),(116,111),(193,74),(121,48),(123,41),(117,152),(85,194),(161,106),(142,168),(72,147),(117,167),(42,182),(58,83),(167,112),(167,100),(75,149),(139,206),(222,214),(24,168),(172,99),(146,162),(244,12),(60,96),(242,5),(197,77),(34,161),(242,14),(208,38),(172,34),(125,88),(122,170),(149,92),(174,140),(184,54),(199,35),(98,145),(204,204),(193,157),(130,15),(213,89),(30,153),(175,88),(223,175),(243,27),(147,28),(239,189),(192,176),(146,154),(74,43),(79,60),(70,185),(207,38),(247,130),(179,158),(42,166),(159,90),(178,110),(18,154),(81,164),(143,47),(137,151),(116,34),(245,10),(79,140),(60,55),(81,195),(162,79),(196,58),(101,49),(220,181),(56,153),(150,44),(116,41),(14,139),(203,181),(13,193),(91,214),(75,147),(82,179),(240,2),(96,155),(49,54),(69,196),(65,83),(113,50),(91,36),(235,54),(203,43),(239,67),(112,116),(71,61),(239,78),(68,188),(241,50),(56,142),(37,148),(99,153),(234,185),(182,45),(190,73),(78,156),(9,157),(179,154),(193,160),(67,142),(207,178),(239,15),(87,56),(161,22),(9,163),(134,99),(210,72),(11,72),(231,55),(118,109),(199,80),(91,191),(110,43),(64,38),(247,9),(80,60),(164,121),(97,37),(96,48),(242,106),(13,178),(169,41),(127,45),(11,213),(189,54),(239,49),(247,192),(159,124),(180,163),(183,53),(170,174),(129,24),(218,221),(238,81),(25,153),(148,142),(133,155),(104,111),(14,188),(68,171),(183,163),(168,56),(180,48),(75,98),(31,154),(160,171),(50,141),(58,79),(217,104),(78,185),(19,155),(113,86),(69,52),(18,151),(217,217),(163,103),(135,158),(163,37),(212,193),(124,109),(56,46),(43,72),(244,27),(201,38),(103,148),(117,93),(202,66),(136,12),(175,110),(194,152),(91,196),(154,50),(182,146),(143,214),(119,104),(84,55),(237,115),(96,106),(91,171),(181,33),(93,204),(97,98),(229,61),(67,172),(241,89),(250,21),(145,162),(114,165),(242,94),(86,89),(67,48),(185,87),(207,73),(240,113),(102,166),(62,52),(111,228),(200,68),(60,145),(217,179),(39,77),(159,100),(97,220),(135,47),(129,94),(180,103),(77,98),(180,38),(68,59),(151,221),(50,80),(235,16),(156,159),(17,213),(242,46),(62,139),(71,204),(227,112),(86,200),(161,91),(94,47),(210,84),(169,148),(24,160),(140,103),(232,206),(85,104),(228,97),(164,113),(79,48),(75,60),(238,29),(68,180),(61,42),(240,9),
3:(141,98),(90,229),(48,160),(141,20),(187,38),(160,50),(217,61),(180,161),(181,86),(182,30),(44,142),(169,166),(241,95),(247,138),(196,34),(80,153),(139,218),(206,69),(71,87),(94,206),(71,90),(185,74),(218,73),(242,90),(84,50),(89,85),(146,113),(175,103),(85,85),(25,162),(225,222),(116,110),(193,73),(122,48),(124,41),(118,152),(85,193),(161,105),(142,169),(72,148),(118,167),(42,181),(58,84),(166,112),(166,100),(76,149),(139,207),(222,213),(25,168),(172,100),(147,162),(243,12),(61,96),(242,6),(197,78),(34,160),(242,15),(207,38),(172,35),(125,89),(122,169),(150,92),(175,140),(184,55),(199,36),(99,145),(203,204),(193,156),(130,16),(212,89),(31,153),(175,87),(222,175),(242,27),(147,29),(238,189),(191,176),(146,153),(74,44),(78,60),(70,184),(207,39),(246,130),(178,158),(43,166),(159,91),(178,109),(18,155),(82,164),(144,47),(138,151),(116,35),(245,11),(80,140),(60,56),(82,195),(163,79),(195,58),(101,48),(220,180),(56,154),(151,44),(116,42),(15,139),(203,180),(13,192),(91,213),(76,147),(82,178),(239,2),(97,155),(50,54),(70,196),(66,83),(113,51),(91,37),(235,55),(202,43),(238,67),(111,116),(72,61),(238,78),(68,187),(241,51),(55,142),(37,147),(99,154),(234,184),(182,46),(189,73),(78,155),(9,158),(178,154),(192,160),(67,143),(207,177),(239,16),(88,56),(161,23),(9,162),(134,100),(210,73),(12,72),(230,55),(119,109),(200,80),(92,191),(110,44),(64,39),(246,9),(79,60),(165,121),(97,38),(97,48),(241,106),(14,178),(169,42),(128,45),(12,213),(188,54),(238,49),(246,192),(159,123),(180,164),(183,54),(169,174),(129,25),(218,220),(238,82),(26,153),(148,143),(133,154),(104,110),(14,187),(69,171),(182,163),(168,57),(180,49),(76,98),(31,155),(159,171),(51,141),(59,79),(217,103),(78,184),(19,154),(113,87),(70,52),(19,151),(217,216),(164,103),(135,157),(164,37),(212,192),(124,108),(57,46),(43,73),(244,28),(201,39),(103,149),(118,93),(201,66),(137,12),(174,110),(193,152),(91,195),(155,50),(181,146),(142,214),(119,105),(84,54),(237,116),(97,106),(92,171),(181,34),(93,203),(97,99),(229,62),(67,171),(240,89),(249,21),(145,161),(114,164),(241,94),(87,89),(68,48),(185,88),(207,74),(240,112),(103,166),(63,52),(110,228),(200,69),(61,145),(216,179),(40,77),(159,101),(97,219),(136,47),(129,95),(180,104),(77,97),(180,39),(68,60),(151,220),(50,81),(235,17),(157,159),(18,213),(242,47),(63,139),(72,204),(226,112),(86,199),(160,91),(95,47),(210,85),(168,148),(25,160),(141,103),(231,206),(86,104),(228,98),(163,113),(79,47),(74,60),(237,29),(68,179),(61,43),(240,10),
4:(142,98),(90,228),(48,159),(141,21),(186,38),(161,50),(217,60),(179,161),(181,87),(182,31),(44,143),(170,166),(240,95),(247,137),(196,35),(81,153),(139,217),(206,70),(72,87),(95,206),(71,89),(184,74),(217,73),(242,89),(85,50),(90,85),(147,113),(174,103),(85,86),(26,162),(224,222),(116,109),(192,73),(122,47),(124,42),(119,152),(86,193),(162,105),(141,169),(73,148),(119,167),(42,180),(58,85),(165,112),(165,100),(76,150),(139,208),(222,212),(26,168),(172,101),(147,161),(243,13),(62,96),(241,6),(196,78),(34,159),(242,16),(206,38),(172,36),(125,90),(123,169),(151,92),(176,140),(184,56),(199,37),(99,146),(202,204),(192,156),(130,17),(212,88),(32,153),(175,86),(222,176),(242,28),(148,29),(238,188),(190,176),(146,152),(73,44),(77,60),(71,184),(206,39),(245,130),(177,158),(44,166),(159,92),(179,109),(18,156),(82,163),(144,48),(138,152),(116,36),(245,12),(80,141),(61,56),(83,195),(164,79),(195,57),(102,48),(220,179),(56,155),(151,45),(116,43),(16,139),(204,180),(13,191),(92,213),(77,147),(82,177),(238,2),(97,154),(50,55),(71,196),(67,83),(112,51),(91,38),(234,55),(201,43),(237,67),(111,115),(72,60),(238,77),(69,187),(240,51),(55,143),(38,147),(99,155),(233,184),(182,47),(188,73),(79,155),(10,158),(178,153),(191,160),(67,144),(206,177),(239,17),(89,56),(162,23),(10,162),(134,101),(210,74),(13,72),(229,55),(119,108),(200,79),(92,190),(111,44),(65,39),(246,10),(78,60),(166,121),(97,39),(98,48),(241,107),(15,178),(169,43),(129,45),(13,213),(188,55),(237,49),(246,191),(160,123),(180,165),(183,55),(169,173),(130,25),(217,220),(238,83),(27,153),(147,143),(133,153),(104,109),(15,187),(69,170),(182,162),(167,57),(180,50),(77,98),(31,156),(159,170),(51,142),(59,80),(217,102),(78,183),(19,153),(113,88),(70,53),(19,152),(217,215),(164,104),(134,157),(165,37),(212,191),(125,108),(57,47),(44,73),(243,28),(200,39),(104,149),(119,93),(200,66),(138,12),(173,110),(192,152),(91,194),(155,51),(181,147),(141,214),(119,106),(84,53),(237,117),(98,106),(92,170),(181,35),(93,202),(97,100),(228,62),(68,171),(240,88),(249,22),(145,160),(115,164),(240,94),(88,89),(69,48),(184,88),(207,75),(240,111),(104,166),(63,51),(110,227),(199,69),(61,146),(216,178),(40,78),(159,102),(97,218),(137,47),(130,95),(180,105),(76,97),(180,40),(68,61),(150,220),(50,82),(234,17),(157,158),(18,212),(242,48),(63,140),(72,203),(226,111),(87,199),(160,92),(96,47),(210,86),(168,149),(26,160),(142,103),(230,206),(86,103),(229,98),(163,114),(80,47),(74,61),(237,30),(69,179),(62,43),(240,11),
5:(142,99),(90,227),(49,159),(141,22),(186,39),(161,51),(217,59),(179,162),(181,88),(182,32),(45,143),(171,166),(240,94),(247,136),(195,35),(82,153),(139,216),(206,71),(73,87),(96,206),(71,88),(184,75),(216,73),(242,88),(85,49),(91,85),(148,113),(174,102),(85,87),(27,162),(224,221),(116,108),(192,72),(123,47),(125,42),(120,152),(87,193),(162,104),(141,170),(73,149),(120,167),(42,179),(58,86),(164,112),(165,101),(76,151),(139,209),(221,212),(26,169),(171,101),(148,161),(243,14),(63,96),(241,7),(195,78),(34,158),(242,17),(205,38),(173,36),(125,91),(123,168),(151,91),(176,141),(184,57),(199,38),(99,147),(202,203),(192,155),(130,18),(211,88),(33,153),(175,85),(221,176),(242,29),(149,29),(237,188),(189,176),(146,151),(72,44),(76,60),(71,183),(205,39),(244,130),(176,158),(45,166),(159,93),(179,108),(19,156),(83,163),(145,48),(138,153),(116,37),(245,13),(81,141),(61,57),(84,195),(165,79),(195,56),(103,48),(220,178),(56,156),(151,46),(116,44),(17,139),(204,179),(14,191),(92,212),(78,147),(83,177),(238,3),(98,154),(51,55),(71,195),(68,83),(112,52),(91,39),(233,55),(200,43),(236,67),(110,115),(72,59),(237,77),(69,186),(239,51),(55,144),(38,146),(99,156),(233,183),(181,47),(187,73),(80,155),(11,158),(178,152),(190,160),(67,145),(206,176),(239,18),(90,56),(163,23),(10,161),(135,101),(210,75),(14,72),(228,55),(120,108),(201,79),(93,190),(112,44),(66,39),(245,10),(77,60),(167,121),(97,40),(99,48),(240,107),(16,178),(170,43),(130,45),(14,213),(187,55),(237,50),(245,191),(160,122),(179,165),(183,56),(168,173),(130,26),(217,219),(237,83),(28,153),(147,144),(133,152),(105,109),(15,186),(70,170),(181,162),(166,57),(180,51),(77,99),(31,157),(159,169),(52,142),(60,80),(216,102),(79,183),(20,153),(114,88),(71,53),(20,152),(217,214),(165,104),(134,156),(165,38),(211,191),(126,108),(57,48),(44,74),(243,29),(200,40),(104,150),(120,93),(200,67),(138,13),(172,110),(192,151),(92,194),(155,52),(181,148),(140,214),(119,107),(84,52),(237,118),(98,105),(93,170),(181,36),(93,201),(98,100),(228,63),(68,170),(239,88),(248,22),(145,159),(115,163),(239,94),(88,90),(69,49),(183,88),(207,76),(239,111),(105,166),(63,50),(110,226),(199,70),(62,146),(216,177),(40,79),(159,103),(97,217),(138,47),(131,95),(179,105),(76,96),(180,41),(69,61),(149,220),(51,82),(234,18),(157,157),(18,211),(241,48),(64,140),(72,202),(226,110),(87,198),(160,93),(97,47),(209,86),(167,149),(27,160),(143,103),(230,205),(87,103),(229,99),(162,114),(81,47),(73,61),(237,31),(70,179),(63,43),(240,12),
6:(143,99),(91,227),(49,158),(142,22),(186,40),(162,51),(217,58),(179,163),(181,89),(183,32),(45,144),(171,167),(240,93),(247,135),(195,36),(83,153),(139,215),(205,71),(73,88),(97,206),(71,87),(184,76),(216,74),(242,87),(86,49),(92,85),(148,114),(173,102),(86,87),(27,161),(223,221),(117,108),(192,71),(124,47),(125,43),(121,152),(88,193),(163,104),(140,170),(74,149),(120,166),(42,178),(59,86),(163,112),(164,101),(76,152),(139,210),(221,211),(27,169),(170,101),(149,161),(243,15),(64,96),(240,7),(194,78),(34,157),(241,17),(204,38),(174,36),(126,91),(123,167),(152,91),(176,142),(184,58),(199,39),(100,147),(201,203),(192,154),(130,19),(210,88),(34,153),(176,85),(220,176),(242,30),(150,29),(236,188),(188,176),(147,151),(72,45),(75,60),(72,183),(205,40),(243,130),(175,158),(46,166),(159,94),(179,107),(19,157),(84,163),(146,48),(139,153),(116,38),(245,14),(82,141),(62,57),(85,195),(166,79),(194,56),(103,47),(220,177),(56,157),(152,46),(117,44),(17,140),(205,179),(15,191),(93,212),(78,148),(83,176),(238,4),(98,153),(51,56),(72,195),(68,84),(111,52),(91,40),(232,55),(199,43),(235,67),(109,115),(73,59),(236,77),(70,186),(239,52),(55,145),(38,145),(99,157),(233,182),(180,47),(187,74),(80,154),(11,159),(178,151),(190,161),(68,145),(205,176),(238,18),(91,56),(163,24),(10,160),(136,101),(209,75),(14,73),(227,55),(121,108),(202,79),(93,189),(113,44),(67,39),(245,11),(76,60),(167,120),(98,40),(100,48),(239,107),(17,178),(171,43),(130,46),(14,212),(187,56),(237,51),(244,191),(160,121),(179,166),(182,56),(167,173),(130,27),(217,218),(236,83),(29,153),(147,145),(133,151),(106,109),(15,185),(70,169),(180,162),(165,57),(179,51),(78,99),(32,157),(159,168),(53,142),(60,81),(215,102),(79,182),(21,153),(114,89),(71,54),(21,152),(217,213),(165,105),(133,156),(165,39),(211,190),(127,108),(57,49),(45,74),(243,30),(199,40),(105,150),(121,93),(199,67),(138,14),(172,111),(191,151),(93,194),(156,52),(180,148),(139,214),(120,107),(85,52),(237,119),(99,105),(94,170),(180,36),(93,200),(98,101),(227,63),(68,169),(238,88),(248,23),(145,158),(116,163),(238,94),(89,90),(69,50),(182,88),(206,76),(238,111),(106,166),(63,49),(109,226),(199,71),(62,147),(215,177),(41,79),(159,104),(97,216),(139,47),(132,95),(179,106),(76,95),(180,42),(69,62),(149,219),(51,83),(234,19),(157,156),(18,210),(241,49),(64,141),(73,202),(225,110),(87,197),(160,94),(98,47),(208,86),(166,149),(28,160),(144,103),(230,204),(88,103),(230,99),(162,115),(82,47),(72,61),(236,31),(70,178),(64,43),(240,13),
