instance=temp_instance.txt
agents=170
map_file=den520d.map
solver=PIBT
solved=1
soc=33684
lb_soc=31984
makespan=379
lb_makespan=379
comp_time=139
preprocessing_comp_time=93
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(32,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(23,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(28,73),(97,202),(118,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(135,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),
1:(157,107),(129,230),(63,47),(216,93),(215,62),(100,162),(213,120),(54,178),(216,177),(74,168),(97,38),(59,225),(166,59),(246,21),(228,182),(139,153),(35,74),(131,214),(238,50),(112,217),(213,102),(123,83),(88,185),(95,207),(77,56),(7,157),(60,57),(144,214),(169,101),(87,94),(57,139),(168,93),(47,80),(106,230),(109,38),(229,208),(79,136),(67,27),(83,164),(86,91),(234,44),(58,66),(9,198),(136,40),(197,42),(83,105),(221,128),(112,116),(140,213),(83,83),(137,208),(146,212),(239,127),(104,56),(130,13),(8,197),(80,86),(202,180),(106,165),(83,55),(85,211),(70,70),(215,90),(188,64),(64,69),(113,219),(163,127),(34,168),(148,223),(23,149),(200,190),(166,122),(52,56),(64,82),(152,22),(61,61),(31,143),(232,183),(166,40),(141,162),(195,35),(205,201),(188,80),(230,205),(172,126),(234,118),(199,173),(149,145),(13,73),(41,77),(128,62),(126,48),(214,64),(112,99),(146,94),(51,151),(224,178),(66,157),(206,42),(91,107),(190,67),(208,37),(211,78),(79,37),(18,150),(182,49),(32,165),(62,52),(81,137),(71,44),(150,93),(128,42),(230,116),(24,154),(110,224),(127,38),(22,146),(216,73),(199,197),(89,228),(117,82),(130,37),(135,222),(139,229),(79,167),(252,139),(7,210),(34,143),(12,189),(19,200),(217,122),(201,65),(51,169),(211,73),(176,155),(87,184),(175,137),(218,202),(218,211),(128,12),(228,177),(190,38),(239,18),(154,160),(168,129),(96,145),(249,14),(57,91),(141,112),(155,159),(86,189),(18,206),(57,45),(171,21),(29,152),(158,86),(157,21),(103,232),(81,87),(103,214),(241,122),(57,72),(93,160),(92,185),(103,35),(183,58),(167,20),(125,228),(217,206),(241,192),
2:(158,107),(129,229),(64,47),(216,92),(215,61),(100,161),(213,119),(54,177),(215,177),(74,167),(98,38),(60,225),(167,59),(245,21),(228,181),(139,152),(36,74),(130,214),(237,50),(112,216),(213,101),(123,82),(89,185),(95,206),(77,55),(8,157),(60,58),(143,214),(168,101),(86,94),(57,140),(167,93),(47,81),(106,229),(110,38),(228,208),(79,137),(68,27),(83,163),(87,91),(234,45),(59,66),(10,198),(137,40),(196,42),(83,106),(221,127),(112,115),(140,214),(84,83),(138,208),(145,212),(239,126),(104,55),(130,14),(8,196),(81,86),(202,179),(107,165),(83,56),(84,211),(70,71),(215,89),(188,63),(64,70),(112,219),(163,126),(34,169),(148,222),(23,150),(199,190),(166,121),(52,55),(64,83),(152,23),(61,62),(32,143),(232,182),(167,40),(142,162),(194,35),(204,201),(189,80),(229,205),(171,126),(234,117),(198,173),(149,146),(14,73),(41,78),(128,61),(127,48),(214,65),(112,98),(147,94),(52,151),(224,177),(66,156),(206,43),(90,107),(190,68),(207,37),(211,79),(79,38),(18,151),(182,50),(33,165),(62,53),(81,138),(71,45),(150,94),(127,42),(230,117),(24,153),(110,223),(127,39),(22,147),(215,73),(199,196),(89,227),(118,82),(130,38),(134,222),(139,228),(79,166),(252,138),(8,210),(35,143),(13,189),(18,200),(217,121),(201,66),(51,168),(211,74),(175,155),(87,183),(175,136),(217,202),(218,210),(128,13),(227,177),(190,39),(238,18),(155,160),(168,130),(96,146),(248,14),(58,91),(141,111),(155,158),(86,188),(18,205),(58,45),(172,21),(30,152),(158,87),(157,22),(102,232),(81,88),(103,213),(241,121),(58,72),(93,159),(91,185),(103,36),(184,58),(167,21),(124,228),(217,205),(241,191),
3:(158,106),(129,228),(65,47),(215,92),(215,60),(100,160),(214,119),(54,176),(214,177),(75,167),(99,38),(61,225),(167,60),(245,22),(227,181),(140,152),(37,74),(129,214),(237,51),(111,216),(213,100),(122,82),(89,184),(95,205),(77,54),(8,158),(61,58),(142,214),(168,102),(86,93),(57,141),(166,93),(48,81),(106,228),(110,39),(227,208),(80,137),(68,28),(83,162),(88,91),(233,45),(60,66),(11,198),(138,40),(195,42),(83,107),(220,127),(111,115),(139,214),(85,83),(138,209),(144,212),(239,125),(104,54),(130,15),(9,196),(82,86),(202,178),(108,165),(82,56),(83,211),(71,71),(214,89),(189,63),(65,70),(111,219),(163,125),(34,170),(147,222),(24,150),(199,189),(165,121),(52,54),(65,83),(153,23),(62,62),(32,144),(231,182),(167,41),(143,162),(193,35),(204,200),(189,81),(228,205),(170,126),(234,116),(197,173),(149,147),(14,74),(41,79),(128,60),(127,47),(214,66),(113,98),(148,94),(53,151),(223,177),(67,156),(205,43),(89,107),(191,68),(206,37),(211,80),(79,39),(19,151),(182,51),(34,165),(63,53),(82,138),(71,46),(151,94),(126,42),(231,117),(25,153),(109,223),(127,40),(23,147),(215,72),(199,195),(89,226),(119,82),(130,39),(134,221),(138,228),(79,165),(252,137),(9,210),(35,144),(13,188),(18,199),(217,120),(201,67),(52,168),(212,74),(174,155),(88,183),(175,135),(216,202),(218,209),(128,14),(226,177),(189,39),(237,18),(155,159),(168,131),(97,146),(247,14),(58,92),(140,111),(155,157),(86,187),(18,204),(58,46),(173,21),(30,153),(157,87),(157,23),(101,232),(82,88),(103,212),(241,120),(59,72),(93,158),(90,185),(103,37),(184,59),(168,21),(124,227),(217,204),(241,190),
4:(159,106),(129,227),(66,47),(215,91),(215,59),(101,160),(214,118),(54,175),(213,177),(75,166),(100,38),(62,225),(167,61),(245,23),(226,181),(141,152),(37,75),(128,214),(237,52),(111,215),(213,99),(121,82),(90,184),(96,205),(77,53),(9,158),(61,59),(141,214),(168,103),(85,93),(58,141),(165,93),(48,82),(106,227),(111,39),(226,208),(81,137),(68,29),(83,161),(88,92),(233,46),(60,65),(11,197),(138,41),(195,43),(84,107),(219,127),(111,114),(138,214),(85,84),(139,209),(144,213),(239,124),(105,54),(130,16),(9,195),(82,85),(201,178),(108,164),(81,56),(82,211),(71,72),(214,88),(190,63),(65,71),(110,219),(163,124),(35,170),(147,221),(24,151),(199,188),(165,120),(52,53),(65,84),(153,24),(62,63),(32,145),(230,182),(168,41),(144,162),(193,36),(204,199),(189,82),(228,204),(169,126),(234,115),(196,173),(149,148),(14,75),(41,80),(128,59),(128,47),(214,67),(113,97),(149,94),(53,152),(222,177),(67,155),(204,43),(88,107),(191,69),(206,38),(210,80),(80,39),(19,152),(182,52),(34,164),(64,53),(83,138),(71,47),(151,95),(126,43),(232,117),(26,153),(108,223),(126,40),(23,148),(215,71),(199,194),(89,225),(119,83),(131,39),(134,220),(138,227),(78,165),(251,137),(10,210),(35,145),(14,188),(18,198),(217,119),(200,67),(53,168),(213,74),(173,155),(88,182),(175,134),(216,201),(218,208),(128,15),(225,177),(188,39),(236,18),(156,159),(168,132),(98,146),(246,14),(59,92),(140,110),(154,157),(87,187),(18,203),(59,46),(173,22),(31,153),(157,88),(158,23),(101,231),(83,88),(103,211),(241,119),(59,73),(93,157),(89,185),(103,38),(184,60),(168,22),(124,226),(217,203),(241,189),
5:(160,106),(128,227),(67,47),(215,90),(214,59),(102,160),(215,118),(55,175),(212,177),(75,165),(101,38),(63,225),(168,61),(245,24),(225,181),(141,151),(37,76),(128,213),(237,53),(110,215),(213,98),(120,82),(91,184),(96,204),(78,53),(10,158),(61,60),(140,214),(168,104),(84,93),(59,141),(164,93),(48,83),(105,227),(112,39),(225,208),(81,138),(69,29),(84,161),(89,92),(233,47),(60,64),(12,197),(139,41),(195,44),(85,107),(219,126),(111,113),(137,214),(85,85),(139,210),(144,214),(239,123),(105,53),(130,17),(10,195),(83,85),(200,178),(108,163),(81,57),(82,210),(71,73),(214,87),(191,63),(65,72),(109,219),(164,124),(36,170),(147,220),(24,152),(199,187),(164,120),(52,52),(66,84),(153,25),(62,64),(33,145),(229,182),(168,42),(145,162),(192,36),(204,198),(190,82),(227,204),(168,126),(234,114),(195,173),(149,149),(15,75),(42,80),(128,58),(129,47),(215,67),(114,97),(150,94),(53,153),(221,177),(68,155),(203,43),(88,106),(191,70),(205,38),(210,81),(81,39),(20,152),(183,52),(35,164),(65,53),(84,138),(71,48),(151,96),(125,43),(233,117),(27,153),(107,223),(126,41),(24,148),(215,70),(199,193),(90,225),(119,84),(132,39),(133,220),(137,227),(77,165),(250,137),(10,209),(36,145),(14,187),(18,197),(217,118),(200,68),(54,168),(213,75),(172,155),(88,181),(174,134),(215,201),(218,207),(128,16),(224,177),(188,40),(235,18),(157,159),(167,132),(98,147),(245,14),(60,92),(140,109),(153,157),(88,187),(18,202),(59,47),(173,23),(32,153),(157,89),(159,23),(101,230),(84,88),(102,211),(240,119),(59,74),(94,157),(89,184),(104,38),(184,61),(169,22),(124,225),(217,202),(241,188),
6:(160,105),(128,226),(68,47),(215,89),(214,58),(102,159),(216,118),(55,174),(211,177),(76,165),(102,38),(64,225),(169,61),(245,25),(225,180),(142,151),(37,77),(127,213),(236,53),(110,214),(213,97),(119,82),(92,184),(96,203),(78,52),(11,158),(62,60),(139,214),(168,105),(84,92),(60,141),(163,93),(49,83),(105,226),(113,39),(224,208),(82,138),(69,30),(84,160),(90,92),(233,48),(61,64),(13,197),(140,41),(194,44),(85,108),(219,125),(111,112),(136,214),(86,85),(139,211),(143,214),(238,123),(106,53),(130,18),(10,194),(84,85),(199,178),(109,163),(81,58),(81,210),(71,74),(213,87),(191,62),(65,73),(108,219),(165,124),(36,171),(146,220),(24,153),(198,187),(164,119),(52,51),(66,85),(153,26),(63,64),(33,146),(229,181),(169,42),(146,162),(191,36),(203,198),(190,83),(227,203),(167,126),(233,114),(194,173),(150,149),(16,75),(42,81),(128,57),(130,47),(215,68),(115,97),(150,95),(54,153),(220,177),(69,155),(202,43),(88,105),(192,70),(205,39),(210,82),(82,39),(20,153),(183,53),(35,163),(65,54),(84,139),(71,49),(152,96),(125,44),(233,118),(28,153),(107,222),(126,42),(24,149),(214,70),(199,192),(91,225),(120,84),(132,40),(133,219),(137,226),(77,164),(250,136),(10,208),(36,146),(14,186),(18,196),(217,117),(199,68),(55,168),(214,75),(171,155),(88,180),(174,133),(215,200),(218,206),(127,16),(223,177),(187,40),(235,19),(157,158),(167,133),(98,148),(245,15),(60,93),(140,108),(152,157),(89,187),(18,201),(60,47),(173,24),(33,153),(157,90),(160,23),(101,229),(84,89),(102,210),(240,118),(59,75),(95,157),(88,184),(104,39),(184,62),(170,22),(123,225),(217,201),(240,188),
