instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=25716
lb_soc=23885
makespan=405
lb_makespan=405
comp_time=128
preprocessing_comp_time=91
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),
1:(20,143),(275,94),(105,29),(184,45),(136,78),(140,54),(20,124),(229,66),(184,82),(320,2),(110,79),(231,109),(98,127),(98,73),(313,79),(231,162),(241,115),(41,58),(326,105),(277,94),(92,149),(6,17),(338,85),(253,138),(133,158),(307,101),(5,88),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(18,67),(143,42),(254,10),(47,63),(157,28),(184,62),(321,71),(22,75),(113,45),(290,31),(333,107),(312,79),(243,141),(49,144),(180,117),(170,122),(319,7),(64,50),(74,50),(194,150),(97,103),(110,94),(6,105),(192,82),(320,117),(50,22),(297,90),(300,119),(36,69),(127,145),(191,81),(229,92),(1,124),(201,41),(28,60),(40,145),(310,86),(301,62),(337,132),(184,121),(82,94),(211,85),(107,26),(39,126),(91,41),(272,1),(110,2),(74,144),(134,158),(35,34),(46,141),(224,117),(196,85),(315,111),(296,89),(324,101),(98,21),(23,138),(75,82),(141,34),(254,110),(169,148),(131,109),(79,138),(117,38),(172,114),(73,59),(296,24),(16,49),(300,66),(34,6),(304,155),(332,74),(267,117),(316,50),(19,5),(48,91),(290,136),(299,156),(139,42),(168,21),(288,22),(214,6),(245,153),(254,66),(60,50),(34,41),(34,96),(49,87),(10,28),(78,138),(131,10),(301,94),(286,117),(288,81),(118,134),(304,37),(313,56),(121,80),(289,53),(300,137),(332,41),(57,45),(243,41),(294,106),
2:(20,142),(275,93),(106,29),(184,46),(135,78),(139,54),(21,124),(229,65),(183,82),(319,2),(109,79),(230,109),(98,128),(98,74),(313,80),(231,161),(241,114),(42,58),(325,105),(276,94),(91,149),(6,18),(337,85),(253,137),(133,157),(308,101),(6,88),(120,157),(17,37),(218,83),(98,70),(85,110),(93,121),(319,26),(154,10),(18,66),(144,42),(254,11),(47,64),(157,29),(185,62),(320,71),(23,75),(113,46),(290,30),(333,106),(312,80),(244,141),(49,143),(181,117),(171,122),(318,7),(63,50),(74,51),(194,149),(97,102),(110,93),(6,106),(193,82),(319,117),(50,23),(297,89),(300,118),(37,69),(128,145),(192,81),(229,93),(2,124),(200,41),(29,60),(41,145),(310,87),(301,63),(337,131),(183,121),(83,94),(212,85),(108,26),(39,125),(92,41),(271,1),(111,2),(74,143),(134,157),(36,34),(46,140),(225,117),(196,86),(315,110),(295,89),(324,102),(99,21),(23,137),(75,81),(140,34),(254,109),(169,147),(132,109),(79,137),(118,38),(172,113),(73,58),(296,25),(17,49),(299,66),(35,6),(304,154),(331,74),(266,117),(316,49),(20,5),(47,91),(291,136),(298,156),(140,42),(167,21),(287,22),(213,6),(244,153),(254,67),(59,50),(35,41),(35,96),(50,87),(11,28),(79,138),(132,10),(302,94),(287,117),(288,82),(117,134),(303,37),(312,56),(121,81),(288,53),(300,136),(331,41),(58,45),(242,41),(293,106),
3:(21,142),(274,93),(107,29),(183,46),(134,78),(138,54),(22,124),(229,64),(182,82),(318,2),(109,80),(229,109),(98,129),(99,74),(313,81),(232,161),(241,113),(43,58),(325,106),(275,94),(90,149),(7,18),(337,84),(253,136),(133,156),(308,100),(6,87),(121,157),(18,37),(217,83),(98,71),(85,111),(94,121),(318,26),(153,10),(18,65),(145,42),(254,12),(47,65),(156,29),(186,62),(319,71),(24,75),(114,46),(291,30),(332,106),(312,81),(245,141),(50,143),(181,116),(172,122),(317,7),(62,50),(74,52),(195,149),(96,102),(111,93),(6,107),(194,82),(318,117),(50,24),(297,88),(300,117),(38,69),(129,145),(193,81),(229,94),(2,123),(199,41),(29,61),(41,144),(310,88),(300,63),(337,130),(182,121),(84,94),(213,85),(109,26),(40,125),(93,41),(271,2),(112,2),(74,142),(134,156),(37,34),(47,140),(226,117),(195,86),(315,109),(294,89),(323,102),(100,21),(23,136),(76,81),(139,34),(254,108),(169,146),(133,109),(80,137),(119,38),(171,113),(73,57),(295,25),(18,49),(298,66),(36,6),(304,153),(331,73),(265,117),(317,49),(21,5),(47,90),(292,136),(298,155),(141,42),(166,21),(286,22),(212,6),(243,153),(254,68),(58,50),(36,41),(35,95),(50,88),(11,29),(80,138),(133,10),(303,94),(288,117),(287,82),(116,134),(303,38),(311,56),(121,82),(287,53),(300,135),(330,41),(59,45),(242,42),(292,106),
4:(21,141),(273,93),(108,29),(182,46),(133,78),(137,54),(23,124),(229,63),(181,82),(317,2),(109,81),(229,108),(99,129),(100,74),(313,82),(233,161),(241,112),(44,58),(324,106),(274,94),(89,149),(8,18),(336,84),(254,136),(133,155),(308,99),(6,86),(121,156),(19,37),(217,84),(98,72),(86,111),(95,121),(317,26),(152,10),(19,65),(146,42),(254,13),(48,65),(156,30),(187,62),(319,72),(25,75),(115,46),(292,30),(331,106),(312,82),(246,141),(50,142),(182,116),(173,122),(316,7),(61,50),(74,53),(196,149),(95,102),(112,93),(7,107),(194,81),(317,117),(50,25),(296,88),(299,117),(39,69),(130,145),(193,80),(228,94),(2,122),(199,42),(30,61),(42,144),(310,89),(300,64),(336,130),(181,121),(85,94),(214,85),(109,27),(41,125),(94,41),(270,2),(113,2),(74,141),(134,155),(37,35),(48,140),(227,117),(194,86),(314,109),(294,88),(323,103),(100,22),(23,135),(77,81),(138,34),(254,107),(168,146),(133,108),(81,137),(120,38),(170,113),(73,56),(295,26),(18,50),(298,65),(36,7),(305,153),(330,73),(264,117),(318,49),(22,5),(47,89),(293,136),(298,154),(142,42),(165,21),(285,22),(211,6),(242,153),(254,69),(57,50),(36,42),(35,94),(50,89),(12,29),(81,138),(134,10),(304,94),(289,117),(286,82),(115,134),(302,38),(311,55),(120,82),(286,53),(299,135),(330,42),(60,45),(241,42),(292,105),
5:(22,141),(272,93),(109,29),(181,46),(133,79),(136,54),(23,125),(229,62),(181,83),(317,3),(108,81),(229,107),(99,130),(101,74),(313,83),(234,161),(241,111),(45,58),(324,107),(273,94),(88,149),(8,19),(335,84),(254,135),(133,154),(309,99),(6,85),(122,156),(20,37),(217,85),(98,73),(86,112),(96,121),(317,25),(151,10),(20,65),(146,43),(254,14),(49,65),(155,30),(188,62),(319,73),(26,75),(116,46),(293,30),(330,106),(312,83),(247,141),(51,142),(182,115),(174,122),(316,8),(60,50),(74,54),(197,149),(94,102),(113,93),(8,107),(194,80),(317,116),(50,26),(296,87),(298,117),(39,70),(131,145),(193,79),(227,94),(2,121),(198,42),(30,62),(42,143),(309,89),(300,65),(336,129),(180,121),(85,95),(215,85),(109,28),(42,125),(95,41),(269,2),(114,2),(75,141),(134,154),(37,36),(48,139),(228,117),(194,87),(313,109),(293,88),(323,104),(101,22),(23,134),(78,81),(137,34),(254,106),(167,146),(133,107),(82,137),(121,38),(170,112),(73,55),(294,26),(18,51),(298,64),(37,7),(306,153),(329,73),(264,118),(319,49),(23,5),(46,89),(294,136),(297,154),(143,42),(164,21),(284,22),(210,6),(241,153),(254,70),(56,50),(37,42),(36,94),(50,90),(12,30),(82,138),(135,10),(304,93),(290,117),(285,82),(115,133),(302,39),(311,54),(119,82),(285,53),(298,135),(329,42),(61,45),(241,43),(292,104),
6:(22,140),(271,93),(110,29),(180,46),(133,80),(135,54),(23,126),(229,61),(181,84),(316,3),(107,81),(229,106),(100,130),(102,74),(313,84),(235,161),(241,110),(46,58),(323,107),(272,94),(87,149),(9,19),(334,84),(254,134),(133,153),(310,99),(6,84),(122,155),(21,37),(217,86),(98,74),(86,113),(97,121),(317,24),(150,10),(21,65),(146,44),(254,15),(49,66),(154,30),(189,62),(319,74),(26,74),(117,46),(293,29),(329,106),(312,84),(248,141),(52,142),(182,114),(174,121),(315,8),(59,50),(75,54),(198,149),(93,102),(114,93),(8,108),(194,79),(317,115),(50,27),(295,87),(297,117),(39,71),(132,145),(193,78),(226,94),(3,121),(197,42),(30,63),(42,142),(308,89),(300,66),(335,129),(179,121),(86,95),(215,86),(110,28),(43,125),(96,41),(268,2),(115,2),(76,141),(134,153),(37,37),(48,138),(229,117),(194,88),(312,109),(293,87),(323,105),(102,22),(24,134),(79,81),(136,34),(255,106),(166,146),(133,106),(83,137),(121,39),(169,112),(73,54),(294,27),(19,51),(297,64),(38,7),(307,153),(328,73),(263,118),(320,49),(24,5),(45,89),(294,135),(297,153),(144,42),(163,21),(283,22),(209,6),(241,152),(254,71),(55,50),(38,42),(36,93),(50,91),(13,30),(83,138),(136,10),(304,92),(291,117),(284,82),(114,133),(302,40),(311,53),(118,82),(284,53),(297,135),(329,43),(62,45),(241,44),(292,103),
7:(22,139),(270,93),(111,29),(179,46),(133,81),(134,54),(23,127),(228,61),(181,85),(315,3),(107,82),(229,105),(101,130),(103,74),(313,85),(236,161),(241,109),(47,58),(322,107),(271,94),(86,149),(10,19),(333,84),(254,133),(133,152),(310,98),(6,83),(122,154),(22,37),(217,87),(98,75),(87,113),(98,121),(317,23),(149,10),(22,65),(146,45),(254,16),(50,66),(153,30),(190,62),(319,75),(27,74),(118,46),(294,29),(328,106),(311,84),(249,141),(53,142),(182,113),(175,121),(315,9),(58,50),(76,54),(199,149),(92,102),(115,93),(9,108),(194,78),(317,114),(50,28),(294,87),(296,117),(40,71),(133,145),(193,77),(225,94),(4,121),(196,42),(31,63),(43,142),(307,89),(300,67),(335,128),(178,121),(86,96),(216,86),(110,29),(44,125),(97,41),(267,2),(116,2),(77,141),(134,152),(38,37),(49,138),(229,116),(194,89),(311,109),(293,86),(322,105),(103,22),(24,133),(80,81),(135,34),(256,106),(166,145),(134,106),(84,137),(121,40),(169,111),(73,53),(293,27),(20,51),(297,63),(39,7),(307,152),(328,72),(262,118),(321,49),(25,5),(45,88),(295,135),(296,153),(145,42),(162,21),(282,22),(208,6),(241,151),(254,72),(54,50),(39,42),(37,93),(50,92),(13,31),(84,138),(137,10),(304,91),(292,117),(283,82),(113,133),(301,40),(310,53),(117,82),(284,54),(297,134),(328,43),(63,45),(241,45),(291,103),
8:(23,139),(269,93),(112,29),(178,46),(132,81),(134,55),(24,127),(227,61),(181,86),(315,4),(106,82),(229,104),(102,130),(104,74),(313,86),(237,161),(241,108),(48,58),(322,108),(270,94),(85,149),(11,19),(333,83),(255,133),(133,151),(310,97),(7,83),(122,153),(23,37),(217,88),(98,76),(87,114),(99,121),(316,23),(148,10),(23,65),(147,45),(254,17),(51,66),(152,30),(191,62),(318,75),(28,74),(119,46),(295,29),(328,105),(310,84),(250,141),(54,142),(182,112),(176,121),(314,9),(57,50),(77,54),(200,149),(91,102),(116,93),(10,108),(194,77),(316,114),(50,29),(294,86),(295,117),(41,71),(133,144),(193,76),(224,94),(4,120),(195,42),(31,64),(43,141),(306,89),(299,67),(335,127),(177,121),(86,97),(217,86),(110,30),(45,125),(97,40),(266,2),(117,2),(78,141),(134,151),(38,38),(50,138),(229,115),(194,90),(310,109),(293,85),(321,105),(104,22),(25,133),(81,81),(134,34),(257,106),(165,145),(135,106),(85,137),(122,40),(169,110),(72,53),(292,27),(20,52),(296,63),(39,8),(308,152),(328,71),(261,118),(322,49),(26,5),(44,88),(296,135),(295,153),(146,42),(161,21),(281,22),(207,6),(241,150),(253,72),(53,50),(40,42),(38,93),(50,93),(14,31),(85,138),(138,10),(304,90),(292,116),(282,82),(112,133),(300,40),(310,52),(116,82),(283,54),(297,133),(327,43),(64,45),(241,46),(291,102),
9:(24,139),(268,93),(113,29),(177,46),(131,81),(133,55),(24,128),(226,61),(180,86),(314,4),(105,82),(229,103),(103,130),(105,74),(312,86),(238,161),(241,107),(49,58),(321,108),(269,94),(85,148),(11,20),(333,82),(256,133),(133,150),(310,96),(7,82),(122,152),(24,37),(217,89),(98,77),(88,114),(100,121),(315,23),(147,10),(23,64),(147,46),(254,18),(52,66),(151,30),(192,62),(318,76),(29,74),(120,46),(295,28),(327,105),(310,85),(251,141),(54,141),(182,111),(177,121),(314,10),(56,50),(78,54),(201,149),(90,102),(117,93),(11,108),(194,76),(315,114),(50,30),(293,86),(294,117),(41,72),(134,144),(193,75),(223,94),(4,119),(194,42),(32,64),(44,141),(305,89),(299,68),(335,126),(177,122),(86,98),(217,87),(111,30),(45,124),(97,39),(265,2),(118,2),(79,141),(134,150),(38,39),(51,138),(229,114),(194,91),(309,109),(292,85),(321,106),(105,22),(26,133),(82,81),(134,35),(258,106),(164,145),(136,106),(85,136),(122,41),(169,109),(71,53),(291,27),(20,53),(295,63),(40,8),(308,151),(328,70),(260,118),(322,48),(27,5),(44,87),(296,134),(295,152),(146,43),(160,21),(280,22),(206,6),(240,150),(253,73),(52,50),(41,42),(38,92),(51,93),(15,31),(86,138),(139,10),(304,89),(293,116),(281,82),(111,133),(300,41),(310,51),(115,82),(282,54),(296,133),(327,44),(65,45),(241,47),(290,102),
10:(24,138),(267,93),(114,29),(176,46),(130,81),(133,56),(24,129),(225,61),(179,86),(313,4),(104,82),(229,102),(104,130),(106,74),(312,87),(239,161),(241,106),(50,58),(320,108),(268,94),(85,147),(11,21),(332,82),(257,133),(133,149),(310,95),(7,81),(122,151),(25,37),(216,89),(98,78),(89,114),(101,121),(314,23),(146,10),(24,64),(148,46),(254,19),(53,66),(150,30),(193,62),(317,76),(29,73),(121,46),(296,28),(326,105),(310,86),(252,141),(55,141),(182,110),(178,121),(314,11),(55,50),(79,54),(202,149),(89,102),(118,93),(11,109),(194,75),(315,113),(50,31),(293,85),(294,116),(41,73),(134,143),(193,74),(222,94),(5,119),(194,43),(32,65),(44,140),(304,89),(298,68),(334,126),(176,122),(86,99),(218,87),(112,30),(45,123),(97,38),(265,3),(119,2),(80,141),(134,149),(38,40),(52,138),(229,113),(194,92),(308,109),(292,84),(321,107),(106,22),(27,133),(83,81),(133,35),(259,106),(163,145),(136,105),(86,136),(123,41),(169,108),(70,53),(290,27),(21,53),(295,62),(40,9),(308,150),(328,69),(259,118),(323,48),(28,5),(44,86),(297,134),(294,152),(146,44),(159,21),(279,22),(206,7),(240,149),(253,74),(51,50),(41,43),(39,92),(52,93),(16,31),(86,139),(140,10),(304,88),(293,115),(280,82),(110,133),(300,42),(309,51),(114,82),(281,54),(296,132),(327,45),(66,45),(241,48),(289,102),
11:(24,137),(266,93),(115,29),(175,46),(129,81),(133,57),(25,129),(224,61),(178,86),(313,5),(103,82),(228,102),(105,130),(107,74),(312,88),(240,161),(241,105),(51,58),(320,109),(267,94),(85,146),(11,22),(332,81),(258,133),(133,148),(310,94),(8,81),(122,150),(26,37),(215,89),(99,78),(90,114),(102,121),(313,23),(146,11),(24,63),(149,46),(254,20),(54,66),(149,30),(194,62),(316,76),(30,73),(121,47),(296,27),(326,104),(309,86),(253,141),(56,141),(182,109),(179,121),(314,12),(54,50),(80,54),(203,149),(88,102),(119,93),(12,109),(194,74),(315,112),(50,32),(292,85),(293,116),(42,73),(134,142),(193,73),(221,94),(6,119),(193,43),(33,65),(45,140),(303,89),(297,68),(333,126),(176,121),(86,100),(218,88),(113,30),(46,123),(98,38),(265,4),(120,2),(81,141),(134,148),(39,40),(53,138),(230,113),(193,92),(307,109),(292,83),(321,108),(107,22),(27,132),(84,81),(133,36),(259,105),(162,145),(137,105),(86,135),(124,41),(169,107),(69,53),(290,28),(22,53),(294,62),(41,9),(308,149),(328,68),(258,118),(324,48),(29,5),(43,86),(297,133),(294,151),(146,45),(158,21),(278,22),(206,8),(239,149),(253,75),(50,50),(42,43),(40,92),(52,94),(17,31),(86,140),(141,10),(305,88),(293,114),(279,82),(109,133),(300,43),(309,50),(113,82),(280,54),(296,131),(326,45),(67,45),(241,49),(289,101),
12:(24,136),(265,93),(116,29),(174,46),(129,82),(133,58),(25,130),(223,61),(177,86),(313,6),(102,82),(228,101),(106,130),(108,74),(311,88),(241,161),(240,105),(52,58),(320,110),(266,94),(85,145),(11,23),(332,80),(259,133),(133,147),(310,93),(9,81),(122,149),(27,37),(214,89),(100,78),(91,114),(103,121),(312,23),(145,11),(24,62),(150,46),(254,21),(55,66),(148,30),(195,62),(315,76),(31,73),(121,48),(297,27),(325,104),(309,87),(253,140),(57,141),(183,109),(180,121),(314,13),(53,50),(81,54),(204,149),(87,102),(120,93),(13,109),(194,73),(315,111),(50,33),(292,84),(292,116),(43,73),(134,141),(193,72),(220,94),(7,119),(193,44),(34,65),(46,140),(302,89),(296,68),(332,126),(175,121),(86,101),(218,89),(114,30),(46,122),(99,38),(265,5),(121,2),(82,141),(134,147),(39,41),(53,137),(231,113),(193,93),(306,109),(291,83),(321,109),(108,22),(27,131),(85,81),(133,37),(260,105),(161,145),(138,105),(86,134),(125,41),(169,106),(68,53),(290,29),(23,53),(293,62),(42,9),(308,148),(328,67),(257,118),(324,47),(30,5),(42,86),(297,132),(294,150),(146,46),(158,20),(277,22),(206,9),(238,149),(253,76),(50,51),(42,44),(41,92),(53,94),(18,31),(86,141),(142,10),(305,87),(293,113),(278,82),(108,133),(300,44),(308,50),(112,82),(279,54),(296,130),(326,46),(68,45),(240,49),(289,100),
