instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=49751
lb_soc=45130
makespan=427
lb_makespan=427
comp_time=157
preprocessing_comp_time=143
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),(243,53),(335,64),(214,110),(38,146),(32,78),(215,102),(114,138),(3,43),(88,22),(312,47),(148,30),(19,133),(97,151),(144,102),(265,162),(27,151),(178,101),(337,22),(102,101),(18,98),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,141),(267,146),(141,98),(286,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,153),(318,125),(251,54),(206,117),(24,35),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(323,70),(197,37),(242,53),(246,58),(335,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,71),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),(243,53),(335,64),(214,110),(38,146),(32,78),(215,102),(114,138),(3,43),(88,22),(312,47),(148,30),(19,133),(97,151),(144,102),(265,162),(27,151),(178,101),(337,22),(102,101),(18,98),
1:(318,101),(242,101),(237,85),(8,82),(120,129),(23,155),(213,102),(279,6),(123,73),(329,81),(297,39),(272,101),(143,85),(281,150),(217,5),(201,54),(103,22),(230,84),(2,41),(33,29),(218,59),(145,146),(219,133),(42,134),(206,29),(183,45),(71,125),(310,77),(300,54),(157,31),(5,141),(290,10),(41,35),(12,55),(257,85),(9,87),(267,141),(282,62),(306,74),(85,158),(249,46),(146,56),(335,105),(28,113),(317,126),(61,5),(7,70),(176,14),(74,140),(146,43),(3,3),(27,132),(253,150),(311,77),(304,23),(85,105),(36,124),(61,161),(206,136),(107,74),(82,53),(264,157),(275,46),(305,161),(78,161),(15,162),(309,2),(49,66),(328,106),(103,129),(277,25),(101,133),(159,90),(128,106),(45,18),(24,27),(39,96),(19,67),(44,78),(141,77),(236,85),(32,30),(334,100),(240,102),(142,65),(170,120),(250,134),(296,2),(158,74),(63,33),(181,66),(61,6),(56,49),(318,125),(31,38),(309,119),(310,155),(30,78),(121,68),(122,151),(290,21),(115,6),(234,126),(50,137),(117,10),(111,113),(117,109),(178,162),(248,34),(295,70),(110,125),(326,8),(192,22),(327,60),(315,10),(331,88),(290,139),(322,65),(64,73),(226,22),(148,106),(330,31),(306,21),(114,62),(321,138),(136,1),(227,34),(28,128),(289,108),(96,34),(169,66),(45,65),(105,105),(215,97),(203,69),(333,11),(201,122),(293,110),(48,157),(28,120),(212,126),(28,88),(237,153),(337,66),(51,149),(154,69),(182,114),(266,141),(149,66),(3,83),(266,122),(6,94),(11,88),(201,117),(81,54),(257,45),(121,161),(279,42),(267,89),(194,54),(25,82),(168,62),(293,158),(7,88),(158,86),(285,62),(322,114),(250,21),(248,2),(178,26),(289,136),(281,94),(334,86),(278,63),(3,136),(201,61),(322,41),(206,158),(290,79),(181,3),(313,66),(238,110),(86,109),(296,145),(324,100),(86,53),(230,18),(291,96),(308,77),(189,105),(6,82),(299,63),(254,4),(42,18),(220,33),(27,158),(122,28),(54,77),(220,145),(3,34),(210,42),(69,6),(255,21),(254,23),(32,67),(165,6),(236,126),(297,93),(67,49),(308,53),(41,151),(92,157),(4,57),(152,13),(73,15),(242,74),(42,108),(61,18),(97,42),(143,149),(243,54),(334,64),(214,109),(38,145),(32,79),(216,102),(115,138),(4,43),(87,22),(312,46),(149,30),(19,132),(97,150),(144,101),(265,161),(27,150),(179,101),(336,22),(103,101),(19,98),
2:(317,101),(242,102),(236,85),(8,81),(119,129),(23,155),(212,102),(278,6),(122,73),(328,81),(296,39),(271,101),(143,86),(280,150),(216,5),(200,54),(104,22),(230,83),(3,41),(34,29),(218,60),(146,146),(218,133),(43,134),(205,29),(183,46),(72,125),(309,77),(300,55),(157,30),(6,141),(289,10),(42,35),(12,54),(256,85),(10,87),(266,141),(281,62),(305,74),(85,157),(248,46),(146,57),(335,106),(29,113),(316,126),(60,5),(8,70),(175,14),(74,139),(146,44),(4,3),(28,132),(253,149),(311,76),(303,23),(85,104),(37,124),(62,161),(206,137),(108,74),(81,53),(265,157),(274,46),(306,161),(79,161),(16,162),(309,3),(48,66),(327,106),(104,129),(276,25),(100,133),(160,90),(129,106),(45,19),(25,27),(40,96),(19,68),(45,78),(140,77),(235,85),(32,31),(333,100),(241,102),(143,65),(170,121),(249,134),(295,2),(159,74),(63,34),(182,66),(62,6),(57,49),(317,125),(30,38),(308,119),(310,154),(29,78),(121,69),(122,150),(289,21),(116,6),(234,125),(50,136),(116,10),(111,114),(118,109),(179,162),(249,34),(294,70),(111,125),(325,8),(193,22),(327,61),(314,10),(330,88),(289,139),(321,65),(65,73),(227,22),(149,106),(329,31),(307,21),(115,62),(321,137),(135,1),(228,34),(29,128),(289,107),(97,34),(168,66),(46,65),(104,105),(216,97),(202,69),(333,12),(200,122),(292,110),(48,156),(29,120),(213,126),(29,88),(238,153),(336,66),(50,149),(153,69),(183,114),(266,140),(150,66),(3,82),(266,123),(7,94),(12,88),(200,117),(82,54),(256,45),(121,160),(278,42),(266,89),(193,54),(26,82),(169,62),(292,158),(7,87),(158,85),(284,62),(322,113),(249,21),(247,2),(177,26),(289,137),(282,94),(333,86),(278,62),(4,136),(202,61),(322,42),(205,158),(290,80),(181,4),(313,67),(239,110),(87,109),(296,144),(323,100),(86,54),(229,18),(291,95),(307,77),(190,105),(7,82),(298,63),(254,5),(43,18),(220,34),(28,158),(122,29),(55,77),(221,145),(4,34),(209,42),(70,6),(255,22),(253,23),(32,68),(166,6),(235,126),(297,92),(68,49),(308,52),(42,151),(93,157),(5,57),(153,13),(74,15),(242,75),(41,108),(62,18),(97,43),(144,149),(242,54),(334,63),(215,109),(38,144),(33,79),(217,102),(116,138),(5,43),(86,22),(311,46),(150,30),(20,132),(96,150),(145,101),(265,160),(26,150),(179,102),(335,22),(104,101),(20,98),
3:(316,101),(242,103),(235,85),(9,81),(118,129),(23,155),(211,102),(278,7),(121,73),(328,80),(295,39),(270,101),(142,86),(279,150),(216,6),(199,54),(105,22),(230,82),(4,41),(35,29),(218,61),(146,147),(218,132),(43,135),(204,29),(184,46),(73,125),(308,77),(299,55),(157,29),(7,141),(289,11),(43,35),(13,54),(255,85),(10,86),(265,141),(280,62),(304,74),(85,156),(247,46),(146,58),(335,107),(30,113),(315,126),(60,6),(8,69),(174,14),(74,138),(145,44),(4,4),(28,131),(253,148),(310,76),(302,23),(85,103),(37,123),(63,161),(206,138),(109,74),(81,54),(265,156),(273,46),(306,160),(80,161),(16,161),(308,3),(47,66),(327,107),(105,129),(276,26),(99,133),(161,90),(130,106),(45,20),(26,27),(40,95),(20,68),(46,78),(140,78),(234,85),(32,32),(333,101),(241,103),(144,65),(170,122),(248,134),(294,2),(160,74),(64,34),(183,66),(62,7),(57,50),(316,125),(29,38),(307,119),(310,153),(28,78),(120,69),(122,149),(289,22),(117,6),(234,125),(50,135),(115,10),(112,114),(119,109),(180,162),(250,34),(294,71),(112,125),(325,9),(193,23),(326,61),(313,10),(330,89),(289,138),(320,65),(66,73),(228,22),(150,106),(329,30),(307,22),(116,62),(321,136),(134,1),(229,34),(29,127),(289,106),(98,34),(168,65),(46,64),(103,105),(217,97),(201,69),(332,12),(200,121),(291,110),(48,155),(30,120),(214,126),(30,88),(239,153),(336,67),(50,148),(152,69),(184,114),(266,139),(151,66),(3,81),(265,123),(7,93),(13,88),(199,117),(83,54),(255,45),(121,159),(278,43),(266,88),(193,55),(27,82),(169,63),(292,157),(8,87),(158,84),(283,62),(322,112),(248,21),(246,2),(176,26),(288,137),(283,94),(332,86),(277,62),(5,136),(203,61),(322,43),(205,157),(290,81),(181,5),(313,68),(240,110),(88,109),(295,144),(323,99),(87,54),(229,19),(290,95),(306,77),(191,105),(8,82),(297,63),(255,5),(44,18),(219,34),(28,157),(122,30),(56,77),(222,145),(5,34),(208,42),(71,6),(254,22),(253,24),(32,69),(167,6),(235,125),(296,92),(69,49),(308,51),(42,150),(94,157),(5,58),(154,13),(74,14),(241,75),(40,108),(63,18),(97,44),(145,149),(241,54),(334,62),(216,109),(38,143),(33,80),(217,103),(117,138),(6,43),(85,22),(310,46),(151,30),(20,131),(95,150),(145,100),(265,159),(25,150),(180,102),(334,22),(105,101),(20,97),
4:(316,100),(242,104),(234,85),(9,80),(117,129),(23,155),(210,102),(278,8),(121,72),(328,79),(295,40),(269,101),(141,86),(279,149),(215,6),(198,54),(106,22),(231,82),(4,42),(35,30),(218,62),(146,148),(217,132),(44,135),(204,30),(185,46),(73,124),(307,77),(298,55),(157,28),(7,140),(289,12),(44,35),(13,53),(254,85),(10,85),(264,141),(279,62),(304,73),(86,156),(246,46),(145,58),(335,108),(30,114),(314,126),(59,6),(9,69),(173,14),(74,137),(145,45),(4,5),(28,130),(253,147),(310,75),(301,23),(85,102),(38,123),(64,161),(206,139),(109,75),(80,54),(266,156),(272,46),(306,159),(81,161),(16,160),(308,4),(46,66),(327,108),(106,129),(275,26),(98,133),(162,90),(131,106),(45,21),(27,27),(40,94),(21,68),(46,77),(139,78),(233,85),(33,32),(333,102),(241,104),(145,65),(171,122),(248,133),(293,2),(160,73),(65,34),(183,65),(62,8),(58,50),(316,124),(29,39),(307,118),(309,153),(28,77),(120,70),(123,149),(288,22),(118,6),(233,125),(50,134),(114,10),(113,114),(120,109),(181,162),(251,34),(293,71),(113,125),(324,9),(193,24),(325,61),(313,11),(329,89),(288,138),(320,66),(67,73),(229,22),(151,106),(329,29),(307,23),(117,62),(320,136),(134,2),(229,35),(29,126),(289,105),(99,34),(167,65),(46,63),(102,105),(218,97),(200,69),(332,13),(199,121),(291,109),(47,155),(31,120),(215,126),(30,89),(240,153),(335,67),(49,148),(151,69),(184,113),(266,138),(152,66),(4,81),(265,124),(7,92),(14,88),(198,117),(84,54),(255,46),(122,159),(277,43),(265,88),(193,56),(27,83),(170,63),(292,156),(8,86),(157,84),(282,62),(321,112),(247,21),(245,2),(175,26),(287,137),(284,94),(331,86),(277,61),(5,137),(204,61),(322,44),(204,157),(291,81),(180,5),(313,69),(241,110),(89,109),(294,144),(323,98),(88,54),(229,20),(290,94),(306,78),(192,105),(8,81),(296,63),(255,6),(44,19),(218,34),(29,157),(123,30),(57,77),(223,145),(5,35),(207,42),(72,6),(254,23),(253,25),(31,69),(168,6),(234,125),(295,92),(70,49),(308,50),(43,150),(95,157),(5,59),(155,13),(75,14),(241,76),(39,108),(64,18),(98,44),(145,148),(241,55),(333,62),(217,109),(38,142),(33,81),(217,104),(118,138),(7,43),(84,22),(310,45),(152,30),(21,131),(95,149),(145,99),(265,158),(24,150),(181,102),(334,23),(106,101),(20,96),
5:(315,100),(242,105),(233,85),(10,80),(116,129),(23,155),(209,102),(277,8),(121,71),(327,79),(295,41),(268,101),(140,86),(278,149),(214,6),(197,54),(107,22),(232,82),(5,42),(36,30),(219,62),(146,149),(217,131),(44,136),(203,30),(186,46),(73,123),(307,78),(297,55),(157,27),(7,139),(289,13),(44,36),(13,52),(254,84),(10,84),(263,141),(279,61),(304,72),(86,155),(245,46),(145,59),(334,108),(30,115),(313,126),(58,6),(9,68),(172,14),(74,136),(144,45),(4,6),(29,130),(253,146),(309,75),(301,24),(85,101),(38,122),(65,161),(206,140),(110,75),(79,54),(266,155),(271,46),(306,158),(82,161),(17,160),(308,5),(46,65),(326,108),(107,129),(274,26),(98,132),(163,90),(132,106),(46,21),(28,27),(41,94),(21,69),(46,76),(138,78),(232,85),(34,32),(332,102),(241,105),(146,65),(172,122),(247,133),(293,3),(161,73),(66,34),(184,65),(62,9),(59,50),(316,123),(29,40),(306,118),(309,152),(28,76),(119,70),(124,149),(287,22),(119,6),(233,126),(51,134),(113,10),(114,114),(121,109),(181,161),(252,34),(292,71),(114,125),(323,9),(193,25),(324,61),(313,12),(329,90),(288,137),(319,66),(68,73),(230,22),(152,106),(328,29),(308,23),(118,62),(319,136),(134,3),(229,36),(29,125),(289,104),(100,34),(166,65),(47,63),(101,105),(218,96),(199,69),(332,14),(198,121),(291,108),(47,154),(32,120),(216,126),(31,89),(241,153),(335,68),(49,147),(150,69),(185,113),(267,138),(153,66),(4,80),(265,125),(8,92),(15,88),(197,117),(85,54),(254,46),(122,158),(277,44),(265,87),(193,57),(27,84),(170,64),(291,156),(8,85),(157,83),(281,62),(320,112),(246,21),(244,2),(174,26),(286,137),(285,94),(330,86),(276,61),(5,138),(205,61),(321,44),(203,157),(291,82),(179,5),(313,70),(242,110),(90,109),(294,143),(322,98),(89,54),(229,21),(290,93),(306,79),(193,105),(9,81),(296,64),(256,6),(45,19),(218,35),(30,157),(124,30),(58,77),(224,145),(6,35),(206,42),(73,6),(254,24),(253,26),(31,70),(169,6),(233,125),(294,92),(71,49),(308,49),(43,149),(96,157),(5,60),(156,13),(76,14),(241,77),(38,108),(65,18),(98,45),(145,147),(241,56),(332,62),(217,108),(38,141),(33,82),(217,105),(118,137),(7,44),(83,22),(309,45),(153,30),(21,130),(94,149),(146,99),(264,158),(24,150),(181,103),(334,24),(107,101),(21,96),
6:(314,100),(242,106),(232,85),(11,80),(115,129),(23,155),(208,102),(277,9),(121,70),(327,78),(294,41),(267,101),(139,86),(277,149),(213,6),(196,54),(108,22),(233,82),(5,43),(37,30),(220,62),(146,150),(217,130),(44,137),(202,30),(187,46),(73,122),(306,78),(297,56),(157,26),(8,139),(288,13),(45,36),(14,52),(254,83),(11,84),(262,141),(278,61),(304,71),(86,154),(244,46),(145,60),(334,109),(30,116),(313,125),(57,6),(10,68),(171,14),(74,135),(144,46),(5,6),(29,129),(252,146),(308,75),(300,24),(85,100),(38,121),(66,161),(206,141),(110,76),(78,54),(266,154),(270,46),(307,158),(83,161),(17,159),(307,5),(45,65),(326,109),(108,129),(273,26),(98,131),(164,90),(133,106),(46,22),(29,27),(42,94),(22,69),(46,75),(137,78),(231,85),(34,33),(331,102),(241,106),(146,64),(173,122),(246,133),(293,4),(162,73),(67,34),(185,65),(62,10),(60,50),(316,122),(28,40),(305,118),(308,152),(28,75),(118,70),(125,149),(286,22),(120,6),(234,126),(51,133),(112,10),(115,114),(122,109),(181,160),(253,34),(292,72),(115,125),(323,10),(193,26),(323,61),(312,12),(328,90),(287,137),(319,67),(69,73),(230,23),(153,106),(328,28),(308,24),(119,62),(318,136),(134,4),(230,36),(30,125),(289,103),(101,34),(165,65),(47,62),(100,105),(218,95),(198,69),(331,14),(197,121),(290,108),(47,153),(32,119),(217,126),(32,89),(241,152),(334,68),(48,147),(149,69),(186,113),(268,138),(154,66),(5,80),(265,126),(9,92),(16,88),(196,117),(85,55),(253,46),(122,157),(277,45),(265,86),(193,58),(27,85),(170,65),(291,155),(9,85),(157,82),(280,62),(319,112),(245,21),(243,2),(173,26),(286,138),(286,94),(330,87),(275,61),(6,138),(206,61),(321,45),(202,157),(291,83),(178,5),(313,71),(242,111),(91,109),(294,142),(322,97),(90,54),(229,22),(290,92),(306,80),(194,105),(9,80),(296,65),(257,6),(46,19),(217,35),(30,156),(125,30),(59,77),(225,145),(6,36),(205,42),(74,6),(253,24),(253,27),(30,70),(169,7),(232,125),(293,92),(72,49),(308,48),(43,148),(97,157),(6,60),(157,13),(76,13),(241,78),(37,108),(66,18),(99,45),(145,146),(241,57),(331,62),(218,108),(39,141),(34,82),(217,106),(119,137),(8,44),(82,22),(309,44),(154,30),(21,129),(93,149),(146,98),(264,157),(24,150),(181,104),(333,24),(108,101),(21,95),
