instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=46994
lb_soc=42000
makespan=423
lb_makespan=423
comp_time=164
preprocessing_comp_time=150
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),(306,145),(9,36),(29,127),(154,57),(293,23),(17,11),(194,158),(266,119),(13,134),(316,34),(298,88),(100,118),(9,79),(106,49),(337,27),(83,133),(36,31),(148,62),(173,42),(28,135),(326,103),(48,127),(75,149),(148,102),(291,59),(205,144),(60,102),(251,109),(230,97),(7,122),(55,121),(105,66),(271,2),(303,15),(70,13),(218,147),(23,11),(110,32),(122,79),(165,98),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(7,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(30,150),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),(306,145),(9,36),(29,127),(154,57),(293,23),(17,11),(194,158),(266,119),(13,134),(316,34),(298,88),(100,118),(9,79),(106,49),(337,27),(83,133),(36,31),(148,62),(173,42),(28,135),(326,103),(48,127),(75,149),(148,102),(291,59),(205,144),(60,102),(251,109),(230,97),(7,122),(55,121),(105,66),(271,2),(303,15),(70,13),(218,147),(23,11),(110,32),(122,79),(165,98),
1:(255,85),(313,49),(61,31),(320,54),(117,89),(99,46),(36,81),(157,134),(66,38),(97,129),(153,157),(4,88),(230,127),(269,82),(62,153),(212,74),(119,57),(290,56),(77,46),(162,145),(210,38),(34,127),(139,6),(137,102),(305,141),(91,113),(158,57),(227,102),(75,138),(10,4),(226,86),(290,6),(146,157),(8,76),(328,89),(175,58),(291,75),(129,142),(193,141),(199,149),(117,129),(47,50),(303,90),(323,93),(145,35),(2,70),(129,126),(224,53),(106,46),(17,81),(94,9),(35,69),(34,58),(303,44),(220,34),(227,69),(40,110),(329,150),(335,112),(22,16),(36,73),(93,102),(118,94),(235,6),(138,110),(237,2),(29,110),(86,6),(153,153),(120,42),(155,146),(248,26),(206,97),(157,148),(188,93),(245,138),(139,133),(323,37),(182,100),(13,118),(292,109),(117,18),(292,3),(133,48),(62,37),(149,70),(275,65),(282,50),(186,125),(76,14),(16,42),(299,76),(35,37),(2,69),(199,89),(73,123),(85,62),(15,65),(12,59),(316,3),(244,149),(31,100),(313,65),(115,122),(303,142),(315,101),(191,94),(321,104),(299,25),(40,131),(322,123),(131,78),(289,38),(16,45),(113,97),(2,36),(130,161),(303,34),(38,106),(45,109),(195,81),(189,85),(3,56),(211,78),(5,2),(128,121),(211,18),(74,101),(158,94),(133,68),(287,97),(88,125),(33,18),(15,132),(4,130),(292,60),(297,127),(72,26),(184,9),(283,138),(326,112),(190,2),(74,22),(29,130),(299,141),(42,137),(248,5),(192,109),(3,67),(33,60),(269,85),(303,159),(88,121),(255,125),(20,48),(86,9),(74,132),(237,89),(293,147),(194,110),(301,101),(6,3),(32,69),(110,68),(114,125),(257,54),(140,129),(243,6),(164,33),(307,104),(266,117),(325,87),(289,53),(308,90),(188,141),(167,18),(207,25),(310,31),(309,3),(255,61),(47,64),(30,33),(315,125),(42,127),(139,69),(230,60),(74,43),(292,139),(193,62),(211,34),(75,134),(19,61),(210,14),(160,34),(181,69),(194,32),(227,14),(335,94),(317,108),(291,101),(306,144),(10,36),(29,128),(154,58),(292,23),(17,12),(194,157),(266,120),(13,133),(316,35),(298,89),(100,117),(10,79),(107,49),(336,27),(82,133),(37,31),(148,61),(172,42),(27,135),(325,103),(48,126),(74,149),(149,102),(292,59),(205,143),(60,101),(251,110),(229,97),(7,123),(56,121),(104,66),(270,2),(302,15),(69,13),(218,146),(23,12),(110,33),(122,78),(166,98),
2:(254,85),(313,50),(61,32),(321,54),(116,89),(98,46),(36,82),(158,134),(65,38),(98,129),(154,157),(5,88),(230,126),(269,81),(63,153),(211,74),(119,58),(291,56),(78,46),(161,145),(211,38),(35,127),(138,6),(137,101),(305,140),(92,113),(157,57),(226,102),(76,138),(10,5),(226,85),(290,7),(146,156),(8,75),(328,90),(176,58),(291,76),(128,142),(193,140),(198,149),(116,129),(48,50),(303,91),(323,92),(146,35),(2,71),(128,126),(225,53),(107,46),(17,82),(94,10),(36,69),(35,58),(303,45),(219,34),(226,69),(40,109),(328,150),(335,113),(22,17),(37,73),(94,102),(118,93),(234,6),(137,110),(236,2),(30,110),(86,7),(154,153),(121,42),(155,145),(249,26),(206,98),(157,147),(187,93),(246,138),(138,133),(323,38),(182,99),(14,118),(293,109),(116,18),(292,4),(134,48),(62,36),(148,70),(276,65),(281,50),(186,126),(75,14),(17,42),(298,76),(35,38),(3,69),(198,89),(73,122),(84,62),(16,65),(13,59),(315,3),(245,149),(31,99),(313,66),(115,121),(303,141),(315,102),(190,94),(321,105),(298,25),(41,131),(322,122),(131,77),(288,38),(16,46),(114,97),(2,37),(131,161),(302,34),(38,105),(45,110),(196,81),(188,85),(3,57),(210,78),(6,2),(127,121),(212,18),(74,100),(158,93),(133,67),(287,98),(89,125),(33,19),(15,131),(5,130),(291,60),(297,126),(73,26),(185,9),(283,137),(326,113),(191,2),(74,23),(29,129),(299,140),(42,136),(248,6),(191,109),(4,67),(33,61),(268,85),(303,158),(89,121),(254,125),(20,49),(87,9),(74,131),(236,89),(293,148),(194,111),(300,101),(6,4),(33,69),(109,68),(115,125),(256,54),(139,129),(242,6),(164,34),(307,105),(265,117),(325,88),(289,52),(308,89),(187,141),(166,18),(207,26),(310,32),(309,4),(254,61),(47,65),(31,33),(314,125),(41,127),(140,69),(229,60),(74,44),(291,139),(193,63),(210,34),(74,134),(19,62),(209,14),(159,34),(181,68),(193,32),(226,14),(334,94),(317,109),(291,102),(306,143),(10,37),(30,128),(153,58),(291,23),(18,12),(195,157),(266,121),(14,133),(315,35),(297,89),(99,117),(10,80),(108,49),(336,28),(81,133),(38,31),(147,61),(171,42),(27,134),(325,104),(48,125),(74,148),(149,101),(293,59),(206,143),(59,101),(252,110),(228,97),(8,123),(57,121),(104,65),(269,2),(302,16),(68,13),(217,146),(24,12),(110,34),(122,77),(167,98),
3:(254,84),(312,50),(61,33),(322,54),(115,89),(98,47),(36,83),(158,133),(64,38),(98,128),(155,157),(6,88),(230,125),(268,81),(64,153),(210,74),(120,58),(291,55),(79,46),(160,145),(212,38),(35,126),(137,6),(136,101),(304,140),(93,113),(156,57),(225,102),(76,137),(10,6),(227,85),(290,8),(145,156),(9,75),(328,91),(177,58),(290,76),(128,141),(194,140),(197,149),(115,129),(48,49),(304,91),(323,91),(146,34),(3,71),(127,126),(226,53),(108,46),(17,83),(95,10),(36,70),(36,58),(302,45),(218,34),(225,69),(40,108),(328,149),(335,114),(22,18),(38,73),(95,102),(117,93),(233,6),(136,110),(235,2),(30,109),(86,8),(155,153),(122,42),(154,145),(250,26),(207,98),(158,147),(186,93),(247,138),(137,133),(323,39),(182,98),(14,117),(294,109),(115,18),(291,4),(134,49),(62,35),(147,70),(277,65),(280,50),(185,126),(74,14),(17,43),(297,76),(36,38),(4,69),(197,89),(72,122),(83,62),(16,66),(13,60),(315,4),(246,149),(31,98),(312,66),(114,121),(302,141),(315,103),(189,94),(321,106),(298,26),(41,130),(323,122),(132,77),(287,38),(17,46),(115,97),(3,37),(132,161),(302,35),(39,105),(45,111),(197,81),(187,85),(4,57),(209,78),(7,2),(126,121),(213,18),(74,99),(158,92),(133,66),(286,98),(90,125),(34,19),(15,130),(6,130),(290,60),(297,125),(73,27),(185,10),(284,137),(325,113),(192,2),(74,24),(30,129),(298,140),(42,135),(247,6),(190,109),(5,67),(34,61),(267,85),(302,158),(90,121),(254,124),(21,49),(87,10),(74,130),(236,90),(293,149),(193,111),(300,100),(6,5),(33,68),(109,69),(116,125),(255,54),(138,129),(241,6),(163,34),(307,106),(265,116),(324,88),(289,51),(308,88),(186,141),(165,18),(206,26),(309,32),(309,5),(253,61),(47,66),(32,33),(314,124),(40,127),(141,69),(229,59),(74,45),(290,139),(193,64),(210,33),(74,133),(20,62),(208,14),(158,34),(181,67),(193,33),(225,14),(333,94),(316,109),(290,102),(305,143),(10,38),(31,128),(152,58),(290,23),(18,13),(196,157),(266,122),(15,133),(315,36),(297,90),(98,117),(11,80),(109,49),(336,29),(80,133),(39,31),(146,61),(170,42),(27,133),(325,105),(48,124),(74,147),(150,101),(293,60),(206,142),(58,101),(253,110),(227,97),(8,124),(58,121),(103,65),(268,2),(301,16),(67,13),(216,146),(24,13),(110,35),(122,76),(168,98),
4:(254,83),(312,51),(61,34),(323,54),(114,89),(98,48),(36,84),(159,133),(63,38),(98,127),(156,157),(7,88),(231,125),(267,81),(65,153),(210,73),(121,58),(292,55),(80,46),(159,145),(213,38),(36,126),(136,6),(135,101),(303,140),(94,113),(155,57),(224,102),(77,137),(11,6),(228,85),(290,9),(145,155),(10,75),(327,91),(178,58),(289,76),(127,141),(194,139),(196,149),(114,129),(48,48),(304,92),(322,91),(146,33),(4,71),(126,126),(226,54),(109,46),(17,84),(96,10),(36,71),(36,57),(302,46),(218,35),(224,69),(39,108),(327,149),(334,114),(23,18),(39,73),(96,102),(116,93),(232,6),(135,110),(234,2),(30,108),(86,9),(156,153),(123,42),(153,145),(251,26),(208,98),(158,146),(185,93),(248,138),(136,133),(323,40),(182,97),(15,117),(294,110),(114,18),(290,4),(134,50),(61,35),(146,70),(278,65),(279,50),(184,126),(73,14),(18,43),(296,76),(36,39),(4,68),(197,90),(72,121),(82,62),(17,66),(14,60),(314,4),(247,149),(32,98),(312,67),(113,121),(302,140),(314,103),(188,94),(321,107),(297,26),(41,129),(323,121),(133,77),(286,38),(17,47),(116,97),(4,37),(133,161),(302,36),(39,104),(45,112),(198,81),(186,85),(4,58),(208,78),(8,2),(125,121),(214,18),(74,98),(158,91),(133,65),(285,98),(91,125),(34,20),(16,130),(7,130),(289,60),(296,125),(73,28),(186,10),(285,137),(325,114),(193,2),(74,25),(31,129),(297,140),(42,134),(246,6),(189,109),(6,67),(34,62),(266,85),(302,157),(91,121),(253,124),(22,49),(88,10),(74,129),(235,90),(292,149),(193,112),(300,99),(6,6),(33,67),(108,69),(117,125),(254,54),(137,129),(240,6),(162,34),(307,107),(265,115),(324,89),(289,50),(308,87),(186,142),(164,18),(205,26),(309,33),(308,5),(253,60),(48,66),(33,33),(314,123),(40,128),(142,69),(229,58),(74,46),(290,138),(193,65),(209,33),(73,133),(21,62),(207,14),(158,35),(181,66),(192,33),(224,14),(333,95),(315,109),(289,102),(305,142),(11,38),(32,128),(151,58),(289,23),(19,13),(197,157),(265,122),(15,132),(315,37),(297,91),(98,116),(11,81),(109,48),(336,30),(79,133),(40,31),(145,61),(170,43),(26,133),(324,105),(49,124),(73,147),(151,101),(294,60),(206,141),(57,101),(254,110),(226,97),(9,124),(59,121),(102,65),(267,2),(301,17),(66,13),(216,145),(24,14),(110,36),(122,75),(169,98),
5:(254,82),(311,51),(60,34),(323,55),(114,90),(98,49),(36,85),(160,133),(62,38),(98,126),(157,157),(7,87),(232,125),(266,81),(66,153),(209,73),(121,59),(293,55),(81,46),(158,145),(214,38),(37,126),(135,6),(134,101),(303,139),(95,113),(155,58),(223,102),(78,137),(11,7),(229,85),(290,10),(145,154),(10,74),(327,92),(179,58),(289,77),(126,141),(194,138),(195,149),(113,129),(49,48),(305,92),(322,90),(147,33),(4,72),(125,126),(227,54),(109,47),(18,84),(97,10),(36,72),(36,56),(301,46),(218,36),(223,69),(38,108),(327,148),(334,115),(24,18),(40,73),(97,102),(115,93),(231,6),(134,110),(233,2),(31,108),(87,9),(157,153),(124,42),(152,145),(252,26),(209,98),(159,146),(184,93),(249,138),(135,133),(323,41),(183,97),(16,117),(295,110),(113,18),(289,4),(134,51),(61,34),(145,70),(278,64),(278,50),(183,126),(73,15),(19,43),(296,75),(37,39),(4,67),(196,90),(71,121),(81,62),(18,66),(15,60),(314,5),(248,149),(32,97),(312,68),(112,121),(302,139),(314,104),(187,94),(321,108),(296,26),(42,129),(324,121),(133,76),(285,38),(17,48),(117,97),(5,37),(134,161),(301,36),(39,103),(46,112),(199,81),(185,85),(5,58),(207,78),(8,3),(124,121),(215,18),(74,97),(158,90),(132,65),(284,98),(92,125),(34,21),(16,129),(8,130),(289,59),(295,125),(74,28),(187,10),(286,137),(324,114),(193,3),(74,26),(31,128),(296,140),(41,134),(245,6),(188,109),(6,66),(35,62),(265,85),(301,157),(92,121),(253,123),(22,50),(89,10),(74,128),(234,90),(292,150),(193,113),(299,99),(6,7),(33,66),(107,69),(118,125),(254,53),(136,129),(239,6),(161,34),(307,108),(265,114),(323,89),(289,49),(307,87),(185,142),(163,18),(205,27),(309,34),(307,5),(253,59),(49,66),(34,33),(313,123),(40,129),(143,69),(228,58),(75,46),(289,138),(194,65),(208,33),(72,133),(22,62),(206,14),(158,36),(180,66),(192,34),(223,14),(332,95),(314,109),(289,103),(305,141),(11,39),(32,129),(150,58),(289,24),(19,14),(198,157),(265,123),(15,131),(315,38),(296,91),(97,116),(11,82),(110,48),(335,30),(78,133),(40,32),(144,61),(169,43),(25,133),(324,106),(50,124),(73,146),(152,101),(294,61),(206,140),(56,101),(255,110),(225,97),(10,124),(60,121),(101,65),(266,2),(300,17),(65,13),(215,145),(25,14),(110,37),(122,74),(169,99),
6:(254,81),(311,52),(59,34),(323,56),(113,90),(97,49),(37,85),(161,133),(62,39),(98,125),(157,156),(7,86),(233,125),(266,80),(67,153),(208,73),(122,59),(293,54),(82,46),(158,144),(215,38),(38,126),(134,6),(133,101),(303,138),(96,113),(154,58),(222,102),(79,137),(11,8),(229,84),(290,11),(145,153),(11,74),(327,93),(180,58),(289,78),(125,141),(194,137),(194,149),(112,129),(50,48),(305,93),(321,90),(148,33),(4,73),(124,126),(228,54),(109,48),(18,85),(98,10),(36,73),(36,55),(300,46),(218,37),(222,69),(38,107),(326,148),(334,116),(24,19),(40,72),(98,102),(114,93),(230,6),(134,111),(232,2),(32,108),(87,10),(157,152),(125,42),(151,145),(253,26),(210,98),(160,146),(183,93),(250,138),(134,133),(322,41),(184,97),(17,117),(295,111),(112,18),(289,5),(134,52),(61,33),(145,71),(278,63),(277,50),(182,126),(73,16),(19,44),(295,75),(37,40),(4,66),(195,90),(70,121),(80,62),(19,66),(16,60),(314,6),(249,149),(33,97),(311,68),(111,121),(301,139),(313,104),(187,93),(321,109),(295,26),(42,128),(324,120),(133,75),(284,38),(18,48),(118,97),(6,37),(134,160),(300,36),(40,103),(46,113),(200,81),(184,85),(5,59),(206,78),(9,3),(123,121),(216,18),(74,96),(158,89),(131,65),(283,98),(93,125),(34,22),(16,128),(9,130),(289,58),(294,125),(74,29),(188,10),(287,137),(323,114),(194,3),(75,26),(31,127),(296,139),(41,133),(244,6),(187,109),(6,65),(35,63),(265,84),(300,157),(93,121),(253,122),(23,50),(90,10),(74,127),(233,90),(291,150),(193,114),(298,99),(7,7),(34,66),(107,70),(119,125),(254,52),(135,129),(238,6),(160,34),(307,109),(265,113),(323,90),(289,48),(306,87),(184,142),(162,18),(205,28),(309,35),(307,6),(253,58),(49,67),(35,33),(312,123),(40,130),(144,69),(228,57),(76,46),(288,138),(195,65),(207,33),(71,133),(22,63),(205,14),(158,37),(179,66),(191,34),(222,14),(331,95),(314,110),(289,104),(304,141),(12,39),(33,129),(149,58),(289,25),(20,14),(199,157),(265,124),(15,130),(315,39),(295,91),(97,115),(12,82),(110,47),(334,30),(77,133),(40,33),(143,61),(169,44),(24,133),(323,106),(50,123),(73,145),(153,101),(295,61),(206,139),(55,101),(256,110),(224,97),(10,125),(61,121),(100,65),(266,3),(300,18),(64,13),(214,145),(26,14),(111,37),(123,74),(169,100),
