instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=HCA
solved=1
soc=7958
lb_soc=7953
makespan=398
lb_makespan=398
comp_time=84
preprocessing_comp_time=31
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),
1:(141,93),(166,38),(242,88),(238,191),(108,155),(72,199),(230,204),(130,111),(71,43),(240,25),(71,47),(109,164),(114,81),(72,96),(39,74),(168,86),(149,45),(242,85),(182,168),(162,150),(111,232),(183,126),(159,103),(139,162),(175,160),(140,92),(186,75),(215,183),(190,171),(97,104),(107,170),(149,156),(154,152),(132,158),(186,130),(196,56),(42,147),(160,137),(125,220),(88,167),(227,72),(98,218),(69,229),(62,39),(131,105),(164,181),(115,216),(68,139),(147,142),(184,93),
2:(142,93),(167,38),(241,88),(237,191),(109,155),(73,199),(229,204),(131,111),(71,44),(239,25),(72,47),(110,164),(115,81),(73,96),(40,74),(167,86),(150,45),(241,85),(181,168),(163,150),(110,232),(182,126),(160,103),(138,162),(174,160),(140,93),(185,75),(214,183),(189,171),(98,104),(106,170),(150,156),(155,152),(131,158),(185,130),(197,56),(43,147),(159,137),(124,220),(89,167),(228,72),(97,218),(69,228),(63,39),(132,105),(164,180),(114,216),(69,139),(147,143),(183,93),
3:(143,93),(168,38),(240,88),(236,191),(110,155),(74,199),(228,204),(132,111),(71,45),(238,25),(73,47),(111,164),(116,81),(74,96),(41,74),(166,86),(151,45),(240,85),(180,168),(164,150),(109,232),(181,126),(161,103),(137,162),(173,160),(141,93),(184,75),(213,183),(188,171),(99,104),(105,170),(151,156),(156,152),(130,158),(184,130),(198,56),(44,147),(159,136),(123,220),(90,167),(229,72),(97,217),(69,227),(64,39),(133,105),(163,180),(113,216),(70,139),(147,144),(182,93),
4:(144,93),(169,38),(239,88),(235,191),(111,155),(75,199),(227,204),(132,110),(71,46),(237,25),(74,47),(112,164),(117,81),(75,96),(42,74),(165,86),(152,45),(239,85),(179,168),(164,149),(108,232),(180,126),(162,103),(136,162),(172,160),(142,93),(183,75),(212,183),(187,171),(100,104),(104,170),(152,156),(157,152),(129,158),(183,130),(199,56),(45,147),(159,135),(122,220),(91,167),(230,72),(97,216),(69,226),(65,39),(134,105),(163,179),(112,216),(71,139),(147,145),(181,93),
5:(145,93),(170,38),(238,88),(234,191),(112,155),(76,199),(226,204),(133,110),(71,47),(236,25),(75,47),(113,164),(118,81),(76,96),(43,74),(164,86),(153,45),(238,85),(178,168),(164,148),(107,232),(179,126),(163,103),(135,162),(171,160),(143,93),(182,75),(211,183),(186,171),(101,104),(103,170),(153,156),(158,152),(128,158),(182,130),(200,56),(46,147),(159,134),(121,220),(92,167),(231,72),(97,215),(69,225),(66,39),(135,105),(162,179),(111,216),(72,139),(147,146),(180,93),
6:(146,93),(171,38),(237,88),(233,191),(113,155),(77,199),(225,204),(134,110),(71,48),(235,25),(76,47),(114,164),(118,82),(77,96),(44,74),(163,86),(154,45),(237,85),(177,168),(164,147),(106,232),(179,125),(164,103),(134,162),(170,160),(144,93),(181,75),(210,183),(185,171),(102,104),(102,170),(154,156),(159,152),(127,158),(181,130),(201,56),(47,147),(159,133),(120,220),(93,167),(232,72),(97,214),(69,224),(67,39),(136,105),(162,178),(110,216),(73,139),(147,147),(180,92),
7:(147,93),(172,38),(236,88),(232,191),(114,155),(78,199),(224,204),(134,109),(71,49),(234,25),(77,47),(115,164),(119,82),(78,96),(45,74),(162,86),(155,45),(236,85),(176,168),(164,146),(105,232),(179,124),(165,103),(133,162),(169,160),(145,93),(180,75),(209,183),(184,171),(103,104),(101,170),(155,156),(159,151),(126,158),(180,130),(202,56),(48,147),(159,132),(119,220),(94,167),(233,72),(97,213),(69,223),(68,39),(137,105),(161,178),(109,216),(74,139),(147,148),(180,91),
