instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=9347
lb_soc=8870
makespan=341
lb_makespan=341
comp_time=29
preprocessing_comp_time=27
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),
1:(13,155),(154,209),(187,82),(13,151),(86,97),(17,201),(125,51),(235,57),(61,166),(223,91),(208,76),(59,78),(181,155),(107,99),(67,37),(79,189),(59,53),(64,94),(209,176),(76,136),(249,23),(189,178),(61,176),(114,35),(235,67),(218,217),(56,72),(38,158),(137,1),(78,48),(172,143),(159,108),(127,23),(89,39),(175,37),(133,158),(116,109),(98,35),(67,43),(33,164),(8,173),(30,173),(17,166),(189,41),(141,29),(208,177),(208,186),(225,202),(83,165),(73,226),
2:(14,155),(154,210),(186,82),(13,152),(85,97),(18,201),(124,51),(236,57),(62,166),(223,90),(208,77),(59,79),(181,156),(107,100),(67,38),(79,190),(59,52),(64,93),(208,176),(77,136),(249,24),(188,178),(61,175),(114,36),(235,66),(217,217),(57,72),(38,157),(137,2),(79,48),(172,142),(159,109),(128,23),(89,40),(175,38),(134,158),(117,109),(99,35),(67,44),(33,163),(9,173),(30,172),(17,165),(189,42),(142,29),(207,177),(208,185),(224,202),(83,164),(73,225),
3:(15,155),(153,210),(186,83),(13,153),(85,96),(18,200),(124,50),(237,57),(62,165),(222,90),(207,77),(60,79),(181,157),(108,100),(67,39),(79,191),(60,52),(65,93),(207,176),(78,136),(249,25),(187,178),(61,174),(114,37),(235,65),(216,217),(57,73),(38,156),(137,3),(79,47),(172,141),(159,110),(128,24),(90,40),(176,38),(135,158),(118,109),(99,36),(68,44),(34,163),(9,172),(31,172),(18,165),(189,43),(143,29),(206,177),(208,184),(223,202),(84,164),(74,225),
4:(16,155),(152,210),(185,83),(13,154),(85,95),(18,199),(124,49),(238,57),(63,165),(221,90),(206,77),(61,79),(180,157),(109,100),(68,39),(80,191),(61,52),(66,93),(206,176),(79,136),(249,26),(187,177),(61,173),(114,38),(235,64),(216,216),(58,73),(38,155),(137,4),(80,47),(173,141),(159,111),(129,24),(90,41),(177,38),(135,157),(119,109),(100,36),(68,45),(35,163),(10,172),(32,172),(19,165),(188,43),(144,29),(205,177),(208,183),(222,202),(85,164),(75,225),
5:(17,155),(152,211),(185,84),(13,155),(85,94),(18,198),(124,48),(239,57),(64,165),(220,90),(206,78),(61,80),(179,157),(110,100),(68,40),(81,191),(62,52),(67,93),(205,176),(79,137),(248,26),(187,176),(62,173),(114,39),(235,63),(215,216),(59,73),(38,154),(138,4),(81,47),(173,140),(159,112),(130,24),(91,41),(177,39),(136,157),(119,108),(101,36),(68,46),(35,162),(11,172),(33,172),(20,165),(187,43),(145,29),(204,177),(208,182),(221,202),(85,163),(75,224),
6:(17,156),(152,212),(184,84),(14,155),(85,93),(18,197),(125,48),(239,58),(64,164),(219,90),(206,79),(62,80),(179,158),(111,100),(69,40),(82,191),(63,52),(68,93),(204,176),(79,138),(248,27),(186,176),(63,173),(115,39),(235,62),(215,215),(59,74),(38,153),(138,5),(82,47),(173,139),(159,113),(130,25),(91,42),(178,39),(136,156),(119,107),(101,37),(68,47),(35,161),(11,171),(33,171),(21,165),(187,44),(146,29),(203,177),(207,182),(221,201),(86,163),(76,224),
