instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=48634
lb_soc=42511
makespan=429
lb_makespan=429
comp_time=154
preprocessing_comp_time=141
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(335,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(318,109),(253,22),(259,53),(224,62),(206,143),(41,98),(38,26),(21,9),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(325,93),(313,34),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(43,96),(28,76),(67,57),(83,14),(320,118),(305,62),(16,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(6,125),(65,125),(331,97),(269,33),(53,5),(47,47),(294,120),(237,133),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),
1:(159,122),(24,70),(24,30),(121,68),(273,114),(178,134),(42,154),(70,26),(301,48),(304,5),(71,89),(49,162),(256,137),(116,114),(29,56),(34,39),(6,153),(44,17),(63,62),(3,5),(98,54),(254,46),(11,158),(72,53),(38,80),(74,102),(277,140),(330,50),(313,161),(57,85),(109,104),(23,108),(91,34),(149,14),(17,99),(248,157),(60,134),(169,143),(123,54),(19,154),(104,6),(317,17),(324,89),(88,10),(301,145),(269,30),(215,65),(312,100),(241,31),(327,138),(291,121),(265,65),(62,86),(10,5),(245,125),(146,22),(143,85),(102,74),(181,77),(11,126),(261,125),(318,159),(11,10),(126,22),(33,147),(329,93),(138,114),(329,155),(193,85),(201,70),(159,74),(70,18),(117,81),(209,21),(116,66),(171,73),(277,145),(307,17),(258,66),(135,153),(213,90),(42,19),(247,153),(315,23),(11,133),(165,74),(177,129),(22,60),(152,93),(297,113),(176,50),(308,104),(208,78),(97,123),(169,18),(148,74),(71,42),(164,45),(153,9),(208,142),(292,116),(253,6),(87,133),(97,157),(9,55),(252,22),(217,24),(306,90),(53,69),(153,110),(263,58),(105,61),(312,141),(1,110),(10,12),(277,123),(16,17),(29,15),(324,108),(311,75),(22,62),(134,33),(213,49),(271,161),(182,77),(315,51),(320,55),(121,119),(23,22),(94,126),(58,145),(287,157),(23,157),(299,153),(145,130),(307,49),(329,9),(120,82),(82,6),(328,57),(98,121),(300,108),(146,122),(141,101),(50,158),(55,30),(79,22),(69,5),(122,66),(16,63),(298,34),(265,41),(328,147),(291,161),(197,37),(86,53),(140,78),(175,98),(224,133),(171,21),(270,157),(16,78),(335,62),(145,74),(42,94),(216,149),(223,66),(306,140),(167,70),(46,6),(160,81),(35,112),(156,82),(216,58),(175,82),(122,84),(81,134),(63,101),(26,57),(13,108),(91,2),(21,152),(62,106),(230,73),(132,145),(289,61),(320,7),(207,30),(334,28),(145,120),(149,29),(47,17),(187,17),(26,72),(58,9),(29,82),(91,146),(224,117),(144,102),(34,141),(146,53),(219,37),(326,149),(54,145),(109,129),(175,49),(317,64),(301,19),(240,2),(141,6),(186,161),(117,45),(26,156),(334,100),(132,33),(78,81),(242,145),(335,49),(121,140),(34,82),(166,85),(26,51),(230,34),(135,157),(29,60),(19,137),(193,87),(159,25),(2,154),(277,147),(292,17),(291,33),(319,134),(79,62),(30,76),(26,133),(318,81),(9,75),(307,10),(15,98),
2:(158,122),(23,70),(25,30),(121,67),(273,113),(178,133),(42,155),(71,26),(300,48),(304,6),(72,89),(49,161),(255,137),(115,114),(29,55),(34,38),(6,152),(44,18),(62,62),(4,5),(98,53),(253,46),(12,158),(73,53),(38,81),(74,101),(277,139),(330,51),(312,161),(58,85),(109,103),(24,108),(92,34),(148,14),(18,99),(249,157),(61,134),(169,144),(122,54),(19,153),(103,6),(318,17),(324,88),(89,10),(300,145),(268,30),(215,66),(312,99),(241,32),(327,137),(291,120),(265,66),(62,85),(10,6),(246,125),(146,23),(143,86),(103,74),(181,78),(11,125),(260,125),(317,159),(12,10),(127,22),(34,147),(329,92),(137,114),(328,155),(193,84),(201,69),(159,73),(71,18),(118,81),(208,21),(117,66),(172,73),(277,144),(306,17),(259,66),(134,153),(214,90),(43,19),(248,153),(315,24),(11,132),(166,74),(178,129),(23,60),(151,93),(296,113),(177,50),(307,104),(207,78),(97,124),(169,17),(147,74),(70,42),(164,46),(154,9),(208,141),(291,116),(254,6),(88,133),(97,156),(9,56),(251,22),(217,25),(306,91),(54,69),(152,110),(262,58),(106,61),(311,141),(1,111),(10,13),(277,122),(17,17),(30,15),(323,108),(311,74),(23,62),(134,34),(214,49),(270,161),(182,76),(314,51),(319,55),(121,118),(24,22),(93,126),(59,145),(286,157),(24,157),(299,152),(146,130),(308,49),(329,10),(119,82),(81,6),(328,56),(98,120),(300,107),(146,121),(140,101),(51,158),(56,30),(80,22),(70,5),(122,65),(16,62),(297,34),(264,41),(328,146),(291,160),(197,38),(87,53),(139,78),(174,98),(223,133),(172,21),(269,157),(16,77),(334,62),(145,73),(42,93),(215,149),(223,65),(305,140),(168,70),(46,5),(159,81),(35,111),(157,82),(215,58),(174,82),(122,85),(81,133),(64,101),(27,57),(14,108),(92,2),(21,151),(61,106),(230,74),(133,145),(289,62),(319,7),(208,30),(333,28),(145,119),(148,29),(47,18),(188,17),(26,73),(58,10),(30,82),(91,145),(225,117),(144,101),(35,141),(147,53),(218,37),(325,149),(53,145),(108,129),(174,49),(318,64),(302,19),(239,2),(142,6),(187,161),(116,45),(26,155),(333,100),(133,33),(79,81),(241,145),(335,50),(121,139),(34,81),(167,85),(26,52),(229,34),(136,157),(29,59),(19,136),(193,86),(158,25),(3,154),(277,146),(292,18),(290,33),(319,133),(78,62),(30,77),(26,132),(318,80),(9,74),(306,10),(15,99),
3:(157,122),(22,70),(25,31),(121,66),(272,113),(179,133),(42,156),(72,26),(299,48),(304,7),(73,89),(49,160),(254,137),(115,113),(30,55),(34,37),(6,151),(44,19),(62,63),(5,5),(98,52),(253,47),(13,158),(74,53),(38,82),(74,100),(277,138),(329,51),(312,162),(59,85),(109,102),(25,108),(93,34),(147,14),(19,99),(250,157),(62,134),(169,145),(121,54),(20,153),(102,6),(318,18),(323,88),(90,10),(300,144),(267,30),(214,66),(311,99),(241,33),(326,137),(292,120),(264,66),(63,85),(11,6),(247,125),(145,23),(142,86),(104,74),(181,79),(12,125),(259,125),(316,159),(13,10),(128,22),(34,146),(328,92),(136,114),(327,155),(193,83),(200,69),(160,73),(72,18),(119,81),(207,21),(118,66),(173,73),(277,143),(306,18),(260,66),(133,153),(215,90),(43,20),(249,153),(314,24),(11,131),(167,74),(179,129),(24,60),(150,93),(295,113),(178,50),(306,104),(207,77),(97,125),(169,16),(146,74),(69,42),(165,46),(154,10),(209,141),(290,116),(255,6),(89,133),(97,155),(9,57),(250,22),(218,25),(306,92),(55,69),(151,110),(261,58),(107,61),(310,141),(1,112),(10,14),(276,122),(17,18),(31,15),(322,108),(311,73),(23,61),(134,35),(215,49),(269,161),(182,75),(313,51),(319,54),(120,118),(25,22),(93,125),(60,145),(285,157),(24,156),(299,151),(146,129),(309,49),(329,11),(118,82),(80,6),(327,56),(97,120),(299,107),(147,121),(139,101),(52,158),(57,30),(81,22),(70,6),(122,64),(17,62),(297,35),(264,42),(327,146),(291,159),(196,38),(88,53),(138,78),(173,98),(222,133),(173,21),(268,157),(16,76),(333,62),(144,73),(43,93),(214,149),(222,65),(304,140),(169,70),(47,5),(158,81),(35,110),(158,82),(214,58),(174,81),(123,85),(80,133),(65,101),(28,57),(14,107),(93,2),(21,150),(61,107),(230,75),(133,144),(290,62),(318,7),(209,30),(333,27),(146,119),(147,29),(47,19),(189,17),(26,74),(59,10),(31,82),(92,145),(226,117),(145,101),(36,141),(148,53),(217,37),(325,148),(52,145),(107,129),(173,49),(318,65),(303,19),(238,2),(143,6),(188,161),(115,45),(27,155),(333,99),(133,32),(80,81),(241,144),(335,51),(121,138),(34,80),(168,85),(27,52),(228,34),(137,157),(30,59),(20,136),(193,85),(158,26),(4,154),(276,146),(292,19),(289,33),(319,132),(77,62),(30,78),(27,132),(318,79),(10,74),(306,11),(16,99),
4:(156,122),(21,70),(26,31),(120,66),(271,113),(180,133),(43,156),(73,26),(298,48),(305,7),(74,89),(49,159),(254,136),(114,113),(31,55),(34,36),(7,151),(45,19),(62,64),(6,5),(98,51),(253,48),(14,158),(75,53),(38,83),(74,99),(277,137),(328,51),(311,162),(60,85),(109,101),(26,108),(94,34),(146,14),(20,99),(251,157),(62,133),(168,145),(121,55),(20,152),(101,6),(318,19),(323,87),(91,10),(299,144),(266,30),(213,66),(311,98),(241,34),(326,136),(293,120),(263,66),(64,85),(11,7),(248,125),(145,24),(141,86),(105,74),(181,80),(13,125),(258,125),(315,159),(13,11),(129,22),(34,145),(328,91),(135,114),(326,155),(193,82),(199,69),(161,73),(73,18),(120,81),(206,21),(119,66),(174,73),(277,142),(305,18),(261,66),(132,153),(216,90),(43,21),(250,153),(313,24),(12,131),(168,74),(180,129),(25,60),(149,93),(295,114),(179,50),(305,104),(206,77),(97,126),(169,15),(145,74),(68,42),(166,46),(155,10),(210,141),(289,116),(256,6),(90,133),(98,155),(10,57),(249,22),(219,25),(305,92),(56,69),(150,110),(260,58),(108,61),(309,141),(1,113),(10,15),(276,121),(18,18),(31,16),(321,108),(311,72),(24,61),(134,36),(216,49),(268,161),(182,74),(313,52),(319,53),(119,118),(25,23),(92,125),(61,145),(284,157),(24,155),(299,150),(147,129),(309,50),(329,12),(117,82),(79,6),(326,56),(97,119),(299,106),(148,121),(138,101),(53,158),(58,30),(82,22),(71,6),(122,63),(18,62),(296,35),(263,42),(326,146),(290,159),(195,38),(89,53),(137,78),(172,98),(221,133),(173,22),(267,157),(16,75),(333,63),(143,73),(43,92),(213,149),(221,65),(304,139),(169,71),(47,4),(157,81),(36,110),(158,83),(213,58),(173,81),(124,85),(79,133),(66,101),(29,57),(15,107),(94,2),(21,149),(61,108),(230,76),(134,144),(290,63),(317,7),(210,30),(332,27),(146,118),(146,29),(48,19),(190,17),(27,74),(60,10),(31,81),(93,145),(227,117),(145,100),(36,140),(149,53),(216,37),(324,148),(51,145),(106,129),(172,49),(318,66),(303,20),(237,2),(144,6),(189,161),(114,45),(28,155),(333,98),(133,31),(81,81),(241,143),(334,51),(120,138),(34,79),(169,85),(27,53),(227,34),(138,157),(30,58),(21,136),(193,84),(158,27),(5,154),(276,145),(292,20),(289,32),(319,131),(76,62),(30,79),(27,131),(317,79),(11,74),(306,12),(16,100),
5:(155,122),(20,70),(26,32),(120,65),(270,113),(181,133),(44,156),(73,27),(298,49),(306,7),(75,89),(50,159),(254,135),(113,113),(32,55),(34,35),(7,150),(45,20),(62,65),(7,5),(98,50),(253,49),(14,157),(76,53),(38,84),(74,98),(277,136),(328,52),(310,162),(61,85),(108,101),(27,108),(95,34),(145,14),(21,99),(252,157),(63,133),(168,146),(121,56),(21,152),(100,6),(318,20),(323,86),(92,10),(299,143),(266,31),(212,66),(311,97),(240,34),(326,135),(294,120),(262,66),(65,85),(12,7),(249,125),(145,25),(140,86),(106,74),(182,80),(14,125),(257,125),(314,159),(14,11),(130,22),(35,145),(327,91),(134,114),(325,155),(193,81),(198,69),(162,73),(74,18),(121,81),(205,21),(120,66),(175,73),(277,141),(305,19),(261,66),(131,153),(217,90),(43,22),(251,153),(312,24),(13,131),(169,74),(181,129),(26,60),(148,93),(295,115),(180,50),(305,105),(206,76),(97,127),(169,14),(145,75),(67,42),(167,46),(156,10),(211,141),(289,115),(257,6),(91,133),(98,154),(11,57),(248,22),(219,26),(305,93),(57,69),(149,110),(259,58),(109,61),(308,141),(2,113),(10,16),(275,121),(18,19),(32,16),(321,107),(311,71),(24,60),(134,37),(217,49),(267,161),(182,73),(313,53),(318,53),(118,118),(26,23),(91,125),(62,145),(283,157),(25,155),(299,149),(148,129),(309,51),(328,12),(116,82),(78,6),(326,55),(97,118),(298,106),(149,121),(137,101),(54,158),(59,30),(83,22),(72,6),(122,62),(19,62),(296,36),(262,42),(325,146),(289,159),(194,38),(90,53),(136,78),(171,98),(220,133),(174,22),(266,157),(17,75),(332,63),(142,73),(43,91),(212,149),(220,65),(304,138),(169,72),(47,3),(156,81),(37,110),(158,84),(212,58),(172,81),(124,86),(78,133),(67,101),(29,56),(16,107),(95,2),(21,148),(61,109),(230,77),(134,143),(290,64),(316,7),(211,30),(332,26),(147,118),(145,29),(48,20),(191,17),(27,75),(61,10),(31,80),(94,145),(228,117),(146,100),(36,139),(149,54),(215,37),(323,148),(50,145),(105,129),(171,49),(318,67),(303,21),(236,2),(145,6),(190,161),(113,45),(28,154),(333,97),(133,30),(82,81),(241,142),(333,51),(119,138),(34,78),(169,84),(28,53),(226,34),(139,157),(30,57),(21,135),(193,83),(157,27),(6,154),(275,145),(293,20),(289,31),(318,131),(75,62),(30,80),(27,130),(317,78),(11,73),(305,12),(17,100),
6:(154,122),(20,69),(26,33),(119,65),(269,113),(181,132),(45,156),(73,28),(298,50),(307,7),(76,89),(50,158),(254,134),(112,113),(32,54),(34,34),(8,150),(45,21),(63,65),(8,5),(98,49),(253,50),(14,156),(77,53),(38,85),(75,98),(277,135),(327,52),(309,162),(62,85),(107,101),(27,107),(96,34),(145,15),(22,99),(253,157),(64,133),(167,146),(121,57),(21,151),(99,6),(318,21),(322,86),(93,10),(298,143),(265,31),(211,66),(310,97),(239,34),(325,135),(295,120),(261,66),(66,85),(12,8),(250,125),(145,26),(139,86),(107,74),(182,81),(15,125),(256,125),(313,159),(15,11),(131,22),(35,144),(327,90),(134,115),(324,155),(193,80),(197,69),(163,73),(74,19),(122,81),(204,21),(121,66),(176,73),(276,141),(305,20),(261,65),(130,153),(217,91),(44,22),(252,153),(311,24),(13,130),(170,74),(181,128),(27,60),(147,93),(294,115),(181,50),(304,105),(206,75),(97,128),(169,13),(145,76),(66,42),(168,46),(157,10),(212,141),(289,114),(258,6),(92,133),(98,153),(12,57),(247,22),(220,26),(304,93),(58,69),(148,110),(258,58),(109,62),(307,141),(3,113),(10,17),(274,121),(18,20),(32,17),(320,107),(310,71),(25,60),(135,37),(217,48),(266,161),(182,72),(312,53),(317,53),(117,118),(27,23),(90,125),(63,145),(282,157),(26,155),(300,149),(149,129),(309,52),(327,12),(115,82),(77,6),(326,54),(97,117),(298,105),(150,121),(136,101),(54,157),(60,30),(84,22),(73,6),(123,62),(20,62),(295,36),(261,42),(324,146),(289,158),(194,39),(91,53),(135,78),(170,98),(219,133),(175,22),(266,156),(18,75),(332,64),(141,73),(44,91),(211,149),(219,65),(303,138),(170,72),(48,3),(155,81),(38,110),(158,85),(211,58),(171,81),(125,86),(77,133),(68,101),(29,55),(16,106),(96,2),(22,148),(60,109),(230,78),(134,142),(290,65),(315,7),(212,30),(332,25),(148,118),(144,29),(48,21),(192,17),(27,76),(61,11),(32,80),(95,145),(229,117),(146,99),(36,138),(150,54),(214,37),(323,147),(49,145),(104,129),(170,49),(319,67),(304,21),(235,2),(146,6),(191,161),(112,45),(28,153),(332,97),(134,30),(83,81),(241,141),(332,51),(119,137),(35,78),(169,83),(28,54),(225,34),(140,157),(30,56),(22,135),(193,82),(157,28),(7,154),(274,145),(294,20),(289,30),(317,131),(74,62),(30,81),(27,129),(316,78),(12,73),(304,12),(17,101),
