instance=temp_instance.txt
agents=130
map_file=den520d.map
solver=PIBT
solved=1
soc=24528
lb_soc=23241
makespan=404
lb_makespan=404
comp_time=109
preprocessing_comp_time=72
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,19),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),
1:(9,206),(187,148),(222,215),(216,84),(82,159),(214,83),(7,175),(199,161),(122,160),(82,215),(80,214),(122,223),(244,46),(130,90),(55,153),(213,201),(234,77),(89,226),(122,39),(210,43),(243,52),(170,36),(147,222),(92,193),(148,179),(44,158),(164,157),(161,109),(168,88),(176,123),(98,35),(251,44),(233,42),(61,64),(172,24),(74,61),(82,224),(151,156),(103,89),(243,57),(164,90),(218,123),(15,210),(156,218),(171,172),(64,82),(159,174),(214,135),(103,173),(175,133),(229,70),(97,211),(138,39),(150,175),(113,214),(51,144),(230,69),(115,168),(79,166),(42,176),(159,175),(141,165),(138,174),(54,177),(68,50),(157,52),(78,181),(130,215),(167,155),(180,141),(230,96),(99,201),(197,165),(143,47),(206,55),(238,44),(118,221),(99,144),(199,205),(215,92),(161,46),(160,134),(80,54),(63,83),(177,93),(241,200),(85,219),(97,140),(38,143),(45,172),(100,157),(11,173),(161,140),(70,232),(101,100),(217,105),(210,57),(83,102),(91,47),(78,215),(67,148),(128,152),(161,18),(9,160),(180,103),(82,146),(232,98),(111,164),(162,166),(194,165),(90,166),(151,30),(166,164),(226,90),(234,100),(178,90),(93,84),(89,153),(105,174),(191,78),(118,85),(97,198),(141,177),(169,54),(97,190),(69,154),(211,63),(230,188),(26,158),(173,35),
2:(10,206),(187,149),(221,215),(215,84),(82,160),(213,83),(7,176),(199,160),(122,159),(83,215),(81,214),(121,223),(244,47),(131,90),(56,153),(212,201),(233,77),(88,226),(123,39),(209,43),(243,53),(170,37),(147,221),(93,193),(149,179),(44,157),(164,158),(161,110),(167,88),(176,122),(99,35),(251,45),(233,43),(61,65),(173,24),(75,61),(82,223),(150,156),(104,89),(243,58),(164,89),(217,123),(15,209),(156,217),(170,172),(64,81),(160,174),(214,134),(102,173),(176,133),(229,71),(97,210),(138,40),(150,174),(112,214),(51,145),(229,69),(116,168),(80,166),(42,175),(159,174),(141,164),(139,174),(53,177),(68,51),(158,52),(79,181),(129,215),(167,154),(180,140),(229,96),(99,200),(196,165),(144,47),(205,55),(238,45),(118,220),(98,144),(199,204),(214,92),(161,47),(160,133),(80,53),(64,83),(178,93),(240,200),(86,219),(97,141),(39,143),(46,172),(100,156),(11,172),(161,141),(71,232),(102,100),(216,105),(209,57),(83,101),(92,47),(78,214),(67,149),(128,153),(162,18),(10,160),(180,104),(83,146),(232,97),(111,163),(161,166),(193,165),(91,166),(152,30),(167,164),(226,89),(234,99),(178,91),(94,84),(88,153),(104,174),(191,79),(117,85),(97,197),(141,176),(169,55),(97,189),(70,154),(210,63),(230,187),(27,158),(174,35),
3:(11,206),(186,149),(220,215),(215,85),(83,160),(213,84),(7,177),(198,160),(123,159),(84,215),(81,213),(120,223),(243,47),(132,90),(57,153),(211,201),(233,78),(88,225),(124,39),(208,43),(242,53),(171,37),(147,220),(93,192),(149,178),(45,157),(163,158),(161,111),(167,89),(176,121),(100,35),(250,45),(233,44),(62,65),(173,25),(75,60),(83,223),(149,156),(104,90),(243,59),(164,88),(217,122),(16,209),(156,216),(170,171),(64,80),(161,174),(215,134),(101,173),(176,132),(228,71),(97,209),(138,41),(151,174),(112,213),(51,146),(228,69),(116,167),(80,165),(42,174),(159,173),(141,163),(139,173),(53,178),(69,51),(159,52),(79,180),(129,214),(168,154),(180,139),(229,95),(98,200),(196,164),(144,48),(204,55),(237,45),(118,219),(97,144),(199,203),(214,91),(161,48),(161,133),(81,53),(65,83),(179,93),(239,200),(87,219),(97,142),(39,144),(46,173),(100,155),(11,171),(162,141),(71,231),(102,101),(216,104),(209,58),(83,100),(93,47),(78,213),(67,150),(129,153),(163,18),(10,159),(180,105),(83,147),(231,97),(112,163),(160,166),(193,166),(92,166),(153,30),(168,164),(225,89),(233,99),(179,91),(95,84),(87,153),(104,173),(190,79),(116,85),(97,196),(142,176),(169,56),(97,188),(71,154),(209,63),(230,186),(27,159),(174,36),
4:(12,206),(186,150),(220,214),(215,86),(83,161),(213,85),(8,177),(198,159),(124,159),(84,214),(81,212),(120,222),(243,48),(132,91),(58,153),(211,200),(233,79),(88,224),(124,40),(207,43),(242,54),(172,37),(147,219),(94,192),(149,177),(46,157),(162,158),(160,111),(167,90),(175,121),(101,35),(249,45),(233,45),(63,65),(173,26),(75,59),(84,223),(149,157),(104,91),(242,59),(165,88),(217,121),(16,208),(156,215),(170,170),(64,79),(162,174),(216,134),(100,173),(177,132),(227,71),(97,208),(139,41),(152,174),(111,213),(51,147),(228,70),(116,166),(81,165),(43,174),(159,172),(142,163),(139,172),(52,178),(69,52),(159,53),(80,180),(128,214),(168,153),(179,139),(229,94),(97,200),(196,163),(145,48),(204,56),(237,46),(117,219),(97,145),(199,202),(214,90),(162,48),(162,133),(82,53),(66,83),(180,93),(239,199),(87,218),(97,143),(39,145),(47,173),(100,154),(11,170),(163,141),(71,230),(102,102),(215,104),(208,58),(82,100),(94,47),(79,213),(68,150),(130,153),(164,18),(11,159),(179,105),(83,148),(231,96),(112,162),(159,166),(192,166),(92,165),(154,30),(169,164),(224,89),(232,99),(179,92),(96,84),(87,154),(103,173),(189,79),(115,85),(97,195),(143,176),(169,57),(97,187),(72,154),(209,64),(230,185),(28,159),(175,36),
5:(12,205),(186,151),(219,214),(214,86),(84,161),(213,86),(9,177),(197,159),(125,159),(85,214),(81,211),(119,222),(243,49),(133,91),(59,153),(211,199),(233,80),(88,223),(125,40),(206,43),(242,55),(172,38),(146,219),(95,192),(150,177),(46,156),(161,158),(160,112),(167,91),(175,120),(101,36),(249,46),(233,46),(63,66),(173,27),(75,58),(85,223),(148,157),(105,91),(242,60),(166,88),(217,120),(17,208),(156,214),(170,169),(64,78),(162,173),(216,133),(99,173),(178,132),(226,71),(97,207),(139,42),(153,174),(110,213),(52,147),(227,70),(116,165),(82,165),(44,174),(159,171),(143,163),(139,171),(51,178),(69,53),(159,54),(81,180),(128,213),(169,153),(179,138),(229,93),(97,199),(195,163),(146,48),(203,56),(237,47),(117,218),(97,146),(199,201),(214,89),(162,49),(162,132),(82,52),(67,83),(180,92),(239,198),(87,217),(97,144),(39,146),(48,173),(101,154),(11,169),(163,142),(71,229),(102,103),(215,103),(207,58),(82,99),(95,47),(79,212),(68,151),(130,154),(164,19),(12,159),(179,106),(84,148),(230,96),(113,162),(159,167),(192,167),(92,164),(155,30),(169,163),(223,89),(231,99),(179,93),(96,85),(86,154),(102,173),(189,80),(114,85),(97,194),(143,175),(169,58),(97,186),(72,155),(209,65),(229,185),(28,160),(175,37),
6:(12,204),(185,151),(218,214),(213,86),(84,162),(212,86),(10,177),(197,158),(126,159),(85,213),(81,210),(119,221),(243,50),(134,91),(60,153),(211,198),(232,80),(88,222),(125,41),(205,43),(241,55),(173,38),(145,219),(96,192),(150,176),(47,156),(160,158),(160,113),(166,91),(174,120),(101,37),(249,47),(233,47),(64,66),(173,28),(75,57),(85,222),(147,157),(106,91),(242,61),(167,88),(217,119),(18,208),(155,214),(170,168),(64,77),(163,173),(217,133),(98,173),(179,132),(226,72),(97,206),(140,42),(153,173),(109,213),(52,148),(227,71),(117,165),(82,164),(45,174),(159,170),(143,162),(139,170),(50,178),(69,54),(159,55),(82,180),(127,213),(170,153),(179,137),(228,93),(97,198),(195,162),(147,48),(202,56),(236,47),(117,217),(96,146),(199,200),(214,88),(162,50),(163,132),(83,52),(67,84),(180,91),(239,197),(87,216),(97,145),(40,146),(49,173),(101,153),(11,168),(164,142),(72,229),(102,104),(215,102),(207,59),(81,99),(96,47),(79,211),(69,151),(131,154),(165,19),(13,159),(178,106),(85,148),(229,96),(113,161),(158,167),(192,168),(93,164),(156,30),(169,162),(222,89),(231,98),(179,94),(96,86),(86,155),(101,173),(189,81),(113,85),(97,193),(144,175),(169,59),(97,185),(73,155),(208,65),(228,185),(28,161),(176,37),
