instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=26945
lb_soc=43805
makespan=501
lb_makespan=410
comp_time=430
preprocessing_comp_time=139
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),(275,97),(131,77),(232,109),(311,12),(110,77),(195,89),(145,87),(69,85),(8,90),(77,138),(336,126),(204,161),(68,18),(2,10),(69,17),(155,129),(37,43),(16,150),(140,78),(86,87),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(16,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(74,149),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,19),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(1,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(5,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,20),(296,152),(295,46),(5,18),(323,37),(83,109),(318,5),(77,105),(184,101),(28,78),(335,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(328,45),(313,118),(304,1),(68,89),(42,96),(323,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),(275,97),(131,77),(232,109),(311,12),(110,77),(195,89),(145,87),(69,85),(8,90),(77,138),(336,126),(204,161),(68,18),(2,10),(69,17),(155,129),(37,43),(16,150),(140,78),(86,87),
1:(334,26),(34,40),(67,22),(189,130),(38,79),(40,121),(233,134),(281,38),(314,64),(179,29),(303,67),(54,6),(80,150),(55,157),(227,38),(118,142),(17,151),(166,73),(18,7),(5,73),(323,159),(336,71),(99,109),(110,12),(337,136),(108,49),(253,139),(205,60),(174,1),(204,57),(290,53),(290,14),(337,76),(166,117),(110,8),(63,105),(208,118),(47,118),(16,59),(319,77),(33,117),(44,22),(301,37),(209,29),(238,78),(194,110),(292,32),(42,59),(328,21),(26,138),(20,51),(116,74),(297,61),(46,80),(220,98),(164,50),(75,86),(307,162),(215,138),(306,4),(195,74),(123,37),(21,83),(325,98),(284,46),(218,93),(120,65),(23,88),(18,36),(317,122),(35,154),(84,9),(300,104),(266,10),(330,51),(23,103),(44,52),(224,54),(98,76),(21,49),(243,62),(286,142),(150,22),(141,61),(126,77),(109,24),(317,67),(41,12),(159,45),(332,33),(109,126),(29,150),(15,71),(337,144),(123,122),(242,14),(11,30),(199,105),(110,32),(62,36),(167,17),(205,7),(186,82),(152,54),(27,97),(287,5),(296,57),(206,44),(269,2),(74,158),(44,111),(180,121),(162,30),(165,62),(167,14),(110,67),(42,34),(36,107),(276,10),(197,117),(36,21),(229,120),(298,84),(33,60),(266,33),(260,82),(267,42),(139,134),(86,151),(10,32),(49,101),(283,62),(237,25),(164,69),(36,66),(315,35),(238,17),(18,141),(174,98),(329,137),(11,7),(315,137),(195,94),(2,29),(306,115),(189,110),(141,50),(173,161),(34,87),(211,82),(273,130),(96,9),(263,94),(8,111),(293,99),(197,122),(266,55),(3,91),(216,134),(30,5),(59,93),(31,72),(327,65),(191,17),(11,148),(145,36),(93,141),(158,8),(275,74),(152,26),(259,162),(238,118),(261,69),(195,146),(290,122),(321,137),(73,126),(315,24),(189,66),(53,121),(7,6),(115,61),(305,150),(18,82),(70,130),(93,2),(15,61),(190,117),(229,12),(37,65),(196,1),(297,108),(38,161),(269,162),(268,9),(133,17),(269,18),(103,25),(313,97),(171,1),(136,69),(125,78),(174,38),(291,72),(319,106),(134,88),(290,33),(135,61),(239,137),(27,134),(117,121),(24,94),(319,136),(331,29),(219,161),(295,19),(321,45),(277,138),(23,102),(32,56),(275,97),(130,77),(231,109),(310,12),(110,76),(195,89),(146,87),(69,85),(9,90),(78,138),(335,126),(205,161),(67,18),(3,10),(68,17),(154,129),(37,43),(17,150),(140,78),(86,87),
2:(333,26),(34,40),(68,22),(188,130),(38,79),(41,121),(232,134),(282,38),(313,64),(178,29),(302,67),(55,6),(80,150),(56,157),(228,38),(119,142),(18,151),(167,73),(19,7),(6,73),(322,159),(336,71),(100,109),(110,11),(336,136),(108,49),(253,139),(205,60),(173,1),(204,57),(290,53),(290,14),(336,76),(165,117),(110,9),(64,105),(209,118),(47,118),(16,59),(318,77),(33,117),(44,22),(300,37),(208,29),(237,78),(195,110),(291,32),(42,59),(327,21),(27,138),(21,51),(117,74),(296,61),(46,80),(219,98),(165,50),(75,86),(306,162),(214,138),(306,5),(195,74),(123,37),(22,83),(324,98),(283,46),(218,93),(120,65),(24,88),(19,36),(317,122),(36,154),(84,9),(299,104),(266,10),(329,51),(24,103),(44,52),(223,54),(98,76),(22,49),(244,62),(287,142),(151,22),(141,61),(125,77),(109,24),(317,67),(42,12),(159,45),(331,33),(108,126),(30,150),(15,71),(336,144),(123,122),(241,14),(12,30),(199,105),(110,32),(62,36),(166,17),(205,8),(187,82),(152,54),(27,97),(286,5),(295,57),(206,43),(268,2),(75,158),(44,111),(181,121),(161,30),(166,62),(166,14),(110,68),(42,34),(37,107),(276,10),(196,117),(36,21),(229,120),(297,84),(34,60),(267,33),(259,82),(267,42),(139,134),(86,151),(11,32),(50,101),(284,62),(236,25),(164,69),(37,66),(314,35),(237,17),(19,141),(173,98),(328,137),(12,7),(314,137),(195,94),(3,29),(305,115),(190,110),(141,50),(174,161),(35,87),(211,82),(272,130),(96,9),(264,94),(9,111),(292,99),(197,122),(266,55),(3,91),(216,134),(31,5),(59,93),(30,72),(326,65),(190,17),(12,148),(145,37),(94,141),(158,8),(275,74),(151,26),(258,162),(238,118),(260,69),(196,146),(289,122),(321,137),(72,126),(315,24),(189,66),(54,121),(8,6),(115,61),(304,150),(18,82),(71,130),(92,2),(15,61),(189,117),(229,12),(37,65),(195,1),(296,108),(39,161),(268,162),(267,9),(132,17),(268,18),(103,25),(312,97),(170,1),(135,69),(124,78),(175,38),(290,72),(319,106),(134,88),(290,33),(135,61),(238,137),(27,134),(118,121),(23,94),(319,136),(330,29),(220,161),(294,19),(321,45),(276,138),(24,102),(33,56),(275,97),(129,77),(231,109),(309,12),(110,75),(195,89),(146,87),(69,85),(10,90),(79,138),(334,126),(205,160),(66,18),(4,10),(67,17),(153,129),(37,43),(18,150),(140,78),(86,87),
3:(332,26),(34,40),(69,22),(187,130),(38,79),(42,121),(231,134),(283,38),(312,64),(177,29),(301,67),(56,6),(80,150),(57,157),(229,38),(120,142),(19,151),(168,73),(19,7),(7,73),(321,159),(336,71),(101,109),(110,11),(335,136),(108,49),(253,139),(205,60),(172,1),(204,57),(290,53),(290,14),(335,76),(164,117),(111,9),(65,105),(210,118),(47,118),(16,59),(317,77),(33,117),(44,22),(299,37),(207,29),(236,78),(196,110),(291,32),(42,59),(326,21),(28,138),(22,51),(118,74),(295,61),(46,80),(218,98),(166,50),(75,86),(305,162),(213,138),(306,6),(195,74),(123,37),(23,83),(323,98),(282,46),(218,93),(120,65),(25,88),(20,36),(317,122),(37,154),(84,9),(298,104),(266,10),(328,51),(25,103),(44,52),(222,54),(98,76),(23,49),(245,62),(288,142),(152,22),(141,61),(124,77),(109,24),(317,67),(43,12),(159,45),(330,33),(107,126),(31,150),(15,71),(335,144),(123,122),(240,14),(13,30),(199,105),(110,32),(62,36),(165,17),(205,8),(188,82),(152,54),(27,97),(285,5),(294,57),(206,43),(267,2),(76,158),(44,111),(181,120),(160,30),(167,62),(165,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(296,84),(34,60),(267,33),(258,82),(267,42),(139,134),(86,151),(12,32),(51,101),(285,62),(235,25),(164,69),(38,66),(313,35),(236,17),(20,141),(172,98),(327,137),(13,7),(314,137),(195,94),(4,29),(304,115),(191,110),(141,50),(175,161),(36,87),(211,82),(271,130),(96,9),(264,94),(9,111),(291,99),(197,122),(266,55),(3,91),(216,134),(32,5),(59,93),(29,72),(325,65),(189,17),(13,148),(144,37),(95,141),(158,8),(275,74),(150,26),(257,162),(238,118),(259,69),(197,146),(288,122),(321,137),(71,126),(315,24),(189,66),(55,121),(9,6),(115,61),(304,150),(18,82),(72,130),(91,2),(15,61),(188,117),(229,12),(37,65),(194,1),(295,108),(40,161),(267,162),(266,9),(131,17),(267,18),(103,25),(311,97),(169,1),(134,69),(123,78),(176,38),(290,72),(319,106),(134,88),(290,33),(135,61),(237,137),(27,134),(119,121),(22,94),(319,136),(329,29),(221,161),(293,19),(321,45),(275,138),(25,102),(34,56),(275,97),(128,77),(231,109),(308,12),(110,74),(195,89),(146,87),(69,85),(11,90),(80,138),(334,126),(205,159),(65,18),(5,10),(66,17),(152,129),(37,43),(19,150),(140,78),(86,87),
4:(331,26),(34,40),(70,22),(186,130),(38,79),(43,121),(230,134),(284,38),(311,64),(176,29),(300,67),(57,6),(80,150),(58,157),(230,38),(121,142),(20,151),(169,73),(19,7),(8,73),(320,159),(336,71),(102,109),(110,11),(334,136),(108,49),(253,139),(205,60),(171,1),(204,57),(290,53),(290,14),(334,76),(163,117),(112,9),(66,105),(211,118),(47,118),(16,59),(316,77),(33,117),(44,22),(298,37),(206,29),(235,78),(197,110),(291,32),(42,59),(325,21),(29,138),(23,51),(119,74),(294,61),(46,80),(217,98),(167,50),(75,86),(304,162),(212,138),(306,7),(195,74),(123,37),(24,83),(322,98),(281,46),(218,93),(120,65),(25,88),(21,36),(317,122),(38,154),(84,9),(297,104),(266,10),(327,51),(26,103),(44,52),(221,54),(98,76),(24,49),(246,62),(289,142),(153,22),(141,61),(123,77),(109,24),(317,67),(44,12),(159,45),(329,33),(106,126),(32,150),(15,71),(335,145),(123,122),(239,14),(14,30),(199,105),(110,32),(62,36),(164,17),(205,8),(189,82),(152,54),(27,97),(284,5),(293,57),(206,43),(266,2),(77,158),(44,111),(182,120),(159,30),(168,62),(164,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(295,84),(34,60),(267,33),(257,82),(267,42),(139,134),(86,151),(13,32),(52,101),(286,62),(234,25),(164,69),(39,66),(312,35),(235,17),(21,141),(171,98),(326,137),(14,7),(314,137),(195,94),(4,29),(303,115),(192,110),(141,50),(176,161),(37,87),(211,82),(270,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(33,5),(59,93),(28,72),(324,65),(189,17),(14,148),(143,37),(96,141),(158,8),(275,74),(149,26),(256,162),(238,118),(258,69),(198,146),(287,122),(321,137),(70,126),(315,24),(189,66),(56,121),(10,6),(115,61),(304,150),(18,82),(72,130),(90,2),(15,61),(187,117),(229,12),(37,65),(193,1),(294,108),(41,161),(266,162),(266,9),(130,17),(266,18),(103,25),(310,97),(168,1),(134,69),(122,78),(177,38),(290,72),(319,106),(134,88),(290,33),(135,61),(236,137),(27,134),(120,121),(21,94),(319,136),(328,29),(222,161),(292,19),(321,45),(274,138),(26,102),(34,56),(275,97),(128,77),(231,109),(307,12),(111,74),(195,89),(146,87),(69,85),(12,90),(81,138),(334,126),(205,159),(64,18),(6,10),(65,17),(151,129),(37,43),(20,150),(140,78),(86,87),
5:(330,26),(34,40),(71,22),(185,130),(38,79),(44,121),(229,134),(285,38),(310,64),(175,29),(299,67),(58,6),(80,150),(59,157),(231,38),(122,142),(21,151),(170,73),(19,7),(9,73),(319,159),(336,71),(103,109),(110,11),(334,136),(108,49),(253,139),(205,60),(170,1),(204,57),(290,53),(290,14),(333,76),(162,117),(113,9),(67,105),(212,118),(47,118),(16,59),(315,77),(33,117),(44,22),(297,37),(205,29),(234,78),(198,110),(291,32),(42,59),(324,21),(30,138),(24,51),(120,74),(293,61),(46,80),(216,98),(168,50),(75,86),(303,162),(211,138),(306,8),(195,74),(123,37),(25,83),(321,98),(280,46),(218,93),(120,65),(25,88),(22,36),(317,122),(39,154),(84,9),(296,104),(266,10),(326,51),(27,103),(44,52),(220,54),(98,76),(25,49),(247,62),(289,141),(154,22),(141,61),(122,77),(109,24),(317,67),(45,12),(159,45),(329,33),(107,126),(33,150),(15,71),(335,146),(123,122),(238,14),(15,30),(199,105),(110,32),(62,36),(163,17),(205,8),(190,82),(152,54),(27,97),(283,5),(292,57),(206,43),(265,2),(78,158),(44,111),(182,120),(158,30),(169,62),(163,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(294,84),(34,60),(267,33),(256,82),(267,42),(139,134),(86,151),(14,32),(53,101),(287,62),(233,25),(164,69),(40,66),(311,35),(234,17),(22,141),(170,98),(325,137),(15,7),(314,137),(195,94),(4,29),(302,115),(192,110),(141,50),(177,161),(38,87),(211,82),(269,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(34,5),(59,93),(27,72),(324,65),(189,17),(15,148),(142,37),(96,141),(158,8),(275,74),(148,26),(255,162),(238,118),(257,69),(199,146),(286,122),(321,137),(69,126),(315,24),(189,66),(57,121),(11,6),(115,61),(304,150),(18,82),(72,130),(89,2),(15,61),(186,117),(229,12),(37,65),(192,1),(293,108),(42,161),(265,162),(266,9),(129,17),(265,18),(103,25),(309,97),(167,1),(134,69),(122,79),(178,38),(290,72),(319,106),(134,88),(290,33),(135,61),(235,137),(27,134),(121,121),(21,94),(319,136),(327,29),(223,161),(291,19),(321,45),(273,138),(27,102),(34,56),(275,97),(128,77),(231,109),(306,12),(112,74),(195,89),(146,87),(69,85),(13,90),(81,138),(334,126),(205,159),(63,18),(7,10),(64,17),(150,129),(37,43),(21,150),(140,78),(86,87),
6:(329,26),(34,40),(72,22),(184,130),(38,79),(44,121),(228,134),(286,38),(309,64),(174,29),(298,67),(59,6),(80,150),(60,157),(232,38),(123,142),(22,151),(171,73),(19,7),(10,73),(319,159),(336,71),(104,109),(110,11),(334,136),(108,49),(253,139),(205,60),(169,1),(204,57),(290,53),(290,14),(332,76),(161,117),(114,9),(68,105),(213,118),(47,118),(16,59),(314,77),(33,117),(44,22),(296,37),(204,29),(233,78),(199,110),(291,32),(42,59),(324,21),(31,138),(25,51),(121,74),(292,61),(46,80),(215,98),(169,50),(75,86),(302,162),(210,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(23,36),(317,122),(40,154),(84,9),(296,104),(266,10),(325,51),(28,103),(44,52),(219,54),(98,76),(25,49),(248,62),(289,140),(155,22),(141,61),(121,77),(109,24),(317,67),(46,12),(159,45),(329,33),(107,126),(34,150),(15,71),(335,147),(123,122),(237,14),(15,30),(199,105),(110,32),(62,36),(162,17),(205,8),(191,82),(152,54),(27,97),(282,5),(291,57),(206,43),(264,2),(79,158),(44,111),(182,120),(157,30),(170,62),(162,14),(110,68),(42,34),(38,107),(276,10),(195,117),(36,21),(229,120),(293,84),(34,60),(267,33),(255,82),(267,42),(139,134),(86,151),(15,32),(54,101),(288,62),(232,25),(164,69),(41,66),(310,35),(233,17),(23,141),(169,98),(324,137),(15,7),(314,137),(195,94),(4,29),(301,115),(192,110),(141,50),(178,161),(38,87),(211,82),(268,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(216,134),(35,5),(59,93),(27,72),(324,65),(189,17),(16,148),(141,37),(96,141),(158,8),(275,74),(147,26),(254,162),(238,118),(256,69),(200,146),(285,122),(321,137),(68,126),(315,24),(189,66),(58,121),(12,6),(115,61),(304,150),(18,82),(72,130),(88,2),(15,61),(185,117),(229,12),(37,65),(191,1),(292,108),(43,161),(264,162),(266,9),(128,17),(264,18),(103,25),(309,97),(166,1),(134,69),(122,79),(179,38),(290,72),(319,106),(134,88),(290,33),(135,61),(234,137),(27,134),(122,121),(21,94),(319,136),(326,29),(224,161),(290,19),(321,45),(272,138),(28,102),(34,56),(275,97),(128,77),(231,109),(305,12),(113,74),(195,89),(146,87),(69,85),(14,90),(81,138),(334,126),(205,159),(63,18),(8,10),(63,17),(149,129),(37,43),(22,150),(140,78),(86,87),
