instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=6489
lb_soc=15881
makespan=501
lb_makespan=374
comp_time=93
preprocessing_comp_time=45
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(147,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),
1:(140,97),(88,229),(48,162),(141,18),(188,37),(160,48),(219,61),(181,160),(181,84),(182,28),(43,141),(168,165),(242,96),(248,139),(198,34),(79,152),(139,220),(206,67),(71,85),(95,209),(72,91),(186,73),(217,70),(243,91),(84,52),(89,83),(145,112),(175,105),(84,84),(23,162),(226,223),(115,111),(193,75),(121,49),(123,40),(117,153),(86,196),(162,108),(142,167),(73,145),(117,168),(41,182),(57,83),(167,113),(166,98),(76,147),(139,205),(222,215),(24,167),(171,97),(147,164),(244,11),(61,94),(242,4),(196,75),(35,163),(242,13),(209,38),(172,33),(125,87),(122,171),(149,93),(175,138),(183,52),(200,35),(98,144),(205,204),(194,157),(130,14),(213,90),(30,154),(176,90),(224,175),(243,26),(146,28),(238,191),(192,175),(146,155),(74,42),(79,59),(70,186),(207,37),(248,130),(180,157),(41,166),(160,89),(178,111),(18,153),(80,164),(141,47),
2:(141,97),(89,229),(49,162),(142,18),(187,37),(161,48),(218,61),(180,160),(180,84),(183,28),(44,141),(169,165),(241,96),(247,139),(197,34),(80,152),(138,220),(205,67),(72,85),(96,209),(71,91),(186,73),(216,70),(242,91),(85,52),(90,83),(146,112),(174,105),(85,84),(24,162),(226,222),(116,111),(192,75),(121,48),(124,40),(118,153),(87,196),(162,108),(141,167),(74,145),(118,168),(42,182),(58,83),(167,113),(166,98),(77,147),(139,206),(221,215),(25,167),(171,97),(148,164),(243,11),(62,94),(241,4),(195,75),(36,163),(241,13),(208,38),(173,33),(126,87),(123,171),(150,93),(176,138),(182,52),(199,35),(99,144),(204,204),(193,157),(130,15),(212,90),(31,154),(177,90),(223,175),(242,26),(147,28),(237,191),(191,175),(147,155),(73,42),(78,59),(71,186),(206,37),(247,130),(180,157),(41,166),(160,89),(178,111),(18,153),(81,164),(141,47),
3:(142,97),(90,229),(50,162),(143,18),(186,37),(162,48),(217,61),(180,160),(180,84),(184,28),(45,141),(169,165),(240,96),(247,138),(196,34),(81,152),(137,220),(204,67),(73,85),(96,209),(71,90),(186,73),(215,70),(241,91),(86,52),(91,83),(147,112),(173,105),(86,84),(25,162),(225,222),(117,111),(191,75),(122,48),(125,40),(119,153),(88,196),(162,108),(140,167),(75,145),(119,168),(42,181),(59,83),(167,113),(166,98),(78,147),(139,207),(220,215),(26,167),(171,97),(148,164),(242,11),(63,94),(240,4),(195,76),(37,163),(240,13),(207,38),(173,33),(127,87),(124,171),(151,93),(177,138),(181,52),(198,35),(100,144),(203,204),(192,157),(130,16),(211,90),(32,154),(178,90),(222,175),(241,26),(148,28),(236,191),(190,175),(148,155),(72,42),(77,59),(72,186),(205,37),(246,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
4:(143,97),(91,229),(51,162),(144,18),(185,37),(163,48),(216,61),(180,160),(180,84),(185,28),(46,141),(169,165),(240,95),(247,137),(195,34),(82,152),(136,220),(203,67),(74,85),(96,209),(71,89),(186,73),(214,70),(240,91),(87,52),(92,83),(148,112),(172,105),(86,84),(26,162),(224,222),(118,111),(190,75),(122,48),(126,40),(120,153),(89,196),(162,108),(139,167),(76,145),(120,168),(42,180),(60,83),(167,113),(166,98),(79,147),(139,208),(219,215),(27,167),(171,97),(148,164),(241,11),(64,94),(239,4),(194,76),(38,163),(239,13),(206,38),(173,33),(128,87),(125,171),(152,93),(178,138),(180,52),(197,35),(101,144),(202,204),(191,157),(130,17),(210,90),(33,154),(178,90),(221,175),(240,26),(149,28),(235,191),(189,175),(148,155),(71,42),(76,59),(73,186),(204,37),(245,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
5:(144,97),(92,229),(52,162),(145,18),(184,37),(164,48),(215,61),(180,160),(180,84),(185,29),(47,141),(169,165),(240,94),(247,136),(194,34),(83,152),(135,220),(202,67),(75,85),(96,209),(71,88),(186,73),(213,70),(239,91),(88,52),(92,83),(149,112),(171,105),(86,84),(27,162),(223,222),(119,111),(189,75),(122,48),(127,40),(121,153),(90,196),(162,108),(138,167),(77,145),(121,168),(42,179),(61,83),(167,113),(166,98),(80,147),(139,209),(218,215),(28,167),(171,97),(148,164),(240,11),(65,94),(239,5),(193,76),(39,163),(239,13),(205,38),(173,33),(129,87),(126,171),(153,93),(178,138),(179,52),(196,35),(102,144),(201,204),(190,157),(130,18),(209,90),(34,154),(178,90),(220,175),(239,26),(150,28),(234,191),(188,175),(148,155),(71,43),(75,59),(74,186),(203,37),(245,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
6:(145,97),(93,229),(53,162),(146,18),(183,37),(164,48),(214,61),(180,160),(180,84),(185,30),(48,141),(169,165),(239,94),(247,135),(193,34),(84,152),(134,220),(201,67),(76,85),(96,209),(71,87),(186,73),(212,70),(238,91),(89,52),(92,83),(150,112),(171,105),(86,84),(28,162),(222,222),(120,111),(188,75),(122,48),(128,40),(122,153),(91,196),(162,108),(137,167),(78,145),(122,168),(42,178),(62,83),(167,113),(166,98),(81,147),(139,210),(217,215),(29,167),(171,97),(148,164),(239,11),(66,94),(239,5),(192,76),(40,163),(239,13),(204,38),(173,33),(130,87),(127,171),(154,93),(178,138),(179,52),(195,35),(103,144),(200,204),(189,157),(130,19),(208,90),(35,154),(178,90),(219,175),(239,26),(151,28),(233,191),(187,175),(148,155),(71,44),(74,59),(75,186),(202,37),(245,130),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
