instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=52466
lb_soc=47398
makespan=413
lb_makespan=413
comp_time=226
preprocessing_comp_time=159
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(39,10),(18,20),(21,12),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),
1:(318,26),(218,100),(64,14),(318,62),(50,138),(139,118),(320,123),(17,151),(319,29),(125,29),(98,13),(204,46),(169,5),(41,55),(132,34),(322,114),(321,54),(153,81),(126,157),(22,88),(211,37),(230,34),(228,21),(334,13),(34,157),(316,138),(81,106),(231,26),(167,125),(167,46),(202,2),(301,66),(228,62),(331,123),(31,123),(182,134),(98,150),(203,97),(158,21),(39,90),(10,126),(229,59),(314,88),(162,122),(126,153),(134,64),(304,109),(22,129),(337,126),(203,149),(295,156),(171,66),(19,65),(334,39),(121,116),(1,84),(195,98),(245,114),(16,21),(110,122),(266,85),(278,121),(208,17),(301,19),(58,113),(170,59),(205,47),(190,78),(73,113),(299,122),(281,18),(3,143),(218,91),(138,90),(182,129),(153,141),(206,60),(1,73),(218,15),(285,22),(114,153),(80,14),(232,125),(63,21),(37,97),(51,2),(37,59),(211,6),(334,139),(84,66),(211,41),(325,1),(173,2),(181,101),(2,57),(93,58),(85,125),(302,9),(298,138),(291,68),(36,68),(42,132),(113,2),(290,112),(241,111),(149,94),(116,65),(16,58),(238,133),(323,67),(231,90),(169,126),(27,19),(301,15),(129,6),(132,22),(270,149),(122,90),(228,50),(318,54),(333,58),(96,93),(278,56),(35,76),(299,40),(290,122),(280,17),(287,38),(74,143),(95,122),(255,30),(318,73),(90,85),(37,29),(271,105),(218,131),(207,73),(158,40),(24,101),(305,62),(131,133),(86,81),(325,148),(33,101),(188,18),(134,109),(299,81),(130,161),(287,121),(111,157),(205,28),(33,76),(208,1),(166,21),(155,106),(314,134),(167,29),(272,82),(133,100),(230,2),(212,121),(286,14),(232,6),(145,26),(298,146),(133,42),(37,8),(230,3),(148,2),(26,43),(300,49),(175,69),(191,58),(333,99),(336,7),(163,18),(221,125),(187,9),(193,53),(312,158),(110,117),(91,61),(325,158),(242,29),(46,154),(208,13),(184,54),(238,73),(308,45),(81,94),(185,18),(175,30),(210,21),(327,112),(8,161),(171,113),(45,123),(85,2),(326,38),(2,153),(109,47),(255,109),(169,102),(36,74),(213,10),(13,61),(61,131),(329,127),(23,77),(10,74),(303,55),(270,14),(317,131),(275,133),(208,5),(21,20),(234,70),(248,18),(155,41),(323,13),(83,9),(117,45),(304,37),(228,134),(314,20),(40,45),(23,146),(289,65),(301,29),(319,142),(49,128),(331,106),(42,48),(266,34),(20,112),(30,153),(93,66),(230,90),(231,85),(291,13),(21,92),(3,76),(241,45),(242,40),(140,137),(42,39),(11,138),(1,97),(250,14),(326,32),(88,18),(85,98),(219,130),(252,21),(105,101),(253,131),(316,92),(253,80),(19,110),(50,144),
2:(317,26),(218,101),(65,14),(318,61),(50,137),(140,118),(320,122),(17,150),(320,29),(124,29),(97,13),(204,46),(169,6),(41,56),(133,34),(321,114),(321,55),(154,81),(125,157),(21,88),(210,37),(229,34),(227,21),(334,14),(34,156),(316,137),(82,106),(230,26),(168,125),(168,46),(203,2),(301,65),(227,62),(330,123),(32,123),(182,133),(97,150),(202,97),(158,22),(39,91),(11,126),(229,60),(314,87),(163,122),(127,153),(134,65),(304,108),(23,129),(337,125),(204,149),(296,156),(172,66),(20,65),(334,40),(121,117),(2,84),(194,98),(244,114),(17,21),(111,122),(266,84),(278,120),(207,17),(300,19),(59,113),(170,58),(205,46),(189,78),(73,112),(298,122),(280,18),(3,142),(218,92),(137,90),(181,129),(154,141),(206,61),(2,73),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(37,98),(50,2),(38,59),(210,6),(333,139),(85,66),(212,41),(325,2),(174,2),(182,101),(3,57),(92,58),(86,125),(302,10),(297,138),(291,69),(37,68),(41,132),(112,2),(290,113),(241,112),(150,94),(115,65),(17,58),(239,133),(323,68),(230,90),(168,126),(27,20),(300,15),(128,6),(133,22),(269,149),(123,90),(229,50),(317,54),(333,57),(97,93),(278,57),(36,76),(299,41),(290,121),(279,17),(288,38),(74,142),(96,122),(254,30),(318,74),(91,85),(38,29),(270,105),(218,130),(206,73),(158,41),(24,100),(304,62),(130,133),(86,82),(324,148),(33,100),(189,18),(135,109),(299,80),(131,161),(286,121),(112,157),(205,29),(33,75),(208,2),(167,21),(156,106),(314,135),(167,30),(273,82),(133,101),(229,2),(211,121),(285,14),(233,6),(144,26),(299,146),(133,41),(38,8),(230,4),(147,2),(26,44),(299,49),(174,69),(190,58),(332,99),(335,7),(164,18),(220,125),(186,9),(192,53),(311,158),(110,118),(92,61),(325,157),(241,29),(47,154),(208,14),(183,54),(239,73),(307,45),(81,93),(184,18),(174,30),(211,21),(327,111),(8,160),(170,113),(46,123),(86,2),(325,38),(3,153),(109,48),(256,109),(169,101),(37,74),(214,10),(14,61),(61,130),(330,127),(23,78),(11,74),(303,54),(269,14),(317,130),(274,133),(208,6),(21,21),(233,70),(247,18),(155,42),(323,14),(83,10),(117,46),(303,37),(227,134),(313,20),(41,45),(24,146),(289,66),(301,30),(318,142),(48,128),(331,105),(43,48),(266,35),(20,111),(31,153),(94,66),(229,90),(230,85),(290,13),(21,93),(4,76),(241,46),(242,39),(141,137),(42,40),(12,138),(2,97),(251,14),(326,31),(89,18),(86,98),(219,129),(253,21),(106,101),(253,130),(316,93),(253,79),(20,110),(50,143),
3:(317,27),(219,101),(66,14),(317,61),(50,136),(141,118),(319,122),(17,149),(321,29),(123,29),(96,13),(203,46),(168,6),(42,56),(134,34),(321,115),(322,55),(155,81),(124,157),(21,87),(210,38),(228,34),(226,21),(333,14),(35,156),(316,136),(83,106),(229,26),(169,125),(169,46),(204,2),(300,65),(226,62),(330,122),(33,123),(182,132),(97,151),(201,97),(159,22),(39,92),(11,125),(229,61),(314,86),(164,122),(128,153),(134,66),(303,108),(23,128),(336,125),(205,149),(296,155),(173,66),(20,66),(334,41),(121,118),(2,85),(193,98),(243,114),(18,21),(112,122),(266,83),(278,119),(206,17),(300,18),(60,113),(171,58),(204,46),(188,78),(73,111),(298,121),(279,18),(4,142),(217,92),(136,90),(181,130),(155,141),(206,62),(2,74),(218,17),(283,22),(116,153),(82,14),(230,125),(61,21),(37,99),(49,2),(39,59),(209,6),(332,139),(86,66),(213,41),(325,3),(175,2),(182,102),(3,58),(91,58),(86,126),(301,10),(296,138),(290,69),(38,68),(40,132),(111,2),(290,114),(241,113),(151,94),(114,65),(18,58),(240,133),(322,68),(230,91),(167,126),(27,21),(299,15),(127,6),(134,22),(268,149),(124,90),(230,50),(316,54),(333,56),(98,93),(278,58),(37,76),(299,42),(290,120),(278,17),(289,38),(75,142),(96,121),(253,30),(317,74),(92,85),(39,29),(269,105),(219,130),(205,73),(158,42),(25,100),(303,62),(129,133),(86,83),(324,147),(34,100),(190,18),(136,109),(298,80),(132,161),(285,121),(113,157),(205,30),(34,75),(207,2),(168,21),(157,106),(313,135),(166,30),(274,82),(132,101),(229,3),(210,121),(284,14),(234,6),(144,25),(300,146),(132,41),(38,9),(229,4),(146,2),(25,44),(298,49),(173,69),(189,58),(331,99),(335,8),(165,18),(219,125),(186,10),(191,53),(311,157),(110,119),(92,62),(326,157),(241,28),(48,154),(207,14),(182,54),(240,73),(306,45),(82,93),(183,18),(173,30),(212,21),(327,110),(8,159),(170,112),(46,122),(86,3),(325,39),(3,152),(109,49),(257,109),(169,100),(37,73),(215,10),(14,62),(60,130),(330,126),(23,79),(11,75),(302,54),(268,14),(316,130),(273,133),(208,6),(21,22),(232,70),(246,18),(154,42),(323,15),(82,10),(118,46),(303,38),(226,134),(312,20),(41,46),(25,146),(290,66),(301,31),(317,142),(47,128),(331,104),(44,48),(265,35),(21,111),(32,153),(95,66),(228,90),(229,85),(290,14),(22,93),(5,76),(241,47),(242,38),(142,137),(43,40),(13,138),(2,96),(252,14),(326,30),(90,18),(87,98),(218,129),(253,20),(107,101),(252,130),(315,93),(253,78),(21,110),(49,143),
4:(316,27),(220,101),(67,14),(316,61),(50,135),(142,118),(318,122),(18,149),(321,30),(122,29),(95,13),(202,46),(167,6),(42,57),(134,35),(320,115),(322,56),(156,81),(123,157),(21,86),(209,38),(227,34),(225,21),(333,15),(35,155),(316,135),(84,106),(229,27),(170,125),(170,46),(205,2),(299,65),(225,62),(330,121),(33,122),(181,132),(97,152),(200,97),(160,22),(39,93),(12,125),(228,61),(313,86),(165,122),(129,153),(134,67),(303,107),(23,127),(335,125),(206,149),(297,155),(174,66),(20,67),(334,42),(121,119),(2,86),(192,98),(242,114),(19,21),(112,121),(265,83),(278,118),(205,17),(300,17),(61,113),(172,58),(203,46),(187,78),(73,110),(297,121),(278,18),(5,142),(217,93),(135,90),(180,130),(156,141),(206,63),(2,75),(219,17),(282,22),(117,153),(83,14),(230,124),(60,21),(38,99),(48,2),(39,58),(208,6),(331,139),(87,66),(214,41),(325,4),(176,2),(183,102),(3,59),(90,58),(86,127),(301,11),(295,138),(289,69),(39,68),(39,132),(110,2),(290,115),(240,113),(152,94),(113,65),(19,58),(241,133),(321,68),(229,91),(166,126),(27,22),(298,15),(126,6),(135,22),(267,149),(125,90),(231,50),(315,54),(333,55),(99,93),(278,59),(37,75),(299,43),(291,120),(277,17),(289,39),(76,142),(97,121),(253,31),(316,74),(93,85),(40,29),(268,105),(219,129),(204,73),(158,43),(26,100),(303,61),(128,133),(86,84),(323,147),(34,99),(191,18),(137,109),(297,80),(133,161),(284,121),(114,157),(204,30),(34,74),(206,2),(169,21),(158,106),(313,136),(165,30),(274,81),(132,102),(229,4),(209,121),(283,14),(235,6),(143,25),(300,145),(131,41),(39,9),(229,5),(145,2),(25,45),(298,50),(172,69),(188,58),(331,98),(334,8),(166,18),(218,125),(185,10),(190,53),(310,157),(110,120),(93,62),(327,157),(241,27),(48,153),(206,14),(182,55),(241,73),(306,46),(83,93),(182,18),(172,30),(213,21),(327,109),(9,159),(169,112),(47,122),(86,4),(325,40),(4,152),(109,50),(258,109),(170,100),(38,73),(216,10),(15,62),(59,130),(331,126),(24,79),(11,76),(301,54),(267,14),(315,130),(272,133),(207,6),(22,22),(231,70),(245,18),(153,42),(322,15),(81,10),(119,46),(303,39),(225,134),(312,21),(42,46),(26,146),(290,67),(302,31),(317,141),(46,128),(331,103),(44,47),(265,36),(22,111),(32,152),(96,66),(227,90),(229,84),(290,15),(22,94),(6,76),(241,48),(243,38),(143,137),(43,41),(14,138),(3,96),(253,14),(327,30),(91,18),(88,98),(217,129),(254,20),(108,101),(252,129),(314,93),(252,78),(22,110),(49,142),
5:(316,28),(220,102),(68,14),(316,60),(50,134),(143,118),(317,122),(18,148),(321,31),(122,28),(94,13),(201,46),(166,6),(42,58),(134,36),(319,115),(323,56),(157,81),(122,157),(21,85),(208,38),(226,34),(224,21),(333,16),(35,154),(316,134),(85,106),(229,28),(170,124),(171,46),(205,3),(299,64),(224,62),(330,120),(33,121),(181,131),(97,153),(199,97),(161,22),(39,94),(12,124),(228,62),(313,85),(166,122),(130,153),(134,68),(303,106),(24,127),(334,125),(206,148),(298,155),(175,66),(20,68),(333,42),(121,120),(2,87),(191,98),(241,114),(20,21),(113,121),(265,82),(278,117),(205,18),(300,16),(61,112),(173,58),(202,46),(186,78),(74,110),(297,120),(278,19),(6,142),(216,93),(134,90),(179,130),(157,141),(206,64),(2,76),(219,18),(281,22),(118,153),(84,14),(230,123),(59,21),(38,100),(47,2),(40,58),(207,6),(331,138),(88,66),(215,41),(324,4),(177,2),(184,102),(3,60),(89,58),(86,128),(300,11),(295,137),(289,70),(39,67),(38,132),(109,2),(289,115),(240,114),(153,94),(112,65),(20,58),(241,132),(321,69),(229,92),(165,126),(28,22),(298,16),(125,6),(136,22),(266,149),(126,90),(232,50),(315,55),(333,54),(100,93),(278,60),(38,75),(298,43),(292,120),(276,17),(290,39),(77,142),(98,121),(253,32),(315,74),(94,85),(41,29),(267,105),(220,129),(203,73),(158,44),(27,100),(302,61),(127,133),(86,85),(322,147),(34,98),(192,18),(138,109),(297,79),(133,160),(283,121),(115,157),(203,30),(34,73),(206,3),(170,21),(159,106),(312,136),(164,30),(275,81),(131,102),(229,5),(208,121),(282,14),(236,6),(142,25),(301,145),(130,41),(40,9),(229,6),(144,2),(25,46),(298,51),(171,69),(187,58),(330,98),(333,8),(167,18),(218,124),(184,10),(189,53),(310,156),(110,121),(94,62),(327,156),(241,26),(49,153),(205,14),(181,55),(241,72),(305,46),(84,93),(182,19),(171,30),(214,21),(327,108),(10,159),(169,111),(48,122),(86,5),(324,40),(5,152),(109,51),(259,109),(170,99),(39,73),(217,10),(16,62),(59,129),(331,125),(25,79),(12,76),(300,54),(266,14),(314,130),(271,133),(207,5),(23,22),(230,70),(244,18),(152,42),(321,15),(80,10),(120,46),(302,39),(225,133),(311,21),(42,47),(27,146),(291,67),(302,32),(317,140),(46,127),(331,102),(45,47),(265,37),(23,111),(32,151),(97,66),(226,90),(229,83),(290,16),(22,95),(6,77),(241,49),(244,38),(144,137),(44,41),(14,137),(3,95),(254,14),(327,29),(92,18),(89,98),(217,128),(254,19),(109,101),(251,129),(314,94),(251,78),(23,110),(49,141),
6:(316,29),(221,102),(69,14),(316,59),(50,133),(144,118),(316,122),(19,148),(321,32),(121,28),(93,13),(200,46),(165,6),(42,59),(134,37),(319,116),(324,56),(157,80),(121,157),(21,84),(207,38),(225,34),(223,21),(333,17),(35,153),(316,133),(85,107),(229,29),(170,123),(172,46),(205,4),(299,63),(223,62),(329,120),(34,121),(181,130),(96,153),(198,97),(162,22),(40,94),(12,123),(227,62),(312,85),(167,122),(131,153),(134,69),(302,106),(25,127),(334,124),(206,147),(298,154),(176,66),(20,69),(333,43),(121,121),(2,88),(190,98),(241,115),(21,21),(114,121),(265,81),(277,117),(204,18),(299,16),(61,111),(173,57),(201,46),(185,78),(75,110),(296,120),(278,20),(7,142),(215,93),(133,90),(179,130),(158,141),(206,65),(2,77),(220,18),(280,22),(119,153),(85,14),(229,123),(58,21),(38,101),(46,2),(41,58),(206,6),(330,138),(88,65),(216,41),(324,5),(178,2),(185,102),(3,61),(88,58),(86,129),(299,11),(294,137),(289,71),(39,66),(37,132),(109,3),(289,116),(239,114),(154,94),(111,65),(21,58),(241,131),(320,69),(229,93),(165,125),(28,23),(297,16),(124,6),(137,22),(266,148),(127,90),(233,50),(315,56),(333,53),(101,93),(278,61),(38,74),(297,43),(293,120),(275,17),(290,40),(78,142),(99,121),(253,33),(314,74),(95,85),(42,29),(266,105),(221,129),(202,73),(158,45),(28,100),(301,61),(126,133),(86,86),(321,147),(35,98),(193,18),(139,109),(296,79),(134,160),(282,121),(116,157),(202,30),(35,73),(206,4),(170,20),(160,106),(312,137),(163,30),(276,81),(130,102),(228,5),(207,121),(281,14),(237,6),(141,25),(301,144),(129,41),(40,10),(228,6),(143,2),(25,47),(298,52),(170,69),(186,58),(330,97),(332,8),(168,18),(218,123),(183,10),(188,53),(310,155),(110,122),(95,62),(327,155),(241,25),(50,153),(204,14),(181,56),(241,71),(305,47),(85,93),(181,19),(170,30),(215,21),(326,108),(10,158),(169,110),(49,122),(87,5),(323,40),(5,151),(109,52),(260,109),(170,98),(40,73),(218,10),(17,62),(58,129),(331,124),(25,80),(12,77),(300,53),(265,14),(313,130),(270,133),(208,5),(24,22),(229,70),(243,18),(151,42),(321,16),(79,10),(121,46),(301,39),(224,133),(310,21),(43,47),(27,147),(292,67),(303,32),(316,140),(46,126),(330,102),(46,47),(264,37),(24,111),(33,151),(98,66),(225,90),(229,82),(290,17),(23,95),(7,77),(241,50),(244,37),(145,137),(45,41),(15,137),(3,94),(255,14),(328,29),(93,18),(90,98),(217,127),(254,18),(109,100),(250,129),(313,94),(251,77),(24,110),(48,141),
