instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=47951
lb_soc=42579
makespan=446
lb_makespan=446
comp_time=165
preprocessing_comp_time=151
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),(316,112),(37,152),(169,15),(234,58),(316,52),(50,59),(122,28),(115,102),(236,149),(22,11),(131,137),(300,26),(191,98),(325,99),(254,107),(93,65),(181,2),(284,125),(5,48),(48,24),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),(316,112),(37,152),(169,15),(234,58),(316,52),(50,59),(122,28),(115,102),(236,149),(22,11),(131,137),(300,26),(191,98),(325,99),(254,107),(93,65),(181,2),(284,125),(5,48),(48,24),
1:(326,162),(327,41),(6,66),(9,15),(177,97),(269,18),(101,57),(220,86),(334,72),(191,109),(43,46),(37,98),(47,39),(68,66),(311,122),(44,139),(241,62),(88,133),(145,30),(333,53),(105,125),(3,42),(233,134),(292,50),(61,89),(82,14),(205,28),(35,62),(161,50),(249,14),(285,45),(307,116),(305,41),(289,43),(246,113),(259,38),(241,68),(32,94),(187,158),(205,69),(156,61),(26,48),(251,73),(83,25),(181,26),(182,131),(109,129),(229,32),(154,90),(316,159),(104,2),(316,16),(217,61),(298,159),(337,95),(313,66),(193,84),(156,58),(77,34),(257,134),(144,17),(236,137),(334,136),(227,66),(19,109),(3,107),(86,53),(310,7),(263,86),(24,87),(286,53),(46,125),(49,86),(11,97),(125,118),(338,123),(302,107),(10,16),(126,58),(11,2),(154,69),(89,161),(199,22),(160,61),(301,32),(18,142),(62,77),(79,65),(195,26),(322,158),(46,100),(87,46),(5,60),(336,54),(155,113),(245,37),(23,114),(6,93),(132,161),(200,61),(159,82),(11,153),(289,60),(198,57),(329,140),(152,38),(177,137),(158,52),(182,72),(103,153),(39,146),(228,41),(43,44),(169,2),(270,26),(242,104),(294,120),(11,30),(118,45),(315,56),(94,86),(44,121),(230,105),(158,140),(307,103),(78,69),(92,153),(252,13),(194,58),(170,117),(330,35),(165,125),(73,154),(228,162),(317,127),(13,107),(43,83),(24,140),(205,47),(120,54),(333,70),(48,21),(262,161),(290,160),(244,129),(244,157),(326,54),(250,18),(140,129),(185,30),(34,94),(123,121),(43,36),(28,75),(331,105),(143,125),(242,95),(3,148),(65,54),(62,26),(327,23),(306,133),(48,50),(329,104),(272,5),(299,116),(73,10),(147,30),(173,161),(265,93),(206,148),(16,130),(120,85),(244,117),(70,14),(273,2),(178,93),(313,13),(47,81),(311,34),(156,54),(16,58),(89,10),(23,28),(45,116),(2,118),(142,33),(181,96),(298,40),(265,14),(265,107),(117,126),(289,72),(228,26),(202,17),(321,143),(61,7),(290,72),(337,23),(13,59),(31,87),(149,125),(4,98),(18,29),(316,71),(226,66),(97,5),(38,130),(313,147),(334,101),(14,57),(218,117),(324,91),(149,133),(291,26),(136,125),(3,59),(39,162),(36,16),(230,106),(316,111),(37,151),(169,16),(233,58),(315,52),(50,60),(121,28),(116,102),(235,149),(22,10),(132,137),(300,27),(191,97),(324,99),(254,108),(93,66),(180,2),(283,125),(6,48),(49,24),
2:(325,162),(326,41),(7,66),(10,15),(178,97),(268,18),(100,57),(219,86),(333,72),(190,109),(43,45),(38,98),(47,40),(68,65),(311,121),(44,140),(241,63),(89,133),(146,30),(333,54),(106,125),(3,43),(234,134),(292,51),(62,89),(83,14),(205,29),(36,62),(160,50),(248,14),(284,45),(307,115),(304,41),(289,42),(245,113),(260,38),(241,69),(33,94),(187,157),(205,70),(157,61),(26,47),(250,73),(83,26),(181,27),(182,130),(108,129),(230,32),(153,90),(315,159),(105,2),(317,16),(217,62),(297,159),(337,96),(313,67),(193,85),(155,58),(76,34),(256,134),(144,18),(237,137),(333,136),(226,66),(19,110),(3,108),(86,54),(309,7),(263,85),(25,87),(286,54),(47,125),(49,85),(11,96),(126,118),(338,122),(302,106),(11,16),(125,58),(11,3),(153,69),(88,161),(200,22),(159,61),(301,31),(18,141),(63,77),(80,65),(194,26),(321,158),(47,100),(88,46),(6,60),(335,54),(156,113),(246,37),(24,114),(6,94),(133,161),(200,62),(158,82),(12,153),(289,59),(198,58),(329,139),(151,38),(177,137),(158,53),(182,73),(104,153),(40,146),(229,41),(44,44),(169,3),(269,26),(242,105),(293,120),(12,30),(119,45),(315,55),(94,85),(45,121),(231,105),(158,139),(307,104),(77,69),(93,153),(251,13),(193,58),(170,118),(329,35),(166,125),(73,153),(227,162),(316,127),(13,106),(43,84),(24,139),(205,48),(121,54),(332,70),(49,21),(261,161),(290,159),(243,129),(243,157),(325,54),(251,18),(141,129),(184,30),(34,93),(122,121),(44,36),(29,75),(330,105),(144,125),(242,96),(4,148),(64,54),(62,27),(326,23),(306,132),(48,51),(329,103),(271,5),(298,116),(73,11),(148,30),(172,161),(265,92),(206,147),(17,130),(119,85),(243,117),(71,14),(272,2),(179,93),(313,14),(46,81),(311,35),(155,54),(17,58),(90,10),(23,27),(45,115),(3,118),(141,33),(181,95),(298,39),(265,13),(265,106),(118,126),(289,73),(229,26),(201,17),(321,142),(62,7),(290,71),(337,24),(14,59),(32,87),(150,125),(5,98),(19,29),(315,71),(225,66),(97,6),(38,129),(312,147),(333,101),(14,56),(219,117),(323,91),(148,133),(290,26),(135,125),(3,58),(40,162),(37,16),(229,106),(315,111),(38,151),(169,17),(232,58),(314,52),(50,61),(121,29),(117,102),(234,149),(22,9),(133,137),(299,27),(190,97),(323,99),(254,109),(94,66),(179,2),(282,125),(6,49),(50,24),
3:(324,162),(326,42),(7,67),(11,15),(179,97),(267,18),(99,57),(218,86),(333,71),(189,109),(43,44),(39,98),(47,41),(67,65),(311,120),(44,141),(241,64),(90,133),(147,30),(332,54),(107,125),(3,44),(235,134),(292,52),(63,89),(84,14),(205,30),(37,62),(159,50),(247,14),(283,45),(306,115),(303,41),(289,41),(244,113),(261,38),(240,69),(34,94),(188,157),(206,70),(157,62),(26,46),(250,74),(82,26),(181,28),(182,129),(107,129),(230,33),(152,90),(315,158),(106,2),(317,17),(217,63),(296,159),(336,96),(313,68),(193,86),(154,58),(75,34),(255,134),(145,18),(238,137),(332,136),(225,66),(20,110),(3,109),(87,54),(308,7),(262,85),(25,88),(285,54),(47,124),(48,85),(12,96),(127,118),(337,122),(301,106),(11,17),(125,57),(11,4),(152,69),(87,161),(201,22),(159,62),(301,30),(18,140),(64,77),(81,65),(194,27),(321,157),(47,99),(89,46),(7,60),(334,54),(157,113),(247,37),(24,115),(6,95),(133,160),(199,62),(158,81),(12,152),(289,58),(197,58),(329,138),(150,38),(177,137),(159,53),(183,73),(105,153),(40,145),(229,40),(44,45),(170,3),(268,26),(242,106),(292,120),(12,31),(120,45),(315,54),(95,85),(46,121),(232,105),(158,138),(307,105),(76,69),(94,153),(250,13),(192,58),(171,118),(329,34),(167,125),(73,152),(226,162),(315,127),(13,105),(43,85),(24,138),(205,49),(122,54),(331,70),(50,21),(260,161),(289,159),(242,129),(242,157),(324,54),(252,18),(142,129),(183,30),(35,93),(121,121),(45,36),(29,76),(330,106),(145,125),(242,97),(5,148),(63,54),(62,28),(326,24),(306,131),(48,52),(328,103),(270,5),(297,116),(74,11),(149,30),(171,161),(265,91),(206,146),(17,129),(118,85),(242,117),(72,14),(271,2),(180,93),(312,14),(45,81),(310,35),(154,54),(17,57),(91,10),(24,27),(46,115),(3,117),(140,33),(182,95),(297,39),(265,12),(265,105),(119,126),(288,73),(229,27),(201,18),(321,141),(62,8),(291,71),(337,25),(14,58),(32,88),(151,125),(5,97),(19,28),(314,71),(224,66),(98,6),(38,128),(311,147),(333,102),(14,55),(220,117),(322,91),(147,133),(289,26),(134,125),(4,58),(41,162),(37,17),(229,105),(315,110),(38,150),(169,18),(231,58),(314,51),(50,62),(120,29),(118,102),(233,149),(23,9),(134,137),(298,27),(189,97),(323,98),(255,109),(95,66),(178,2),(281,125),(6,50),(50,25),
4:(323,162),(326,43),(7,68),(11,16),(180,97),(266,18),(98,57),(218,87),(332,71),(188,109),(44,44),(39,99),(48,41),(66,65),(310,120),(44,142),(241,65),(91,133),(148,30),(331,54),(108,125),(3,45),(236,134),(292,53),(64,89),(85,14),(204,30),(38,62),(158,50),(246,14),(282,45),(305,115),(302,41),(288,41),(243,113),(262,38),(240,70),(35,94),(189,157),(207,70),(157,63),(26,45),(249,74),(81,26),(181,29),(183,129),(106,129),(231,33),(151,90),(315,157),(107,2),(318,17),(217,64),(296,158),(336,97),(313,69),(192,86),(153,58),(74,34),(254,134),(146,18),(239,137),(332,135),(224,66),(20,111),(3,110),(88,54),(308,8),(261,85),(26,88),(284,54),(48,124),(48,84),(13,96),(128,118),(337,121),(300,106),(11,18),(124,57),(11,5),(151,69),(86,161),(202,22),(158,62),(300,30),(19,140),(65,77),(82,65),(194,28),(321,156),(47,98),(90,46),(7,61),(334,55),(157,112),(247,38),(25,115),(7,95),(133,159),(198,62),(158,80),(13,152),(288,58),(196,58),(328,138),(149,38),(177,137),(160,53),(184,73),(106,153),(41,145),(229,39),(45,45),(170,4),(267,26),(243,106),(292,119),(13,31),(121,45),(315,53),(96,85),(47,121),(232,106),(157,138),(307,106),(75,69),(95,153),(249,13),(191,58),(172,118),(329,33),(168,125),(74,152),(226,161),(315,128),(14,105),(43,86),(25,138),(204,49),(123,54),(331,71),(50,20),(259,161),(289,158),(241,129),(241,157),(324,55),(253,18),(143,129),(182,30),(35,92),(121,120),(46,36),(30,76),(330,107),(146,125),(241,97),(6,148),(62,54),(62,29),(325,24),(306,130),(48,53),(327,103),(269,5),(296,116),(74,12),(150,30),(170,161),(265,90),(207,146),(18,129),(117,85),(241,117),(73,14),(270,2),(181,93),(311,14),(45,82),(309,35),(153,54),(18,57),(92,10),(24,26),(46,114),(4,117),(139,33),(182,94),(296,39),(265,11),(265,104),(120,126),(287,73),(229,28),(200,18),(321,140),(62,9),(291,70),(337,26),(14,57),(32,89),(152,125),(5,96),(19,27),(313,71),(223,66),(99,6),(38,127),(311,146),(332,102),(15,55),(221,117),(321,91),(146,133),(289,27),(134,124),(5,58),(42,162),(37,18),(228,105),(314,110),(38,149),(169,19),(230,58),(314,50),(51,62),(119,29),(119,102),(232,149),(23,8),(134,138),(298,28),(188,97),(323,97),(256,109),(96,66),(177,2),(280,125),(6,51),(51,25),
5:(323,161),(325,43),(7,69),(11,17),(181,97),(265,18),(98,56),(218,88),(332,70),(187,109),(45,44),(39,100),(48,42),(65,65),(309,120),(43,142),(241,66),(92,133),(149,30),(330,54),(109,125),(3,46),(237,134),(291,53),(65,89),(86,14),(203,30),(39,62),(157,50),(245,14),(281,45),(305,114),(302,42),(287,41),(242,113),(263,38),(239,70),(36,94),(190,157),(208,70),(157,64),(27,45),(248,74),(80,26),(181,30),(184,129),(105,129),(231,34),(150,90),(315,156),(108,2),(318,18),(217,65),(296,157),(336,98),(312,69),(191,86),(152,58),(73,34),(253,134),(147,18),(240,137),(331,135),(223,66),(20,112),(4,110),(89,54),(308,9),(260,85),(27,88),(283,54),(48,123),(47,84),(14,96),(129,118),(337,120),(299,106),(11,19),(123,57),(12,5),(150,69),(86,160),(203,22),(158,63),(299,30),(20,140),(66,77),(83,65),(194,29),(321,155),(48,98),(91,46),(7,62),(333,55),(157,111),(248,38),(25,116),(8,95),(133,158),(197,62),(158,79),(13,151),(288,57),(195,58),(327,138),(148,38),(177,137),(161,53),(185,73),(107,153),(41,144),(229,38),(45,46),(170,5),(266,26),(244,106),(291,119),(14,31),(121,44),(314,53),(97,85),(47,120),(233,106),(157,137),(307,107),(74,69),(96,153),(248,13),(190,58),(173,118),(329,32),(169,125),(74,151),(225,161),(315,129),(15,105),(43,87),(25,137),(203,49),(124,54),(331,72),(50,19),(258,161),(288,158),(240,129),(240,157),(324,56),(253,19),(144,129),(182,31),(36,92),(121,119),(47,36),(31,76),(330,108),(146,124),(241,98),(6,147),(62,55),(63,29),(324,24),(305,130),(49,53),(327,102),(268,5),(295,116),(74,13),(151,30),(169,161),(265,89),(208,146),(19,129),(116,85),(240,117),(73,15),(269,2),(181,92),(311,15),(45,83),(308,35),(152,54),(19,57),(93,10),(25,26),(46,113),(4,116),(138,33),(183,94),(295,39),(265,10),(265,103),(121,126),(287,74),(230,28),(199,18),(321,139),(62,10),(292,70),(336,26),(15,57),(33,89),(153,125),(6,96),(20,27),(313,72),(222,66),(100,6),(39,127),(311,145),(332,103),(15,54),(222,117),(321,92),(146,132),(289,28),(133,124),(6,58),(42,161),(37,19),(227,105),(313,110),(38,148),(169,20),(230,59),(314,49),(52,62),(118,29),(120,102),(231,149),(23,7),(134,139),(297,28),(187,97),(323,96),(256,110),(97,66),(176,2),(279,125),(7,51),(52,25),
6:(322,161),(325,44),(8,69),(11,18),(181,96),(265,19),(97,56),(218,89),(331,70),(186,109),(46,44),(40,100),(49,42),(64,65),(309,119),(43,143),(241,67),(93,133),(150,30),(330,55),(110,125),(3,47),(238,134),(291,54),(66,89),(87,14),(202,30),(39,63),(156,50),(244,14),(280,45),(305,113),(301,42),(286,41),(242,112),(264,38),(238,70),(37,94),(191,157),(209,70),(157,65),(28,45),(247,74),(79,26),(180,30),(185,129),(104,129),(232,34),(149,90),(315,155),(109,2),(319,18),(217,66),(296,156),(335,98),(312,70),(190,86),(151,58),(73,35),(253,135),(148,18),(241,137),(330,135),(222,66),(20,113),(4,111),(90,54),(307,9),(259,85),(28,88),(282,54),(49,123),(46,84),(15,96),(130,118),(337,119),(299,105),(12,19),(122,57),(13,5),(149,69),(86,159),(204,22),(158,64),(299,29),(20,139),(67,77),(84,65),(194,30),(320,155),(48,97),(92,46),(8,62),(333,56),(158,111),(249,38),(26,116),(8,96),(134,158),(196,62),(158,78),(14,151),(287,57),(194,58),(327,137),(147,38),(177,137),(161,54),(186,73),(108,153),(41,143),(229,37),(45,47),(170,6),(265,26),(245,106),(290,119),(15,31),(121,43),(313,53),(98,85),(48,120),(234,106),(157,136),(307,108),(74,68),(97,153),(247,13),(189,58),(174,118),(329,31),(169,124),(74,150),(224,161),(314,129),(15,104),(43,88),(25,136),(203,50),(125,54),(330,72),(50,18),(257,161),(287,158),(239,129),(239,157),(323,56),(254,19),(145,129),(181,31),(37,92),(121,118),(47,37),(32,76),(329,108),(146,123),(240,98),(6,146),(62,56),(64,29),(324,25),(304,130),(50,53),(326,102),(267,5),(295,115),(74,14),(152,30),(168,161),(265,88),(208,145),(20,129),(115,85),(239,117),(73,16),(268,2),(181,91),(310,15),(45,84),(308,36),(151,54),(19,56),(94,10),(25,25),(47,113),(5,116),(137,33),(183,93),(294,39),(264,10),(265,102),(121,127),(286,74),(230,29),(198,18),(321,138),(62,11),(293,70),(336,27),(16,57),(34,89),(154,125),(6,95),(21,27),(313,73),(221,66),(101,6),(40,127),(310,145),(332,104),(16,54),(223,117),(320,92),(145,132),(289,29),(133,123),(7,58),(42,160),(38,19),(226,105),(312,110),(39,148),(169,21),(229,59),(314,48),(53,62),(117,29),(121,102),(230,149),(24,7),(134,140),(296,28),(186,97),(322,96),(257,110),(97,67),(175,2),(278,125),(8,51),(53,25),
