instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=51264
lb_soc=45606
makespan=425
lb_makespan=425
comp_time=243
preprocessing_comp_time=170
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(38,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(1,26),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(291,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(7,144),(288,41),(307,119),(241,69),(320,90),(2,124),(53,61),(319,12),(171,157),(335,75),(22,154),(140,54),(27,10),(11,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(7,31),(315,118),(84,18),(169,148),(303,24),(331,149),(336,143),(205,55),(89,46),(190,45),(327,156),(140,34),(294,13),(91,126),(69,33),(290,46),(104,73),(18,5),(257,102),(183,5),(265,91),(310,87),(187,22),(142,149),(49,69),(246,58),(100,57),(28,157),(160,46),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),
1:(20,143),(275,94),(105,29),(185,46),(136,78),(140,54),(20,124),(229,66),(183,81),(321,3),(109,78),(231,109),(98,127),(98,73),(313,79),(230,161),(241,115),(42,57),(325,104),(276,93),(91,150),(7,16),(338,85),(252,137),(132,157),(307,101),(5,88),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(18,67),(143,42),(254,10),(47,63),(157,28),(184,62),(322,72),(22,75),(113,45),(291,32),(333,107),(312,79),(242,140),(49,144),(180,117),(170,122),(318,6),(64,50),(74,50),(193,149),(97,103),(110,94),(7,104),(192,82),(320,117),(49,23),(296,91),(300,119),(36,69),(127,145),(191,81),(229,92),(1,124),(201,41),(27,61),(39,144),(310,86),(301,62),(337,132),(184,121),(82,94),(210,86),(107,26),(38,125),(91,41),(273,2),(110,2),(75,145),(134,158),(36,33),(47,142),(224,117),(196,85),(315,111),(296,89),(325,102),(98,21),(22,137),(75,82),(141,34),(253,109),(168,149),(131,109),(78,137),(117,38),(172,114),(73,59),(296,24),(17,48),(300,66),(35,5),(303,154),(333,73),(268,118),(316,50),(20,4),(48,91),(291,137),(298,157),(139,42),(168,21),(289,23),(214,6),(245,153),(253,65),(60,50),(33,42),(33,95),(48,88),(11,27),(78,138),(131,10),(300,93),(286,117),(288,81),(118,134),(305,38),(314,55),(121,80),(289,53),(300,137),(332,41),(57,45),(244,42),(295,105),(273,54),(293,3),(106,141),(306,90),(158,37),(47,9),(292,129),(5,16),(278,15),(30,102),(77,154),(144,66),(173,161),(242,158),(170,94),(193,12),(117,54),(255,113),(162,97),(287,41),(268,37),(331,103),(82,70),(12,124),(115,22),(295,47),(52,129),(173,98),(254,34),(166,49),(307,31),(110,74),(89,33),(157,6),(333,88),(59,57),(254,82),(229,137),(338,72),(183,125),(308,83),(312,131),(265,42),(196,109),(211,82),(207,70),(101,77),(238,70),(252,157),(290,139),(124,129),(253,145),(44,144),(246,145),(328,74),(174,73),(86,19),(204,102),(5,131),(23,18),(65,78),(86,132),(173,74),(277,80),(73,93),(306,65),(309,137),(321,120),(237,93),(316,10),(39,4),(145,24),(307,132),(173,113),(287,66),(158,45),(101,145),(335,109),(263,121),(67,25),(303,67),(217,92),(338,143),(255,26),(107,42),(258,105),(74,130),(307,26),(311,66),(90,61),(31,55),(297,128),(225,70),(193,24),(56,134),(87,25),(21,35),(95,153),(35,67),(157,58),(217,96),(74,145),(112,45),(229,106),(283,74),(187,5),(41,136),(27,146),(28,45),(6,146),(326,96),(261,42),(10,156),(158,3),(4,149),(3,11),(87,73),(267,93),(297,30),(291,86),
2:(21,143),(274,94),(106,29),(184,46),(135,78),(139,54),(21,124),(228,66),(182,81),(320,3),(108,78),(230,109),(98,128),(98,74),(313,80),(231,161),(241,114),(42,58),(324,104),(276,94),(90,150),(8,16),(337,85),(253,137),(133,157),(307,100),(6,88),(120,157),(18,38),(217,82),(98,70),(85,110),(93,121),(319,26),(154,10),(19,67),(144,42),(254,11),(47,64),(157,29),(185,62),(321,72),(23,75),(113,46),(291,31),(332,107),(311,79),(242,139),(50,144),(181,117),(170,121),(317,6),(63,50),(75,50),(193,148),(97,102),(111,94),(7,105),(193,82),(320,116),(50,23),(296,90),(299,119),(37,69),(128,145),(192,81),(229,93),(1,123),(200,41),(27,62),(40,144),(310,87),(301,63),(336,132),(183,121),(83,94),(211,86),(108,26),(39,125),(92,41),(272,2),(111,2),(76,145),(134,157),(37,33),(48,142),(225,117),(195,85),(315,110),(295,89),(324,102),(98,22),(23,137),(75,81),(140,34),(254,109),(167,149),(132,109),(79,137),(118,38),(171,114),(73,58),(295,24),(18,48),(300,65),(35,6),(304,154),(333,72),(267,118),(317,50),(21,4),(47,91),(291,136),(298,156),(140,42),(167,21),(289,24),(213,6),(244,153),(252,65),(59,50),(33,43),(34,95),(48,89),(11,28),(79,138),(132,10),(300,92),(287,117),(287,81),(118,133),(304,38),(313,55),(121,81),(289,54),(299,137),(332,42),(58,45),(243,42),(294,105),(272,54),(292,3),(105,141),(305,90),(158,38),(48,9),(291,129),(6,16),(277,15),(31,102),(77,153),(145,66),(174,161),(243,158),(169,94),(193,13),(116,54),(254,113),(161,97),(286,41),(267,37),(331,102),(81,70),(13,124),(114,22),(296,47),(53,129),(172,98),(254,35),(167,49),(307,32),(111,74),(88,33),(158,6),(333,87),(60,57),(254,83),(228,137),(337,72),(184,125),(307,83),(312,130),(265,43),(195,109),(210,82),(206,70),(102,77),(239,70),(251,157),(290,138),(123,129),(253,144),(44,143),(247,145),(327,74),(173,73),(86,20),(203,102),(6,131),(24,18),(64,78),(86,131),(174,74),(277,79),(72,93),(305,65),(309,138),(321,121),(238,93),(316,11),(39,5),(145,25),(306,132),(172,113),(288,66),(158,46),(102,145),(334,109),(262,121),(66,25),(302,67),(217,93),(337,143),(256,26),(108,42),(259,105),(75,130),(307,27),(310,66),(89,61),(31,54),(296,128),(226,70),(193,23),(57,134),(88,25),(22,35),(96,153),(35,66),(157,57),(217,95),(74,146),(113,45),(230,106),(282,74),(187,6),(41,135),(27,145),(27,45),(6,145),(325,96),(262,42),(10,155),(158,4),(5,149),(4,11),(88,73),(266,93),(296,30),(291,85),
3:(21,142),(273,94),(107,29),(183,46),(134,78),(138,54),(22,124),(228,65),(182,82),(319,3),(107,78),(230,108),(98,129),(98,75),(313,81),(232,161),(240,114),(43,58),(323,104),(275,94),(89,150),(9,16),(337,84),(253,136),(133,156),(307,99),(7,88),(121,157),(18,37),(217,83),(99,70),(86,110),(94,121),(318,26),(153,10),(20,67),(145,42),(254,12),(47,65),(157,30),(186,62),(320,72),(24,75),(114,46),(291,30),(331,107),(311,80),(242,138),(50,143),(182,117),(171,121),(317,7),(62,50),(76,50),(193,147),(96,102),(111,93),(8,105),(194,82),(320,115),(50,24),(296,89),(299,118),(37,70),(129,145),(193,81),(229,94),(2,123),(199,41),(28,62),(40,143),(309,87),(301,64),(336,131),(182,121),(84,94),(212,86),(109,26),(40,125),(93,41),(271,2),(112,2),(77,145),(134,156),(37,34),(49,142),(226,117),(195,86),(315,109),(295,88),(323,102),(98,23),(23,136),(76,81),(139,34),(254,108),(166,149),(133,109),(80,137),(119,38),(170,114),(73,57),(294,24),(19,48),(299,65),(36,6),(305,154),(333,71),(266,118),(318,50),(22,4),(47,90),(291,135),(298,155),(141,42),(166,21),(289,25),(212,6),(243,153),(251,65),(58,50),(33,44),(35,95),(49,89),(11,29),(80,138),(133,10),(301,92),(288,117),(287,82),(117,133),(303,38),(313,54),(121,82),(289,55),(298,137),(332,43),(59,45),(242,42),(293,105),(271,54),(292,4),(104,141),(304,90),(158,39),(49,9),(291,128),(7,16),(277,16),(31,101),(78,153),(145,67),(175,161),(243,157),(169,95),(192,13),(115,54),(254,112),(160,97),(285,41),(266,37),(331,101),(80,70),(13,123),(113,22),(297,47),(54,129),(171,98),(254,36),(168,49),(307,33),(112,74),(87,33),(159,6),(333,86),(61,57),(254,84),(227,137),(336,72),(185,125),(307,84),(312,129),(265,44),(194,109),(209,82),(205,70),(103,77),(240,70),(250,157),(290,137),(122,129),(253,143),(45,143),(248,145),(326,74),(172,73),(86,21),(202,102),(7,131),(25,18),(63,78),(86,130),(175,74),(277,78),(71,93),(304,65),(308,138),(320,121),(239,93),(316,12),(40,5),(145,26),(306,131),(171,113),(288,65),(158,47),(103,145),(333,109),(261,121),(65,25),(302,68),(216,93),(336,143),(257,26),(109,42),(260,105),(75,129),(306,27),(310,67),(88,61),(32,54),(296,127),(227,70),(193,22),(58,134),(89,25),(23,35),(97,153),(35,65),(156,57),(217,94),(75,146),(114,45),(230,105),(281,74),(186,6),(42,135),(28,145),(27,44),(6,144),(324,96),(263,42),(11,155),(158,5),(6,149),(4,12),(89,73),(266,92),(295,30),(290,85),
4:(21,141),(273,93),(108,29),(182,46),(134,79),(137,54),(22,125),(227,65),(181,82),(318,3),(106,78),(230,107),(98,130),(98,76),(313,82),(233,161),(240,113),(44,58),(322,104),(274,94),(89,149),(10,16),(337,83),(254,136),(133,155),(308,99),(7,87),(121,156),(19,37),(217,84),(100,70),(87,110),(95,121),(318,25),(152,10),(20,66),(146,42),(254,13),(47,66),(156,30),(187,62),(319,72),(25,75),(115,46),(291,29),(330,107),(310,80),(243,138),(50,142),(183,117),(172,121),(316,7),(62,51),(77,50),(194,147),(95,102),(112,93),(9,105),(194,81),(319,115),(50,25),(296,88),(299,117),(38,70),(130,145),(193,80),(229,95),(2,122),(199,42),(28,63),(40,142),(308,87),(300,64),(335,131),(182,120),(85,94),(213,86),(109,27),(40,124),(94,41),(270,2),(113,2),(78,145),(134,155),(38,34),(49,141),(227,117),(194,86),(314,109),(294,88),(323,103),(98,24),(24,136),(77,81),(138,34),(254,107),(165,149),(134,109),(81,137),(120,38),(169,114),(72,57),(293,24),(19,49),(298,65),(37,6),(306,154),(332,71),(266,119),(318,49),(22,5),(46,90),(292,135),(297,155),(142,42),(165,21),(289,26),(211,6),(242,153),(250,65),(57,50),(33,45),(36,95),(49,90),(11,30),(81,138),(133,11),(301,91),(289,117),(286,82),(116,133),(303,39),(312,54),(120,82),(289,56),(297,137),(331,43),(60,45),(241,42),(292,105),(270,54),(291,4),(103,141),(304,91),(158,40),(50,9),(291,127),(8,16),(277,17),(32,101),(79,153),(146,67),(176,161),(244,157),(169,96),(192,14),(114,54),(253,112),(159,97),(285,42),(266,38),(330,101),(79,70),(13,122),(112,22),(297,48),(55,129),(170,98),(254,37),(169,49),(306,33),(113,74),(86,33),(160,6),(332,86),(61,56),(253,84),(226,137),(335,72),(186,125),(306,84),(312,128),(266,44),(193,109),(208,82),(205,71),(104,77),(241,70),(249,157),(290,136),(122,128),(253,142),(46,143),(249,145),(325,74),(171,73),(86,22),(201,102),(8,131),(25,17),(62,78),(86,129),(176,74),(277,77),(70,93),(304,66),(307,138),(319,121),(240,93),(315,12),(40,6),(146,26),(306,130),(170,113),(289,65),(158,48),(104,145),(332,109),(260,121),(64,25),(302,69),(215,93),(335,143),(258,26),(110,42),(261,105),(76,129),(305,27),(309,67),(87,61),(32,53),(295,127),(228,70),(193,21),(59,134),(90,25),(24,35),(97,152),(36,65),(155,57),(217,93),(76,146),(115,45),(230,104),(280,74),(185,6),(43,135),(28,144),(26,44),(7,144),(324,95),(264,42),(12,155),(159,5),(7,149),(4,13),(90,73),(265,92),(295,31),(290,84),
5:(21,140),(272,93),(109,29),(182,47),(133,79),(136,54),(22,126),(226,65),(180,82),(318,4),(105,78),(229,107),(98,131),(98,77),(313,83),(234,161),(239,113),(45,58),(322,105),(273,94),(88,149),(11,16),(336,83),(254,135),(133,154),(309,99),(8,87),(121,155),(20,37),(217,85),(101,70),(88,110),(96,121),(317,25),(151,10),(20,65),(146,43),(254,14),(48,66),(155,30),(188,62),(319,73),(26,75),(116,46),(292,29),(330,106),(310,81),(244,138),(50,141),(184,117),(173,121),(316,8),(61,51),(78,50),(194,146),(94,102),(113,93),(9,106),(194,80),(319,114),(50,26),(295,88),(298,117),(38,71),(131,145),(193,79),(229,96),(3,122),(198,42),(29,63),(41,142),(307,87),(300,65),(335,130),(182,119),(85,95),(214,86),(109,28),(40,123),(95,41),(269,2),(114,2),(79,145),(134,154),(38,35),(49,140),(228,117),(194,87),(313,109),(294,87),(323,104),(98,25),(24,135),(78,81),(137,34),(254,106),(164,149),(134,108),(82,137),(121,38),(168,114),(71,57),(292,24),(19,50),(298,64),(38,6),(307,154),(331,71),(266,120),(319,49),(23,5),(45,90),(292,134),(297,154),(143,42),(164,21),(289,27),(210,6),(241,153),(249,65),(56,50),(33,46),(37,95),(50,90),(11,31),(82,138),(133,12),(302,91),(289,116),(285,82),(115,133),(302,39),(312,53),(119,82),(289,57),(297,136),(331,44),(61,45),(241,43),(292,104),(269,54),(291,5),(102,141),(304,92),(158,41),(50,10),(290,127),(8,15),(276,17),(32,100),(80,153),(146,68),(177,161),(245,157),(169,97),(191,14),(113,54),(253,111),(158,97),(284,42),(265,38),(329,101),(78,70),(13,121),(111,22),(297,49),(56,129),(170,99),(255,37),(169,48),(305,33),(114,74),(85,33),(161,6),(332,85),(62,56),(253,85),(225,137),(335,73),(187,125),(306,85),(312,127),(266,45),(192,109),(207,82),(205,72),(105,77),(242,70),(248,157),(290,135),(121,128),(252,142),(47,143),(250,145),(325,75),(170,73),(86,23),(200,102),(9,131),(25,16),(61,78),(86,128),(177,74),(276,77),(69,93),(304,67),(306,138),(319,122),(241,93),(314,12),(41,6),(147,26),(306,129),(170,112),(289,64),(158,49),(105,145),(331,109),(259,121),(63,25),(302,70),(215,94),(334,143),(259,26),(111,42),(262,105),(77,129),(304,27),(309,68),(86,61),(33,53),(295,126),(229,70),(193,20),(60,134),(91,25),(25,35),(98,152),(37,65),(154,57),(217,92),(77,146),(116,45),(230,103),(279,74),(184,6),(44,135),(29,144),(25,44),(7,143),(323,95),(265,42),(13,155),(160,5),(8,149),(4,14),(91,73),(265,91),(295,32),(289,84),
6:(21,139),(271,93),(110,29),(182,48),(133,80),(135,54),(23,126),(225,65),(179,82),(318,5),(104,78),(229,106),(98,132),(99,77),(312,83),(235,161),(238,113),(46,58),(322,106),(272,94),(87,149),(11,17),(335,83),(254,134),(133,153),(309,98),(9,87),(122,155),(21,37),(216,85),(102,70),(89,110),(97,121),(317,24),(150,10),(21,65),(146,44),(254,15),(49,66),(154,30),(189,62),(318,73),(27,75),(117,46),(293,29),(330,105),(310,82),(244,137),(50,140),(185,117),(174,121),(316,9),(61,52),(79,50),(195,146),(93,102),(114,93),(9,107),(194,79),(319,113),(51,26),(295,87),(298,116),(38,72),(132,145),(193,78),(229,97),(4,122),(197,42),(29,64),(42,142),(307,88),(300,66),(334,130),(181,119),(85,96),(215,86),(110,28),(41,123),(96,41),(268,2),(115,2),(80,145),(134,153),(39,35),(49,139),(229,117),(194,88),(312,109),(294,86),(323,105),(98,26),(24,134),(79,81),(136,34),(255,106),(163,149),(134,107),(83,137),(122,38),(167,114),(70,57),(292,25),(19,51),(298,63),(39,6),(308,154),(330,71),(265,120),(319,48),(24,5),(45,89),(293,134),(296,154),(144,42),(163,21),(289,28),(209,6),(241,152),(249,66),(55,50),(34,46),(37,94),(50,91),(11,32),(83,138),(134,12),(303,91),(290,116),(284,82),(114,133),(302,40),(312,52),(118,82),(289,58),(297,135),(330,44),(61,44),(241,44),(292,103),(268,54),(290,5),(101,141),(303,92),(158,42),(50,11),(289,127),(9,15),(275,17),(33,100),(81,153),(146,69),(178,161),(246,157),(169,98),(190,14),(112,54),(253,110),(157,97),(283,42),(264,38),(328,101),(77,70),(14,121),(110,22),(298,49),(57,129),(170,100),(256,37),(170,48),(304,33),(115,74),(85,34),(162,6),(331,85),(62,55),(253,86),(224,137),(334,73),(188,125),(306,86),(311,127),(266,46),(191,109),(206,82),(205,73),(106,77),(243,70),(247,157),(289,135),(121,127),(251,142),(48,143),(251,145),(325,76),(169,73),(86,24),(199,102),(9,130),(26,16),(60,78),(86,127),(178,74),(275,77),(68,93),(304,68),(305,138),(318,122),(241,92),(313,12),(42,6),(148,26),(306,128),(169,112),(289,63),(159,49),(106,145),(331,110),(258,121),(62,25),(301,70),(214,94),(333,143),(260,26),(112,42),(263,105),(78,129),(304,28),(309,69),(85,61),(33,52),(295,125),(229,71),(193,19),(61,134),(92,25),(25,36),(98,151),(37,64),(153,57),(217,91),(78,146),(117,45),(230,102),(278,74),(183,6),(45,135),(29,143),(25,43),(7,142),(323,94),(265,43),(14,155),(160,6),(9,149),(4,15),(92,73),(265,90),(295,33),(289,83),
