instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=HCA
solved=1
soc=9504
lb_soc=9495
makespan=347
lb_makespan=347
comp_time=88
preprocessing_comp_time=29
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),
1:(71,43),(77,221),(243,23),(49,56),(165,59),(212,43),(64,137),(242,195),(69,95),(213,63),(204,59),(235,128),(81,37),(114,170),(154,21),(65,76),(31,179),(26,167),(232,130),(220,40),(216,179),(163,32),(216,54),(62,37),(68,165),(86,205),(76,146),(64,71),(187,56),(216,85),(214,86),(43,84),(162,113),(84,229),(56,147),(149,226),(182,86),(54,80),(201,174),(37,151),(207,89),(91,137),(113,226),(63,58),(249,48),(128,151),(175,20),(58,165),(159,113),(110,175),
2:(71,44),(78,221),(242,23),(50,56),(165,60),(211,43),(65,137),(241,195),(69,94),(212,63),(203,59),(234,128),(82,37),(115,170),(155,21),(66,76),(32,179),(27,167),(231,130),(219,40),(215,179),(164,32),(215,54),(63,37),(69,165),(87,205),(77,146),(65,71),(186,56),(217,85),(213,86),(44,84),(163,113),(83,229),(57,147),(149,225),(181,86),(55,80),(200,174),(36,151),(208,89),(92,137),(112,226),(64,58),(248,48),(128,152),(176,20),(59,165),(160,113),(111,175),
3:(71,45),(79,221),(241,23),(51,56),(165,61),(210,43),(66,137),(240,195),(69,93),(211,63),(202,59),(233,128),(83,37),(116,170),(156,21),(67,76),(33,179),(28,167),(230,130),(218,40),(214,179),(165,32),(214,54),(64,37),(70,165),(88,205),(78,146),(65,70),(185,56),(218,85),(212,86),(45,84),(164,113),(82,229),(58,147),(148,225),(180,86),(56,80),(199,174),(35,151),(209,89),(93,137),(111,226),(65,58),(247,48),(127,152),(177,20),(60,165),(160,112),(112,175),
4:(71,46),(80,221),(240,23),(52,56),(165,62),(209,43),(67,137),(239,195),(69,92),(210,63),(201,59),(232,128),(83,38),(116,169),(157,21),(68,76),(34,179),(29,167),(229,130),(217,40),(213,179),(166,32),(213,54),(65,37),(71,165),(89,205),(79,146),(65,69),(184,56),(219,85),(211,86),(46,84),(165,113),(81,229),(59,147),(147,225),(179,86),(57,80),(198,174),(34,151),(210,89),(94,137),(110,226),(66,58),(246,48),(126,152),(178,20),(61,165),(161,112),(113,175),
5:(71,47),(81,221),(239,23),(53,56),(165,63),(208,43),(68,137),(238,195),(69,91),(209,63),(200,59),(231,128),(84,38),(117,169),(158,21),(69,76),(35,179),(30,167),(228,130),(216,40),(212,179),(167,32),(212,54),(66,37),(72,165),(90,205),(80,146),(65,68),(183,56),(220,85),(210,86),(47,84),(166,113),(80,229),(60,147),(146,225),(178,86),(58,80),(197,174),(33,151),(210,88),(95,137),(109,226),(67,58),(245,48),(125,152),(179,20),(62,165),(162,112),(114,175),
6:(71,48),(82,221),(238,23),(54,56),(165,64),(207,43),(69,137),(237,195),(70,91),(208,63),(199,59),(230,128),(85,38),(118,169),(159,21),(70,76),(36,179),(31,167),(227,130),(215,40),(211,179),(168,32),(211,54),(67,37),(73,165),(91,205),(81,146),(65,68),(182,56),(221,85),(209,86),(48,84),(167,113),(79,229),(61,147),(145,225),(177,86),(59,80),(196,174),(32,151),(210,87),(95,138),(108,226),(68,58),(244,48),(124,152),(180,20),(63,165),(163,112),(115,175),
