instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=53354
lb_soc=46543
makespan=436
lb_makespan=436
comp_time=178
preprocessing_comp_time=163
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(1,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),
1:(61,18),(27,78),(174,138),(183,30),(234,110),(119,38),(58,54),(264,153),(262,153),(21,11),(136,26),(167,34),(98,91),(212,125),(19,146),(255,157),(68,141),(11,17),(174,58),(296,27),(154,21),(164,46),(332,90),(16,42),(110,8),(307,15),(4,99),(306,82),(169,75),(51,9),(32,2),(110,60),(246,74),(328,120),(176,37),(137,53),(102,18),(13,67),(37,17),(233,149),(154,74),(4,152),(19,21),(318,140),(159,58),(134,65),(122,25),(177,34),(248,86),(62,45),(221,34),(9,107),(331,120),(241,89),(333,91),(1,25),(97,3),(202,6),(43,94),(297,40),(7,38),(282,113),(143,109),(306,13),(113,45),(39,24),(92,122),(138,101),(2,92),(327,126),(11,89),(53,25),(321,100),(122,107),(118,42),(227,93),(163,161),(146,114),(296,82),(110,144),(319,9),(297,103),(143,141),(310,120),(217,101),(197,18),(153,145),(102,154),(63,121),(321,3),(17,130),(48,88),(54,6),(135,125),(326,32),(44,84),(73,90),(37,18),(321,83),(192,2),(193,128),(299,30),(192,46),(241,114),(254,11),(291,161),(39,40),(9,62),(98,53),(336,112),(313,84),(123,81),(5,103),(158,78),(48,73),(217,38),(169,59),(249,141),(67,93),(131,161),(296,30),(218,76),(243,65),(44,45),(41,22),(170,134),(290,145),(81,161),(323,147),(237,69),(2,54),(169,148),(18,110),(193,133),(66,121),(324,13),(40,159),(3,136),(306,72),(308,106),(120,21),(290,82),(20,10),(217,95),(130,6),(96,126),(2,109),(30,7),(3,83),(326,42),(11,69),(296,136),(55,141),(16,93),(311,94),(125,133),(79,6),(277,118),(62,29),(23,55),(12,137),(62,155),(106,78),(49,156),(238,54),(290,144),(36,30),(330,35),(225,142),(334,114),(320,93),(170,7),(139,97),(105,97),(121,47),(92,37),(35,62),(81,13),(205,149),(163,141),(86,41),(325,33),(256,157),(252,89),(317,32),(307,124),(27,107),(252,105),(76,77),(232,134),(54,62),(11,25),(240,122),(297,76),(278,126),(17,47),(73,127),(304,139),(325,9),(241,25),(251,82),(331,54),(207,37),(156,98),(157,146),(138,33),(22,49),(36,161),(20,142),(27,47),(89,9),(259,22),(103,57),(278,34),(311,132),(253,94),(299,90),(231,62),(85,69),(228,142),(95,6),(290,5),(334,49),(59,25),(225,58),(97,119),(154,73),(19,100),(285,29),(242,65),(135,33),(292,23),(143,153),(74,53),(321,66),(230,142),(240,113),(91,77),(77,161),(316,19),(61,90),(20,82),(332,107),(303,49),(13,68),(156,102),(89,50),(246,86),(102,73),(83,149),(159,17),(13,25),(135,98),(297,17),(88,149),(301,66),(30,28),(14,61),(81,62),(5,54),
2:(61,19),(27,77),(173,138),(182,30),(235,110),(118,38),(59,54),(263,153),(262,153),(22,11),(135,26),(168,34),(98,92),(213,125),(19,145),(254,157),(69,141),(12,17),(175,58),(295,27),(153,21),(164,45),(331,90),(17,42),(110,9),(306,15),(4,98),(306,83),(169,76),(52,9),(32,3),(110,61),(245,74),(328,119),(175,37),(136,53),(103,18),(14,67),(36,17),(232,149),(155,74),(4,151),(20,21),(317,140),(160,58),(133,65),(122,26),(178,34),(247,86),(61,45),(222,34),(10,107),(330,120),(241,88),(332,91),(1,26),(97,4),(201,6),(43,95),(298,40),(7,39),(281,113),(142,109),(305,13),(113,46),(40,24),(91,122),(137,101),(3,92),(327,125),(12,89),(53,26),(320,100),(122,108),(119,42),(228,93),(162,161),(146,113),(295,82),(110,145),(319,10),(297,104),(144,141),(309,120),(217,100),(198,18),(154,145),(102,153),(62,121),(321,4),(17,129),(49,88),(55,6),(136,125),(326,33),(43,84),(73,89),(38,18),(320,83),(191,2),(193,127),(298,30),(191,46),(242,114),(254,12),(291,160),(39,41),(9,63),(98,54),(335,112),(314,84),(123,82),(6,103),(158,77),(48,74),(217,39),(169,58),(248,141),(66,93),(132,161),(296,29),(218,77),(242,65),(45,45),(42,22),(170,133),(290,146),(82,161),(322,147),(237,70),(3,54),(169,149),(19,110),(193,132),(65,121),(324,14),(40,158),(3,137),(305,72),(308,107),(119,21),(289,82),(20,11),(218,95),(131,6),(97,126),(3,109),(30,8),(4,83),(325,42),(12,69),(296,137),(56,141),(16,94),(311,95),(124,133),(80,6),(276,118),(62,30),(24,55),(12,136),(62,154),(107,78),(49,155),(237,54),(289,144),(36,31),(330,36),(224,142),(334,113),(320,92),(170,8),(138,97),(105,98),(121,48),(92,38),(35,63),(80,13),(205,148),(162,141),(86,42),(325,34),(255,157),(252,90),(317,33),(307,123),(27,108),(253,105),(77,77),(233,134),(55,62),(12,25),(240,121),(296,76),(279,126),(18,47),(74,127),(304,138),(324,9),(241,26),(250,82),(330,54),(207,38),(155,98),(157,145),(138,34),(23,49),(37,161),(20,141),(28,47),(90,9),(258,22),(104,57),(277,34),(310,132),(252,94),(299,89),(230,62),(85,70),(229,142),(96,6),(289,5),(334,50),(60,25),(226,58),(98,119),(153,73),(19,99),(284,29),(242,66),(134,33),(292,24),(142,153),(73,53),(321,67),(230,141),(239,113),(90,77),(76,161),(315,19),(62,90),(20,83),(331,107),(303,48),(14,68),(156,101),(90,50),(245,86),(101,73),(82,149),(158,17),(13,26),(134,98),(297,18),(87,149),(300,66),(31,28),(15,61),(80,62),(6,54),
3:(62,19),(27,76),(172,138),(182,31),(236,110),(117,38),(60,54),(262,153),(262,154),(23,11),(134,26),(169,34),(98,93),(214,125),(20,145),(253,157),(70,141),(12,16),(176,58),(295,28),(152,21),(165,45),(330,90),(17,43),(111,9),(306,16),(5,98),(306,84),(169,77),(53,9),(33,3),(110,62),(244,74),(327,119),(174,37),(136,54),(104,18),(15,67),(35,17),(231,149),(156,74),(4,150),(20,22),(316,140),(161,58),(132,65),(123,26),(179,34),(246,86),(61,46),(223,34),(11,107),(329,120),(241,87),(331,91),(2,26),(97,5),(200,6),(44,95),(299,40),(7,40),(280,113),(141,109),(305,14),(112,46),(40,25),(90,122),(136,101),(3,93),(327,124),(13,89),(54,26),(319,100),(122,109),(120,42),(229,93),(161,161),(145,113),(294,82),(111,145),(319,11),(297,105),(145,141),(308,120),(218,100),(199,18),(155,145),(101,153),(62,120),(321,5),(17,128),(49,89),(56,6),(137,125),(325,33),(43,85),(73,88),(39,18),(319,83),(190,2),(194,127),(298,31),(190,46),(243,114),(254,13),(291,159),(39,42),(9,64),(99,54),(334,112),(315,84),(122,82),(7,103),(159,77),(48,75),(218,39),(169,57),(247,141),(65,93),(133,161),(296,28),(217,77),(241,65),(46,45),(42,23),(171,133),(289,146),(83,161),(322,146),(238,70),(3,55),(170,149),(19,109),(193,131),(64,121),(323,14),(40,157),(3,138),(305,73),(308,108),(119,22),(288,82),(20,12),(218,94),(132,6),(97,127),(3,108),(31,8),(5,83),(324,42),(12,70),(296,138),(57,141),(17,94),(310,95),(123,133),(81,6),(276,117),(63,30),(25,55),(12,135),(63,154),(108,78),(49,154),(236,54),(289,143),(37,31),(330,37),(223,142),(333,113),(320,91),(170,9),(137,97),(104,98),(121,49),(91,38),(36,63),(80,14),(205,147),(161,141),(86,43),(324,34),(254,157),(253,90),(317,34),(306,123),(28,108),(254,105),(78,77),(234,134),(56,62),(13,25),(239,121),(295,76),(280,126),(18,48),(74,128),(304,137),(323,9),(240,26),(249,82),(330,53),(206,38),(154,98),(158,145),(139,34),(24,49),(38,161),(20,140),(28,46),(91,9),(257,22),(105,57),(277,35),(310,131),(251,94),(298,89),(229,62),(84,70),(230,142),(97,6),(289,6),(333,50),(61,25),(227,58),(98,118),(152,73),(20,99),(283,29),(243,66),(133,33),(291,24),(141,153),(72,53),(320,67),(230,140),(238,113),(89,77),(75,161),(314,19),(63,90),(21,83),(331,106),(304,48),(14,69),(155,101),(91,50),(244,86),(100,73),(81,149),(157,17),(14,26),(134,97),(297,19),(86,149),(300,65),(31,29),(16,61),(79,62),(7,54),
4:(62,20),(28,76),(172,137),(182,32),(237,110),(116,38),(61,54),(261,153),(263,154),(23,12),(134,27),(169,35),(97,93),(215,125),(20,144),(252,157),(71,141),(13,16),(177,58),(295,29),(151,21),(166,45),(330,91),(18,43),(111,10),(305,16),(5,97),(307,84),(169,78),(54,9),(34,3),(111,62),(243,74),(326,119),(173,37),(135,54),(105,18),(15,68),(35,18),(230,149),(157,74),(5,150),(21,22),(316,139),(162,58),(131,65),(124,26),(180,34),(246,85),(61,47),(224,34),(12,107),(329,119),(241,86),(331,90),(3,26),(96,5),(199,6),(44,96),(299,41),(7,41),(279,113),(140,109),(305,15),(111,46),(40,26),(89,122),(135,101),(4,93),(326,124),(13,90),(55,26),(318,100),(123,109),(121,42),(230,93),(160,161),(144,113),(293,82),(111,146),(318,11),(297,106),(146,141),(308,119),(218,99),(200,18),(156,145),(100,153),(61,120),(321,6),(18,128),(50,89),(57,6),(138,125),(324,33),(43,86),(73,87),(39,19),(318,83),(189,2),(194,126),(298,32),(189,46),(244,114),(254,14),(292,159),(38,42),(9,65),(100,54),(333,112),(316,84),(122,83),(7,102),(160,77),(48,76),(218,40),(170,57),(246,141),(64,93),(133,160),(296,27),(216,77),(241,64),(47,45),(43,23),(172,133),(288,146),(84,161),(322,145),(239,70),(4,55),(171,149),(20,109),(193,130),(63,121),(323,15),(40,156),(3,139),(304,73),(307,108),(118,22),(288,81),(21,12),(219,94),(133,6),(97,128),(3,107),(32,8),(5,82),(323,42),(12,71),(297,138),(58,141),(17,95),(309,95),(122,133),(82,6),(275,117),(64,30),(25,56),(13,135),(63,153),(109,78),(48,154),(235,54),(289,142),(37,32),(330,38),(222,142),(332,113),(319,91),(171,9),(136,97),(103,98),(121,50),(90,38),(36,64),(79,14),(205,146),(160,141),(86,44),(324,35),(254,156),(253,91),(316,34),(305,123),(28,109),(255,105),(79,77),(235,134),(57,62),(14,25),(238,121),(294,76),(280,125),(18,49),(74,129),(304,136),(322,9),(239,26),(248,82),(329,53),(205,38),(153,98),(158,144),(140,34),(24,48),(38,160),(19,140),(29,46),(92,9),(256,22),(106,57),(277,36),(309,131),(250,94),(298,88),(228,62),(83,70),(231,142),(97,7),(289,7),(333,51),(61,24),(228,58),(99,118),(151,73),(21,99),(283,30),(244,66),(132,33),(290,24),(140,153),(71,53),(319,67),(230,139),(237,113),(88,77),(74,161),(314,20),(64,90),(22,83),(331,105),(305,48),(14,70),(154,101),(92,50),(243,86),(99,73),(80,149),(156,17),(15,26),(133,97),(297,20),(85,149),(299,65),(32,29),(17,61),(78,62),(8,54),
5:(62,21),(29,76),(171,137),(181,32),(238,110),(115,38),(62,54),(260,153),(264,154),(23,13),(134,28),(169,36),(97,94),(216,125),(20,143),(251,157),(72,141),(14,16),(178,58),(295,30),(150,21),(167,45),(329,91),(19,43),(112,10),(305,17),(6,97),(308,84),(169,79),(55,9),(35,3),(112,62),(242,74),(326,118),(172,37),(134,54),(106,18),(16,68),(34,18),(230,148),(157,75),(5,149),(21,23),(315,139),(163,58),(130,65),(125,26),(181,34),(245,85),(61,48),(225,34),(13,107),(329,118),(240,86),(330,90),(3,27),(95,5),(198,6),(45,96),(300,41),(8,41),(278,113),(139,109),(304,15),(110,46),(41,26),(89,121),(134,101),(4,94),(326,123),(13,91),(56,26),(318,99),(124,109),(121,43),(231,93),(159,161),(143,113),(292,82),(112,146),(318,12),(297,107),(147,141),(308,118),(218,98),(201,18),(157,145),(99,153),(61,119),(320,6),(19,128),(50,90),(58,6),(139,125),(324,34),(43,87),(73,86),(40,19),(318,84),(188,2),(194,125),(297,32),(188,46),(245,114),(253,14),(292,158),(37,42),(9,66),(101,54),(332,112),(316,85),(122,84),(7,101),(161,77),(47,76),(218,41),(170,56),(245,141),(63,93),(133,159),(296,26),(216,78),(241,63),(47,44),(44,23),(173,133),(287,146),(85,161),(321,145),(240,70),(5,55),(172,149),(20,108),(193,129),(62,121),(322,15),(40,155),(3,140),(304,74),(307,109),(117,22),(287,81),(22,12),(219,93),(134,6),(98,128),(4,107),(33,8),(6,82),(322,42),(12,72),(298,138),(59,141),(17,96),(308,95),(121,133),(83,6),(274,117),(65,30),(26,56),(13,134),(64,153),(109,79),(48,153),(234,54),(288,142),(37,33),(330,39),(221,142),(331,113),(318,91),(171,10),(135,97),(102,98),(121,51),(89,38),(36,65),(78,14),(205,145),(159,141),(86,45),(324,36),(254,155),(253,92),(316,35),(305,122),(28,110),(256,105),(80,77),(236,134),(58,62),(15,25),(237,121),(294,77),(281,125),(19,49),(75,129),(304,135),(321,9),(238,26),(247,82),(329,52),(204,38),(152,98),(158,143),(141,34),(25,48),(38,159),(18,140),(30,46),(93,9),(255,22),(107,57),(277,37),(308,131),(249,94),(298,87),(227,62),(82,70),(231,141),(98,7),(289,8),(332,51),(61,23),(229,58),(100,118),(150,73),(21,98),(282,30),(245,66),(131,33),(290,25),(139,153),(70,53),(318,67),(230,138),(236,113),(87,77),(74,160),(314,21),(65,90),(22,84),(330,105),(306,48),(15,70),(153,101),(93,50),(242,86),(98,73),(79,149),(155,17),(15,27),(132,97),(297,21),(85,148),(298,65),(33,29),(18,61),(77,62),(8,53),
6:(62,22),(29,75),(170,137),(181,33),(239,110),(114,38),(63,54),(259,153),(265,154),(23,14),(134,29),(169,37),(96,94),(217,125),(20,142),(250,157),(73,141),(14,15),(179,58),(295,31),(149,21),(168,45),(328,91),(20,43),(113,10),(305,18),(6,96),(308,85),(169,80),(56,9),(36,3),(113,62),(242,75),(325,118),(171,37),(134,55),(107,18),(17,68),(33,18),(229,148),(157,76),(6,149),(21,24),(315,138),(164,58),(129,65),(126,26),(181,35),(244,85),(61,49),(226,34),(14,107),(328,118),(239,86),(329,90),(3,28),(94,5),(197,6),(45,97),(301,41),(8,42),(278,112),(138,109),(304,16),(109,46),(42,26),(88,121),(133,101),(5,94),(326,122),(14,91),(57,26),(318,98),(125,109),(121,44),(232,93),(158,161),(142,113),(291,82),(113,146),(318,13),(297,108),(148,141),(307,118),(219,98),(202,18),(157,144),(98,153),(61,118),(319,6),(19,127),(50,91),(59,6),(140,125),(323,34),(43,88),(73,85),(41,19),(317,84),(187,2),(195,125),(297,33),(187,46),(246,114),(252,14),(292,157),(36,42),(10,66),(102,54),(332,111),(316,86),(122,85),(8,101),(162,77),(46,76),(218,42),(170,55),(244,141),(62,93),(133,158),(296,25),(215,78),(241,62),(47,43),(45,23),(174,133),(286,146),(86,161),(321,144),(241,70),(6,55),(172,150),(21,108),(193,128),(62,120),(322,16),(41,155),(3,141),(303,74),(306,109),(116,22),(286,81),(23,12),(220,93),(134,7),(98,129),(4,106),(33,9),(6,81),(321,42),(12,73),(298,139),(60,141),(17,97),(307,95),(120,133),(84,6),(273,117),(66,30),(26,57),(13,133),(65,153),(109,80),(48,152),(233,54),(287,142),(38,33),(330,40),(220,142),(330,113),(318,90),(172,10),(134,97),(101,98),(121,52),(88,38),(36,66),(77,14),(206,145),(158,141),(86,46),(324,37),(253,155),(254,92),(315,35),(304,122),(28,111),(257,105),(81,77),(237,134),(59,62),(16,25),(236,121),(293,77),(282,125),(20,49),(76,129),(303,135),(320,9),(237,26),(246,82),(329,51),(203,38),(151,98),(158,142),(142,34),(26,48),(39,159),(17,140),(30,45),(94,9),(254,22),(108,57),(276,37),(308,130),(248,94),(298,86),(226,62),(81,70),(232,141),(98,8),(289,9),(332,52),(62,23),(229,59),(100,117),(149,73),(22,98),(281,30),(246,66),(130,33),(289,25),(138,153),(69,53),(317,67),(230,137),(235,113),(86,77),(73,160),(314,22),(66,90),(22,85),(330,104),(306,47),(16,70),(152,101),(94,50),(241,86),(97,73),(78,149),(154,17),(15,28),(131,97),(297,22),(85,147),(297,65),(33,30),(19,61),(76,62),(9,53),
