instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=51550
lb_soc=45606
makespan=425
lb_makespan=425
comp_time=171
preprocessing_comp_time=157
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(38,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(1,26),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(291,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(7,144),(288,41),(307,119),(241,69),(320,90),(2,124),(53,61),(319,12),(171,157),(335,75),(22,154),(140,54),(27,10),(11,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(7,31),(315,118),(84,18),(169,148),(303,24),(331,149),(336,143),(205,55),(89,46),(190,45),(327,156),(140,34),(294,13),(91,126),(69,33),(290,46),(104,73),(18,5),(257,102),(183,5),(265,91),(310,87),(187,22),(142,149),(49,69),(246,58),(100,57),(28,157),(160,46),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),
1:(20,143),(275,94),(105,29),(185,46),(136,78),(140,54),(20,124),(229,66),(183,81),(321,3),(109,78),(231,109),(98,127),(98,73),(313,79),(230,161),(241,115),(42,57),(325,104),(276,93),(91,150),(7,16),(338,85),(252,137),(132,157),(307,101),(5,88),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(18,67),(143,42),(254,10),(47,63),(157,28),(184,62),(322,72),(22,75),(113,45),(291,32),(333,107),(312,79),(242,140),(49,144),(180,117),(170,122),(318,6),(64,50),(74,50),(193,149),(97,103),(110,94),(7,104),(192,82),(320,117),(49,23),(296,91),(300,119),(36,69),(127,145),(191,81),(229,92),(1,124),(201,41),(27,61),(39,144),(310,86),(301,62),(337,132),(184,121),(82,94),(210,86),(107,26),(38,125),(91,41),(273,2),(110,2),(75,145),(134,158),(36,33),(47,142),(224,117),(196,85),(315,111),(296,89),(325,102),(98,21),(22,137),(75,82),(141,34),(253,109),(168,149),(131,109),(78,137),(117,38),(172,114),(73,59),(296,24),(17,48),(300,66),(35,5),(303,154),(333,73),(268,118),(316,50),(20,4),(48,91),(291,137),(298,157),(139,42),(168,21),(289,23),(214,6),(245,153),(253,65),(60,50),(33,42),(33,95),(48,88),(11,27),(78,138),(131,10),(300,93),(286,117),(288,81),(118,134),(305,38),(314,55),(121,80),(289,53),(300,137),(332,41),(57,45),(244,42),(295,105),(273,54),(293,3),(106,141),(306,90),(158,37),(47,9),(292,129),(5,16),(278,15),(30,102),(77,154),(144,66),(173,161),(242,158),(170,94),(193,12),(117,54),(255,113),(162,97),(287,41),(268,37),(331,103),(82,70),(12,124),(115,22),(295,47),(52,129),(173,98),(254,34),(166,49),(307,31),(110,74),(89,33),(157,6),(333,88),(59,57),(254,82),(229,137),(338,72),(183,125),(308,83),(312,131),(265,42),(196,109),(211,82),(207,70),(101,77),(238,70),(252,157),(290,139),(124,129),(253,145),(44,144),(246,145),(328,74),(175,73),(86,19),(204,102),(5,131),(23,18),(65,78),(86,132),(174,73),(277,80),(73,93),(306,65),(309,137),(321,120),(237,93),(316,10),(39,4),(145,24),(307,132),(173,113),(287,66),(158,45),(101,145),(335,109),(263,121),(67,25),(303,67),(217,92),(338,143),(255,26),(107,42),(258,105),(74,130),(307,26),(311,66),(90,61),(31,55),(297,128),(225,70),(193,24),(56,134),(87,25),(21,35),(95,153),(35,67),(157,58),(217,96),(74,145),(112,45),(229,106),(283,74),(187,5),(41,136),(27,146),(28,45),(6,146),(326,96),(261,42),(10,156),(158,3),(4,149),(3,11),(87,73),(267,93),(297,30),(291,86),
2:(20,142),(274,94),(106,29),(184,46),(135,78),(139,54),(20,125),(228,66),(183,82),(321,4),(108,78),(230,109),(98,128),(98,74),(313,80),(231,161),(241,114),(43,57),(325,105),(275,93),(90,150),(7,17),(337,85),(253,137),(133,157),(308,101),(6,88),(120,157),(18,38),(217,82),(97,71),(85,110),(93,121),(319,26),(154,10),(19,67),(144,42),(254,11),(47,64),(157,29),(185,62),(321,72),(22,74),(113,46),(291,31),(333,106),(312,80),(242,139),(50,144),(181,117),(171,122),(318,7),(63,50),(75,50),(194,149),(97,102),(111,94),(8,104),(193,82),(319,117),(49,24),(295,91),(299,119),(36,70),(128,145),(192,81),(229,93),(1,123),(200,41),(27,62),(40,144),(309,86),(300,62),(336,132),(183,121),(83,94),(211,86),(108,26),(39,125),(92,41),(272,2),(110,3),(76,145),(133,158),(36,34),(47,141),(225,117),(196,86),(314,111),(296,88),(325,103),(99,21),(23,137),(76,82),(140,34),(254,109),(167,149),(132,109),(79,137),(118,38),(171,114),(73,58),(296,25),(18,48),(299,66),(36,5),(303,153),(333,72),(267,118),(317,50),(20,5),(47,91),(291,136),(298,156),(140,42),(167,21),(289,24),(213,6),(244,153),(252,65),(59,50),(34,42),(33,94),(48,89),(11,28),(79,138),(132,10),(301,93),(287,117),(287,81),(117,134),(304,38),(314,54),(121,81),(288,53),(299,137),(331,41),(58,45),(243,42),(294,105),(272,54),(292,3),(105,141),(306,91),(158,38),(47,10),(291,129),(5,15),(278,16),(30,101),(77,153),(145,66),(174,161),(242,157),(170,95),(193,13),(116,54),(254,113),(161,97),(287,42),(268,38),(330,103),(81,70),(12,123),(114,22),(295,48),(53,129),(172,98),(255,34),(167,49),(306,31),(110,75),(89,34),(157,7),(333,87),(60,57),(253,82),(229,136),(338,73),(184,125),(308,84),(311,131),(265,43),(195,109),(211,81),(206,70),(102,77),(239,70),(251,157),(289,139),(123,129),(252,145),(45,144),(247,145),(327,74),(174,73),(86,20),(203,102),(5,130),(24,18),(64,78),(86,131),(174,74),(277,79),(73,92),(306,66),(309,138),(321,121),(238,93),(316,11),(40,4),(146,24),(306,132),(172,113),(287,65),(158,46),(102,145),(334,109),(262,121),(66,25),(302,67),(217,93),(337,143),(256,26),(108,42),(259,105),(74,129),(306,26),(311,67),(89,61),(31,54),(296,128),(226,70),(193,23),(57,134),(88,25),(21,36),(96,153),(35,66),(156,58),(217,95),(74,146),(113,45),(230,106),(282,74),(187,6),(41,135),(28,146),(27,45),(7,146),(325,96),(262,42),(11,156),(158,4),(5,149),(4,11),(88,73),(266,93),(296,30),(290,86),
3:(20,141),(273,94),(107,29),(183,46),(134,78),(138,54),(21,125),(228,65),(182,82),(321,5),(107,78),(230,108),(98,129),(99,74),(313,81),(232,161),(241,113),(43,58),(324,105),(274,93),(90,149),(7,18),(337,84),(253,136),(133,156),(309,101),(6,87),(121,157),(18,37),(216,82),(98,71),(86,110),(94,121),(319,25),(153,10),(20,67),(145,42),(254,12),(47,65),(156,29),(186,62),(321,73),(23,74),(114,46),(291,30),(332,106),(311,80),(242,138),(50,143),(181,116),(172,122),(317,7),(62,50),(76,50),(195,149),(96,102),(112,94),(8,105),(194,82),(319,116),(50,24),(294,91),(298,119),(36,71),(129,145),(193,81),(229,94),(2,123),(200,42),(27,63),(41,144),(309,87),(300,63),(335,132),(182,121),(84,94),(212,86),(109,26),(40,125),(93,41),(271,2),(110,4),(77,145),(132,158),(37,34),(47,140),(226,117),(195,86),(314,110),(296,87),(324,103),(100,21),(24,137),(77,82),(139,34),(255,109),(166,149),(133,109),(80,137),(119,38),(170,114),(73,57),(295,25),(19,48),(299,65),(37,5),(304,153),(332,72),(266,118),(317,49),(21,5),(46,91),(292,136),(297,156),(141,42),(166,21),(289,25),(212,6),(243,153),(251,65),(58,50),(34,43),(33,93),(48,90),(12,28),(80,138),(133,10),(302,93),(288,117),(287,82),(117,133),(304,39),(314,53),(120,81),(288,54),(298,137),(331,42),(59,45),(242,42),(293,105),(271,54),(292,4),(104,141),(305,91),(158,39),(47,11),(290,129),(6,15),(278,17),(31,101),(78,153),(146,66),(175,161),(242,156),(170,96),(192,13),(115,54),(253,113),(160,97),(286,42),(267,38),(329,103),(80,70),(12,122),(113,22),(295,49),(54,129),(171,98),(256,34),(168,49),(305,31),(110,76),(88,34),(158,7),(332,87),(61,57),(252,82),(229,135),(338,74),(185,125),(307,84),(311,130),(266,43),(194,109),(210,81),(206,71),(103,77),(240,70),(250,157),(289,138),(122,129),(251,145),(46,144),(248,145),(327,75),(173,73),(86,21),(202,102),(5,129),(24,17),(63,78),(86,130),(175,74),(277,78),(73,91),(305,66),(308,138),(321,122),(239,93),(315,11),(41,4),(146,25),(306,131),(171,113),(288,65),(158,47),(103,145),(333,109),(261,121),(65,25),(302,68),(217,94),(337,142),(257,26),(109,42),(260,105),(74,128),(305,26),(310,67),(88,61),(32,54),(295,128),(227,70),(193,22),(58,134),(89,25),(21,37),(97,153),(36,66),(155,58),(217,95),(75,146),(114,45),(230,105),(281,74),(186,6),(41,134),(29,146),(27,44),(8,146),(324,96),(263,42),(12,156),(158,5),(6,149),(4,12),(89,73),(265,93),(295,30),(290,85),
4:(20,140),(272,94),(108,29),(182,46),(134,79),(137,54),(21,126),(227,65),(181,82),(320,5),(106,78),(230,107),(99,129),(100,74),(312,81),(233,161),(240,113),(44,58),(323,105),(274,94),(89,149),(7,19),(337,83),(253,135),(133,155),(310,101),(6,86),(122,157),(19,37),(215,82),(98,72),(87,110),(95,121),(318,25),(152,10),(21,67),(145,43),(254,13),(47,66),(155,29),(187,62),(321,74),(23,73),(115,46),(292,30),(332,105),(310,80),(243,138),(50,142),(181,115),(172,121),(317,8),(61,50),(77,50),(196,149),(95,102),(113,94),(9,105),(194,82),(318,116),(50,25),(293,91),(298,118),(36,72),(130,145),(194,81),(229,95),(2,122),(199,42),(28,63),(41,143),(309,88),(299,63),(334,132),(182,120),(85,94),(213,86),(110,26),(40,124),(94,41),(270,2),(110,5),(78,145),(131,158),(38,34),(47,139),(227,117),(194,86),(313,110),(295,87),(324,104),(101,21),(24,136),(77,81),(138,34),(256,109),(165,149),(134,109),(81,137),(120,38),(169,114),(72,57),(294,25),(20,48),(298,65),(37,6),(305,153),(332,71),(265,118),(318,49),(22,5),(45,91),(292,135),(297,155),(142,42),(165,21),(288,25),(211,6),(242,153),(251,66),(57,50),(35,43),(33,92),(49,90),(13,28),(81,138),(134,10),(302,92),(289,117),(286,82),(116,133),(304,40),(314,52),(120,82),(287,54),(298,136),(331,43),(60,45),(241,42),(292,105),(270,54),(292,5),(103,141),(304,91),(158,40),(47,12),(290,128),(7,15),(278,18),(32,101),(79,153),(147,66),(176,161),(242,155),(170,97),(191,13),(114,54),(253,112),(159,97),(285,42),(266,38),(328,103),(79,70),(12,121),(112,22),(296,49),(55,129),(170,98),(257,34),(169,49),(305,32),(110,77),(87,34),(158,8),(331,87),(61,56),(251,82),(229,134),(337,74),(186,125),(306,84),(310,130),(266,44),(193,109),(209,81),(205,71),(104,77),(241,70),(249,157),(289,137),(121,129),(250,145),(47,144),(249,145),(327,76),(172,73),(87,21),(201,102),(6,129),(24,16),(62,78),(87,130),(176,74),(277,77),(73,90),(305,67),(307,138),(321,123),(240,93),(315,12),(41,5),(146,26),(306,130),(170,113),(289,65),(158,48),(104,145),(332,109),(260,121),(64,25),(302,69),(216,94),(336,142),(258,26),(109,43),(261,105),(74,127),(305,27),(309,67),(87,61),(33,54),(295,127),(228,70),(193,21),(59,134),(90,25),(21,38),(97,152),(36,65),(155,57),(217,94),(76,146),(115,45),(230,104),(280,74),(185,6),(42,134),(30,146),(27,43),(8,145),(323,96),(264,42),(12,155),(158,6),(7,149),(5,12),(90,73),(264,93),(294,30),(290,84),
5:(20,139),(271,94),(109,29),(182,47),(134,80),(136,54),(21,127),(226,65),(181,83),(320,6),(105,78),(229,107),(99,130),(101,74),(312,82),(234,161),(239,113),(45,58),(322,105),(273,94),(88,149),(7,20),(337,82),(254,135),(133,154),(310,100),(7,86),(123,157),(20,37),(214,82),(98,73),(88,110),(96,121),(318,24),(151,10),(22,67),(145,44),(254,14),(48,66),(155,30),(188,62),(321,75),(24,73),(116,46),(292,29),(332,104),(310,81),(244,138),(50,141),(182,115),(173,121),(316,8),(61,51),(78,50),(197,149),(94,102),(113,93),(10,105),(194,81),(317,116),(51,25),(292,91),(298,117),(36,73),(131,145),(195,81),(229,96),(2,121),(198,42),(28,64),(41,142),(309,89),(299,64),(333,132),(181,120),(85,95),(214,86),(111,26),(41,124),(95,41),(269,2),(111,5),(79,145),(131,157),(39,34),(47,138),(228,117),(194,87),(313,109),(295,86),(324,105),(101,22),(24,135),(78,81),(137,34),(257,109),(164,149),(135,109),(82,137),(121,38),(168,114),(71,57),(294,26),(21,48),(298,64),(37,7),(306,153),(331,71),(265,119),(319,49),(23,5),(44,91),(293,135),(296,155),(143,42),(164,21),(287,25),(210,6),(241,153),(250,66),(56,50),(35,44),(33,91),(50,90),(14,28),(82,138),(135,10),(302,91),(289,116),(285,82),(115,133),(304,41),(313,52),(119,82),(286,54),(298,135),(331,44),(61,45),(240,42),(291,105),(269,54),(292,6),(102,141),(303,91),(158,41),(47,13),(289,128),(8,15),(278,19),(33,101),(80,153),(148,66),(177,161),(242,154),(169,97),(191,14),(113,54),(253,111),(158,97),(284,42),(265,38),(328,102),(78,70),(12,120),(111,22),(297,49),(56,129),(169,98),(258,34),(170,49),(305,33),(110,78),(86,34),(158,9),(331,86),(62,56),(250,82),(229,133),(337,75),(187,125),(306,85),(309,130),(266,45),(192,109),(208,81),(205,72),(105,77),(241,71),(248,157),(289,136),(120,129),(249,145),(47,143),(248,145),(327,77),(171,73),(87,22),(200,102),(7,129),(24,15),(62,79),(87,129),(177,74),(276,77),(72,90),(304,67),(306,138),(321,124),(241,93),(315,13),(41,6),(147,26),(306,129),(169,113),(290,65),(158,49),(105,145),(331,109),(259,121),(63,25),(301,69),(215,94),(335,142),(259,26),(109,44),(262,105),(74,126),(304,27),(308,67),(86,61),(33,53),(295,126),(229,70),(192,21),(60,134),(91,25),(21,39),(98,152),(37,65),(154,57),(217,93),(77,146),(116,45),(230,103),(279,74),(184,6),(42,133),(31,146),(27,42),(9,145),(322,96),(265,42),(12,154),(159,6),(8,149),(6,12),(91,73),(263,93),(294,31),(290,83),
6:(21,139),(270,94),(109,28),(181,47),(133,80),(135,54),(22,127),(225,65),(181,84),(319,6),(104,78),(229,106),(100,130),(102,74),(312,83),(235,161),(238,113),(46,58),(322,106),(272,94),(87,149),(7,21),(336,82),(254,134),(134,154),(310,99),(8,86),(124,157),(21,37),(213,82),(98,74),(89,110),(97,121),(317,24),(150,10),(22,66),(145,45),(254,15),(49,66),(154,30),(189,62),(321,76),(24,72),(117,46),(292,28),(331,104),(310,82),(245,138),(50,140),(182,114),(174,121),(316,9),(61,52),(79,50),(198,149),(93,102),(114,93),(11,105),(194,80),(317,115),(52,25),(291,91),(298,116),(36,74),(132,145),(196,81),(229,97),(2,120),(197,42),(29,64),(42,142),(308,89),(299,65),(333,131),(181,119),(86,95),(215,86),(112,26),(42,124),(96,41),(268,2),(112,5),(80,145),(130,157),(39,35),(48,138),(229,117),(194,88),(312,109),(294,86),(324,106),(102,22),(24,134),(79,81),(136,34),(258,109),(163,149),(136,109),(83,137),(121,39),(168,113),(70,57),(294,27),(22,48),(298,63),(38,7),(307,153),(330,71),(265,120),(320,49),(24,5),(43,91),(294,135),(296,154),(144,42),(163,21),(287,26),(209,6),(241,152),(249,66),(55,50),(36,44),(33,90),(51,90),(15,28),(83,138),(136,10),(302,90),(290,116),(284,82),(114,133),(304,42),(312,52),(118,82),(285,54),(297,135),(330,44),(61,44),(239,42),(290,105),(268,54),(291,6),(101,141),(303,92),(158,42),(47,14),(289,127),(9,15),(278,20),(34,101),(81,153),(149,66),(178,161),(242,153),(169,98),(190,14),(112,54),(253,110),(158,96),(283,42),(264,38),(328,101),(77,70),(12,119),(110,22),(297,50),(57,129),(168,98),(259,34),(171,49),(304,33),(111,78),(85,34),(159,9),(331,85),(62,55),(249,82),(229,132),(336,75),(188,125),(305,85),(309,129),(266,46),(191,109),(207,81),(205,73),(106,77),(242,71),(247,157),(289,135),(119,129),(248,145),(48,143),(247,145),(326,77),(170,73),(88,22),(199,102),(8,129),(24,14),(61,79),(88,129),(178,74),(275,77),(71,90),(304,68),(305,138),(320,124),(241,92),(315,14),(41,7),(148,26),(306,128),(169,112),(291,65),(159,49),(106,145),(330,109),(258,121),(62,25),(301,70),(214,94),(335,141),(260,26),(110,44),(263,105),(75,126),(304,28),(307,67),(85,61),(33,52),(295,125),(230,70),(191,21),(61,134),(92,25),(21,40),(98,151),(37,64),(153,57),(217,92),(78,146),(117,45),(230,102),(278,74),(183,6),(42,132),(32,146),(26,42),(10,145),(322,95),(265,43),(12,153),(160,6),(9,149),(6,13),(92,73),(262,93),(294,32),(290,82),
