instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PIBT
solved=1
soc=15456
lb_soc=15147
makespan=398
lb_makespan=398
comp_time=75
preprocessing_comp_time=49
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),
1:(141,93),(165,39),(243,89),(239,190),(108,155),(72,199),(230,204),(129,110),(72,44),(241,26),(71,47),(108,163),(114,81),(72,96),(39,74),(169,87),(149,45),(243,86),(182,168),(161,149),(112,231),(184,125),(159,103),(139,162),(176,159),(141,91),(186,75),(216,182),(191,170),(96,105),(107,170),(148,157),(153,151),(133,159),(186,130),(196,56),(41,148),(160,137),(125,220),(87,166),(226,71),(99,217),(69,229),(62,39),(131,105),(165,180),(116,215),(67,140),(147,142),(185,92),(244,7),(99,166),(237,16),(209,84),(31,151),(167,138),(124,110),(215,132),(160,136),(145,214),(173,33),(93,147),(208,58),(237,122),(7,200),(67,183),(245,40),(152,91),(61,170),(237,191),(161,139),(201,38),(82,142),(77,91),(66,50),(55,172),(182,33),(21,153),(157,144),(99,112),(156,98),(31,166),(119,105),(124,152),(114,82),(15,75),(242,2),(124,166),(98,203),(167,53),
2:(142,93),(166,39),(243,90),(239,189),(108,154),(73,199),(229,204),(129,109),(71,44),(241,27),(72,47),(108,162),(115,81),(72,95),(40,74),(169,88),(150,45),(242,86),(182,169),(161,148),(112,230),(183,125),(160,103),(139,163),(175,159),(141,92),(186,74),(216,181),(190,170),(97,105),(106,170),(149,157),(154,151),(133,160),(186,129),(196,55),(42,148),(159,137),(125,219),(88,166),(227,71),(98,217),(69,228),(62,40),(132,105),(164,180),(116,214),(68,140),(147,143),(185,91),(243,7),(100,166),(237,17),(208,84),(31,152),(167,137),(125,110),(216,132),(160,135),(144,214),(173,32),(94,147),(207,58),(237,121),(8,200),(67,182),(245,41),(152,90),(62,170),(236,191),(162,139),(202,38),(83,142),(78,91),(66,51),(55,171),(182,34),(22,153),(157,145),(100,112),(156,97),(32,166),(119,106),(125,152),(115,82),(16,75),(242,3),(123,166),(98,202),(166,53),
3:(143,93),(167,39),(242,90),(238,189),(109,154),(73,198),(228,204),(129,108),(71,45),(240,27),(73,47),(109,162),(116,81),(72,94),(40,75),(168,88),(151,45),(241,86),(181,169),(161,147),(111,230),(183,124),(160,102),(138,163),(175,158),(141,93),(185,74),(215,181),(189,170),(97,106),(105,170),(149,158),(154,150),(132,160),(185,129),(197,55),(42,149),(159,136),(125,218),(88,165),(228,71),(98,216),(69,227),(63,40),(132,106),(163,180),(116,213),(69,140),(147,144),(184,91),(243,8),(101,166),(236,17),(207,84),(31,153),(166,137),(126,110),(217,132),(160,134),(143,214),(173,31),(94,148),(207,59),(237,120),(9,200),(68,182),(244,41),(153,90),(62,169),(236,190),(163,139),(203,38),(84,142),(79,91),(66,52),(56,171),(182,35),(22,154),(156,145),(100,111),(156,96),(32,167),(120,106),(126,152),(115,83),(17,75),(241,3),(123,165),(97,202),(166,54),
4:(144,93),(167,40),(242,91),(238,188),(110,154),(73,197),(227,204),(130,108),(71,46),(240,28),(74,47),(110,162),(116,82),(72,93),(41,75),(167,88),(152,45),(240,86),(180,169),(161,146),(111,229),(183,123),(160,101),(138,164),(174,158),(141,94),(184,74),(215,180),(188,170),(97,107),(105,171),(149,159),(154,149),(131,160),(184,129),(198,55),(43,149),(159,135),(125,217),(89,165),(228,70),(97,216),(69,226),(63,41),(132,107),(163,179),(115,213),(69,141),(147,145),(184,90),(243,9),(102,166),(235,17),(207,85),(32,153),(166,136),(127,110),(217,131),(161,134),(142,214),(173,30),(94,149),(207,60),(236,120),(10,200),(69,182),(243,41),(154,90),(63,169),(235,190),(164,139),(203,37),(84,143),(80,91),(67,52),(56,170),(181,35),(23,154),(155,145),(101,111),(156,95),(32,168),(121,106),(127,152),(115,84),(18,75),(240,3),(122,165),(96,202),(165,54),
5:(145,93),(168,40),(242,92),(237,188),(110,153),(74,197),(227,203),(131,108),(71,47),(240,29),(75,47),(111,162),(116,83),(73,93),(42,75),(167,89),(152,46),(239,86),(179,169),(162,146),(111,228),(182,123),(160,100),(138,165),(173,158),(142,94),(183,74),(215,179),(187,170),(97,108),(105,172),(150,159),(154,148),(131,161),(183,129),(199,55),(43,150),(159,134),(125,216),(90,165),(229,70),(97,215),(69,225),(63,42),(133,107),(162,179),(114,213),(70,141),(147,146),(184,89),(243,10),(102,165),(235,18),(207,86),(33,153),(165,136),(128,110),(217,130),(162,134),(141,214),(172,30),(95,149),(206,60),(235,120),(11,200),(69,181),(243,42),(155,90),(63,168),(234,190),(165,139),(204,37),(84,144),(81,91),(68,52),(56,169),(181,36),(23,155),(154,145),(101,110),(157,95),(33,168),(122,106),(128,152),(115,85),(19,75),(239,3),(121,165),(95,202),(165,55),
6:(145,92),(168,41),(242,93),(236,188),(111,153),(75,197),(227,202),(132,108),(71,48),(239,29),(76,47),(112,162),(116,84),(74,93),(42,76),(167,90),(152,47),(238,86),(179,170),(162,145),(111,227),(182,122),(160,99),(138,166),(172,158),(143,94),(183,73),(214,179),(187,169),(98,108),(104,172),(151,159),(155,148),(131,162),(183,128),(200,55),(43,151),(159,133),(125,215),(90,164),(229,69),(97,214),(69,224),(64,42),(133,108),(162,178),(113,213),(70,142),(147,147),(184,88),(243,11),(103,165),(234,18),(206,86),(34,153),(165,135),(128,109),(217,129),(162,133),(140,214),(171,30),(95,150),(205,60),(235,119),(12,200),(70,181),(243,43),(156,90),(64,168),(234,189),(165,138),(204,36),(85,144),(82,91),(69,52),(57,169),(180,36),(23,156),(153,145),(101,109),(158,95),(34,168),(122,107),(128,151),(115,86),(20,75),(239,4),(120,165),(94,202),(165,56),
