instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=3373
lb_soc=3373
makespan=426
lb_makespan=426
comp_time=51
preprocessing_comp_time=9
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),
1:(62,17),(28,79),(174,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(21,11),(136,26),(167,34),(97,90),(212,125),(19,146),(254,158),(69,142),(11,17),(175,57),(295,26),
2:(63,17),(29,79),(173,138),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(22,11),(135,26),(168,34),(96,90),(213,125),(20,146),(253,158),(70,142),(12,17),(176,57),(294,26),
3:(64,17),(30,79),(172,138),(181,30),(236,110),(117,38),(60,54),(261,154),(264,153),(23,11),(134,26),(169,34),(95,90),(214,125),(21,146),(252,158),(71,142),(13,17),(177,57),(293,26),
4:(65,17),(31,79),(171,138),(180,30),(237,110),(116,38),(61,54),(260,154),(265,153),(24,11),(134,27),(170,34),(94,90),(215,125),(22,146),(251,158),(72,142),(14,17),(178,57),(292,26),
5:(66,17),(32,79),(170,138),(179,30),(238,110),(115,38),(62,54),(259,154),(266,153),(25,11),(134,28),(171,34),(93,90),(216,125),(23,146),(250,158),(73,142),(15,17),(179,57),(291,26),
6:(67,17),(33,79),(169,138),(178,30),(239,110),(114,38),(63,54),(258,154),(267,153),(26,11),(134,29),(172,34),(92,90),(217,125),(24,146),(249,158),(74,142),(16,17),(180,57),(290,26),
