instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PIBT
solved=1
soc=15273
lb_soc=14647
makespan=358
lb_makespan=358
comp_time=78
preprocessing_comp_time=55
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),
1:(32,183),(48,79),(171,69),(64,163),(244,36),(141,51),(99,87),(223,120),(177,141),(179,104),(214,101),(202,188),(233,100),(184,42),(234,48),(137,27),(74,48),(149,105),(83,202),(147,104),(229,207),(233,54),(181,84),(163,33),(109,167),(241,59),(168,51),(82,97),(151,22),(74,202),(83,55),(30,147),(136,168),(221,100),(231,201),(145,105),(59,81),(74,194),(81,183),(146,44),(237,23),(179,182),(99,39),(98,202),(230,93),(86,168),(162,17),(69,173),(188,64),(233,43),(190,171),(150,215),(137,214),(229,59),(56,60),(162,118),(151,105),(115,213),(242,48),(179,29),(209,189),(92,164),(113,100),(186,35),(164,168),(246,43),(229,98),(127,105),(168,157),(74,56),(236,197),(41,148),(129,110),(183,100),(56,39),(27,157),(151,23),(239,188),(212,35),(193,174),(213,33),(130,214),(121,59),(145,175),(154,151),(200,73),(66,86),(242,64),(67,68),(149,107),
2:(32,182),(49,79),(172,69),(65,163),(243,36),(140,51),(100,87),(223,119),(176,141),(178,104),(214,100),(201,188),(232,100),(184,43),(234,49),(137,28),(74,47),(150,105),(84,202),(148,104),(228,207),(233,53),(182,84),(164,33),(110,167),(240,59),(169,51),(82,98),(152,22),(73,202),(84,55),(30,148),(136,167),(220,100),(230,201),(146,105),(59,82),(75,194),(82,183),(147,44),(236,23),(178,182),(100,39),(97,202),(229,93),(85,168),(162,18),(70,173),(188,65),(233,44),(189,171),(149,215),(136,214),(228,59),(56,61),(162,117),(151,104),(114,213),(242,49),(180,29),(209,188),(92,163),(114,100),(185,35),(165,168),(245,43),(229,97),(128,105),(167,157),(75,56),(235,197),(42,148),(129,109),(182,100),(55,39),(28,157),(152,23),(238,188),(212,34),(193,173),(213,34),(130,213),(122,59),(145,174),(154,152),(199,73),(66,87),(243,64),(67,69),(149,106),
3:(32,181),(49,80),(172,70),(66,163),(242,36),(139,51),(100,88),(223,118),(176,142),(178,103),(214,99),(200,188),(232,99),(184,44),(234,50),(138,28),(75,47),(150,106),(84,201),(148,105),(228,206),(233,52),(183,84),(165,33),(110,166),(240,60),(169,52),(82,99),(153,22),(73,201),(85,55),(31,148),(135,167),(219,100),(229,201),(147,105),(60,82),(75,193),(83,183),(148,44),(235,23),(178,181),(100,40),(97,201),(229,92),(85,167),(163,18),(70,172),(188,66),(233,45),(189,170),(148,215),(135,214),(227,59),(56,62),(163,117),(151,103),(113,213),(242,50),(180,30),(209,187),(93,163),(114,101),(184,35),(166,168),(245,44),(229,96),(129,105),(167,156),(75,55),(235,196),(42,149),(130,109),(182,101),(55,40),(29,157),(152,24),(237,188),(212,33),(193,172),(213,35),(129,213),(123,59),(146,174),(154,153),(199,74),(67,87),(243,63),(67,70),(149,105),
4:(33,181),(50,80),(173,70),(66,162),(241,36),(138,51),(101,88),(222,118),(175,142),(178,102),(213,99),(200,187),(232,98),(184,45),(233,50),(139,28),(76,47),(150,107),(85,201),(148,106),(228,205),(234,52),(183,83),(166,33),(110,165),(239,60),(169,53),(82,100),(154,22),(73,200),(85,54),(31,149),(134,167),(219,99),(229,200),(147,104),(61,82),(75,192),(84,183),(149,44),(235,24),(178,180),(100,41),(97,200),(228,92),(84,167),(163,19),(71,172),(187,66),(233,46),(188,170),(148,214),(134,214),(227,60),(57,62),(164,117),(151,102),(112,213),(242,51),(180,31),(210,187),(94,163),(115,101),(184,36),(166,167),(245,45),(229,95),(130,105),(166,156),(76,55),(234,196),(43,149),(131,109),(182,102),(55,41),(29,156),(153,24),(236,188),(212,32),(193,171),(212,35),(128,213),(124,59),(146,173),(153,153),(198,74),(67,88),(243,62),(68,70),(149,104),
5:(34,181),(51,80),(173,71),(66,161),(241,37),(137,51),(102,88),(221,118),(174,142),(178,101),(213,98),(200,186),(232,97),(183,45),(233,51),(139,29),(77,47),(150,108),(86,201),(148,107),(227,205),(235,52),(183,82),(167,33),(111,165),(238,60),(170,53),(82,101),(155,22),(72,200),(86,54),(32,149),(134,166),(219,98),(228,200),(148,104),(62,82),(75,191),(84,182),(149,45),(235,25),(178,179),(100,42),(97,199),(228,91),(83,167),(163,20),(71,171),(186,66),(233,47),(187,170),(147,214),(133,214),(227,61),(58,62),(165,117),(152,102),(111,213),(241,51),(180,32),(210,186),(94,162),(116,101),(184,37),(167,167),(244,45),(229,94),(130,106),(166,155),(76,54),(234,195),(44,149),(132,109),(182,103),(55,42),(30,156),(153,25),(235,188),(211,32),(193,170),(212,36),(127,213),(125,59),(147,173),(153,154),(198,75),(67,89),(243,61),(68,71),(150,104),
6:(35,181),(51,81),(174,71),(67,161),(241,38),(137,50),(102,89),(221,117),(174,143),(177,101),(213,97),(199,186),(231,97),(182,45),(233,52),(140,29),(78,47),(150,109),(86,200),(149,107),(226,205),(235,51),(183,81),(168,33),(112,165),(238,61),(170,54),(82,102),(155,23),(72,199),(86,53),(32,150),(134,165),(218,98),(228,199),(148,103),(63,82),(75,190),(84,181),(149,46),(235,26),(178,178),(101,42),(97,198),(227,91),(83,166),(164,20),(71,170),(185,66),(233,48),(187,169),(146,214),(132,214),(227,62),(58,63),(165,116),(152,101),(110,213),(240,51),(180,33),(210,185),(95,162),(117,101),(184,38),(168,167),(244,46),(228,94),(131,106),(166,154),(77,54),(233,195),(44,150),(132,108),(181,103),(55,43),(30,155),(153,26),(234,188),(210,32),(192,170),(212,37),(126,213),(126,59),(147,172),(153,155),(197,75),(67,90),(244,61),(68,72),(151,104),
