instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=49681
lb_soc=45130
makespan=427
lb_makespan=427
comp_time=229
preprocessing_comp_time=153
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),(243,53),(335,64),(214,110),(38,146),(32,78),(215,102),(114,138),(3,43),(88,22),(312,47),(148,30),(19,133),(97,151),(144,102),(265,162),(27,151),(178,101),(337,22),(102,101),(18,98),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,141),(267,146),(141,98),(286,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,153),(318,125),(251,54),(206,117),(24,35),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(323,70),(197,37),(242,53),(246,58),(335,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,71),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),(243,53),(335,64),(214,110),(38,146),(32,78),(215,102),(114,138),(3,43),(88,22),(312,47),(148,30),(19,133),(97,151),(144,102),(265,162),(27,151),(178,101),(337,22),(102,101),(18,98),
1:(318,101),(242,101),(237,85),(8,82),(120,129),(23,155),(213,102),(279,6),(123,73),(329,81),(297,39),(272,101),(143,85),(281,150),(217,5),(201,54),(103,22),(230,84),(2,41),(32,30),(218,59),(145,146),(219,133),(42,134),(206,29),(183,45),(71,125),(310,77),(300,54),(157,31),(5,141),(290,10),(41,35),(12,55),(257,85),(9,87),(267,141),(282,62),(306,74),(85,158),(249,46),(146,56),(335,105),(28,113),(317,126),(61,5),(7,70),(176,14),(74,140),(146,43),(3,3),(27,132),(253,150),(311,77),(304,23),(85,105),(36,124),(61,161),(206,136),(107,74),(82,53),(264,157),(275,46),(305,161),(78,161),(15,162),(309,2),(49,66),(328,106),(103,129),(277,25),(101,133),(159,90),(128,106),(45,18),(24,27),(39,96),(19,67),(44,78),(141,77),(236,85),(31,31),(334,100),(240,102),(142,65),(170,120),(250,134),(296,2),(158,74),(63,33),(181,66),(61,6),(56,49),(318,125),(31,38),(309,119),(310,155),(30,78),(121,68),(122,151),(290,21),(115,6),(234,126),(50,137),(117,10),(111,113),(117,109),(178,162),(248,34),(295,70),(110,125),(326,8),(192,22),(327,60),(315,10),(331,88),(290,139),(322,65),(64,73),(226,22),(148,106),(330,31),(306,21),(114,62),(321,138),(136,1),(227,34),(28,128),(289,108),(96,34),(169,66),(45,65),(105,105),(215,97),(203,69),(333,11),(201,122),(293,110),(48,157),(28,120),(212,126),(28,88),(237,153),(337,66),(51,149),(154,69),(182,114),(266,141),(149,66),(3,83),(266,122),(6,94),(11,88),(201,117),(81,54),(257,45),(121,161),(279,42),(267,89),(194,54),(25,82),(168,62),(293,158),(7,88),(158,86),(285,62),(322,114),(250,21),(248,2),(178,26),(289,136),(281,94),(334,86),(278,63),(3,136),(201,61),(322,41),(206,158),(290,79),(181,3),(313,66),(238,110),(86,109),(296,145),(324,100),(86,53),(230,18),(291,96),(308,77),(189,105),(6,82),(299,63),(254,4),(42,18),(220,33),(27,158),(122,28),(54,77),(220,145),(3,34),(210,42),(69,6),(255,21),(254,23),(32,67),(165,6),(236,126),(297,93),(67,49),(308,53),(41,151),(92,157),(4,57),(152,13),(73,15),(242,74),(42,108),(61,18),(97,42),(143,149),(243,54),(334,64),(214,109),(38,145),(32,79),(216,102),(115,138),(4,43),(87,22),(312,46),(149,30),(19,132),(97,150),(144,101),(265,161),(27,150),(179,101),(336,22),(103,101),(19,98),
2:(318,100),(242,102),(236,85),(8,81),(119,129),(23,155),(212,102),(278,6),(122,73),(328,81),(297,40),(271,101),(143,86),(280,150),(217,6),(200,54),(104,22),(230,83),(2,42),(33,30),(218,60),(146,146),(218,133),(43,134),(206,30),(183,46),(72,125),(310,78),(299,54),(157,30),(5,140),(290,11),(41,36),(12,54),(256,85),(9,86),(266,141),(282,61),(306,73),(86,158),(248,46),(145,56),(334,105),(28,114),(316,126),(60,5),(8,70),(175,14),(74,139),(146,44),(4,3),(28,132),(253,149),(311,76),(304,24),(86,105),(37,124),(61,160),(206,137),(108,74),(81,53),(265,157),(274,46),(306,161),(79,161),(16,162),(309,3),(48,66),(328,107),(104,129),(277,26),(100,133),(160,90),(129,106),(46,18),(25,27),(40,96),(20,67),(44,77),(141,78),(235,85),(32,31),(333,100),(241,102),(143,65),(170,121),(250,133),(295,2),(158,73),(64,33),(181,65),(61,7),(57,49),(318,124),(30,38),(308,119),(310,154),(30,77),(121,69),(122,150),(289,21),(116,6),(234,125),(50,136),(116,10),(111,114),(118,109),(178,161),(249,34),(295,71),(111,125),(325,8),(193,22),(326,60),(315,11),(331,89),(290,138),(322,66),(65,73),(227,22),(149,106),(329,31),(306,22),(115,62),(321,137),(135,1),(228,34),(28,127),(289,107),(97,34),(168,66),(46,65),(104,105),(216,97),(202,69),(332,11),(200,122),(293,109),(48,156),(28,119),(213,126),(29,88),(238,153),(336,66),(50,149),(153,69),(182,113),(266,140),(150,66),(3,82),(266,123),(7,94),(11,87),(200,117),(82,54),(257,46),(122,161),(278,42),(266,89),(193,54),(26,82),(169,62),(293,157),(8,88),(158,85),(284,62),(321,114),(249,21),(247,2),(177,26),(289,137),(282,94),(334,87),(277,63),(3,137),(202,61),(321,41),(205,158),(291,79),(181,4),(312,66),(239,110),(87,109),(296,144),(324,99),(87,53),(229,18),(291,95),(307,77),(190,105),(7,82),(299,64),(254,5),(42,19),(219,33),(28,158),(122,29),(55,77),(221,145),(4,34),(209,42),(70,6),(254,21),(253,23),(32,68),(166,6),(236,125),(297,92),(68,49),(307,53),(41,150),(93,157),(4,58),(153,13),(73,14),(241,74),(41,108),(61,19),(98,42),(144,149),(242,54),(334,63),(215,109),(39,145),(32,80),(217,102),(116,138),(5,43),(86,22),(311,46),(150,30),(20,132),(97,149),(145,101),(265,160),(26,150),(180,101),(335,22),(104,101),(19,97),
3:(317,100),(243,102),(235,85),(9,81),(118,129),(23,155),(211,102),(277,6),(122,72),(328,80),(296,40),(270,101),(142,86),(280,149),(216,6),(199,54),(105,22),(230,82),(3,42),(33,31),(218,61),(146,147),(217,133),(43,135),(205,30),(184,46),(73,125),(309,78),(298,54),(156,30),(6,140),(290,12),(41,37),(12,53),(255,85),(10,86),(265,141),(281,61),(306,72),(86,157),(247,46),(145,57),(334,106),(29,114),(316,125),(60,6),(8,69),(174,14),(74,138),(145,44),(4,4),(28,131),(252,149),(311,75),(303,24),(86,104),(38,124),(61,159),(206,138),(109,74),(81,54),(265,156),(273,46),(306,160),(80,161),(16,161),(308,3),(47,66),(328,108),(105,129),(277,27),(99,133),(161,90),(130,106),(46,19),(26,27),(41,96),(21,67),(44,76),(140,78),(234,85),(32,32),(333,101),(241,103),(144,65),(170,122),(249,133),(294,2),(159,73),(65,33),(182,65),(61,8),(57,50),(317,124),(30,39),(308,118),(310,153),(30,76),(121,70),(123,150),(289,22),(117,6),(234,125),(50,135),(115,10),(112,114),(119,109),(179,161),(250,34),(295,72),(112,125),(324,8),(194,22),(325,60),(314,11),(330,89),(289,138),(322,67),(66,73),(228,22),(150,106),(329,30),(306,23),(116,62),(321,136),(134,1),(229,34),(29,127),(289,106),(98,34),(167,66),(46,64),(103,105),(217,97),(201,69),(332,12),(200,121),(293,108),(48,155),(29,119),(214,126),(30,88),(239,153),(336,67),(50,148),(152,69),(183,113),(266,139),(151,66),(3,81),(265,123),(7,93),(12,87),(199,117),(83,54),(256,46),(122,160),(278,43),(266,88),(192,54),(26,83),(170,62),(293,156),(9,88),(157,85),(283,62),(321,113),(248,21),(246,2),(176,26),(288,137),(283,94),(334,88),(277,62),(3,138),(203,61),(321,42),(204,158),(291,80),(181,5),(311,66),(240,110),(88,109),(296,143),(323,99),(87,54),(229,19),(291,94),(307,78),(191,105),(8,82),(299,65),(254,6),(42,20),(219,34),(28,157),(123,29),(56,77),(222,145),(4,35),(208,42),(71,6),(253,21),(253,24),(32,69),(167,6),(235,125),(296,92),(69,49),(306,53),(41,149),(94,157),(5,58),(154,13),(74,14),(240,74),(40,108),(62,19),(98,43),(145,149),(241,54),(334,62),(216,109),(40,145),(33,80),(217,103),(116,137),(5,44),(86,23),(310,46),(151,30),(20,131),(97,148),(146,101),(265,159),(25,150),(180,102),(335,23),(105,101),(19,96),
4:(317,99),(244,102),(234,85),(9,80),(117,129),(23,155),(210,102),(277,7),(121,72),(328,79),(295,40),(269,101),(141,86),(279,149),(215,6),(198,54),(106,22),(231,82),(4,42),(33,32),(218,62),(146,148),(217,132),(44,135),(204,30),(185,46),(74,125),(309,79),(298,55),(156,29),(6,139),(290,13),(42,37),(12,52),(254,85),(10,85),(265,140),(280,61),(306,71),(86,156),(246,46),(144,57),(333,106),(30,114),(315,125),(59,6),(9,69),(173,14),(74,137),(145,45),(5,4),(28,130),(251,149),(310,75),(302,24),(86,103),(38,123),(61,158),(206,139),(110,74),(80,54),(266,156),(272,46),(307,160),(81,161),(17,161),(308,4),(46,66),(327,108),(106,129),(277,28),(98,133),(162,90),(131,106),(46,20),(26,28),(41,95),(21,68),(44,75),(139,78),(233,85),(32,33),(332,101),(241,104),(145,65),(170,123),(248,133),(294,3),(160,73),(66,33),(182,64),(61,9),(58,50),(317,123),(29,39),(308,117),(310,152),(29,76),(120,70),(124,150),(289,23),(118,6),(233,125),(50,134),(114,10),(113,114),(120,109),(180,161),(251,34),(295,73),(113,125),(323,8),(194,23),(325,61),(313,11),(329,89),(289,137),(321,67),(67,73),(229,22),(151,106),(328,30),(306,24),(117,62),(320,136),(134,2),(229,35),(29,126),(289,105),(99,34),(167,65),(47,64),(102,105),(217,96),(200,69),(331,12),(199,121),(293,107),(47,155),(30,119),(215,126),(31,88),(240,153),(336,68),(49,148),(151,69),(184,113),(266,138),(152,66),(3,80),(265,124),(7,92),(12,86),(198,117),(84,54),(255,46),(122,159),(278,44),(265,88),(191,54),(26,84),(170,63),(293,155),(9,87),(157,84),(282,62),(321,112),(247,21),(245,2),(175,26),(287,137),(284,94),(334,89),(276,62),(3,139),(204,61),(321,43),(203,158),(291,81),(181,6),(310,66),(241,110),(89,109),(295,143),(323,98),(88,54),(229,20),(290,94),(306,78),(192,105),(9,82),(298,65),(254,7),(43,20),(218,34),(29,157),(123,30),(57,77),(223,145),(4,36),(207,42),(72,6),(253,22),(253,25),(31,69),(168,6),(234,125),(296,91),(70,49),(305,53),(41,148),(95,157),(6,58),(155,13),(75,14),(239,74),(39,108),(62,20),(98,44),(146,149),(241,55),(333,62),(217,109),(40,144),(33,81),(218,103),(117,137),(5,45),(86,24),(310,45),(152,30),(20,130),(97,147),(147,101),(265,158),(24,150),(181,102),(334,23),(106,101),(19,95),
5:(316,99),(245,102),(233,85),(10,80),(116,129),(23,155),(209,102),(277,8),(121,71),(328,78),(295,41),(268,101),(140,86),(278,149),(214,6),(197,54),(107,22),(232,82),(4,43),(34,32),(219,62),(146,149),(217,131),(45,135),(203,30),(186,46),(74,124),(309,80),(298,56),(155,29),(6,138),(289,13),(43,37),(12,51),(254,84),(10,84),(265,139),(279,61),(305,71),(86,155),(245,46),(143,57),(332,106),(31,114),(315,124),(58,6),(10,69),(172,14),(74,136),(144,45),(5,5),(29,130),(250,149),(310,74),(301,24),(86,102),(39,123),(62,158),(206,140),(111,74),(79,54),(266,155),(271,46),(307,159),(82,161),(17,160),(308,5),(46,65),(327,109),(107,129),(277,29),(98,132),(163,90),(132,106),(47,20),(26,29),(41,94),(22,68),(44,74),(138,78),(232,85),(32,34),(332,102),(241,105),(146,65),(170,124),(247,133),(293,3),(161,73),(66,34),(182,63),(62,9),(59,50),(316,123),(28,39),(307,117),(309,152),(28,76),(119,70),(125,150),(289,24),(119,6),(232,125),(50,133),(113,10),(114,114),(121,109),(181,161),(252,34),(295,74),(114,125),(322,8),(194,24),(324,61),(313,12),(329,90),(289,136),(320,67),(68,73),(229,23),(152,106),(328,29),(307,24),(118,62),(319,136),(134,3),(230,35),(30,126),(289,104),(100,34),(166,65),(48,64),(101,105),(218,96),(199,69),(331,13),(198,121),(293,106),(47,154),(30,118),(216,126),(32,88),(241,153),(336,69),(49,147),(150,69),(185,113),(267,138),(153,66),(4,80),(265,125),(8,92),(12,85),(197,117),(85,54),(254,46),(122,158),(277,44),(265,87),(190,54),(27,84),(170,64),(293,154),(10,87),(157,83),(281,62),(321,111),(246,21),(244,2),(174,26),(287,138),(285,94),(334,90),(276,61),(4,139),(205,61),(320,43),(202,158),(292,81),(180,6),(309,66),(242,110),(90,109),(295,142),(323,97),(89,54),(229,21),(289,94),(306,79),(193,105),(9,81),(298,66),(254,8),(43,21),(217,34),(29,156),(124,30),(58,77),(224,145),(4,37),(206,42),(73,6),(253,23),(253,26),(30,69),(169,6),(233,125),(296,90),(71,49),(305,52),(41,147),(96,157),(7,58),(156,13),(76,14),(238,74),(38,108),(62,21),(98,45),(147,149),(241,56),(333,61),(217,108),(41,144),(33,82),(218,104),(118,137),(5,46),(85,24),(310,44),(153,30),(20,129),(97,146),(148,101),(264,158),(24,150),(181,103),(334,24),(107,101),(19,94),
6:(316,98),(246,102),(232,85),(11,80),(115,129),(23,155),(208,102),(277,9),(121,70),(328,77),(294,41),(267,101),(139,86),(277,149),(213,6),(196,54),(108,22),(233,82),(4,44),(34,33),(220,62),(146,150),(217,130),(46,135),(202,30),(187,46),(74,123),(309,81),(298,57),(154,29),(6,137),(289,14),(44,37),(12,50),(254,83),(11,84),(265,138),(278,61),(305,70),(86,154),(244,46),(142,57),(331,106),(32,114),(314,124),(57,6),(10,68),(171,14),(74,135),(144,46),(5,6),(29,129),(249,149),(310,73),(300,24),(86,101),(39,122),(63,158),(206,141),(112,74),(78,54),(266,154),(270,46),(307,158),(83,161),(18,160),(308,6),(45,65),(327,110),(108,129),(277,30),(97,132),(164,90),(133,106),(47,21),(26,30),(42,94),(23,68),(44,73),(137,78),(231,85),(33,34),(331,102),(241,106),(147,65),(170,125),(246,133),(293,4),(162,73),(67,34),(182,62),(63,9),(60,50),(316,122),(27,39),(307,116),(309,151),(28,75),(118,70),(126,150),(289,25),(120,6),(231,125),(51,133),(112,10),(115,114),(122,109),(181,160),(253,34),(295,75),(115,125),(322,9),(194,25),(324,62),(312,12),(329,91),(289,135),(319,67),(69,73),(229,24),(153,106),(327,29),(307,25),(119,62),(318,136),(134,4),(230,36),(30,125),(289,103),(101,34),(165,65),(48,63),(100,105),(218,95),(198,69),(331,14),(197,121),(293,105),(47,153),(30,117),(217,126),(32,89),(242,153),(335,69),(49,146),(149,69),(186,113),(267,137),(154,66),(4,79),(264,125),(9,92),(12,84),(196,117),(86,54),(254,47),(123,158),(277,45),(265,86),(189,54),(28,84),(170,65),(293,153),(11,87),(157,82),(280,62),(321,110),(245,21),(243,2),(173,26),(286,138),(286,94),(333,90),(275,61),(5,139),(206,61),(320,44),(202,157),(292,82),(179,6),(309,67),(242,111),(91,109),(295,141),(323,96),(90,54),(229,22),(289,93),(305,79),(193,104),(9,80),(297,66),(254,9),(43,22),(217,35),(30,156),(125,30),(59,77),(225,145),(4,38),(205,42),(73,7),(253,24),(252,26),(29,69),(169,7),(232,125),(295,90),(72,49),(304,52),(42,147),(97,157),(7,59),(157,13),(77,14),(237,74),(37,108),(62,22),(99,45),(148,149),(241,57),(333,60),(218,108),(41,143),(34,82),(218,105),(119,137),(6,46),(85,25),(310,43),(154,30),(21,129),(97,145),(149,101),(263,158),(24,150),(181,104),(333,24),(108,101),(19,93),
