instance=temp_instance.txt
agents=230
map_file=den520d.map
solver=PIBT
solved=1
soc=44378
lb_soc=41543
makespan=405
lb_makespan=405
comp_time=202
preprocessing_comp_time=142
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),(214,133),(126,34),(133,167),(248,19),(97,38),(184,128),(243,58),(112,114),(145,206),(233,118),(194,60),(252,137),(65,51),(201,70),(79,146),(189,64),(52,60),(209,37),(153,102),(22,169),(94,90),(95,172),(72,165),(93,181),(210,70),(83,191),(172,86),(159,171),(250,21),(102,233),(176,76),(123,54),(124,32),(232,184),(177,81),(170,181),(22,179),(241,9),(249,15),(83,96),(23,167),(100,156),(180,141),(74,221),(118,84),(239,98),(213,42),(227,180),(249,140),(107,225),(234,30),(66,69),(160,23),(19,165),(53,150),(88,216),(138,161),(96,148),(14,177),(120,224),(243,28),(96,198),(202,186),(218,39),(78,60),(169,69),(207,76),(183,178),(109,220),(225,204),(219,207),(92,159),(224,186),(246,52),(166,156),(39,162),(135,109),(60,181),(105,38),(116,52),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,37),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(150,213),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,207),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(152,218),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),(214,133),(126,34),(133,167),(248,19),(97,38),(184,128),(243,58),(112,114),(145,206),(233,118),(194,60),(252,137),(65,51),(201,70),(79,146),(189,64),(52,60),(209,37),(153,102),(22,169),(94,90),(95,172),(72,165),(93,181),(210,70),(83,191),(172,86),(159,171),(250,21),(102,233),(176,76),(123,54),(124,32),(232,184),(177,81),(170,181),(22,179),(241,9),(249,15),(83,96),(23,167),(100,156),(180,141),(74,221),(118,84),(239,98),(213,42),(227,180),(249,140),(107,225),(234,30),(66,69),(160,23),(19,165),(53,150),(88,216),(138,161),(96,148),(14,177),(120,224),(243,28),(96,198),(202,186),(218,39),(78,60),(169,69),(207,76),(183,178),(109,220),(225,204),(219,207),(92,159),(224,186),(246,52),(166,156),(39,162),(135,109),(60,181),(105,38),(116,52),
1:(228,220),(97,222),(239,200),(223,216),(62,42),(192,180),(179,58),(70,158),(43,162),(155,155),(62,61),(115,170),(31,160),(204,67),(154,21),(18,201),(218,86),(179,151),(242,4),(81,136),(145,164),(186,53),(164,121),(213,212),(151,93),(138,222),(91,137),(106,219),(52,147),(131,149),(223,58),(170,122),(92,41),(200,163),(143,216),(69,222),(143,112),(168,179),(145,150),(161,22),(115,41),(191,41),(89,175),(235,211),(45,53),(137,14),(45,147),(129,214),(93,232),(70,221),(224,188),(206,205),(88,176),(34,166),(99,168),(122,47),(182,34),(41,155),(131,227),(14,163),(58,67),(72,63),(51,70),(170,59),(66,226),(175,70),(173,108),(234,88),(26,78),(217,123),(196,53),(172,73),(138,42),(54,68),(214,208),(209,78),(72,36),(91,178),(166,22),(232,130),(118,49),(125,16),(215,216),(69,189),(121,154),(231,213),(40,147),(90,209),(132,97),(166,126),(208,54),(118,165),(70,201),(90,142),(8,191),(59,167),(98,218),(178,85),(195,164),(86,204),(93,85),(134,52),(86,100),(243,104),(13,173),(28,73),(22,176),(199,174),(130,12),(168,110),(166,66),(29,172),(89,145),(216,72),(146,151),(149,152),(26,159),(88,211),(216,125),(166,27),(221,66),(114,115),(82,154),(187,41),(84,207),(44,157),(202,33),(215,61),(63,167),(129,168),(164,26),(151,178),(68,43),(199,157),(132,38),(166,150),(19,153),(203,195),(190,86),(148,100),(172,33),(106,43),(191,89),(81,213),(243,87),(189,89),(167,86),(68,72),(199,175),(185,134),(215,133),(127,34),(133,168),(247,19),(98,38),(183,128),(243,59),(113,114),(144,206),(232,118),(193,60),(252,136),(66,51),(200,70),(79,147),(189,65),(52,61),(208,37),(152,102),(22,168),(95,90),(95,173),(73,165),(94,181),(210,71),(83,190),(172,87),(159,170),(250,22),(102,232),(177,76),(124,54),(125,32),(231,184),(177,82),(170,180),(23,179),(240,9),(248,15),(83,95),(23,168),(99,156),(180,140),(74,220),(118,85),(238,98),(212,42),(226,180),(249,139),(106,225),(234,31),(66,70),(161,23),(19,164),(53,151),(89,216),(137,161),(96,149),(14,178),(119,224),(243,29),(96,197),(202,185),(218,40),(77,60),(170,69),(207,77),(182,178),(108,220),(224,204),(218,207),(93,159),(224,185),(245,52),(167,156),(40,162),(136,109),(61,181),(105,39),(117,52),
2:(228,219),(97,221),(238,200),(223,215),(63,42),(192,179),(178,58),(71,158),(43,163),(154,155),(62,62),(116,170),(32,160),(204,68),(154,22),(18,200),(217,86),(179,150),(241,4),(81,137),(146,164),(185,53),(165,121),(212,212),(151,94),(137,222),(92,137),(106,218),(53,147),(132,149),(223,57),(170,123),(92,42),(199,163),(143,215),(69,221),(144,112),(168,178),(144,150),(162,22),(114,41),(190,41),(90,175),(235,210),(46,53),(137,15),(45,148),(128,214),(93,231),(71,221),(223,188),(205,205),(88,175),(35,166),(98,168),(123,47),(182,35),(41,154),(130,227),(15,163),(58,68),(72,62),(52,70),(169,59),(67,226),(174,70),(174,108),(233,88),(26,77),(217,122),(195,53),(172,74),(139,42),(54,69),(214,207),(209,79),(72,37),(91,177),(167,22),(233,130),(118,50),(125,17),(215,215),(69,188),(122,154),(231,212),(41,147),(91,209),(132,98),(166,127),(207,54),(119,165),(71,201),(90,143),(8,190),(60,167),(97,218),(178,84),(194,164),(87,204),(94,85),(134,51),(86,99),(243,103),(12,173),(29,73),(23,176),(198,174),(130,13),(168,111),(167,66),(30,172),(89,146),(216,73),(147,151),(150,152),(26,158),(89,211),(216,124),(167,27),(220,66),(114,114),(83,154),(186,41),(84,206),(44,156),(201,33),(214,61),(64,167),(129,169),(164,27),(152,178),(68,44),(198,157),(133,38),(166,151),(20,153),(202,195),(190,85),(148,101),(173,33),(106,44),(190,89),(81,212),(243,86),(189,90),(167,85),(69,72),(198,175),(185,135),(216,133),(127,35),(132,168),(246,19),(99,38),(182,128),(242,59),(113,113),(144,207),(231,118),(193,61),(252,135),(66,52),(200,69),(79,148),(189,66),(53,61),(207,37),(151,102),(22,167),(96,90),(96,173),(74,165),(95,181),(210,72),(83,189),(172,88),(160,170),(249,22),(102,231),(177,75),(124,55),(126,32),(231,183),(177,83),(170,179),(23,180),(239,9),(247,15),(84,95),(23,169),(98,156),(179,140),(75,220),(117,85),(237,98),(212,43),(225,180),(248,139),(106,224),(234,32),(67,70),(162,23),(20,164),(54,151),(90,216),(137,162),(96,150),(15,178),(119,223),(242,29),(97,197),(201,185),(217,40),(76,60),(170,70),(206,77),(182,177),(107,220),(223,204),(218,206),(93,158),(223,185),(245,53),(168,156),(41,162),(136,108),(61,180),(106,39),(117,51),
3:(227,219),(97,220),(237,200),(222,215),(63,43),(192,178),(177,58),(71,157),(44,163),(153,155),(63,62),(116,169),(32,159),(204,69),(155,22),(18,199),(216,86),(179,149),(241,5),(82,137),(146,163),(184,53),(166,121),(212,211),(151,95),(137,221),(92,138),(106,217),(54,147),(133,149),(223,56),(170,124),(92,43),(199,162),(143,214),(70,221),(145,112),(168,177),(143,150),(163,22),(113,41),(189,41),(91,175),(234,210),(46,54),(138,15),(45,149),(128,213),(93,230),(72,221),(223,189),(204,205),(88,174),(36,166),(98,167),(124,47),(181,35),(41,153),(130,226),(15,162),(58,69),(73,62),(53,70),(169,60),(67,225),(174,71),(174,109),(232,88),(26,76),(217,121),(194,53),(173,74),(140,42),(55,69),(214,206),(209,80),(73,37),(90,177),(168,22),(233,129),(118,51),(125,18),(214,215),(70,188),(122,153),(230,212),(41,148),(92,209),(132,99),(167,127),(206,54),(120,165),(72,201),(90,144),(9,190),(61,167),(97,217),(178,83),(194,165),(88,204),(95,85),(134,50),(87,99),(242,103),(12,174),(30,73),(23,175),(198,173),(130,14),(168,112),(167,65),(30,171),(90,146),(216,74),(148,151),(151,152),(27,158),(90,211),(217,124),(167,28),(219,66),(114,113),(83,153),(185,41),(85,206),(44,155),(200,33),(213,61),(64,166),(130,169),(165,27),(153,178),(68,45),(198,158),(133,39),(165,151),(21,153),(201,195),(189,85),(148,102),(173,34),(106,45),(189,89),(82,212),(242,86),(188,90),(168,85),(69,73),(197,175),(185,136),(217,133),(127,36),(132,169),(245,19),(100,38),(181,128),(241,59),(113,112),(143,207),(231,117),(192,61),(251,135),(67,52),(199,69),(79,149),(189,67),(53,62),(207,38),(151,101),(23,167),(96,91),(97,173),(74,164),(96,181),(209,72),(83,188),(172,89),(160,169),(249,23),(101,231),(178,75),(124,56),(126,33),(231,182),(176,83),(171,179),(24,180),(238,9),(246,15),(84,94),(23,170),(98,157),(179,139),(75,219),(116,85),(236,98),(211,43),(225,179),(248,138),(105,224),(234,33),(67,71),(163,23),(21,164),(54,152),(90,215),(137,163),(96,151),(16,178),(119,222),(242,30),(97,196),(200,185),(216,40),(75,60),(171,70),(205,77),(182,176),(107,219),(223,203),(218,205),(94,158),(223,184),(245,54),(169,156),(41,161),(137,108),(61,179),(106,40),(117,50),
4:(226,219),(97,219),(236,200),(221,215),(63,44),(191,178),(176,58),(72,157),(45,163),(153,156),(64,62),(116,168),(32,158),(204,70),(156,22),(18,198),(215,86),(179,148),(241,6),(83,137),(147,163),(183,53),(166,120),(212,210),(152,95),(136,221),(92,139),(105,217),(55,147),(134,149),(223,55),(170,125),(92,44),(199,161),(142,214),(71,221),(146,112),(167,177),(143,151),(164,22),(113,42),(188,41),(91,174),(233,210),(46,55),(138,16),(45,150),(127,213),(94,230),(72,220),(222,189),(203,205),(88,173),(37,166),(98,166),(125,47),(180,35),(42,153),(129,226),(15,161),(59,69),(73,61),(53,69),(169,61),(68,225),(174,72),(175,109),(231,88),(26,75),(217,120),(193,53),(174,74),(140,43),(55,70),(213,206),(209,81),(73,38),(89,177),(169,22),(233,128),(117,51),(126,18),(214,214),(70,187),(122,152),(229,212),(41,149),(93,209),(132,100),(167,128),(206,55),(120,166),(72,200),(89,144),(10,190),(61,166),(97,216),(178,82),(194,166),(88,205),(96,85),(135,50),(87,98),(241,103),(11,174),(30,74),(24,175),(198,172),(130,15),(167,112),(168,65),(31,171),(90,147),(217,74),(148,150),(151,153),(27,157),(91,211),(217,123),(167,29),(218,66),(115,113),(84,153),(184,41),(85,205),(45,155),(199,33),(212,61),(65,166),(130,170),(165,28),(154,178),(68,46),(197,158),(133,40),(164,151),(22,153),(201,194),(189,84),(148,103),(173,35),(106,46),(188,89),(82,211),(241,86),(187,90),(169,85),(70,73),(197,174),(185,137),(217,132),(127,37),(131,169),(245,20),(100,39),(180,128),(240,59),(114,112),(143,208),(231,116),(191,61),(251,134),(67,53),(199,68),(80,149),(189,68),(53,63),(206,38),(150,101),(24,167),(97,91),(98,173),(75,164),(96,180),(209,73),(84,188),(172,90),(161,169),(248,23),(100,231),(179,75),(125,56),(127,33),(230,182),(176,84),(171,178),(24,180),(238,10),(245,15),(84,93),(23,171),(98,158),(179,138),(76,219),(115,85),(235,98),(210,43),(224,179),(248,137),(105,223),(234,34),(67,72),(163,24),(22,164),(55,152),(91,215),(136,163),(96,152),(17,178),(119,221),(242,31),(97,195),(199,185),(216,41),(75,61),(171,71),(204,77),(181,176),(106,219),(222,203),(218,204),(95,158),(222,184),(244,54),(169,155),(41,160),(138,108),(62,179),(107,40),(118,50),
5:(225,219),(97,218),(236,199),(220,215),(63,45),(190,178),(176,59),(72,156),(46,163),(152,156),(64,63),(116,167),(32,157),(203,70),(156,23),(18,197),(214,86),(179,147),(240,6),(84,137),(147,162),(182,53),(167,120),(211,210),(153,95),(136,220),(92,140),(104,217),(55,148),(135,149),(224,55),(170,126),(91,44),(199,160),(141,214),(71,220),(146,111),(167,176),(143,152),(164,23),(113,43),(187,41),(92,174),(232,210),(46,56),(139,16),(45,151),(126,213),(94,229),(72,219),(222,190),(203,204),(88,172),(38,166),(98,165),(126,47),(180,36),(43,153),(129,225),(15,160),(60,69),(73,60),(54,69),(168,61),(68,224),(173,72),(175,110),(231,87),(27,75),(217,119),(192,53),(175,74),(141,43),(56,70),(212,206),(209,82),(73,39),(88,177),(169,23),(233,127),(116,51),(126,19),(213,214),(70,186),(123,152),(228,212),(41,150),(93,208),(132,101),(168,128),(206,56),(121,166),(73,200),(88,144),(10,189),(62,166),(97,215),(178,81),(194,167),(89,205),(97,85),(135,49),(88,98),(240,103),(11,175),(30,75),(24,174),(197,172),(130,16),(167,113),(168,64),(32,171),(91,147),(217,75),(148,149),(152,153),(27,156),(91,210),(217,122),(167,30),(218,67),(116,113),(85,153),(184,42),(85,204),(45,154),(199,34),(212,62),(66,166),(130,171),(165,29),(154,177),(67,46),(196,158),(134,40),(163,151),(23,153),(201,193),(188,84),(148,104),(174,35),(107,46),(187,89),(82,210),(240,86),(187,91),(170,85),(70,74),(197,173),(185,138),(217,131),(127,38),(130,169),(245,21),(101,39),(179,128),(240,60),(114,111),(142,208),(231,115),(190,61),(250,134),(67,54),(198,68),(80,150),(188,68),(53,64),(206,39),(149,101),(25,167),(98,91),(99,173),(75,163),(97,180),(208,73),(84,187),(173,90),(162,169),(247,23),(100,230),(180,75),(125,57),(127,34),(229,182),(176,85),(172,178),(24,180),(237,10),(245,16),(85,93),(24,171),(97,158),(179,137),(77,219),(114,85),(235,97),(209,43),(224,178),(247,137),(104,223),(234,35),(67,73),(164,24),(23,164),(55,153),(92,215),(135,163),(97,152),(18,178),(118,221),(241,31),(97,194),(198,185),(215,41),(74,61),(171,72),(204,78),(180,176),(106,218),(222,202),(218,203),(95,157),(222,183),(244,55),(169,154),(41,159),(139,108),(63,179),(107,41),(118,49),
6:(225,218),(97,217),(236,198),(219,215),(64,45),(189,178),(175,59),(73,156),(47,163),(151,156),(64,64),(117,167),(32,156),(202,70),(157,23),(18,196),(213,86),(179,146),(239,6),(85,137),(148,162),(182,54),(167,119),(211,209),(153,96),(136,219),(92,141),(104,216),(55,149),(136,149),(225,55),(170,127),(91,45),(198,160),(140,214),(71,219),(146,110),(167,175),(142,152),(165,23),(113,44),(186,41),(93,174),(231,210),(47,56),(140,16),(45,152),(125,213),(94,228),(72,218),(222,191),(202,204),(88,171),(38,165),(98,164),(127,47),(180,37),(44,153),(129,224),(15,159),(60,70),(73,59),(55,69),(168,62),(68,223),(173,73),(176,110),(231,86),(28,75),(217,118),(191,53),(176,74),(141,44),(56,71),(212,205),(209,83),(74,39),(87,177),(169,24),(233,126),(116,52),(126,20),(213,213),(70,185),(124,152),(227,212),(42,150),(93,207),(132,102),(169,128),(206,57),(122,166),(73,199),(87,144),(11,189),(62,165),(97,214),(178,80),(193,167),(90,205),(98,85),(136,49),(89,98),(239,103),(11,176),(31,75),(24,173),(196,172),(130,17),(166,113),(169,64),(33,171),(91,148),(218,75),(149,149),(152,154),(27,155),(92,210),(217,121),(167,31),(217,67),(117,113),(86,153),(183,42),(85,203),(46,154),(198,34),(211,62),(66,165),(130,172),(166,29),(154,176),(66,46),(195,158),(135,40),(163,152),(24,153),(200,193),(187,84),(148,105),(175,35),(108,46),(187,90),(83,210),(239,86),(187,92),(171,85),(70,75),(196,173),(185,139),(217,130),(128,38),(130,170),(245,22),(102,39),(178,128),(240,61),(115,111),(142,209),(231,114),(189,61),(250,133),(68,54),(198,67),(81,150),(187,68),(53,65),(205,39),(148,101),(25,166),(98,92),(100,173),(75,162),(97,179),(208,74),(84,186),(173,91),(163,169),(246,23),(100,229),(180,74),(125,58),(127,35),(229,181),(176,86),(173,178),(24,180),(236,10),(245,17),(85,92),(25,171),(96,158),(179,136),(77,218),(113,85),(234,97),(208,43),(223,178),(247,136),(104,222),(234,36),(68,73),(164,25),(24,164),(55,154),(93,215),(135,164),(98,152),(19,178),(117,221),(240,31),(97,193),(198,184),(214,41),(73,61),(172,72),(204,79),(179,176),(106,217),(221,202),(217,203),(96,157),(221,183),(243,55),(170,154),(41,158),(140,108),(63,178),(108,41),(119,49),
