instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=HCA
solved=1
soc=10033
lb_soc=9843
makespan=393
lb_makespan=393
comp_time=95
preprocessing_comp_time=30
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),
1:(228,220),(97,222),(238,201),(223,216),(63,41),(192,180),(179,58),(71,159),(44,161),(154,154),(63,60),(115,170),(32,161),(204,67),(154,21),(18,201),(218,86),(179,151),(241,3),(81,136),(145,164),(185,52),(164,121),(212,213),(152,92),(138,222),(91,137),(105,220),(52,147),(131,149),(223,58),(170,122),(91,40),(200,163),(143,216),(70,223),(144,113),(168,179),(144,149),(161,22),(114,40),(190,40),(89,175),(234,212),(46,52),(138,13),(45,147),(128,215),(93,232),(70,221),
2:(227,220),(97,221),(237,201),(222,216),(64,41),(192,179),(178,58),(72,159),(45,161),(153,154),(64,60),(116,170),(33,161),(203,67),(155,21),(18,200),(217,86),(179,150),(240,3),(82,136),(146,164),(184,52),(165,121),(211,213),(153,92),(137,222),(92,137),(104,220),(53,147),(132,149),(224,58),(169,122),(90,40),(199,163),(142,216),(71,223),(145,113),(167,179),(143,149),(162,22),(113,40),(189,40),(90,175),(233,212),(47,52),(138,14),(44,147),(127,215),(94,232),(71,221),
3:(226,220),(97,220),(236,201),(221,216),(65,41),(191,179),(177,58),(73,159),(46,161),(152,154),(65,60),(116,169),(34,161),(202,67),(156,21),(18,199),(216,86),(179,149),(239,3),(83,136),(147,164),(183,52),(166,121),(210,213),(154,92),(136,222),(93,137),(103,220),(54,147),(133,149),(225,58),(168,122),(89,40),(198,163),(141,216),(72,223),(146,113),(167,178),(142,149),(163,22),(112,40),(188,40),(91,175),(232,212),(47,53),(138,15),(44,148),(126,215),(95,232),(72,221),
4:(225,220),(97,219),(235,201),(220,216),(66,41),(191,178),(176,58),(74,159),(47,161),(151,154),(66,60),(117,169),(35,161),(201,67),(157,21),(18,198),(215,86),(179,148),(238,3),(84,136),(148,164),(182,52),(167,121),(209,213),(155,92),(135,222),(94,137),(102,220),(55,147),(134,149),(226,58),(167,122),(88,40),(197,163),(140,216),(73,223),(147,113),(167,177),(141,149),(164,22),(111,40),(187,40),(92,175),(231,212),(48,53),(139,15),(44,149),(125,215),(96,232),(73,221),
5:(224,220),(97,218),(234,201),(219,216),(67,41),(190,178),(175,58),(75,159),(48,161),(150,154),(67,60),(118,169),(36,161),(200,67),(158,21),(18,197),(214,86),(179,147),(238,4),(85,136),(149,164),(181,52),(168,121),(208,213),(156,92),(134,222),(95,137),(101,220),(56,147),(135,149),(227,58),(167,123),(87,40),(196,163),(139,216),(74,223),(148,113),(167,176),(140,149),(165,22),(110,40),(186,40),(93,175),(230,212),(49,53),(139,16),(44,150),(124,215),(96,231),(74,221),
6:(223,220),(97,217),(233,201),(218,216),(68,41),(189,178),(174,58),(76,159),(49,161),(149,154),(68,60),(119,169),(37,161),(199,67),(159,21),(18,196),(213,86),(179,146),(238,5),(86,136),(150,164),(180,52),(169,121),(208,212),(157,92),(133,222),(95,138),(100,220),(57,147),(136,149),(228,58),(166,123),(86,40),(195,163),(138,216),(75,223),(149,113),(167,175),(139,149),(166,22),(109,40),(185,40),(94,175),(229,212),(50,53),(140,16),(44,151),(123,215),(96,230),(75,221),
