instance=temp_instance.txt
agents=170
map_file=den520d.map
solver=PIBT
solved=1
soc=33150
lb_soc=31527
makespan=393
lb_makespan=393
comp_time=148
preprocessing_comp_time=102
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),(214,133),(126,34),(133,167),(248,19),(97,38),(184,128),(243,58),(112,114),(145,206),(233,118),(194,60),(252,137),(65,51),(201,70),(79,146),(189,64),(52,60),(209,37),(153,102),(22,169),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,37),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),(214,133),(126,34),(133,167),(248,19),(97,38),(184,128),(243,58),(112,114),(145,206),(233,118),(194,60),(252,137),(65,51),(201,70),(79,146),(189,64),(52,60),(209,37),(153,102),(22,169),
1:(228,220),(97,222),(239,200),(223,216),(62,42),(193,179),(179,58),(71,159),(44,161),(154,154),(63,60),(115,170),(31,160),(204,67),(154,21),(18,201),(218,86),(180,150),(242,4),(80,137),(144,163),(185,52),(164,121),(213,212),(152,92),(138,222),(91,137),(105,220),(52,147),(131,149),(223,58),(170,122),(91,40),(200,163),(144,215),(70,223),(144,113),(168,179),(145,150),(160,23),(114,40),(190,40),(88,174),(234,212),(45,53),(138,13),(45,147),(128,215),(92,231),(69,220),(224,188),(207,204),(88,176),(34,166),(98,169),(122,47),(182,34),(40,154),(131,227),(15,164),(57,68),(72,63),(51,70),(171,60),(65,225),(175,70),(173,108),(235,87),(26,78),(217,123),(196,53),(171,74),(137,43),(54,68),(213,209),(210,79),(72,36),(91,178),(166,22),(231,129),(117,48),(125,16),(215,216),(68,188),(120,153),(231,213),(40,147),(91,210),(132,97),(166,126),(208,54),(117,166),(71,202),(90,142),(9,192),(59,167),(98,218),(178,85),(195,164),(85,205),(93,85),(133,51),(86,100),(244,103),(13,173),(29,72),(22,176),(199,174),(130,12),(168,110),(166,66),(29,172),(88,146),(216,72),(146,151),(148,153),(25,158),(88,211),(217,126),(165,28),(220,65),(114,115),(81,153),(187,41),(85,208),(45,158),(202,33),(216,62),(62,166),(128,169),(165,25),(151,178),(69,44),(198,156),(132,38),(167,151),(19,153),(203,195),(189,87),(147,101),(173,32),(107,42),(190,88),(82,214),(244,86),(188,88),(167,86),(69,71),(199,175),(185,134),(214,132),(126,35),(132,167),(248,20),(97,39),(183,128),(243,59),(112,113),(145,207),(232,118),(194,61),(252,136),(66,51),(200,70),(79,147),(188,64),(53,60),(209,38),(153,101),(22,168),
2:(228,219),(97,221),(239,199),(222,216),(62,43),(192,179),(178,58),(71,158),(44,162),(154,155),(64,60),(115,169),(32,160),(204,68),(154,22),(18,200),(217,86),(180,149),(242,5),(80,138),(144,162),(185,53),(165,121),(212,212),(152,93),(138,221),(91,138),(104,220),(52,148),(132,149),(224,58),(170,123),(91,41),(200,162),(143,215),(70,222),(144,112),(167,179),(145,151),(160,24),(113,40),(189,40),(88,173),(233,212),(46,53),(138,14),(44,147),(128,214),(92,230),(70,220),(224,189),(207,203),(88,175),(34,165),(98,168),(123,47),(181,34),(40,153),(130,227),(15,163),(58,68),(72,62),(52,70),(170,60),(66,225),(174,70),(173,109),(234,87),(26,77),(217,122),(195,53),(172,74),(137,44),(54,69),(213,208),(209,79),(72,37),(91,177),(166,23),(231,128),(116,48),(125,17),(215,215),(68,187),(121,153),(231,212),(40,148),(91,209),(133,97),(166,127),(207,54),(117,167),(72,202),(89,142),(9,191),(60,167),(97,218),(179,85),(194,164),(85,206),(94,85),(133,50),(87,100),(244,102),(13,174),(30,72),(23,176),(199,173),(130,13),(168,111),(167,66),(30,172),(88,147),(217,72),(147,151),(149,153),(25,157),(88,210),(217,125),(165,29),(220,66),(114,114),(82,153),(187,42),(86,208),(45,157),(202,34),(216,63),(62,165),(129,169),(166,25),(151,177),(69,45),(197,156),(133,38),(166,151),(20,153),(202,195),(188,87),(147,102),(174,32),(107,43),(189,88),(83,214),(243,86),(187,88),(167,85),(70,71),(198,175),(185,135),(215,132),(127,35),(132,168),(247,20),(98,39),(182,128),(243,60),(112,112),(145,208),(231,118),(193,61),(252,135),(66,52),(199,70),(80,147),(188,65),(54,60),(208,38),(153,100),(23,168),
3:(228,218),(97,220),(238,199),(222,215),(63,43),(191,179),(177,58),(71,157),(44,163),(153,155),(64,61),(115,168),(33,160),(204,69),(154,23),(18,199),(216,86),(179,149),(241,5),(81,138),(144,161),(184,53),(165,120),(211,212),(152,94),(138,220),(91,139),(103,220),(53,148),(133,149),(225,58),(170,124),(90,41),(200,161),(142,215),(70,221),(145,112),(166,179),(144,151),(161,24),(112,40),(189,41),(89,173),(233,211),(47,53),(138,15),(44,148),(127,214),(92,229),(70,219),(224,190),(207,202),(89,175),(34,164),(98,167),(124,47),(181,35),(41,153),(130,226),(16,163),(59,68),(73,62),(53,70),(170,61),(67,225),(173,70),(173,110),(234,86),(26,76),(217,121),(194,53),(173,74),(138,44),(54,70),(212,208),(208,79),(72,38),(90,177),(166,24),(231,127),(115,48),(126,17),(214,215),(68,186),(121,152),(231,211),(41,148),(91,208),(134,97),(166,128),(207,55),(118,167),(72,201),(88,142),(10,191),(60,166),(97,217),(180,85),(193,164),(86,206),(95,85),(134,50),(87,99),(243,102),(13,175),(30,73),(23,175),(198,173),(130,14),(167,111),(167,65),(31,172),(89,147),(217,73),(148,151),(150,153),(26,157),(88,209),(217,124),(166,29),(220,67),(114,113),(83,153),(186,42),(87,208),(46,157),(201,34),(216,64),(62,164),(129,170),(167,25),(152,177),(69,46),(196,156),(133,39),(165,151),(21,153),(202,194),(188,86),(148,102),(175,32),(108,43),(189,89),(83,213),(242,86),(187,89),(168,85),(71,71),(197,175),(185,136),(216,132),(127,36),(131,168),(247,21),(99,39),(181,128),(242,60),(112,111),(144,208),(231,117),(193,62),(252,134),(66,53),(199,69),(80,148),(187,65),(54,61),(207,38),(153,99),(23,167),
4:(228,217),(97,219),(237,199),(221,215),(63,44),(191,178),(176,58),(72,157),(45,163),(153,156),(64,62),(115,167),(33,159),(203,69),(154,24),(18,198),(215,86),(179,148),(240,5),(81,139),(145,161),(184,54),(166,120),(211,211),(152,95),(137,220),(91,140),(103,219),(53,149),(134,149),(226,58),(169,124),(90,42),(199,161),(142,214),(71,221),(145,111),(166,178),(144,152),(162,24),(111,40),(189,42),(90,173),(233,210),(48,53),(138,16),(44,149),(127,213),(92,228),(71,219),(224,191),(207,201),(90,175),(35,164),(98,166),(125,47),(180,35),(42,153),(129,226),(17,163),(60,68),(73,61),(53,69),(169,61),(67,224),(173,71),(173,111),(233,86),(27,76),(217,120),(193,53),(174,74),(138,45),(54,71),(212,207),(207,79),(73,38),(89,177),(166,25),(231,126),(115,49),(127,17),(214,214),(68,185),(122,152),(230,211),(42,148),(91,207),(135,97),(166,129),(206,55),(118,168),(72,200),(87,142),(11,191),(60,165),(97,216),(181,85),(192,164),(86,207),(96,85),(134,49),(87,98),(243,101),(12,175),(31,73),(23,174),(197,173),(130,15),(166,111),(168,65),(32,172),(89,148),(218,73),(149,151),(151,153),(26,156),(89,209),(217,123),(166,30),(219,67),(115,113),(84,153),(186,43),(87,207),(46,156),(200,34),(215,64),(63,164),(129,171),(167,26),(152,176),(68,46),(196,157),(134,39),(164,151),(22,153),(202,193),(187,86),(148,103),(176,32),(109,43),(188,89),(84,213),(241,86),(187,90),(168,84),(71,72),(196,175),(185,137),(216,131),(127,37),(130,168),(246,21),(100,39),(181,129),(241,60),(112,110),(144,209),(230,117),(192,62),(252,133),(66,54),(198,69),(81,148),(186,65),(54,62),(207,39),(153,98),(24,167),
5:(228,216),(97,218),(237,198),(220,215),(64,44),(191,177),(175,58),(72,156),(46,163),(153,157),(64,63),(115,166),(34,159),(202,69),(154,25),(18,197),(214,86),(179,147),(240,6),(81,140),(145,160),(184,55),(166,119),(211,210),(153,95),(137,219),(91,141),(102,219),(54,149),(135,149),(227,58),(168,124),(89,42),(199,160),(141,214),(72,221),(146,111),(165,178),(143,152),(163,24),(110,40),(188,42),(90,172),(232,210),(49,53),(139,16),(44,150),(126,213),(93,228),(72,219),(224,192),(207,200),(91,175),(36,164),(98,165),(126,47),(180,36),(43,153),(128,226),(17,162),(61,68),(73,60),(54,69),(168,61),(68,224),(173,72),(174,111),(232,86),(27,75),(217,119),(192,53),(175,74),(139,45),(55,71),(211,207),(206,79),(74,38),(88,177),(166,26),(231,125),(115,50),(127,18),(214,213),(68,184),(123,152),(229,211),(42,149),(91,206),(136,97),(166,130),(205,55),(119,168),(73,200),(86,142),(11,190),(61,165),(97,215),(181,84),(191,164),(86,208),(96,86),(135,49),(88,98),(243,100),(11,175),(32,73),(24,174),(197,172),(130,16),(166,112),(168,64),(33,172),(89,149),(218,74),(150,151),(151,154),(27,156),(90,209),(217,122),(167,30),(219,68),(116,113),(85,153),(185,43),(88,207),(47,156),(199,34),(215,65),(63,163),(130,171),(168,26),(152,175),(68,47),(195,157),(135,39),(164,152),(23,153),(201,193),(187,85),(149,103),(176,33),(110,43),(187,89),(85,213),(240,86),(187,91),(168,83),(71,73),(195,175),(185,138),(217,131),(128,37),(129,168),(245,21),(100,40),(181,130),(240,60),(112,109),(143,209),(230,116),(191,62),(252,132),(67,54),(198,68),(81,149),(186,66),(54,63),(206,39),(152,98),(24,166),
6:(227,216),(97,217),(236,198),(219,215),(65,44),(191,176),(175,59),(72,155),(47,163),(153,158),(65,63),(116,166),(34,158),(201,69),(155,25),(18,196),(213,86),(179,146),(240,7),(82,140),(146,160),(184,56),(166,118),(211,209),(153,96),(137,218),(92,141),(102,218),(54,150),(136,149),(228,58),(168,125),(89,43),(198,160),(140,214),(73,221),(147,111),(165,177),(143,153),(163,25),(110,41),(188,43),(90,171),(231,210),(50,53),(140,16),(44,151),(125,213),(93,227),(72,218),(223,192),(207,199),(92,175),(36,163),(98,164),(127,47),(180,37),(44,153),(127,226),(18,162),(62,68),(73,59),(55,69),(167,61),(69,224),(172,72),(174,112),(231,86),(28,75),(217,118),(191,53),(175,75),(139,46),(56,71),(210,207),(205,79),(75,38),(87,177),(167,26),(231,124),(114,50),(128,18),(214,212),(68,183),(124,152),(229,210),(42,150),(92,206),(137,97),(166,131),(205,56),(120,168),(74,200),(86,143),(12,190),(61,164),(97,214),(181,83),(190,164),(86,209),(96,87),(136,49),(89,98),(243,99),(11,176),(32,74),(24,173),(196,172),(130,17),(165,112),(169,64),(34,172),(89,150),(218,75),(151,151),(151,155),(27,155),(90,208),(217,121),(167,31),(219,69),(116,112),(86,153),(185,44),(89,207),(47,155),(199,35),(214,65),(63,162),(130,172),(168,27),(153,175),(67,47),(195,158),(135,40),(163,152),(24,153),(200,193),(187,84),(149,104),(176,34),(111,43),(187,90),(86,213),(239,86),(187,92),(168,82),(71,74),(195,174),(185,139),(217,130),(129,37),(128,168),(245,22),(100,41),(180,130),(239,60),(112,108),(143,210),(230,115),(191,63),(252,131),(67,55),(197,68),(81,150),(186,67),(55,63),(206,40),(152,97),(25,166),
