instance=temp_instance.txt
agents=150
map_file=den520d.map
solver=PIBT
solved=1
soc=26189
lb_soc=25067
makespan=405
lb_makespan=405
comp_time=129
preprocessing_comp_time=91
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),(159,85),(184,175),(47,55),(122,219),(193,172),(227,215),(38,69),(177,156),(63,138),(74,46),(94,218),(46,155),(126,84),(125,232),(180,158),(6,201),(187,129),(107,51),(161,86),(247,138),(78,190),(133,101),(59,49),(48,53),(150,101),(187,34),(112,39),(181,127),(85,148),(51,80),(219,78),(153,101),(176,103),(96,86),(17,169),(234,7),(157,95),(237,87),(166,72),(233,122),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(17,206),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),(159,85),(184,175),(47,55),(122,219),(193,172),(227,215),(38,69),(177,156),(63,138),(74,46),(94,218),(46,155),(126,84),(125,232),(180,158),(6,201),(187,129),(107,51),(161,86),(247,138),(78,190),(133,101),(59,49),(48,53),(150,101),(187,34),(112,39),(181,127),(85,148),(51,80),(219,78),(153,101),(176,103),(96,86),(17,169),(234,7),(157,95),(237,87),(166,72),(233,122),
1:(141,93),(165,39),(243,89),(239,190),(107,154),(71,198),(231,203),(130,111),(72,44),(240,25),(71,47),(108,163),(114,81),(71,95),(38,75),(168,86),(149,45),(242,85),(183,169),(162,150),(112,231),(184,125),(158,102),(140,163),(176,159),(141,91),(186,75),(216,182),(190,171),(96,105),(108,171),(149,156),(154,152),(132,158),(186,130),(195,55),(42,147),(161,136),(125,220),(88,167),(226,71),(99,217),(69,229),(62,39),(131,105),(165,180),(115,216),(68,139),(147,142),(184,93),(244,7),(98,165),(236,15),(210,85),(31,151),(167,138),(124,110),(215,132),(159,135),(145,214),(173,33),(93,147),(208,58),(237,122),(7,200),(68,184),(245,40),(152,91),(61,170),(237,191),(161,139),(201,38),(82,142),(76,92),(66,50),(54,171),(182,33),(21,153),(156,143),(99,112),(157,99),(31,166),(119,105),(124,152),(113,83),(15,75),(241,1),(124,166),(98,203),(167,53),(150,141),(163,130),(131,227),(71,52),(232,61),(72,148),(188,167),(60,60),(166,32),(71,181),(230,99),(243,197),(177,28),(193,76),(78,45),(184,34),(198,185),(186,177),(234,93),(177,52),(160,85),(184,174),(47,56),(121,219),(193,171),(226,215),(38,70),(177,155),(64,138),(74,47),(94,217),(46,156),(127,84),(124,232),(180,159),(7,201),(186,129),(108,51),(162,86),(247,137),(79,190),(134,101),(59,50),(49,53),(150,102),(188,34),(113,39),(182,127),(85,149),(51,79),(219,79),(153,100),(175,103),(97,86),(17,170),(234,8),(157,96),(237,86),(167,72),(232,122),
2:(142,93),(166,39),(242,89),(239,189),(107,153),(72,198),(231,202),(130,110),(72,45),(240,26),(71,48),(108,162),(114,82),(71,94),(38,76),(167,86),(150,45),(241,85),(182,169),(162,149),(111,231),(183,125),(158,101),(139,163),(175,159),(141,92),(186,74),(216,181),(189,171),(97,105),(107,171),(149,157),(155,152),(132,159),(185,130),(196,55),(43,147),(161,135),(124,220),(88,166),(226,70),(98,217),(69,228),(63,39),(131,106),(165,179),(115,215),(69,139),(147,143),(184,92),(243,7),(99,165),(236,16),(209,85),(31,152),(167,137),(124,109),(216,132),(160,135),(144,214),(172,33),(94,147),(208,59),(237,121),(8,200),(69,184),(245,41),(152,90),(61,169),(236,191),(162,139),(201,37),(82,143),(77,92),(67,50),(55,171),(181,33),(22,153),(155,143),(99,111),(158,99),(31,167),(119,106),(125,152),(114,83),(16,75),(240,1),(123,166),(97,203),(166,53),(151,141),(163,131),(130,227),(72,52),(232,62),(72,149),(188,166),(61,60),(167,32),(72,181),(229,99),(243,196),(177,29),(193,77),(78,46),(183,34),(198,184),(186,176),(233,93),(177,53),(161,85),(183,174),(47,57),(121,218),(193,170),(225,215),(38,71),(176,155),(65,138),(75,47),(94,216),(47,156),(127,85),(124,231),(179,159),(8,201),(185,129),(109,51),(163,86),(247,136),(79,189),(135,101),(59,51),(49,54),(149,102),(189,34),(113,40),(182,128),(84,149),(52,79),(219,80),(153,99),(175,104),(98,86),(18,170),(234,9),(157,97),(237,85),(168,72),(231,122),
3:(143,93),(167,39),(241,89),(238,189),(108,153),(73,198),(230,202),(131,110),(72,46),(240,27),(71,49),(109,162),(115,82),(72,94),(38,77),(167,87),(150,46),(241,86),(182,170),(163,149),(111,230),(183,124),(159,101),(139,164),(175,158),(141,93),(185,74),(215,181),(189,170),(97,106),(106,171),(150,157),(155,151),(131,159),(184,130),(197,55),(44,147),(161,134),(123,220),(88,165),(227,70),(98,216),(69,227),(63,40),(131,107),(164,179),(115,214),(70,139),(147,144),(183,92),(243,8),(99,164),(235,16),(209,86),(31,153),(167,136),(124,108),(217,132),(160,134),(143,214),(172,32),(94,148),(207,59),(236,121),(9,200),(70,184),(244,41),(153,90),(61,168),(235,191),(163,139),(202,37),(83,143),(78,92),(68,50),(56,171),(181,34),(22,154),(154,143),(99,110),(159,99),(32,167),(120,106),(126,152),(114,84),(17,75),(240,2),(123,165),(96,203),(166,54),(152,141),(163,132),(130,226),(72,51),(232,63),(73,149),(188,165),(62,60),(168,32),(72,180),(228,99),(243,195),(176,29),(193,78),(78,47),(183,33),(197,184),(185,176),(233,92),(176,53),(162,85),(183,173),(48,57),(121,217),(192,170),(225,214),(38,72),(175,155),(65,139),(76,47),(93,216),(48,156),(128,85),(124,230),(178,159),(9,201),(184,129),(110,51),(164,86),(247,135),(79,188),(135,102),(59,52),(50,54),(149,103),(190,34),(114,40),(182,129),(84,150),(52,78),(218,80),(154,99),(174,104),(99,86),(18,171),(234,10),(158,97),(236,85),(169,72),(231,121),
4:(144,93),(168,39),(241,90),(238,188),(109,153),(74,198),(230,201),(132,110),(72,47),(239,27),(71,50),(110,162),(115,83),(72,93),(39,77),(167,88),(151,46),(240,86),(182,171),(163,148),(111,229),(183,123),(160,101),(138,164),(175,157),(141,94),(184,74),(214,181),(189,169),(97,107),(106,172),(150,158),(156,151),(131,160),(183,130),(198,55),(44,148),(161,133),(123,219),(89,165),(228,70),(97,216),(69,226),(64,40),(132,107),(163,179),(115,213),(71,139),(147,145),(183,91),(243,9),(100,164),(234,16),(208,86),(32,153),(166,136),(125,108),(217,131),(160,133),(142,214),(171,32),(94,149),(207,60),(235,121),(10,200),(71,184),(244,42),(154,90),(62,168),(234,191),(163,138),(202,36),(83,144),(78,93),(69,50),(57,171),(181,35),(23,154),(154,144),(99,109),(160,99),(32,168),(120,107),(127,152),(115,84),(18,75),(239,2),(122,165),(96,202),(166,55),(153,141),(163,133),(129,226),(72,50),(232,64),(74,149),(188,164),(62,61),(168,33),(73,180),(228,98),(243,194),(175,29),(193,79),(78,48),(182,33),(197,183),(185,175),(233,91),(176,54),(163,85),(182,173),(48,58),(121,216),(191,170),(225,213),(39,72),(175,154),(65,140),(77,47),(93,215),(48,157),(129,85),(124,229),(178,160),(10,201),(183,129),(110,50),(165,86),(247,134),(79,187),(135,103),(59,53),(50,55),(148,103),(191,34),(114,41),(182,130),(83,150),(53,78),(218,81),(155,99),(173,104),(100,86),(18,172),(234,11),(159,97),(235,85),(169,71),(231,120),
5:(145,93),(169,39),(241,91),(237,188),(110,153),(75,198),(229,201),(132,109),(71,47),(238,27),(71,51),(110,161),(116,83),(73,93),(40,77),(166,88),(151,47),(239,86),(182,172),(163,147),(110,229),(182,123),(161,101),(138,165),(175,156),(142,94),(184,73),(213,181),(188,169),(97,108),(106,173),(151,158),(156,150),(130,160),(182,130),(199,55),(45,148),(161,132),(122,219),(90,165),(229,70),(97,215),(69,225),(64,41),(132,108),(163,178),(114,213),(72,139),(147,146),(182,91),(242,9),(100,163),(234,17),(207,86),(33,153),(166,135),(126,108),(217,130),(160,132),(141,214),(171,31),(95,149),(207,61),(234,121),(11,200),(71,183),(244,43),(155,90),(63,168),(233,191),(164,138),(202,35),(84,144),(78,94),(70,50),(57,170),(180,35),(23,155),(154,145),(99,108),(160,98),(33,168),(121,107),(128,152),(115,85),(19,75),(238,2),(121,165),(96,201),(165,55),(153,140),(163,134),(128,226),(73,50),(231,64),(75,149),(188,163),(63,61),(168,34),(74,180),(227,98),(243,193),(174,29),(193,80),(78,49),(182,32),(196,183),(185,174),(232,91),(175,54),(163,84),(181,173),(48,59),(120,216),(190,170),(225,212),(39,73),(175,153),(66,140),(78,47),(92,215),(49,157),(129,86),(124,228),(177,160),(11,201),(182,129),(111,50),(166,86),(247,133),(80,187),(136,103),(58,53),(50,56),(148,104),(192,34),(114,42),(182,131),(83,151),(54,78),(217,81),(156,99),(173,105),(101,86),(18,173),(234,12),(159,98),(234,85),(169,70),(231,119),
6:(145,92),(170,39),(241,92),(236,188),(111,153),(75,197),(228,201),(133,109),(71,48),(237,27),(71,52),(110,160),(116,84),(74,93),(41,77),(166,89),(151,48),(238,86),(182,173),(163,146),(109,229),(182,122),(162,101),(138,166),(174,156),(143,94),(183,73),(213,180),(187,169),(98,108),(105,173),(152,158),(156,149),(130,161),(181,130),(200,55),(45,149),(161,131),(122,218),(91,165),(229,69),(97,214),(69,224),(65,41),(133,108),(163,177),(113,213),(72,140),(147,147),(181,91),(241,9),(101,163),(234,18),(206,86),(34,153),(165,135),(127,108),(217,129),(160,131),(140,214),(170,31),(96,149),(207,62),(233,121),(12,200),(71,182),(243,43),(156,90),(63,167),(233,190),(164,137),(203,35),(85,144),(78,95),(70,51),(58,170),(180,36),(23,156),(153,145),(100,108),(161,98),(34,168),(122,107),(128,151),(116,85),(20,75),(238,3),(120,165),(96,200),(165,56),(154,140),(162,134),(127,226),(73,49),(231,65),(76,149),(188,162),(63,62),(168,35),(75,180),(227,97),(242,193),(173,29),(192,80),(78,50),(181,32),(196,182),(185,173),(231,91),(174,54),(164,84),(180,173),(48,60),(119,216),(189,170),(225,211),(39,74),(174,153),(67,140),(79,47),(92,214),(50,157),(130,86),(124,227),(176,160),(12,201),(181,129),(111,49),(166,87),(247,132),(81,187),(136,104),(58,54),(51,56),(148,105),(193,34),(114,43),(183,131),(82,151),(54,77),(216,81),(157,99),(173,106),(101,87),(19,173),(234,13),(159,99),(233,85),(169,69),(230,119),
