instance=temp_instance.txt
agents=190
map_file=den520d.map
solver=PIBT
solved=1
soc=34637
lb_soc=32665
makespan=388
lb_makespan=388
comp_time=162
preprocessing_comp_time=113
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),(92,51),(96,152),(174,71),(204,61),(242,128),(141,177),(181,32),(242,34),(80,103),(213,195),(85,44),(129,92),(145,46),(61,50),(132,103),(175,126),(90,99),(232,209),(104,230),(82,101),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(154,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(78,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(206,30),(170,181),(137,153),(108,213),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(50,138),(44,154),(10,140),(24,177),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),(92,51),(96,152),(174,71),(204,61),(242,128),(141,177),(181,32),(242,34),(80,103),(213,195),(85,44),(129,92),(145,46),(61,50),(132,103),(175,126),(90,99),(232,209),(104,230),(82,101),
1:(33,184),(49,78),(170,70),(64,163),(244,36),(141,51),(99,87),(224,119),(177,141),(179,104),(214,101),(201,189),(233,100),(185,43),(234,48),(136,28),(74,48),(148,106),(82,201),(146,105),(229,207),(233,54),(180,83),(163,33),(110,168),(241,59),(168,51),(82,97),(151,22),(75,201),(83,55),(30,147),(137,167),(221,100),(231,201),(146,106),(59,81),(74,194),(81,183),(145,45),(238,24),(178,183),(100,38),(98,202),(229,94),(85,169),(161,18),(69,173),(189,65),(233,43),(191,170),(150,215),(137,214),(228,58),(55,61),(163,119),(151,105),(115,213),(243,49),(179,29),(209,189),(92,164),(112,101),(186,35),(164,168),(247,44),(228,99),(128,104),(168,157),(75,57),(236,197),(41,148),(130,111),(184,101),(56,39),(26,156),(151,23),(239,188),(211,36),(193,174),(213,33),(130,214),(122,58),(145,175),(154,151),(199,72),(65,87),(241,63),(68,67),(150,108),(93,154),(238,36),(113,170),(145,39),(138,218),(82,205),(165,173),(238,43),(142,36),(128,106),(234,30),(109,227),(144,212),(118,116),(122,86),(194,60),(214,213),(174,136),(165,85),(105,85),(81,60),(93,84),(183,96),(75,95),(150,173),(220,175),(59,147),(105,102),(44,164),(115,218),(211,74),(169,39),(206,192),(54,138),(151,169),(99,157),(174,36),(71,139),(80,102),(62,133),(149,176),(153,30),(211,69),(83,100),(165,34),(170,119),(91,182),(82,208),(23,151),(183,173),(230,78),(37,172),(222,114),(146,170),(100,45),(55,179),(60,91),(143,214),(101,215),(93,212),(240,50),(21,162),(239,30),(148,103),(16,143),(232,123),(189,142),(171,159),(159,86),(63,82),(229,107),(46,86),(212,189),(220,209),(24,175),(128,157),(232,111),(247,53),(180,47),(85,162),(92,50),(96,153),(173,71),(204,60),(241,128),(140,177),(180,32),(241,34),(81,103),(213,194),(85,45),(129,93),(145,47),(62,50),(132,102),(174,126),(91,99),(231,209),(104,229),(83,101),
2:(34,184),(49,79),(170,71),(65,163),(244,37),(140,51),(100,87),(224,118),(177,142),(178,104),(214,100),(200,189),(232,100),(185,44),(233,48),(137,28),(74,47),(149,106),(82,200),(147,105),(228,207),(234,54),(181,83),(163,34),(111,168),(240,59),(168,52),(82,98),(152,22),(74,201),(83,54),(31,147),(136,167),(221,99),(231,200),(147,106),(60,81),(75,194),(81,182),(145,46),(237,24),(178,182),(101,38),(98,201),(228,94),(84,169),(162,18),(70,173),(189,66),(233,44),(191,169),(149,215),(136,214),(228,59),(55,62),(163,118),(152,105),(114,213),(242,49),(180,29),(210,189),(93,164),(112,102),(186,36),(164,167),(247,45),(227,99),(129,104),(168,156),(75,56),(235,197),(41,149),(131,111),(184,102),(56,40),(27,156),(151,24),(238,188),(211,35),(193,173),(212,33),(129,214),(122,59),(145,174),(154,152),(198,72),(66,87),(242,63),(69,67),(151,108),(94,154),(238,37),(114,170),(144,39),(138,217),(83,205),(165,172),(238,44),(143,36),(129,106),(234,31),(109,226),(144,213),(119,116),(123,86),(193,60),(215,213),(174,135),(164,85),(104,85),(80,60),(94,84),(183,95),(76,95),(149,173),(220,176),(59,148),(105,103),(44,163),(114,218),(211,75),(169,40),(205,192),(55,138),(151,168),(99,156),(174,37),(71,140),(80,103),(62,134),(149,175),(154,30),(210,69),(84,100),(165,35),(170,118),(92,182),(82,207),(23,152),(183,172),(230,79),(37,171),(222,113),(146,171),(101,45),(55,178),(60,92),(142,214),(100,215),(94,212),(239,50),(22,162),(240,30),(149,103),(17,143),(232,122),(189,143),(170,159),(159,87),(63,83),(229,106),(46,85),(212,188),(219,209),(24,174),(129,157),(231,111),(246,53),(180,48),(85,161),(93,50),(96,154),(172,71),(205,60),(241,127),(140,176),(180,33),(241,35),(81,102),(213,193),(85,46),(130,93),(145,48),(63,50),(133,102),(174,125),(91,98),(231,208),(104,228),(84,101),
3:(35,184),(50,79),(170,72),(66,163),(243,37),(139,51),(101,87),(223,118),(177,143),(177,104),(213,100),(199,189),(232,99),(185,45),(233,49),(137,29),(75,47),(150,106),(82,199),(148,105),(228,206),(234,53),(181,82),(164,34),(111,167),(240,60),(168,53),(82,99),(152,23),(74,200),(83,53),(32,147),(136,166),(221,98),(230,200),(148,106),(60,82),(75,193),(81,181),(146,46),(237,25),(178,181),(102,38),(98,200),(228,93),(84,168),(163,18),(71,173),(188,66),(233,45),(191,168),(149,214),(135,214),(228,60),(56,62),(163,117),(152,104),(113,213),(241,49),(180,30),(211,189),(93,163),(113,102),(186,37),(165,167),(246,45),(226,99),(130,104),(167,156),(75,55),(235,196),(42,149),(132,111),(183,102),(56,41),(27,155),(151,25),(237,188),(211,34),(193,172),(211,33),(129,213),(123,59),(146,174),(154,153),(197,72),(66,88),(242,62),(70,67),(152,108),(95,154),(238,38),(114,169),(143,39),(137,217),(83,204),(165,171),(238,45),(144,36),(130,106),(234,32),(109,225),(144,214),(119,115),(123,87),(192,60),(215,212),(175,135),(164,86),(103,85),(79,60),(95,84),(182,95),(77,95),(148,173),(220,177),(60,148),(105,104),(45,163),(114,217),(211,76),(169,41),(205,191),(55,139),(151,167),(98,156),(175,37),(71,141),(81,103),(62,135),(149,174),(155,30),(209,69),(85,100),(166,35),(170,117),(93,182),(81,207),(24,152),(183,171),(230,80),(37,170),(222,112),(146,172),(102,45),(55,177),(60,93),(141,214),(99,215),(95,212),(238,50),(22,163),(240,29),(150,103),(17,144),(231,122),(188,143),(170,158),(159,88),(64,83),(228,106),(45,85),(212,187),(218,209),(25,174),(130,157),(230,111),(246,54),(180,49),(85,160),(94,50),(97,154),(171,71),(205,59),(241,126),(139,176),(180,34),(240,35),(81,101),(213,192),(86,46),(131,93),(146,48),(64,50),(134,102),(174,124),(92,98),(230,208),(104,227),(85,101),
4:(36,184),(50,80),(170,73),(67,163),(242,37),(138,51),(101,88),(222,118),(177,144),(177,103),(213,99),(199,188),(232,98),(185,46),(233,50),(138,29),(76,47),(150,107),(82,198),(149,105),(228,205),(235,53),(182,82),(165,34),(111,166),(239,60),(169,53),(83,99),(152,24),(73,200),(84,53),(33,147),(135,166),(220,98),(229,200),(149,106),(60,83),(76,193),(81,180),(147,46),(236,25),(178,180),(103,38),(98,199),(227,93),(84,167),(163,19),(72,173),(188,67),(233,46),(191,167),(148,214),(134,214),(228,61),(56,63),(163,116),(152,103),(112,213),(241,50),(180,31),(212,189),(93,162),(113,103),(186,38),(166,167),(246,46),(225,99),(130,105),(166,156),(75,54),(234,196),(43,149),(132,110),(182,102),(56,42),(27,154),(151,26),(236,188),(210,34),(192,172),(210,33),(128,213),(124,59),(147,174),(154,154),(196,72),(67,88),(242,61),(71,67),(152,107),(96,154),(237,38),(115,169),(142,39),(136,217),(84,204),(166,171),(238,46),(144,37),(131,106),(234,33),(109,224),(143,214),(120,115),(124,87),(191,60),(215,211),(175,134),(164,87),(102,85),(78,60),(96,84),(181,95),(77,94),(147,173),(219,177),(61,148),(106,104),(45,162),(113,217),(211,77),(169,42),(204,191),(55,140),(151,166),(98,155),(176,37),(71,142),(82,103),(62,136),(150,174),(156,30),(208,69),(86,100),(166,36),(170,116),(93,181),(80,207),(25,152),(182,171),(230,81),(38,170),(222,111),(145,172),(102,46),(55,176),(61,93),(140,214),(99,214),(95,211),(238,51),(23,163),(241,29),(151,103),(18,144),(230,122),(187,143),(170,157),(159,89),(64,84),(227,106),(44,85),(212,186),(218,208),(25,173),(131,157),(230,110),(245,54),(180,50),(85,159),(95,50),(98,154),(170,71),(206,59),(241,125),(138,176),(180,35),(240,36),(82,101),(213,191),(87,46),(132,93),(147,48),(65,50),(135,102),(173,124),(92,97),(229,208),(104,226),(86,101),
5:(37,184),(50,81),(170,74),(68,163),(242,38),(137,51),(102,88),(222,117),(177,145),(176,103),(213,98),(199,187),(231,98),(185,47),(233,51),(139,29),(77,47),(151,107),(83,198),(150,105),(228,204),(235,52),(183,82),(165,35),(112,166),(239,61),(169,54),(83,100),(153,24),(72,200),(84,52),(33,148),(134,166),(220,97),(229,199),(150,106),(60,84),(76,192),(81,179),(148,46),(235,25),(178,179),(103,39),(97,199),(227,92),(83,167),(164,19),(72,172),(188,68),(233,47),(190,167),(147,214),(133,214),(227,61),(57,63),(164,116),(152,102),(111,213),(241,51),(180,32),(212,188),(94,162),(113,104),(186,39),(166,166),(246,47),(224,99),(131,105),(165,156),(75,53),(233,196),(44,149),(132,109),(182,103),(55,42),(27,153),(151,27),(236,187),(209,34),(192,171),(209,33),(127,213),(125,59),(148,174),(154,155),(195,72),(68,88),(243,61),(71,68),(153,107),(96,153),(236,38),(115,168),(141,39),(136,216),(85,204),(166,170),(238,47),(144,38),(131,107),(234,34),(108,224),(142,214),(120,114),(124,88),(190,60),(215,210),(176,134),(164,88),(101,85),(77,60),(96,85),(180,95),(77,93),(146,173),(218,177),(61,149),(106,105),(46,162),(112,217),(210,77),(169,43),(203,191),(55,141),(151,165),(97,155),(176,38),(71,143),(83,103),(63,136),(151,174),(156,31),(207,69),(87,100),(166,37),(169,116),(93,180),(79,207),(25,153),(182,170),(229,81),(38,169),(221,111),(144,172),(102,47),(55,175),(62,93),(139,214),(98,214),(96,211),(237,51),(23,164),(241,28),(151,102),(19,144),(230,121),(187,144),(169,157),(159,90),(65,84),(227,105),(43,85),(212,185),(218,207),(26,173),(131,158),(229,110),(244,54),(180,51),(84,159),(95,49),(99,154),(169,71),(207,59),(241,124),(138,175),(180,36),(239,36),(82,100),(212,191),(88,46),(133,93),(148,48),(66,50),(136,102),(173,123),(92,96),(228,208),(104,225),(87,101),
6:(38,184),(51,81),(170,75),(69,163),(242,39),(137,50),(103,88),(221,117),(176,145),(175,103),(213,97),(199,186),(231,97),(184,47),(233,52),(140,29),(78,47),(152,107),(83,197),(151,105),(228,203),(235,51),(184,82),(166,35),(113,166),(238,61),(170,54),(83,101),(153,25),(72,199),(85,52),(33,149),(134,165),(219,97),(229,198),(151,106),(61,84),(77,192),(81,178),(148,47),(234,25),(179,179),(104,39),(97,198),(226,92),(83,166),(165,19),(73,172),(187,68),(233,48),(190,166),(146,214),(132,214),(226,61),(58,63),(164,115),(152,101),(110,213),(241,52),(180,33),(213,188),(94,161),(114,104),(185,39),(166,165),(245,47),(224,98),(132,105),(165,155),(75,52),(232,196),(44,150),(132,108),(181,103),(55,43),(28,153),(152,27),(236,186),(208,34),(192,170),(208,33),(126,213),(126,59),(149,174),(154,156),(194,72),(68,89),(243,60),(71,69),(154,107),(97,153),(236,39),(116,168),(141,40),(136,215),(86,204),(167,170),(237,47),(145,38),(131,108),(234,35),(108,223),(141,214),(121,114),(125,88),(189,60),(216,210),(177,134),(163,88),(100,85),(76,60),(97,85),(179,95),(78,93),(145,173),(217,177),(61,150),(106,106),(46,161),(112,216),(209,77),(170,43),(203,190),(56,141),(151,164),(96,155),(177,38),(71,144),(83,104),(63,137),(151,173),(156,32),(206,69),(88,100),(166,38),(169,115),(93,179),(78,207),(26,153),(181,170),(229,82),(39,169),(221,110),(144,173),(103,47),(55,174),(63,93),(138,214),(97,214),(97,211),(236,51),(24,164),(242,28),(151,101),(19,145),(229,121),(186,144),(168,157),(159,91),(65,85),(227,104),(42,85),(212,184),(217,207),(27,173),(132,158),(228,110),(244,55),(179,51),(84,158),(95,48),(100,154),(169,72),(208,59),(241,123),(137,175),(180,37),(239,37),(82,99),(212,190),(89,46),(134,93),(149,48),(66,51),(137,102),(173,122),(92,95),(228,207),(104,224),(88,101),
