instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=25511
lb_soc=23885
makespan=405
lb_makespan=405
comp_time=88
preprocessing_comp_time=82
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),
1:(20,143),(275,94),(105,29),(184,45),(136,78),(140,54),(20,124),(229,66),(184,82),(320,2),(110,79),(231,109),(98,127),(98,73),(313,79),(231,162),(241,115),(41,58),(326,105),(276,93),(92,149),(6,17),(338,85),(253,138),(133,158),(307,101),(5,88),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(18,67),(143,42),(254,10),(47,63),(157,28),(184,62),(321,71),(22,75),(113,45),(290,31),(333,107),(312,79),(243,141),(49,144),(180,117),(170,122),(319,7),(64,50),(74,50),(194,150),(97,103),(110,94),(6,105),(192,82),(320,117),(50,22),(297,90),(300,119),(36,69),(127,145),(191,81),(229,92),(1,124),(201,41),(28,60),(40,145),(310,86),(301,62),(337,132),(184,121),(82,94),(211,85),(107,26),(39,126),(91,41),(272,1),(110,2),(74,144),(134,158),(35,34),(46,141),(224,117),(196,85),(315,111),(296,89),(324,101),(98,21),(23,138),(75,82),(141,34),(254,110),(169,148),(131,109),(79,138),(117,38),(172,114),(73,59),(296,24),(16,49),(300,66),(34,6),(304,155),(332,74),(267,117),(316,50),(19,5),(48,91),(290,136),(299,156),(139,42),(168,21),(288,22),(214,6),(245,153),(254,66),(60,50),(34,41),(34,96),(49,87),(10,28),(78,138),(131,10),(301,94),(286,117),(288,81),(118,134),(304,37),(313,56),(121,80),(289,53),(300,137),(332,41),(57,45),(243,41),(294,106),
2:(20,142),(274,94),(106,29),(184,46),(135,78),(139,54),(21,124),(229,65),(183,82),(320,3),(109,79),(230,109),(98,128),(99,73),(313,80),(232,162),(241,114),(42,58),(325,105),(275,93),(91,149),(6,18),(337,85),(253,137),(133,157),(308,101),(5,87),(120,157),(17,37),(218,83),(98,70),(85,110),(93,121),(320,25),(154,10),(18,66),(144,42),(254,11),(47,64),(157,29),(185,62),(321,72),(22,74),(113,46),(290,30),(332,107),(311,79),(244,141),(49,143),(181,117),(170,121),(318,7),(63,50),(74,51),(195,150),(97,102),(110,93),(7,105),(193,82),(319,117),(50,23),(296,90),(299,119),(36,70),(128,145),(192,81),(229,93),(2,124),(201,42),(28,61),(40,144),(310,87),(301,63),(336,132),(183,121),(83,94),(211,86),(108,26),(40,126),(92,41),(271,1),(111,2),(74,143),(134,157),(36,34),(47,141),(225,117),(195,85),(315,110),(296,88),(324,102),(99,21),(23,137),(75,81),(140,34),(254,109),(169,147),(132,109),(79,137),(118,38),(172,113),(73,58),(295,24),(17,49),(299,66),(35,6),(304,154),(331,74),(267,118),(316,49),(20,5),(47,91),(291,136),(298,156),(140,42),(167,21),(287,22),(213,6),(244,153),(254,67),(59,50),(34,42),(34,95),(50,87),(11,28),(79,138),(132,10),(301,93),(287,117),(287,81),(118,133),(303,37),(312,56),(121,81),(289,54),(300,136),(331,41),(58,45),(243,42),(293,106),
3:(20,141),(274,93),(107,29),(183,46),(134,78),(138,54),(22,124),(229,64),(182,82),(319,3),(109,80),(229,109),(98,129),(100,73),(313,81),(233,162),(240,114),(43,58),(325,106),(275,94),(90,149),(7,18),(336,85),(253,136),(133,156),(308,100),(5,86),(121,157),(18,37),(217,83),(99,70),(86,110),(94,121),(320,24),(153,10),(19,66),(145,42),(254,12),(48,64),(157,30),(186,62),(320,72),(22,73),(114,46),(290,29),(332,106),(310,79),(245,141),(49,142),(182,117),(170,120),(317,7),(62,50),(74,52),(195,149),(96,102),(110,92),(7,106),(194,82),(318,117),(50,24),(295,90),(299,118),(36,71),(129,145),(193,81),(228,93),(3,124),(200,42),(29,61),(41,144),(309,87),(300,63),(335,132),(182,121),(84,94),(212,86),(109,26),(40,125),(93,41),(271,2),(112,2),(74,142),(134,156),(36,35),(48,141),(226,117),(194,85),(315,109),(295,88),(323,102),(99,22),(23,136),(76,81),(139,34),(254,108),(169,146),(133,109),(80,137),(119,38),(171,113),(72,58),(295,25),(17,50),(298,66),(36,6),(304,153),(331,73),(266,118),(317,49),(21,5),(47,90),(291,135),(297,156),(141,42),(166,21),(286,22),(212,6),(243,153),(253,67),(58,50),(34,43),(34,94),(50,88),(12,28),(80,138),(133,10),(301,92),(288,117),(287,82),(117,133),(303,38),(312,55),(121,82),(288,54),(300,135),(330,41),(59,45),(242,42),(292,106),
4:(20,140),(273,93),(108,29),(182,46),(133,78),(137,54),(22,125),(229,63),(182,83),(319,4),(109,81),(229,108),(98,130),(100,74),(312,81),(233,161),(239,114),(44,58),(325,107),(274,94),(89,149),(8,18),(335,85),(254,136),(133,155),(308,99),(5,85),(121,156),(19,37),(217,84),(100,70),(86,111),(95,121),(319,24),(152,10),(20,66),(145,43),(254,13),(48,65),(156,30),(187,62),(320,73),(23,73),(115,46),(291,29),(331,106),(310,80),(246,141),(49,141),(183,117),(170,119),(317,8),(61,50),(74,53),(196,149),(95,102),(110,91),(7,107),(194,81),(317,117),(50,25),(294,90),(299,117),(37,71),(130,145),(193,80),(227,93),(4,124),(199,42),(29,62),(42,144),(309,88),(300,64),(335,131),(181,121),(85,94),(213,86),(109,27),(40,124),(94,41),(270,2),(113,2),(74,141),(134,155),(37,35),(48,140),(227,117),(194,86),(314,109),(294,88),(323,103),(100,22),(23,135),(77,81),(138,34),(254,107),(169,145),(134,109),(81,137),(120,38),(170,113),(72,57),(295,26),(18,50),(298,65),(36,7),(305,153),(330,73),(266,119),(317,48),(22,5),(46,90),(291,134),(297,155),(142,42),(165,21),(285,22),(211,6),(242,153),(253,68),(57,50),(35,43),(34,93),(50,89),(12,29),(81,138),(134,10),(301,91),(289,117),(286,82),(116,133),(302,38),(312,54),(120,82),(287,54),(299,135),(330,42),(60,45),(241,42),(291,106),
5:(21,140),(272,93),(109,29),(181,46),(132,78),(136,54),(23,125),(229,62),(182,84),(319,5),(108,81),(229,107),(98,131),(101,74),(311,81),(234,161),(238,114),(45,58),(325,108),(273,94),(88,149),(8,19),(335,84),(254,135),(133,154),(309,99),(6,85),(121,155),(20,37),(217,85),(101,70),(86,112),(96,121),(318,24),(151,10),(21,66),(145,44),(254,14),(49,65),(155,30),(188,62),(320,74),(24,73),(116,46),(291,28),(331,105),(309,80),(247,141),(50,141),(184,117),(170,118),(317,9),(61,51),(74,54),(197,149),(94,102),(110,90),(8,107),(194,81),(316,117),(51,25),(294,89),(298,117),(38,71),(131,145),(194,80),(226,93),(5,124),(198,42),(29,63),(42,143),(309,89),(299,64),(335,130),(181,120),(86,94),(214,86),(109,28),(41,124),(95,41),(269,2),(114,2),(75,141),(134,154),(37,36),(48,139),(228,117),(194,87),(313,109),(294,87),(322,103),(101,22),(24,135),(78,81),(137,34),(254,106),(169,144),(135,109),(82,137),(121,38),(170,112),(71,57),(294,26),(18,51),(297,65),(36,8),(306,153),(329,73),(265,119),(317,47),(23,5),(46,89),(292,134),(296,155),(143,42),(164,21),(284,22),(210,6),(242,152),(253,69),(56,50),(35,44),(34,92),(51,89),(12,30),(82,138),(135,10),(302,91),(289,116),(285,82),(115,133),(301,38),(312,53),(119,82),(286,54),(298,135),(330,43),(61,45),(241,43),(291,105),
6:(21,139),(271,93),(110,29),(180,46),(131,78),(135,54),(23,126),(228,62),(181,84),(319,6),(108,82),(229,106),(98,132),(102,74),(310,81),(235,161),(237,114),(46,58),(325,109),(272,94),(87,149),(9,19),(335,83),(254,134),(133,153),(310,99),(7,85),(122,155),(21,37),(217,86),(102,70),(86,113),(97,121),(318,23),(150,10),(21,65),(146,44),(254,15),(50,65),(154,30),(189,62),(319,74),(24,72),(117,46),(292,28),(331,104),(309,81),(248,141),(51,141),(185,117),(171,118),(316,9),(61,52),(74,55),(198,149),(93,102),(110,89),(8,108),(194,80),(316,116),(51,26),(293,89),(298,116),(38,72),(132,145),(194,79),(225,93),(5,123),(197,42),(30,63),(42,142),(308,89),(299,65),(335,129),(181,119),(86,95),(215,86),(110,28),(42,124),(96,41),(268,2),(115,2),(76,141),(134,153),(37,37),(48,138),(229,117),(193,87),(312,109),(294,86),(322,104),(102,22),(24,134),(79,81),(136,34),(254,105),(169,143),(136,109),(83,137),(121,39),(170,111),(70,57),(293,26),(18,52),(297,64),(36,9),(307,153),(329,72),(265,120),(318,47),(24,5),(45,89),(293,134),(296,154),(144,42),(163,21),(283,22),(209,6),(241,152),(252,69),(55,50),(35,45),(34,91),(51,90),(13,30),(83,138),(136,10),(302,90),(289,115),(284,82),(114,133),(300,38),(311,53),(118,82),(285,54),(297,135),(330,44),(61,44),(241,44),(290,105),
7:(21,138),(270,93),(111,29),(179,46),(130,78),(134,54),(24,126),(227,62),(181,85),(318,6),(107,82),(229,105),(98,133),(103,74),(310,82),(236,161),(237,113),(47,58),(325,110),(271,94),(86,149),(9,20),(335,82),(255,134),(133,152),(310,98),(7,84),(122,154),(22,37),(216,86),(103,70),(87,113),(98,121),(318,22),(149,10),(22,65),(146,45),(254,16),(51,65),(153,30),(190,62),(319,75),(24,71),(118,46),(293,28),(330,104),(308,81),(249,141),(52,141),(186,117),(172,118),(316,10),(61,53),(74,56),(199,149),(92,102),(111,89),(9,108),(194,79),(315,116),(52,26),(293,88),(298,115),(38,73),(133,145),(194,78),(225,94),(6,123),(196,42),(31,63),(42,141),(307,89),(299,66),(334,129),(181,118),(86,96),(215,86),(110,29),(42,123),(97,41),(267,2),(116,2),(77,141),(134,152),(37,38),(49,138),(230,117),(193,88),(311,109),(293,86),(322,105),(103,22),(25,134),(80,81),(135,34),(255,105),(169,142),(137,109),(84,137),(121,40),(169,111),(69,57),(292,26),(18,53),(297,63),(36,10),(308,153),(329,71),(265,121),(318,46),(25,5),(44,89),(293,133),(295,154),(145,42),(162,21),(282,22),(208,6),(241,151),(251,69),(54,50),(36,45),(34,90),(52,90),(14,30),(84,138),(137,10),(303,90),(290,115),(283,82),(113,133),(300,39),(311,52),(117,82),(284,54),(297,134),(329,44),(61,43),(241,45),(290,104),
8:(22,138),(269,93),(112,29),(178,46),(129,78),(134,55),(25,126),(226,62),(180,85),(317,6),(106,82),(228,105),(98,134),(104,74),(309,82),(237,161),(236,113),(48,58),(324,110),(270,94),(85,149),(10,20),(335,81),(256,134),(133,151),(310,97),(7,83),(122,153),(23,37),(215,86),(104,70),(87,114),(98,120),(317,22),(148,10),(23,65),(146,46),(254,17),(52,65),(152,30),(191,62),(318,75),(24,70),(119,46),(293,27),(329,104),(308,82),(250,141),(53,141),(187,117),(173,118),(316,11),(60,53),(74,57),(200,149),(91,102),(112,89),(10,108),(194,78),(315,115),(53,26),(292,88),(297,115),(38,74),(133,144),(194,77),(224,94),(7,123),(195,42),(31,64),(43,141),(306,89),(298,66),(333,129),(180,118),(86,97),(215,85),(110,30),(42,122),(98,41),(266,2),(117,2),(78,141),(134,151),(37,39),(50,138),(230,116),(193,89),(310,109),(292,86),(322,106),(104,22),(25,133),(81,81),(134,34),(256,105),(168,142),(138,109),(85,137),(122,40),(169,110),(68,57),(291,26),(19,53),(296,63),(37,10),(308,152),(328,71),(264,121),(319,46),(26,5),(43,89),(293,132),(294,154),(145,43),(161,21),(281,22),(207,6),(241,150),(251,70),(53,50),(37,45),(34,89),(53,90),(15,30),(85,138),(138,10),(304,90),(290,114),(282,82),(112,133),(300,40),(310,52),(116,82),(283,54),(296,134),(329,45),(62,43),(241,46),(290,103),
9:(22,137),(268,93),(113,29),(177,46),(128,78),(134,56),(26,126),(225,62),(179,85),(316,6),(105,82),(227,105),(98,135),(105,74),(309,83),(238,161),(235,113),(49,58),(324,111),(269,94),(85,148),(11,20),(334,81),(257,134),(133,150),(310,96),(8,83),(123,153),(24,37),(214,86),(105,70),(88,114),(98,119),(317,21),(147,10),(24,65),(146,47),(254,18),(52,66),(151,30),(192,62),(317,75),(24,69),(120,46),(293,26),(329,103),(308,83),(251,141),(54,141),(188,117),(174,118),(316,12),(60,54),(74,58),(201,149),(90,102),(113,89),(10,109),(194,77),(315,114),(54,26),(292,87),(296,115),(38,75),(133,143),(195,77),(223,94),(7,122),(194,42),(31,65),(44,141),(305,89),(298,67),(333,128),(180,117),(87,97),(216,85),(110,31),(42,121),(99,41),(266,3),(118,2),(79,141),(134,150),(38,39),(50,137),(230,115),(193,90),(309,109),(291,86),(322,107),(105,22),(26,133),(82,81),(134,35),(257,105),(167,142),(139,109),(85,136),(122,41),(168,110),(67,57),(291,27),(19,54),(295,63),(38,10),(308,151),(328,70),(263,121),(319,45),(27,5),(43,88),(293,131),(293,154),(145,44),(160,21),(280,22),(206,6),(241,149),(250,70),(52,50),(37,46),(35,89),(54,90),(15,31),(86,138),(139,10),(304,89),(291,114),(281,82),(111,133),(300,41),(310,51),(115,82),(282,54),(296,133),(329,46),(62,42),(241,47),(289,103),
10:(22,136),(267,93),(114,29),(176,46),(127,78),(134,57),(26,127),(224,62),(178,85),(315,6),(104,82),(226,105),(98,136),(106,74),(309,84),(239,161),(234,113),(50,58),(324,112),(268,94),(85,147),(11,21),(334,80),(257,133),(133,149),(310,95),(9,83),(124,153),(25,37),(213,86),(106,70),(89,114),(98,118),(316,21),(146,10),(25,65),(146,48),(254,19),(53,66),(150,30),(193,62),(317,76),(25,69),(121,46),(294,26),(329,102),(308,84),(252,141),(55,141),(189,117),(175,118),(315,12),(59,54),(74,59),(202,149),(89,102),(114,89),(11,109),(194,76),(315,113),(55,26),(291,87),(295,115),(38,76),(134,143),(196,77),(222,94),(7,121),(194,43),(31,66),(45,141),(304,89),(297,67),(332,128),(179,117),(88,97),(216,86),(110,32),(42,120),(100,41),(266,4),(119,2),(80,141),(134,149),(39,39),(50,136),(230,114),(192,90),(308,109),(290,86),(321,107),(106,22),(26,132),(83,81),(133,35),(258,105),(167,141),(140,109),(85,135),(123,41),(168,109),(66,57),(291,28),(20,54),(294,63),(39,10),(309,151),(328,69),(262,121),(319,44),(28,5),(42,88),(294,131),(292,154),(145,45),(159,21),(279,22),(205,6),(241,148),(249,70),(51,50),(38,46),(36,89),(55,90),(15,32),(87,138),(140,10),(304,88),(291,113),(280,82),(110,133),(300,42),(309,51),(114,82),(281,54),(295,133),(328,46),(62,41),(241,48),(289,102),
11:(22,135),(266,93),(115,29),(175,46),(126,78),(133,57),(27,127),(224,61),(177,85),(314,6),(103,82),(225,105),(98,137),(107,74),(309,85),(240,161),(233,113),(51,58),(323,112),(267,94),(85,146),(11,22),(334,79),(258,133),(133,148),(310,94),(9,82),(125,153),(26,37),(212,86),(107,70),(90,114),(99,118),(315,21),(146,11),(25,64),(146,49),(254,20),(54,66),(149,30),(194,62),(317,77),(26,69),(121,47),(294,25),(329,101),(308,85),(253,141),(56,141),(190,117),(176,118),(314,12),(58,54),(74,60),(203,149),(88,102),(115,89),(12,109),(194,75),(315,112),(56,26),(291,86),(295,114),(38,77),(134,142),(197,77),(221,94),(7,120),(193,43),(31,67),(45,140),(303,89),(297,68),(332,127),(178,117),(89,97),(217,86),(110,33),(42,119),(101,41),(266,5),(120,2),(81,141),(134,148),(40,39),(50,135),(231,114),(191,90),(307,109),(290,85),(321,108),(107,22),(27,132),(84,81),(133,36),(259,105),(166,141),(141,109),(85,134),(124,41),(167,109),(65,57),(290,28),(20,55),(293,63),(40,10),(309,150),(328,68),(262,122),(319,43),(29,5),(42,87),(295,131),(291,154),(145,46),(158,21),(278,22),(205,7),(241,147),(248,70),(50,50),(38,47),(37,89),(56,90),(16,32),(88,138),(141,10),(305,88),(292,113),(279,82),(109,133),(300,43),(308,51),(113,82),(280,54),(295,132),(327,46),(63,41),(241,49),(288,102),
12:(22,134),(265,93),(116,29),(174,46),(125,78),(132,57),(27,128),(223,61),(176,85),(313,6),(102,82),(224,105),(99,137),(108,74),(309,86),(241,161),(232,113),(52,58),(323,113),(266,94),(85,145),(11,23),(333,79),(259,133),(133,147),(310,93),(9,81),(126,153),(27,37),(211,86),(108,70),(91,114),(100,118),(314,21),(145,11),(26,64),(146,50),(254,21),(55,66),(148,30),(195,62),(317,78),(27,69),(121,48),(294,24),(328,101),(308,86),(254,141),(57,141),(191,117),(177,118),(314,13),(57,54),(74,61),(204,149),(87,102),(116,89),(13,109),(194,74),(315,111),(57,26),(290,86),(295,113),(38,78),(134,141),(198,77),(220,94),(7,119),(193,44),(32,67),(46,140),(302,89),(296,68),(332,126),(177,117),(89,98),(217,87),(111,33),(43,119),(102,41),(266,6),(121,2),(82,141),(134,147),(41,39),(50,134),(231,113),(190,90),(306,109),(290,84),(321,109),(108,22),(28,132),(85,81),(133,37),(260,105),(165,141),(142,109),(86,134),(124,42),(166,109),(64,57),(290,29),(20,56),(292,63),(41,10),(309,149),(328,67),(261,122),(320,43),(30,5),(41,87),(296,131),(291,153),(146,46),(157,21),(277,22),(205,8),(241,146),(247,70),(49,50),(38,48),(38,89),(57,90),(16,33),(89,138),(142,10),(306,88),(293,113),(278,82),(109,132),(300,44),(307,51),(112,82),(279,54),(294,132),(327,47),(64,41),(241,50),(287,102),
