instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=48408
lb_soc=42579
makespan=446
lb_makespan=446
comp_time=224
preprocessing_comp_time=160
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),(316,112),(37,152),(169,15),(234,58),(316,52),(50,59),(122,28),(115,102),(236,149),(22,11),(131,137),(300,26),(191,98),(325,99),(254,107),(93,65),(181,2),(284,125),(5,48),(48,24),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),(316,112),(37,152),(169,15),(234,58),(316,52),(50,59),(122,28),(115,102),(236,149),(22,11),(131,137),(300,26),(191,98),(325,99),(254,107),(93,65),(181,2),(284,125),(5,48),(48,24),
1:(326,162),(327,41),(6,66),(9,15),(177,97),(269,18),(101,57),(220,86),(334,72),(191,109),(43,46),(37,98),(47,39),(68,66),(311,122),(44,139),(241,62),(88,133),(145,30),(333,53),(105,125),(3,42),(233,134),(292,50),(61,89),(82,14),(205,28),(35,62),(161,50),(249,14),(285,45),(307,116),(305,41),(289,43),(246,113),(259,38),(241,68),(32,94),(187,158),(205,69),(156,61),(26,48),(251,73),(83,25),(181,26),(182,131),(109,129),(229,32),(154,90),(316,159),(104,2),(316,16),(217,61),(298,159),(337,95),(313,66),(193,84),(156,58),(77,34),(257,134),(144,17),(236,137),(334,136),(227,66),(19,109),(3,107),(86,53),(310,7),(263,86),(24,87),(286,53),(46,125),(49,86),(11,97),(125,118),(338,123),(302,107),(10,16),(126,58),(11,2),(154,69),(89,161),(199,22),(160,61),(301,32),(18,142),(62,77),(79,65),(195,26),(322,158),(46,100),(87,46),(5,60),(336,54),(155,113),(245,37),(23,114),(6,93),(132,161),(200,61),(159,82),(11,153),(289,60),(198,57),(329,140),(152,38),(177,137),(158,52),(182,72),(103,153),(39,146),(228,41),(43,44),(169,2),(270,26),(242,104),(294,120),(11,30),(118,45),(315,56),(94,86),(44,121),(230,105),(158,140),(307,103),(78,69),(92,153),(252,13),(194,58),(170,117),(330,35),(165,125),(73,154),(228,162),(317,127),(13,107),(43,83),(24,140),(205,47),(120,54),(333,70),(48,21),(262,161),(290,160),(244,129),(244,157),(326,54),(250,18),(140,129),(185,30),(34,94),(123,121),(43,36),(28,75),(331,105),(143,125),(242,95),(3,148),(65,54),(62,26),(327,23),(306,133),(48,50),(329,104),(272,5),(299,116),(73,10),(147,30),(173,161),(265,93),(206,148),(16,130),(120,85),(244,117),(70,14),(273,2),(178,93),(313,13),(47,81),(311,34),(156,54),(16,58),(89,10),(23,28),(45,116),(2,118),(142,33),(181,96),(298,40),(265,14),(265,107),(117,126),(289,72),(228,26),(202,17),(321,143),(61,7),(290,72),(337,23),(13,59),(31,87),(149,125),(4,98),(18,29),(316,71),(226,66),(97,5),(38,130),(313,147),(334,101),(14,57),(218,117),(324,91),(149,133),(291,26),(136,125),(3,59),(39,162),(36,16),(230,106),(316,111),(37,151),(169,16),(233,58),(315,52),(50,60),(121,28),(116,102),(235,149),(22,10),(132,137),(300,27),(191,97),(324,99),(254,108),(93,66),(180,2),(283,125),(6,48),(49,24),
2:(326,161),(327,42),(6,67),(9,16),(178,97),(268,18),(100,57),(219,86),(334,71),(190,109),(43,45),(37,99),(47,40),(68,65),(311,121),(44,140),(241,63),(89,133),(145,31),(333,54),(106,125),(4,42),(234,134),(291,50),(62,89),(83,14),(205,29),(35,63),(160,50),(248,14),(284,45),(307,115),(304,41),(289,42),(245,113),(260,38),(241,69),(33,94),(187,157),(205,70),(157,61),(27,48),(251,74),(82,25),(180,26),(182,130),(109,128),(230,32),(153,90),(315,159),(105,2),(317,16),(217,62),(298,158),(337,96),(313,67),(193,85),(155,58),(76,34),(256,134),(145,17),(237,137),(333,136),(226,66),(20,109),(3,108),(86,54),(309,7),(262,86),(24,88),(286,54),(46,124),(49,85),(12,97),(126,118),(338,122),(302,106),(11,16),(126,57),(11,3),(153,69),(88,161),(200,22),(159,61),(301,31),(19,142),(62,76),(80,65),(194,26),(321,158),(47,100),(88,46),(5,61),(336,55),(156,113),(245,38),(23,115),(6,94),(133,161),(200,62),(159,81),(12,153),(289,59),(198,58),(328,140),(151,38),(177,137),(158,53),(182,73),(104,153),(39,145),(229,41),(44,44),(169,3),(269,26),(242,105),(293,120),(11,31),(119,45),(315,55),(94,85),(45,121),(231,105),(157,140),(306,103),(77,69),(93,153),(251,13),(193,58),(171,117),(329,35),(166,125),(74,154),(228,161),(317,128),(13,106),(44,83),(24,139),(205,48),(121,54),(332,70),(48,20),(261,161),(289,160),(243,129),(243,157),(325,54),(251,18),(141,129),(184,30),(34,93),(122,121),(44,36),(28,76),(331,106),(144,125),(241,95),(4,148),(64,54),(63,26),(327,24),(305,133),(49,50),(329,103),(271,5),(298,116),(73,11),(148,30),(172,161),(265,92),(206,147),(17,130),(119,85),(243,117),(71,14),(272,2),(179,93),(312,13),(47,82),(311,35),(155,54),(16,57),(90,10),(24,28),(45,115),(3,118),(141,33),(182,96),(297,40),(264,14),(265,106),(118,126),(289,73),(229,26),(202,18),(321,142),(61,8),(290,71),(336,23),(14,59),(32,87),(150,125),(4,97),(18,28),(315,71),(226,65),(98,5),(39,130),(312,147),(334,102),(14,56),(219,117),(324,92),(148,133),(290,26),(135,125),(3,58),(39,161),(37,16),(229,106),(315,111),(38,151),(169,17),(232,58),(314,52),(50,61),(121,29),(117,102),(234,149),(23,10),(133,137),(300,28),(190,97),(323,99),(254,109),(94,66),(179,2),(282,125),(6,49),(50,24),
3:(326,160),(326,42),(7,67),(9,17),(179,97),(267,18),(99,57),(218,86),(334,70),(189,109),(44,45),(37,100),(48,40),(67,65),(310,121),(44,141),(241,64),(90,133),(145,32),(332,54),(107,125),(4,43),(235,134),(290,50),(63,89),(84,14),(204,29),(36,63),(159,50),(247,14),(283,45),(307,114),(303,41),(288,42),(244,113),(261,38),(241,70),(34,94),(188,157),(205,71),(158,61),(27,47),(250,74),(81,25),(179,26),(182,129),(109,127),(230,33),(152,90),(314,159),(106,2),(317,17),(217,63),(298,157),(337,97),(313,68),(193,86),(154,58),(75,34),(255,134),(146,17),(238,137),(332,136),(225,66),(20,110),(4,108),(86,55),(308,7),(262,85),(25,88),(285,54),(47,124),(49,84),(13,97),(127,118),(337,122),(301,106),(12,16),(125,57),(11,4),(152,69),(87,161),(201,22),(159,62),(300,31),(19,141),(62,75),(81,65),(194,27),(320,158),(48,100),(89,46),(6,61),(336,56),(157,113),(246,38),(24,115),(7,94),(133,160),(199,62),(158,81),(12,152),(289,58),(197,58),(327,140),(150,38),(177,137),(158,54),(182,74),(105,153),(40,145),(229,40),(45,44),(169,4),(268,26),(242,106),(292,120),(12,31),(120,45),(315,54),(95,85),(46,121),(232,105),(157,139),(306,104),(76,69),(94,153),(250,13),(193,59),(171,118),(328,35),(167,125),(75,154),(227,161),(317,129),(13,105),(44,84),(25,139),(205,49),(122,54),(332,71),(48,19),(260,161),(289,159),(242,129),(242,157),(324,54),(252,18),(142,129),(183,30),(35,93),(121,121),(44,37),(28,77),(331,107),(145,125),(241,96),(4,147),(63,54),(64,26),(326,24),(304,133),(49,51),(329,102),(270,5),(297,116),(73,12),(149,30),(171,161),(265,91),(206,146),(17,129),(118,85),(242,117),(72,14),(271,2),(180,93),(311,13),(47,83),(311,36),(154,54),(16,56),(91,10),(25,28),(45,114),(3,117),(140,33),(182,95),(297,39),(264,13),(265,105),(119,126),(289,74),(229,27),(201,18),(321,141),(62,8),(290,70),(336,24),(15,59),(33,87),(151,125),(4,96),(18,27),(315,72),(227,65),(98,6),(40,130),(311,147),(334,103),(15,56),(220,117),(324,93),(147,133),(290,27),(134,125),(4,58),(40,161),(37,17),(229,105),(315,110),(38,150),(169,18),(231,58),(314,51),(50,62),(120,29),(118,102),(233,149),(23,9),(133,138),(300,29),(189,97),(322,99),(255,109),(95,66),(178,2),(281,125),(6,50),(50,25),
4:(325,160),(326,43),(8,67),(9,18),(180,97),(266,18),(98,57),(218,87),(333,70),(188,109),(45,45),(38,100),(49,40),(66,65),(309,121),(44,142),(241,65),(91,133),(145,33),(332,55),(108,125),(5,43),(236,134),(289,50),(64,89),(85,14),(204,30),(36,64),(158,50),(246,14),(282,45),(306,114),(303,42),(288,41),(243,113),(262,38),(240,70),(35,94),(189,157),(206,71),(159,61),(28,47),(249,74),(81,26),(178,26),(183,129),(109,126),(230,34),(151,90),(313,159),(107,2),(318,17),(217,64),(297,157),(336,97),(312,68),(192,86),(153,58),(74,34),(254,134),(146,18),(239,137),(331,136),(224,66),(20,111),(5,108),(86,56),(307,7),(261,85),(25,89),(284,54),(48,124),(48,84),(13,96),(128,118),(336,122),(300,106),(12,17),(124,57),(11,5),(151,69),(86,161),(202,22),(158,62),(299,31),(20,141),(62,74),(82,65),(193,27),(319,158),(48,99),(90,46),(7,61),(336,57),(158,113),(247,38),(24,116),(8,94),(133,159),(198,62),(158,80),(13,152),(288,58),(196,58),(326,140),(149,38),(177,137),(158,55),(182,75),(106,153),(40,144),(229,39),(46,44),(169,5),(267,26),(243,106),(292,119),(13,31),(121,45),(315,53),(96,85),(46,120),(233,105),(157,138),(306,105),(75,69),(95,153),(249,13),(193,60),(172,118),(327,35),(168,125),(75,153),(226,161),(317,130),(13,104),(45,84),(25,138),(204,49),(123,54),(331,71),(48,18),(259,161),(289,158),(241,129),(241,157),(324,55),(253,18),(143,129),(182,30),(35,92),(121,120),(44,38),(28,78),(331,108),(145,124),(241,97),(4,146),(62,54),(65,26),(325,24),(303,133),(49,52),(328,102),(269,5),(297,115),(74,12),(150,30),(170,161),(265,90),(207,146),(17,128),(117,85),(242,116),(73,14),(270,2),(181,93),(311,14),(47,84),(310,36),(153,54),(16,55),(92,10),(25,27),(46,114),(4,117),(139,33),(182,94),(297,38),(263,13),(264,105),(120,126),(288,74),(230,27),(200,18),(321,140),(62,9),(290,69),(336,25),(15,58),(34,87),(152,125),(5,96),(18,26),(314,72),(228,65),(98,7),(41,130),(310,147),(333,103),(15,55),(221,117),(324,94),(146,133),(290,28),(134,124),(5,58),(40,160),(38,17),(228,105),(314,110),(39,150),(169,19),(230,58),(314,50),(51,62),(119,29),(119,102),(232,149),(23,8),(134,138),(299,29),(188,97),(321,99),(255,110),(96,66),(177,2),(280,125),(7,50),(51,25),
5:(325,159),(326,44),(9,67),(10,18),(181,97),(266,19),(98,56),(218,88),(333,69),(187,109),(46,45),(38,101),(50,40),(65,65),(308,121),(44,143),(241,66),(92,133),(146,33),(331,55),(109,125),(5,44),(237,134),(289,51),(65,89),(86,14),(203,30),(37,64),(158,51),(245,14),(281,45),(305,114),(303,43),(287,41),(242,113),(263,38),(239,70),(36,94),(190,157),(206,72),(160,61),(29,47),(248,74),(80,26),(177,26),(184,129),(108,126),(230,35),(150,90),(312,159),(108,2),(319,17),(217,65),(296,157),(336,98),(311,68),(191,86),(152,58),(73,34),(253,134),(146,19),(240,137),(330,136),(223,66),(21,111),(5,109),(86,57),(306,7),(260,85),(26,89),(283,54),(48,123),(48,83),(14,96),(129,118),(336,121),(299,106),(12,18),(123,57),(12,5),(150,69),(86,160),(203,22),(158,63),(298,31),(21,141),(62,73),(83,65),(193,28),(319,157),(48,98),(91,46),(8,61),(336,58),(158,112),(248,38),(24,117),(8,95),(134,159),(197,62),(158,79),(13,151),(288,57),(195,58),(326,139),(148,38),(177,137),(158,56),(182,76),(107,153),(40,143),(229,38),(47,44),(169,6),(266,26),(244,106),(292,118),(14,31),(122,45),(314,53),(97,85),(47,120),(233,106),(157,137),(305,105),(74,69),(96,153),(248,13),(193,61),(173,118),(327,34),(169,125),(76,153),(225,161),(317,131),(14,104),(46,84),(26,138),(203,49),(124,54),(330,71),(49,18),(258,161),(288,158),(240,129),(240,157),(324,56),(254,18),(144,129),(181,30),(36,92),(121,119),(44,39),(29,78),(331,109),(145,123),(241,98),(4,145),(62,55),(66,26),(325,25),(302,133),(49,53),(327,102),(268,5),(296,115),(74,13),(151,30),(170,160),(265,89),(208,146),(18,128),(116,85),(242,115),(73,15),(269,2),(181,92),(311,15),(47,85),(310,37),(152,54),(16,54),(93,10),(26,27),(47,114),(5,117),(138,33),(183,94),(296,38),(262,13),(263,105),(121,126),(287,74),(230,28),(199,18),(321,139),(62,10),(290,68),(335,25),(16,58),(35,87),(153,125),(5,95),(18,25),(314,73),(228,66),(98,8),(41,129),(309,147),(333,104),(15,54),(222,117),(323,94),(146,132),(290,29),(133,124),(6,58),(41,160),(38,18),(227,105),(314,109),(39,149),(169,20),(229,58),(313,50),(52,62),(118,29),(120,102),(231,149),(24,8),(134,139),(298,29),(187,97),(321,98),(256,110),(97,66),(176,2),(279,125),(7,51),(51,26),
6:(325,158),(326,45),(9,68),(10,19),(181,96),(265,19),(98,55),(218,89),(333,68),(186,109),(47,45),(38,102),(50,41),(64,65),(308,120),(44,144),(241,67),(93,133),(146,34),(331,56),(110,125),(5,45),(238,134),(289,52),(65,90),(87,14),(202,30),(37,65),(158,52),(244,14),(280,45),(304,114),(303,44),(286,41),(242,112),(264,38),(238,70),(37,94),(191,157),(206,73),(161,61),(29,46),(247,74),(79,26),(176,26),(185,129),(108,125),(230,36),(149,90),(311,159),(109,2),(319,18),(217,66),(296,156),(335,98),(310,68),(190,86),(151,58),(73,35),(252,134),(146,20),(241,137),(329,136),(222,66),(22,111),(5,110),(87,57),(306,8),(259,85),(26,90),(282,54),(49,123),(47,83),(15,96),(130,118),(335,121),(298,106),(13,18),(122,57),(12,6),(149,69),(86,159),(204,22),(158,64),(298,30),(21,140),(62,72),(84,65),(193,29),(319,156),(48,97),(92,46),(8,62),(335,58),(158,111),(249,38),(25,117),(9,95),(134,158),(196,62),(158,78),(13,150),(287,57),(194,58),(325,139),(147,38),(177,137),(158,57),(182,77),(108,153),(41,143),(229,37),(48,44),(169,7),(265,26),(245,106),(292,117),(15,31),(123,45),(313,53),(98,85),(48,120),(234,106),(157,136),(304,105),(73,69),(97,153),(247,13),(192,61),(174,118),(326,34),(169,124),(77,153),(224,161),(317,132),(14,103),(47,84),(27,138),(203,50),(125,54),(329,71),(49,17),(257,161),(287,158),(239,129),(239,157),(324,57),(254,19),(145,129),(181,31),(36,91),(121,118),(45,39),(29,79),(330,109),(146,123),(240,98),(5,145),(62,56),(67,26),(324,25),(301,133),(50,53),(326,102),(267,5),(296,114),(74,14),(152,30),(170,159),(265,88),(208,145),(18,127),(115,85),(242,114),(74,15),(268,2),(182,92),(311,16),(47,86),(309,37),(151,54),(17,54),(94,10),(26,26),(48,114),(5,116),(137,33),(183,93),(295,38),(261,13),(262,105),(122,126),(286,74),(230,29),(198,18),(321,138),(63,10),(291,68),(334,25),(16,57),(36,87),(154,125),(6,95),(19,25),(313,73),(229,66),(98,9),(41,128),(309,146),(332,104),(15,53),(223,117),(323,95),(146,131),(290,30),(133,123),(7,58),(41,159),(38,19),(226,105),(314,108),(39,148),(169,21),(229,59),(313,49),(53,62),(117,29),(121,102),(230,149),(24,7),(134,140),(297,29),(186,97),(321,97),(257,110),(97,67),(175,2),(278,125),(8,51),(52,26),
