instance=temp_instance.txt
agents=210
map_file=den520d.map
solver=PIBT
solved=1
soc=39622
lb_soc=37057
makespan=397
lb_makespan=397
comp_time=166
preprocessing_comp_time=110
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),(131,38),(209,55),(144,165),(176,61),(72,175),(125,45),(148,95),(167,92),(231,115),(236,127),(61,51),(78,225),(179,91),(42,76),(178,84),(148,176),(215,33),(216,53),(163,52),(165,105),(224,80),(82,51),(186,55),(154,234),(209,35),(114,154),(134,36),(102,111),(127,23),(248,11),(186,92),(32,144),(215,51),(27,169),(206,51),(151,163),(158,119),(190,61),(118,91),(128,154),(79,190),(169,140),(218,112),(240,22),(29,144),(236,194),(112,82),(120,44),(148,102),(69,139),(147,94),(181,130),(152,214),(31,159),(152,151),(61,90),(72,178),(215,92),(65,74),(82,181),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(9,137),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(60,52),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(119,228),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(219,102),(66,76),(231,188),(40,81),(69,54),(243,106),(15,175),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(44,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(244,112),(49,44),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),(131,38),(209,55),(144,165),(176,61),(72,175),(125,45),(148,95),(167,92),(231,115),(236,127),(61,51),(78,225),(179,91),(42,76),(178,84),(148,176),(215,33),(216,53),(163,52),(165,105),(224,80),(82,51),(186,55),(154,234),(209,35),(114,154),(134,36),(102,111),(127,23),(248,11),(186,92),(32,144),(215,51),(27,169),(206,51),(151,163),(158,119),(190,61),(118,91),(128,154),(79,190),(169,140),(218,112),(240,22),(29,144),(236,194),(112,82),(120,44),(148,102),(69,139),(147,94),(181,130),(152,214),(31,159),(152,151),(61,90),(72,178),(215,92),(65,74),(82,181),
1:(14,154),(155,210),(186,81),(13,151),(86,97),(18,202),(125,51),(234,58),(61,166),(222,92),(208,76),(59,78),(182,156),(107,99),(67,37),(78,190),(59,53),(64,94),(208,177),(76,136),(249,23),(190,177),(61,176),(115,34),(235,67),(217,218),(56,72),(38,158),(137,1),(78,48),(172,143),(159,108),(126,24),(89,39),(176,36),(133,158),(115,108),(98,35),(67,43),(34,165),(8,173),(30,173),(17,166),(188,40),(141,29),(207,178),(207,187),(225,202),(84,166),(72,225),(236,130),(171,70),(74,194),(216,201),(78,96),(101,142),(240,126),(48,58),(126,29),(124,231),(17,210),(15,174),(56,87),(28,162),(30,143),(85,188),(68,210),(38,76),(65,146),(222,111),(194,168),(140,178),(124,224),(25,77),(133,155),(90,229),(102,155),(46,160),(123,40),(89,213),(79,142),(76,52),(183,153),(84,180),(173,19),(220,52),(51,85),(58,149),(72,65),(171,19),(233,36),(74,204),(171,29),(140,103),(87,101),(204,65),(70,30),(52,43),(157,96),(109,154),(10,142),(131,173),(110,174),(234,117),(232,77),(181,21),(65,161),(74,135),(166,102),(90,143),(76,185),(172,103),(81,179),(123,90),(64,69),(231,192),(43,83),(138,16),(59,182),(54,176),(70,64),(173,137),(233,91),(56,84),(171,154),(200,203),(202,194),(164,143),(222,72),(8,186),(7,146),(96,37),(59,167),(186,43),(184,94),(43,85),(219,53),(93,228),(73,42),(137,215),(240,79),(91,105),(218,98),(140,42),(173,119),(239,58),(182,23),(235,104),(110,105),(80,52),(130,38),(209,56),(145,165),(177,61),(72,174),(124,45),(148,94),(167,93),(230,115),(235,127),(62,51),(79,225),(179,92),(43,76),(177,84),(149,176),(214,33),(215,53),(164,52),(165,104),(223,80),(83,51),(185,55),(154,233),(209,36),(115,154),(133,36),(101,111),(127,24),(248,12),(185,92),(33,144),(215,52),(27,170),(205,51),(152,163),(159,119),(190,62),(119,91),(129,154),(80,190),(169,139),(218,111),(239,22),(29,145),(235,194),(112,83),(120,45),(149,102),(68,139),(147,93),(180,130),(151,214),(32,159),(153,151),(62,90),(72,177),(215,91),(66,74),(83,181),
2:(14,155),(154,210),(186,82),(14,151),(85,97),(18,201),(125,50),(234,59),(62,166),(221,92),(208,77),(59,79),(181,156),(108,99),(68,37),(78,191),(59,52),(64,93),(207,177),(76,137),(248,23),(190,176),(62,176),(115,35),(234,67),(217,217),(57,72),(39,158),(137,2),(78,47),(173,143),(159,109),(126,25),(89,40),(176,37),(134,158),(115,107),(99,35),(68,43),(35,165),(9,173),(31,173),(18,166),(187,40),(142,29),(206,178),(206,187),(224,202),(85,166),(73,225),(236,129),(172,70),(74,193),(216,200),(79,96),(102,142),(239,126),(48,59),(127,29),(124,230),(17,209),(16,174),(56,88),(28,163),(30,144),(85,187),(68,209),(39,76),(66,146),(221,111),(194,167),(140,177),(124,223),(25,76),(133,156),(90,228),(103,155),(47,160),(123,41),(89,212),(80,142),(75,52),(184,153),(85,180),(173,20),(220,53),(51,86),(59,149),(71,65),(171,20),(233,37),(73,204),(172,29),(141,103),(86,101),(204,66),(70,31),(52,44),(157,97),(109,155),(10,143),(130,173),(110,173),(233,117),(232,76),(180,21),(64,161),(75,135),(166,103),(91,143),(75,185),(171,103),(82,179),(124,90),(64,70),(230,192),(43,84),(138,17),(60,182),(55,176),(70,63),(173,136),(233,90),(57,84),(171,153),(199,203),(201,194),(164,144),(222,73),(8,185),(8,146),(97,37),(59,166),(185,43),(183,94),(44,85),(219,54),(94,228),(74,42),(136,215),(240,78),(92,105),(218,99),(140,43),(173,120),(238,58),(181,23),(235,103),(110,106),(79,52),(129,38),(208,56),(145,164),(178,61),(72,173),(124,44),(147,94),(166,93),(230,114),(234,127),(63,51),(80,225),(179,93),(43,75),(176,84),(149,175),(214,34),(215,54),(164,53),(165,103),(223,81),(83,50),(184,55),(153,233),(208,36),(115,155),(132,36),(100,111),(128,24),(248,13),(184,92),(34,144),(214,52),(27,171),(205,52),(153,163),(159,120),(189,62),(120,91),(129,153),(80,189),(170,139),(218,110),(238,22),(30,145),(235,193),(112,84),(121,45),(150,102),(67,139),(147,92),(179,130),(150,214),(32,158),(153,150),(63,90),(72,176),(215,90),(67,74),(83,180),
3:(14,156),(154,211),(186,83),(14,152),(85,96),(18,200),(124,50),(235,59),(63,166),(221,91),(208,78),(59,80),(180,156),(108,100),(68,38),(78,192),(59,51),(65,93),(206,177),(77,137),(248,24),(189,176),(63,176),(116,35),(233,67),(216,217),(57,73),(40,158),(137,3),(79,47),(173,142),(159,110),(127,25),(90,40),(176,38),(135,158),(116,107),(100,35),(68,44),(35,164),(10,173),(31,172),(19,166),(186,40),(143,29),(205,178),(205,187),(223,202),(86,166),(73,224),(236,128),(173,70),(75,193),(215,200),(79,95),(103,142),(238,126),(48,60),(127,30),(124,229),(18,209),(16,173),(57,88),(27,163),(31,144),(86,187),(68,208),(39,77),(67,146),(221,110),(193,167),(140,176),(124,222),(26,76),(134,156),(91,228),(104,155),(47,161),(123,42),(89,211),(80,143),(75,53),(184,154),(85,179),(173,21),(220,54),(51,87),(60,149),(70,65),(171,21),(233,38),(72,204),(173,29),(142,103),(85,101),(204,67),(71,31),(52,45),(157,98),(108,155),(10,144),(129,173),(109,173),(233,116),(231,76),(180,22),(64,162),(75,136),(166,104),(91,144),(75,184),(171,104),(82,178),(124,91),(64,71),(230,191),(43,85),(139,17),(60,181),(55,175),(70,62),(173,135),(233,89),(58,84),(171,152),(199,202),(200,194),(164,145),(222,74),(8,184),(8,145),(97,38),(59,165),(185,44),(183,95),(45,85),(219,55),(94,227),(75,42),(136,214),(240,77),(93,105),(218,100),(140,44),(172,120),(237,58),(180,23),(234,103),(110,107),(78,52),(129,37),(207,56),(146,164),(178,60),(72,172),(123,44),(147,93),(166,94),(229,114),(233,127),(64,51),(80,224),(178,93),(44,75),(176,83),(149,174),(213,34),(214,54),(164,54),(165,102),(222,81),(83,49),(184,56),(153,232),(208,37),(116,155),(131,36),(100,110),(128,25),(247,13),(184,93),(35,144),(213,52),(27,172),(205,53),(154,163),(159,121),(189,63),(120,92),(129,152),(81,189),(171,139),(219,110),(237,22),(31,145),(234,193),(112,85),(121,46),(150,103),(67,140),(148,92),(179,131),(149,214),(32,157),(153,149),(64,90),(72,175),(214,90),(68,74),(84,180),
4:(14,157),(153,211),(185,83),(14,153),(85,95),(18,199),(124,49),(236,59),(63,165),(221,90),(208,79),(60,80),(180,157),(108,101),(68,39),(79,192),(59,50),(66,93),(205,177),(78,137),(248,25),(188,176),(64,176),(117,35),(233,66),(215,217),(58,73),(40,157),(137,4),(80,47),(174,142),(159,111),(127,26),(90,41),(176,39),(135,157),(116,106),(101,35),(68,45),(36,164),(10,172),(32,172),(19,165),(186,41),(144,29),(204,178),(204,187),(222,202),(87,166),(74,224),(235,128),(174,70),(76,193),(215,199),(80,95),(103,143),(238,125),(49,60),(127,31),(123,229),(18,208),(16,172),(57,89),(26,163),(32,144),(87,187),(69,208),(40,77),(67,147),(220,110),(192,167),(140,175),(124,221),(26,75),(135,156),(91,227),(104,154),(47,162),(124,42),(89,210),(80,144),(74,53),(184,155),(86,179),(174,21),(219,54),(51,88),(60,150),(70,66),(171,22),(233,39),(71,204),(174,29),(142,102),(85,100),(204,68),(71,32),(52,46),(157,99),(107,155),(11,144),(128,173),(108,173),(233,115),(230,76),(180,23),(63,162),(75,137),(166,105),(92,144),(74,184),(170,104),(82,177),(124,92),(64,72),(230,190),(43,86),(140,17),(61,181),(55,174),(71,62),(173,134),(232,89),(59,84),(171,151),(199,201),(199,194),(165,145),(221,74),(9,184),(9,145),(97,39),(60,165),(184,44),(182,95),(45,86),(219,56),(94,226),(76,42),(135,214),(240,76),(94,105),(218,101),(141,44),(172,121),(236,58),(180,24),(234,102),(111,107),(77,52),(129,36),(207,57),(146,163),(178,59),(73,172),(122,44),(146,93),(165,94),(229,113),(232,127),(64,52),(80,223),(177,93),(44,74),(176,82),(150,174),(213,35),(213,54),(164,55),(165,101),(221,81),(84,49),(183,56),(153,231),(208,38),(116,156),(130,36),(99,110),(128,26),(247,14),(183,93),(36,144),(213,53),(27,173),(204,53),(155,163),(159,122),(188,63),(121,92),(129,151),(82,189),(171,138),(219,109),(237,23),(32,145),(234,192),(112,86),(122,46),(150,104),(67,141),(149,92),(179,132),(148,214),(32,156),(153,148),(65,90),(72,174),(213,90),(68,75),(84,179),
5:(14,158),(153,212),(184,83),(15,153),(85,94),(18,198),(124,48),(237,59),(63,164),(220,90),(208,80),(61,80),(180,158),(108,102),(68,40),(79,193),(60,50),(67,93),(204,177),(79,137),(248,26),(187,176),(64,175),(118,35),(233,65),(215,216),(59,73),(40,156),(137,5),(81,47),(174,141),(159,112),(127,27),(90,42),(176,40),(136,157),(117,106),(101,36),(69,45),(36,163),(10,171),(33,172),(19,164),(186,42),(145,29),(203,178),(203,187),(221,202),(87,165),(75,224),(234,128),(175,70),(77,193),(215,198),(81,95),(103,144),(237,125),(50,60),(127,32),(123,228),(18,207),(17,172),(58,89),(26,164),(33,144),(87,186),(70,208),(41,77),(68,147),(220,109),(191,167),(140,174),(124,220),(26,74),(136,156),(91,226),(104,153),(48,162),(125,42),(90,210),(81,144),(74,54),(184,156),(87,179),(175,21),(219,55),(51,89),(60,151),(70,67),(172,22),(233,40),(70,204),(175,29),(143,102),(84,100),(204,69),(71,33),(53,46),(157,100),(107,156),(11,145),(127,173),(107,173),(232,115),(230,75),(180,24),(63,163),(76,137),(166,106),(93,144),(74,183),(170,105),(82,176),(124,93),(64,73),(229,190),(43,87),(140,18),(62,181),(55,173),(72,62),(172,134),(232,88),(60,84),(170,151),(199,200),(199,193),(166,145),(221,75),(10,184),(10,145),(97,40),(60,164),(183,44),(182,96),(46,86),(218,56),(95,226),(77,42),(134,214),(240,75),(95,105),(218,102),(141,45),(171,121),(235,58),(180,25),(234,101),(112,107),(76,52),(128,36),(206,57),(147,163),(179,59),(73,171),(121,44),(145,93),(164,94),(228,113),(231,127),(65,52),(80,222),(176,93),(45,74),(175,82),(151,174),(212,35),(212,54),(164,56),(165,100),(220,81),(84,48),(183,57),(152,231),(207,38),(117,156),(130,37),(98,110),(129,26),(246,14),(182,93),(36,145),(212,53),(27,174),(204,54),(156,163),(160,122),(188,64),(122,92),(130,151),(83,189),(171,137),(219,108),(237,24),(32,146),(233,192),(112,87),(122,47),(150,105),(66,141),(150,92),(179,133),(147,214),(33,156),(154,148),(65,91),(72,173),(213,89),(68,76),(84,178),
6:(14,159),(153,213),(183,83),(16,153),(85,93),(18,197),(124,47),(238,59),(64,164),(220,89),(207,80),(62,80),(180,159),(109,102),(68,41),(80,193),(61,50),(68,93),(204,176),(79,138),(248,27),(186,176),(65,175),(119,35),(232,65),(215,215),(59,74),(41,156),(137,6),(82,47),(174,140),(159,113),(127,28),(91,42),(176,41),(137,157),(118,106),(101,37),(69,46),(36,162),(11,171),(33,171),(19,163),(186,43),(146,29),(203,177),(203,186),(221,201),(87,164),(76,224),(233,128),(176,70),(77,192),(215,197),(82,95),(103,145),(236,125),(51,60),(127,33),(123,227),(18,206),(17,171),(58,90),(25,164),(34,144),(87,185),(70,207),(41,78),(68,148),(219,109),(191,166),(140,173),(123,220),(26,73),(137,156),(91,225),(105,153),(48,163),(125,43),(91,210),(81,145),(74,55),(184,157),(88,179),(176,21),(218,55),(52,89),(60,152),(70,68),(173,22),(233,41),(69,204),(175,30),(144,102),(83,100),(203,69),(71,34),(54,46),(157,101),(106,156),(12,145),(126,173),(106,173),(232,114),(230,74),(180,25),(62,163),(77,137),(165,106),(94,144),(74,182),(169,105),(82,175),(125,93),(64,74),(228,190),(44,87),(140,19),(63,181),(55,172),(72,61),(171,134),(232,87),(61,84),(170,150),(199,199),(199,192),(166,146),(221,76),(10,183),(11,145),(98,40),(60,163),(183,45),(181,96),(47,86),(217,56),(95,225),(77,43),(133,214),(239,75),(96,105),(218,103),(142,45),(170,121),(234,58),(180,26),(233,101),(112,108),(75,52),(128,35),(206,58),(148,163),(179,58),(73,170),(120,44),(144,93),(164,95),(227,113),(231,126),(66,52),(81,222),(175,93),(46,74),(174,82),(152,174),(212,36),(212,55),(165,56),(165,99),(220,82),(85,48),(182,57),(152,230),(206,38),(117,157),(130,38),(98,109),(130,26),(245,14),(182,94),(37,145),(211,53),(28,174),(203,54),(156,162),(161,122),(188,65),(123,92),(130,150),(83,188),(172,137),(220,108),(237,25),(32,147),(233,191),(113,87),(123,47),(150,106),(66,142),(151,92),(178,133),(146,214),(34,156),(154,147),(66,91),(73,173),(212,89),(68,77),(84,177),
