instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=7574
lb_soc=11648
makespan=501
lb_makespan=410
comp_time=75
preprocessing_comp_time=38
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),
1:(334,26),(34,40),(67,22),(189,130),(39,79),(40,121),(233,134),(281,38),(314,64),(179,29),(303,67),(54,6),(80,150),(55,157),(227,38),(118,142),(17,151),(166,73),(18,7),(5,73),(323,159),(336,71),(99,109),(110,12),(337,136),(109,49),(253,139),(205,60),(174,1),(205,57),(289,53),(290,14),(337,76),(168,117),(110,8),(63,105),(208,118),(47,118),(17,59),(319,77),(34,117),(45,22),(301,37),(209,29),(238,78),(194,110),(292,32),(42,59),(328,21),(26,138),(19,51),(116,74),(298,61),(46,80),(220,98),(164,50),(74,86),(307,162),(215,138),(306,4),
2:(333,26),(35,40),(68,22),(188,130),(40,79),(41,121),(232,134),(282,38),(313,64),(178,29),(302,67),(55,6),(80,150),(56,157),(228,38),(119,142),(18,151),(167,73),(19,7),(6,73),(322,159),(335,71),(100,109),(110,11),(336,136),(110,49),(253,138),(205,60),(173,1),(206,57),(288,53),(289,14),(336,76),(169,117),(110,9),(64,105),(209,118),(47,118),(18,59),(318,77),(35,117),(46,22),(300,37),(208,29),(237,78),(195,110),(291,32),(42,59),(327,21),(27,138),(19,51),(117,74),(298,61),(45,80),(219,98),(165,50),(74,86),(306,162),(214,138),(306,5),
3:(332,26),(35,40),(69,22),(187,130),(41,79),(42,121),(231,134),(283,38),(312,64),(177,29),(301,67),(56,6),(80,150),(57,157),(229,38),(120,142),(19,151),(168,73),(20,7),(7,73),(321,159),(334,71),(101,109),(110,10),(335,136),(111,49),(252,138),(205,60),(172,1),(207,57),(287,53),(288,14),(335,76),(169,116),(111,9),(65,105),(210,118),(47,118),(19,59),(317,77),(36,117),(47,22),(299,37),(207,29),(236,78),(196,110),(291,32),(42,59),(326,21),(28,138),(19,51),(118,74),(298,61),(44,80),(219,98),(166,50),(74,86),(305,162),(213,138),(306,6),
4:(331,26),(35,40),(70,22),(186,130),(42,79),(43,121),(230,134),(284,38),(311,64),(176,29),(300,67),(57,6),(80,150),(58,157),(230,38),(121,142),(20,151),(169,73),(21,7),(8,73),(320,159),(333,71),(102,109),(111,10),(334,136),(112,49),(251,138),(205,60),(171,1),(208,57),(286,53),(287,14),(334,76),(169,115),(112,9),(66,105),(211,118),(47,118),(20,59),(316,77),(37,117),(48,22),(298,37),(206,29),(235,78),(197,110),(291,32),(42,59),(325,21),(29,138),(19,51),(119,74),(298,61),(44,80),(219,98),(167,50),(74,86),(304,162),(212,138),(306,7),
5:(330,26),(35,40),(71,22),(185,130),(42,79),(44,121),(229,134),(285,38),(310,64),(175,29),(299,67),(58,6),(80,150),(59,157),(231,38),(122,142),(21,151),(170,73),(22,7),(9,73),(319,159),(332,71),(103,109),(112,10),(334,136),(113,49),(250,138),(205,60),(170,1),(209,57),(285,53),(286,14),(333,76),(169,114),(113,9),(67,105),(212,118),(47,118),(21,59),(315,77),(38,117),(49,22),(297,37),(205,29),(234,78),(198,110),(291,32),(42,59),(324,21),(30,138),(19,51),(120,74),(298,61),(44,80),(219,98),(168,50),(74,86),(303,162),(211,138),(306,8),
6:(329,26),(35,40),(72,22),(184,130),(42,79),(45,121),(228,134),(286,38),(309,64),(174,29),(298,67),(59,6),(80,150),(60,157),(232,38),(123,142),(22,151),(171,73),(23,7),(10,73),(318,159),(331,71),(104,109),(113,10),(334,136),(114,49),(249,138),(205,60),(169,1),(210,57),(284,53),(285,14),(332,76),(168,114),(114,9),(68,105),(213,118),(47,118),(22,59),(314,77),(39,117),(50,22),(296,37),(204,29),(233,78),(199,110),(291,32),(42,59),(323,21),(31,138),(19,51),(121,74),(298,61),(44,80),(219,98),(169,50),(74,86),(302,162),(210,138),(306,9),
