instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=48608
lb_soc=44016
makespan=413
lb_makespan=413
comp_time=158
preprocessing_comp_time=145
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(39,10),(18,20),(21,12),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),
1:(319,27),(218,100),(64,14),(319,61),(50,138),(139,118),(319,124),(16,150),(319,29),(125,29),(99,14),(204,46),(169,5),(41,55),(132,34),(323,115),(321,54),(153,81),(126,157),(22,88),(211,37),(230,34),(229,20),(334,13),(33,156),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(302,65),(228,62),(332,122),(32,124),(182,134),(98,150),(203,97),(158,21),(39,90),(10,126),(228,58),(314,88),(162,122),(127,154),(133,65),(304,109),(22,129),(338,125),(203,149),(295,156),(171,66),(18,66),(334,39),(122,117),(1,84),(195,98),(245,114),(16,21),(110,122),(266,85),(278,121),(208,17),(300,20),(58,113),(169,58),(205,47),(189,77),(73,113),(300,121),(282,18),(3,143),(218,91),(138,90),(182,129),(153,141),(206,60),(1,73),(218,15),(285,22),(114,153),(80,14),(232,125),(63,21),(38,96),(51,2),(37,59),(211,6),(335,138),(83,65),(211,41),(326,2),(174,1),(182,100),(3,56),(93,58),(86,124),(301,8),(299,137),(292,69),(36,68),(42,132),(113,2),(290,112),(240,110),(149,94),(115,66),(15,59),(238,133),(323,67),(231,90),(169,126),(26,20),(302,16),(129,6),(132,22),(269,150),(122,90),(228,50),(318,54),(333,58),(96,93),(277,57),(35,76),(299,40),(291,123),(281,18),(287,38),(74,143),(95,122),(254,29),(318,73),(90,85),(37,29),(271,105),(218,131),(207,73),(158,40),(25,102),(306,61),(131,133),(86,81),(326,147),(34,102),(188,18),(135,110),(298,82),(130,161),(287,121),(112,158),(205,28),(33,76),(209,2),(166,21),(155,106),(314,134),(168,30),(271,81),(134,101),(230,2),(212,121),(286,14),(232,6),(145,26),(298,146),(133,42),(37,8),(230,3),(148,2),(25,42),(299,48),(175,69),(191,58),(334,98),(337,8),(163,18),(221,125),(187,9),(193,53),(312,158),(109,118),(90,62),(325,158),(242,29),(46,154),(208,13),(184,54),(238,73),(309,46),(80,93),(185,18),(175,30),(210,21),(326,113),(9,162),(171,113),(45,123),(85,2),(326,38),(1,152),(109,47),(254,108),(170,103),(36,74),(213,10),(12,62),(61,131),(330,128),(23,77),(10,74),(303,55),(269,13),(316,132),(275,133),(207,6),(21,20),(234,70),(248,18),(155,41),(323,13),(84,10),(116,46),(304,37),(229,133),(314,20),(39,46),(23,146),(289,65),(302,28),(319,142),(49,128),(331,106),(42,48),(266,34),(20,112),(29,152),(93,66),(230,90),(231,85),(292,14),
2:(318,27),(218,101),(65,14),(319,60),(50,137),(140,118),(318,124),(16,149),(320,29),(124,29),(98,14),(204,46),(169,6),(41,56),(133,34),(323,116),(321,55),(154,81),(125,157),(21,88),(210,37),(229,34),(229,19),(334,14),(34,156),(315,138),(82,106),(229,25),(168,125),(168,46),(203,2),(301,65),(227,62),(332,121),(32,123),(181,134),(98,151),(202,97),(159,21),(40,90),(10,125),(227,58),(313,88),(163,122),(127,153),(134,65),(303,109),(23,129),(337,125),(204,149),(295,155),(172,66),(19,66),(334,40),(122,118),(2,84),(194,98),(244,114),(16,22),(110,121),(266,84),(278,120),(208,18),(299,20),(59,113),(169,57),(205,46),(188,77),(73,112),(300,120),(281,18),(3,142),(218,92),(137,90),(181,129),(154,141),(206,61),(1,74),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(39,96),(50,2),(38,59),(210,6),(334,138),(84,65),(212,41),(326,3),(174,2),(182,101),(3,57),(92,58),(86,125),(300,8),(299,136),(291,69),(36,67),(41,132),(112,2),(289,112),(239,110),(150,94),(115,65),(15,60),(239,133),(323,68),(230,90),(169,125),(26,21),(301,16),(128,6),(133,22),(269,149),(122,89),(229,50),(317,54),(332,58),(97,93),(277,58),(36,76),(298,40),(292,123),(280,18),(288,38),(74,142),(96,122),(254,30),(318,74),(91,85),(37,30),(270,105),(218,130),(206,73),(158,41),(25,101),(306,60),(130,133),(87,81),(325,147),(34,101),(189,18),(136,110),(297,82),(131,161),(286,121),(112,157),(205,29),(34,76),(208,2),(167,21),(156,106),(314,135),(167,30),(272,81),(133,101),(229,2),(211,121),(285,14),(233,6),(145,25),(299,146),(132,42),(37,9),(229,3),(147,2),(24,42),(299,49),(174,69),(190,58),(333,98),(337,9),(164,18),(220,125),(187,10),(193,54),(311,158),(110,118),(91,62),(326,158),(242,28),(46,153),(207,13),(183,54),(239,73),(309,47),(81,93),(184,18),(174,30),(211,21),(325,113),(10,162),(170,113),(46,123),(85,3),(325,38),(1,151),(109,48),(254,107),(170,102),(36,73),(214,10),(13,62),(61,130),(331,128),(23,78),(11,74),(302,55),(269,14),(316,131),(274,133),(208,6),(22,20),(233,70),(247,18),(155,42),(323,14),(83,10),(117,46),(304,38),(229,132),(314,21),(40,46),(24,146),(289,66),(302,29),(318,142),(49,127),(331,105),(43,48),(265,34),(20,111),(30,152),(94,66),(229,90),(230,85),(291,14),
3:(317,27),(219,101),(66,14),(319,59),(50,136),(141,118),(318,123),(16,148),(320,30),(123,29),(97,14),(203,46),(169,7),(42,56),(133,35),(322,116),(321,56),(155,81),(124,157),(21,87),(209,37),(228,34),(229,18),(334,15),(34,155),(315,137),(83,106),(229,26),(169,125),(169,46),(204,2),(300,65),(226,62),(331,121),(32,122),(181,133),(97,151),(201,97),(160,21),(40,91),(11,125),(226,58),(312,88),(164,122),(128,153),(134,66),(302,109),(24,129),(337,124),(205,149),(296,155),(173,66),(20,66),(333,40),(122,119),(3,84),(194,99),(243,114),(17,22),(110,120),(265,84),(277,120),(207,18),(299,19),(60,113),(170,57),(204,46),(187,77),(74,112),(300,119),(280,18),(4,142),(217,92),(136,90),(181,130),(155,141),(207,61),(1,75),(218,17),(283,22),(116,153),(82,14),(230,125),(62,20),(39,97),(50,3),(39,59),(209,6),(333,138),(85,65),(213,41),(326,4),(175,2),(183,101),(3,58),(91,58),(87,125),(300,9),(299,135),(291,70),(37,67),(40,132),(111,2),(289,113),(238,110),(151,94),(114,65),(16,60),(240,133),(323,69),(230,91),(169,124),(27,21),(301,17),(127,6),(134,22),(268,149),(123,89),(230,50),(316,54),(332,57),(98,93),(278,58),(36,75),(297,40),(292,122),(279,18),(289,38),(74,141),(97,122),(254,31),(318,75),(92,85),(38,30),(269,105),(218,129),(205,73),(158,42),(26,101),(306,59),(129,133),(88,81),(324,147),(34,100),(190,18),(137,110),(297,81),(132,161),(285,121),(113,157),(204,29),(35,76),(207,2),(168,21),(157,106),(314,136),(166,30),(273,81),(132,101),(228,2),(210,121),(284,14),(234,6),(145,24),(299,145),(131,42),(37,10),(229,4),(146,2),(24,43),(299,50),(173,69),(189,58),(332,98),(336,9),(165,18),(219,125),(186,10),(192,54),(310,158),(111,118),(92,62),(326,157),(242,27),(46,152),(206,13),(182,54),(240,73),(309,48),(82,93),(183,18),(173,30),(212,21),(324,113),(11,162),(169,113),(47,123),(86,3),(325,39),(2,151),(109,49),(254,106),(171,102),(36,72),(215,10),(13,63),(61,129),(331,127),(24,78),(11,75),(301,55),(268,14),(316,130),(273,133),(208,6),(23,20),(232,70),(246,18),(154,42),(322,14),(82,10),(118,46),(304,39),(229,131),(314,22),(40,47),(25,146),(289,67),(303,29),(317,142),(49,126),(330,105),(43,47),(265,35),(20,110),(31,152),(95,66),(228,90),(229,85),(290,14),
4:(316,27),(219,102),(67,14),(318,59),(50,135),(142,118),(317,123),(16,147),(321,30),(122,29),(96,14),(202,46),(169,8),(42,57),(133,36),(322,117),(322,56),(156,81),(123,157),(21,86),(208,37),(227,34),(228,18),(333,15),(34,154),(315,136),(84,106),(229,27),(170,125),(169,47),(205,2),(300,64),(225,62),(330,121),(33,122),(180,133),(97,152),(200,97),(161,21),(40,92),(12,125),(225,58),(311,88),(165,122),(129,153),(134,67),(302,108),(25,129),(336,124),(205,148),(296,154),(174,66),(21,66),(333,41),(122,120),(3,85),(193,99),(242,114),(17,23),(110,119),(265,83),(277,119),(206,18),(299,18),(61,113),(170,56),(203,46),(187,78),(74,111),(299,119),(279,18),(5,142),(217,93),(135,90),(180,130),(156,141),(208,61),(1,76),(218,18),(282,22),(117,153),(83,14),(230,124),(62,19),(40,97),(49,3),(39,58),(208,6),(332,138),(85,64),(214,41),(326,5),(176,2),(184,101),(3,59),(90,58),(88,125),(299,9),(298,135),(290,70),(38,67),(39,132),(110,2),(288,113),(237,110),(152,94),(113,65),(17,60),(241,133),(322,69),(229,91),(169,123),(27,22),(300,17),(126,6),(135,22),(267,149),(124,89),(230,51),(315,54),(332,56),(98,92),(278,59),(37,75),(296,40),(293,122),(278,18),(290,38),(74,140),(97,121),(253,31),(317,75),(93,85),(38,31),(268,105),(219,129),(204,73),(158,43),(26,100),(305,59),(128,133),(88,82),(323,147),(34,99),(191,18),(137,109),(296,81),(133,161),(284,121),(114,157),(204,30),(35,75),(206,2),(169,21),(158,106),(314,137),(165,30),(274,81),(131,101),(227,2),(209,121),(283,14),(235,6),(145,23),(300,145),(131,41),(38,10),(229,5),(146,3),(24,44),(298,50),(172,69),(188,58),(331,98),(335,9),(166,18),(218,125),(185,10),(191,54),(310,157),(112,118),(93,62),(326,156),(241,27),(46,151),(206,14),(182,55),(241,73),(309,49),(83,93),(182,18),(172,30),(213,21),(323,113),(12,162),(169,112),(47,122),(86,4),(324,39),(2,150),(109,50),(255,106),(171,101),(37,72),(216,10),(14,63),(60,129),(331,126),(25,78),(12,75),(301,54),(267,14),(315,130),(272,133),(208,5),(23,21),(232,69),(245,18),(153,42),(321,14),(81,10),(119,46),(304,40),(229,130),(314,23),(40,48),(25,147),(290,67),(304,29),(317,141),(49,125),(329,105),(43,46),(265,36),(21,110),(32,152),(96,66),(227,90),(229,84),(289,14),
5:(316,28),(220,102),(68,14),(318,58),(50,134),(143,118),(317,122),(16,146),(321,31),(121,29),(95,14),(202,45),(169,9),(42,58),(133,37),(321,117),(322,57),(157,81),(122,157),(21,85),(208,38),(226,34),(227,18),(333,16),(35,154),(315,135),(85,106),(229,28),(171,125),(170,47),(205,3),(299,64),(224,62),(330,120),(33,121),(179,133),(97,153),(199,97),(161,22),(41,92),(13,125),(224,58),(310,88),(166,122),(130,153),(134,68),(302,107),(25,128),(336,123),(205,147),(296,153),(175,66),(22,66),(332,41),(122,121),(3,86),(193,100),(242,115),(18,23),(110,118),(265,82),(277,118),(205,18),(298,18),(61,112),(170,55),(202,46),(186,78),(74,110),(299,118),(278,18),(6,142),(216,93),(134,90),(179,130),(157,141),(209,61),(1,77),(219,18),(281,22),(118,153),(84,14),(230,123),(62,18),(40,98),(49,4),(40,58),(207,6),(331,138),(85,63),(215,41),(326,6),(177,2),(185,101),(4,59),(89,58),(89,125),(298,9),(297,135),(289,70),(38,66),(38,132),(110,3),(287,113),(236,110),(153,94),(112,65),(18,60),(242,133),(322,70),(229,92),(169,122),(27,23),(300,18),(125,6),(136,22),(266,149),(125,89),(230,52),(315,55),(331,56),(98,91),(278,60),(38,75),(295,40),(293,121),(278,19),(290,39),(74,139),(98,121),(253,32),(316,75),(94,85),(38,32),(267,105),(220,129),(203,73),(158,44),(26,99),(305,58),(127,133),(89,82),(322,147),(35,99),(192,18),(138,109),(296,80),(134,161),(283,121),(115,157),(203,30),(36,75),(206,3),(170,21),(159,106),(314,138),(164,30),(275,81),(130,101),(226,2),(208,121),(282,14),(236,6),(145,22),(300,144),(130,41),(38,11),(228,5),(146,4),(23,44),(297,50),(171,69),(187,58),(330,98),(334,9),(167,18),(217,125),(184,10),(190,54),(310,156),(113,118),(94,62),(327,156),(241,26),(47,151),(205,14),(182,56),(241,72),(309,50),(84,93),(182,19),(171,30),(214,21),(323,112),(13,162),(169,111),(48,122),(86,5),(323,39),(3,150),(109,51),(255,105),(172,101),(37,71),(217,10),(14,64),(59,129),(331,125),(25,79),(12,76),(301,53),(266,14),(314,130),(271,133),(209,5),(24,21),(231,69),(244,18),(152,42),(320,14),(80,10),(120,46),(304,41),(228,130),(313,23),(40,49),(25,148),(290,68),(304,30),(317,140),(49,124),(328,105),(44,46),(265,37),(21,109),(32,151),(97,66),(227,89),(229,83),(288,14),
6:(315,28),(221,102),(69,14),(318,57),(50,133),(144,118),(316,122),(17,146),(322,31),(120,29),(94,14),(203,45),(168,9),(42,59),(133,38),(320,117),(323,57),(157,80),(122,156),(21,84),(207,38),(225,34),(226,18),(333,17),(35,153),(315,134),(86,106),(229,29),(172,125),(170,48),(205,4),(299,63),(223,62),(329,120),(33,120),(178,133),(96,153),(198,97),(162,22),(41,93),(14,125),(223,58),(309,88),(167,122),(131,153),(134,69),(301,107),(25,127),(335,123),(206,147),(297,153),(176,66),(22,67),(332,42),(122,122),(3,87),(193,101),(241,115),(19,23),(111,118),(264,82),(276,118),(204,18),(298,17),(62,112),(170,54),(201,46),(185,78),(75,110),(298,118),(277,18),(7,142),(215,93),(133,90),(179,130),(158,141),(209,62),(1,78),(220,18),(280,22),(119,153),(85,14),(229,123),(62,17),(41,98),(48,4),(41,58),(206,6),(330,138),(86,63),(216,41),(326,7),(178,2),(185,102),(4,60),(88,58),(90,125),(298,10),(297,134),(289,71),(38,65),(37,132),(110,4),(286,113),(235,110),(154,94),(111,65),(19,60),(243,133),(321,70),(229,93),(169,121),(27,24),(300,19),(124,6),(137,22),(265,149),(126,89),(230,53),(314,55),(330,56),(98,90),(278,61),(39,75),(295,41),(294,121),(277,19),(290,40),(74,138),(98,120),(253,33),(316,76),(95,85),(38,33),(266,105),(221,129),(202,73),(158,45),(27,99),(304,58),(126,133),(90,82),(321,147),(35,98),(193,18),(139,109),(295,80),(134,160),(282,121),(116,157),(202,30),(37,75),(206,4),(170,20),(160,106),(313,138),(163,30),(276,81),(129,101),(225,2),(207,121),(281,14),(237,6),(144,22),(301,144),(129,41),(39,11),(228,6),(145,4),(23,45),(296,50),(170,69),(186,58),(329,98),(333,9),(168,18),(217,124),(183,10),(189,54),(310,155),(114,118),(95,62),(327,155),(240,26),(47,150),(204,14),(182,57),(241,71),(308,50),(85,93),(182,20),(170,30),(215,21),(323,111),(13,161),(169,110),(49,122),(86,6),(323,40),(3,149),(109,52),(256,105),(173,101),(38,71),(217,11),(15,64),(58,129),(331,124),(26,79),(13,76),(300,53),(266,15),(313,130),(270,133),(210,5),(24,22),(230,69),(243,18),(151,42),(320,15),(79,10),(121,46),(304,42),(227,130),(313,24),(41,49),(25,149),(291,68),(305,30),(317,139),(49,123),(328,104),(44,45),(265,38),(21,108),(32,150),(97,67),(226,89),(229,82),(287,14),
