instance=temp_instance.txt
agents=210
map_file=den520d.map
solver=PIBT
solved=1
soc=42439
lb_soc=39848
makespan=379
lb_makespan=379
comp_time=177
preprocessing_comp_time=122
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),(205,205),(215,188),(89,40),(221,41),(103,93),(229,60),(83,135),(90,40),(61,164),(68,147),(216,42),(107,34),(126,158),(59,64),(179,95),(187,147),(38,143),(88,108),(140,163),(98,195),(177,20),(36,151),(64,227),(137,101),(201,35),(128,107),(86,173),(93,144),(92,80),(231,106),(193,74),(58,179),(110,227),(28,155),(60,49),(208,43),(231,73),(225,119),(84,171),(53,156),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(32,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(23,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(28,73),(97,202),(118,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(135,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(158,17),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),(205,205),(215,188),(89,40),(221,41),(103,93),(229,60),(83,135),(90,40),(61,164),(68,147),(216,42),(107,34),(126,158),(59,64),(179,95),(187,147),(38,143),(88,108),(140,163),(98,195),(177,20),(36,151),(64,227),(137,101),(201,35),(128,107),(86,173),(93,144),(92,80),(231,106),(193,74),(58,179),(110,227),(28,155),(60,49),(208,43),(231,73),(225,119),(84,171),(53,156),
1:(156,106),(129,230),(63,47),(216,93),(215,62),(100,162),(213,120),(55,179),(215,176),(73,167),(97,38),(60,226),(165,60),(245,20),(228,182),(138,152),(34,75),(131,214),(237,49),(113,216),(213,102),(124,82),(88,185),(96,208),(78,57),(8,156),(60,57),(144,214),(169,101),(86,95),(57,139),(167,94),(47,80),(106,230),(109,38),(228,209),(80,135),(67,27),(82,163),(87,90),(233,43),(58,66),(8,197),(137,39),(197,42),(83,105),(221,128),(112,116),(139,212),(83,83),(137,208),(146,212),(240,126),(103,55),(130,13),(7,196),(81,87),(201,181),(105,164),(83,55),(84,212),(70,70),(215,90),(189,65),(65,68),(114,218),(161,127),(35,167),(148,223),(23,149),(199,191),(166,122),(53,57),(63,83),(152,22),(60,62),(30,144),(231,184),(166,40),(140,161),(195,35),(206,200),(187,81),(231,204),(171,125),(233,119),(199,173),(149,145),(13,73),(41,77),(128,62),(126,48),(214,64),(112,99),(145,95),(51,151),(224,178),(67,158),(206,42),(91,107),(190,67),(209,38),(210,77),(78,38),(17,151),(182,49),(32,165),(63,51),(80,138),(71,44),(150,93),(129,43),(230,116),(24,154),(110,224),(127,38),(21,147),(216,73),(199,197),(89,228),(118,81),(131,36),(134,223),(139,229),(79,167),(251,140),(7,210),(34,143),(11,188),(19,200),(217,122),(201,65),(51,169),(211,73),(177,156),(87,184),(174,138),(218,202),(219,210),(128,12),(228,177),(189,37),(239,18),(154,160),(168,129),(96,145),(250,15),(56,92),(141,112),(155,159),(86,189),(17,205),(58,44),(170,22),(30,151),(158,86),(157,21),(103,232),(82,86),(103,214),(242,121),(57,72),(93,160),(92,185),(104,34),(182,59),(167,20),(124,229),(218,205),(242,191),(204,205),(214,188),(89,41),(221,42),(104,93),(229,61),(84,135),(90,41),(62,164),(69,147),(215,42),(107,35),(127,158),(59,65),(180,95),(187,146),(38,144),(89,108),(141,163),(97,195),(177,21),(37,151),(64,226),(136,101),(200,35),(128,108),(86,172),(93,145),(93,80),(231,105),(192,74),(59,179),(110,226),(29,155),(60,48),(207,43),(230,73),(225,118),(83,171),(54,156),
2:(156,105),(128,230),(64,47),(215,93),(214,62),(100,161),(214,120),(56,179),(215,177),(73,166),(97,39),(61,226),(166,60),(244,20),(228,181),(138,151),(35,75),(130,214),(237,50),(113,215),(213,101),(123,82),(89,185),(96,207),(78,56),(9,156),(60,58),(143,214),(168,101),(86,94),(57,140),(166,94),(48,80),(105,230),(110,38),(227,209),(80,136),(68,27),(83,163),(87,91),(233,44),(58,65),(9,197),(137,40),(196,42),(84,105),(221,127),(112,115),(139,213),(83,84),(138,208),(145,212),(240,125),(104,55),(130,14),(8,196),(81,86),(200,181),(105,163),(82,55),(83,212),(71,70),(214,90),(190,65),(65,69),(113,218),(161,126),(35,168),(147,223),(24,149),(199,190),(165,122),(53,56),(63,84),(152,23),(61,62),(30,145),(230,184),(167,40),(141,161),(194,35),(205,200),(187,82),(230,204),(170,125),(233,118),(198,173),(149,146),(14,73),(41,78),(128,61),(127,48),(214,65),(112,98),(146,95),(51,152),(224,177),(67,157),(205,42),(91,106),(191,67),(208,38),(209,77),(78,39),(18,151),(183,49),(33,165),(64,51),(81,138),(71,45),(150,94),(129,44),(231,116),(25,154),(110,223),(126,38),(21,148),(215,73),(199,196),(90,228),(118,82),(131,37),(134,222),(138,229),(79,166),(251,139),(8,210),(35,143),(12,188),(18,200),(217,121),(201,66),(51,168),(211,74),(176,156),(87,183),(174,137),(217,202),(219,209),(128,13),(227,177),(189,38),(238,18),(154,159),(167,129),(97,145),(249,15),(57,92),(140,112),(155,158),(86,188),(17,204),(59,44),(171,22),(31,151),(158,87),(158,21),(103,231),(83,86),(102,214),(241,121),(57,73),(94,160),(92,184),(104,35),(183,59),(168,20),(124,228),(217,205),(241,191),(204,204),(214,187),(89,42),(220,42),(104,94),(228,61),(84,136),(90,42),(63,164),(70,147),(215,43),(107,36),(128,158),(59,66),(181,95),(187,145),(38,145),(90,108),(142,163),(97,194),(178,21),(37,152),(64,225),(136,100),(200,36),(129,108),(86,171),(93,146),(94,80),(231,104),(191,74),(60,179),(109,226),(29,154),(61,48),(206,43),(230,74),(224,118),(82,171),(54,155),
3:(156,104),(128,229),(65,47),(215,92),(213,62),(101,161),(214,119),(57,179),(214,177),(73,165),(98,39),(61,225),(166,61),(244,21),(228,180),(138,150),(36,75),(129,214),(237,51),(112,215),(213,100),(122,82),(90,185),(97,207),(79,56),(9,157),(60,59),(142,214),(168,102),(85,94),(57,141),(166,93),(48,81),(105,229),(111,38),(226,209),(80,137),(68,28),(84,163),(88,91),(233,45),(59,65),(10,197),(137,41),(195,42),(85,105),(220,127),(111,115),(138,213),(84,84),(138,209),(145,213),(240,124),(105,55),(130,15),(9,196),(81,85),(199,181),(106,163),(82,56),(82,212),(71,71),(214,89),(190,64),(65,70),(113,217),(160,126),(36,168),(147,222),(24,150),(199,189),(164,122),(54,56),(63,85),(152,24),(62,62),(31,145),(230,183),(167,41),(141,160),(194,36),(205,199),(188,82),(229,204),(170,126),(233,117),(197,173),(149,147),(14,74),(42,78),(128,60),(128,48),(214,66),(112,97),(146,96),(51,153),(223,177),(67,156),(204,42),(90,106),(192,67),(207,38),(208,77),(78,40),(19,151),(184,49),(33,164),(65,51),(82,138),(71,46),(150,95),(129,45),(232,116),(25,153),(110,222),(126,39),(21,149),(214,73),(199,195),(91,228),(118,83),(132,37),(134,221),(138,228),(78,166),(250,139),(9,210),(36,143),(13,188),(18,199),(217,120),(201,67),(52,168),(211,75),(176,157),(87,182),(173,137),(217,201),(218,209),(128,14),(226,177),(188,38),(237,18),(154,158),(166,129),(97,146),(248,15),(57,93),(140,111),(155,157),(87,188),(17,203),(59,45),(171,23),(31,152),(158,88),(159,21),(103,230),(83,87),(102,213),(241,120),(58,73),(95,160),(91,184),(104,36),(183,60),(169,20),(123,228),(216,205),(240,191),(203,204),(213,187),(89,43),(219,42),(105,94),(228,62),(85,136),(90,43),(64,164),(70,148),(214,43),(108,36),(128,157),(59,67),(181,94),(186,145),(39,145),(91,108),(142,162),(97,193),(178,22),(38,152),(65,225),(136,99),(199,36),(130,108),(87,171),(94,146),(95,80),(231,103),(190,74),(60,178),(108,226),(30,154),(62,48),(205,43),(230,75),(224,117),(82,170),(54,154),
4:(157,104),(128,228),(66,47),(214,92),(213,61),(101,160),(214,118),(58,179),(213,177),(73,164),(98,40),(62,225),(167,61),(244,22),(227,180),(138,149),(36,76),(129,213),(236,51),(112,214),(213,99),(121,82),(91,185),(97,206),(79,55),(10,157),(60,60),(141,214),(168,103),(85,93),(58,141),(165,93),(48,82),(105,228),(111,39),(225,209),(80,138),(69,28),(85,163),(89,91),(233,46),(60,65),(11,197),(138,41),(195,43),(85,106),(219,127),(111,114),(138,214),(85,84),(139,209),(145,214),(240,123),(105,54),(130,16),(9,195),(82,85),(198,181),(107,163),(82,57),(82,211),(71,72),(213,89),(190,63),(66,70),(113,216),(160,125),(37,168),(147,221),(24,151),(199,188),(163,122),(55,56),(64,85),(152,25),(63,62),(31,146),(229,183),(168,41),(141,159),(193,36),(204,199),(188,83),(228,204),(169,126),(232,117),(196,173),(150,147),(15,74),(42,79),(128,59),(128,47),(215,66),(113,97),(147,96),(52,153),(222,177),(68,156),(203,42),(90,105),(193,67),(207,39),(208,78),(79,40),(20,151),(184,50),(34,164),(65,52),(83,138),(71,47),(151,95),(128,45),(233,116),(26,153),(110,221),(125,39),(21,150),(213,73),(199,194),(91,227),(118,84),(133,37),(134,220),(137,228),(77,166),(249,139),(10,210),(37,143),(13,187),(18,198),(217,119),(201,68),(52,167),(212,75),(176,158),(88,182),(173,136),(217,200),(218,208),(127,14),(225,177),(187,38),(237,19),(155,158),(165,129),(98,146),(247,15),(58,93),(140,110),(154,157),(87,187),(17,202),(59,46),(172,23),(32,152),(158,89),(160,21),(103,229),(83,88),(101,213),(240,120),(58,74),(95,159),(90,184),(104,37),(184,60),(170,20),(122,228),(215,205),(239,191),(202,204),(212,187),(89,44),(218,42),(105,95),(228,63),(86,136),(90,44),(64,163),(71,148),(213,43),(109,36),(129,157),(59,68),(182,94),(186,144),(40,145),(92,108),(143,162),(97,192),(178,23),(39,152),(66,225),(135,99),(199,37),(131,108),(88,171),(94,147),(95,81),(231,102),(190,75),(61,178),(108,225),(30,153),(63,48),(204,43),(229,75),(224,116),(81,170),(55,154),
5:(157,103),(128,227),(67,47),(214,91),(213,60),(101,159),(215,118),(59,179),(212,177),(74,164),(99,40),(63,225),(167,62),(244,23),(226,180),(138,148),(37,76),(128,213),(236,52),(112,213),(213,98),(120,82),(92,185),(97,205),(79,54),(10,158),(60,61),(140,214),(167,103),(84,93),(59,141),(164,93),(49,82),(105,227),(112,39),(225,208),(80,139),(69,29),(86,163),(90,91),(233,47),(60,64),(11,196),(139,41),(195,44),(86,106),(218,127),(110,114),(137,214),(86,84),(139,210),(144,214),(240,122),(105,53),(130,17),(9,194),(82,84),(198,180),(108,163),(82,58),(82,210),(71,73),(212,89),(190,62),(67,70),(112,216),(160,124),(37,169),(146,221),(24,152),(199,187),(162,122),(56,56),(65,85),(152,26),(64,62),(31,147),(228,183),(169,41),(141,158),(193,37),(204,198),(189,83),(228,203),(168,126),(231,117),(195,173),(150,148),(16,74),(43,79),(128,58),(129,47),(216,66),(114,97),(148,96),(53,153),(221,177),(69,156),(202,42),(89,105),(194,67),(207,40),(208,79),(80,40),(21,151),(184,51),(34,163),(66,52),(83,139),(71,48),(152,95),(128,46),(233,117),(27,153),(109,221),(125,40),(22,150),(212,73),(199,193),(92,227),(118,85),(133,38),(133,220),(137,227),(76,166),(249,138),(11,210),(37,144),(14,187),(18,197),(217,118),(200,68),(52,166),(212,76),(175,158),(89,182),(173,135),(216,200),(217,208),(126,14),(224,177),(187,39),(237,20),(155,157),(165,130),(98,147),(247,16),(58,94),(140,109),(153,157),(88,187),(18,202),(59,47),(172,24),(32,153),(157,89),(161,21),(102,229),(83,89),(100,213),(239,120),(58,75),(96,159),(89,184),(104,38),(185,60),(171,20),(121,228),(214,205),(238,191),(201,204),(212,186),(89,45),(218,43),(106,95),(227,63),(86,137),(89,44),(65,163),(71,149),(212,43),(109,37),(129,156),(59,69),(183,94),(186,143),(40,146),(93,108),(144,162),(97,191),(179,23),(39,153),(67,225),(135,98),(199,38),(132,108),(89,171),(95,147),(96,81),(232,102),(190,76),(61,177),(107,225),(31,153),(63,47),(203,43),(228,75),(224,115),(80,170),(56,154),
6:(158,103),(127,227),(68,47),(213,91),(213,59),(102,159),(216,118),(60,179),(211,177),(74,163),(100,40),(64,225),(167,63),(244,24),(225,180),(139,148),(37,77),(127,213),(235,52),(111,213),(213,97),(119,82),(92,184),(97,204),(80,54),(11,158),(60,62),(139,214),(167,104),(83,93),(59,142),(163,93),(49,83),(104,227),(112,40),(225,207),(81,139),(69,30),(87,163),(91,91),(233,48),(60,63),(11,195),(140,41),(194,44),(87,106),(218,126),(109,114),(136,214),(87,84),(139,211),(143,214),(239,122),(105,52),(130,18),(10,194),(83,84),(197,180),(109,163),(81,58),(82,209),(72,73),(212,88),(190,61),(68,70),(112,215),(159,124),(37,170),(146,220),(25,152),(198,187),(161,122),(57,56),(66,85),(152,27),(64,63),(31,148),(228,182),(169,42),(142,158),(192,37),(204,197),(190,83),(228,202),(168,127),(230,117),(194,173),(150,149),(16,75),(44,79),(128,57),(130,47),(216,67),(115,97),(149,96),(54,153),(220,177),(70,156),(201,42),(89,104),(195,67),(206,40),(207,79),(80,41),(21,152),(184,52),(34,162),(66,53),(83,140),(71,49),(152,96),(127,46),(233,118),(28,153),(108,221),(125,41),(22,151),(211,73),(199,192),(92,226),(119,85),(133,39),(133,219),(137,226),(76,165),(249,137),(11,209),(37,145),(15,187),(18,196),(217,117),(200,69),(52,165),(212,77),(175,159),(89,181),(173,134),(216,199),(217,207),(126,15),(223,177),(187,40),(237,21),(155,156),(165,131),(98,148),(246,16),(59,94),(140,108),(152,157),(89,187),(18,201),(60,47),(173,24),(33,153),(157,90),(161,22),(102,228),(84,89),(99,213),(239,119),(59,75),(96,158),(88,184),(105,38),(185,61),(172,20),(120,228),(213,205),(238,190),(201,203),(211,186),(90,45),(217,43),(107,95),(227,64),(87,137),(88,44),(65,162),(72,149),(211,43),(109,38),(130,156),(60,69),(183,93),(185,143),(40,147),(94,108),(144,161),(97,190),(179,24),(40,153),(67,224),(134,98),(199,39),(133,108),(90,171),(96,147),(97,81),(232,101),(190,77),(61,176),(106,225),(32,153),(64,47),(202,43),(227,75),(224,114),(80,169),(57,154),
