instance=temp_instance.txt
agents=130
map_file=den520d.map
solver=PIBT
solved=1
soc=25349
lb_soc=24056
makespan=393
lb_makespan=393
comp_time=116
preprocessing_comp_time=80
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),
1:(228,220),(97,222),(238,201),(224,215),(62,42),(193,179),(179,58),(70,158),(43,162),(154,154),(62,61),(115,170),(31,160),(204,67),(153,22),(18,201),(218,86),(179,151),(242,4),(80,137),(145,164),(185,52),(164,121),(212,213),(152,92),(138,222),(91,137),(106,219),(52,147),(131,149),(223,58),(171,123),(91,40),(200,163),(143,216),(69,222),(143,112),(169,178),(145,150),(160,23),(115,41),(190,40),(89,175),(234,212),(45,53),(137,14),(46,148),(128,215),(93,232),(69,220),(224,188),(206,205),(87,175),(34,166),(99,168),(122,47),(183,35),(41,155),(131,227),(14,163),(58,67),(72,63),(52,71),(171,60),(65,225),(175,70),(173,108),(235,87),(26,78),(217,123),(196,53),(172,73),(137,43),(53,69),(214,208),(210,79),(72,36),(90,179),(165,23),(232,130),(118,49),(124,17),(215,216),(68,188),(121,154),(230,214),(40,147),(90,209),(131,98),(166,126),(208,54),(117,166),(71,202),(91,143),(8,191),(59,167),(97,219),(179,86),(196,165),(85,205),(93,85),(133,51),(86,100),(244,103),(13,173),(29,72),(22,176),(199,174),(130,12),(168,110),(167,67),(29,172),(89,145),(217,71),(147,152),(148,153),(26,159),(89,212),(217,126),(165,28),(220,65),(114,115),(82,154),(188,42),(85,208),(44,157),(201,32),(216,62),(62,166),(129,168),
2:(228,219),(97,221),(237,201),(224,214),(63,42),(193,178),(178,58),(70,157),(43,163),(153,154),(62,62),(115,169),(32,160),(203,67),(153,23),(18,200),(217,86),(179,150),(241,4),(81,137),(146,164),(184,52),(165,121),(212,212),(153,92),(138,221),(92,137),(106,218),(53,147),(132,149),(224,58),(171,124),(90,40),(199,163),(142,216),(70,222),(144,112),(168,178),(145,151),(160,24),(115,42),(189,40),(90,175),(233,212),(45,54),(138,14),(45,148),(127,215),(93,231),(69,219),(223,188),(205,205),(87,174),(35,166),(99,167),(123,47),(182,35),(41,154),(130,227),(15,163),(59,67),(72,62),(53,71),(170,60),(66,225),(174,70),(174,108),(234,87),(26,77),(217,122),(195,53),(173,73),(137,44),(54,69),(214,207),(210,80),(72,37),(89,179),(165,24),(233,130),(118,50),(125,17),(215,215),(68,187),(122,154),(230,213),(41,147),(91,209),(132,98),(167,126),(207,54),(117,167),(72,202),(90,143),(9,191),(60,167),(97,218),(180,86),(195,165),(86,205),(94,85),(133,50),(87,100),(244,102),(12,173),(30,72),(23,176),(199,173),(130,13),(167,110),(168,67),(30,172),(90,145),(217,72),(148,152),(148,154),(26,158),(89,211),(217,125),(165,29),(220,66),(114,114),(83,154),(187,42),(85,207),(44,156),(200,32),(215,62),(62,165),(129,169),
3:(227,219),(97,220),(237,200),(224,213),(64,42),(193,177),(178,59),(70,156),(44,163),(153,155),(63,62),(115,168),(33,160),(202,67),(153,24),(18,199),(216,86),(179,149),(241,5),(81,138),(146,163),(183,52),(166,121),(211,212),(154,92),(137,221),(92,138),(105,218),(54,147),(133,149),(225,58),(171,125),(90,41),(198,163),(142,215),(70,221),(145,112),(167,178),(144,151),(160,25),(114,42),(188,40),(91,175),(232,212),(46,54),(138,15),(44,148),(126,215),(94,231),(69,218),(223,189),(204,205),(87,173),(35,165),(98,167),(124,47),(181,35),(41,153),(129,227),(15,162),(59,68),(72,61),(53,70),(169,60),(67,225),(174,71),(174,109),(234,86),(26,76),(217,121),(194,53),(173,74),(137,45),(54,70),(214,206),(209,80),(73,37),(88,179),(166,24),(233,129),(118,51),(126,17),(215,214),(68,186),(123,154),(229,213),(42,147),(91,208),(133,98),(168,126),(206,54),(117,168),(73,202),(89,143),(9,190),(60,166),(97,217),(180,85),(194,165),(86,206),(95,85),(134,50),(88,100),(244,101),(11,173),(30,73),(23,175),(198,173),(130,14),(166,110),(169,67),(31,172),(90,146),(218,72),(149,152),(148,155),(27,158),(89,210),(217,124),(165,30),(219,66),(115,114),(84,154),(186,42),(86,207),(44,155),(199,32),(214,62),(63,165),(129,170),
4:(227,218),(97,219),(237,199),(223,213),(64,43),(193,176),(177,59),(71,156),(45,163),(152,155),(63,63),(115,167),(34,160),(202,68),(154,24),(18,198),(215,86),(179,148),(241,6),(81,139),(146,162),(182,52),(167,121),(211,211),(154,93),(136,221),(92,139),(105,217),(54,148),(134,149),(225,57),(171,126),(90,42),(197,163),(142,214),(70,220),(146,112),(166,178),(143,151),(160,26),(114,43),(187,40),(91,174),(232,211),(46,55),(138,16),(44,149),(126,214),(95,231),(70,218),(223,190),(204,204),(88,173),(36,165),(98,166),(125,47),(180,35),(42,153),(128,227),(15,161),(59,69),(73,61),(53,69),(168,60),(67,224),(173,71),(175,109),(233,86),(26,75),(217,120),(193,53),(174,74),(137,46),(54,71),(213,206),(209,81),(74,37),(88,178),(166,25),(233,128),(117,51),(126,18),(214,214),(68,185),(124,154),(229,212),(43,147),(92,208),(134,98),(169,126),(205,54),(117,169),(74,202),(88,143),(10,190),(61,166),(97,216),(181,85),(194,166),(87,206),(96,85),(135,50),(88,99),(243,101),(11,174),(31,73),(24,175),(198,172),(130,15),(166,111),(170,67),(31,171),(90,147),(219,72),(150,152),(148,156),(28,158),(90,210),(217,123),(165,31),(219,67),(116,114),(84,153),(185,42),(87,207),(44,154),(198,32),(213,62),(64,165),(130,170),
5:(227,217),(97,218),(237,198),(222,213),(65,43),(193,175),(176,59),(71,155),(46,163),(151,155),(64,63),(116,167),(34,159),(202,69),(154,25),(18,197),(214,86),(179,147),(240,6),(81,140),(146,161),(181,52),(167,120),(211,210),(155,93),(136,220),(93,139),(104,217),(55,148),(135,149),(226,57),(171,127),(89,42),(197,162),(141,214),(71,220),(147,112),(165,178),(143,152),(160,27),(113,43),(187,41),(92,174),(232,210),(47,55),(139,16),(44,150),(125,214),(96,231),(70,217),(223,191),(203,204),(88,172),(36,164),(97,166),(126,47),(180,36),(43,153),(127,227),(15,160),(59,70),(74,61),(53,68),(168,61),(68,224),(173,72),(176,109),(232,86),(27,75),(217,119),(192,53),(175,74),(137,47),(54,72),(213,205),(209,82),(74,38),(87,178),(166,26),(233,127),(116,51),(126,19),(214,213),(69,185),(124,153),(229,211),(43,148),(93,208),(134,99),(170,126),(205,55),(118,169),(74,201),(87,143),(11,190),(62,166),(97,215),(182,85),(194,167),(88,206),(96,86),(136,50),(88,98),(243,100),(11,175),(32,73),(24,174),(198,171),(130,16),(165,111),(170,66),(31,170),(91,147),(219,73),(150,151),(149,156),(29,158),(90,209),(217,122),(166,31),(218,67),(116,113),(85,153),(185,43),(88,207),(45,154),(197,32),(212,62),(64,164),(130,171),
6:(226,217),(97,217),(236,198),(221,213),(66,43),(192,175),(175,59),(72,155),(47,163),(151,156),(64,64),(117,167),(35,159),(202,70),(155,25),(18,196),(213,86),(179,146),(240,7),(81,141),(147,161),(180,52),(168,120),(210,210),(155,94),(135,220),(93,140),(103,217),(55,149),(136,149),(227,57),(170,127),(89,43),(196,162),(140,214),(71,219),(147,111),(165,177),(142,152),(161,27),(113,44),(187,42),(92,173),(232,209),(48,55),(140,16),(44,151),(125,213),(97,231),(71,217),(223,192),(202,204),(89,172),(36,163),(97,165),(127,47),(180,37),(44,153),(126,227),(15,159),(59,71),(75,61),(53,67),(168,62),(69,224),(172,72),(176,110),(231,86),(28,75),(217,118),(191,53),(175,75),(138,47),(55,72),(212,205),(209,83),(74,39),(87,177),(167,26),(233,126),(115,51),(126,20),(214,212),(70,185),(124,152),(229,210),(44,148),(94,208),(134,100),(171,126),(204,55),(119,169),(75,201),(86,143),(11,189),(62,165),(97,214),(182,84),(194,168),(89,206),(96,87),(136,49),(89,98),(243,99),(11,176),(33,73),(24,173),(197,171),(130,17),(165,112),(171,66),(32,170),(91,148),(220,73),(150,150),(150,156),(29,157),(91,209),(217,121),(167,31),(218,68),(117,113),(86,153),(184,43),(89,207),(45,153),(197,33),(212,63),(65,164),(130,172),
