instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=10438
lb_soc=15147
makespan=501
lb_makespan=398
comp_time=106
preprocessing_comp_time=52
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),
1:(141,93),(166,38),(242,88),(238,191),(108,155),(72,199),(230,204),(130,111),(72,43),(240,25),(70,47),(109,164),(114,81),(71,96),(39,74),(168,86),(149,45),(242,85),(182,168),(161,150),(111,232),(183,126),(158,103),(139,162),(175,160),(140,91),(186,75),(215,183),(190,171),(97,104),(108,170),(149,156),(153,152),(132,158),(186,130),(196,56),(42,147),(160,137),(125,220),(88,167),(227,72),(98,218),(69,229),(62,39),(131,105),(164,181),(115,216),(68,139),(147,141),(184,93),(243,6),(99,166),(236,15),(209,84),(31,151),(167,138),(124,110),(215,132),(160,136),(146,214),(172,34),(93,147),(208,58),(237,122),(7,200),(68,184),(244,39),(153,92),(61,170),(236,192),(162,140),(201,38),(82,142),(77,91),(67,49),(55,172),(182,33),(20,153),(156,143),(100,113),(157,99),(32,165),(120,104),(123,152),(114,82),(15,75),(241,1),(124,167),(98,203),(167,53),
2:(142,93),(167,38),(242,88),(237,191),(109,155),(73,199),(229,204),(131,111),(72,43),(239,25),(70,47),(110,164),(115,81),(71,96),(40,74),(167,86),(150,45),(241,85),(181,168),(161,150),(110,232),(182,126),(158,103),(138,162),(174,160),(140,91),(186,75),(214,183),(189,171),(98,104),(108,170),(150,156),(153,152),(132,158),(186,130),(197,56),(43,147),(160,137),(125,220),(89,167),(228,72),(98,218),(69,228),(63,39),(132,105),(164,180),(114,216),(69,139),(147,141),(184,93),(242,6),(100,166),(235,15),(208,84),(32,151),(166,138),(125,110),(216,132),(160,135),(146,214),(171,34),(94,147),(207,58),(236,122),(8,200),(68,184),(243,39),(154,92),(62,170),(235,192),(163,140),(202,38),(83,142),(78,91),(68,49),(56,172),(181,33),(20,153),(155,143),(101,113),(158,99),(33,165),(121,104),(123,152),(114,83),(16,75),(240,1),(124,167),(98,203),(166,53),
3:(143,93),(168,38),(242,88),(236,191),(110,155),(74,199),(228,204),(132,111),(72,43),(238,25),(70,47),(111,164),(116,81),(71,96),(41,74),(166,86),(151,45),(240,85),(180,168),(161,150),(109,232),(181,126),(158,103),(137,162),(173,160),(140,91),(186,75),(213,183),(188,171),(99,104),(108,170),(151,156),(153,152),(132,158),(186,130),(198,56),(44,147),(160,137),(125,220),(90,167),(229,72),(98,218),(69,227),(64,39),(133,105),(163,180),(113,216),(70,139),(147,141),(184,93),(241,6),(101,166),(235,15),(207,84),(33,151),(166,138),(126,110),(217,132),(160,135),(146,214),(170,34),(95,147),(206,58),(235,122),(9,200),(68,184),(242,39),(155,92),(63,170),(234,192),(164,140),(203,38),(84,142),(79,91),(69,49),(57,172),(180,33),(20,153),(154,143),(102,113),(158,99),(34,165),(122,104),(123,152),(114,83),(17,75),(239,1),(124,167),(98,203),(165,53),
4:(144,93),(169,38),(242,88),(235,191),(111,155),(75,199),(227,204),(132,110),(72,43),(238,25),(70,47),(112,164),(117,81),(71,96),(42,74),(166,86),(152,45),(240,85),(180,168),(161,150),(108,232),(180,126),(158,103),(136,162),(172,160),(140,91),(186,75),(212,183),(187,171),(100,104),(108,170),(152,156),(153,152),(132,158),(186,130),(199,56),(45,147),(160,137),(125,220),(91,167),(230,72),(98,218),(69,226),(65,39),(134,105),(163,179),(112,216),(71,139),(147,141),(184,93),(240,6),(102,166),(235,15),(206,84),(34,151),(166,138),(127,110),(217,131),(160,135),(146,214),(170,34),(96,147),(205,58),(234,122),(10,200),(68,184),(241,39),(156,92),(64,170),(233,192),(164,140),(204,38),(85,142),(80,91),(70,49),(58,172),(180,34),(20,153),(153,143),(103,113),(158,99),(35,165),(122,104),(123,152),(114,83),(18,75),(238,1),(124,167),(98,203),(165,54),
5:(145,93),(170,38),(242,88),(234,191),(112,155),(76,199),(226,204),(133,110),(72,43),(238,25),(70,47),(113,164),(118,81),(71,96),(43,74),(166,86),(153,45),(240,85),(180,168),(161,150),(107,232),(180,126),(158,103),(135,162),(171,160),(140,91),(186,75),(211,183),(186,171),(101,104),(108,170),(153,156),(153,152),(132,158),(186,130),(200,56),(46,147),(160,137),(125,220),(92,167),(231,72),(98,218),(69,225),(66,39),(135,105),(162,179),(111,216),(72,139),(147,141),(184,93),(239,6),(103,166),(235,15),(205,84),(35,151),(166,138),(128,110),(217,130),(160,135),(146,214),(170,34),(97,147),(204,58),(233,122),(11,200),(68,184),(240,39),(157,92),(65,170),(232,192),(164,140),(205,38),(86,142),(81,91),(70,49),(59,172),(180,35),(20,153),(152,143),(104,113),(158,99),(36,165),(122,104),(123,152),(114,83),(19,75),(238,2),(124,167),(98,203),(165,55),
6:(146,93),(171,38),(242,88),(233,191),(113,155),(77,199),(225,204),(134,110),(72,43),(238,25),(70,47),(114,164),(118,82),(71,96),(44,74),(166,86),(154,45),(240,85),(180,168),(161,150),(106,232),(180,126),(158,103),(134,162),(170,160),(140,91),(186,75),(210,183),(185,171),(102,104),(108,170),(153,156),(153,152),(132,158),(186,130),(201,56),(47,147),(160,137),(125,220),(93,167),(232,72),(98,218),(69,224),(67,39),(136,105),(162,179),(110,216),(73,139),(147,141),(184,93),(239,6),(104,166),(235,15),(204,84),(36,151),(166,138),(129,110),(217,129),(160,135),(146,214),(170,34),(98,147),(203,58),(232,122),(12,200),(68,184),(239,39),(158,92),(66,170),(231,192),(164,140),(206,38),(87,142),(82,91),(70,49),(60,172),(180,36),(20,153),(151,143),(105,113),(158,99),(37,165),(122,104),(123,152),(114,83),(20,75),(238,3),(124,167),(98,203),(165,55),
