instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=13971
lb_soc=25067
makespan=501
lb_makespan=423
comp_time=235
preprocessing_comp_time=91
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),
1:(255,85),(312,48),(60,30),(320,54),(117,89),(101,46),(36,81),(156,134),(68,38),(96,129),(153,157),(4,89),(229,127),(270,81),(62,153),(212,74),(118,58),(290,56),(78,45),(161,146),(210,38),(33,127),(139,6),(137,102),(304,142),(91,113),(158,57),(227,102),(75,138),(11,3),(226,86),(290,6),(145,158),(9,77),(327,88),(174,58),(291,75),(129,142),(193,142),(198,150),(117,129),(46,50),(303,89),(323,93),(145,36),(2,70),(131,126),(224,53),(106,46),(17,81),(94,9),(35,69),(34,59),(303,44),(219,33),(228,69),(39,111),(329,150),(335,112),(22,16),(36,73),(94,101),(118,94),(235,6),(138,110),(236,1),(29,110),(85,6),(153,153),(120,42),(155,146),(248,26),(206,96),(158,149),(188,93),(245,138),(139,133),(323,37),(183,101),(13,118),(293,108),(117,18),(291,2),(134,47),(63,37),(149,70),(274,65),(281,49),(187,126),(76,14),(16,42),(298,77),(36,36),(2,69),(199,89),(74,123),(84,61),(16,64),(13,58),(316,3),(244,149),(31,100),(313,65),(115,122),(302,143),(315,101),(191,94),(321,104),(298,24),(40,131),(323,124),(131,78),(289,39),(17,44),(112,97),(2,36),(131,162),(303,34),(38,106),(46,108),(195,81),(188,86),(4,55),(211,78),(6,1),(127,122),(211,18),(74,101),(158,95),(133,68),(287,97),(88,125),(34,17),(16,133),(4,130),(292,60),(298,127),(72,25),(184,9),(283,138),
2:(255,85),(311,48),(59,30),(321,54),(116,89),(102,46),(37,81),(156,134),(69,38),(96,129),(154,157),(4,89),(229,127),(271,81),(63,153),(211,74),(118,58),(291,56),(79,45),(160,146),(211,38),(33,127),(138,6),(136,102),(303,142),(92,113),(157,57),(226,102),(76,138),(12,3),(227,86),(290,7),(145,157),(10,77),(326,88),(174,58),(290,75),(128,142),(193,142),(197,150),(116,129),(46,50),(303,89),(322,93),(145,36),(3,70),(132,126),(225,53),(107,46),(18,81),(95,9),(36,69),(34,59),(302,44),(218,33),(228,69),(39,111),(328,150),(335,112),(23,16),(37,73),(95,101),(117,94),(234,6),(137,110),(235,1),(30,110),(85,6),(154,153),(121,42),(154,146),(249,26),(206,96),(159,149),(187,93),(246,138),(138,133),(322,37),(184,101),(14,118),(294,108),(116,18),(290,2),(134,48),(63,37),(148,70),(274,65),(280,49),(188,126),(75,14),(17,42),(297,77),(37,36),(3,69),(198,89),(74,123),(83,61),(17,64),(14,58),(315,3),(245,149),(31,100),(312,65),(114,122),(301,143),(314,101),(190,94),(321,104),(297,24),(41,131),(324,124),(132,78),(289,39),(18,44),(112,97),(3,36),(132,162),(302,34),(39,106),(47,108),(196,81),(187,86),(5,55),(211,78),(7,1),(126,122),(212,18),(75,101),(158,95),(133,67),(286,97),(89,125),(34,17),(17,133),(5,130),(291,60),(298,127),(72,25),(185,9),(284,138),
3:(255,85),(310,48),(58,30),(322,54),(115,89),(103,46),(38,81),(156,134),(70,38),(96,129),(155,157),(4,89),(229,127),(272,81),(64,153),(210,74),(118,58),(291,56),(80,45),(159,146),(212,38),(33,127),(137,6),(135,102),(302,142),(93,113),(156,57),(225,102),(77,138),(13,3),(228,86),(290,8),(145,156),(11,77),(325,88),(174,58),(289,75),(127,142),(193,142),(196,150),(115,129),(46,50),(303,89),(321,93),(145,36),(4,70),(132,126),(226,53),(108,46),(19,81),(96,9),(37,69),(34,59),(301,44),(218,34),(228,69),(39,111),(327,150),(335,112),(24,16),(38,73),(96,101),(116,94),(233,6),(136,110),(234,1),(31,110),(85,6),(155,153),(122,42),(153,146),(250,26),(206,96),(160,149),(186,93),(247,138),(137,133),(321,37),(185,101),(15,118),(295,108),(115,18),(289,2),(134,48),(63,37),(147,70),(274,65),(279,49),(189,126),(74,14),(18,42),(296,77),(38,36),(4,69),(197,89),(74,123),(82,61),(18,64),(15,58),(314,3),(246,149),(31,100),(312,65),(113,122),(300,143),(313,101),(189,94),(321,104),(296,24),(42,131),(325,124),(133,78),(289,39),(19,44),(112,97),(4,36),(133,162),(301,34),(39,106),(48,108),(197,81),(186,86),(5,55),(211,78),(8,1),(125,122),(213,18),(76,101),(158,95),(133,66),(285,97),(90,125),(34,17),(18,133),(6,130),(290,60),(298,127),(72,25),(186,9),(285,138),
4:(255,85),(309,48),(57,30),(323,54),(114,89),(104,46),(39,81),(156,134),(71,38),(96,129),(156,157),(4,89),(229,127),(273,81),(65,153),(209,74),(118,58),(291,56),(81,45),(158,146),(213,38),(33,127),(136,6),(134,102),(301,142),(94,113),(155,57),(224,102),(78,138),(14,3),(229,86),(290,8),(145,155),(12,77),(324,88),(174,58),(289,76),(126,142),(193,142),(195,150),(114,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(227,53),(109,46),(19,81),(97,9),(38,69),(34,59),(300,44),(218,35),(228,69),(39,111),(326,150),(335,112),(25,16),(39,73),(97,101),(115,94),(232,6),(135,110),(233,1),(31,110),(85,6),(156,153),(123,42),(152,146),(251,26),(206,96),(161,149),(185,93),(248,138),(136,133),(320,37),(186,101),(16,118),(296,108),(114,18),(288,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(295,77),(39,36),(5,69),(196,89),(74,123),(81,61),(19,64),(16,58),(313,3),(247,149),(31,100),(312,65),(112,122),(299,143),(312,101),(188,94),(321,104),(295,24),(43,131),(326,124),(134,78),(289,39),(19,44),(112,97),(5,36),(134,162),(300,34),(39,106),(49,108),(198,81),(185,86),(5,55),(211,78),(9,1),(124,122),(214,18),(77,101),(158,95),(132,66),(284,97),(91,125),(34,17),(19,133),(7,130),(289,60),(298,127),(72,25),(187,9),(286,138),
5:(255,85),(308,48),(56,30),(324,54),(113,89),(104,45),(40,81),(156,134),(72,38),(96,129),(157,157),(4,89),(229,127),(274,81),(66,153),(208,74),(118,58),(291,56),(82,45),(158,146),(214,38),(33,127),(135,6),(133,102),(300,142),(95,113),(154,57),(223,102),(79,138),(15,3),(229,86),(290,8),(145,154),(13,77),(323,88),(174,58),(289,76),(125,142),(193,142),(194,150),(113,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(228,53),(110,46),(19,81),(98,9),(39,69),(34,59),(299,44),(218,36),(228,69),(39,111),(325,150),(335,112),(26,16),(40,73),(98,101),(114,94),(231,6),(134,110),(232,1),(31,110),(85,6),(157,153),(124,42),(151,146),(252,26),(206,96),(162,149),(184,93),(249,138),(135,133),(319,37),(187,101),(17,118),(296,108),(113,18),(287,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(294,77),(40,36),(5,69),(195,89),(74,123),(80,61),(19,64),(17,58),(312,3),(248,149),(31,100),(312,65),(111,122),(298,143),(312,101),(187,94),(321,104),(294,24),(44,131),(327,124),(135,78),(289,39),(19,44),(112,97),(6,36),(135,162),(299,34),(39,106),(50,108),(199,81),(184,86),(5,55),(211,78),(10,1),(124,121),(215,18),(78,101),(158,95),(131,66),(283,97),(92,125),(34,17),(19,133),(8,130),(289,59),(298,127),(72,25),(188,9),(287,138),
6:(255,85),(307,48),(55,30),(325,54),(112,89),(104,45),(41,81),(156,134),(72,38),(96,129),(158,157),(4,89),(229,127),(275,81),(67,153),(207,74),(118,58),(291,56),(83,45),(158,146),(215,38),(33,127),(134,6),(132,102),(299,142),(96,113),(153,57),(222,102),(80,138),(16,3),(229,86),(290,8),(145,154),(14,77),(322,88),(174,58),(289,76),(124,142),(193,142),(193,150),(112,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(111,46),(19,81),(99,9),(40,69),(34,59),(298,44),(218,36),(228,69),(39,111),(324,150),(335,112),(27,16),(41,73),(99,101),(113,94),(231,6),(134,110),(231,1),(31,110),(85,6),(158,153),(125,42),(150,146),(253,26),(206,96),(163,149),(183,93),(250,138),(134,133),(318,37),(188,101),(18,118),(296,108),(112,18),(286,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(41,36),(5,69),(194,89),(74,123),(79,61),(19,64),(18,58),(311,3),(249,149),(31,100),(312,65),(110,122),(297,143),(312,101),(186,94),(321,104),(293,24),(45,131),(328,124),(136,78),(289,39),(19,44),(112,97),(6,36),(136,162),(298,34),(39,106),(50,109),(200,81),(183,86),(5,55),(211,78),(11,1),(124,121),(216,18),(79,101),(158,95),(130,66),(282,97),(93,125),(34,17),(19,133),(9,130),(289,58),(298,127),(72,25),(189,9),(288,138),
7:(255,85),(306,48),(54,30),(325,55),(111,89),(104,45),(42,81),(156,134),(72,38),(96,129),(159,157),(4,89),(229,127),(276,81),(68,153),(206,74),(118,58),(291,56),(84,45),(158,146),(216,38),(33,127),(133,6),(131,102),(298,142),(97,113),(152,57),(221,102),(81,138),(17,3),(229,86),(290,8),(145,154),(15,77),(321,88),(174,58),(289,76),(123,142),(193,142),(192,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(112,46),(19,81),(100,9),(41,69),(34,59),(297,44),(218,36),(228,69),(39,111),(323,150),(335,112),(28,16),(42,73),(100,101),(112,94),(231,6),(134,110),(231,1),(31,110),(85,6),(159,153),(126,42),(149,146),(254,26),(206,96),(164,149),(182,93),(251,138),(133,133),(317,37),(189,101),(19,118),(296,108),(111,18),(285,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(42,36),(5,69),(194,89),(74,123),(78,61),(19,64),(19,58),(310,3),(250,149),(31,100),(312,65),(109,122),(296,143),(312,101),(185,94),(321,104),(293,24),(46,131),(328,123),(137,78),(289,39),(19,44),(112,97),(6,36),(137,162),(298,34),(39,106),(51,109),(201,81),(183,86),(5,55),(211,78),(12,1),(124,121),(217,18),(80,101),(158,95),(129,66),(281,97),(94,125),(34,17),(19,133),(10,130),(288,58),(298,127),(72,25),(190,9),(289,138),
8:(255,85),(305,48),(53,30),(325,56),(111,89),(104,45),(43,81),(156,134),(72,38),(96,129),(160,157),(4,89),(229,127),(277,81),(69,153),(205,74),(118,58),(291,56),(85,45),(158,146),(217,38),(33,127),(132,6),(130,102),(297,142),(98,113),(151,57),(220,102),(82,138),(18,3),(229,86),(290,8),(145,154),(16,77),(321,88),(174,58),(289,76),(122,142),(193,142),(191,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(113,46),(19,81),(101,9),(42,69),(34,59),(296,44),(218,36),(228,69),(39,111),(322,150),(335,112),(29,16),(43,73),(101,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(160,153),(127,42),(148,146),(255,26),(206,96),(165,149),(181,93),(252,138),(132,133),(316,37),(190,101),(19,118),(296,108),(111,18),(284,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(43,36),(5,69),(194,89),(74,123),(77,61),(19,64),(19,58),(309,3),(251,149),(31,100),(312,65),(108,122),(295,143),(312,101),(184,94),(321,104),(293,24),(47,131),(328,122),(138,78),(289,39),(19,44),(112,97),(6,36),(138,162),(298,34),(39,106),(52,109),(202,81),(183,86),(5,55),(211,78),(13,1),(124,121),(218,18),(81,101),(158,95),(128,66),(280,97),(95,125),(34,17),(19,133),(11,130),(287,58),(298,127),(72,25),(191,9),(290,138),
9:(255,85),(304,48),(52,30),(325,57),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(161,157),(4,89),(229,127),(277,80),(70,153),(204,74),(118,58),(291,56),(86,45),(158,146),(218,38),(33,127),(131,6),(129,102),(296,142),(99,113),(150,57),(219,102),(83,138),(19,3),(229,86),(290,8),(145,154),(17,77),(321,88),(174,58),(289,76),(121,142),(193,142),(190,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(114,46),(19,81),(102,9),(43,69),(34,59),(295,44),(218,36),(228,69),(39,111),(321,150),(335,112),(30,16),(44,73),(102,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(161,153),(128,42),(147,146),(256,26),(206,96),(166,149),(180,93),(253,138),(131,133),(315,37),(191,101),(19,118),(296,108),(111,18),(283,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(76,61),(19,64),(19,58),(308,3),(252,149),(31,100),(312,65),(107,122),(294,143),(312,101),(183,94),(321,104),(293,24),(48,131),(328,121),(139,78),(289,39),(19,44),(112,97),(6,36),(139,162),(298,34),(39,106),(53,109),(203,81),(183,86),(5,55),(211,78),(14,1),(124,121),(219,18),(82,101),(158,95),(127,66),(279,97),(96,125),(34,17),(19,133),(12,130),(286,58),(298,127),(72,25),(192,9),(291,138),
10:(255,85),(303,48),(51,30),(325,58),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(162,157),(4,89),(229,127),(277,79),(71,153),(203,74),(118,58),(291,56),(87,45),(158,146),(219,38),(33,127),(130,6),(128,102),(295,142),(100,113),(149,57),(218,102),(84,138),(20,3),(229,86),(290,8),(145,154),(18,77),(321,88),(174,58),(289,76),(120,142),(193,142),(189,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(115,46),(19,81),(103,9),(44,69),(34,59),(294,44),(218,36),(228,69),(39,111),(321,150),(335,112),(31,16),(45,73),(103,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(162,153),(129,42),(146,146),(257,26),(206,96),(167,149),(179,93),(253,138),(130,133),(314,37),(192,101),(19,118),(296,108),(111,18),(282,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(75,61),(19,64),(19,58),(307,3),(253,149),(31,100),(312,65),(106,122),(293,143),(312,101),(182,94),(321,104),(293,24),(49,131),(328,120),(140,78),(289,39),(19,44),(112,97),(6,36),(140,162),(298,34),(39,106),(54,109),(204,81),(183,86),(5,55),(211,78),(15,1),(124,121),(220,18),(83,101),(158,95),(126,66),(278,97),(97,125),(34,17),(19,133),(13,130),(285,58),(298,127),(72,25),(193,9),(291,138),
11:(255,85),(302,48),(50,30),(325,59),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(163,157),(4,89),(229,127),(277,78),(72,153),(202,74),(118,58),(291,56),(88,45),(158,146),(220,38),(33,127),(129,6),(127,102),(294,142),(101,113),(148,57),(217,102),(84,138),(21,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(119,142),(193,142),(188,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(116,46),(19,81),(104,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(32,16),(46,73),(104,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(163,153),(130,42),(145,146),(258,26),(206,96),(168,149),(178,93),(253,138),(129,133),(313,37),(192,101),(19,118),(296,108),(111,18),(281,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(306,3),(253,149),(31,100),(312,65),(105,122),(293,143),(312,101),(181,94),(321,104),(293,24),(50,131),(328,119),(141,78),(289,39),(19,44),(112,97),(6,36),(141,162),(298,34),(39,106),(55,109),(205,81),(183,86),(5,55),(211,78),(16,1),(124,121),(221,18),(84,101),(158,95),(125,66),(277,97),(98,125),(34,17),(19,133),(14,130),(284,58),(298,127),(72,25),(194,9),(291,138),
12:(255,85),(301,48),(49,30),(325,60),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(164,157),(4,89),(229,127),(276,78),(73,153),(201,74),(118,58),(291,56),(89,45),(158,146),(221,38),(33,127),(128,6),(126,102),(293,142),(102,113),(147,57),(216,102),(84,138),(22,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(118,142),(193,142),(187,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(117,46),(19,81),(105,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(33,16),(47,73),(105,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(164,153),(131,42),(144,146),(259,26),(206,96),(169,149),(177,93),(253,138),(128,133),(312,37),(192,101),(19,118),(296,108),(111,18),(280,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(305,3),(253,149),(31,100),(312,65),(104,122),(293,143),(312,101),(180,94),(321,104),(293,24),(50,130),(328,118),(142,78),(289,39),(19,44),(112,97),(6,36),(142,162),(298,34),(39,106),(56,109),(206,81),(183,86),(5,55),(211,78),(17,1),(124,121),(222,18),(85,101),(158,95),(124,66),(276,97),(99,125),(34,17),(19,133),(15,130),(283,58),(298,127),(72,25),(195,9),(291,138),
13:(255,85),(300,48),(48,30),(325,61),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(165,157),(4,89),(229,127),(275,78),(74,153),(200,74),(118,58),(291,56),(90,45),(158,146),(222,38),(33,127),(127,6),(125,102),(292,142),(103,113),(146,57),(215,102),(84,138),(23,3),(229,86),(290,8),(145,154),(19,77),(321,88),(174,58),(289,76),(117,142),(193,142),(186,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(118,46),(19,81),(106,9),(44,69),(34,59),(293,44),(218,36),(228,69),(39,111),(321,150),(335,112),(34,16),(48,73),(106,101),(111,94),(231,6),(134,110),(231,1),(31,110),(85,6),(165,153),(132,42),(143,146),(260,26),(206,96),(170,149),(176,93),(253,138),(127,133),(311,37),(192,101),(19,118),(296,108),(111,18),(279,2),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(19,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(19,64),(19,58),(304,3),(253,149),(31,100),(312,65),(103,122),(293,143),(312,101),(179,94),(321,104),(293,24),(51,130),(328,117),(143,78),(289,39),(19,44),(112,97),(6,36),(143,162),(298,34),(39,106),(57,109),(207,81),(183,86),(5,55),(211,78),(18,1),(124,121),(223,18),(86,101),(158,95),(123,66),(275,97),(100,125),(34,17),(19,133),(16,130),(282,58),(298,127),(72,25),(196,9),(291,138),
