instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=25636
lb_soc=24065
makespan=446
lb_makespan=446
comp_time=138
preprocessing_comp_time=93
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),
1:(326,162),(327,41),(5,67),(9,15),(178,98),(269,18),(101,57),(220,86),(334,72),(191,109),(42,45),(38,97),(46,40),(69,65),(311,122),(43,138),(241,62),(88,133),(145,30),(333,53),(105,125),(2,43),(233,134),(291,49),(61,89),(82,14),(205,28),(34,63),(161,50),(249,14),(285,45),(307,116),(305,41),(290,42),(245,114),(259,38),(241,68),(32,94),(187,158),(205,69),(155,62),(26,48),(252,74),(83,25),(180,25),(182,131),(109,129),(229,32),(154,90),(317,158),(104,2),(316,16),(217,61),(297,160),(337,95),(313,66),(193,84),(156,58),(77,34),(257,134),(143,18),(236,137),(334,136),(227,66),(19,109),(3,107),(86,53),(310,7),(264,85),(25,86),(286,53),(47,126),(49,86),(11,97),(125,118),(337,124),(302,107),(10,16),(126,58),(10,3),(154,69),(89,161),(199,22),(161,62),(302,31),(18,142),(62,77),(79,65),(195,26),(323,157),(45,99),(88,45),(4,61),(335,53),(156,114),(245,37),(23,114),(5,94),(133,162),(200,61),(160,81),(10,152),(289,60),(199,58),(329,140),(151,37),(177,137),(158,52),(182,72),(104,154),(38,145),(228,41),(43,44),(169,2),(270,26),(242,104),(293,121),(10,31),(118,45),(315,56),(93,85),(44,121),(230,105),(157,141),(307,103),(78,69),(92,153),(253,12),(194,58),(170,117),(330,35),(165,125),(73,154),(228,162),(316,126),(13,107),(42,84),(25,141),(204,46),(120,54),
2:(325,162),(326,41),(5,68),(9,16),(179,98),(268,18),(100,57),(219,86),(333,72),(190,109),(42,44),(38,98),(47,40),(68,65),(311,121),(42,138),(241,63),(89,133),(145,31),(332,53),(106,125),(2,44),(234,134),(290,49),(61,90),(83,14),(205,29),(35,63),(160,50),(248,14),(284,45),(306,116),(305,42),(289,42),(245,113),(260,38),(241,69),(33,94),(187,157),(205,70),(156,62),(26,47),(251,74),(82,25),(180,26),(182,130),(108,129),(229,33),(153,90),(316,158),(105,2),(317,16),(217,62),(296,160),(336,95),(313,67),(193,85),(155,58),(76,34),(256,134),(144,18),(237,137),(334,135),(226,66),(19,110),(3,108),(86,54),(309,7),(263,85),(25,87),(286,54),(47,125),(49,85),(11,96),(126,118),(336,124),(301,107),(11,16),(126,57),(11,3),(153,69),(88,161),(200,22),(160,62),(301,31),(18,141),(62,76),(80,65),(194,26),(323,156),(46,99),(88,46),(5,61),(334,53),(157,114),(246,37),(24,114),(5,95),(133,161),(200,62),(159,81),(11,152),(289,59),(198,58),(329,139),(150,37),(177,137),(158,53),(182,73),(105,154),(38,144),(229,41),(43,45),(169,3),(269,26),(242,105),(293,120),(10,32),(119,45),(314,56),(94,85),(45,121),(230,106),(157,140),(306,103),(77,69),(93,153),(253,11),(194,59),(170,118),(329,35),(166,125),(74,154),(228,161),(316,127),(13,106),(42,85),(26,141),(203,46),(121,54),
3:(325,161),(325,41),(6,68),(9,17),(180,98),(267,18),(99,57),(218,86),(333,71),(189,109),(43,44),(38,99),(48,40),(67,65),(310,121),(42,139),(241,64),(90,133),(145,32),(331,53),(107,125),(2,45),(235,134),(290,50),(62,90),(84,14),(205,30),(35,64),(159,50),(247,14),(283,45),(306,115),(304,42),(289,41),(244,113),(261,38),(241,70),(34,94),(188,157),(206,70),(157,62),(27,47),(250,74),(82,26),(179,26),(182,129),(107,129),(229,34),(152,90),(316,157),(106,2),(318,16),(216,62),(295,160),(336,96),(312,67),(192,85),(154,58),(75,34),(255,134),(145,18),(238,137),(333,135),(225,66),(20,110),(3,109),(86,55),(309,8),(262,85),(25,88),(285,54),(48,125),(49,84),(12,96),(127,118),(336,123),(301,106),(12,16),(125,57),(12,3),(152,69),(87,161),(201,22),(159,62),(300,31),(18,140),(62,75),(81,65),(194,27),(322,156),(46,98),(89,46),(6,61),(334,54),(158,114),(246,38),(24,115),(6,95),(134,161),(199,62),(158,81),(12,152),(289,58),(197,58),(329,138),(150,38),(177,137),(159,53),(183,73),(106,154),(39,144),(229,40),(43,46),(170,3),(268,26),(242,106),(292,120),(10,33),(120,45),(314,55),(95,85),(45,120),(231,106),(157,139),(306,104),(76,69),(94,153),(253,10),(194,60),(170,119),(328,35),(167,125),(75,154),(227,161),(315,127),(13,105),(43,85),(27,141),(202,46),(121,55),
4:(325,160),(324,41),(6,69),(10,17),(181,98),(266,18),(98,57),(218,87),(332,71),(188,109),(43,43),(38,100),(48,41),(66,65),(310,120),(41,139),(241,65),(91,133),(145,33),(330,53),(108,125),(3,45),(236,134),(289,50),(62,91),(85,14),(205,31),(36,64),(158,50),(246,14),(282,45),(306,114),(304,43),(288,41),(243,113),(262,38),(240,70),(35,94),(189,157),(207,70),(157,63),(28,47),(249,74),(81,26),(178,26),(183,129),(106,129),(229,35),(151,90),(315,157),(107,2),(318,17),(215,62),(295,159),(336,97),(312,68),(192,86),(153,58),(74,34),(254,134),(145,19),(239,137),(333,134),(224,66),(20,111),(3,110),(86,56),(308,8),(261,85),(26,88),(284,54),(49,125),(48,84),(13,96),(128,118),(336,122),(300,106),(12,17),(124,57),(13,3),(151,69),(86,161),(202,22),(158,62),(300,30),(19,140),(62,74),(82,65),(193,27),(322,155),(47,98),(90,46),(6,62),(333,54),(158,113),(247,38),(24,116),(7,95),(134,160),(198,62),(158,80),(12,151),(289,57),(196,58),(329,137),(149,38),(177,137),(159,54),(184,73),(107,154),(40,144),(229,39),(44,46),(170,4),(267,26),(243,106),(291,120),(10,34),(121,45),(313,55),(96,85),(46,120),(232,106),(157,138),(306,105),(75,69),(95,153),(252,10),(194,61),(170,120),(327,35),(168,125),(75,153),(226,161),(314,127),(13,104),(43,86),(27,140),(201,46),(121,56),
5:(325,159),(324,42),(7,69),(10,18),(181,97),(265,18),(98,56),(218,88),(331,71),(187,109),(44,43),(39,100),(49,41),(65,65),(310,119),(41,140),(241,66),(92,133),(146,33),(330,54),(109,125),(4,45),(237,134),(289,51),(62,92),(85,15),(205,32),(36,65),(158,51),(245,14),(281,45),(306,113),(304,44),(287,41),(242,113),(263,38),(239,70),(36,94),(190,157),(208,70),(157,64),(28,46),(248,74),(80,26),(177,26),(184,129),(105,129),(229,36),(150,90),(314,157),(108,2),(319,17),(214,62),(294,159),(335,97),(311,68),(191,86),(152,58),(74,35),(254,135),(145,20),(240,137),(332,134),(223,66),(20,112),(3,111),(86,57),(308,9),(260,85),(26,89),(283,54),(50,125),(48,83),(13,95),(129,118),(335,122),(300,105),(13,17),(123,57),(14,3),(150,69),(86,160),(203,22),(157,62),(299,30),(20,140),(63,74),(83,65),(193,28),(322,154),(47,97),(91,46),(6,63),(333,55),(158,112),(248,38),(24,117),(8,95),(134,159),(197,62),(158,79),(12,150),(288,57),(195,58),(329,136),(148,38),(177,137),(160,54),(185,73),(108,154),(40,143),(229,38),(44,47),(170,5),(266,26),(244,106),(291,119),(10,35),(121,44),(312,55),(97,85),(47,120),(233,106),(156,138),(305,105),(74,69),(96,153),(251,10),(193,61),(170,121),(326,35),(169,125),(76,153),(225,161),(313,127),(13,103),(43,87),(28,140),(200,46),(121,57),
6:(325,158),(324,43),(8,69),(11,18),(181,96),(264,18),(98,55),(217,88),(331,70),(186,109),(44,42),(40,100),(49,42),(64,65),(310,118),(40,140),(241,67),(93,133),(146,34),(329,54),(110,125),(5,45),(238,134),(289,52),(62,93),(86,15),(205,33),(37,65),(158,52),(244,14),(280,45),(306,112),(303,44),(286,41),(242,112),(264,38),(238,70),(37,94),(191,157),(209,70),(157,65),(28,45),(247,74),(79,26),(176,26),(185,129),(104,129),(230,36),(149,90),(313,157),(109,2),(320,17),(213,62),(294,158),(335,98),(310,68),(190,86),(151,58),(74,36),(254,136),(146,20),(241,137),(332,133),(222,66),(20,113),(3,112),(87,57),(307,9),(259,85),(27,89),(282,54),(50,124),(47,83),(14,95),(130,118),(335,121),(300,104),(14,17),(122,57),(15,3),(149,69),(86,159),(204,22),(156,62),(298,30),(20,139),(64,74),(84,65),(193,29),(322,153),(47,96),(92,46),(6,64),(333,56),(158,111),(249,38),(25,117),(8,96),(134,158),(196,62),(158,78),(13,150),(287,57),(194,58),(329,135),(147,38),(177,137),(161,54),(186,73),(109,154),(40,142),(229,37),(44,48),(170,6),(265,26),(245,106),(291,118),(10,36),(122,44),(311,55),(98,85),(47,119),(234,106),(155,138),(305,106),(73,69),(97,153),(251,9),(192,61),(170,122),(326,34),(170,125),(77,153),(224,161),(312,127),(14,103),(43,88),(28,139),(199,46),(121,58),
