instance=temp_instance.txt
agents=270
map_file=den520d.map
solver=PIBT
solved=1
soc=52478
lb_soc=48541
makespan=406
lb_makespan=403
comp_time=230
preprocessing_comp_time=158
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),(72,224),(49,84),(165,116),(178,149),(110,167),(11,206),(197,171),(85,182),(242,4),(246,53),(61,66),(179,173),(206,74),(151,142),(189,160),(149,161),(99,105),(81,203),(139,52),(18,72),(42,165),(44,71),(173,170),(223,128),(117,161),(192,151),(66,79),(162,152),(250,134),(189,153),(102,222),(168,20),(78,217),(220,63),(251,127),(17,141),(192,176),(66,167),(70,212),(83,204),(78,211),(55,74),(145,110),(87,145),(237,43),(100,43),(120,84),(76,224),(201,173),(129,108),(142,110),(60,70),(154,101),(120,213),(73,59),(250,32),(209,62),(63,88),(163,148),(138,14),(96,209),(235,129),(91,214),(65,136),(225,195),(66,153),(164,148),(82,163),(121,45),(194,63),(156,111),(60,50),(163,156),(49,159),(221,106),(92,90),(37,72),(131,216),(64,97),(231,72),(197,60),(172,160),(204,192),(181,76),(75,184),(220,202),(199,182),(49,60),(153,226),(114,52),(121,59),(217,88),(176,177),(8,193),(235,213),(71,152),(60,181),(168,92),(90,108),(219,85),(240,16),(156,20),(239,50),(183,124),(120,219),(60,64),(197,158),(167,33),(114,156),(171,115),(88,105),(31,166),(80,141),(8,144),(209,41),(130,103),(99,224),(70,210),(31,171),(73,147),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(58,50),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(66,235),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),(238,35),(221,67),(94,158),(231,121),(25,78),(138,13),(118,118),(210,67),(84,171),(72,47),(186,69),(240,1),(94,185),(198,165),(42,67),(60,55),(208,70),(139,172),(171,119),(237,203),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),(72,224),(49,84),(165,116),(178,149),(110,167),(11,206),(197,171),(85,182),(242,4),(246,53),(61,66),(179,173),(206,74),(151,142),(189,160),(149,161),(99,105),(81,203),(139,52),(18,72),(42,165),(44,71),(173,170),(223,128),(117,161),(192,151),(66,79),(162,152),(250,134),(189,153),(102,222),(168,20),(78,217),(220,63),(251,127),(17,141),(192,176),(66,167),(70,212),(83,204),(78,211),(55,74),(145,110),(87,145),(237,43),(100,43),(120,84),(76,224),(201,173),(129,108),(142,110),(60,70),(154,101),(120,213),(73,59),(250,32),(209,62),(63,88),(163,148),(138,14),(96,209),(235,129),(91,214),(65,136),(225,195),(66,153),(164,148),(82,163),(121,45),(194,63),(156,111),(60,50),(163,156),(49,159),(221,106),(92,90),(37,72),(131,216),(64,97),(231,72),(197,60),(172,160),(204,192),(181,76),(75,184),(220,202),(199,182),(49,60),(153,226),(114,52),(121,59),(217,88),(176,177),(8,193),(235,213),(71,152),(60,181),(168,92),(90,108),(219,85),(240,16),(156,20),(239,50),(183,124),(120,219),(60,64),(197,158),(167,33),(114,156),(171,115),(88,105),(31,166),(80,141),(8,144),(209,41),(130,103),(99,224),(70,210),(31,171),(73,147),
1:(110,106),(95,108),(103,113),(214,96),(239,2),(24,152),(165,93),(180,28),(169,38),(225,189),(190,70),(148,47),(98,47),(241,72),(143,108),(55,79),(16,169),(126,227),(128,158),(242,47),(90,185),(153,219),(192,80),(69,147),(167,172),(165,49),(114,161),(92,175),(102,162),(183,145),(133,228),(236,25),(137,175),(173,177),(115,173),(222,208),(199,54),(11,160),(168,117),(70,91),(194,180),(58,61),(44,66),(49,88),(68,78),(98,214),(68,168),(29,159),(199,191),(224,183),(35,173),(120,153),(71,203),(245,44),(227,89),(116,96),(104,149),(202,85),(7,137),(154,178),(19,163),(238,98),(200,41),(104,220),(174,37),(67,43),(70,199),(242,120),(96,152),(162,35),(118,221),(200,173),(100,49),(213,63),(133,222),(150,108),(145,103),(172,105),(164,119),(152,162),(160,85),(110,220),(60,40),(234,71),(40,180),(181,128),(80,55),(21,160),(156,173),(82,184),(182,48),(236,184),(173,27),(125,17),(201,79),(170,81),(211,201),(149,159),(84,137),(203,207),(169,54),(201,78),(169,60),(134,223),(252,134),(124,89),(142,203),(224,88),(41,175),(29,179),(213,68),(67,34),(137,219),(15,72),(156,230),(232,77),(92,140),(70,66),(187,76),(41,79),(73,231),(216,209),(119,102),(82,147),(88,95),(150,97),(221,68),(122,172),(243,74),(27,151),(182,40),(72,200),(189,172),(215,209),(73,195),(106,40),(56,74),(121,151),(87,101),(175,75),(164,135),(194,37),(172,134),(116,218),(146,176),(116,48),(191,59),(149,214),(44,155),(167,126),(72,223),(50,84),(164,116),(178,150),(111,167),(11,205),(197,170),(86,182),(241,4),(245,53),(62,66),(178,173),(205,74),(152,142),(189,161),(149,162),(100,105),(82,203),(138,52),(19,72),(42,164),(45,71),(172,170),(222,128),(117,160),(192,152),(66,78),(163,152),(250,133),(188,153),(101,222),(169,20),(78,218),(219,63),(251,128),(17,142),(192,175),(67,167),(70,211),(83,203),(78,210),(55,73),(145,109),(88,145),(236,43),(100,44),(120,85),(76,223),(201,172),(130,108),(143,110),(60,71),(155,101),(119,213),(73,58),(250,33),(208,62),(63,89),(163,149),(138,15),(96,208),(235,128),(92,214),(66,136),(224,195),(67,153),(164,147),(81,163),(122,45),(193,63),(157,111),(60,49),(163,155),(50,159),(221,105),(93,90),(38,72),(131,215),(64,96),(231,71),(196,60),(172,159),(203,192),(180,76),(76,184),(219,202),(199,181),(49,61),(152,226),(115,52),(122,59),(217,87),(176,176),(8,192),(234,213),(72,152),(60,180),(169,92),(90,107),(219,84),(239,16),(157,20),(238,50),(182,124),(119,219),(61,64),(197,157),(168,33),(113,156),(171,114),(88,104),(31,165),(80,142),(9,144),(209,42),(129,103),(98,224),(70,209),(31,170),(73,148),
2:(110,107),(95,107),(103,112),(214,95),(239,3),(25,152),(165,92),(180,29),(169,39),(226,189),(190,69),(147,47),(99,47),(240,72),(144,108),(55,80),(16,168),(126,226),(128,157),(241,47),(90,184),(153,218),(192,81),(70,147),(167,173),(165,50),(114,160),(92,176),(102,163),(183,144),(132,228),(236,26),(138,175),(173,176),(116,173),(222,207),(200,54),(11,159),(168,116),(70,92),(193,180),(58,62),(44,65),(49,89),(68,79),(97,214),(69,168),(29,158),(199,190),(223,183),(35,172),(120,154),(71,202),(245,45),(227,88),(117,96),(104,150),(202,84),(8,137),(154,177),(19,164),(237,98),(200,42),(104,219),(174,38),(67,44),(71,199),(242,119),(97,152),(163,35),(117,221),(199,173),(101,49),(212,63),(133,221),(151,108),(145,104),(172,104),(163,119),(151,162),(160,86),(109,220),(61,40),(234,70),(40,179),(180,128),(80,56),(22,160),(157,173),(83,184),(181,48),(236,183),(173,28),(126,17),(200,79),(170,82),(211,200),(149,158),(84,138),(202,207),(169,55),(200,78),(170,60),(133,223),(252,133),(124,88),(141,203),(223,88),(41,174),(29,178),(213,69),(68,34),(137,218),(16,72),(155,230),(232,78),(92,141),(70,65),(187,77),(41,80),(74,231),(216,208),(119,103),(82,148),(89,95),(150,98),(220,68),(123,172),(243,73),(28,151),(183,40),(73,200),(189,171),(215,208),(74,195),(106,41),(57,74),(121,152),(87,102),(174,75),(163,135),(194,38),(171,134),(116,217),(146,175),(116,49),(190,59),(148,214),(44,154),(168,126),(72,222),(50,85),(164,115),(178,151),(111,168),(12,205),(197,169),(86,181),(240,4),(244,53),(62,67),(178,172),(204,74),(153,142),(189,162),(149,163),(101,105),(82,204),(138,51),(20,72),(42,163),(45,72),(172,171),(222,127),(117,159),(191,152),(66,77),(164,152),(250,132),(187,153),(100,222),(170,20),(78,219),(218,63),(251,129),(18,142),(192,174),(67,166),(70,210),(83,202),(78,209),(56,73),(145,108),(89,145),(235,43),(101,44),(121,85),(77,223),(201,171),(130,107),(144,110),(60,72),(155,100),(118,213),(74,58),(250,34),(208,63),(63,90),(163,150),(139,15),(96,207),(234,128),(92,213),(67,136),(224,194),(68,153),(164,146),(80,163),(123,45),(193,64),(157,112),(60,48),(164,155),(50,158),(221,104),(94,90),(38,73),(131,214),(65,96),(231,70),(196,59),(172,158),(203,191),(179,76),(77,184),(219,201),(198,181),(50,61),(152,225),(116,52),(123,59),(216,87),(175,176),(9,192),(233,213),(73,152),(60,179),(169,91),(91,107),(218,84),(238,16),(157,21),(238,51),(182,123),(119,218),(61,63),(196,157),(169,33),(112,156),(170,114),(89,104),(32,165),(81,142),(9,145),(208,42),(129,102),(97,224),(71,209),(31,169),(74,148),
3:(110,108),(95,106),(103,111),(213,95),(239,4),(26,152),(165,91),(180,30),(169,40),(226,190),(190,68),(146,47),(100,47),(239,72),(144,109),(55,81),(17,168),(126,225),(129,157),(240,47),(91,184),(153,217),(191,81),(71,147),(166,173),(165,51),(114,159),(91,176),(102,164),(183,143),(132,227),(235,26),(138,174),(173,175),(117,173),(221,207),(200,55),(12,159),(169,116),(70,93),(193,179),(59,62),(45,65),(50,89),(68,80),(97,215),(69,167),(29,157),(199,189),(222,183),(36,172),(119,154),(72,202),(244,45),(227,87),(117,97),(104,151),(202,83),(8,138),(154,176),(19,165),(237,97),(200,43),(104,218),(175,38),(68,44),(71,198),(242,118),(97,153),(163,36),(117,220),(198,173),(102,49),(211,63),(133,220),(152,108),(145,105),(172,103),(162,119),(150,162),(159,86),(108,220),(62,40),(233,70),(41,179),(180,129),(79,56),(22,161),(157,172),(84,184),(180,48),(235,183),(173,29),(126,18),(200,80),(170,83),(210,200),(149,157),(84,139),(201,207),(168,55),(199,78),(170,61),(132,223),(251,133),(124,87),(140,203),(223,87),(42,174),(29,177),(213,70),(68,35),(136,218),(17,72),(154,230),(231,78),(93,141),(70,64),(187,78),(42,80),(75,231),(216,207),(119,104),(82,149),(89,96),(150,99),(219,68),(123,171),(243,72),(29,151),(183,41),(74,200),(188,171),(214,208),(75,195),(106,42),(57,75),(120,152),(87,103),(173,75),(163,134),(194,39),(171,133),(115,217),(146,174),(116,50),(190,60),(147,214),(44,153),(168,127),(72,221),(51,85),(164,114),(177,151),(111,169),(13,205),(197,168),(86,180),(240,5),(243,53),(62,68),(177,172),(204,75),(153,141),(189,163),(148,163),(101,104),(83,204),(137,51),(20,73),(42,162),(45,73),(172,172),(221,127),(118,159),(190,152),(66,76),(164,151),(250,131),(187,154),(99,222),(170,21),(78,220),(218,64),(251,130),(18,143),(192,173),(68,166),(70,209),(82,202),(79,209),(56,72),(145,107),(90,145),(235,44),(102,44),(121,86),(78,223),(201,170),(131,107),(145,110),(61,72),(155,99),(117,213),(74,57),(249,34),(207,63),(64,90),(162,150),(139,16),(96,206),(234,127),(92,212),(68,136),(224,193),(69,153),(163,146),(79,163),(124,45),(193,65),(158,112),(60,47),(164,154),(50,157),(220,104),(94,91),(38,74),(131,213),(66,96),(230,70),(195,59),(171,158),(203,190),(179,77),(78,184),(218,201),(197,181),(51,61),(152,224),(116,51),(124,59),(216,86),(174,176),(9,191),(233,212),(74,152),(60,178),(170,91),(91,106),(218,83),(238,17),(158,21),(237,51),(181,123),(119,217),(62,63),(195,157),(170,33),(112,157),(170,113),(89,103),(33,165),(81,143),(10,145),(208,43),(129,101),(97,223),(71,208),(32,169),(74,149),
4:(111,108),(95,105),(103,110),(213,94),(239,5),(26,153),(165,90),(180,31),(170,40),(226,191),(189,68),(145,47),(101,47),(238,72),(145,109),(56,81),(18,168),(125,225),(130,157),(240,48),(91,183),(153,216),(190,81),(72,147),(165,173),(165,52),(114,159),(91,177),(102,165),(183,142),(131,227),(235,27),(138,173),(174,175),(118,173),(221,206),(201,55),(13,159),(170,116),(71,93),(192,179),(60,62),(46,65),(51,89),(68,81),(96,215),(70,167),(29,156),(199,188),(222,182),(37,172),(119,155),(72,201),(243,45),(227,86),(117,98),(105,151),(202,82),(8,139),(154,175),(19,166),(237,96),(199,43),(104,217),(175,39),(69,44),(71,197),(241,118),(98,153),(164,36),(116,220),(197,173),(102,48),(210,63),(133,219),(153,108),(145,106),(171,103),(161,119),(149,162),(159,87),(108,219),(63,40),(232,70),(41,178),(179,129),(78,56),(22,162),(157,171),(85,184),(180,49),(234,183),(173,30),(127,18),(199,80),(169,83),(210,199),(149,156),(84,140),(201,206),(168,56),(198,78),(171,61),(132,222),(251,132),(123,87),(139,203),(223,86),(42,173),(30,177),(212,70),(69,35),(136,217),(17,73),(154,229),(230,78),(93,142),(71,64),(188,78),(43,80),(76,231),(215,207),(120,104),(83,149),(89,97),(150,100),(219,69),(123,170),(242,72),(30,151),(184,41),(74,199),(187,171),(213,208),(75,194),(105,42),(58,75),(120,153),(88,103),(173,74),(162,134),(194,40),(171,132),(115,216),(147,174),(115,50),(190,61),(146,214),(45,153),(168,128),(72,220),(52,85),(164,113),(177,152),(112,169),(14,205),(196,168),(87,180),(240,6),(243,54),(62,69),(177,171),(204,76),(153,140),(188,163),(148,164),(101,103),(84,204),(137,50),(21,73),(43,162),(45,74),(171,172),(221,126),(119,159),(189,152),(66,75),(165,151),(249,131),(187,155),(99,221),(171,21),(78,221),(217,64),(250,130),(18,144),(192,172),(69,166),(70,208),(81,202),(79,208),(56,71),(144,107),(91,145),(234,44),(103,44),(122,86),(78,222),(200,170),(131,106),(146,110),(61,73),(155,98),(116,213),(74,56),(248,34),(206,63),(64,91),(162,151),(139,17),(96,205),(233,127),(93,212),(68,137),(224,192),(70,153),(163,145),(79,164),(124,46),(192,65),(159,112),(61,47),(165,154),(51,157),(220,103),(94,92),(39,74),(130,213),(67,96),(229,70),(195,58),(170,158),(202,190),(179,78),(78,183),(218,200),(197,180),(52,61),(151,224),(117,51),(125,59),(215,86),(173,176),(9,190),(232,212),(75,152),(60,177),(170,90),(92,106),(217,83),(238,18),(159,21),(236,51),(180,123),(119,216),(63,63),(195,156),(171,33),(111,157),(170,112),(90,103),(33,164),(81,144),(11,145),(207,43),(129,100),(97,222),(71,207),(32,168),(75,149),
5:(112,108),(94,105),(103,109),(213,93),(239,6),(27,153),(165,89),(180,32),(171,40),(227,191),(188,68),(144,47),(102,47),(237,72),(145,110),(57,81),(18,167),(124,225),(131,157),(240,49),(92,183),(153,215),(190,82),(73,147),(164,173),(165,53),(114,159),(90,177),(101,165),(182,142),(130,227),(234,27),(138,172),(175,175),(119,173),(221,205),(201,56),(13,158),(170,115),(71,94),(192,178),(60,63),(47,65),(52,89),(69,81),(96,216),(70,166),(30,156),(199,187),(221,182),(38,172),(118,155),(72,200),(242,45),(226,86),(117,99),(105,152),(202,81),(9,139),(154,174),(20,166),(236,96),(198,43),(104,216),(175,40),(69,45),(71,196),(240,118),(99,153),(164,37),(116,219),(196,173),(103,48),(210,64),(133,218),(153,109),(145,107),(171,102),(160,119),(149,163),(158,87),(107,219),(64,40),(232,69),(42,178),(178,129),(77,56),(23,162),(157,170),(85,183),(180,50),(233,183),(173,31),(128,18),(198,80),(168,83),(209,199),(148,156),(85,140),(200,206),(167,56),(197,78),(172,61),(132,221),(250,132),(122,87),(139,204),(222,86),(42,172),(31,177),(211,70),(69,36),(136,216),(17,74),(154,228),(229,78),(93,143),(71,63),(189,78),(44,80),(77,231),(214,207),(121,104),(84,149),(90,97),(151,100),(218,69),(123,169),(241,72),(31,151),(184,42),(74,198),(187,170),(213,207),(75,193),(105,43),(58,76),(120,154),(89,103),(172,74),(161,134),(194,41),(170,132),(115,215),(148,174),(115,51),(190,62),(145,214),(46,153),(169,128),(73,220),(53,85),(163,113),(176,152),(113,169),(15,205),(195,168),(87,179),(240,7),(242,54),(63,69),(176,171),(203,76),(154,140),(187,163),(148,165),(102,103),(84,205),(137,49),(22,73),(43,161),(45,75),(171,173),(221,125),(119,158),(188,152),(66,74),(166,151),(248,131),(186,155),(99,220),(172,21),(78,222),(216,64),(249,130),(18,145),(191,172),(69,165),(71,208),(80,202),(80,208),(57,71),(144,106),(91,146),(234,45),(104,44),(123,86),(79,222),(200,169),(131,105),(147,110),(62,73),(155,97),(115,213),(75,56),(247,34),(205,63),(64,92),(162,152),(140,17),(96,204),(232,127),(94,212),(68,138),(223,192),(71,153),(163,144),(79,165),(124,47),(191,65),(159,113),(62,47),(166,154),(51,156),(220,102),(95,92),(40,74),(129,213),(68,96),(228,70),(194,58),(169,158),(201,190),(179,79),(78,182),(217,200),(196,180),(52,62),(151,223),(117,50),(126,59),(214,86),(173,175),(10,190),(232,211),(76,152),(60,176),(170,89),(92,105),(217,82),(238,19),(159,22),(235,51),(179,123),(119,215),(64,63),(194,156),(172,33),(111,158),(169,112),(91,103),(33,163),(82,144),(12,145),(206,43),(128,100),(97,221),(71,206),(32,167),(75,150),
6:(113,108),(94,104),(103,108),(213,92),(239,7),(28,153),(165,88),(180,33),(172,40),(228,191),(188,67),(143,47),(103,47),(236,72),(145,111),(57,82),(19,167),(123,225),(131,156),(239,49),(93,183),(153,214),(189,82),(74,147),(163,173),(165,54),(114,159),(90,178),(101,166),(182,141),(130,226),(234,28),(139,172),(176,175),(119,172),(221,204),(201,57),(14,158),(170,114),(71,95),(191,178),(61,63),(47,64),(52,90),(70,81),(95,216),(71,166),(30,155),(198,187),(221,181),(39,172),(117,155),(72,199),(242,46),(225,86),(118,99),(105,153),(201,81),(9,140),(155,174),(21,166),(235,96),(197,43),(104,215),(176,40),(70,45),(71,195),(240,117),(100,153),(164,38),(116,218),(195,173),(104,48),(209,64),(133,217),(154,109),(145,108),(171,101),(160,120),(148,163),(158,88),(106,219),(64,41),(231,69),(42,177),(178,130),(76,56),(23,163),(157,169),(85,182),(179,50),(232,183),(173,32),(128,19),(197,80),(167,83),(209,198),(147,156),(86,140),(199,206),(166,56),(196,78),(173,61),(131,221),(250,131),(121,87),(139,205),(221,86),(42,171),(31,176),(210,70),(70,36),(136,215),(18,74),(154,227),(228,78),(94,143),(71,62),(189,79),(45,80),(77,230),(214,206),(122,104),(84,150),(90,98),(151,101),(218,70),(124,169),(241,71),(31,152),(185,42),(74,197),(187,169),(212,207),(76,193),(105,44),(58,77),(119,154),(90,103),(172,73),(161,133),(193,41),(170,131),(114,215),(148,173),(114,51),(190,63),(144,214),(47,153),(170,128),(73,219),(54,85),(163,112),(176,153),(114,169),(16,205),(194,168),(88,179),(240,8),(241,54),(64,69),(175,171),(202,76),(155,140),(186,163),(148,166),(102,102),(85,205),(137,48),(23,73),(44,161),(46,75),(170,173),(221,124),(119,157),(188,153),(66,73),(167,151),(247,131),(185,155),(98,220),(172,22),(78,223),(216,65),(248,130),(19,145),(191,171),(69,164),(71,207),(79,202),(80,207),(58,71),(144,105),(91,147),(233,45),(104,45),(124,86),(79,221),(199,169),(131,104),(147,109),(62,74),(156,97),(114,213),(75,55),(247,35),(205,64),(65,92),(161,152),(141,17),(97,204),(231,127),(94,211),(68,139),(222,192),(72,153),(163,143),(79,166),(125,47),(190,65),(159,114),(63,47),(167,154),(52,156),(220,101),(95,93),(40,75),(128,213),(69,96),(228,69),(193,58),(168,158),(200,190),(179,80),(79,182),(217,199),(195,180),(53,62),(151,222),(118,50),(127,59),(213,86),(172,175),(11,190),(231,211),(77,152),(60,175),(171,89),(93,105),(217,81),(238,20),(160,22),(235,52),(179,122),(119,214),(64,62),(193,156),(173,33),(111,159),(168,112),(92,103),(33,162),(82,145),(13,145),(205,43),(127,100),(97,220),(71,205),(32,166),(76,150),
