instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=9130
lb_soc=9001
makespan=404
lb_makespan=404
comp_time=25
preprocessing_comp_time=23
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),
1:(9,206),(186,147),(222,215),(217,85),(83,158),(214,83),(7,175),(199,161),(121,159),(82,215),(79,213),(122,223),(243,45),(131,89),(55,153),(213,201),(235,78),(89,226),(122,39),(210,43),(243,52),(169,37),(147,222),(92,193),(149,180),(44,158),(164,157),(161,109),(168,88),(175,124),(97,36),(251,44),(233,42),(62,63),(172,24),(73,60),(81,223),(150,155),(103,89),(243,57),(165,91),(218,123),(15,210),(156,218),(171,172),(64,82),(160,175),(213,134),(102,172),(176,134),
2:(9,205),(185,147),(221,215),(216,85),(83,159),(213,83),(8,175),(198,161),(122,159),(83,215),(80,213),(121,223),(242,45),(131,90),(56,153),(213,200),(234,78),(89,225),(123,39),(209,43),(242,52),(169,38),(146,222),(92,192),(149,179),(44,157),(163,157),(160,109),(167,88),(175,123),(97,37),(251,45),(233,43),(62,64),(173,24),(74,60),(81,222),(150,156),(104,89),(243,58),(165,90),(217,123),(15,209),(155,218),(171,171),(65,82),(161,175),(214,134),(102,173),(176,133),
3:(10,205),(184,147),(221,214),(215,85),(83,160),(212,83),(8,176),(197,161),(123,159),(84,215),(80,212),(120,223),(242,46),(131,91),(57,153),(213,199),(233,78),(88,225),(124,39),(208,43),(242,53),(170,38),(146,221),(93,192),(149,178),(45,157),(163,158),(160,110),(167,89),(175,122),(97,38),(250,45),(233,44),(62,65),(174,24),(75,60),(81,221),(150,157),(105,89),(242,58),(166,90),(217,122),(16,209),(155,217),(171,170),(66,82),(161,174),(215,134),(101,173),(177,133),
4:(11,205),(184,148),(220,214),(214,85),(83,161),(211,83),(8,177),(197,160),(124,159),(85,215),(81,212),(119,223),(242,47),(132,91),(58,153),(213,198),(233,79),(87,225),(124,40),(207,43),(242,54),(171,38),(146,220),(94,192),(149,177),(46,157),(163,159),(160,111),(167,90),(175,121),(98,38),(249,45),(233,45),(63,65),(175,24),(75,59),(81,220),(150,158),(105,90),(242,59),(166,89),(217,121),(17,209),(154,217),(170,170),(66,81),(162,174),(216,134),(100,173),(177,132),
5:(12,205),(183,148),(220,213),(214,86),(84,161),(211,84),(8,178),(197,159),(124,158),(85,214),(81,211),(118,223),(242,48),(132,92),(59,153),(213,197),(233,80),(87,224),(125,40),(206,43),(242,55),(171,39),(145,220),(95,192),(149,176),(47,157),(162,159),(160,112),(167,91),(175,120),(98,39),(248,45),(233,46),(63,66),(176,24),(76,59),(81,219),(150,159),(105,91),(241,59),(166,88),(217,120),(18,209),(154,216),(169,170),(67,81),(162,173),(217,134),(100,174),(177,131),
6:(13,205),(183,149),(219,213),(213,86),(85,161),(210,84),(9,178),(196,159),(125,158),(85,213),(82,211),(118,222),(242,49),(133,92),(60,153),(213,196),(233,81),(86,224),(126,40),(205,43),(241,55),(172,39),(144,220),(95,191),(150,176),(48,157),(162,160),(160,113),(167,92),(174,120),(98,40),(247,45),(233,47),(64,66),(177,24),(77,59),(82,219),(150,160),(106,91),(240,59),(166,87),(217,119),(18,208),(153,216),(168,170),(67,80),(162,172),(217,133),(99,174),(177,130),
7:(13,204),(183,150),(219,212),(212,86),(86,161),(210,85),(10,178),(196,158),(125,157),(86,213),(82,210),(118,221),(241,49),(134,92),(61,153),(212,196),(232,81),(86,223),(127,40),(204,43),(240,55),(173,39),(143,220),(95,190),(151,176),(48,156),(162,161),(159,113),(166,92),(173,120),(98,41),(247,46),(233,48),(65,66),(177,25),(77,58),(82,218),(149,160),(107,91),(239,59),(167,87),(217,118),(18,207),(152,216),(168,169),(68,80),(162,171),(217,132),(99,175),(178,130),
8:(13,203),(182,150),(219,211),(211,86),(87,161),(209,85),(11,178),(196,157),(126,157),(87,213),(83,210),(118,220),(241,50),(134,93),(62,153),(212,195),(232,82),(86,222),(128,40),(203,43),(240,56),(173,40),(142,220),(95,189),(152,176),(49,156),(162,162),(159,114),(166,93),(172,120),(99,41),(247,47),(233,49),(66,66),(178,25),(78,58),(83,218),(148,160),(108,91),(238,59),(168,87),(217,117),(18,206),(152,215),(167,169),(69,80),(162,170),(217,131),(98,175),(179,130),
9:(13,202),(182,151),(219,210),(210,86),(87,162),(208,85),(12,178),(195,157),(126,156),(87,212),(84,210),(117,220),(240,50),(134,94),(63,153),(211,195),(232,82),(85,222),(128,41),(202,43),(239,56),(173,41),(141,220),(95,188),(153,176),(50,156),(161,162),(159,115),(166,94),(171,120),(99,42),(246,47),(233,50),(66,67),(179,25),(79,58),(83,217),(147,160),(109,91),(238,60),(168,86),(217,116),(18,205),(152,214),(166,169),(70,80),(163,170),(217,130),(98,176),(179,129),
10:(14,202),(181,151),(219,209),(209,86),(88,162),(208,86),(13,178),(195,156),(126,155),(88,212),(85,210),(116,220),(240,51),(135,94),(64,153),(210,195),(232,82),(84,222),(128,42),(201,43),(238,56),(174,41),(141,219),(96,188),(154,176),(51,156),(160,162),(159,116),(166,95),(170,120),(99,43),(246,48),(233,51),(66,68),(180,25),(80,58),(83,216),(146,160),(110,91),(238,61),(168,85),(217,115),(18,204),(151,214),(166,168),(71,80),(163,169),(217,129),(97,176),(179,128),
11:(15,202),(181,152),(219,208),(208,86),(88,163),(207,86),(14,178),(194,156),(127,155),(89,212),(86,210),(115,220),(240,52),(135,95),(65,153),(209,195),(232,82),(83,222),(129,42),(200,43),(237,56),(174,42),(141,218),(96,187),(154,175),(52,156),(160,163),(159,117),(165,95),(170,119),(100,43),(245,48),(233,52),(67,68),(180,26),(80,57),(83,215),(145,160),(111,91),(237,61),(168,84),(217,114),(18,203),(150,214),(165,168),(71,79),(164,169),(217,128),(97,177),(179,127),
12:(15,201),(181,153),(219,207),(207,86),(88,164),(206,86),(15,178),(194,155),(127,154),(90,212),(87,210),(114,220),(239,52),(136,95),(66,153),(208,195),(232,82),(83,221),(129,43),(199,43),(236,56),(174,43),(140,218),(96,186),(154,174),(53,156),(160,164),(159,118),(165,96),(169,119),(101,43),(245,49),(233,53),(67,69),(180,27),(80,56),(84,215),(145,161),(112,91),(236,61),(169,84),(217,113),(18,202),(149,214),(165,167),(71,78),(165,169),(217,127),(97,178),(179,126),
13:(16,201),(180,153),(218,207),(206,86),(88,165),(205,86),(16,178),(193,155),(128,154),(90,211),(88,210),(113,220),(239,53),(136,96),(67,153),(207,195),(232,82),(83,220),(129,44),(198,43),(235,56),(175,43),(139,218),(97,186),(154,173),(53,155),(159,164),(159,119),(165,97),(169,118),(102,43),(245,50),(232,53),(67,70),(180,28),(80,55),(85,215),(145,162),(113,91),(235,61),(169,83),(217,112),(18,201),(148,214),(165,166),(71,77),(165,168),(217,126),(96,178),(179,125),
14:(16,200),(179,153),(218,206),(205,86),(89,165),(204,86),(17,178),(193,154),(128,153),(90,210),(88,209),(113,219),(239,54),(136,97),(68,153),(207,194),(232,82),(83,219),(130,44),(197,43),(234,56),(175,44),(139,217),(97,185),(155,173),(54,155),(159,165),(159,120),(164,97),(169,117),(102,44),(244,50),(231,53),(67,71),(180,29),(80,54),(85,214),(145,163),(114,91),(234,61),(170,83),(217,111),(18,200),(147,214),(165,165),(71,76),(165,167),(217,125),(96,179),(179,124),
15:(16,199),(179,154),(218,205),(204,86),(89,166),(203,86),(18,178),(192,154),(128,152),(90,209),(88,208),(113,218),(239,55),(136,98),(69,153),(206,194),(232,82),(83,218),(131,44),(196,43),(233,56),(176,44),(139,216),(97,184),(155,172),(54,154),(158,165),(159,121),(164,98),(169,116),(102,45),(243,50),(230,53),(67,72),(180,30),(80,53),(86,214),(145,164),(115,91),(234,62),(171,83),(217,110),(18,199),(146,214),(164,165),(71,75),(165,166),(217,124),(96,180),(179,123),
16:(17,199),(178,154),(217,205),(203,86),(90,166),(202,86),(19,178),(192,153),(128,151),(91,209),(89,208),(113,217),(239,56),(137,98),(70,153),(206,193),(232,82),(83,217),(132,44),(195,43),(232,56),(177,44),(139,215),(97,183),(156,172),(54,153),(158,166),(159,122),(163,98),(169,115),(102,46),(243,51),(230,54),(67,73),(180,31),(81,53),(87,214),(144,164),(116,91),(233,62),(172,83),(217,109),(18,198),(145,214),(163,165),(71,74),(165,165),(217,123),(95,180),(179,122),
17:(17,198),(178,155),(217,204),(202,86),(90,167),(201,86),(20,178),(191,153),(128,150),(91,208),(89,207),(113,216),(239,57),(137,99),(71,153),(206,192),(232,82),(83,216),(132,45),(195,44),(231,56),(178,44),(139,214),(97,182),(157,172),(55,153),(157,166),(159,123),(162,98),(168,115),(103,46),(242,51),(230,55),(68,73),(180,32),(82,53),(87,213),(143,164),(117,91),(233,63),(173,83),(217,108),(18,197),(144,214),(162,165),(71,73),(165,164),(217,122),(95,181),(179,121),
