instance=temp_instance.txt
agents=270
map_file=den520d.map
solver=PIBT
solved=1
soc=55546
lb_soc=50955
makespan=379
lb_makespan=379
comp_time=224
preprocessing_comp_time=148
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),(205,205),(215,188),(89,40),(221,41),(103,93),(229,60),(83,135),(90,40),(61,164),(68,147),(216,42),(107,34),(126,158),(59,64),(179,95),(187,147),(38,143),(88,108),(140,163),(98,195),(177,20),(36,151),(64,227),(137,101),(201,35),(128,107),(86,173),(93,144),(92,80),(231,106),(193,74),(58,179),(110,227),(28,155),(60,49),(208,43),(231,73),(225,119),(84,171),(53,156),(105,38),(173,170),(70,156),(134,92),(110,80),(155,152),(232,99),(133,174),(143,29),(181,23),(163,97),(172,65),(118,105),(164,144),(146,211),(231,192),(114,174),(74,153),(240,53),(17,171),(158,125),(148,209),(48,165),(157,94),(173,152),(79,59),(210,79),(104,109),(42,143),(251,127),(92,35),(137,224),(251,27),(201,56),(55,167),(76,155),(72,199),(140,111),(226,202),(88,180),(144,103),(118,218),(62,170),(114,154),(88,172),(81,44),(50,179),(118,120),(229,92),(159,22),(115,104),(108,82),(183,34),(116,49),(68,177),(178,70),(204,69),(237,42),(240,54),(127,39),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(32,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(23,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(28,73),(97,202),(118,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(135,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(158,17),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(109,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(95,87),(58,64),(162,153),(245,5),(69,204),(247,14),(72,75),(49,55),(23,75),(228,68),(138,16),(170,133),(180,67),(173,154),(92,42),(102,54),(179,165),(145,37),(195,59),(9,139),(130,92),(167,178),(243,33),(240,36),(85,173),(26,163),(173,20),(160,45),(42,147),(225,179),(238,191),(115,165),(178,54),(205,38),(99,112),(171,38),(178,85),(65,183),(233,102),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),(205,205),(215,188),(89,40),(221,41),(103,93),(229,60),(83,135),(90,40),(61,164),(68,147),(216,42),(107,34),(126,158),(59,64),(179,95),(187,147),(38,143),(88,108),(140,163),(98,195),(177,20),(36,151),(64,227),(137,101),(201,35),(128,107),(86,173),(93,144),(92,80),(231,106),(193,74),(58,179),(110,227),(28,155),(60,49),(208,43),(231,73),(225,119),(84,171),(53,156),(105,38),(173,170),(70,156),(134,92),(110,80),(155,152),(232,99),(133,174),(143,29),(181,23),(163,97),(172,65),(118,105),(164,144),(146,211),(231,192),(114,174),(74,153),(240,53),(17,171),(158,125),(148,209),(48,165),(157,94),(173,152),(79,59),(210,79),(104,109),(42,143),(251,127),(92,35),(137,224),(251,27),(201,56),(55,167),(76,155),(72,199),(140,111),(226,202),(88,180),(144,103),(118,218),(62,170),(114,154),(88,172),(81,44),(50,179),(118,120),(229,92),(159,22),(115,104),(108,82),(183,34),(116,49),(68,177),(178,70),(204,69),(237,42),(240,54),(127,39),
1:(157,107),(129,230),(63,47),(216,93),(215,62),(99,161),(214,121),(55,179),(216,177),(73,167),(97,38),(59,225),(166,59),(245,20),(228,182),(138,152),(35,74),(131,214),(238,50),(113,216),(213,102),(124,82),(88,185),(96,208),(78,57),(7,157),(59,58),(144,214),(170,102),(87,94),(57,139),(168,93),(47,80),(107,229),(108,39),(228,209),(80,135),(67,27),(82,163),(86,91),(233,43),(59,67),(9,198),(136,40),(198,43),(83,105),(220,129),(112,116),(139,212),(83,83),(137,208),(147,213),(239,127),(103,55),(129,14),(8,197),(80,86),(201,181),(106,165),(82,54),(85,211),(70,70),(215,90),(189,65),(65,68),(114,218),(161,127),(35,167),(148,223),(23,149),(199,191),(166,122),(52,56),(64,82),(152,22),(61,61),(31,143),(231,184),(166,40),(140,161),(195,35),(206,200),(188,80),(231,204),(171,125),(234,118),(199,173),(149,145),(13,73),(40,78),(128,62),(125,47),(214,64),(112,99),(146,94),(51,151),(224,178),(67,158),(206,42),(90,108),(191,66),(208,37),(210,77),(78,38),(17,151),(182,49),(31,164),(62,52),(80,138),(71,44),(151,92),(129,43),(230,116),(24,154),(109,225),(127,38),(21,147),(215,74),(199,197),(90,229),(117,82),(130,37),(134,223),(139,229),(78,168),(252,139),(7,210),(34,143),(12,189),(19,200),(217,122),(200,64),(50,168),(211,73),(177,156),(87,184),(175,137),(218,202),(218,211),(128,12),(227,178),(190,38),(239,18),(153,159),(169,130),(95,146),(249,14),(57,91),(141,112),(155,159),(86,189),(17,205),(58,44),(170,22),(29,152),(158,86),(157,21),(104,231),(81,87),(104,213),(242,121),(56,73),(92,159),(92,185),(104,34),(182,59),(167,20),(124,229),(218,205),(242,191),(204,205),(214,188),(89,41),(220,41),(103,94),(229,61),(83,136),(90,41),(62,164),(68,148),(216,43),(107,35),(126,157),(59,65),(179,94),(186,147),(39,143),(89,108),(141,163),(98,194),(178,20),(37,151),(65,227),(136,101),(200,35),(129,107),(87,173),(93,145),(92,81),(232,106),(193,75),(59,179),(109,227),(29,155),(61,49),(207,43),(231,74),(224,119),(84,170),(53,155),(105,39),(173,169),(70,157),(134,93),(110,81),(154,152),(231,99),(133,173),(144,29),(181,24),(163,96),(171,65),(119,105),(164,143),(145,211),(230,192),(113,174),(75,153),(239,53),(17,170),(158,124),(148,210),(49,165),(157,95),(173,151),(78,59),(210,78),(103,109),(43,143),(251,128),(92,36),(136,224),(250,27),(200,56),(56,167),(77,155),(73,199),(140,112),(225,202),(88,179),(145,103),(118,217),(63,170),(114,153),(88,171),(82,44),(49,179),(118,119),(228,92),(159,23),(115,105),(109,82),(183,35),(117,49),(69,177),(177,70),(203,69),(236,42),(239,54),(128,39),
2:(158,107),(129,229),(64,47),(215,93),(214,62),(99,160),(215,121),(56,179),(215,177),(73,166),(98,38),(60,225),(167,59),(244,20),(227,182),(139,152),(35,75),(130,214),(238,51),(113,215),(213,101),(123,82),(89,185),(96,207),(78,56),(7,158),(60,58),(143,214),(170,103),(86,94),(58,139),(167,93),(47,81),(106,229),(109,39),(227,209),(81,135),(68,27),(82,162),(87,91),(233,44),(59,66),(9,197),(136,41),(197,43),(83,106),(219,129),(112,115),(139,213),(84,83),(138,208),(147,214),(239,126),(103,54),(130,14),(8,196),(81,86),(201,180),(106,164),(82,55),(84,211),(71,70),(215,89),(189,64),(65,69),(114,217),(161,126),(35,168),(148,222),(24,149),(199,190),(166,121),(52,55),(65,82),(153,22),(62,61),(32,143),(230,184),(167,40),(140,160),(195,36),(205,200),(188,81),(230,204),(170,125),(233,118),(198,173),(149,146),(14,73),(41,78),(128,61),(126,47),(215,64),(113,99),(146,95),(52,151),(223,178),(67,157),(205,42),(90,107),(191,67),(207,37),(209,77),(78,39),(18,151),(182,50),(31,163),(62,53),(80,139),(71,45),(151,93),(129,44),(230,117),(25,154),(109,224),(126,38),(22,147),(215,73),(199,196),(91,229),(118,82),(131,37),(134,222),(139,228),(77,168),(252,138),(8,210),(35,143),(12,188),(18,200),(217,121),(199,64),(51,168),(212,73),(176,156),(87,183),(174,137),(217,202),(217,211),(128,13),(227,177),(189,38),(239,19),(153,158),(168,130),(96,146),(249,15),(58,91),(141,111),(155,158),(86,188),(18,205),(58,45),(171,22),(29,153),(157,86),(157,22),(103,231),(81,88),(103,213),(242,120),(56,74),(93,159),(92,184),(104,35),(183,59),(168,20),(123,229),(217,205),(241,191),(204,204),(214,187),(89,42),(219,41),(103,95),(229,62),(84,136),(90,42),(63,164),(68,149),(215,43),(108,35),(126,156),(60,65),(180,94),(186,146),(39,144),(90,108),(142,163),(97,194),(179,20),(38,151),(65,226),(135,101),(199,35),(129,108),(87,172),(94,145),(92,82),(233,106),(192,75),(60,179),(108,227),(30,155),(62,49),(206,43),(231,75),(224,118),(83,170),(54,155),(106,39),(173,168),(69,157),(134,94),(111,81),(153,152),(231,98),(133,172),(145,29),(180,24),(164,96),(170,65),(119,104),(165,143),(144,211),(229,192),(113,173),(76,153),(238,53),(18,170),(157,124),(147,210),(49,164),(157,96),(173,150),(78,60),(211,78),(103,108),(43,144),(250,128),(93,36),(135,224),(249,27),(200,57),(57,167),(77,154),(74,199),(141,112),(224,202),(89,179),(145,104),(118,216),(63,171),(115,153),(88,170),(82,45),(49,178),(119,119),(228,91),(160,23),(116,105),(110,82),(182,35),(118,49),(69,176),(176,70),(203,68),(236,43),(239,55),(129,39),
3:(158,106),(129,228),(65,47),(215,92),(214,61),(99,159),(215,120),(57,179),(214,177),(74,166),(98,39),(61,225),(167,60),(243,20),(227,181),(139,151),(36,75),(130,213),(237,51),(113,214),(213,100),(122,82),(89,184),(96,206),(78,55),(8,158),(60,59),(142,214),(170,104),(86,93),(58,140),(166,93),(47,82),(106,228),(109,40),(226,209),(81,136),(68,28),(82,161),(88,91),(233,45),(59,65),(10,197),(136,42),(196,43),(84,106),(219,128),(112,114),(138,213),(84,84),(139,208),(146,214),(239,125),(103,53),(130,15),(8,195),(82,86),(201,179),(106,163),(81,55),(84,210),(71,71),(215,88),(190,64),(65,70),(114,216),(161,125),(36,168),(148,221),(24,150),(199,189),(165,121),(52,54),(66,82),(153,23),(63,61),(33,143),(229,184),(167,41),(141,160),(195,37),(205,199),(188,82),(229,204),(169,125),(233,117),(197,173),(149,147),(15,73),(41,79),(128,60),(127,47),(216,64),(113,98),(147,95),(52,152),(223,177),(67,156),(204,42),(90,106),(191,68),(206,37),(208,77),(79,39),(19,151),(182,51),(31,162),(63,53),(80,140),(71,46),(151,94),(128,44),(230,118),(26,154),(108,224),(125,38),(23,147),(214,73),(199,195),(92,229),(119,82),(131,38),(134,221),(139,227),(76,168),(251,138),(9,210),(35,144),(12,187),(18,199),(217,120),(199,65),(52,168),(212,74),(175,156),(87,182),(174,136),(216,202),(217,210),(127,13),(226,177),(188,38),(238,19),(153,157),(168,131),(96,147),(249,16),(58,92),(141,110),(155,157),(87,188),(18,204),(59,45),(172,22),(30,153),(157,87),(158,22),(102,231),(81,89),(103,212),(242,119),(57,74),(93,158),(91,184),(105,35),(184,59),(169,20),(123,228),(217,204),(240,191),(203,204),(213,187),(89,43),(218,41),(104,95),(229,63),(84,137),(90,43),(64,164),(69,149),(214,43),(109,35),(127,156),(60,66),(180,93),(185,146),(39,145),(91,108),(143,163),(96,194),(180,20),(38,152),(65,225),(135,100),(199,36),(130,108),(87,171),(94,146),(93,82),(234,106),(191,75),(60,178),(107,227),(31,155),(62,48),(205,43),(230,75),(224,117),(82,170),(55,155),(106,40),(174,168),(68,157),(134,95),(112,81),(153,153),(231,97),(133,171),(146,29),(180,25),(164,95),(169,65),(120,104),(166,143),(143,211),(229,191),(112,173),(77,153),(238,54),(18,169),(156,124),(146,210),(50,164),(158,96),(173,149),(77,60),(212,78),(103,107),(43,145),(249,128),(93,37),(135,223),(248,27),(200,58),(58,167),(78,154),(74,198),(142,112),(223,202),(90,179),(145,105),(117,216),(63,172),(116,153),(89,170),(83,45),(49,177),(120,119),(227,91),(161,23),(117,105),(111,82),(181,35),(119,49),(70,176),(175,70),(202,68),(235,43),(238,55),(130,39),
4:(158,105),(129,227),(66,47),(215,91),(213,61),(99,158),(216,120),(58,179),(213,177),(74,165),(98,40),(62,225),(168,60),(243,21),(227,180),(139,150),(37,75),(129,213),(237,52),(112,214),(213,99),(121,82),(89,183),(97,206),(78,54),(9,158),(60,60),(141,214),(169,104),(85,93),(58,141),(165,93),(48,82),(105,228),(110,40),(226,208),(81,137),(68,29),(82,160),(88,92),(233,46),(59,64),(11,197),(136,43),(196,44),(84,107),(218,128),(112,113),(137,213),(84,85),(139,209),(145,214),(239,124),(103,52),(130,16),(9,195),(83,86),(201,178),(107,163),(81,56),(84,209),(71,72),(214,88),(190,63),(66,70),(113,216),(160,125),(36,169),(148,220),(25,150),(199,188),(165,120),(52,53),(67,82),(154,23),(64,61),(33,144),(229,183),(168,41),(141,159),(194,37),(205,198),(188,83),(229,203),(169,126),(232,117),(196,173),(150,147),(16,73),(42,79),(128,59),(128,47),(217,64),(113,97),(147,96),(52,153),(222,177),(67,155),(203,42),(90,105),(191,69),(206,38),(207,77),(79,40),(20,151),(182,52),(32,162),(63,54),(81,140),(71,47),(151,95),(127,44),(230,119),(27,154),(107,224),(125,39),(24,147),(214,72),(199,194),(93,229),(120,82),(131,39),(133,221),(139,226),(75,168),(250,138),(10,210),(36,144),(13,187),(18,198),(217,119),(199,66),(52,167),(213,74),(175,157),(87,181),(174,135),(215,202),(216,210),(127,14),(225,177),(187,38),(238,20),(154,157),(168,132),(96,148),(249,17),(58,93),(140,110),(155,156),(87,187),(18,203),(59,46),(173,22),(31,153),(157,88),(159,22),(102,230),(81,90),(103,211),(241,119),(58,74),(93,157),(90,184),(105,36),(184,60),(169,21),(122,228),(216,204),(239,191),(203,203),(212,187),(89,44),(218,42),(104,96),(228,63),(85,137),(90,44),(65,164),(70,149),(213,43),(110,35),(127,155),(60,67),(181,93),(185,145),(39,146),(92,108),(144,163),(96,193),(180,21),(38,153),(66,225),(134,100),(199,37),(131,108),(88,171),(94,147),(93,83),(235,106),(190,75),(61,178),(107,226),(32,155),(63,48),(204,43),(229,75),(224,116),(82,169),(55,154),(106,41),(174,167),(67,157),(134,96),(112,82),(152,153),(231,96),(133,170),(147,29),(180,26),(165,95),(169,64),(120,103),(166,142),(143,212),(229,190),(111,173),(78,153),(237,54),(18,168),(156,123),(146,211),(51,164),(158,97),(174,149),(76,60),(212,77),(103,106),(43,146),(249,129),(94,37),(134,223),(248,28),(200,59),(59,167),(79,154),(75,198),(142,113),(222,202),(91,179),(146,105),(116,216),(63,173),(117,153),(90,170),(84,45),(48,177),(121,119),(226,91),(161,24),(117,106),(111,83),(180,35),(119,48),(71,176),(174,70),(201,68),(234,43),(238,56),(130,40),
5:(159,105),(128,227),(67,47),(215,90),(212,61),(100,158),(216,119),(59,179),(212,177),(75,165),(99,40),(63,225),(169,60),(243,22),(227,179),(139,149),(38,75),(128,213),(237,53),(112,213),(213,98),(120,82),(90,183),(97,205),(78,53),(9,159),(60,61),(140,214),(168,104),(85,92),(59,141),(164,93),(48,83),(105,227),(111,40),(226,207),(81,138),(69,29),(83,160),(88,93),(233,47),(59,63),(12,197),(136,44),(195,44),(85,107),(217,128),(112,112),(136,213),(84,86),(139,210),(144,214),(238,124),(103,51),(130,17),(10,195),(83,85),(201,177),(108,163),(80,56),(84,208),(71,73),(214,87),(191,63),(66,71),(112,216),(159,125),(36,170),(147,220),(25,151),(199,187),(164,120),(52,52),(67,83),(155,23),(64,62),(33,145),(229,182),(168,42),(141,158),(193,37),(205,197),(189,83),(228,203),(168,126),(232,116),(195,173),(150,148),(16,74),(43,79),(128,58),(129,47),(218,64),(113,96),(147,97),(53,153),(221,177),(67,154),(202,42),(89,105),(191,70),(205,38),(207,78),(79,41),(20,152),(183,52),(32,161),(64,54),(82,140),(71,48),(151,96),(126,44),(231,119),(27,153),(106,224),(125,40),(24,148),(213,72),(199,193),(93,228),(120,83),(131,40),(133,220),(139,225),(75,167),(250,137),(10,209),(37,144),(14,187),(18,197),(217,118),(198,66),(52,166),(214,74),(175,158),(87,180),(173,135),(214,202),(215,210),(127,15),(224,177),(187,39),(237,20),(155,157),(167,132),(97,148),(249,18),(59,93),(140,109),(154,156),(88,187),(18,202),(59,47),(173,23),(32,153),(157,89),(160,22),(101,230),(81,91),(102,211),(240,119),(59,74),(94,157),(89,184),(105,37),(184,61),(170,21),(121,228),(215,204),(239,190),(202,203),(212,186),(89,45),(218,43),(105,96),(227,63),(85,138),(89,44),(65,163),(71,149),(212,43),(111,35),(128,155),(61,67),(182,93),(184,145),(40,146),(93,108),(144,162),(96,192),(180,22),(39,153),(67,225),(134,99),(199,38),(132,108),(88,170),(94,148),(93,84),(235,105),(189,75),(62,178),(106,226),(33,155),(64,48),(203,43),(229,76),(224,115),(82,168),(55,153),(107,41),(175,167),(67,158),(134,97),(112,83),(152,154),(230,96),(133,169),(148,29),(180,27),(166,95),(168,64),(121,103),(166,141),(143,213),(229,189),(110,173),(79,153),(236,54),(19,168),(156,122),(146,212),(52,164),(158,98),(175,149),(75,60),(213,77),(103,105),(43,147),(248,129),(94,38),(133,223),(247,28),(199,59),(60,167),(80,154),(76,198),(143,113),(221,202),(92,179),(147,105),(116,215),(64,173),(117,152),(90,169),(85,45),(47,177),(121,118),(226,90),(162,24),(117,107),(111,84),(180,36),(120,48),(71,175),(173,70),(200,68),(234,44),(238,57),(130,41),
6:(160,105),(127,227),(68,47),(214,90),(212,60),(100,157),(217,119),(60,179),(211,177),(76,165),(99,41),(64,225),(170,60),(243,23),(226,179),(140,149),(39,75),(127,213),(237,54),(111,213),(213,97),(119,82),(90,182),(97,204),(78,52),(10,159),(60,62),(139,214),(167,104),(84,92),(60,141),(163,93),(49,83),(104,227),(112,40),(226,206),(81,139),(69,30),(83,159),(89,93),(233,48),(59,62),(13,197),(136,45),(194,44),(85,108),(217,127),(111,112),(135,213),(85,86),(139,211),(143,214),(238,123),(104,51),(130,18),(10,194),(83,84),(200,177),(108,162),(79,56),(83,208),(72,73),(214,86),(191,62),(67,71),(112,215),(158,125),(36,171),(147,219),(26,151),(198,187),(163,120),(52,51),(68,83),(156,23),(64,63),(34,145),(228,182),(169,42),(141,157),(192,37),(204,197),(190,83),(227,203),(168,127),(231,116),(194,173),(150,149),(16,75),(44,79),(128,57),(130,47),(219,64),(113,95),(147,98),(54,153),(220,177),(68,154),(201,42),(89,104),(192,70),(205,39),(207,79),(80,41),(20,153),(183,53),(33,161),(64,55),(82,141),(71,49),(152,96),(125,44),(231,120),(28,153),(106,223),(124,40),(24,149),(212,72),(199,192),(93,227),(121,83),(132,40),(133,219),(138,225),(75,166),(249,137),(11,209),(38,144),(15,187),(18,196),(217,117),(197,66),(52,165),(214,75),(174,158),(88,180),(172,135),(214,201),(215,209),(126,15),(223,177),(186,39),(237,21),(155,156),(166,132),(98,148),(248,18),(60,93),(139,109),(154,155),(88,186),(18,201),(60,47),(174,23),(33,153),(157,90),(161,22),(101,229),(81,92),(101,211),(239,119),(59,75),(95,157),(88,184),(105,38),(184,62),(171,21),(121,227),(214,204),(238,190),(202,202),(212,185),(89,46),(217,43),(105,97),(226,63),(86,138),(88,44),(65,162),(71,150),(211,43),(112,35),(128,154),(61,68),(182,92),(183,145),(41,146),(94,108),(145,162),(96,191),(180,23),(40,153),(68,225),(134,98),(199,39),(133,108),(88,169),(95,148),(93,85),(236,105),(189,76),(63,178),(106,225),(34,155),(64,47),(202,43),(229,77),(223,115),(82,167),(56,153),(108,41),(176,167),(67,159),(133,97),(112,84),(151,154),(229,96),(132,169),(149,29),(180,28),(166,94),(167,64),(121,102),(167,141),(142,213),(228,189),(109,173),(80,153),(235,54),(19,167),(156,121),(145,212),(53,164),(159,98),(175,148),(75,61),(213,76),(103,104),(44,147),(247,129),(94,39),(132,223),(246,28),(199,60),(60,166),(81,154),(77,198),(144,113),(221,201),(92,178),(148,105),(116,214),(65,173),(118,152),(91,169),(86,45),(46,177),(121,117),(226,89),(163,24),(118,107),(111,85),(180,37),(120,47),(72,175),(172,70),(200,67),(233,44),(238,58),(131,41),
