instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=9617
lb_soc=9818
makespan=501
lb_makespan=352
comp_time=65
preprocessing_comp_time=37
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),
1:(318,26),(218,100),(65,13),(318,62),(50,138),(139,118),(319,124),(17,151),(319,28),(125,29),(99,13),(205,45),(169,5),(41,55),(132,33),(322,114),(321,54),(153,81),(128,157),(22,88),(211,37),(229,33),(229,21),(333,12),(34,157),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(301,66),(227,61),(331,123),(32,124),(181,135),(98,150),(203,97),(158,21),(40,89),(10,126),(228,58),(313,89),(161,122),(126,154),(134,64),(303,110),(22,129),(337,126),(203,149),(295,156),(172,65),(18,65),(334,39),(121,116),(2,83),(195,98),(245,114),(16,21),(110,123),
2:(318,26),(218,101),(66,13),(318,62),(51,138),(140,118),(318,124),(18,151),(319,28),(124,29),(99,13),(206,45),(168,5),(42,55),(132,33),(321,114),(322,54),(154,81),(129,157),(21,88),(210,37),(228,33),(229,21),(332,12),(35,157),(315,138),(82,106),(229,25),(168,125),(168,46),(203,2),(300,66),(226,61),(330,123),(33,124),(181,134),(97,150),(202,97),(159,21),(41,89),(11,126),(227,58),(312,89),(161,122),(126,154),(134,64),(302,110),(23,129),(336,126),(204,149),(296,156),(173,65),(18,65),(333,39),(121,117),(3,83),(194,98),(244,114),(17,21),(110,123),
3:(318,26),(219,101),(67,13),(318,62),(52,138),(141,118),(317,124),(19,151),(319,28),(123,29),(99,13),(207,45),(167,5),(42,56),(132,33),(320,114),(323,54),(155,81),(130,157),(21,87),(209,37),(227,33),(229,21),(331,12),(36,157),(314,138),(83,106),(228,25),(169,125),(169,46),(204,2),(299,66),(225,61),(329,123),(34,124),(180,134),(96,150),(201,97),(160,21),(42,89),(11,126),(226,58),(311,89),(161,122),(126,154),(134,64),(301,110),(24,129),(335,126),(205,149),(297,156),(174,65),(18,65),(332,39),(120,117),(4,83),(193,98),(243,114),(18,21),(110,123),
4:(318,26),(220,101),(68,13),(318,62),(53,138),(142,118),(316,124),(20,151),(319,28),(122,29),(99,13),(208,45),(166,5),(42,57),(132,33),(319,114),(324,54),(156,81),(131,157),(21,86),(208,37),(226,33),(229,21),(330,12),(37,157),(313,138),(84,106),(227,25),(169,125),(170,46),(205,2),(298,66),(224,61),(328,123),(35,124),(179,134),(95,150),(200,97),(161,21),(43,89),(11,126),(225,58),(310,89),(161,122),(126,154),(134,64),(300,110),(24,129),(334,126),(206,149),(298,156),(175,65),(18,65),(331,39),(119,117),(5,83),(192,98),(242,114),(19,21),(110,123),
5:(318,26),(221,101),(69,13),(318,62),(54,138),(143,118),(315,124),(21,151),(319,28),(121,29),(99,13),(209,45),(165,5),(42,57),(132,33),(318,114),(324,54),(157,81),(132,157),(21,85),(207,37),(225,33),(229,21),(329,12),(38,157),(312,138),(84,106),(226,25),(169,125),(171,46),(206,2),(297,66),(223,61),(327,123),(36,124),(178,134),(94,150),(199,97),(162,21),(44,89),(11,126),(224,58),(309,89),(161,122),(126,154),(134,64),(299,110),(24,129),(333,126),(207,149),(299,156),(176,65),(18,65),(330,39),(118,117),(6,83),(191,98),(241,114),(20,21),(110,123),
6:(318,26),(222,101),(70,13),(318,62),(55,138),(144,118),(314,124),(22,151),(319,28),(120,29),(99,13),(210,45),(164,5),(42,57),(132,33),(317,114),(324,54),(158,81),(133,157),(21,84),(206,37),(224,33),(229,21),(328,12),(39,157),(311,138),(84,106),(225,25),(169,125),(172,46),(207,2),(296,66),(222,61),(327,123),(37,124),(177,134),(93,150),(198,97),(163,21),(45,89),(11,126),(223,58),(308,89),(161,122),(126,154),(134,64),(298,110),(24,129),(332,126),(208,149),(300,156),(177,65),(18,65),(329,39),(117,117),(7,83),(190,98),(240,114),(21,21),(110,123),
7:(318,26),(223,101),(71,13),(318,62),(56,138),(145,118),(313,124),(23,151),(319,28),(119,29),(99,13),(211,45),(163,5),(42,57),(132,33),(316,114),(324,54),(159,81),(133,156),(21,84),(205,37),(223,33),(229,21),(327,12),(40,157),(310,138),(84,106),(224,25),(169,125),(173,46),(208,2),(295,66),(221,61),(327,123),(38,124),(176,134),(92,150),(197,97),(164,21),(46,89),(11,126),(222,58),(307,89),(161,122),(126,154),(134,64),(297,110),(24,129),(331,126),(209,149),(301,156),(178,65),(18,65),(328,39),(116,117),(8,83),(189,98),(239,114),(22,21),(110,123),
8:(318,26),(224,101),(72,13),(318,62),(57,138),(146,118),(312,124),(24,151),(319,28),(118,29),(99,13),(212,45),(162,5),(42,57),(132,33),(315,114),(324,54),(160,81),(133,155),(21,84),(205,38),(222,33),(229,21),(327,12),(41,157),(309,138),(84,106),(223,25),(169,125),(174,46),(209,2),(294,66),(220,61),(327,123),(39,124),(175,134),(91,150),(196,97),(165,21),(47,89),(11,126),(221,58),(306,89),(161,122),(126,154),(134,64),(296,110),(24,129),(330,126),(210,149),(302,156),(179,65),(18,65),(327,39),(115,117),(9,83),(188,98),(238,114),(23,21),(110,123),
9:(318,26),(225,101),(73,13),(318,62),(58,138),(147,118),(311,124),(25,151),(319,28),(117,29),(99,13),(213,45),(161,5),(42,57),(132,33),(314,114),(324,54),(161,81),(133,154),(21,84),(205,39),(221,33),(229,21),(327,12),(42,157),(308,138),(84,106),(222,25),(169,125),(175,46),(210,2),(293,66),(219,61),(327,123),(40,124),(174,134),(90,150),(195,97),(166,21),(48,89),(11,126),(220,58),(305,89),(161,122),(126,154),(134,64),(295,110),(24,129),(329,126),(211,149),(303,156),(180,65),(18,65),(327,39),(114,117),(10,83),(187,98),(237,114),(24,21),(110,123),
