instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=HCA
solved=1
soc=17366
lb_soc=17306
makespan=373
lb_makespan=373
comp_time=155
preprocessing_comp_time=56
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),
1:(132,49),(103,143),(185,53),(123,156),(153,141),(113,230),(77,201),(95,170),(90,199),(84,167),(71,62),(13,142),(108,42),(152,114),(131,105),(159,29),(67,75),(139,205),(10,140),(52,132),(138,232),(235,76),(222,79),(128,61),(227,222),(217,125),(94,156),(210,51),(98,184),(174,115),(187,90),(150,30),(87,108),(19,213),(28,169),(61,62),(225,80),(68,51),(219,203),(237,82),(166,170),(97,204),(106,219),(56,88),(195,155),(141,215),(162,126),(217,198),(108,84),(103,219),(193,63),(87,98),(12,156),(150,185),(163,138),(156,172),(87,106),(189,169),(188,54),(165,182),(234,118),(131,38),(219,56),(156,218),(164,50),(82,93),(41,65),(148,37),(125,42),(80,199),(93,138),(243,116),(250,141),(164,55),(58,92),(237,106),(185,153),(124,155),(120,107),(65,43),(61,168),(141,201),(74,89),(160,125),(172,138),(235,11),(39,79),(154,113),(83,172),(241,55),
2:(133,49),(104,143),(184,53),(124,156),(154,141),(112,230),(78,201),(94,170),(91,199),(85,167),(71,63),(14,142),(109,42),(153,114),(132,105),(160,29),(68,75),(139,206),(11,140),(53,132),(138,231),(234,76),(221,79),(128,60),(228,222),(217,124),(95,156),(209,51),(97,184),(175,115),(188,90),(151,30),(88,108),(18,213),(29,169),(62,62),(224,80),(69,51),(218,203),(236,82),(167,170),(97,203),(105,219),(57,88),(194,155),(140,215),(163,126),(216,198),(109,84),(102,219),(192,63),(88,98),(13,156),(151,185),(164,138),(157,172),(87,107),(188,169),(187,54),(165,181),(233,118),(132,38),(218,56),(155,218),(165,50),(83,93),(42,65),(149,37),(126,42),(81,199),(94,138),(242,116),(249,141),(165,55),(59,92),(236,106),(186,153),(125,155),(121,107),(66,43),(62,168),(140,201),(75,89),(161,125),(173,138),(234,11),(40,79),(153,113),(84,172),(240,55),
3:(134,49),(105,143),(183,53),(125,156),(155,141),(111,230),(79,201),(93,170),(92,199),(86,167),(71,64),(15,142),(110,42),(154,114),(133,105),(161,29),(69,75),(139,207),(12,140),(53,133),(137,231),(233,76),(220,79),(128,59),(229,222),(217,123),(96,156),(208,51),(97,183),(176,115),(189,90),(152,30),(89,108),(18,212),(30,169),(63,62),(223,80),(70,51),(217,203),(235,82),(168,170),(97,202),(105,218),(58,88),(193,155),(139,215),(164,126),(215,198),(110,84),(101,219),(191,63),(89,98),(14,156),(151,184),(165,138),(158,172),(88,107),(187,169),(186,54),(164,181),(232,118),(133,38),(217,56),(154,218),(165,51),(84,93),(43,65),(150,37),(127,42),(82,199),(95,138),(241,116),(248,141),(165,56),(60,92),(235,106),(187,153),(126,155),(122,107),(67,43),(63,168),(139,201),(76,89),(162,125),(174,138),(234,12),(41,79),(152,113),(85,172),(239,55),
4:(135,49),(105,144),(182,53),(126,156),(156,141),(110,230),(80,201),(92,170),(93,199),(87,167),(71,65),(16,142),(111,42),(155,114),(134,105),(162,29),(70,75),(139,208),(13,140),(54,133),(136,231),(232,76),(219,79),(128,58),(229,221),(217,122),(97,156),(207,51),(97,182),(177,115),(190,90),(153,30),(90,108),(18,211),(31,169),(64,62),(222,80),(70,52),(216,203),(234,82),(169,170),(97,201),(104,218),(59,88),(192,155),(138,215),(165,126),(214,198),(111,84),(100,219),(190,63),(90,98),(15,156),(152,184),(166,138),(159,172),(89,107),(186,169),(185,54),(164,180),(231,118),(134,38),(216,56),(153,218),(165,52),(85,93),(44,65),(151,37),(128,42),(83,199),(96,138),(240,116),(247,141),(165,57),(61,92),(234,106),(188,153),(127,155),(123,107),(68,43),(64,168),(139,202),(77,89),(163,125),(175,138),(234,13),(42,79),(151,113),(86,172),(238,55),
5:(136,49),(105,145),(181,53),(127,156),(157,141),(109,230),(81,201),(91,170),(94,199),(88,167),(71,66),(17,142),(112,42),(156,114),(135,105),(163,29),(71,75),(139,209),(14,140),(55,133),(135,231),(231,76),(218,79),(128,57),(229,220),(217,121),(98,156),(206,51),(97,181),(178,115),(191,90),(154,30),(91,108),(18,210),(32,169),(65,62),(221,80),(70,53),(215,203),(233,82),(170,170),(97,200),(103,218),(60,88),(191,155),(137,215),(166,126),(213,198),(112,84),(99,219),(189,63),(91,98),(16,156),(152,183),(167,138),(159,171),(90,107),(185,169),(184,54),(163,180),(230,118),(135,38),(215,56),(152,218),(165,53),(86,93),(45,65),(151,38),(129,42),(84,199),(97,138),(239,116),(247,140),(165,58),(62,92),(233,106),(189,153),(128,155),(124,107),(69,43),(65,168),(139,203),(78,89),(164,125),(176,138),(234,14),(43,79),(150,113),(87,172),(237,55),
6:(137,49),(105,146),(180,53),(128,156),(158,141),(108,230),(82,201),(90,170),(95,199),(89,167),(71,67),(18,142),(113,42),(157,114),(136,105),(164,29),(72,75),(139,210),(15,140),(56,133),(134,231),(230,76),(217,79),(127,57),(229,219),(217,120),(99,156),(205,51),(97,180),(179,115),(191,89),(155,30),(92,108),(18,209),(33,169),(66,62),(220,80),(70,54),(214,203),(232,82),(171,170),(97,199),(102,218),(61,88),(190,155),(136,215),(167,126),(212,198),(113,84),(98,219),(188,63),(92,98),(17,156),(152,182),(168,138),(159,170),(91,107),(184,169),(183,54),(163,179),(229,118),(136,38),(214,56),(151,218),(165,54),(87,93),(46,65),(152,38),(130,42),(85,199),(97,139),(238,116),(247,139),(165,59),(63,92),(232,106),(190,153),(129,155),(125,107),(70,43),(66,168),(139,204),(79,89),(165,125),(177,138),(234,15),(44,79),(149,113),(88,172),(236,55),
7:(137,48),(105,147),(179,53),(129,156),(159,141),(107,230),(83,201),(89,170),(96,199),(90,167),(71,68),(19,142),(114,42),(158,114),(137,105),(165,29),(73,75),(139,211),(16,140),(57,133),(133,231),(229,76),(216,79),(127,56),(229,218),(217,119),(100,156),(205,52),(97,179),(180,115),(191,88),(156,30),(93,108),(18,208),(34,169),(67,62),(219,80),(70,55),(213,203),(231,82),(172,170),(97,198),(101,218),(62,88),(189,155),(135,215),(168,126),(211,198),(114,84),(97,219),(187,63),(93,98),(18,156),(153,182),(169,138),(159,169),(92,107),(183,169),(182,54),(162,179),(228,118),(137,38),(213,56),(150,218),(165,55),(88,93),(47,65),(152,39),(131,42),(86,199),(98,139),(237,116),(247,138),(165,60),(64,92),(231,106),(191,153),(130,155),(126,107),(70,44),(67,168),(139,205),(80,89),(165,124),(178,138),(234,16),(45,79),(148,113),(89,172),(235,55),
8:(137,47),(105,148),(178,53),(130,156),(159,140),(106,230),(84,201),(88,170),(97,199),(91,167),(71,69),(20,142),(115,42),(159,114),(138,105),(166,29),(74,75),(139,212),(17,140),(58,133),(132,231),(228,76),(215,79),(127,55),(229,217),(217,118),(101,156),(204,52),(97,178),(181,115),(191,87),(157,30),(94,108),(18,207),(35,169),(68,62),(218,80),(70,56),(212,203),(230,82),(173,170),(97,197),(100,218),(63,88),(188,155),(134,215),(169,126),(210,198),(115,84),(97,218),(186,63),(93,97),(19,156),(153,181),(170,138),(159,168),(93,107),(182,169),(181,54),(162,178),(227,118),(138,38),(212,56),(150,217),(165,56),(89,93),(48,65),(152,40),(132,42),(87,199),(98,140),(236,116),(247,137),(165,61),(65,92),(230,106),(192,153),(131,155),(127,107),(70,45),(68,168),(139,206),(81,89),(165,123),(178,137),(234,17),(46,79),(147,113),(90,172),(234,55),
9:(138,47),(106,148),(177,53),(131,156),(159,139),(105,230),(85,201),(87,170),(97,198),(92,167),(71,70),(21,142),(116,42),(159,115),(139,105),(167,29),(75,75),(138,212),(17,141),(59,133),(131,231),(227,76),(214,79),(126,55),(230,217),(217,117),(102,156),(204,53),(97,177),(182,115),(191,86),(158,30),(95,108),(18,206),(36,169),(69,62),(217,80),(70,57),(211,203),(229,82),(174,170),(97,196),(99,218),(64,88),(187,155),(133,215),(170,126),(209,198),(116,84),(97,217),(185,63),(94,97),(20,156),(154,181),(170,137),(159,167),(94,107),(181,169),(180,54),(161,178),(226,118),(139,38),(211,56),(149,217),(165,57),(90,93),(49,65),(153,40),(133,42),(88,199),(99,140),(235,116),(247,136),(165,62),(66,92),(229,106),(193,153),(132,155),(128,107),(70,46),(69,168),(139,207),(82,89),(165,122),(178,136),(234,18),(47,79),(146,113),(91,172),(233,55),
10:(139,47),(106,149),(176,53),(132,156),(159,138),(104,230),(86,201),(86,170),(97,197),(93,167),(71,71),(22,142),(117,42),(159,116),(140,105),(168,29),(76,75),(137,212),(18,141),(60,133),(130,231),(226,76),(213,79),(126,54),(230,216),(217,116),(103,156),(203,53),(97,176),(183,115),(192,86),(159,30),(96,108),(18,205),(37,169),(70,62),(216,80),(70,58),(210,203),(228,82),(175,170),(97,195),(98,218),(65,88),(186,155),(132,215),(171,126),(208,198),(117,84),(97,216),(184,63),(95,97),(21,156),(154,180),(171,137),(159,166),(95,107),(180,169),(179,54),(160,178),(225,118),(140,38),(210,56),(148,217),(165,58),(91,93),(50,65),(153,41),(134,42),(88,198),(100,140),(234,116),(247,135),(165,63),(67,92),(228,106),(194,153),(133,155),(129,107),(70,47),(70,168),(139,208),(83,89),(165,121),(178,135),(234,19),(48,79),(145,113),(92,172),(232,55),
11:(140,47),(106,150),(175,53),(133,156),(159,137),(103,230),(87,201),(85,170),(97,196),(94,167),(71,72),(22,143),(118,42),(159,117),(141,105),(169,29),(77,75),(136,212),(18,142),(61,133),(129,231),(225,76),(212,79),(126,53),(231,216),(217,115),(104,156),(202,53),(98,176),(183,116),(193,86),(160,30),(97,108),(18,204),(38,169),(71,62),(215,80),(70,59),(209,203),(228,81),(176,170),(97,194),(97,218),(66,88),(185,155),(131,215),(172,126),(207,198),(118,84),(97,215),(183,63),(96,97),(22,156),(155,180),(171,136),(159,165),(96,107),(179,169),(178,54),(160,177),(224,118),(141,38),(209,56),(147,217),(165,59),(92,93),(51,65),(154,41),(135,42),(89,198),(100,141),(233,116),(247,134),(165,64),(68,92),(227,106),(195,153),(134,155),(130,107),(70,48),(71,168),(139,209),(84,89),(165,120),(178,134),(234,20),(49,79),(144,113),(93,172),(231,55),
12:(141,47),(107,150),(174,53),(134,156),(159,136),(102,230),(88,201),(84,170),(97,195),(95,167),(71,73),(23,143),(119,42),(159,118),(142,105),(170,29),(78,75),(135,212),(19,142),(62,133),(129,230),(224,76),(211,79),(125,53),(231,215),(217,114),(105,156),(201,53),(98,175),(183,117),(194,86),(161,30),(98,108),(18,203),(39,169),(71,63),(214,80),(70,60),(208,203),(228,80),(177,170),(97,193),(97,217),(67,88),(184,155),(130,215),(173,126),(206,198),(119,84),(97,214),(182,63),(97,97),(23,156),(155,179),(172,136),(159,164),(97,107),(179,168),(177,54),(159,177),(223,118),(142,38),(208,56),(146,217),(165,60),(93,93),(52,65),(155,41),(136,42),(90,198),(101,141),(232,116),(247,133),(165,65),(69,92),(226,106),(195,154),(135,155),(131,107),(70,49),(72,168),(139,210),(85,89),(165,119),(178,133),(234,21),(50,79),(143,113),(94,172),(230,55),
13:(142,47),(107,151),(174,54),(135,156),(159,135),(101,230),(89,201),(83,170),(97,194),(95,168),(72,73),(24,143),(120,42),(159,119),(143,105),(171,29),(79,75),(134,212),(20,142),(62,134),(128,230),(223,76),(210,79),(125,52),(232,215),(217,113),(106,156),(200,53),(99,175),(183,118),(195,86),(162,30),(99,108),(18,202),(40,169),(71,64),(213,80),(70,61),(207,203),(228,79),(177,169),(97,192),(97,216),(68,88),(183,155),(129,215),(174,126),(205,198),(120,84),(97,213),(181,63),(98,97),(24,156),(156,179),(173,136),(159,163),(98,107),(179,167),(176,54),(158,177),(222,118),(143,38),(207,56),(145,217),(165,61),(94,93),(53,65),(156,41),(137,42),(91,198),(102,141),(231,116),(247,132),(165,66),(70,92),(225,106),(195,155),(136,155),(132,107),(70,50),(73,168),(139,211),(86,89),(165,118),(178,132),(234,22),(51,79),(143,112),(95,172),(229,55),
14:(143,47),(108,151),(174,55),(136,156),(159,134),(100,230),(90,201),(82,170),(97,193),(95,169),(73,73),(25,143),(121,42),(159,120),(144,105),(172,29),(80,75),(134,213),(21,142),(62,135),(128,229),(222,76),(209,79),(124,52),(232,214),(217,112),(107,156),(199,53),(99,174),(183,119),(196,86),(163,30),(100,108),(18,201),(41,169),(71,65),(212,80),(70,62),(206,203),(227,79),(177,168),(97,191),(97,215),(69,88),(182,155),(128,215),(175,126),(204,198),(121,84),(97,212),(180,63),(99,97),(25,156),(156,178),(174,136),(159,162),(99,107),(179,166),(175,54),(157,177),(221,118),(144,38),(206,56),(144,217),(165,62),(95,93),(54,65),(157,41),(138,42),(92,198),(103,141),(230,116),(247,131),(165,67),(71,92),(224,106),(195,156),(137,155),(133,107),(70,51),(74,168),(139,212),(87,89),(165,117),(178,131),(234,23),(52,79),(143,111),(96,172),(228,55),
15:(144,47),(108,152),(174,56),(137,156),(159,133),(99,230),(91,201),(81,170),(97,192),(95,170),(74,73),(26,143),(122,42),(159,121),(145,105),(173,29),(81,75),(134,214),(22,142),(63,135),(127,229),(221,76),(208,79),(124,51),(233,214),(217,111),(108,156),(198,53),(100,174),(183,120),(197,86),(164,30),(101,108),(18,200),(42,169),(71,66),(211,80),(71,62),(205,203),(227,78),(177,167),(97,190),(97,214),(70,88),(181,155),(127,215),(176,126),(203,198),(122,84),(97,211),(179,63),(100,97),(26,156),(156,177),(175,136),(159,161),(100,107),(179,165),(174,54),(157,176),(220,118),(145,38),(205,56),(143,217),(165,63),(96,93),(55,65),(158,41),(139,42),(93,198),(104,141),(229,116),(246,131),(165,68),(72,92),(223,106),(196,156),(138,155),(134,107),(70,52),(75,168),(138,212),(88,89),(165,116),(178,130),(234,24),(53,79),(143,110),(96,173),(227,55),
16:(145,47),(109,152),(173,56),(138,156),(159,132),(98,230),(92,201),(81,171),(97,191),(95,171),(74,74),(26,144),(123,42),(159,122),(146,105),(174,29),(81,76),(133,214),(22,143),(63,136),(126,229),(220,76),(207,79),(124,50),(234,214),(217,110),(109,156),(197,53),(100,173),(183,121),(198,86),(165,30),(102,108),(18,199),(43,169),(71,67),(210,80),(71,63),(204,203),(227,77),(177,166),(97,189),(97,213),(71,88),(180,155),(126,215),(177,126),(202,198),(123,84),(97,210),(178,63),(101,97),(27,156),(157,177),(176,136),(159,160),(101,107),(179,164),(174,55),(156,176),(219,118),(146,38),(204,56),(142,217),(165,64),(97,93),(56,65),(159,41),(140,42),(94,198),(105,141),(228,116),(245,131),(165,69),(73,92),(222,106),(197,156),(139,155),(135,107),(70,53),(76,168),(137,212),(89,89),(165,115),(178,129),(234,25),(54,79),(143,109),(96,174),(226,55),
17:(146,47),(109,153),(172,56),(139,156),(158,132),(97,230),(93,201),(81,172),(97,190),(96,171),(75,74),(27,144),(123,43),(159,123),(147,105),(175,29),(82,76),(132,214),(23,143),(64,136),(125,229),(219,76),(206,79),(124,49),(235,214),(217,109),(110,156),(196,53),(101,173),(183,122),(199,86),(166,30),(103,108),(18,198),(44,169),(71,68),(209,80),(71,64),(203,203),(227,76),(177,165),(97,188),(97,212),(72,88),(179,155),(125,215),(178,126),(201,198),(124,84),(97,209),(177,63),(102,97),(28,156),(158,177),(177,136),(159,159),(102,107),(179,163),(174,56),(155,176),(218,118),(147,38),(203,56),(141,217),(165,65),(98,93),(57,65),(159,42),(141,42),(95,198),(105,142),(227,116),(244,131),(164,69),(74,92),(221,106),(198,156),(140,155),(136,107),(70,54),(77,168),(136,212),(89,90),(165,114),(178,128),(234,26),(55,79),(143,108),(96,175),(225,55),
18:(147,47),(110,153),(171,56),(140,156),(158,131),(97,229),(94,201),(81,173),(97,189),(96,172),(76,74),(28,144),(124,43),(159,124),(148,105),(176,29),(83,76),(131,214),(24,143),(65,136),(125,228),(218,76),(205,79),(124,48),(236,214),(217,108),(111,156),(195,53),(102,173),(183,123),(200,86),(167,30),(104,108),(18,197),(45,169),(71,69),(208,80),(71,65),(202,203),(227,75),(177,164),(97,187),(97,211),(73,88),(178,155),(124,215),(178,125),(200,198),(125,84),(97,208),(176,63),(103,97),(29,156),(159,177),(178,136),(159,158),(103,107),(179,162),(173,56),(154,176),(217,118),(148,38),(202,56),(140,217),(165,66),(99,93),(58,65),(160,42),(142,42),(96,198),(105,143),(226,116),(244,130),(163,69),(75,92),(220,106),(198,157),(141,155),(137,107),(70,55),(78,168),(135,212),(89,91),(165,113),(178,127),(234,27),(56,79),(143,107),(96,176),(224,55),
19:(148,47),(111,153),(170,56),(141,156),(158,130),(97,228),(95,201),(81,174),(97,188),(96,173),(76,75),(29,144),(125,43),(159,125),(149,105),(177,29),(84,76),(130,214),(25,143),(66,136),(124,228),(217,76),(204,79),(125,48),(237,214),(217,107),(112,156),(194,53),(103,173),(183,124),(201,86),(168,30),(105,108),(18,196),(46,169),(71,70),(207,80),(71,66),(201,203),(227,74),(177,163),(97,186),(97,210),(74,88),(177,155),(123,215),(178,124),(199,198),(126,84),(97,207),(175,63),(104,97),(30,156),(160,177),(178,135),(159,157),(104,107),(179,161),(172,56),(153,176),(217,117),(149,38),(201,56),(139,217),(165,67),(100,93),(59,65),(160,43),(143,42),(97,198),(105,144),(225,116),(243,130),(163,70),(76,92),(219,106),(198,158),(142,155),(138,107),(70,56),(79,168),(134,212),(90,91),(165,112),(178,126),(234,28),(57,79),(143,106),(96,177),(223,55),
20:(149,47),(112,153),(169,56),(142,156),(158,129),(97,227),(96,201),(81,175),(97,187),(96,174),(77,75),(30,144),(126,43),(159,126),(150,105),(178,29),(85,76),(129,214),(26,143),(67,136),(123,228),(216,76),(203,79),(126,48),(238,214),(217,106),(113,156),(193,53),(104,173),(183,125),(202,86),(169,30),(106,108),(18,195),(47,169),(71,71),(206,80),(71,67),(200,203),(227,73),(177,162),(97,185),(97,209),(75,88),(176,155),(122,215),(178,123),(199,197),(127,84),(97,206),(174,63),(105,97),(31,156),(161,177),(178,134),(159,156),(105,107),(179,160),(171,56),(152,176),(217,116),(150,38),(200,56),(138,217),(165,68),(101,93),(60,65),(161,43),(144,42),(97,197),(105,145),(224,116),(242,130),(162,70),(77,92),(218,106),(198,159),(143,155),(139,107),(70,57),(80,168),(134,213),(91,91),(165,111),(178,125),(234,29),(58,79),(143,105),(96,178),(222,55),
21:(150,47),(113,153),(168,56),(143,156),(157,129),(97,226),(97,201),(81,176),(97,186),(96,175),(78,75),(31,144),(127,43),(159,127),(151,105),(179,29),(85,77),(128,214),(26,144),(68,136),(122,228),(215,76),(202,79),(127,48),(239,214),(216,106),(114,156),(192,53),(105,173),(184,125),(203,86),(170,30),(107,108),(18,194),(48,169),(71,72),(205,80),(71,68),(199,203),(227,72),(177,161),(97,184),(97,208),(76,88),(175,155),(121,215),(179,123),(199,196),(127,85),(97,205),(173,63),(106,97),(32,156),(162,177),(178,133),(159,155),(106,107),(179,159),(170,56),(151,176),(217,115),(151,38),(199,56),(137,217),(165,69),(102,93),(61,65),(161,44),(145,42),(97,196),(105,146),(223,116),(241,130),(161,70),(78,92),(217,106),(198,160),(144,155),(140,107),(70,58),(81,168),(134,214),(92,91),(165,110),(178,124),(234,30),(59,79),(143,104),(96,179),(221,55),
22:(151,47),(114,153),(167,56),(144,156),(157,128),(97,225),(97,200),(81,177),(97,185),(96,176),(79,75),(32,144),(128,43),(159,128),(152,105),(180,29),(85,78),(127,214),(27,144),(69,136),(121,228),(214,76),(201,79),(128,48),(239,213),(216,105),(115,156),(191,53),(106,173),(185,125),(204,86),(171,30),(108,108),(18,193),(49,169),(71,73),(204,80),(71,69),(198,203),(227,71),(177,160),(97,183),(97,207),(76,89),(174,155),(120,215),(179,122),(199,195),(128,85),(97,204),(172,63),(107,97),(33,156),(163,177),(178,132),(159,154),(107,107),(179,158),(169,56),(150,176),(217,114),(152,38),(198,56),(136,217),(164,69),(103,93),(62,65),(162,44),(146,42),(97,195),(105,147),(222,116),(240,130),(161,71),(79,92),(216,106),(199,160),(145,155),(141,107),(70,59),(82,168),(133,214),(93,91),(165,109),(178,123),(234,31),(60,79),(143,103),(96,180),(220,55),
23:(152,47),(115,153),(166,56),(145,156),(157,127),(97,224),(97,199),(81,178),(97,184),(96,177),(80,75),(33,144),(129,43),(159,129),(153,105),(180,30),(85,79),(126,214),(28,144),(70,136),(120,228),(213,76),(200,79),(129,48),(239,212),(216,104),(116,156),(190,53),(107,173),(185,126),(205,86),(172,30),(109,108),(18,192),(50,169),(72,73),(203,80),(71,70),(197,203),(227,70),(177,159),(97,182),(97,206),(77,89),(173,155),(119,215),(179,121),(199,194),(129,85),(97,203),(171,63),(108,97),(34,156),(164,177),(178,131),(159,153),(108,107),(179,157),(168,56),(149,176),(217,113),(152,39),(197,56),(135,217),(163,69),(104,93),(63,65),(162,45),(147,42),(97,194),(105,148),(221,116),(239,130),(161,72),(80,92),(216,105),(199,161),(146,155),(142,107),(70,60),(83,168),(132,214),(94,91),(165,108),(179,123),(234,32),(61,79),(143,102),(96,181),(219,55),
24:(153,47),(116,153),(165,56),(146,156),(157,126),(97,223),(97,198),(81,179),(97,183),(96,178),(81,75),(34,144),(130,43),(159,130),(154,105),(180,31),(85,80),(125,214),(29,144),(71,136),(119,228),(212,76),(199,79),(130,48),(239,211),(215,104),(117,156),(189,53),(108,173),(185,127),(206,86),(173,30),(110,108),(18,191),(51,169),(73,73),(202,80),(71,71),(196,203),(227,69),(177,158),(97,181),(97,205),(78,89),(172,155),(118,215),(179,120),(199,193),(130,85),(97,202),(170,63),(109,97),(35,156),(165,177),(178,130),(159,152),(109,107),(179,156),(167,56),(148,176),(217,112),(152,40),(196,56),(134,217),(163,70),(105,93),(64,65),(163,45),(148,42),(97,193),(106,148),(220,116),(238,130),(161,73),(81,92),(216,104),(200,161),(147,155),(143,107),(70,61),(84,168),(131,214),(95,91),(165,107),(179,122),(234,33),(62,79),(143,101),(96,182),(218,55),
