instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=9970
lb_soc=17317
makespan=501
lb_makespan=393
comp_time=112
preprocessing_comp_time=54
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),
1:(228,220),(97,223),(238,201),(223,216),(63,41),(192,180),(179,58),(71,159),(44,161),(155,154),(63,60),(115,170),(32,161),(204,67),(154,21),(18,201),(219,86),(180,151),(241,3),(81,136),(145,164),(185,52),(164,121),(212,213),(152,92),(138,222),(91,137),(105,220),(52,147),(130,149),(223,58),(171,122),(91,40),(201,163),(143,216),(70,223),(143,113),(168,179),(144,149),(161,22),(114,40),(190,40),(89,175),(234,212),(46,52),(138,13),(45,147),(128,215),(93,232),(70,221),(224,188),(206,205),(88,176),(35,167),(98,169),(122,48),(182,34),(41,155),(130,228),(15,164),(58,67),(72,63),(52,71),(170,59),(66,226),(174,69),(174,107),(234,88),(26,78),(217,123),(196,53),(172,73),(138,42),(54,68),(213,209),(209,78),(72,36),(90,179),(166,22),(232,130),(117,48),(125,16),(215,217),(69,189),(121,154),(230,214),(41,146),(91,210),(132,97),(167,125),
2:(227,220),(97,223),(237,201),(222,216),(64,41),(192,180),(178,58),(72,159),(45,161),(155,154),(64,60),(116,170),(33,161),(203,67),(154,21),(18,200),(219,86),(180,151),(240,3),(82,136),(146,164),(184,52),(164,121),(211,213),(153,92),(137,222),(92,137),(104,220),(53,147),(130,149),(224,58),(171,122),(90,40),(201,163),(142,216),(71,223),(143,113),(167,179),(143,149),(162,22),(113,40),(189,40),(90,175),(233,212),(47,52),(138,14),(44,147),(127,215),(94,232),(71,221),(223,188),(205,205),(89,176),(36,167),(98,169),(122,48),(181,34),(42,155),(129,228),(16,164),(59,67),(72,63),(53,71),(169,59),(67,226),(173,69),(175,107),(233,88),(26,77),(217,122),(195,53),(173,73),(139,42),(55,68),(212,209),(208,78),(73,36),(89,179),(167,22),(233,130),(116,48),(126,16),(215,217),(70,189),(122,154),(229,214),(42,146),(92,210),(133,97),(168,125),
3:(226,220),(97,223),(236,201),(221,216),(65,41),(192,180),(177,58),(73,159),(46,161),(155,154),(65,60),(116,169),(34,161),(202,67),(154,21),(18,199),(219,86),(180,151),(239,3),(83,136),(147,164),(183,52),(164,121),(210,213),(154,92),(136,222),(93,137),(103,220),(54,147),(130,149),(225,58),(171,122),(89,40),(201,163),(141,216),(72,223),(143,113),(166,179),(142,149),(163,22),(112,40),(189,40),(91,175),(232,212),(47,53),(138,15),(44,148),(126,215),(95,232),(72,221),(222,188),(204,205),(90,176),(37,167),(98,169),(122,48),(181,34),(43,155),(128,228),(17,164),(60,67),(72,63),(54,71),(168,59),(68,226),(172,69),(176,107),(232,88),(26,76),(217,121),(194,53),(174,73),(140,42),(56,68),(211,209),(207,78),(74,36),(88,179),(168,22),(233,129),(115,48),(127,16),(215,217),(71,189),(123,154),(228,214),(42,146),(93,210),(134,97),(169,125),
4:(225,220),(97,223),(235,201),(220,216),(66,41),(192,180),(176,58),(74,159),(46,161),(155,154),(66,60),(117,169),(35,161),(201,67),(154,21),(18,198),(219,86),(180,151),(238,3),(84,136),(148,164),(182,52),(164,121),(209,213),(155,92),(135,222),(94,137),(102,220),(55,147),(130,149),(226,58),(171,122),(88,40),(201,163),(140,216),(73,223),(143,113),(165,179),(141,149),(164,22),(111,40),(189,40),(92,175),(231,212),(48,53),(139,15),(44,149),(125,215),(96,232),(73,221),(221,188),(203,205),(91,176),(38,167),(98,169),(122,48),(181,34),(44,155),(127,228),(18,164),(61,67),(72,63),(55,71),(167,59),(69,226),(171,69),(176,107),(231,88),(27,76),(217,120),(193,53),(175,73),(141,42),(57,68),(210,209),(206,78),(75,36),(87,179),(169,22),(233,128),(114,48),(128,16),(215,217),(72,189),(124,154),(227,214),(42,146),(94,210),(135,97),(169,125),
5:(224,220),(97,223),(234,201),(219,216),(67,41),(192,180),(175,58),(75,159),(46,161),(155,154),(67,60),(118,169),(36,161),(200,67),(154,21),(18,197),(219,86),(180,151),(238,4),(85,136),(149,164),(181,52),(164,121),(209,213),(156,92),(134,222),(95,137),(101,220),(56,147),(130,149),(227,58),(171,122),(87,40),(201,163),(139,216),(74,223),(143,113),(165,179),(140,149),(165,22),(110,40),(189,40),(93,175),(230,212),(49,53),(139,16),(44,150),(124,215),(97,232),(74,221),(220,188),(202,205),(92,176),(39,167),(98,169),(122,48),(181,34),(45,155),(126,228),(19,164),(62,67),(72,63),(56,71),(166,59),(70,226),(170,69),(176,107),(230,88),(28,76),(217,119),(192,53),(176,73),(142,42),(58,68),(209,209),(205,78),(76,36),(86,179),(170,22),(233,127),(113,48),(129,16),(215,217),(73,189),(125,154),(226,214),(42,146),(95,210),(136,97),(169,125),
6:(223,220),(97,223),(233,201),(218,216),(68,41),(192,180),(174,58),(76,159),(46,161),(155,154),(68,60),(119,169),(37,161),(199,67),(154,21),(18,196),(219,86),(180,151),(238,5),(86,136),(150,164),(181,52),(164,121),(209,213),(157,92),(133,222),(95,138),(100,220),(57,147),(130,149),(228,58),(171,122),(86,40),(201,163),(138,216),(75,223),(143,113),(165,179),(139,149),(166,22),(109,40),(189,40),(94,175),(229,212),(50,53),(140,16),(44,151),(123,215),(97,231),(75,221),(220,188),(201,205),(93,176),(40,167),(98,169),(122,48),(181,34),(46,155),(125,228),(20,164),(63,67),(72,63),(57,71),(166,59),(71,226),(169,69),(176,107),(229,88),(29,76),(217,118),(191,53),(177,73),(143,42),(59,68),(208,209),(204,78),(77,36),(85,179),(171,22),(233,126),(112,48),(130,16),(215,217),(74,189),(126,154),(225,214),(42,146),(96,210),(137,97),(169,125),
7:(222,220),(97,223),(232,201),(217,216),(69,41),(192,180),(173,58),(77,159),(46,161),(155,154),(69,60),(120,169),(38,161),(198,67),(154,21),(18,195),(219,86),(180,151),(238,6),(87,136),(151,164),(181,52),(164,121),(209,213),(158,92),(132,222),(96,138),(100,220),(58,147),(130,149),(229,58),(171,122),(85,40),(201,163),(137,216),(76,223),(143,113),(165,179),(139,149),(167,22),(108,40),(189,40),(95,175),(228,212),(51,53),(141,16),(44,152),(122,215),(97,230),(76,221),(220,188),(200,205),(94,176),(41,167),(98,169),(122,48),(181,34),(47,155),(124,228),(21,164),(64,67),(72,63),(58,71),(166,59),(72,226),(168,69),(176,107),(228,88),(30,76),(217,117),(190,53),(178,73),(144,42),(60,68),(208,209),(203,78),(78,36),(84,179),(172,22),(233,125),(111,48),(130,17),(215,217),(75,189),(127,154),(224,214),(42,146),(96,210),(138,97),(169,125),
8:(221,220),(97,223),(231,201),(216,216),(70,41),(192,180),(172,58),(78,159),(46,161),(155,154),(70,60),(121,169),(39,161),(197,67),(154,21),(18,194),(219,86),(180,151),(237,6),(88,136),(152,164),(181,52),(164,121),(209,213),(158,92),(131,222),(97,138),(100,220),(58,147),(130,149),(230,58),(171,122),(85,40),(201,163),(136,216),(77,223),(143,113),(165,179),(139,149),(168,22),(107,40),(189,40),(96,175),(227,212),(52,53),(142,16),(44,152),(121,215),(97,229),(77,221),(220,188),(199,205),(95,176),(42,167),(98,169),(122,48),(181,34),(48,155),(123,228),(22,164),(65,67),(72,63),(59,71),(166,59),(73,226),(167,69),(176,107),(227,88),(31,76),(217,116),(189,53),(178,73),(145,42),(61,68),(208,209),(202,78),(79,36),(83,179),(173,22),(233,124),(110,48),(130,18),(215,217),(76,189),(128,154),(223,214),(42,146),(96,210),(139,97),(169,125),
9:(220,220),(97,223),(230,201),(215,216),(71,41),(192,180),(171,58),(79,159),(46,161),(155,154),(70,60),(122,169),(40,161),(196,67),(154,21),(18,193),(219,86),(180,151),(237,7),(89,136),(153,164),(181,52),(164,121),(209,213),(158,92),(130,222),(97,139),(100,220),(58,147),(130,149),(231,58),(171,122),(85,40),(201,163),(135,216),(78,223),(143,113),(165,179),(139,149),(169,22),(106,40),(189,40),(96,175),(226,212),(52,54),(143,16),(44,152),(120,215),(97,229),(78,221),(220,188),(199,204),(96,176),(43,167),(98,169),(122,48),(181,34),(49,155),(122,228),(23,164),(66,67),(72,63),(60,71),(166,59),(74,226),(166,69),(176,107),(226,88),(32,76),(217,115),(188,53),(178,73),(146,42),(62,68),(208,209),(201,78),(80,36),(82,179),(174,22),(233,123),(109,48),(130,19),(215,217),(77,189),(129,154),(222,214),(42,146),(96,210),(140,97),(169,125),
