instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=49701
lb_soc=43805
makespan=410
lb_makespan=410
comp_time=212
preprocessing_comp_time=149
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),(275,97),(131,77),(232,109),(311,12),(110,77),(195,89),(145,87),(69,85),(8,90),(77,138),(336,126),(204,161),(68,18),(2,10),(69,17),(155,129),(37,43),(16,150),(140,78),(86,87),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(16,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(74,149),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,19),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(1,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(5,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,20),(296,152),(295,46),(5,18),(323,37),(83,109),(318,5),(77,105),(184,101),(28,78),(335,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(328,45),(313,118),(304,1),(68,89),(42,96),(323,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),(275,97),(131,77),(232,109),(311,12),(110,77),(195,89),(145,87),(69,85),(8,90),(77,138),(336,126),(204,161),(68,18),(2,10),(69,17),(155,129),(37,43),(16,150),(140,78),(86,87),
1:(335,27),(34,40),(67,22),(189,130),(38,80),(40,121),(233,134),(281,38),(315,65),(179,29),(303,67),(54,6),(80,149),(55,157),(226,37),(117,141),(17,151),(166,73),(18,7),(5,73),(324,158),(336,71),(99,109),(109,11),(338,137),(108,50),(253,139),(205,60),(174,1),(205,57),(290,54),(290,14),(337,76),(166,117),(110,8),(63,105),(208,118),(48,118),(17,59),(320,76),(34,117),(45,22),(302,38),(209,29),(238,78),(194,110),(292,32),(42,60),(328,21),(25,137),(19,50),(116,74),(298,62),(47,79),(221,97),(164,50),(75,85),(308,161),(215,138),(306,4),(195,73),(122,37),(21,83),(326,99),(284,46),(217,93),(120,66),(22,87),(18,36),(317,121),(35,154),(83,9),(301,103),(266,11),(330,51),(22,104),(43,51),(224,54),(97,77),(20,50),(243,62),(286,142),(148,22),(141,62),(126,77),(109,24),(318,68),(40,13),(159,46),(333,32),(109,126),(28,149),(14,72),(338,145),(122,122),(242,14),(11,30),(198,105),(110,33),(62,36),(167,17),(205,7),(184,82),(153,54),(27,96),(287,5),(296,57),(205,43),(269,2),(74,158),(45,111),(178,121),(162,30),(165,62),(167,14),(109,68),(42,35),(36,107),(277,10),(197,117),(36,21),(229,119),(299,83),(32,59),(266,33),(261,81),(266,42),(138,134),(86,151),(9,33),(48,100),(283,62),(237,25),(164,70),(36,66),(315,35),(239,18),(17,142),(175,97),(330,136),(10,8),(315,137),(194,94),(2,29),(306,115),(189,110),(141,49),(171,161),(33,88),(210,82),(273,130),(97,9),(262,93),(8,111),(294,98),(198,122),(265,54),(2,92),(215,134),(30,5),(58,93),(31,72),(327,65),(191,17),(10,149),(146,37),(93,141),(158,9),(274,73),(154,26),(259,162),(238,117),(262,70),(195,146),(291,121),(320,137),(73,126),(316,24),(190,66),(53,121),(7,6),(116,61),(306,149),(18,82),(70,130),(95,2),(16,61),(190,117),(229,13),(37,66),(196,1),(297,108),(37,160),(269,162),(269,10),(134,18),(269,18),(104,25),(313,97),(172,2),(137,70),(127,78),(172,38),(291,72),(319,106),(133,87),(290,34),(135,61),(239,137),(28,134),(117,121),(24,94),(318,135),(332,30),(218,160),(295,19),(322,46),(277,138),(22,101),(32,56),(276,97),(130,77),(231,109),(310,12),(111,77),(194,89),(146,87),(70,85),(9,90),(77,137),(335,126),(203,161),(67,18),(3,10),(69,18),(154,129),(38,43),(17,150),(141,78),(86,86),
2:(335,28),(35,40),(68,22),(188,130),(39,80),(41,121),(232,134),(282,38),(314,65),(179,30),(303,66),(55,6),(79,149),(56,157),(227,37),(118,141),(18,151),(167,73),(18,8),(5,72),(323,158),(335,71),(100,109),(110,11),(337,137),(109,50),(253,138),(205,61),(174,2),(206,57),(289,54),(289,14),(336,76),(165,117),(110,9),(64,105),(209,118),(48,117),(18,59),(320,75),(35,117),(46,22),(301,38),(208,29),(238,77),(194,109),(291,32),(42,61),(328,20),(26,137),(19,49),(116,73),(298,63),(47,78),(220,97),(165,50),(74,85),(307,161),(215,137),(306,5),(194,73),(122,36),(21,84),(325,99),(283,46),(217,94),(121,66),(23,87),(18,37),(316,121),(35,153),(82,9),(301,102),(265,11),(329,51),(22,105),(44,51),(223,54),(98,77),(21,50),(244,62),(287,142),(147,22),(142,62),(125,77),(109,25),(318,69),(40,14),(158,46),(332,32),(109,127),(29,149),(15,72),(338,146),(121,122),(241,14),(11,31),(197,105),(111,33),(62,37),(166,17),(205,8),(183,82),(154,54),(28,96),(286,5),(296,56),(206,43),(268,2),(75,158),(45,112),(177,121),(161,30),(165,61),(166,14),(109,69),(42,36),(37,107),(278,10),(196,117),(36,22),(229,118),(299,82),(32,58),(266,34),(260,81),(266,43),(138,133),(86,150),(9,34),(49,100),(284,62),(237,26),(165,70),(36,65),(315,36),(238,18),(17,143),(174,97),(330,135),(11,8),(315,136),(193,94),(2,30),(306,114),(190,110),(140,49),(170,161),(34,88),(209,82),(273,129),(98,9),(263,93),(9,111),(293,98),(199,122),(265,53),(3,92),(214,134),(31,5),(57,93),(31,73),(327,66),(191,18),(11,149),(145,37),(94,141),(159,9),(274,74),(155,26),(258,162),(239,117),(261,70),(196,146),(291,120),(320,136),(73,125),(316,23),(191,66),(54,121),(8,6),(116,62),(306,148),(19,82),(70,129),(96,2),(16,62),(189,117),(229,14),(37,67),(196,2),(296,108),(37,159),(269,161),(268,10),(133,18),(268,18),(104,26),(313,98),(171,2),(136,70),(128,78),(171,38),(291,73),(318,106),(133,86),(289,34),(134,61),(238,137),(29,134),(118,121),(23,94),(318,134),(331,30),(218,159),(295,20),(321,46),(276,138),(22,100),(33,56),(277,97),(129,77),(230,109),(310,11),(112,77),(194,90),(146,86),(71,85),(10,90),(78,137),(334,126),(202,161),(66,18),(3,11),(68,18),(153,129),(38,42),(18,150),(142,78),(86,85),
3:(335,29),(36,40),(69,22),(187,130),(39,81),(41,120),(231,134),(283,38),(314,66),(178,30),(303,65),(56,6),(78,149),(57,157),(228,37),(119,141),(19,151),(168,73),(18,9),(5,71),(322,158),(335,72),(101,109),(110,10),(336,137),(109,51),(253,137),(205,62),(173,2),(207,57),(289,55),(288,14),(336,77),(164,117),(111,9),(65,105),(210,118),(48,116),(19,59),(319,75),(36,117),(47,22),(301,39),(207,29),(237,77),(194,108),(291,31),(42,62),(327,20),(27,137),(19,48),(117,73),(298,64),(47,77),(219,97),(166,50),(74,84),(306,161),(214,137),(306,6),(193,73),(122,35),(21,85),(325,100),(282,46),(217,95),(122,66),(24,87),(18,38),(316,120),(36,153),(81,9),(301,101),(265,12),(329,52),(23,105),(45,51),(222,54),(99,77),(22,50),(245,62),(287,141),(146,22),(143,62),(124,77),(108,25),(318,70),(41,14),(158,47),(332,31),(109,128),(30,149),(16,72),(337,146),(120,122),(240,14),(11,32),(196,105),(111,34),(62,38),(165,17),(205,9),(182,82),(155,54),(29,96),(285,5),(296,55),(206,42),(267,2),(75,157),(45,113),(176,121),(160,30),(166,61),(165,14),(110,69),(43,36),(38,107),(279,10),(195,117),(36,23),(230,118),(298,82),(32,57),(266,35),(259,81),(266,44),(137,133),(86,149),(10,34),(50,100),(285,62),(236,26),(166,70),(37,65),(315,37),(237,18),(18,143),(173,97),(329,135),(12,8),(314,136),(193,95),(2,31),(305,114),(191,110),(139,49),(170,160),(34,89),(208,82),(272,129),(99,9),(264,93),(10,111),(293,97),(200,122),(265,52),(4,92),(213,134),(32,5),(56,93),(30,73),(327,67),(190,18),(12,149),(144,37),(95,141),(160,9),(273,74),(156,26),(257,162),(240,117),(260,70),(196,145),(291,119),(319,136),(73,124),(317,23),(192,66),(55,121),(8,7),(117,62),(306,147),(20,82),(71,129),(97,2),(16,63),(188,117),(229,15),(37,68),(195,2),(295,108),(38,159),(268,161),(267,10),(132,18),(267,18),(105,26),(312,98),(170,2),(135,70),(129,78),(170,38),(290,73),(317,106),(133,85),(288,34),(133,61),(237,137),(30,134),(119,121),(23,93),(319,134),(331,31),(218,158),(294,20),(321,47),(276,137),(22,99),(33,55),(277,96),(128,77),(230,108),(310,10),(113,77),(194,91),(146,85),(72,85),(11,90),(79,137),(334,125),(201,161),(65,18),(4,11),(67,18),(152,129),(39,42),(18,149),(143,78),(85,85),
4:(335,30),(36,41),(70,22),(186,130),(40,81),(41,119),(231,133),(284,38),(314,67),(177,30),(303,64),(57,6),(77,149),(58,157),(229,37),(120,141),(20,151),(169,73),(18,10),(6,71),(322,157),(334,72),(102,109),(111,10),(335,137),(109,52),(252,137),(205,63),(172,2),(208,57),(289,56),(287,14),(336,78),(163,117),(112,9),(65,106),(211,118),(48,115),(19,60),(319,74),(37,117),(48,22),(300,39),(206,29),(236,77),(194,107),(290,31),(43,62),(326,20),(27,136),(20,48),(118,73),(297,64),(46,77),(218,97),(167,50),(74,83),(305,161),(213,137),(306,7),(193,72),(122,34),(22,85),(324,100),(281,46),(217,96),(122,67),(24,86),(19,38),(315,120),(36,152),(81,10),(300,101),(265,13),(329,53),(23,106),(46,51),(221,54),(99,78),(22,51),(246,62),(288,141),(145,22),(144,62),(123,77),(107,25),(318,71),(41,15),(158,48),(332,30),(109,129),(30,148),(16,73),(336,146),(119,122),(239,14),(11,33),(195,105),(112,34),(62,39),(165,18),(205,10),(182,83),(156,54),(29,95),(284,5),(296,54),(206,41),(266,2),(76,157),(46,113),(175,121),(159,30),(167,61),(164,14),(110,70),(43,37),(39,107),(280,10),(194,117),(35,23),(230,117),(297,82),(32,56),(266,36),(258,81),(266,45),(136,133),(87,149),(10,35),(50,99),(286,62),(235,26),(167,70),(37,64),(315,38),(236,18),(18,144),(172,97),(328,135),(13,8),(314,135),(193,96),(3,31),(305,113),(192,110),(138,49),(170,159),(35,89),(207,82),(271,129),(99,10),(265,93),(11,111),(293,96),(201,122),(265,51),(5,92),(212,134),(32,6),(55,93),(30,74),(327,68),(189,18),(13,149),(143,37),(96,141),(161,9),(272,74),(157,26),(256,162),(241,117),(259,70),(197,145),(290,119),(318,136),(73,123),(318,23),(193,66),(56,121),(8,8),(118,62),(305,147),(21,82),(72,129),(97,3),(17,63),(187,117),(229,16),(37,69),(194,2),(295,107),(39,159),(267,161),(266,10),(131,18),(266,18),(106,26),(312,99),(169,2),(134,70),(130,78),(170,39),(290,74),(316,106),(132,85),(287,34),(133,60),(236,137),(31,134),(120,121),(22,93),(320,134),(331,32),(219,158),(293,20),(320,47),(275,137),(22,98),(34,55),(277,95),(127,77),(230,107),(309,10),(114,77),(193,91),(146,84),(73,85),(11,89),(80,137),(333,125),(200,161),(64,18),(4,12),(66,18),(151,129),(40,42),(19,149),(144,78),(85,84),
5:(335,31),(37,41),(71,22),(185,130),(40,82),(42,119),(230,133),(285,38),(313,67),(176,30),(302,64),(58,6),(76,149),(59,157),(230,37),(121,141),(21,151),(170,73),(19,10),(6,70),(322,156),(334,73),(103,109),(111,9),(335,138),(109,53),(251,137),(205,64),(171,2),(209,57),(289,57),(286,14),(335,78),(162,117),(112,10),(66,106),(212,118),(49,115),(19,61),(318,74),(37,116),(48,23),(300,40),(205,29),(235,77),(194,106),(290,30),(43,63),(325,20),(27,135),(20,47),(119,73),(296,64),(45,77),(218,96),(168,50),(73,83),(304,161),(212,137),(306,8),(193,71),(122,33),(22,86),(324,101),(280,46),(217,97),(122,68),(25,86),(19,39),(315,119),(36,151),(80,10),(300,100),(265,14),(328,53),(23,107),(46,50),(220,54),(100,78),(23,51),(247,62),(289,141),(145,23),(145,62),(122,77),(106,25),(317,71),(41,16),(158,49),(331,30),(108,129),(30,147),(16,74),(335,146),(118,122),(238,14),(12,33),(194,105),(113,34),(62,40),(164,18),(205,11),(182,84),(157,54),(30,95),(284,6),(295,54),(206,40),(265,2),(77,157),(46,114),(174,121),(158,30),(168,61),(163,14),(111,70),(43,38),(40,107),(281,10),(193,117),(35,24),(230,116),(296,82),(32,55),(266,37),(257,81),(266,46),(135,133),(88,149),(10,36),(50,98),(287,62),(234,26),(168,70),(38,64),(315,39),(235,18),(18,145),(171,97),(328,134),(14,8),(314,134),(193,97),(4,31),(304,113),(193,110),(137,49),(169,159),(36,89),(206,82),(270,129),(100,10),(266,93),(11,110),(293,95),(202,122),(265,50),(5,93),(211,134),(33,6),(54,93),(29,74),(327,69),(188,18),(13,150),(143,38),(97,141),(162,9),(271,74),(158,26),(255,162),(241,116),(258,70),(198,145),(289,119),(317,136),(73,122),(318,22),(193,67),(57,121),(8,9),(119,62),(304,147),(21,83),(73,129),(97,4),(18,63),(186,117),(229,17),(37,70),(194,3),(294,107),(39,158),(266,161),(266,11),(130,18),(266,19),(107,26),(311,99),(168,2),(133,70),(131,78),(170,40),(289,74),(316,105),(131,85),(286,34),(133,59),(235,137),(32,134),(121,121),(21,93),(320,133),(330,32),(219,157),(293,21),(319,47),(274,137),(22,97),(34,54),(277,94),(126,77),(229,107),(309,9),(115,77),(193,92),(146,83),(74,85),(12,89),(81,137),(333,124),(199,161),(63,18),(5,12),(65,18),(150,129),(41,42),(20,149),(145,78),(85,83),
6:(335,32),(38,41),(72,22),(184,130),(41,82),(43,119),(230,132),(286,38),(312,67),(175,30),(302,63),(59,6),(75,149),(60,157),(231,37),(122,141),(21,150),(170,72),(20,10),(7,70),(322,155),(333,73),(104,109),(112,9),(334,138),(110,53),(250,137),(205,65),(170,2),(210,57),(289,58),(285,14),(335,79),(161,117),(113,10),(67,106),(213,118),(49,114),(19,62),(318,73),(37,115),(48,24),(299,40),(204,29),(234,77),(195,106),(290,29),(43,64),(325,19),(28,135),(20,46),(120,73),(295,64),(44,77),(218,95),(169,50),(73,82),(303,161),(211,137),(306,9),(193,70),(122,32),(23,86),(323,101),(279,46),(216,97),(122,69),(25,85),(19,40),(314,119),(37,151),(79,10),(300,99),(265,15),(327,53),(23,108),(47,50),(219,54),(101,78),(24,51),(248,62),(289,140),(145,24),(145,63),(122,76),(105,25),(317,72),(41,17),(158,50),(330,30),(107,129),(30,146),(17,74),(335,147),(117,122),(237,14),(13,33),(194,104),(114,34),(62,41),(163,18),(205,12),(181,84),(157,55),(30,94),(283,6),(294,54),(206,39),(264,2),(78,157),(46,115),(173,121),(157,30),(169,61),(162,14),(112,70),(44,38),(41,107),(282,10),(192,117),(34,24),(230,115),(295,82),(32,54),(266,38),(256,81),(266,47),(134,133),(89,149),(11,36),(51,98),(288,62),(233,26),(169,70),(38,63),(315,40),(234,18),(19,145),(170,97),(327,134),(15,8),(313,134),(192,97),(4,32),(303,113),(194,110),(136,49),(169,158),(37,89),(205,82),(269,129),(101,10),(266,92),(11,109),(292,95),(203,122),(265,49),(5,94),(210,134),(33,7),(53,93),(28,74),(326,69),(187,18),(14,150),(142,38),(98,141),(163,9),(270,74),(159,26),(255,161),(241,115),(257,70),(199,145),(289,118),(316,136),(72,122),(318,21),(193,68),(58,121),(8,10),(120,62),(304,146),(22,83),(74,129),(98,4),(19,63),(185,117),(229,18),(38,70),(193,3),(294,106),(39,157),(265,161),(266,12),(129,18),(265,19),(108,26),(311,100),(167,2),(133,71),(132,78),(169,40),(288,74),(316,104),(130,85),(285,34),(133,58),(234,137),(33,134),(122,121),(20,93),(321,133),(329,32),(220,157),(292,21),(319,48),(273,137),(22,96),(35,54),(277,93),(125,77),(229,106),(308,9),(116,77),(193,93),(146,82),(75,85),(12,88),(82,137),(333,123),(198,161),(62,18),(5,13),(64,18),(149,129),(42,42),(20,148),(145,79),(85,82),
