instance=temp_instance.txt
agents=190
map_file=den520d.map
solver=PIBT
solved=1
soc=38723
lb_soc=36116
makespan=379
lb_makespan=379
comp_time=168
preprocessing_comp_time=117
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),(205,205),(215,188),(89,40),(221,41),(103,93),(229,60),(83,135),(90,40),(61,164),(68,147),(216,42),(107,34),(126,158),(59,64),(179,95),(187,147),(38,143),(88,108),(140,163),(98,195),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(32,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(23,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(28,73),(97,202),(118,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(135,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),(205,205),(215,188),(89,40),(221,41),(103,93),(229,60),(83,135),(90,40),(61,164),(68,147),(216,42),(107,34),(126,158),(59,64),(179,95),(187,147),(38,143),(88,108),(140,163),(98,195),
1:(156,106),(129,230),(63,47),(216,93),(215,62),(99,161),(213,120),(54,178),(215,176),(73,167),(97,38),(59,225),(166,59),(245,20),(227,183),(139,153),(35,74),(131,214),(237,49),(112,217),(213,102),(123,83),(87,184),(95,207),(77,56),(7,157),(59,58),(144,214),(169,101),(87,94),(57,139),(167,94),(46,81),(107,229),(108,39),(229,208),(80,135),(68,26),(83,164),(86,91),(233,43),(59,67),(9,198),(136,40),(197,42),(82,106),(221,128),(112,116),(140,213),(83,83),(138,207),(146,212),(239,127),(104,56),(130,13),(7,196),(80,86),(201,181),(106,165),(82,54),(85,211),(69,71),(216,89),(189,65),(64,69),(113,219),(161,127),(34,168),(149,222),(23,149),(200,190),(167,121),(53,57),(63,83),(152,22),(61,61),(31,143),(232,183),(166,40),(141,162),(195,35),(206,200),(188,80),(230,205),(172,126),(234,118),(199,173),(148,146),(13,73),(41,77),(128,62),(125,47),(214,64),(113,100),(145,95),(50,152),(224,178),(67,158),(206,42),(91,107),(191,66),(209,38),(211,78),(78,38),(18,150),(183,48),(31,164),(63,51),(81,137),(71,44),(151,92),(129,43),(230,116),(24,154),(109,225),(128,39),(22,146),(215,74),(199,197),(90,229),(117,82),(131,36),(134,223),(139,229),(79,167),(252,139),(7,210),(34,143),(12,189),(19,200),(217,122),(200,64),(50,168),(212,72),(176,155),(86,183),(174,138),(217,203),(218,211),(128,12),(228,177),(190,38),(239,18),(153,159),(169,130),(95,146),(250,15),(56,92),(141,112),(155,159),(86,189),(17,205),(57,45),(171,21),(30,151),(158,86),(157,21),(103,232),(82,86),(103,214),(242,121),(56,73),(92,159),(91,186),(103,35),(183,58),(168,19),(125,228),(217,206),(241,192),(205,204),(215,187),(89,41),(220,41),(104,93),(228,60),(84,135),(90,41),(62,164),(69,147),(215,42),(108,34),(127,158),(60,64),(180,95),(187,146),(39,143),(89,108),(141,163),(98,194),
2:(157,106),(129,229),(64,47),(215,93),(214,62),(99,160),(213,119),(54,177),(214,176),(74,167),(97,39),(60,225),(167,59),(244,20),(226,183),(140,153),(35,75),(130,214),(237,50),(111,217),(213,101),(122,83),(88,184),(96,207),(78,56),(8,157),(60,58),(143,214),(169,102),(86,94),(58,139),(166,94),(46,82),(107,228),(108,40),(228,208),(80,136),(68,27),(84,164),(86,92),(233,44),(60,67),(9,197),(136,41),(197,43),(83,106),(221,127),(111,116),(139,213),(84,83),(138,208),(145,212),(239,126),(104,55),(130,14),(8,196),(81,86),(201,180),(106,164),(82,55),(85,210),(69,72),(216,88),(189,64),(64,70),(112,219),(161,126),(34,169),(149,221),(24,149),(200,189),(166,121),(53,56),(64,83),(152,23),(61,62),(32,143),(231,183),(167,40),(141,161),(195,36),(205,200),(189,80),(229,205),(171,126),(233,118),(198,173),(148,147),(13,74),(41,78),(128,61),(126,47),(214,65),(113,99),(146,95),(51,152),(223,178),(67,157),(206,43),(90,107),(191,67),(208,38),(210,78),(78,39),(18,151),(183,49),(32,164),(63,52),(82,137),(71,45),(151,93),(129,44),(231,116),(25,154),(109,224),(128,40),(22,147),(214,74),(199,196),(90,228),(117,83),(131,37),(133,223),(138,229),(78,167),(252,138),(8,210),(35,143),(13,189),(18,200),(217,121),(199,64),(50,167),(213,72),(175,155),(87,183),(174,137),(217,202),(217,211),(127,12),(227,177),(190,39),(239,19),(154,159),(169,131),(95,147),(249,15),(57,92),(140,112),(155,158),(86,188),(17,204),(58,45),(171,22),(31,151),(158,87),(157,22),(102,232),(83,86),(103,213),(241,121),(56,74),(93,159),(91,185),(104,35),(183,59),(168,20),(124,228),(216,206),(240,192),(205,203),(214,187),(89,42),(220,42),(104,94),(227,60),(84,136),(90,42),(63,164),(69,148),(214,42),(108,35),(127,157),(61,64),(180,94),(187,145),(39,144),(90,108),(142,163),(97,194),
3:(157,105),(129,228),(65,47),(215,92),(214,61),(99,159),(214,119),(55,177),(214,177),(74,166),(97,40),(61,225),(168,59),(243,20),(226,182),(141,153),(36,75),(129,214),(236,50),(111,216),(213,100),(121,83),(89,184),(97,207),(79,56),(8,158),(61,58),(142,214),(168,102),(85,94),(58,140),(165,94),(46,83),(107,227),(108,41),(228,207),(80,137),(68,28),(84,163),(87,92),(233,45),(61,67),(10,197),(137,41),(196,43),(84,106),(221,126),(111,115),(139,214),(84,84),(138,209),(145,213),(239,125),(104,54),(130,15),(8,195),(81,85),(200,180),(106,163),(81,55),(85,209),(70,72),(215,88),(190,64),(65,70),(112,218),(160,126),(35,169),(148,221),(25,149),(199,189),(165,121),(54,56),(64,84),(152,24),(62,62),(33,143),(231,182),(167,41),(141,160),(195,37),(205,199),(189,81),(228,205),(171,127),(232,118),(197,173),(148,148),(13,75),(41,79),(128,60),(127,47),(214,66),(113,98),(146,96),(51,153),(222,178),(67,156),(205,43),(89,107),(192,67),(207,38),(209,78),(78,40),(18,152),(183,50),(32,163),(63,53),(82,138),(71,46),(152,93),(128,44),(232,116),(26,154),(109,223),(128,41),(23,147),(213,74),(199,195),(91,228),(117,84),(131,38),(132,223),(138,228),(77,167),(252,137),(8,209),(35,144),(14,189),(18,199),(217,120),(198,64),(50,166),(214,72),(174,155),(88,183),(173,137),(216,202),(217,210),(126,12),(226,177),(189,39),(239,20),(154,158),(169,132),(95,148),(249,16),(58,92),(140,111),(155,157),(87,188),(18,204),(59,45),(172,22),(32,151),(158,88),(158,22),(102,231),(84,86),(102,213),(240,121),(56,75),(93,158),(91,184),(104,36),(184,59),(169,20),(123,228),(216,205),(240,191),(205,202),(213,187),(89,43),(219,42),(104,95),(226,60),(84,137),(90,43),(64,164),(70,148),(214,43),(109,35),(128,157),(62,64),(181,94),(186,145),(40,144),(91,108),(142,162),(97,193),
4:(158,105),(129,227),(66,47),(214,92),(213,61),(99,158),(214,118),(55,176),(213,177),(75,166),(98,40),(62,225),(169,59),(242,20),(225,182),(141,152),(36,76),(128,214),(235,50),(111,215),(213,99),(120,83),(89,183),(97,206),(79,55),(9,158),(61,59),(141,214),(167,102),(84,94),(59,140),(165,93),(47,83),(107,226),(108,42),(228,206),(81,137),(68,29),(85,163),(88,92),(233,46),(62,67),(10,196),(138,41),(195,43),(84,107),(220,126),(111,114),(138,214),(84,85),(139,209),(144,213),(238,125),(104,53),(130,16),(8,194),(81,84),(200,179),(107,163),(81,56),(85,208),(70,73),(214,88),(190,63),(65,71),(112,217),(159,126),(36,169),(148,220),(26,149),(199,188),(164,121),(55,56),(65,84),(153,24),(62,63),(33,144),(230,182),(168,41),(141,159),(194,37),(205,198),(190,81),(228,204),(171,128),(231,118),(196,173),(149,148),(14,75),(41,80),(128,59),(128,47),(215,66),(113,97),(146,97),(52,153),(221,178),(67,155),(204,43),(88,107),(193,67),(207,39),(208,78),(79,40),(18,153),(184,50),(32,162),(64,53),(83,138),(71,47),(152,94),(128,45),(232,117),(27,154),(108,223),(127,41),(24,147),(213,73),(199,194),(91,227),(117,85),(132,38),(132,222),(138,227),(76,167),(252,136),(8,208),(35,145),(14,188),(18,198),(217,119),(197,64),(50,165),(215,72),(174,156),(88,182),(172,137),(216,201),(216,210),(125,12),(225,177),(189,40),(238,20),(154,157),(169,133),(96,148),(249,17),(58,93),(140,110),(155,156),(87,187),(18,203),(59,46),(172,23),(33,151),(158,89),(159,22),(101,231),(85,86),(101,213),(240,120),(56,76),(93,157),(90,184),(104,37),(185,59),(169,21),(122,228),(215,205),(240,190),(204,202),(213,186),(89,44),(219,43),(105,95),(226,61),(85,137),(90,44),(65,164),(70,149),(213,43),(110,35),(128,156),(62,65),(182,94),(186,144),(40,145),(92,108),(143,162),(97,192),
5:(159,105),(128,227),(67,47),(213,92),(213,60),(100,158),(214,117),(55,175),(212,177),(76,166),(99,40),(63,225),(169,60),(241,20),(225,181),(142,152),(37,76),(127,214),(234,50),(111,214),(213,98),(119,83),(90,183),(97,205),(79,54),(10,158),(62,59),(140,214),(167,103),(83,94),(60,140),(164,93),(48,83),(106,226),(108,43),(228,205),(82,137),(69,29),(86,163),(88,93),(233,47),(62,66),(10,195),(139,41),(194,43),(85,107),(220,125),(111,113),(137,214),(84,86),(139,210),(144,214),(238,124),(104,52),(130,17),(8,193),(82,84),(199,179),(107,162),(80,56),(84,208),(70,74),(214,87),(190,62),(65,72),(111,217),(158,126),(37,169),(147,220),(26,150),(199,187),(163,121),(56,56),(66,84),(154,24),(63,63),(33,145),(229,182),(168,42),(142,159),(193,37),(205,197),(190,82),(227,204),(170,128),(230,118),(195,173),(150,148),(15,75),(41,81),(128,58),(129,47),(216,66),(114,97),(146,98),(53,153),(220,178),(68,155),(203,43),(88,106),(193,68),(207,40),(208,79),(80,40),(18,154),(184,51),(33,162),(65,53),(83,139),(71,48),(152,95),(127,45),(233,117),(28,154),(107,223),(127,42),(25,147),(213,72),(199,193),(91,226),(118,85),(133,38),(132,221),(138,226),(75,167),(252,135),(9,208),(36,145),(15,188),(18,197),(217,118),(197,65),(50,164),(215,73),(173,156),(88,181),(171,137),(216,200),(215,210),(125,13),(224,177),(188,40),(237,20),(155,157),(169,134),(96,149),(249,18),(59,93),(140,109),(154,156),(88,187),(18,202),(59,47),(172,24),(34,151),(157,89),(159,23),(100,231),(86,86),(101,212),(239,120),(57,76),(94,157),(89,184),(104,38),(186,59),(170,21),(122,227),(214,205),(240,189),(203,202),(212,186),(89,45),(218,43),(106,95),(225,61),(86,137),(89,44),(66,164),(70,150),(212,43),(111,35),(129,156),(63,65),(183,94),(186,143),(41,145),(93,108),(143,161),(96,192),
6:(159,104),(128,226),(68,47),(213,91),(213,59),(101,158),(215,117),(55,174),(211,177),(77,166),(100,40),(64,225),(170,60),(240,20),(225,180),(143,152),(37,77),(126,214),(234,51),(111,213),(213,97),(119,82),(90,182),(97,204),(80,54),(11,158),(63,59),(139,214),(167,104),(82,94),(60,141),(163,93),(48,84),(106,225),(109,43),(227,205),(82,138),(69,30),(87,163),(89,93),(233,48),(62,65),(11,195),(139,42),(194,44),(85,108),(220,124),(111,112),(136,214),(84,87),(139,211),(143,214),(238,123),(105,52),(130,18),(8,192),(83,84),(199,178),(108,162),(80,57),(83,208),(70,75),(213,87),(191,62),(65,73),(111,216),(158,125),(38,169),(146,220),(27,150),(199,186),(162,121),(57,56),(67,84),(155,24),(63,64),(34,145),(228,182),(169,42),(142,158),(193,38),(205,196),(190,83),(226,204),(169,128),(230,117),(194,173),(150,149),(16,75),(41,82),(128,57),(130,47),(217,66),(115,97),(146,99),(54,153),(220,177),(68,154),(202,43),(88,105),(194,68),(206,40),(207,79),(80,41),(19,154),(184,52),(34,162),(65,54),(83,140),(71,49),(152,96),(126,45),(233,118),(29,154),(106,223),(126,42),(26,147),(213,71),(199,192),(91,225),(119,85),(134,38),(132,220),(138,225),(75,166),(251,135),(9,207),(37,145),(15,187),(18,196),(217,117),(196,65),(50,163),(215,74),(172,156),(88,180),(171,136),(215,200),(215,209),(124,13),(223,177),(188,41),(237,21),(155,156),(168,134),(96,150),(249,19),(60,93),(140,108),(154,155),(88,186),(18,201),(59,48),(173,24),(35,151),(157,90),(160,23),(99,231),(86,87),(100,212),(239,119),(58,76),(95,157),(88,184),(105,38),(187,59),(171,21),(122,226),(214,204),(240,188),(202,202),(211,186),(90,45),(217,43),(106,96),(224,61),(86,138),(88,44),(67,164),(70,151),(211,43),(111,36),(130,156),(64,65),(184,94),(186,142),(42,145),(94,108),(143,160),(96,191),
