instance=temp_instance.txt
agents=250
map_file=den520d.map
solver=PIBT
solved=1
soc=51457
lb_soc=46866
makespan=404
lb_makespan=404
comp_time=213
preprocessing_comp_time=146
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),(95,156),(48,53),(69,198),(64,82),(113,48),(91,34),(236,53),(204,44),(240,66),(114,116),(71,63),(241,78),(68,190),(242,49),(58,142),(37,150),(101,153),(236,185),(183,44),(190,71),(76,156),(7,157),(180,155),(193,158),(66,141),(207,180),(240,14),(87,58),(160,21),(8,164),(133,98),(211,71),(9,72),(233,55),(118,111),(198,81),(90,192),(109,42),(62,38),(248,8),(81,61),(162,121),(97,35),(96,50),(244,106),(13,180),(167,41),(126,44),(10,214),(189,52),(240,48),(248,193),(159,126),(180,161),(183,51),(172,174),(129,22),(219,222),(240,81),(24,152),(149,141),(131,155),(102,111),(12,188),(67,172),(183,165),(170,56),(180,46),(74,97),(31,152),(161,172),(48,141),(57,78),(218,105),(77,186),(18,156),(111,86),(69,50),(16,151),(219,217),(162,102),(135,160),(162,36),(212,195),(123,110),(55,45),(43,70),(245,26),(203,38),(101,148),(115,93),(203,65),(136,10),(177,110),(194,154),(90,197),(152,50),(182,144),(143,216),(118,103),(83,56),(237,113),(95,107),(90,172),(183,33),(91,204),(97,96),(230,60),(66,173),(243,89),(252,21),(144,163),(113,166),(244,94),(85,88),(66,47),(185,85),(209,73),(241,114),(102,164),(62,54),(112,229),(200,66),(59,144),(219,179),(38,76),(160,99),(96,221),(133,47),(128,93),(182,103),(77,100),(182,38),(66,59),(152,222),(50,78),(236,15),(156,161),(15,213),(244,46),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(147,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(15,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(53,89),(211,177),(97,138),(171,131),(245,14),(224,117),(29,183),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(141,224),(146,92),(123,56),(193,62),(155,49),(240,106),(154,223),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(29,187),(248,14),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(15,181),(223,113),(15,193),(80,163),(221,129),(100,234),(97,143),(64,150),(47,71),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,34),(81,179),(199,43),(73,200),(155,232),(9,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(75,45),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(139,203),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(18,203),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(49,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(71,212),(50,166),(187,67),(137,160),(95,167),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),(95,156),(48,53),(69,198),(64,82),(113,48),(91,34),(236,53),(204,44),(240,66),(114,116),(71,63),(241,78),(68,190),(242,49),(58,142),(37,150),(101,153),(236,185),(183,44),(190,71),(76,156),(7,157),(180,155),(193,158),(66,141),(207,180),(240,14),(87,58),(160,21),(8,164),(133,98),(211,71),(9,72),(233,55),(118,111),(198,81),(90,192),(109,42),(62,38),(248,8),(81,61),(162,121),(97,35),(96,50),(244,106),(13,180),(167,41),(126,44),(10,214),(189,52),(240,48),(248,193),(159,126),(180,161),(183,51),(172,174),(129,22),(219,222),(240,81),(24,152),(149,141),(131,155),(102,111),(12,188),(67,172),(183,165),(170,56),(180,46),(74,97),(31,152),(161,172),(48,141),(57,78),(218,105),(77,186),(18,156),(111,86),(69,50),(16,151),(219,217),(162,102),(135,160),(162,36),(212,195),(123,110),(55,45),(43,70),(245,26),(203,38),(101,148),(115,93),(203,65),(136,10),(177,110),(194,154),(90,197),(152,50),(182,144),(143,216),(118,103),(83,56),(237,113),(95,107),(90,172),(183,33),(91,204),(97,96),(230,60),(66,173),(243,89),(252,21),(144,163),(113,166),(244,94),(85,88),(66,47),(185,85),(209,73),(241,114),(102,164),(62,54),(112,229),(200,66),(59,144),(219,179),(38,76),(160,99),(96,221),(133,47),(128,93),(182,103),(77,100),(182,38),(66,59),(152,222),(50,78),(236,15),(156,161),(15,213),(244,46),
1:(140,97),(88,229),(47,161),(141,18),(188,37),(160,48),(220,60),(182,161),(181,84),(181,29),(42,142),(167,166),(243,95),(249,138),(199,35),(79,152),(140,219),(206,67),(70,86),(95,209),(73,90),(186,73),(218,71),(243,91),(84,52),(89,83),(145,112),(175,105),(84,84),(23,162),(226,223),(114,110),(193,75),(121,49),(122,41),(117,153),(85,195),(162,108),(142,167),(72,146),(117,168),(41,182),(56,84),(167,113),(167,99),(76,147),(139,205),(222,215),(23,168),(172,98),(146,163),(245,12),(60,95),(242,4),(196,75),(35,163),(243,14),(210,39),(171,34),(125,87),(122,171),(148,92),(174,139),(184,53),(201,36),(98,144),(206,203),(194,157),(129,15),(213,90),(29,153),(175,89),(224,175),(243,26),(145,29),(238,191),(193,176),(145,154),(75,43),(79,59),(69,185),(207,37),(248,130),(180,158),(42,167),(160,90),(178,111),(18,153),(80,164),(142,47),(136,151),(115,34),(245,9),(78,140),(58,56),(81,196),(161,79),(196,59),(100,49),(221,181),(55,153),(149,44),(115,41),(13,139),(201,180),(12,193),(90,214),(75,146),(81,179),(240,1),(96,156),(48,54),(70,198),(65,82),(112,48),(92,34),(236,54),(204,43),(239,66),(113,116),(71,62),(241,77),(69,190),(242,50),(57,142),(38,150),(100,153),(235,185),(182,44),(189,71),(77,156),(7,158),(179,155),(193,159),(67,141),(207,179),(240,15),(88,58),(161,21),(8,163),(133,99),(210,71),(10,72),(232,55),(118,110),(198,80),(90,191),(110,42),(62,39),(247,8),(81,60),(162,120),(97,36),(96,49),(244,107),(13,179),(168,41),(127,44),(11,214),(188,52),(240,49),(247,193),(160,126),(180,162),(182,51),(172,173),(129,23),(218,222),(239,81),(24,153),(149,142),(131,154),(103,111),(13,188),(68,172),(182,165),(169,56),(180,47),(75,97),(32,152),(160,172),(49,141),(57,79),(218,104),(78,186),(19,156),(112,86),(69,51),(17,151),(219,216),(162,103),(135,159),(163,36),(212,194),(124,110),(55,46),(44,70),(245,27),(202,38),(102,148),(116,93),(202,65),(136,11),(176,110),(193,154),(91,197),(153,50),(181,144),(142,216),(119,103),(83,55),(236,113),(96,107),(91,172),(182,33),(91,203),(98,96),(230,61),(67,173),(242,89),(251,21),(145,163),(113,165),(243,94),(86,88),(67,47),(185,86),(209,74),(240,114),(102,165),(63,54),(112,228),(199,66),(60,144),(218,179),(39,76),(159,99),(97,221),(134,47),(129,93),(181,103),(76,100),(182,39),(67,59),(151,222),(50,79),(236,16),(156,160),(15,212),(244,47),
2:(141,97),(89,229),(47,160),(142,18),(188,38),(161,48),(220,59),(181,161),(181,85),(182,29),(42,143),(168,166),(242,95),(249,137),(199,36),(80,152),(139,219),(206,68),(71,86),(96,209),(72,90),(185,73),(217,71),(243,90),(84,51),(90,83),(146,112),(174,105),(84,85),(24,162),(226,222),(115,110),(193,74),(121,48),(122,42),(117,152),(85,194),(162,107),(141,167),(72,147),(118,168),(41,181),(56,85),(166,113),(167,100),(77,147),(139,206),(221,215),(24,168),(171,98),(147,163),(244,12),(60,96),(241,4),(195,75),(35,162),(243,15),(210,40),(172,34),(125,88),(122,170),(149,92),(175,139),(183,53),(200,36),(98,145),(205,203),(193,157),(130,15),(212,90),(30,153),(175,88),(223,175),(242,26),(146,29),(237,191),(192,176),(145,153),(75,44),(79,60),(69,184),(207,38),(247,130),(179,158),(43,167),(159,90),(179,111),(19,153),(80,163),(143,47),(136,152),(116,34),(245,10),(78,141),(58,57),(81,195),(162,79),(195,59),(100,48),(220,181),(55,154),(150,44),(116,41),(13,140),(202,180),(13,193),(90,213),(75,147),(81,178),(239,1),(97,156),(49,54),(70,197),(65,83),(112,49),(93,34),(236,55),(203,43),(238,66),(113,115),(72,62),(240,77),(70,190),(241,50),(57,143),(39,150),(99,153),(235,184),(181,44),(188,71),(78,156),(7,159),(179,154),(192,159),(68,141),(207,178),(240,16),(88,57),(162,21),(9,163),(133,100),(209,71),(11,72),(231,55),(118,109),(198,79),(90,190),(110,43),(62,40),(246,8),(80,60),(163,120),(97,37),(97,49),(244,108),(13,178),(169,41),(128,44),(11,213),(188,53),(240,50),(247,192),(161,126),(179,162),(181,51),(172,172),(129,24),(218,221),(239,82),(25,153),(149,143),(131,153),(103,110),(14,188),(68,171),(181,165),(168,56),(180,48),(76,97),(33,152),(159,172),(49,142),(57,80),(217,104),(78,185),(19,155),(113,86),(69,52),(18,151),(218,216),(163,103),(134,159),(163,37),(212,193),(124,109),(55,47),(44,71),(244,27),(201,38),(102,149),(117,93),(202,66),(137,11),(176,111),(192,154),(92,197),(154,50),(180,144),(141,216),(119,104),(84,55),(235,113),(97,107),(92,172),(182,34),(91,202),(98,97),(230,62),(68,173),(241,89),(250,21),(145,162),(113,164),(242,94),(87,88),(67,48),(184,86),(208,74),(239,114),(103,165),(64,54),(112,227),(198,66),(61,144),(218,178),(39,77),(159,100),(97,220),(135,47),(129,94),(181,104),(76,99),(182,40),(68,59),(150,222),(51,79),(235,16),(157,160),(16,212),(244,48),
3:(141,98),(90,229),(48,160),(142,19),(187,38),(161,49),(219,59),(181,162),(180,85),(183,29),(42,144),(169,166),(241,95),(248,137),(199,37),(80,153),(138,219),(206,69),(72,86),(97,209),(72,89),(184,73),(216,71),(242,90),(84,50),(90,84),(146,113),(173,105),(85,85),(25,162),(226,221),(115,109),(193,73),(122,48),(123,42),(118,152),(86,194),(162,106),(140,167),(72,148),(119,168),(42,181),(57,85),(166,112),(166,100),(77,148),(139,207),(220,215),(25,168),(170,98),(148,163),(244,13),(61,96),(240,4),(195,76),(35,161),(242,15),(209,40),(173,34),(126,88),(122,169),(150,92),(176,139),(183,54),(200,37),(99,145),(205,202),(193,156),(130,16),(211,90),(31,153),(176,88),(222,175),(242,27),(147,29),(236,191),(191,176),(146,153),(74,44),(78,60),(69,183),(207,39),(246,130),(178,158),(43,166),(159,91),(179,110),(20,153),(80,162),(143,48),(136,153),(117,34),(244,10),(79,141),(59,57),(82,195),(163,79),(195,58),(101,48),(220,180),(56,154),(151,44),(117,41),(14,140),(202,179),(13,192),(91,213),(75,148),(82,178),(239,2),(97,155),(49,55),(71,197),(66,83),(111,49),(94,34),(235,55),(202,43),(237,66),(113,114),(72,61),(239,77),(70,189),(241,51),(57,144),(39,149),(98,153),(235,183),(181,45),(188,72),(79,156),(7,160),(179,153),(192,160),(69,141),(207,177),(240,17),(89,57),(162,22),(10,163),(134,100),(208,71),(12,72),(230,55),(118,108),(199,79),(90,189),(110,44),(63,40),(245,8),(79,60),(163,119),(97,38),(98,49),(243,108),(14,178),(170,41),(128,45),(12,213),(187,53),(239,50),(246,192),(162,126),(178,162),(180,51),(172,171),(129,25),(218,220),(238,82),(26,153),(148,143),(131,152),(104,110),(15,188),(68,170),(180,165),(168,57),(180,49),(77,97),(34,152),(159,171),(49,143),(57,81),(217,103),(79,185),(19,154),(113,87),(69,53),(19,151),(218,215),(164,103),(134,158),(163,38),(211,193),(125,109),(55,48),(44,72),(243,27),(200,38),(102,150),(117,94),(202,67),(138,11),(175,111),(192,153),(92,196),(155,50),(180,145),(140,216),(120,104),(85,55),(234,113),(97,106),(92,171),(182,35),(91,201),(99,97),(230,63),(68,172),(240,89),(250,22),(145,161),(114,164),(242,93),(88,88),(67,49),(183,86),(207,74),(239,113),(104,165),(65,54),(111,227),(197,66),(62,144),(218,177),(39,78),(159,101),(97,219),(136,47),(129,95),(180,104),(76,98),(182,41),(68,60),(149,222),(51,80),(235,17),(157,159),(17,212),(243,48),
4:(141,99),(90,228),(49,160),(142,20),(186,38),(162,49),(219,58),(180,162),(179,85),(183,30),(43,144),(169,167),(241,94),(248,136),(199,38),(81,153),(138,218),(206,70),(73,86),(97,208),(71,89),(183,73),(215,71),(241,90),(84,49),(91,84),(147,113),(172,105),(85,86),(25,161),(226,220),(115,108),(192,73),(122,47),(124,42),(119,152),(86,193),(163,106),(139,167),(73,148),(120,168),(42,180),(57,86),(166,111),(166,101),(78,148),(139,208),(219,215),(26,168),(169,98),(148,162),(244,14),(62,96),(239,4),(194,76),(35,160),(242,16),(209,41),(173,35),(127,88),(123,169),(151,92),(176,140),(183,55),(200,38),(100,145),(205,201),(192,156),(130,17),(210,90),(32,153),(176,87),(222,176),(241,27),(148,29),(235,191),(190,176),(146,152),(74,45),(77,60),(69,182),(206,39),(245,130),(177,158),(44,166),(159,92),(179,109),(21,153),(81,162),(144,48),(137,153),(118,34),(243,10),(80,141),(60,57),(83,195),(164,79),(195,57),(102,48),(219,180),(57,154),(151,45),(118,41),(15,140),(203,179),(13,191),(92,213),(76,148),(83,178),(238,2),(98,155),(49,56),(71,196),(67,83),(111,50),(94,35),(235,56),(201,43),(236,66),(112,114),(73,61),(238,77),(71,189),(240,51),(56,144),(39,148),(98,154),(234,183),(180,45),(188,73),(80,156),(7,161),(178,153),(191,160),(70,141),(206,177),(240,18),(89,56),(163,22),(11,163),(134,101),(208,72),(13,72),(229,55),(119,108),(199,78),(91,189),(111,44),(63,41),(245,9),(78,60),(164,119),(97,39),(99,49),(243,109),(15,178),(170,42),(128,46),(12,212),(186,53),(239,51),(245,192),(163,126),(178,163),(179,51),(171,171),(129,26),(218,219),(238,83),(27,153),(148,144),(131,151),(104,109),(15,187),(68,169),(180,164),(167,57),(180,50),(77,98),(35,152),(159,170),(49,144),(58,81),(216,103),(80,185),(19,153),(114,87),(70,53),(19,152),(218,214),(165,103),(133,158),(164,38),(210,193),(125,108),(56,48),(44,73),(243,28),(200,39),(103,150),(118,94),(202,68),(138,12),(174,111),(192,152),(92,195),(156,50),(180,146),(140,215),(121,104),(86,55),(233,113),(97,105),(92,170),(181,35),(92,201),(100,97),(230,64),(68,171),(240,88),(250,23),(145,160),(115,164),(242,92),(88,89),(67,50),(182,86),(206,74),(239,112),(105,165),(65,53),(111,226),(196,66),(62,145),(217,177),(39,79),(159,102),(97,218),(137,47),(130,95),(179,104),(76,97),(182,42),(69,60),(148,222),(51,81),(234,17),(158,159),(18,212),(243,49),
5:(142,99),(91,228),(50,160),(142,21),(186,39),(162,50),(218,58),(180,163),(178,85),(183,31),(44,144),(169,168),(241,93),(247,136),(199,39),(82,153),(138,217),(206,71),(73,87),(97,207),(71,88),(183,74),(215,72),(241,89),(84,48),(92,84),(148,113),(171,105),(85,87),(25,160),(225,220),(116,108),(191,73),(123,47),(124,43),(120,152),(86,192),(164,106),(138,167),(74,148),(121,168),(42,179),(57,87),(165,111),(166,102),(79,148),(139,209),(218,215),(27,168),(168,98),(149,162),(244,15),(63,96),(238,4),(193,76),(35,159),(242,17),(209,42),(174,35),(128,88),(123,168),(151,91),(176,141),(182,55),(199,38),(101,145),(204,201),(191,156),(130,18),(209,90),(33,153),(177,87),(222,177),(240,27),(149,29),(235,190),(189,176),(146,151),(74,46),(76,60),(70,182),(205,39),(244,130),(176,158),(45,166),(159,93),(179,108),(22,153),(82,162),(145,48),(138,153),(119,34),(243,11),(81,141),(61,57),(84,195),(165,79),(195,56),(103,48),(218,180),(58,154),(152,45),(118,42),(15,141),(204,179),(14,191),(93,213),(77,148),(84,178),(238,3),(99,155),(49,57),(71,195),(67,84),(110,50),(95,35),(235,57),(200,43),(236,67),(111,114),(74,61),(238,76),(72,189),(240,52),(55,144),(39,147),(97,154),(234,182),(180,46),(188,74),(80,155),(8,161),(177,153),(191,161),(71,141),(205,177),(240,19),(90,56),(164,22),(11,162),(135,101),(207,72),(13,73),(228,55),(120,108),(200,78),(91,188),(111,45),(63,42),(245,10),(77,60),(165,119),(97,40),(99,48),(243,110),(16,178),(171,42),(128,47),(13,212),(185,53),(238,51),(244,192),(164,126),(177,163),(179,52),(171,170),(129,27),(218,218),(238,84),(28,153),(148,145),(131,150),(104,108),(16,187),(68,168),(179,164),(166,57),(180,51),(78,98),(36,152),(159,169),(50,144),(58,82),(215,103),(80,184),(20,153),(114,88),(70,54),(20,152),(218,213),(165,104),(133,157),(165,38),(210,192),(126,108),(57,48),(44,74),(242,28),(200,40),(104,150),(119,94),(202,69),(138,13),(173,111),(191,152),(93,195),(157,50),(180,147),(139,215),(122,104),(87,55),(232,113),(98,105),(92,169),(181,36),(93,201),(101,97),(230,65),(68,170),(239,88),(250,24),(145,159),(115,163),(242,91),(89,89),(67,51),(182,87),(205,74),(238,112),(105,166),(65,52),(110,226),(195,66),(63,145),(216,177),(40,79),(159,103),(97,217),(138,47),(131,95),(178,104),(76,96),(182,43),(70,60),(148,221),(51,82),(234,18),(158,158),(18,211),(243,50),
6:(143,99),(92,228),(51,160),(142,22),(186,40),(162,51),(218,57),(180,164),(177,85),(184,31),(44,145),(169,169),(240,93),(247,135),(199,40),(83,153),(138,216),(206,72),(73,88),(97,206),(71,87),(182,74),(215,73),(241,88),(84,47),(92,85),(148,114),(171,104),(86,87),(26,160),(225,219),(117,108),(190,73),(124,47),(125,43),(121,152),(87,192),(164,105),(138,168),(75,148),(121,167),(42,178),(57,88),(165,110),(166,103),(79,149),(139,210),(217,215),(28,168),(167,98),(150,162),(243,15),(64,96),(238,5),(193,77),(35,158),(242,18),(208,42),(175,35),(128,89),(124,168),(151,90),(176,142),(182,56),(199,39),(101,146),(204,200),(190,156),(130,19),(209,89),(34,153),(178,87),(221,177),(239,27),(149,30),(234,190),(188,176),(146,150),(74,47),(75,60),(71,182),(204,39),(243,130),(175,158),(46,166),(159,94),(179,107),(23,153),(82,161),(146,48),(138,154),(120,34),(242,11),(81,142),(61,58),(84,194),(166,79),(194,56),(104,48),(218,179),(59,154),(153,45),(119,42),(16,141),(204,178),(14,190),(93,212),(77,149),(85,178),(238,4),(100,155),(50,57),(71,194),(68,84),(109,50),(96,35),(235,58),(199,43),(235,67),(111,113),(75,61),(238,75),(73,189),(240,53),(54,144),(39,146),(97,155),(233,182),(180,47),(187,74),(80,154),(8,162),(177,152),(191,162),(72,141),(205,176),(240,20),(91,56),(165,22),(11,161),(136,101),(207,73),(14,73),(227,55),(121,108),(200,77),(91,187),(111,46),(63,43),(245,11),(76,60),(165,118),(98,40),(99,47),(243,111),(17,178),(171,43),(129,47),(13,211),(185,54),(238,52),(243,192),(164,125),(176,163),(179,53),(171,169),(130,27),(218,217),(237,84),(29,153),(148,146),(132,150),(105,108),(17,187),(68,167),(179,163),(165,57),(180,52),(78,99),(37,152),(159,168),(51,144),(58,83),(215,102),(81,184),(21,153),(115,88),(70,55),(21,152),(217,213),(165,105),(133,156),(165,39),(209,192),(127,108),(57,49),(45,74),(241,28),(200,41),(105,150),(120,94),(201,69),(138,14),(172,111),(190,152),(93,194),(157,51),(180,148),(138,215),(122,105),(88,55),(232,114),(99,105),(92,168),(181,37),(93,200),(101,98),(229,65),(68,169),(238,88),(250,25),(146,159),(115,162),(241,91),(89,90),(68,51),(182,88),(205,75),(238,111),(106,166),(66,52),(110,225),(195,67),(63,146),(215,177),(40,80),(159,104),(97,216),(139,47),(131,96),(178,105),(76,95),(181,43),(70,61),(148,220),(51,83),(234,19),(159,158),(18,210),(243,51),
