instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PIBT
solved=1
soc=16996
lb_soc=16280
makespan=404
lb_makespan=404
comp_time=79
preprocessing_comp_time=52
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),
1:(10,207),(187,148),(221,216),(217,85),(83,158),(214,83),(8,174),(199,161),(121,159),(83,216),(80,214),(121,224),(243,45),(130,90),(55,153),(213,201),(235,78),(89,226),(123,38),(210,43),(243,52),(169,37),(146,223),(93,194),(149,180),(44,158),(165,158),(162,110),(167,87),(176,123),(97,36),(251,44),(234,43),(62,63),(172,24),(73,60),(81,223),(150,155),(103,89),(243,57),(165,91),(218,123),(16,211),(157,217),(171,172),(64,82),(159,174),(213,134),(102,172),(176,134),(230,71),(97,211),(137,40),(150,175),(114,213),(51,144),(231,70),(114,167),(80,167),(43,177),(159,175),(140,164),(138,174),(54,177),(67,51),(157,52),(78,181),(130,215),(167,155),(179,142),(231,95),(99,201),(196,166),(143,47),(205,54),(238,44),(119,220),(99,144),(199,205),(215,92),(161,46),(161,135),(80,54),(63,83),(178,94),(241,200),(84,218),(97,140),(38,143),(46,171),
2:(11,207),(187,149),(221,215),(216,85),(84,158),(213,83),(9,174),(198,161),(122,159),(84,216),(80,213),(121,223),(243,46),(131,90),(56,153),(213,200),(235,79),(89,225),(124,38),(209,43),(243,53),(170,37),(146,222),(93,193),(149,179),(44,157),(165,159),(162,111),(166,87),(175,123),(97,37),(251,45),(233,43),(63,63),(173,24),(73,59),(82,223),(150,156),(104,89),(243,58),(166,91),(218,122),(17,211),(157,216),(170,172),(65,82),(160,174),(213,133),(102,173),(176,133),(229,71),(97,210),(138,40),(151,175),(113,213),(52,144),(231,71),(114,166),(81,167),(43,176),(159,174),(141,164),(139,174),(53,177),(68,51),(158,52),(78,180),(129,215),(168,155),(179,141),(230,95),(98,201),(195,166),(144,47),(204,54),(237,44),(119,219),(98,144),(199,204),(214,92),(161,47),(162,135),(81,54),(63,84),(178,93),(241,199),(84,217),(97,141),(38,144),(46,172),
3:(11,206),(186,149),(220,215),(215,85),(84,159),(212,83),(10,174),(198,160),(122,158),(85,216),(81,213),(121,222),(242,46),(131,91),(57,153),(213,199),(234,79),(89,224),(124,39),(208,43),(242,53),(170,38),(145,222),(94,193),(149,178),(45,157),(165,160),(162,112),(165,87),(174,123),(97,38),(250,45),(233,44),(64,63),(174,24),(74,59),(83,223),(150,157),(104,90),(242,58),(167,91),(217,122),(18,211),(156,216),(170,171),(65,81),(160,173),(213,132),(101,173),(176,132),(228,71),(97,209),(139,40),(151,174),(112,213),(52,145),(230,71),(115,166),(82,167),(43,175),(159,173),(141,163),(140,174),(53,178),(69,51),(158,53),(78,179),(128,215),(168,154),(179,140),(230,94),(97,201),(194,166),(144,48),(203,54),(237,45),(119,218),(98,145),(199,203),(214,91),(161,48),(162,134),(82,54),(63,85),(179,93),(240,199),(85,217),(97,142),(39,144),(47,172),
4:(12,206),(186,150),(219,215),(215,86),(85,159),(212,84),(11,174),(198,159),(122,157),(86,216),(82,213),(121,221),(241,46),(132,91),(58,153),(212,199),(233,79),(88,224),(124,40),(207,43),(241,53),(171,38),(144,222),(94,192),(150,178),(46,157),(164,160),(161,112),(165,88),(174,122),(98,38),(249,45),(233,45),(64,64),(175,24),(75,59),(84,223),(149,157),(104,91),(241,58),(168,91),(217,121),(18,210),(156,215),(169,171),(65,80),(160,172),(213,131),(100,173),(177,132),(228,72),(97,208),(140,40),(151,173),(111,213),(52,146),(229,71),(116,166),(82,166),(43,174),(159,172),(142,163),(141,174),(52,178),(69,52),(159,53),(78,178),(127,215),(169,154),(179,139),(229,94),(97,200),(193,166),(145,48),(203,55),(237,46),(118,218),(98,146),(199,202),(213,91),(162,48),(162,133),(83,54),(64,85),(180,93),(240,198),(86,217),(97,143),(40,144),(47,173),
5:(12,205),(185,150),(218,215),(214,86),(86,159),(212,85),(12,174),(197,159),(122,156),(86,215),(82,212),(121,220),(241,47),(133,91),(59,153),(211,199),(232,79),(88,223),(125,40),(206,43),(241,54),(172,38),(143,222),(95,192),(151,178),(47,157),(164,161),(161,113),(165,89),(173,122),(98,39),(248,45),(233,46),(65,64),(176,24),(75,58),(84,222),(149,158),(105,91),(241,59),(168,90),(217,120),(18,209),(156,214),(168,171),(66,80),(160,171),(214,131),(99,173),(177,131),(228,73),(97,207),(141,40),(151,172),(110,213),(52,147),(229,72),(116,165),(82,165),(43,173),(159,171),(143,163),(142,174),(51,178),(70,52),(159,54),(78,177),(127,214),(169,153),(179,138),(228,94),(97,199),(192,166),(146,48),(202,55),(236,46),(118,217),(98,147),(199,201),(212,91),(163,48),(162,132),(83,53),(65,85),(180,92),(239,198),(87,217),(97,144),(41,144),(48,173),
6:(13,205),(185,151),(218,214),(213,86),(87,159),(212,86),(12,175),(197,158),(123,156),(86,214),(83,212),(120,220),(241,48),(134,91),(60,153),(210,199),(232,80),(87,223),(125,41),(205,43),(241,55),(172,39),(142,222),(95,191),(152,178),(48,157),(163,161),(160,113),(165,90),(172,122),(99,39),(248,46),(233,47),(66,64),(177,24),(75,57),(84,221),(148,158),(106,91),(240,59),(168,89),(217,119),(18,208),(155,214),(168,170),(66,79),(161,171),(214,130),(99,174),(178,131),(228,74),(97,206),(142,40),(152,172),(109,213),(52,148),(228,72),(117,165),(82,164),(43,172),(159,170),(143,162),(143,174),(50,178),(71,52),(159,55),(79,177),(126,214),(169,152),(179,137),(228,93),(96,199),(192,165),(147,48),(202,56),(235,46),(117,217),(98,148),(199,200),(211,91),(163,49),(162,131),(83,52),(66,85),(180,91),(238,198),(88,217),(97,145),(42,144),(49,173),
