instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=14747
lb_soc=24302
makespan=501
lb_makespan=364
comp_time=194
preprocessing_comp_time=86
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),
1:(318,26),(218,100),(65,13),(319,62),(49,138),(139,118),(319,124),(17,151),(319,28),(125,29),(99,13),(205,45),(169,5),(40,55),(132,33),(322,114),(321,54),(153,81),(128,157),(22,88),(211,37),(229,33),(229,21),(333,12),(34,157),(316,138),(81,106),(230,25),(165,125),(167,46),(200,2),(301,66),(228,61),(331,123),(32,124),(182,135),(98,150),(204,97),(158,21),(40,89),(9,126),(228,58),(313,89),(160,122),(126,154),(134,64),(304,110),(22,129),(337,126),(203,149),(295,156),(172,65),(18,65),(334,39),(122,116),(2,83),(195,98),(245,114),(16,21),(110,123),(266,86),(278,121),(208,17),(300,20),(58,113),(170,59),(205,47),(189,77),(72,113),(299,122),(283,18),(4,144),(217,90),(138,90),(182,129),(153,141),(206,60),(2,72),(219,14),(284,21),(114,153),(80,14),(232,125),(62,22),(37,96),(51,2),(38,60),(211,6),(334,139),(84,66),(210,41),(325,1),(174,1),(182,100),(3,56),(93,58),(86,124),(301,8),(298,138),(291,68),(37,69),(42,132),(113,2),(289,111),(240,110),(149,94),(116,66),(16,58),(238,133),(323,67),(231,90),(169,127),(27,19),(301,15),(129,6),(130,22),(269,150),(122,91),(228,50),(318,54),(333,58),(96,93),(277,56),(35,76),(298,39),(291,123),(281,17),(287,38),(74,143),(94,122),(254,29),(318,72),(90,85),(37,29),(271,105),(218,131),(208,73),(158,40),(25,102),(305,62),
2:(318,26),(218,101),(66,13),(319,62),(49,138),(140,118),(318,124),(18,151),(319,28),(124,29),(99,13),(205,45),(168,5),(40,55),(132,33),(321,114),(322,54),(154,81),(129,157),(21,88),(210,37),(228,33),(229,21),(332,12),(35,157),(315,138),(82,106),(229,25),(164,125),(168,46),(199,2),(300,66),(228,61),(330,123),(33,124),(182,135),(97,150),(204,97),(159,21),(40,89),(9,126),(227,58),(312,89),(159,122),(126,154),(134,64),(304,110),(23,129),(336,126),(204,149),(296,156),(173,65),(18,65),(333,39),(122,116),(3,83),(194,98),(244,114),(17,21),(110,123),(266,86),(278,121),(207,17),(299,20),(59,113),(170,59),(205,47),(188,77),(72,113),(298,122),(284,18),(5,144),(216,90),(137,90),(182,129),(154,141),(206,61),(3,72),(220,14),(283,21),(115,153),(81,14),(231,125),(61,22),(37,96),(50,2),(39,60),(210,6),(333,139),(84,66),(210,41),(324,1),(175,1),(182,101),(4,56),(92,58),(86,124),(300,8),(297,138),(290,68),(38,69),(42,132),(112,2),(289,112),(239,110),(150,94),(116,66),(17,58),(239,133),(322,67),(231,90),(169,127),(28,19),(300,15),(128,6),(129,22),(268,150),(122,91),(228,50),(317,54),(332,58),(96,93),(277,56),(36,76),(297,39),(292,123),(281,17),(288,38),(74,142),(94,122),(253,29),(318,72),(91,85),(38,29),(270,105),(218,130),(208,73),(158,41),(26,102),(304,62),
3:(318,26),(219,101),(67,13),(319,62),(49,138),(141,118),(317,124),(19,151),(319,28),(123,29),(99,13),(205,45),(167,5),(40,55),(132,33),(320,114),(323,54),(155,81),(130,157),(21,87),(209,37),(227,33),(229,21),(331,12),(36,157),(314,138),(83,106),(228,25),(163,125),(169,46),(198,2),(299,66),(228,61),(330,123),(34,124),(182,135),(96,150),(204,97),(160,21),(40,89),(9,126),(226,58),(311,89),(158,122),(126,154),(134,64),(304,110),(24,129),(335,126),(205,149),(297,156),(174,65),(18,65),(332,39),(122,116),(4,83),(193,98),(243,114),(18,21),(110,123),(266,86),(278,121),(206,17),(298,20),(60,113),(170,59),(205,47),(187,77),(72,113),(297,122),(285,18),(6,144),(215,90),(136,90),(182,129),(155,141),(207,61),(4,72),(221,14),(282,21),(116,153),(82,14),(230,125),(60,22),(37,96),(49,2),(40,60),(209,6),(332,139),(84,66),(210,41),(323,1),(176,1),(183,101),(5,56),(91,58),(86,124),(299,8),(296,138),(290,68),(39,69),(42,132),(111,2),(289,113),(238,110),(151,94),(116,66),(18,58),(240,133),(322,67),(231,90),(169,127),(29,19),(299,15),(127,6),(128,22),(267,150),(122,91),(228,50),(316,54),(331,58),(96,93),(277,56),(37,76),(296,39),(292,123),(281,17),(288,38),(75,142),(94,122),(252,29),(318,72),(92,85),(39,29),(269,105),(219,130),(208,73),(159,41),(27,102),(303,62),
4:(318,26),(220,101),(68,13),(319,62),(49,138),(142,118),(316,124),(20,151),(319,28),(122,29),(99,13),(205,45),(166,5),(40,55),(132,33),(319,114),(324,54),(156,81),(131,157),(21,86),(208,37),(226,33),(229,21),(330,12),(37,157),(313,138),(84,106),(227,25),(162,125),(170,46),(197,2),(298,66),(228,61),(330,123),(35,124),(182,135),(95,150),(204,97),(161,21),(40,89),(9,126),(225,58),(310,89),(158,123),(126,154),(134,64),(304,110),(24,129),(334,126),(206,149),(298,156),(175,65),(18,65),(331,39),(122,116),(4,83),(192,98),(242,114),(19,21),(110,123),(266,86),(278,121),(205,17),(297,20),(60,113),(170,59),(205,47),(186,77),(72,113),(296,122),(286,18),(7,144),(214,90),(135,90),(182,129),(156,141),(208,61),(4,72),(222,14),(281,21),(117,153),(83,14),(229,125),(59,22),(37,96),(48,2),(40,60),(208,6),(331,139),(84,66),(210,41),(322,1),(177,1),(184,101),(6,56),(90,58),(86,124),(298,8),(295,138),(290,68),(40,69),(42,132),(110,2),(288,113),(237,110),(152,94),(116,66),(18,58),(241,133),(322,67),(231,90),(169,127),(30,19),(298,15),(126,6),(127,22),(266,150),(122,91),(228,50),(316,54),(330,58),(96,93),(277,56),(38,76),(295,39),(292,123),(281,17),(288,38),(76,142),(94,122),(251,29),(318,72),(93,85),(40,29),(268,105),(220,130),(208,73),(160,41),(28,102),(302,62),
5:(318,26),(221,101),(69,13),(319,62),(49,138),(143,118),(315,124),(21,151),(319,28),(122,29),(99,13),(205,45),(165,5),(40,55),(132,33),(318,114),(324,54),(157,81),(132,157),(21,85),(207,37),(225,33),(229,21),(329,12),(38,157),(312,138),(84,106),(226,25),(161,125),(171,46),(196,2),(297,66),(228,61),(330,123),(36,124),(182,135),(94,150),(204,97),(162,21),(40,89),(9,126),(224,58),(310,89),(158,123),(126,154),(134,64),(304,110),(24,129),(333,126),(207,149),(299,156),(176,65),(18,65),(330,39),(122,116),(4,83),(191,98),(241,114),(20,21),(110,123),(266,86),(278,121),(204,17),(296,20),(60,113),(170,59),(205,47),(185,77),(72,113),(295,122),(287,18),(8,144),(213,90),(134,90),(182,129),(157,141),(209,61),(4,72),(223,14),(280,21),(118,153),(84,14),(228,125),(58,22),(37,96),(47,2),(40,60),(207,6),(330,139),(84,66),(210,41),(321,1),(178,1),(185,101),(7,56),(89,58),(86,124),(297,8),(294,138),(290,68),(41,69),(42,132),(110,2),(287,113),(236,110),(153,94),(116,66),(18,58),(242,133),(322,67),(231,90),(169,127),(31,19),(297,15),(125,6),(126,22),(266,150),(122,91),(228,50),(316,54),(329,58),(96,93),(277,56),(39,76),(294,39),(292,123),(281,17),(288,38),(77,142),(94,122),(250,29),(318,72),(94,85),(40,29),(267,105),(221,130),(208,73),(161,41),(29,102),(301,62),
6:(318,26),(222,101),(70,13),(319,62),(49,138),(144,118),(314,124),(22,151),(319,28),(122,29),(99,13),(205,45),(164,5),(40,55),(132,33),(317,114),(324,54),(157,81),(133,157),(21,84),(207,37),(224,33),(229,21),(328,12),(39,157),(311,138),(84,106),(225,25),(160,125),(172,46),(195,2),(296,66),(228,61),(330,123),(37,124),(182,135),(93,150),(204,97),(163,21),(40,89),(9,126),(223,58),(310,89),(158,123),(126,154),(134,64),(304,110),(24,129),(332,126),(208,149),(300,156),(177,65),(18,65),(329,39),(122,116),(4,83),(190,98),(240,114),(21,21),(110,123),(266,86),(278,121),(203,17),(295,20),(60,113),(170,59),(205,47),(184,77),(72,113),(294,122),(288,18),(9,144),(212,90),(134,90),(182,129),(158,141),(210,61),(4,72),(224,14),(279,21),(119,153),(84,14),(227,125),(57,22),(37,96),(46,2),(40,60),(206,6),(330,139),(84,66),(210,41),(320,1),(179,1),(186,101),(8,56),(88,58),(86,124),(296,8),(293,138),(290,68),(42,69),(42,132),(110,2),(286,113),(235,110),(154,94),(116,66),(18,58),(243,133),(322,67),(231,90),(169,127),(32,19),(296,15),(124,6),(125,22),(266,150),(122,91),(228,50),(316,54),(328,58),(96,93),(277,56),(40,76),(294,39),(292,123),(281,17),(288,38),(78,142),(94,122),(249,29),(318,72),(95,85),(40,29),(266,105),(222,130),(208,73),(162,41),(30,102),(300,62),
