instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=11705
lb_soc=11648
makespan=410
lb_makespan=410
comp_time=40
preprocessing_comp_time=37
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),
1:(335,27),(33,41),(67,22),(189,130),(39,79),(39,120),(234,133),(281,38),(315,65),(179,29),(303,67),(54,6),(79,150),(55,157),(227,38),(118,142),(17,151),(166,73),(18,7),(4,72),(323,159),(336,71),(99,109),(109,11),(338,137),(109,49),(253,139),(205,60),(175,2),(205,57),(290,54),(291,15),(338,77),(166,117),(110,8),(63,105),(208,118),(48,118),(16,60),(319,77),(34,117),(45,22),(301,37),(210,30),(239,77),(194,110),(292,32),(43,59),(328,21),(26,138),(20,51),(115,73),(298,62),(46,80),(220,98),(164,50),(74,86),(308,161),(216,137),(306,4),
2:(334,27),(33,42),(68,22),(189,129),(40,79),(39,119),(233,133),(282,38),(314,65),(178,29),(303,66),(55,6),(79,149),(56,157),(228,38),(118,141),(17,150),(167,73),(18,8),(4,71),(322,159),(336,72),(100,109),(110,11),(338,138),(110,49),(253,138),(205,61),(174,2),(206,57),(290,55),(290,15),(337,77),(165,117),(110,9),(64,105),(209,118),(48,117),(16,61),(319,76),(35,117),(46,22),(300,37),(209,30),(238,77),(194,109),(292,31),(44,59),(328,20),(27,138),(20,50),(116,73),(298,63),(46,79),(219,98),(165,50),(73,86),(308,160),(215,137),(306,5),
3:(333,27),(33,43),(69,22),(188,129),(41,79),(40,119),(232,133),(283,38),(314,66),(178,30),(302,66),(56,6),(78,149),(57,157),(229,38),(119,141),(18,150),(168,73),(18,9),(5,71),(322,158),(336,73),(101,109),(110,10),(337,138),(110,50),(252,138),(204,61),(173,2),(207,57),(289,55),(289,15),(336,77),(164,117),(111,9),(64,106),(210,118),(49,117),(17,61),(319,75),(36,117),(47,22),(299,37),(208,30),(237,77),(194,108),(292,30),(45,59),(328,19),(28,138),(21,50),(117,73),(297,63),(45,79),(218,98),(166,50),(73,85),(308,159),(214,137),(306,6),
4:(332,27),(33,44),(70,22),(187,129),(42,79),(40,118),(231,133),(284,38),(313,66),(177,30),(302,65),(57,6),(77,149),(58,157),(230,38),(120,141),(19,150),(169,73),(18,10),(5,70),(321,158),(336,74),(102,109),(110,9),(337,139),(111,50),(252,137),(204,62),(172,2),(208,57),(289,56),(289,16),(335,77),(163,117),(111,10),(65,106),(211,118),(50,117),(18,61),(319,74),(37,117),(47,23),(298,37),(207,30),(236,77),(194,107),(292,29),(45,60),(328,18),(29,138),(21,49),(118,73),(296,63),(45,78),(218,97),(167,50),(73,84),(308,158),(213,137),(306,7),
5:(331,27),(34,44),(71,22),(186,129),(43,79),(41,118),(230,133),(285,38),(313,67),(176,30),(302,64),(58,6),(76,149),(59,157),(230,37),(121,141),(19,149),(170,73),(18,11),(5,69),(321,157),(335,74),(103,109),(110,8),(336,139),(112,50),(251,137),(203,62),(171,2),(209,57),(289,57),(289,17),(335,78),(162,117),(112,10),(66,106),(212,118),(51,117),(19,61),(318,74),(37,116),(47,24),(297,37),(206,30),(235,77),(194,106),(292,28),(45,61),(328,17),(29,137),(22,49),(119,73),(295,63),(45,77),(218,96),(168,50),(73,83),(307,158),(212,137),(306,8),
6:(330,27),(35,44),(72,22),(185,129),(43,80),(42,118),(229,133),(286,38),(313,68),(175,30),(301,64),(59,6),(75,149),(60,157),(230,36),(122,141),(20,149),(171,73),(19,11),(5,68),(321,156),(335,75),(104,109),(110,7),(336,140),(113,50),(250,137),(202,62),(170,2),(210,57),(288,57),(288,17),(335,79),(161,117),(113,10),(67,106),(213,118),(52,117),(19,62),(318,73),(38,116),(48,24),(297,38),(205,30),(234,77),(194,105),(292,27),(46,61),(328,16),(29,136),(23,49),(120,73),(295,64),(45,76),(217,96),(169,50),(73,82),(307,157),(211,137),(306,9),
