instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=16359
lb_soc=15447
makespan=359
lb_makespan=359
comp_time=54
preprocessing_comp_time=49
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),
1:(72,44),(77,221),(243,23),(49,56),(165,59),(212,43),(63,138),(242,195),(70,96),(213,63),(204,59),(236,127),(80,38),(114,170),(153,22),(64,77),(30,178),(26,167),(233,129),(221,41),(217,178),(163,32),(216,54),(61,38),(68,165),(86,205),(76,146),(63,70),(187,56),(216,85),(214,86),(43,84),(162,113),(85,228),(56,147),(150,225),(182,86),(53,81),(201,174),(38,152),(207,89),(91,137),(113,226),(63,58),(250,49),(128,151),(175,20),(58,165),(158,112),(110,175),(132,37),(115,161),(131,167),(172,166),(20,162),(215,43),(206,181),(91,45),(125,17),(61,97),(138,9),(152,211),(241,190),(190,161),(237,69),(152,24),(52,83),(217,88),(237,10),(96,155),(75,205),(182,75),(154,94),(143,155),(85,47),(87,89),(197,163),(178,186),(158,119),(155,103),(126,110),(38,160),(175,80),(87,83),(149,96),(165,171),(60,176),(99,94),(65,79),(30,173),
2:(72,45),(78,221),(242,23),(50,56),(165,60),(211,43),(63,139),(241,195),(71,96),(213,64),(203,59),(236,126),(81,38),(115,170),(154,22),(65,77),(31,178),(26,166),(232,129),(220,41),(216,178),(163,33),(216,55),(61,39),(69,165),(86,204),(76,147),(63,69),(186,56),(216,84),(213,86),(43,85),(162,112),(84,228),(56,148),(149,225),(182,87),(54,81),(201,173),(37,152),(208,89),(91,138),(113,225),(63,59),(250,50),(128,152),(176,20),(58,164),(158,111),(110,174),(133,37),(116,161),(130,167),(172,165),(21,162),(214,43),(206,180),(91,46),(125,18),(62,97),(138,10),(152,212),(241,189),(190,160),(237,70),(153,24),(53,83),(216,88),(237,11),(95,155),(74,205),(182,74),(154,95),(144,155),(86,47),(87,88),(197,162),(178,185),(158,118),(156,103),(127,110),(39,160),(175,81),(88,83),(148,96),(164,171),(60,177),(99,95),(65,80),(30,172),
3:(72,46),(79,221),(242,24),(51,56),(165,61),(210,43),(64,139),(240,195),(71,95),(213,65),(203,60),(235,126),(82,38),(116,170),(155,22),(65,78),(32,178),(26,165),(231,129),(219,41),(216,177),(163,34),(216,56),(62,39),(69,164),(86,203),(77,147),(63,68),(185,56),(217,84),(212,86),(44,85),(163,112),(83,228),(56,149),(148,225),(182,88),(54,82),(201,172),(37,153),(208,88),(92,138),(112,225),(64,59),(249,50),(127,152),(177,20),(59,164),(159,111),(111,174),(134,37),(116,162),(130,168),(171,165),(21,161),(213,43),(206,179),(92,46),(125,19),(62,96),(138,11),(152,213),(240,189),(189,160),(236,70),(153,25),(53,84),(215,88),(237,12),(95,156),(74,206),(182,73),(154,96),(144,154),(87,47),(87,87),(197,161),(178,184),(159,118),(157,103),(128,110),(40,160),(174,81),(89,83),(147,96),(164,172),(60,178),(100,95),(66,80),(31,172),
4:(71,46),(79,220),(242,25),(51,55),(165,62),(209,43),(64,140),(240,194),(71,94),(213,66),(202,60),(234,126),(83,38),(116,169),(156,22),(66,78),(33,178),(27,165),(231,128),(218,41),(215,177),(164,34),(215,56),(62,40),(69,163),(86,202),(77,148),(64,68),(184,56),(218,84),(212,85),(44,86),(163,111),(83,227),(56,150),(148,224),(181,88),(54,83),(201,171),(37,154),(209,88),(92,139),(112,224),(64,60),(248,50),(126,152),(177,21),(60,164),(159,110),(111,173),(134,38),(117,162),(129,168),(171,164),(22,161),(212,43),(205,179),(93,46),(126,19),(62,95),(138,12),(151,213),(239,189),(189,159),(236,71),(153,26),(53,85),(215,87),(236,12),(95,157),(74,207),(181,73),(155,96),(144,153),(88,47),(87,86),(196,161),(178,183),(160,118),(157,104),(129,110),(40,159),(174,82),(90,83),(147,95),(163,172),(60,179),(101,95),(67,80),(32,172),
5:(71,47),(80,220),(242,26),(52,55),(165,63),(208,43),(65,140),(240,193),(71,93),(213,67),(201,60),(233,126),(83,39),(117,169),(157,22),(66,79),(34,178),(27,164),(231,127),(218,42),(214,177),(165,34),(215,57),(62,41),(69,162),(87,202),(78,148),(65,68),(184,57),(218,83),(211,85),(45,86),(164,111),(83,226),(57,150),(148,223),(180,88),(54,84),(201,170),(36,154),(209,87),(92,140),(112,223),(64,61),(248,51),(126,153),(177,22),(60,163),(160,110),(112,173),(134,39),(117,163),(128,168),(170,164),(23,161),(211,43),(205,178),(94,46),(127,19),(62,94),(138,13),(151,214),(238,189),(189,158),(236,72),(154,26),(54,85),(214,87),(235,12),(95,158),(74,208),(180,73),(155,97),(145,153),(89,47),(87,85),(195,161),(178,182),(160,117),(157,105),(130,110),(40,158),(174,83),(90,84),(147,94),(162,172),(61,179),(101,96),(68,80),(32,171),
6:(71,48),(80,219),(241,26),(52,54),(165,64),(207,43),(65,141),(240,192),(71,92),(213,68),(200,60),(232,126),(84,39),(117,168),(158,22),(66,80),(35,178),(27,163),(230,127),(218,43),(213,177),(166,34),(214,57),(62,42),(69,161),(88,202),(78,149),(65,68),(184,58),(219,83),(210,85),(46,86),(165,111),(82,226),(57,151),(148,222),(179,88),(55,84),(200,170),(36,155),(209,86),(92,141),(112,222),(65,61),(247,51),(126,154),(177,23),(60,162),(161,110),(112,172),(135,39),(117,164),(127,168),(169,164),(24,161),(210,43),(205,177),(95,46),(127,20),(62,93),(138,14),(150,214),(237,189),(189,157),(235,72),(155,26),(55,85),(213,87),(235,13),(95,159),(74,209),(179,73),(156,97),(145,152),(90,47),(88,85),(195,160),(178,181),(161,117),(157,106),(130,109),(40,157),(173,83),(90,85),(147,93),(162,173),(62,179),(102,96),(69,80),(32,170),
