instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=25787
lb_soc=23807
makespan=440
lb_makespan=440
comp_time=90
preprocessing_comp_time=83
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),
1:(319,143),(265,99),(140,89),(7,130),(59,41),(136,37),(102,69),(220,82),(23,103),(48,68),(254,125),(152,18),(308,155),(124,85),(223,42),(41,138),(74,110),(4,44),(304,131),(109,56),(29,48),(134,147),(283,30),(67,2),(79,110),(201,61),(154,101),(15,23),(278,54),(300,68),(42,102),(263,65),(262,85),(314,44),(36,15),(253,80),(39,62),(119,149),(73,85),(213,158),(223,105),(266,18),(202,94),(324,20),(88,58),(315,120),(281,21),(265,146),(255,38),(323,48),(318,98),(16,116),(25,21),(14,33),(278,161),(49,20),(315,50),(282,2),(68,13),(83,65),(270,18),(257,42),(215,18),(330,114),(270,102),(329,23),(14,138),(268,113),(20,10),(210,30),(46,131),(140,145),(201,114),(96,162),(335,49),(292,144),(121,90),(315,44),(123,154),(158,70),(198,65),(328,46),(6,24),(49,87),(151,113),(338,81),(67,90),(222,129),(260,125),(231,90),(54,14),(49,26),(295,94),(312,122),(257,2),(311,134),(82,153),(5,38),(12,153),(109,122),(337,56),(190,141),(235,109),(26,36),(321,126),(238,6),(334,16),(3,81),(174,129),(337,39),(48,12),(193,138),(178,38),(338,146),(246,22),(284,2),(97,125),(270,69),(135,101),(316,2),(223,18),(62,151),(50,88),(274,145),(22,98),(315,141),(313,64),(8,88),(29,27),(296,7),(2,24),(18,111),(20,59),(30,141),(27,40),(261,18),(218,60),(135,94),(309,157),(182,24),
2:(318,143),(265,98),(141,89),(7,129),(58,41),(136,38),(103,69),(220,81),(22,103),(49,68),(255,125),(151,18),(307,155),(125,85),(222,42),(41,139),(75,110),(4,45),(304,130),(109,55),(30,48),(134,146),(284,30),(66,2),(80,110),(201,62),(155,101),(16,23),(278,55),(299,68),(42,101),(262,65),(261,85),(314,45),(36,16),(253,79),(40,62),(120,149),(73,86),(213,157),(222,105),(267,18),(203,94),(323,20),(89,58),(314,120),(280,21),(266,146),(254,38),(323,49),(318,97),(17,116),(26,21),(14,34),(279,161),(49,21),(314,50),(281,2),(67,13),(82,65),(269,18),(256,42),(214,18),(329,114),(270,101),(329,22),(15,138),(267,113),(21,10),(211,30),(45,131),(139,145),(200,114),(95,162),(335,48),(292,143),(121,91),(315,45),(123,153),(158,69),(199,65),(327,46),(7,24),(49,88),(152,113),(338,80),(66,90),(221,129),(259,125),(230,90),(55,14),(49,27),(295,93),(312,121),(258,2),(311,135),(81,153),(6,38),(12,152),(108,122),(336,56),(191,141),(234,109),(27,36),(320,126),(239,6),(333,16),(3,80),(173,129),(336,39),(49,12),(193,137),(177,38),(338,145),(245,22),(283,2),(97,124),(271,69),(134,101),(316,3),(224,18),(62,152),(50,89),(273,145),(22,99),(314,141),(313,65),(8,87),(29,28),(295,7),(2,25),(19,111),(20,60),(31,141),(26,40),(260,18),(217,60),(134,94),(309,156),(182,25),
3:(317,143),(265,97),(141,90),(7,128),(58,42),(135,38),(104,69),(219,81),(22,102),(49,69),(256,125),(150,18),(306,155),(126,85),(221,42),(41,140),(76,110),(4,46),(303,130),(109,54),(30,47),(135,146),(285,30),(65,2),(81,110),(202,62),(156,101),(17,23),(278,56),(298,68),(43,101),(261,65),(260,85),(313,45),(36,17),(253,78),(40,61),(121,149),(73,87),(212,157),(221,105),(268,18),(204,94),(322,20),(90,58),(313,120),(279,21),(267,146),(253,38),(322,49),(318,96),(18,116),(27,21),(14,35),(279,162),(49,22),(314,51),(280,2),(66,13),(81,65),(269,18),(255,42),(213,18),(328,114),(269,101),(329,21),(15,137),(266,113),(21,11),(212,30),(44,131),(138,145),(199,114),(94,162),(335,47),(292,142),(122,91),(315,46),(122,153),(158,68),(199,66),(326,46),(8,24),(49,89),(153,113),(337,80),(65,90),(220,129),(258,125),(230,91),(56,14),(49,28),(294,93),(312,120),(259,2),(310,135),(80,153),(7,38),(12,151),(108,121),(335,56),(192,141),(233,109),(27,37),(320,125),(240,6),(332,16),(4,80),(172,129),(335,39),(49,13),(192,137),(176,38),(337,145),(244,22),(282,2),(98,124),(271,70),(133,101),(316,4),(225,18),(62,153),(50,90),(272,145),(22,100),(314,140),(313,66),(9,87),(29,29),(295,8),(3,25),(20,111),(21,60),(32,141),(26,41),(259,18),(217,61),(133,94),(310,156),(182,26),
4:(316,143),(265,96),(142,90),(7,127),(57,42),(134,38),(104,70),(218,81),(22,101),(49,70),(256,125),(149,18),(306,154),(127,85),(220,42),(42,140),(77,110),(4,47),(303,129),(109,53),(31,47),(136,146),(286,30),(64,2),(82,110),(203,62),(157,101),(17,24),(277,56),(298,69),(43,100),(260,65),(259,85),(313,46),(36,18),(252,78),(40,60),(122,149),(74,87),(211,157),(220,105),(269,18),(205,94),(321,20),(91,58),(313,119),(278,21),(268,146),(253,39),(321,49),(317,96),(18,115),(28,21),(15,35),(280,162),(50,22),(314,52),(279,2),(65,13),(80,65),(269,17),(254,42),(212,18),(327,114),(268,101),(329,20),(15,136),(265,113),(21,12),(213,30),(43,131),(137,145),(198,114),(93,162),(334,47),(292,141),(122,92),(315,47),(122,152),(158,67),(200,66),(326,47),(8,25),(50,89),(154,113),(336,80),(64,90),(219,129),(257,125),(229,91),(57,14),(49,29),(294,92),(312,119),(260,2),(310,136),(79,153),(8,38),(12,150),(107,121),(335,57),(193,141),(232,109),(27,38),(320,124),(241,6),(331,16),(5,80),(171,129),(334,39),(50,13),(191,137),(175,38),(337,144),(243,22),(281,2),(98,123),(272,70),(133,100),(316,5),(226,18),(62,154),(50,91),(271,145),(23,100),(313,140),(313,67),(9,86),(30,29),(294,8),(4,25),(20,110),(22,60),(32,140),(26,42),(258,18),(217,62),(132,94),(311,156),(183,26),
5:(315,143),(265,95),(143,90),(7,126),(56,42),(133,38),(105,70),(217,81),(21,101),(49,71),(255,125),(148,18),(305,154),(128,85),(219,42),(42,141),(78,110),(5,47),(302,129),(108,53),(31,46),(136,145),(287,30),(63,2),(83,110),(204,62),(158,101),(18,24),(277,57),(297,69),(44,100),(259,65),(258,85),(313,47),(36,19),(251,78),(41,60),(123,149),(74,88),(210,157),(219,105),(270,18),(205,95),(321,21),(92,58),(313,118),(277,21),(269,146),(253,40),(320,49),(317,95),(18,114),(28,22),(16,35),(281,162),(51,22),(314,53),(278,2),(64,13),(79,65),(268,17),(253,42),(211,18),(326,114),(267,101),(329,19),(15,135),(265,112),(22,12),(214,30),(43,130),(137,145),(197,114),(93,161),(334,46),(291,141),(122,93),(314,47),(122,151),(158,66),(201,66),(326,48),(9,25),(51,89),(155,113),(335,80),(63,90),(218,129),(256,125),(229,92),(58,14),(49,30),(294,91),(312,118),(261,2),(310,137),(78,153),(9,38),(13,150),(106,121),(334,57),(193,140),(231,109),(27,39),(319,124),(241,7),(331,17),(6,80),(170,129),(334,40),(50,14),(190,137),(174,38),(336,144),(242,22),(280,2),(98,122),(273,70),(133,99),(316,6),(227,18),(63,154),(50,92),(270,145),(24,100),(313,139),(313,68),(10,86),(31,29),(293,8),(4,26),(21,110),(22,61),(33,140),(26,43),(257,18),(217,63),(131,94),(311,155),(184,26),
6:(314,143),(265,94),(144,90),(8,126),(55,42),(133,39),(106,70),(216,81),(21,100),(50,71),(254,125),(147,18),(305,153),(129,85),(218,42),(43,141),(79,110),(6,47),(301,129),(107,53),(32,46),(137,145),(288,30),(62,2),(84,110),(205,62),(159,101),(18,25),(276,57),(296,69),(44,99),(258,65),(257,85),(312,47),(37,19),(251,77),(42,60),(124,149),(74,89),(209,157),(218,105),(271,18),(206,95),(321,22),(93,58),(313,117),(277,20),(270,146),(253,41),(320,50),(317,94),(19,114),(29,22),(17,35),(282,162),(52,22),(314,54),(278,3),(63,13),(78,65),(267,17),(253,43),(210,18),(325,114),(266,101),(329,18),(15,134),(265,111),(22,13),(215,30),(43,129),(138,145),(196,114),(92,161),(333,46),(290,141),(122,94),(314,48),(122,150),(158,65),(202,66),(326,49),(10,25),(52,89),(156,113),(335,79),(62,90),(217,129),(255,125),(229,93),(59,14),(49,31),(293,91),(312,117),(262,2),(310,138),(77,153),(9,37),(13,149),(105,121),(334,58),(193,139),(230,109),(27,40),(319,123),(241,8),(331,18),(6,79),(170,128),(333,40),(51,14),(189,137),(173,38),(335,144),(242,23),(279,2),(98,121),(274,70),(133,98),(315,6),(228,18),(64,154),(49,92),(269,145),(25,100),(312,139),(314,68),(10,85),(32,29),(293,9),(5,26),(22,110),(23,61),(33,139),(25,43),(256,18),(217,64),(130,94),(312,155),(185,26),
