instance=temp_instance.txt
agents=270
map_file=den520d.map
solver=PIBT
solved=1
soc=53374
lb_soc=49324
makespan=425
lb_makespan=425
comp_time=246
preprocessing_comp_time=170
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),(84,84),(111,93),(223,204),(218,103),(245,49),(222,127),(78,222),(192,33),(248,39),(219,183),(157,33),(175,110),(147,111),(137,17),(61,180),(186,151),(185,70),(93,139),(172,168),(61,49),(136,20),(182,72),(125,89),(180,98),(127,43),(138,178),(68,78),(126,83),(177,186),(12,160),(248,55),(51,155),(50,54),(89,107),(16,205),(184,82),(76,213),(32,76),(117,169),(234,22),(206,58),(157,163),(182,83),(216,129),(247,19),(10,74),(236,70),(76,208),(34,68),(116,88),(207,208),(181,75),(71,78),(18,158),(118,41),(226,64),(107,165),(199,203),(41,176),(56,40),(81,206),(10,192),(55,138),(139,22),(196,63),(147,38),(234,12),(70,96),(71,72),(70,226),(70,216),(235,61),(252,19),(212,195),(177,44),(182,114),(104,47),(149,208),(10,201),(73,60),(129,224),(158,158),(47,71),(190,65),(64,95),(60,36),(103,143),(223,110),(238,190),(70,72),(50,49),(139,156),(244,115),(244,25),(105,176),(143,166),(61,155),(137,162),(62,48),(218,82),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(16,204),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(151,206),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(143,208),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(100,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(74,89),(172,62),(14,211),(241,36),(102,141),(211,37),(154,216),(179,147),(171,175),(217,68),(53,167),(209,177),(88,105),(251,19),(80,161),(99,162),(176,44),(94,103),(217,81),(224,65),(127,94),(17,214),(110,232),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),(84,84),(111,93),(223,204),(218,103),(245,49),(222,127),(78,222),(192,33),(248,39),(219,183),(157,33),(175,110),(147,111),(137,17),(61,180),(186,151),(185,70),(93,139),(172,168),(61,49),(136,20),(182,72),(125,89),(180,98),(127,43),(138,178),(68,78),(126,83),(177,186),(12,160),(248,55),(51,155),(50,54),(89,107),(16,205),(184,82),(76,213),(32,76),(117,169),(234,22),(206,58),(157,163),(182,83),(216,129),(247,19),(10,74),(236,70),(76,208),(34,68),(116,88),(207,208),(181,75),(71,78),(18,158),(118,41),(226,64),(107,165),(199,203),(41,176),(56,40),(81,206),(10,192),(55,138),(139,22),(196,63),(147,38),(234,12),(70,96),(71,72),(70,226),(70,216),(235,61),(252,19),(212,195),(177,44),(182,114),(104,47),(149,208),(10,201),(73,60),(129,224),(158,158),(47,71),(190,65),(64,95),(60,36),(103,143),(223,110),(238,190),(70,72),(50,49),(139,156),(244,115),(244,25),(105,176),(143,166),(61,155),(137,162),(62,48),(218,82),
1:(131,48),(102,144),(185,53),(122,155),(152,140),(113,230),(77,201),(96,171),(90,199),(84,167),(71,62),(12,143),(107,43),(152,114),(131,105),(158,30),(67,75),(139,205),(10,140),(52,132),(138,232),(236,77),(223,80),(128,61),(226,221),(217,125),(93,155),(211,52),(98,184),(173,116),(187,90),(150,30),(87,108),(19,213),(28,169),(61,62),(226,81),(67,52),(219,203),(237,82),(166,170),(98,203),(106,219),(56,88),(196,156),(142,214),(161,125),(217,198),(107,85),(104,218),(194,64),(87,98),(12,156),(150,185),(163,138),(156,172),(87,106),(189,169),(188,54),(166,181),(235,117),(131,38),(220,57),(157,217),(163,51),(82,93),(40,66),(148,37),(125,42),(80,199),(92,139),(243,116),(250,141),(164,55),(57,93),(238,105),(185,153),(123,154),(120,107),(64,44),(61,168),(141,201),(73,90),(160,125),(172,138),(235,11),(39,79),(154,113),(82,173),(242,56),(79,168),(123,81),(157,232),(246,196),(60,155),(208,78),(170,53),(194,72),(129,108),(200,34),(89,171),(49,134),(45,148),(86,151),(179,17),(111,168),(130,108),(198,63),(240,211),(174,114),(161,30),(54,78),(182,35),(197,33),(171,134),(132,163),(121,117),(71,68),(8,211),(252,138),(242,107),(21,148),(252,140),(107,225),(160,110),(102,213),(86,103),(229,70),(40,174),(47,78),(174,70),(68,92),(229,220),(168,138),(95,159),(63,88),(116,159),(83,229),(245,196),(181,167),(22,152),(136,3),(78,142),(241,5),(101,164),(42,85),(147,159),(73,231),(58,147),(198,53),(206,71),(186,102),(218,176),(185,177),(227,58),(192,159),(204,90),(172,145),(37,175),(182,155),(190,170),(26,177),(231,212),(243,18),(81,81),(121,214),(67,137),(190,56),(88,35),(130,16),(84,85),(112,93),(222,204),(217,103),(245,50),(221,127),(78,221),(192,34),(247,39),(218,183),(157,34),(175,109),(146,111),(137,18),(62,180),(185,151),(185,71),(93,140),(173,168),(62,49),(137,20),(181,72),(126,89),(179,98),(127,44),(137,178),(68,79),(126,84),(178,186),(13,160),(247,55),(51,156),(50,55),(89,106),(17,205),(184,81),(77,213),(32,75),(117,168),(234,23),(206,57),(157,164),(181,83),(217,129),(247,20),(10,73),(237,70),(76,207),(35,68),(116,89),(207,207),(181,76),(72,78),(18,159),(119,41),(226,63),(106,165),(199,202),(42,176),(57,40),(82,206),(10,191),(55,139),(140,22),(196,64),(147,39),(234,13),(70,95),(71,73),(70,227),(71,216),(236,61),(252,20),(211,195),(178,44),(181,114),(105,47),(149,209),(11,201),(72,60),(128,224),(158,157),(47,70),(190,66),(64,96),(61,36),(103,144),(222,110),(237,190),(70,73),(51,49),(139,157),(244,114),(244,26),(105,175),(144,166),(61,154),(138,162),(63,48),(217,82),
2:(132,48),(102,145),(185,54),(123,155),(153,140),(112,230),(77,200),(96,172),(91,199),(85,167),(71,63),(12,144),(107,44),(153,114),(132,105),(159,30),(68,75),(139,206),(10,141),(53,132),(138,231),(235,77),(222,80),(128,60),(227,221),(217,124),(94,155),(210,52),(98,183),(173,117),(188,90),(151,30),(87,107),(18,213),(29,169),(61,63),(225,81),(67,53),(219,202),(236,82),(166,169),(98,202),(106,218),(57,88),(196,157),(141,214),(162,125),(217,197),(108,85),(103,218),(194,65),(87,97),(12,155),(151,185),(163,137),(157,172),(88,106),(189,168),(188,55),(165,181),(234,117),(131,39),(220,58),(156,217),(163,52),(83,93),(41,66),(148,38),(125,43),(81,199),(93,139),(243,115),(249,141),(165,55),(58,93),(237,105),(186,153),(123,153),(121,107),(65,44),(62,168),(140,201),(74,90),(160,124),(172,137),(234,11),(40,79),(154,112),(82,174),(241,56),(79,169),(123,82),(156,232),(246,195),(60,154),(208,79),(170,54),(194,71),(130,108),(199,34),(90,171),(49,135),(46,148),(87,151),(179,18),(111,169),(131,108),(197,63),(240,210),(173,114),(162,30),(54,77),(183,35),(197,34),(171,135),(133,163),(121,116),(71,69),(9,211),(252,137),(242,106),(22,148),(251,140),(107,224),(160,111),(101,213),(85,103),(229,71),(41,174),(48,78),(174,71),(68,91),(228,220),(168,139),(95,158),(64,88),(116,160),(84,229),(245,195),(182,167),(22,153),(137,3),(78,143),(241,6),(101,163),(43,85),(147,160),(73,230),(58,148),(198,54),(205,71),(185,102),(219,176),(185,176),(227,57),(191,159),(203,90),(173,145),(38,175),(182,154),(190,171),(27,177),(231,211),(242,18),(81,82),(121,215),(67,138),(189,56),(89,35),(130,17),(84,86),(113,93),(222,203),(217,102),(245,51),(221,126),(79,221),(192,35),(246,39),(217,183),(158,34),(175,108),(145,111),(137,19),(63,180),(184,151),(184,71),(94,140),(174,168),(62,50),(137,21),(180,72),(127,89),(179,99),(127,45),(136,178),(69,79),(127,84),(178,185),(14,160),(247,56),(52,156),(51,55),(89,105),(18,205),(184,80),(78,213),(33,75),(118,168),(234,24),(205,57),(156,164),(181,84),(217,128),(247,21),(10,72),(238,70),(76,206),(36,68),(117,89),(208,207),(180,76),(73,78),(18,160),(119,42),(226,62),(106,164),(199,201),(42,177),(58,40),(82,205),(11,191),(55,140),(141,22),(196,65),(147,40),(234,14),(70,94),(71,74),(70,228),(71,215),(236,62),(252,21),(211,194),(179,44),(180,114),(106,47),(148,209),(12,201),(71,60),(128,223),(158,156),(47,69),(190,67),(65,96),(61,37),(104,144),(222,109),(236,190),(70,74),(51,48),(138,157),(244,113),(244,27),(105,174),(145,166),(62,154),(139,162),(63,49),(217,83),
3:(133,48),(102,146),(184,54),(124,155),(153,139),(112,229),(77,199),(96,173),(91,198),(86,167),(71,64),(12,145),(107,45),(154,114),(132,106),(160,30),(68,76),(139,207),(11,141),(53,133),(137,231),(235,78),(221,80),(128,59),(228,221),(217,123),(94,154),(209,52),(97,183),(174,117),(188,89),(152,30),(87,106),(18,212),(29,168),(62,63),(225,82),(68,53),(219,201),(236,81),(166,168),(97,202),(106,217),(57,89),(196,158),(140,214),(162,124),(216,197),(109,85),(103,217),(193,65),(87,96),(12,154),(151,184),(163,136),(158,172),(89,106),(189,167),(187,55),(165,180),(233,117),(132,39),(220,59),(156,216),(164,52),(84,93),(42,66),(149,38),(125,44),(82,199),(93,140),(242,115),(249,140),(165,56),(59,93),(236,105),(187,153),(123,152),(121,108),(65,45),(63,168),(139,201),(75,90),(161,124),(173,137),(234,12),(40,80),(154,111),(83,174),(240,56),(79,170),(123,83),(155,232),(246,194),(61,154),(208,80),(170,55),(194,70),(131,108),(198,34),(90,170),(49,136),(47,148),(88,151),(179,19),(111,170),(132,108),(197,64),(240,209),(173,113),(162,31),(55,77),(184,35),(196,34),(171,136),(133,162),(122,116),(71,70),(10,211),(251,137),(241,106),(22,149),(250,140),(107,223),(159,111),(101,212),(84,103),(229,72),(41,173),(48,79),(173,71),(69,91),(227,220),(168,140),(96,158),(65,88),(116,161),(84,228),(244,195),(183,167),(23,153),(137,4),(78,144),(240,6),(101,162),(43,86),(148,160),(73,229),(58,149),(198,55),(204,71),(185,101),(219,177),(184,176),(227,56),(190,159),(202,90),(173,144),(39,175),(182,153),(189,171),(27,176),(230,211),(242,19),(81,83),(121,216),(68,138),(188,56),(90,35),(130,18),(84,87),(114,93),(221,203),(217,101),(245,52),(220,126),(80,221),(192,36),(245,39),(217,182),(159,34),(175,107),(145,110),(137,20),(64,180),(184,150),(184,72),(95,140),(174,167),(62,51),(138,21),(179,72),(127,90),(179,100),(127,46),(135,178),(69,80),(127,85),(178,184),(14,159),(247,57),(52,157),(51,56),(89,104),(18,204),(184,79),(78,212),(34,75),(118,167),(234,25),(205,56),(156,165),(181,85),(217,127),(246,21),(11,72),(238,71),(76,205),(37,68),(117,90),(208,206),(179,76),(74,78),(17,160),(120,42),(226,61),(105,164),(199,200),(43,177),(58,41),(83,205),(11,190),(56,140),(142,22),(195,65),(146,40),(234,15),(71,94),(72,74),(71,228),(71,214),(236,63),(252,22),(211,193),(180,44),(179,114),(107,47),(148,210),(13,201),(71,61),(127,223),(157,156),(48,69),(189,67),(66,96),(61,38),(105,144),(222,108),(235,190),(70,75),(52,48),(137,157),(244,112),(244,28),(105,173),(146,166),(63,154),(140,162),(63,50),(217,84),
4:(134,48),(102,147),(184,55),(124,154),(154,139),(111,229),(77,198),(96,174),(91,197),(86,168),(71,65),(13,145),(108,45),(155,114),(133,106),(161,30),(68,77),(139,208),(11,142),(54,133),(137,230),(235,79),(220,80),(128,58),(229,221),(217,122),(95,154),(209,53),(97,182),(175,117),(188,88),(153,30),(87,105),(18,211),(30,168),(62,64),(224,82),(68,54),(218,201),(235,81),(167,168),(97,201),(105,217),(58,89),(196,159),(139,214),(162,123),(216,196),(110,85),(103,216),(193,66),(88,96),(13,154),(151,183),(164,136),(158,171),(89,107),(188,167),(186,55),(164,180),(233,116),(133,39),(219,59),(156,215),(165,52),(85,93),(42,67),(150,38),(125,45),(83,199),(94,140),(242,114),(248,140),(165,57),(60,93),(235,105),(187,154),(124,152),(122,108),(65,46),(63,167),(139,202),(76,90),(161,123),(174,137),(234,13),(40,81),(154,110),(84,174),(239,56),(80,170),(123,84),(154,232),(245,194),(62,154),(208,81),(169,55),(194,69),(132,108),(198,35),(91,170),(50,136),(47,149),(89,151),(179,20),(111,171),(133,108),(196,64),(239,209),(172,113),(163,31),(56,77),(185,35),(195,34),(170,136),(134,162),(123,116),(71,71),(11,211),(251,136),(240,106),(22,150),(250,139),(106,223),(159,112),(100,212),(84,102),(229,73),(42,173),(49,79),(172,71),(70,91),(226,220),(167,140),(96,157),(65,89),(116,162),(85,228),(243,195),(184,167),(24,153),(138,4),(78,145),(240,7),(102,162),(44,86),(148,161),(74,229),(59,149),(197,55),(203,71),(185,100),(220,177),(184,175),(227,55),(190,158),(202,89),(174,144),(39,174),(182,152),(189,172),(27,175),(229,211),(242,20),(81,84),(120,216),(69,138),(187,56),(91,35),(130,19),(85,87),(115,93),(220,203),(217,100),(244,52),(219,126),(81,221),(192,37),(245,40),(217,181),(160,34),(174,107),(144,110),(138,20),(64,179),(184,149),(184,73),(96,140),(174,166),(62,52),(138,22),(178,72),(127,91),(179,101),(128,46),(134,178),(69,81),(127,86),(178,183),(14,158),(246,57),(53,157),(52,56),(89,103),(18,203),(184,78),(78,211),(35,75),(119,167),(234,26),(205,55),(156,166),(181,86),(217,126),(246,22),(12,72),(239,71),(77,205),(37,67),(118,90),(208,205),(178,76),(74,79),(16,160),(121,42),(225,61),(105,163),(199,199),(43,178),(59,41),(83,204),(11,189),(56,141),(143,22),(195,66),(145,40),(234,16),(71,93),(73,74),(72,228),(71,213),(236,64),(251,22),(211,192),(180,45),(179,115),(108,47),(148,211),(13,200),(71,62),(126,223),(157,155),(48,68),(188,67),(67,96),(61,39),(105,145),(222,107),(234,190),(71,75),(53,48),(137,158),(244,111),(244,29),(106,173),(146,165),(63,153),(141,162),(63,51),(216,84),
5:(134,47),(103,147),(183,55),(125,154),(155,139),(111,228),(77,197),(96,175),(91,196),(87,168),(71,66),(14,145),(108,46),(156,114),(134,106),(162,30),(68,78),(139,209),(12,142),(55,133),(137,229),(235,80),(219,80),(128,57),(229,220),(217,121),(95,153),(208,53),(97,181),(176,117),(189,88),(154,30),(88,105),(18,210),(30,167),(63,64),(223,82),(68,55),(218,200),(234,81),(167,167),(97,200),(105,216),(58,90),(196,160),(138,214),(162,122),(215,196),(110,86),(103,215),(193,67),(88,95),(14,154),(151,182),(165,136),(159,171),(89,108),(187,167),(185,55),(164,179),(233,115),(133,40),(218,59),(156,214),(165,53),(85,94),(42,68),(151,38),(125,46),(83,198),(95,140),(241,114),(248,139),(165,58),(61,93),(234,105),(187,155),(125,152),(123,108),(65,47),(63,166),(139,203),(76,91),(161,122),(175,137),(234,14),(41,81),(154,109),(85,174),(238,56),(81,170),(123,85),(154,231),(244,194),(63,154),(207,81),(168,55),(195,69),(133,108),(197,35),(92,170),(50,137),(48,149),(90,151),(179,21),(110,171),(134,108),(195,64),(238,209),(172,112),(163,32),(56,76),(185,36),(194,34),(170,137),(135,162),(124,116),(71,72),(12,211),(250,136),(240,105),(23,150),(249,139),(106,222),(159,113),(100,211),(83,102),(229,74),(43,173),(49,80),(172,72),(71,91),(226,219),(167,141),(96,156),(66,89),(117,162),(86,228),(242,195),(185,167),(25,153),(138,5),(78,146),(240,8),(102,161),(45,86),(149,161),(74,228),(60,149),(197,56),(203,70),(185,99),(221,177),(184,174),(226,55),(189,158),(202,88),(175,144),(39,173),(181,152),(188,172),(28,175),(229,210),(241,20),(82,84),(120,217),(70,138),(186,56),(92,35),(130,20),(86,87),(116,93),(219,203),(216,100),(243,52),(218,126),(82,221),(191,37),(245,41),(217,180),(161,34),(174,106),(144,109),(138,21),(65,179),(184,148),(184,74),(96,141),(174,165),(63,52),(139,22),(178,73),(127,92),(178,101),(128,47),(134,177),(70,81),(128,86),(178,182),(14,157),(246,58),(54,157),(52,57),(89,102),(18,202),(185,78),(79,211),(36,75),(119,166),(234,27),(205,54),(156,167),(181,87),(217,125),(246,23),(13,72),(239,72),(78,205),(37,66),(119,90),(209,205),(178,77),(74,80),(16,161),(122,42),(225,60),(105,162),(199,198),(44,178),(60,41),(84,204),(11,188),(57,141),(144,22),(194,66),(144,40),(234,17),(72,93),(73,75),(73,228),(72,213),(236,65),(250,22),(210,192),(180,46),(178,115),(109,47),(147,211),(13,199),(71,63),(125,223),(156,155),(49,68),(187,67),(68,96),(62,39),(105,146),(222,106),(234,189),(72,75),(54,48),(136,158),(243,111),(243,29),(107,173),(147,165),(64,153),(141,161),(64,51),(215,84),
6:(135,47),(103,148),(183,56),(125,153),(156,139),(110,228),(78,197),(96,176),(92,196),(88,168),(71,67),(15,145),(109,46),(157,114),(134,107),(163,30),(69,78),(139,210),(13,142),(56,133),(137,228),(235,81),(218,80),(127,57),(229,219),(217,120),(96,153),(207,53),(97,180),(176,118),(190,88),(155,30),(88,104),(18,209),(30,166),(63,65),(222,82),(69,55),(217,200),(234,80),(168,167),(97,199),(104,216),(58,91),(195,160),(137,214),(162,121),(214,196),(110,87),(103,214),(193,68),(88,94),(14,153),(152,182),(165,135),(159,170),(90,108),(187,166),(184,55),(163,179),(232,115),(133,41),(217,59),(155,214),(165,54),(86,94),(42,69),(151,39),(125,47),(84,198),(96,140),(240,114),(247,139),(165,59),(62,93),(234,104),(187,156),(126,152),(124,108),(66,47),(64,166),(139,204),(77,91),(161,121),(175,136),(234,15),(41,82),(154,108),(86,174),(238,57),(82,170),(124,85),(154,230),(244,193),(64,154),(206,81),(168,56),(195,68),(134,108),(196,35),(93,170),(50,138),(49,149),(91,151),(179,22),(109,171),(135,108),(194,64),(237,209),(172,111),(164,32),(56,75),(185,37),(193,34),(169,137),(135,161),(124,115),(71,73),(13,211),(250,135),(240,104),(23,151),(249,138),(105,222),(159,114),(99,211),(82,102),(229,75),(43,172),(50,80),(171,72),(71,90),(225,219),(167,142),(97,156),(67,89),(118,162),(87,228),(241,195),(186,167),(26,153),(138,6),(79,146),(240,9),(102,160),(46,86),(150,161),(75,228),(61,149),(196,56),(202,70),(185,98),(222,177),(184,173),(225,55),(188,158),(202,87),(175,143),(40,173),(180,152),(187,172),(29,175),(228,210),(240,20),(83,84),(119,217),(70,139),(185,56),(93,35),(130,21),(87,87),(117,93),(218,203),(216,99),(243,53),(218,125),(82,220),(191,38),(245,42),(217,179),(161,35),(173,106),(144,108),(139,21),(65,178),(183,148),(184,75),(97,141),(174,164),(63,53),(140,22),(177,73),(128,92),(178,102),(129,47),(133,177),(70,82),(128,87),(178,181),(14,156),(246,59),(55,157),(53,57),(89,101),(18,201),(185,77),(79,210),(36,76),(119,165),(234,28),(205,53),(156,168),(180,87),(217,124),(245,23),(13,73),(239,73),(79,205),(38,66),(120,90),(209,204),(177,77),(75,80),(16,162),(122,43),(224,60),(105,161),(199,197),(45,178),(60,42),(84,203),(11,187),(57,142),(145,22),(193,66),(144,41),(234,18),(73,93),(73,76),(74,228),(72,212),(236,66),(250,23),(210,191),(180,47),(178,116),(110,47),(146,211),(13,198),(71,64),(125,222),(155,155),(50,68),(186,67),(69,96),(63,39),(105,147),(221,106),(234,188),(72,76),(55,48),(136,159),(243,110),(242,29),(107,172),(148,165),(65,153),(141,160),(64,52),(215,85),
