instance=temp_instance.txt
agents=250
map_file=den520d.map
solver=PIBT
solved=1
soc=48782
lb_soc=45486
makespan=397
lb_makespan=397
comp_time=217
preprocessing_comp_time=152
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),(131,38),(209,55),(144,165),(176,61),(72,175),(125,45),(148,95),(167,92),(231,115),(236,127),(61,51),(78,225),(179,91),(42,76),(178,84),(148,176),(215,33),(216,53),(163,52),(165,105),(224,80),(82,51),(186,55),(154,234),(209,35),(114,154),(134,36),(102,111),(127,23),(248,11),(186,92),(32,144),(215,51),(27,169),(206,51),(151,163),(158,119),(190,61),(118,91),(128,154),(79,190),(169,140),(218,112),(240,22),(29,144),(236,194),(112,82),(120,44),(148,102),(69,139),(147,94),(181,130),(152,214),(31,159),(152,151),(61,90),(72,178),(215,92),(65,74),(82,181),(31,175),(218,54),(238,80),(65,94),(154,208),(85,226),(99,232),(233,110),(6,214),(89,151),(238,81),(93,97),(201,54),(185,100),(64,174),(168,56),(15,192),(47,59),(81,141),(154,26),(129,29),(82,142),(134,43),(158,149),(212,58),(22,177),(147,222),(71,165),(138,208),(130,168),(89,184),(188,156),(93,45),(239,53),(97,204),(22,144),(222,106),(134,99),(75,169),(241,202),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(9,137),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(60,52),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(119,228),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(219,102),(66,76),(231,188),(40,81),(69,54),(243,106),(15,175),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(44,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(244,112),(49,44),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(236,57),(128,112),(178,164),(93,196),(62,97),(115,229),(16,147),(10,144),(63,74),(141,101),(105,80),(243,96),(203,83),(15,194),(26,76),(164,147),(121,217),(99,228),(170,166),(20,149),(52,178),(161,19),(63,158),(101,88),(239,196),(134,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(43,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),(131,38),(209,55),(144,165),(176,61),(72,175),(125,45),(148,95),(167,92),(231,115),(236,127),(61,51),(78,225),(179,91),(42,76),(178,84),(148,176),(215,33),(216,53),(163,52),(165,105),(224,80),(82,51),(186,55),(154,234),(209,35),(114,154),(134,36),(102,111),(127,23),(248,11),(186,92),(32,144),(215,51),(27,169),(206,51),(151,163),(158,119),(190,61),(118,91),(128,154),(79,190),(169,140),(218,112),(240,22),(29,144),(236,194),(112,82),(120,44),(148,102),(69,139),(147,94),(181,130),(152,214),(31,159),(152,151),(61,90),(72,178),(215,92),(65,74),(82,181),(31,175),(218,54),(238,80),(65,94),(154,208),(85,226),(99,232),(233,110),(6,214),(89,151),(238,81),(93,97),(201,54),(185,100),(64,174),(168,56),(15,192),(47,59),(81,141),(154,26),(129,29),(82,142),(134,43),(158,149),(212,58),(22,177),(147,222),(71,165),(138,208),(130,168),(89,184),(188,156),(93,45),(239,53),(97,204),(22,144),(222,106),(134,99),(75,169),(241,202),
1:(13,155),(154,209),(187,82),(13,151),(87,96),(17,201),(125,51),(234,58),(62,167),(223,91),(208,76),(58,79),(181,155),(107,99),(67,37),(78,190),(59,53),(63,93),(209,176),(76,136),(249,23),(189,178),(61,176),(114,35),(234,68),(217,218),(56,72),(38,158),(136,2),(77,47),(172,143),(159,108),(126,24),(88,40),(175,37),(134,159),(116,109),(99,34),(68,42),(33,164),(8,173),(30,173),(17,166),(189,41),(141,29),(207,178),(207,187),(225,202),(83,165),(73,226),(236,130),(172,69),(74,194),(215,202),(79,97),(100,143),(241,125),(48,58),(125,30),(124,231),(17,210),(15,174),(56,87),(28,162),(31,142),(85,188),(67,209),(39,75),(64,147),(223,110),(194,168),(140,178),(123,225),(24,76),(133,155),(90,229),(102,155),(47,159),(123,40),(89,213),(78,143),(77,53),(183,153),(84,180),(173,19),(219,51),(52,84),(57,150),(72,65),(170,20),(233,36),(74,204),(171,29),(141,104),(88,100),(205,66),(70,30),(51,44),(157,96),(109,154),(10,142),(131,173),(109,175),(234,117),(231,78),(181,21),(66,162),(73,136),(166,102),(90,143),(77,184),(172,103),(80,178),(123,90),(65,68),(231,192),(44,82),(139,15),(59,182),(53,175),(69,63),(174,136),(233,91),(57,83),(171,154),(200,203),(201,195),(163,144),(221,71),(8,186),(7,146),(96,37),(59,167),(186,43),(184,94),(42,86),(219,53),(93,228),(73,42),(137,215),(241,78),(91,105),(219,99),(139,43),(173,119),(239,58),(181,22),(234,105),(110,105),(80,52),(130,38),(209,56),(145,165),(176,60),(73,175),(125,44),(147,95),(167,93),(230,115),(235,127),(61,52),(78,224),(178,91),(43,76),(178,83),(148,175),(215,34),(216,54),(163,53),(165,104),(224,81),(82,50),(186,56),(154,233),(208,35),(114,155),(133,36),(101,111),(127,24),(248,12),(185,92),(32,145),(214,51),(27,170),(206,52),(152,163),(159,119),(189,61),(118,92),(129,154),(79,189),(169,139),(218,111),(239,22),(30,144),(235,194),(113,82),(121,44),(149,102),(69,140),(147,93),(181,131),(151,214),(31,158),(153,151),(61,91),(73,178),(214,92),(65,75),(82,180),(32,175),(218,55),(237,80),(65,95),(153,208),(86,226),(99,231),(233,109),(6,213),(90,151),(238,82),(93,96),(202,54),(184,100),(65,174),(167,56),(16,192),(47,60),(82,141),(155,26),(130,29),(82,143),(134,44),(158,148),(211,58),(23,177),(146,222),(71,164),(138,209),(130,167),(88,184),(188,157),(93,46),(239,54),(97,203),(22,145),(221,106),(135,99),(75,168),(241,201),
2:(14,155),(154,210),(186,82),(14,151),(86,96),(18,201),(124,51),(234,59),(63,167),(223,90),(207,76),(59,79),(180,155),(107,100),(67,38),(78,191),(60,53),(64,93),(208,176),(77,136),(248,23),(189,177),(62,176),(114,36),(233,68),(216,218),(57,72),(38,157),(136,3),(78,47),(172,142),(159,109),(126,25),(88,41),(176,37),(134,158),(116,108),(100,34),(69,42),(33,163),(9,173),(30,172),(17,165),(189,42),(142,29),(207,177),(207,186),(224,202),(83,164),(73,225),(235,130),(173,69),(75,194),(214,202),(79,96),(100,144),(240,125),(49,58),(125,31),(124,230),(18,210),(15,173),(56,88),(27,162),(32,142),(85,187),(68,209),(40,75),(65,147),(223,109),(193,168),(139,178),(122,225),(24,75),(134,155),(91,229),(103,155),(48,159),(124,40),(89,212),(79,143),(77,54),(183,154),(84,179),(174,19),(218,51),(53,84),(58,150),(72,66),(170,21),(233,37),(73,204),(171,30),(141,103),(87,100),(204,66),(70,31),(51,45),(158,96),(109,155),(11,142),(130,173),(108,175),(234,116),(230,78),(180,21),(66,163),(73,137),(165,102),(90,144),(76,184),(171,103),(80,177),(123,91),(66,68),(230,192),(45,82),(139,16),(60,182),(53,174),(69,62),(173,136),(233,90),(58,83),(170,154),(199,203),(200,195),(164,144),(221,72),(9,186),(8,146),(96,38),(59,166),(186,44),(183,94),(43,86),(218,53),(94,228),(74,42),(136,215),(240,78),(92,105),(219,100),(140,43),(172,119),(238,58),(180,22),(233,105),(110,106),(79,52),(129,38),(209,57),(146,165),(176,59),(73,174),(124,44),(147,94),(167,94),(230,114),(234,127),(62,52),(79,224),(177,91),(43,75),(177,83),(148,174),(215,35),(216,55),(164,53),(165,103),(223,81),(82,49),(185,56),(154,232),(208,36),(114,156),(132,36),(100,111),(128,24),(247,12),(185,93),(32,146),(214,52),(28,170),(206,53),(152,162),(160,119),(189,62),(119,92),(130,154),(80,189),(170,139),(218,110),(238,22),(31,144),(234,194),(113,83),(121,45),(149,103),(69,141),(147,92),(181,132),(150,214),(32,158),(153,150),(61,92),(74,178),(213,92),(65,76),(83,180),(32,174),(218,56),(236,80),(65,96),(152,208),(86,227),(98,231),(233,108),(6,212),(90,152),(237,82),(93,95),(202,55),(183,100),(65,173),(166,56),(17,192),(47,61),(83,141),(155,27),(130,30),(82,144),(135,44),(159,148),(211,59),(24,177),(145,222),(72,164),(139,209),(130,166),(88,183),(188,158),(93,47),(238,54),(97,202),(21,145),(221,105),(136,99),(75,167),(240,201),
3:(15,155),(154,211),(185,82),(14,152),(85,96),(18,200),(124,50),(234,60),(63,166),(222,90),(206,76),(60,79),(180,156),(107,101),(68,38),(78,192),(60,52),(65,93),(207,176),(78,136),(247,23),(188,177),(63,176),(115,36),(233,67),(215,218),(58,72),(39,157),(137,3),(79,47),(173,142),(159,110),(127,25),(89,41),(176,38),(135,158),(117,108),(100,35),(69,43),(33,162),(10,173),(30,171),(18,165),(188,42),(143,29),(206,177),(207,185),(223,202),(83,163),(74,225),(235,129),(173,70),(75,193),(213,202),(79,95),(100,145),(240,124),(50,58),(126,31),(124,229),(18,209),(16,173),(57,88),(26,162),(33,142),(86,187),(69,209),(41,75),(66,147),(223,108),(193,167),(139,177),(122,224),(24,74),(134,156),(91,228),(104,155),(48,160),(124,41),(89,211),(79,144),(76,54),(183,155),(84,178),(175,19),(217,51),(54,84),(59,150),(71,66),(171,21),(233,38),(72,204),(171,31),(141,102),(87,99),(203,66),(70,32),(52,45),(158,97),(109,156),(11,143),(129,173),(108,174),(234,115),(230,77),(180,22),(66,164),(73,138),(164,102),(90,145),(75,184),(170,103),(80,176),(123,92),(67,68),(230,191),(45,83),(140,16),(61,182),(54,174),(69,61),(173,135),(232,90),(59,83),(170,153),(199,202),(200,194),(164,145),(221,73),(9,185),(8,145),(97,38),(59,165),(186,45),(182,94),(43,87),(217,53),(94,227),(75,42),(136,214),(239,78),(92,106),(218,100),(141,43),(171,119),(237,58),(180,23),(233,104),(110,107),(79,53),(129,37),(209,58),(146,164),(177,59),(74,174),(123,44),(147,93),(167,95),(229,114),(234,126),(62,53),(79,223),(177,92),(44,75),(177,82),(149,174),(214,35),(216,56),(164,54),(165,102),(222,81),(83,49),(185,57),(154,231),(207,36),(115,156),(132,37),(99,111),(129,24),(246,12),(184,93),(33,146),(214,53),(29,170),(206,54),(152,161),(161,119),(188,62),(119,93),(130,153),(80,188),(170,138),(218,109),(237,22),(31,145),(234,193),(113,84),(121,46),(149,104),(68,141),(148,92),(181,133),(149,214),(33,158),(153,149),(61,93),(75,178),(213,91),(65,77),(83,179),(32,173),(218,57),(235,80),(66,96),(152,209),(86,228),(98,230),(232,108),(7,212),(91,152),(236,82),(94,95),(203,55),(183,101),(66,173),(165,56),(17,191),(48,61),(84,141),(156,27),(130,31),(83,144),(136,44),(159,147),(210,59),(24,176),(145,221),(73,164),(139,210),(130,165),(88,182),(188,159),(94,47),(237,54),(97,201),(20,145),(221,104),(136,100),(75,166),(240,200),
4:(16,155),(153,211),(184,82),(15,152),(85,95),(18,199),(124,49),(234,61),(64,166),(222,89),(205,76),(61,79),(180,157),(108,101),(68,39),(79,192),(61,52),(66,93),(206,176),(79,136),(246,23),(188,176),(64,176),(116,36),(232,67),(215,217),(58,73),(39,156),(137,4),(80,47),(174,142),(159,111),(128,25),(90,41),(176,39),(135,157),(118,108),(100,36),(70,43),(33,161),(10,172),(31,171),(18,164),(187,42),(144,29),(205,177),(206,185),(222,202),(84,163),(75,225),(235,128),(173,71),(75,192),(212,202),(80,95),(101,145),(239,124),(51,58),(127,31),(124,228),(18,208),(17,173),(57,89),(25,162),(33,143),(86,186),(69,208),(42,75),(66,148),(223,107),(193,166),(139,176),(122,223),(24,73),(135,156),(91,227),(105,155),(49,160),(124,42),(89,210),(80,144),(75,54),(183,156),(84,177),(176,19),(216,51),(54,85),(59,151),(71,67),(172,21),(233,39),(71,204),(171,32),(142,102),(86,99),(202,66),(70,33),(52,46),(158,98),(108,156),(12,143),(128,173),(107,174),(234,114),(230,76),(180,23),(65,164),(74,138),(163,102),(91,145),(74,184),(170,104),(80,175),(124,92),(67,69),(229,191),(45,84),(141,16),(62,182),(54,173),(69,60),(172,135),(231,90),(60,83),(169,153),(199,201),(199,194),(164,146),(221,74),(10,185),(9,145),(97,39),(59,164),(186,46),(181,94),(44,87),(217,54),(94,226),(76,42),(135,214),(239,77),(93,106),(218,101),(142,43),(171,120),(237,57),(180,24),(233,103),(111,107),(78,53),(128,37),(208,58),(147,164),(178,59),(74,173),(122,44),(146,93),(166,95),(228,114),(234,125),(62,54),(80,223),(177,93),(45,75),(177,81),(150,174),(213,35),(215,56),(164,55),(165,101),(222,82),(83,48),(185,58),(154,230),(206,36),(116,156),(132,38),(99,110),(129,25),(246,13),(184,94),(34,146),(213,53),(30,170),(206,55),(152,160),(162,119),(187,62),(119,94),(130,152),(80,187),(171,138),(219,109),(236,22),(32,145),(233,193),(113,85),(122,46),(149,105),(68,142),(149,92),(181,134),(148,214),(34,158),(153,148),(62,93),(76,178),(212,91),(66,77),(83,178),(32,172),(217,57),(234,80),(67,96),(151,209),(86,229),(97,230),(232,107),(8,212),(92,152),(235,82),(94,94),(203,56),(182,101),(67,173),(165,57),(17,190),(48,62),(85,141),(156,28),(130,32),(83,145),(136,45),(159,146),(210,60),(25,176),(144,221),(73,163),(139,211),(131,165),(88,181),(188,160),(95,47),(236,54),(97,200),(20,146),(220,104),(137,100),(75,165),(240,199),
5:(16,156),(153,212),(183,82),(16,152),(84,95),(18,198),(124,48),(235,61),(64,165),(222,88),(205,77),(61,80),(180,158),(108,102),(68,40),(79,193),(61,51),(67,93),(206,175),(80,136),(246,24),(188,175),(65,176),(117,36),(232,66),(215,216),(58,74),(39,155),(137,5),(81,47),(174,141),(159,112),(128,26),(90,42),(176,40),(136,157),(119,108),(101,36),(70,44),(34,161),(11,172),(32,171),(18,163),(186,42),(145,29),(205,176),(206,184),(221,202),(85,163),(76,225),(235,127),(173,72),(76,192),(212,201),(80,94),(101,146),(239,123),(51,59),(127,32),(124,227),(18,207),(18,173),(57,90),(25,163),(34,143),(86,185),(69,207),(43,75),(66,149),(222,107),(193,165),(138,176),(121,223),(24,72),(136,156),(92,227),(106,155),(49,161),(124,43),(90,210),(81,144),(74,54),(183,157),(84,176),(177,19),(216,52),(54,86),(60,151),(71,68),(172,22),(233,40),(70,204),(171,33),(143,102),(86,98),(202,67),(71,33),(53,46),(159,98),(108,157),(13,143),(127,173),(106,174),(233,114),(230,75),(180,24),(64,164),(75,138),(163,103),(92,145),(73,184),(169,104),(81,175),(124,93),(68,69),(229,190),(46,84),(142,16),(62,181),(54,172),(70,60),(171,135),(230,90),(61,83),(168,153),(199,200),(199,193),(164,147),(221,75),(10,184),(10,145),(97,40),(60,164),(185,46),(180,94),(45,87),(217,55),(94,225),(76,43),(134,214),(238,77),(93,107),(218,102),(143,43),(170,120),(236,57),(180,25),(233,102),(112,107),(77,53),(127,37),(208,59),(147,163),(179,59),(75,173),(121,44),(145,93),(166,96),(227,114),(234,124),(62,55),(81,223),(176,93),(45,74),(177,80),(151,174),(212,35),(215,57),(165,55),(165,100),(221,82),(83,47),(185,59),(153,230),(206,37),(117,156),(132,39),(98,110),(130,25),(246,14),(183,94),(34,147),(213,54),(31,170),(205,55),(153,160),(162,120),(186,62),(120,94),(130,151),(80,186),(172,138),(220,109),(235,22),(33,145),(233,192),(114,85),(122,47),(150,105),(68,143),(150,92),(181,135),(147,214),(35,158),(154,148),(63,93),(76,177),(212,90),(67,77),(84,178),(33,172),(217,58),(234,81),(68,96),(150,209),(87,229),(96,230),(231,107),(9,212),(92,153),(235,83),(94,93),(203,57),(181,101),(68,173),(165,58),(17,189),(48,63),(86,141),(156,29),(130,33),(83,146),(137,45),(159,145),(209,60),(26,176),(144,220),(73,162),(139,212),(132,165),(88,180),(187,160),(96,47),(235,54),(97,199),(19,146),(219,104),(137,101),(75,164),(240,198),
6:(17,156),(152,212),(183,83),(17,152),(84,94),(18,197),(124,47),(236,61),(65,165),(222,87),(204,77),(62,80),(179,158),(109,102),(69,40),(80,193),(61,50),(68,93),(205,175),(81,136),(246,25),(188,174),(65,175),(117,37),(232,65),(215,215),(58,75),(40,155),(137,6),(82,47),(174,140),(159,113),(129,26),(91,42),(177,40),(137,157),(120,108),(101,37),(71,44),(35,161),(12,172),(33,171),(19,163),(185,42),(146,29),(204,176),(205,184),(220,202),(86,163),(76,224),(235,126),(174,72),(76,191),(211,201),(81,94),(101,147),(238,123),(51,60),(128,32),(124,226),(18,206),(18,172),(58,90),(24,163),(35,143),(87,185),(69,206),(43,76),(67,149),(222,106),(193,164),(137,176),(120,223),(25,72),(137,156),(92,226),(106,154),(50,161),(124,44),(91,210),(81,145),(73,54),(183,158),(85,176),(177,20),(215,52),(55,86),(61,151),(71,69),(173,22),(233,41),(69,204),(172,33),(144,102),(86,97),(202,68),(71,34),(54,46),(159,99),(108,158),(13,144),(126,173),(106,173),(233,113),(230,74),(180,25),(63,164),(76,138),(162,103),(93,145),(72,184),(169,105),(82,175),(125,93),(68,70),(228,190),(46,85),(142,17),(62,180),(55,172),(70,59),(171,134),(230,89),(62,83),(167,153),(199,199),(199,192),(165,147),(220,75),(11,184),(11,145),(97,41),(60,163),(185,47),(180,95),(46,87),(217,56),(94,224),(76,44),(133,214),(238,76),(93,108),(218,103),(143,44),(169,120),(236,56),(180,26),(232,102),(112,108),(76,53),(127,36),(208,60),(148,163),(180,59),(75,172),(120,44),(144,93),(165,96),(227,113),(233,124),(62,56),(81,222),(175,93),(46,74),(177,79),(152,174),(212,36),(215,58),(166,55),(165,99),(220,82),(84,47),(184,59),(152,230),(206,38),(118,156),(132,40),(98,109),(130,26),(246,15),(182,94),(34,148),(212,54),(31,171),(205,56),(154,160),(162,121),(186,63),(121,94),(131,151),(81,186),(172,137),(220,108),(235,23),(34,145),(233,191),(114,86),(123,47),(151,105),(68,144),(151,92),(181,136),(146,214),(35,157),(155,148),(63,94),(77,177),(211,90),(67,78),(84,177),(34,172),(216,58),(234,82),(69,96),(149,209),(88,229),(96,229),(230,107),(10,212),(93,153),(234,83),(95,93),(203,58),(180,101),(69,173),(165,59),(18,189),(48,64),(87,141),(157,29),(130,34),(83,147),(137,46),(159,144),(209,61),(26,175),(144,219),(74,162),(138,212),(133,165),(88,179),(186,160),(97,47),(235,55),(97,198),(18,146),(218,104),(137,102),(76,164),(239,198),
