instance=temp_instance.txt
agents=130
map_file=den520d.map
solver=PIBT
solved=1
soc=25940
lb_soc=24263
makespan=379
lb_makespan=379
comp_time=113
preprocessing_comp_time=79
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(32,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(23,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(28,73),(97,202),(118,44),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),
1:(156,106),(129,230),(63,47),(217,92),(215,62),(100,162),(213,120),(54,178),(215,176),(73,167),(97,38),(60,226),(166,59),(245,20),(227,183),(139,153),(35,74),(131,214),(237,49),(112,217),(213,102),(124,82),(88,185),(96,208),(78,57),(7,157),(59,58),(144,214),(169,101),(87,94),(56,140),(168,93),(46,81),(107,229),(109,38),(229,208),(79,136),(68,26),(82,163),(87,90),(233,43),(58,66),(9,198),(137,39),(197,42),(83,105),(221,128),(112,116),(140,213),(83,83),(138,207),(147,213),(240,126),(104,56),(130,13),(8,197),(81,87),(202,180),(105,164),(83,55),(85,211),(70,70),(215,90),(189,65),(64,69),(113,219),(161,127),(35,167),(148,223),(23,149),(200,190),(167,121),(52,56),(64,82),(151,23),(60,62),(31,143),(232,183),(166,40),(141,162),(195,35),(206,200),(188,80),(231,204),(172,126),(233,119),(199,173),(148,146),(13,73),(41,77),(128,62),(125,47),(214,64),(113,100),(146,94),(51,151),(224,178),(67,158),(206,42),(90,108),(191,66),(209,38),(210,77),(78,38),(18,150),(182,49),(31,164),(63,51),(80,138),(71,44),(151,92),(129,43),(230,116),(24,154),(109,225),(128,39),(21,147),(215,74),(199,197),(89,228),(117,82),(131,36),(135,222),(138,230),(79,167),(251,140),(7,210),(34,143),(12,189),(19,200),
2:(156,105),(129,229),(64,47),(216,92),(214,62),(100,161),(213,119),(55,178),(215,177),(73,166),(97,39),(60,225),(167,59),(244,20),(226,183),(140,153),(36,74),(131,213),(237,50),(111,217),(213,101),(123,82),(88,184),(96,207),(79,57),(7,158),(59,59),(143,214),(168,101),(87,93),(56,141),(167,93),(47,81),(106,229),(110,38),(228,208),(80,136),(68,27),(83,163),(88,90),(233,44),(59,66),(10,198),(138,39),(197,43),(84,105),(220,128),(112,115),(139,213),(83,84),(139,207),(146,213),(239,126),(105,56),(130,14),(8,196),(82,87),(202,179),(106,164),(82,55),(84,211),(70,71),(214,90),(189,64),(65,69),(112,219),(160,127),(35,168),(148,222),(24,149),(199,190),(167,120),(53,56),(64,83),(151,24),(61,62),(32,143),(232,182),(167,40),(141,161),(195,36),(205,200),(188,81),(230,204),(171,126),(233,118),(198,173),(148,147),(13,74),(41,78),(128,61),(126,47),(214,65),(113,99),(147,94),(52,151),(224,177),(67,157),(205,42),(89,108),(192,66),(208,38),(210,78),(79,38),(18,151),(183,49),(32,164),(64,51),(81,138),(71,45),(151,93),(128,43),(230,117),(24,153),(109,224),(127,39),(22,147),(215,73),(199,196),(90,228),(118,82),(131,37),(134,222),(138,229),(79,166),(250,140),(8,210),(35,143),(12,188),(18,200),
3:(157,105),(128,229),(65,47),(215,92),(213,62),(101,161),(214,119),(55,177),(214,177),(74,166),(97,40),(61,225),(167,60),(244,21),(226,182),(140,152),(37,74),(130,213),(236,50),(111,216),(213,100),(122,82),(88,183),(97,207),(79,56),(8,158),(60,59),(142,214),(168,102),(86,93),(57,141),(166,93),(48,81),(105,229),(111,38),(228,207),(81,136),(68,28),(83,162),(88,91),(233,45),(60,66),(10,197),(138,40),(196,43),(85,105),(219,128),(111,115),(138,213),(83,85),(139,208),(145,213),(239,125),(105,55),(130,15),(9,196),(83,87),(201,179),(106,163),(82,56),(84,210),(70,72),(213,90),(190,64),(66,69),(112,218),(160,126),(36,168),(148,221),(25,149),(199,189),(166,120),(54,56),(64,84),(151,25),(62,62),(33,143),(231,182),(168,40),(142,161),(195,37),(204,200),(189,81),(230,203),(171,127),(233,117),(197,173),(148,148),(14,74),(42,78),(128,60),(127,47),(214,66),(114,99),(147,95),(52,152),(223,177),(67,156),(205,43),(88,108),(192,67),(207,38),(210,79),(80,38),(18,152),(183,50),(33,164),(65,51),(81,139),(71,46),(151,94),(128,44),(231,117),(25,153),(109,223),(126,39),(23,147),(215,72),(199,195),(90,227),(119,82),(131,38),(133,222),(138,228),(78,166),(249,140),(9,210),(35,144),(12,187),(18,199),
4:(158,105),(127,229),(66,47),(215,91),(212,62),(102,161),(214,118),(55,176),(213,177),(74,165),(97,41),(62,225),(168,60),(244,22),(226,181),(140,151),(37,75),(129,213),(236,51),(111,215),(213,99),(121,82),(89,183),(97,206),(80,56),(9,158),(60,60),(141,214),(167,102),(86,92),(57,142),(165,93),(49,81),(104,229),(111,39),(227,207),(81,137),(69,28),(83,161),(89,91),(233,46),(61,66),(10,196),(138,41),(195,43),(86,105),(218,128),(111,114),(137,213),(84,85),(139,209),(145,214),(238,125),(105,54),(130,16),(9,195),(84,87),(200,179),(107,163),(82,57),(84,209),(71,72),(212,90),(190,63),(66,70),(112,217),(159,126),(37,168),(147,221),(25,150),(199,188),(165,120),(55,56),(64,85),(151,26),(62,63),(34,143),(230,182),(168,41),(142,160),(195,38),(203,200),(189,82),(229,203),(170,127),(233,116),(196,173),(148,149),(14,75),(43,78),(128,59),(128,47),(215,66),(114,98),(148,95),(53,152),(222,177),(67,155),(204,43),(87,108),(193,67),(207,39),(209,79),(81,38),(19,152),(183,51),(34,164),(66,51),(81,140),(71,47),(151,95),(127,44),(231,118),(26,153),(108,223),(125,39),(23,148),(215,71),(199,194),(90,226),(119,83),(132,38),(132,222),(138,227),(77,166),(249,139),(9,209),(36,144),(12,186),(18,198),
5:(158,104),(126,229),(67,47),(214,91),(211,62),(103,161),(214,117),(55,175),(212,177),(75,165),(98,41),(63,225),(168,61),(244,23),(226,180),(140,150),(37,76),(128,213),(236,52),(111,214),(213,98),(120,82),(90,183),(97,205),(81,56),(9,159),(60,61),(140,214),(167,103),(86,91),(58,142),(164,93),(50,81),(103,229),(111,40),(226,207),(82,137),(69,29),(84,161),(90,91),(233,47),(61,65),(10,195),(138,42),(195,44),(86,106),(218,127),(111,113),(137,214),(84,86),(139,210),(144,214),(238,124),(105,53),(130,17),(9,194),(85,87),(199,179),(107,162),(81,57),(83,209),(71,73),(212,89),(190,62),(66,71),(111,217),(159,125),(38,168),(146,221),(25,151),(199,187),(165,119),(56,56),(64,86),(151,27),(62,64),(35,143),(229,182),(169,41),(142,159),(195,39),(203,199),(190,82),(229,202),(169,127),(233,115),(195,173),(148,150),(15,75),(43,79),(128,58),(129,47),(216,66),(115,98),(148,96),(54,152),(221,177),(68,155),(203,43),(86,108),(194,67),(207,40),(208,79),(81,39),(19,153),(183,52),(34,163),(66,52),(81,141),(71,48),(151,96),(126,44),(232,118),(27,153),(107,223),(124,39),(24,148),(215,70),(199,193),(90,225),(120,83),(132,39),(132,221),(138,226),(77,165),(249,138),(10,209),(37,144),(12,185),(18,197),
6:(158,103),(125,229),(68,47),(213,91),(211,61),(103,160),(215,117),(55,174),(211,177),(76,165),(99,41),(64,225),(169,61),(243,23),(226,179),(141,150),(37,77),(127,213),(236,53),(111,213),(213,97),(119,82),(90,182),(97,204),(82,56),(10,159),(60,62),(139,214),(166,103),(86,90),(58,143),(163,93),(51,81),(103,228),(112,40),(226,206),(83,137),(69,30),(85,161),(90,92),(233,48),(61,64),(11,195),(138,43),(194,44),(87,106),(217,127),(110,113),(136,214),(84,87),(139,211),(143,214),(238,123),(106,53),(130,18),(9,193),(85,86),(198,179),(107,161),(80,57),(83,208),(71,74),(211,89),(190,61),(67,71),(110,217),(159,124),(38,169),(146,220),(25,152),(198,187),(164,119),(57,56),(64,87),(151,28),(63,64),(35,144),(228,182),(170,41),(143,159),(194,39),(203,198),(191,82),(228,202),(169,128),(233,114),(194,173),(148,151),(16,75),(43,80),(128,57),(130,47),(216,67),(116,98),(148,97),(55,152),(220,177),(68,154),(202,43),(86,107),(195,67),(207,41),(207,79),(81,40),(20,153),(184,52),(34,162),(66,53),(81,142),(71,49),(152,96),(126,45),(233,118),(28,153),(106,223),(124,40),(24,149),(215,69),(199,192),(90,224),(121,83),(132,40),(132,220),(137,226),(77,164),(248,138),(11,209),(38,144),(13,185),(18,196),
7:(159,103),(125,228),(69,47),(212,91),(211,60),(104,160),(216,117),(55,173),(210,177),(77,165),(99,42),(65,225),(169,62),(243,24),(226,178),(142,150),(37,78),(126,213),(236,54),(110,213),(213,96),(118,82),(91,182),(97,203),(83,56),(11,159),(60,63),(138,214),(166,104),(86,89),(59,143),(162,93),(52,81),(102,228),(113,40),(225,206),(83,138),(70,30),(86,161),(91,92),(233,49),(62,64),(12,195),(138,44),(193,44),(87,107),(217,126),(110,112),(135,214),(85,87),(139,212),(142,214),(238,122),(106,52),(130,19),(10,193),(85,85),(197,179),(107,160),(80,58),(83,207),(71,75),(211,88),(191,61),(68,71),(110,216),(159,123),(39,169),(145,220),(26,152),(198,186),(163,119),(57,55),(65,87),(152,28),(64,64),(35,145),(228,181),(170,42),(143,158),(194,40),(202,198),(192,82),(227,202),(169,129),(232,114),(193,173),(148,152),(17,75),(44,80),(127,57),(131,47),(217,67),(117,98),(148,98),(56,152),(219,177),(69,154),(201,43),(86,106),(196,67),(206,41),(206,79),(82,40),(20,154),(184,53),(35,162),(67,53),(82,142),(71,50),(153,96),(125,45),(234,118),(29,153),(105,223),(124,41),(24,150),(215,68),(199,191),(91,224),(121,84),(132,41),(131,220),(137,225),(76,164),(248,137),(11,208),(38,145),(14,185),(18,195),
8:(160,103),(125,227),(70,47),(211,91),(210,60),(104,159),(216,116),(55,172),(209,177),(77,164),(99,43),(66,225),(169,63),(242,24),(226,177),(143,150),(38,78),(125,213),(236,55),(109,213),(213,95),(118,81),(92,182),(97,202),(83,55),(11,160),(61,63),(137,214),(166,105),(85,89),(60,143),(161,93),(53,81),(102,227),(114,40),(225,205),(84,138),(70,31),(86,160),(92,92),(233,50),(63,64),(13,195),(139,44),(192,44),(88,107),(217,125),(110,111),(134,214),(86,87),(139,213),(141,214),(238,121),(106,51),(130,20),(10,192),(85,84),(196,179),(107,159),(80,59),(83,206),(71,76),(211,87),(191,60),(69,71),(110,215),(158,123),(40,169),(144,220),(27,152),(198,185),(162,119),(58,55),(65,88),(153,28),(65,64),(35,146),(227,181),(171,42),(143,157),(193,40),(202,197),(192,83),(227,201),(168,129),(231,114),(192,173),(148,153),(18,75),(44,81),(127,56),(132,47),(218,67),(118,98),(148,99),(56,153),(218,177),(70,154),(200,43),(86,105),(196,68),(206,42),(205,79),(83,40),(20,155),(184,54),(36,162),(68,53),(83,142),(71,51),(153,97),(125,46),(235,118),(30,153),(105,222),(123,41),(24,151),(214,68),(199,190),(92,224),(122,84),(132,42),(131,219),(137,224),(75,164),(247,137),(12,208),(39,145),(15,185),(18,194),
