instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=48911
lb_soc=44016
makespan=413
lb_makespan=413
comp_time=212
preprocessing_comp_time=149
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(39,10),(18,20),(21,12),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),
1:(319,27),(218,100),(64,14),(319,61),(50,138),(139,118),(319,124),(16,150),(319,29),(125,29),(99,14),(204,46),(169,5),(41,55),(132,34),(323,115),(321,54),(153,81),(126,157),(22,88),(211,37),(230,34),(229,20),(334,13),(33,156),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(302,65),(228,62),(332,122),(32,124),(182,134),(98,150),(203,97),(158,21),(39,90),(10,126),(228,58),(314,88),(162,122),(127,154),(133,65),(304,109),(22,129),(338,125),(203,149),(295,156),(171,66),(18,66),(334,39),(122,117),(1,84),(195,98),(245,114),(16,21),(110,122),(266,85),(278,121),(208,17),(300,20),(58,113),(169,58),(205,47),(189,77),(73,113),(300,121),(281,18),(3,143),(218,91),(138,90),(182,129),(153,141),(206,60),(1,73),(218,15),(285,22),(114,153),(80,14),(232,125),(63,21),(38,96),(51,2),(37,59),(211,6),(335,138),(83,65),(211,41),(326,2),(174,1),(182,100),(3,56),(93,58),(86,124),(301,8),(299,137),(292,69),(36,68),(42,132),(113,2),(290,112),(240,110),(149,94),(115,66),(15,59),(238,133),(323,67),(231,90),(169,126),(26,20),(302,16),(129,6),(132,22),(269,150),(122,90),(228,50),(318,54),(333,58),(96,93),(277,57),(35,76),(299,40),(291,123),(280,17),(287,38),(74,143),(95,122),(254,29),(318,73),(90,85),(37,29),(271,105),(218,131),(207,73),(158,40),(25,102),(306,61),(131,133),(86,81),(326,147),(34,102),(188,18),(135,110),(298,82),(130,161),(287,121),(112,158),(205,28),(33,76),(209,2),(166,21),(155,106),(314,134),(168,30),(271,81),(134,101),(230,2),(212,121),(286,14),(232,6),(145,26),(298,146),(133,42),(37,8),(230,3),(148,2),(25,42),(299,48),(175,69),(191,58),(334,98),(337,8),(163,18),(221,125),(187,9),(193,53),(312,158),(109,118),(90,62),(325,158),(242,29),(46,154),(208,13),(184,54),(238,73),(309,46),(80,93),(185,18),(175,30),(210,21),(326,113),(9,162),(171,113),(45,123),(85,2),(326,38),(1,152),(109,47),(254,108),(170,103),(36,74),(213,10),(12,62),(61,131),(330,128),(23,77),(10,74),(303,55),(269,13),(316,132),(275,133),(207,6),(21,20),(234,70),(248,18),(155,41),(323,13),(84,10),(116,46),(304,37),(229,133),(314,20),(39,46),(23,146),(289,65),(302,28),(319,142),(49,128),(331,106),(42,48),(266,34),(20,112),(29,152),(93,66),(230,90),(231,85),(292,14),
2:(318,27),(218,101),(65,14),(319,60),(50,137),(140,118),(318,124),(16,149),(319,30),(124,29),(98,14),(204,46),(168,5),(41,56),(133,34),(322,115),(321,55),(154,81),(125,157),(21,88),(210,37),(229,34),(229,19),(333,13),(34,156),(316,137),(82,106),(230,26),(168,125),(168,46),(203,2),(302,64),(227,62),(332,121),(32,123),(182,133),(98,151),(202,97),(158,22),(39,91),(10,125),(227,58),(314,87),(163,122),(128,154),(133,66),(304,108),(23,129),(338,124),(204,149),(295,155),(172,66),(18,67),(333,39),(122,118),(2,84),(194,98),(244,114),(17,21),(111,122),(265,85),(277,121),(207,17),(300,19),(59,113),(170,58),(205,46),(189,78),(74,113),(299,121),(280,18),(4,143),(217,91),(137,90),(182,130),(154,141),(206,61),(2,73),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(38,97),(50,2),(37,58),(210,6),(334,138),(84,65),(212,41),(326,3),(174,2),(182,101),(4,56),(92,58),(86,125),(301,9),(298,137),(291,69),(37,68),(41,132),(112,2),(290,113),(239,110),(150,94),(115,65),(16,59),(239,133),(323,68),(230,90),(169,125),(26,21),(302,17),(128,6),(133,22),(269,149),(123,90),(229,50),(317,54),(333,57),(97,93),(278,57),(35,75),(299,41),(291,122),(279,17),(288,38),(74,142),(95,121),(254,30),(317,73),(91,85),(37,30),(270,105),(218,130),(206,73),(158,41),(26,102),(305,61),(130,133),(87,81),(326,146),(35,102),(189,18),(136,110),(297,82),(131,161),(286,121),(113,158),(205,29),(34,76),(208,2),(167,21),(156,106),(313,134),(167,30),(272,81),(133,101),(229,2),(211,121),(285,14),(233,6),(144,26),(298,145),(132,42),(38,8),(230,4),(147,2),(24,42),(299,49),(174,69),(190,58),(333,98),(337,9),(164,18),(220,125),(187,10),(192,53),(311,158),(109,119),(91,62),(325,157),(242,28),(46,153),(207,13),(183,54),(239,73),(309,47),(81,93),(184,18),(174,30),(211,21),(325,113),(10,162),(170,113),(46,123),(86,2),(326,39),(2,152),(109,48),(254,107),(170,102),(37,74),(214,10),(12,63),(61,130),(331,128),(24,77),(10,75),(303,54),(269,14),(316,131),(274,133),(208,6),(22,20),(234,69),(247,18),(154,41),(322,13),(83,10),(117,46),(303,37),(228,133),(313,20),(39,47),(24,146),(289,66),(303,28),(319,141),(48,128),(330,106),(43,48),(266,35),(20,111),(29,151),(94,66),(229,90),(230,85),(292,15),
3:(318,28),(218,102),(66,14),(319,59),(50,136),(141,118),(317,124),(16,148),(319,31),(123,29),(97,14),(203,46),(168,6),(42,56),(133,35),(322,116),(321,56),(155,81),(124,157),(21,87),(210,38),(229,35),(229,18),(333,14),(35,156),(315,137),(83,106),(230,27),(169,125),(169,46),(204,2),(301,64),(226,62),(331,121),(33,123),(181,133),(98,152),(201,97),(158,23),(40,91),(10,124),(226,58),(314,86),(164,122),(129,154),(133,67),(304,107),(24,129),(337,124),(205,149),(295,154),(173,66),(19,67),(332,39),(122,119),(2,85),(194,99),(243,114),(17,22),(111,121),(264,85),(277,120),(207,18),(300,18),(60,113),(171,58),(204,46),(188,78),(74,112),(298,121),(279,18),(5,143),(217,92),(136,90),(181,130),(155,141),(207,61),(2,74),(218,17),(283,22),(116,153),(82,14),(230,125),(61,21),(38,98),(50,3),(37,57),(209,6),(333,138),(85,65),(213,41),(326,4),(175,2),(182,102),(5,56),(91,58),(87,125),(301,10),(298,136),(291,70),(37,67),(40,132),(111,2),(290,114),(238,110),(151,94),(114,65),(16,60),(240,133),(323,69),(230,91),(169,124),(27,21),(301,17),(127,6),(134,22),(268,149),(124,90),(230,50),(316,54),(332,57),(98,93),(278,58),(36,75),(299,42),(291,121),(278,17),(289,38),(75,142),(96,121),(254,31),(316,73),(92,85),(37,31),(269,105),(218,129),(205,73),(158,42),(26,101),(305,60),(129,133),(88,81),(325,146),(36,102),(190,18),(137,110),(297,81),(132,161),(285,121),(113,157),(204,29),(34,75),(207,2),(168,21),(157,106),(312,134),(166,30),(273,81),(132,101),(229,3),(210,121),(284,14),(234,6),(143,26),(298,144),(132,41),(39,8),(230,5),(146,2),(24,43),(299,50),(173,69),(189,58),(333,97),(337,10),(165,18),(219,125),(186,10),(191,53),(310,158),(109,120),(92,62),(325,156),(242,27),(46,152),(206,13),(182,54),(240,73),(308,47),(82,93),(183,18),(173,30),(212,21),(325,112),(11,162),(170,112),(46,122),(86,3),(326,40),(3,152),(109,49),(254,106),(170,101),(37,73),(215,10),(12,64),(61,129),(331,127),(24,78),(10,76),(303,53),(268,14),(315,131),(273,133),(208,6),(22,21),(233,69),(246,18),(153,41),(322,14),(82,10),(118,46),(303,38),(227,133),(313,21),(39,48),(25,146),(290,66),(304,28),(318,141),(48,127),(330,105),(43,47),(265,35),(21,111),(30,151),(95,66),(228,90),(230,84),(292,16),
4:(318,29),(219,102),(67,14),(319,58),(50,135),(142,118),(316,124),(17,148),(319,32),(122,29),(96,14),(202,46),(167,6),(42,57),(134,35),(321,116),(321,57),(156,81),(123,157),(21,86),(209,38),(229,36),(228,18),(332,14),(35,155),(315,136),(84,106),(229,27),(170,125),(169,47),(205,2),(301,63),(225,62),(330,121),(34,123),(180,133),(98,153),(200,97),(158,24),(40,92),(10,123),(225,58),(314,85),(165,122),(129,153),(133,68),(303,107),(25,129),(337,123),(205,148),(296,154),(174,66),(19,68),(332,40),(121,119),(2,86),(193,99),(242,114),(18,22),(112,121),(263,85),(277,119),(206,18),(299,18),(61,113),(171,57),(203,46),(187,78),(74,111),(297,121),(278,18),(6,143),(217,93),(135,90),(180,130),(156,141),(208,61),(2,75),(218,18),(282,22),(117,153),(83,14),(230,124),(61,20),(39,98),(49,3),(37,56),(208,6),(333,137),(85,64),(214,41),(325,4),(176,2),(183,102),(6,56),(90,58),(87,126),(300,10),(298,135),(291,71),(37,66),(39,132),(110,2),(289,114),(237,110),(152,94),(113,65),(16,61),(241,133),(323,70),(230,92),(169,123),(28,21),(301,18),(126,6),(134,23),(267,149),(125,90),(230,51),(315,54),(332,56),(98,92),(278,59),(37,75),(299,43),(291,120),(277,17),(290,38),(75,141),(97,121),(254,32),(315,73),(93,85),(37,32),(268,105),(219,129),(204,73),(158,43),(26,100),(305,59),(128,133),(88,82),(324,146),(36,101),(191,18),(137,109),(297,80),(133,161),(284,121),(114,157),(203,29),(34,74),(206,2),(169,21),(158,106),(311,134),(165,30),(274,81),(131,101),(229,4),(209,121),(283,14),(235,6),(142,26),(298,143),(131,41),(40,8),(230,6),(146,3),(23,43),(298,50),(172,69),(188,58),(333,96),(336,10),(166,18),(218,125),(185,10),(190,53),(310,157),(110,120),(93,62),(326,156),(241,27),(46,151),(205,13),(182,55),(241,73),(308,48),(83,93),(182,18),(172,30),(213,21),(324,112),(12,162),(169,112),(47,122),(86,4),(326,41),(3,151),(109,50),(254,105),(170,100),(38,73),(216,10),(12,65),(61,128),(331,126),(25,78),(10,77),(303,52),(267,14),(314,131),(272,133),(207,6),(22,22),(232,69),(245,18),(152,41),(321,14),(81,10),(119,46),(303,39),(226,133),(312,21),(40,48),(25,147),(290,67),(304,29),(318,140),(47,127),(330,104),(44,47),(265,36),(21,110),(30,150),(96,66),(228,89),(229,84),(291,16),
5:(318,30),(220,102),(68,14),(319,57),(50,134),(143,118),(315,124),(17,147),(320,32),(122,28),(95,14),(202,45),(166,6),(42,58),(134,36),(321,117),(321,58),(157,81),(122,157),(21,85),(208,38),(229,37),(227,18),(332,15),(36,155),(314,136),(85,106),(229,28),(170,124),(170,47),(205,3),(301,62),(224,62),(330,120),(34,122),(179,133),(97,153),(199,97),(158,25),(40,93),(10,122),(224,58),(313,85),(166,122),(130,153),(133,69),(302,107),(25,128),(337,122),(206,148),(297,154),(175,66),(19,69),(332,41),(121,120),(2,87),(193,100),(242,115),(19,22),(113,121),(262,85),(277,118),(205,18),(299,17),(62,113),(172,57),(202,46),(186,78),(74,110),(296,121),(277,18),(6,142),(216,93),(134,90),(179,130),(157,141),(208,62),(3,75),(219,18),(281,22),(118,153),(84,14),(229,124),(61,19),(39,99),(49,4),(38,56),(207,6),(332,137),(86,64),(215,41),(324,4),(177,2),(184,102),(6,57),(89,58),(88,126),(300,11),(297,135),(291,72),(38,66),(38,132),(109,2),(288,114),(236,110),(153,94),(112,65),(17,61),(242,133),(322,70),(230,93),(169,122),(28,22),(301,19),(125,6),(134,24),(266,149),(126,90),(230,52),(314,54),(331,56),(98,91),(278,60),(37,74),(298,43),(291,119),(276,17),(291,38),(76,141),(98,121),(253,32),(314,73),(94,85),(37,33),(267,105),(220,129),(203,73),(158,44),(27,100),(305,58),(127,133),(89,82),(324,145),(37,101),(192,18),(138,109),(297,79),(133,160),(283,121),(115,157),(203,30),(34,73),(206,3),(169,20),(159,106),(310,134),(164,30),(275,81),(131,102),(229,5),(208,121),(282,14),(236,6),(141,26),(298,142),(130,41),(41,8),(229,6),(146,4),(22,43),(298,51),(171,69),(187,58),(333,95),(335,10),(167,18),(218,124),(184,10),(190,54),(310,156),(110,121),(94,62),(326,155),(241,26),(46,150),(205,14),(181,55),(242,73),(308,49),(84,93),(181,18),(171,30),(214,21),(323,112),(12,161),(169,111),(48,122),(86,5),(325,41),(4,151),(109,51),(254,104),(170,99),(38,72),(217,10),(12,66),(61,127),(331,125),(25,79),(10,78),(302,52),(266,14),(314,130),(271,133),(207,5),(22,23),(231,69),(244,18),(151,41),(320,14),(80,10),(120,46),(302,39),(225,133),(312,22),(40,49),(25,148),(291,67),(304,30),(317,140),(47,126),(330,103),(44,46),(265,37),(22,110),(31,150),(97,66),(227,89),(229,83),(291,17),
6:(318,31),(221,102),(69,14),(319,56),(51,134),(144,118),(314,124),(17,146),(321,32),(122,27),(94,14),(203,45),(165,6),(42,59),(134,37),(320,117),(321,59),(158,81),(121,157),(21,84),(207,38),(228,37),(226,18),(332,16),(37,155),(313,136),(85,107),(229,29),(170,123),(170,48),(205,4),(301,61),(223,62),(330,119),(35,122),(178,133),(96,153),(198,97),(159,25),(40,94),(11,122),(223,58),(313,84),(167,122),(131,153),(133,70),(302,106),(25,127),(337,121),(206,147),(297,153),(176,66),(20,69),(331,41),(121,121),(3,87),(193,101),(242,116),(19,23),(114,121),(261,85),(277,117),(205,19),(299,16),(62,112),(173,57),(201,46),(185,78),(75,110),(296,120),(277,19),(7,142),(216,94),(133,90),(179,130),(158,141),(209,62),(4,75),(220,18),(280,22),(119,153),(85,14),(229,123),(61,18),(39,100),(49,5),(38,55),(206,6),(332,136),(86,63),(216,41),(324,5),(178,2),(185,102),(7,57),(88,58),(89,126),(299,11),(297,134),(290,72),(38,65),(37,132),(108,2),(287,114),(235,110),(154,94),(111,65),(18,61),(242,132),(321,70),(229,93),(169,121),(29,22),(301,20),(124,6),(134,25),(266,148),(127,90),(230,53),(314,55),(330,56),(98,90),(278,61),(38,74),(297,43),(292,119),(276,18),(291,39),(77,141),(99,121),(253,33),(313,73),(95,85),(37,34),(266,105),(221,129),(202,73),(158,45),(28,100),(304,58),(126,133),(90,82),(323,145),(38,101),(193,18),(139,109),(296,79),(134,160),(282,121),(116,157),(202,30),(35,73),(206,4),(170,20),(160,106),(310,135),(163,30),(276,81),(130,102),(228,5),(207,121),(281,14),(237,6),(141,25),(299,142),(129,41),(41,9),(229,7),(146,5),(21,43),(298,52),(170,69),(186,58),(333,94),(335,11),(168,18),(218,123),(183,10),(189,54),(310,155),(110,122),(95,62),(326,154),(240,26),(46,149),(204,14),(181,56),(242,72),(307,49),(85,93),(181,19),(170,30),(215,21),(323,111),(12,160),(169,110),(48,121),(86,6),(324,41),(4,150),(109,52),(254,103),(170,98),(39,72),(217,11),(13,66),(61,126),(331,124),(25,80),(11,78),(301,52),(265,14),(313,130),(270,133),(208,5),(23,23),(230,69),(243,18),(150,41),(319,14),(79,10),(121,46),(302,40),(224,133),(311,22),(41,49),(25,149),(292,67),(305,30),(316,140),(47,125),(329,103),(44,45),(264,37),(22,109),(31,149),(97,67),(226,89),(229,82),(290,17),
