instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=26326
lb_soc=24429
makespan=381
lb_makespan=381
comp_time=85
preprocessing_comp_time=79
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),
1:(289,24),(309,111),(296,36),(255,138),(323,19),(204,81),(122,31),(32,75),(145,34),(330,68),(73,38),(307,134),(174,154),(302,117),(258,129),(49,79),(162,2),(319,143),(325,111),(16,52),(24,59),(61,22),(290,28),(296,135),(148,66),(68,57),(89,38),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(82,117),(326,48),(323,36),(277,30),(73,154),(248,46),(288,157),(253,10),(331,105),(103,46),(11,134),(325,155),(309,125),(50,45),(85,4),(296,141),(97,26),(330,93),(84,94),(220,38),(320,89),(153,101),(35,95),(23,107),(180,38),(193,7),(170,110),(221,62),(197,86),(135,61),(272,114),(305,34),(111,126),(302,113),(47,7),(1,56),(322,159),(257,101),(166,69),(36,40),(121,101),(337,84),(21,98),(100,125),(337,18),(211,141),(12,145),(170,50),(101,38),(226,77),(38,93),(297,112),(289,22),(218,77),(277,127),(143,157),(237,49),(99,125),(194,117),(2,124),(252,14),(84,42),(42,134),(104,77),(289,32),(289,34),(181,12),(15,46),(2,137),(323,82),(312,88),(179,54),(304,98),(61,139),(297,46),(327,110),(286,109),(47,107),(118,86),(158,102),(327,124),(74,159),(264,154),(131,30),(242,86),(167,6),(21,120),(300,2),(29,74),(315,157),(241,88),(246,150),(98,106),(20,88),(147,58),(21,96),(206,30),(200,93),(206,121),(314,104),(165,30),(119,149),(136,82),(328,141),(32,92),(331,108),
2:(289,25),(308,111),(295,36),(254,138),(323,20),(205,81),(122,32),(33,75),(144,34),(330,69),(74,38),(307,133),(175,154),(302,116),(257,129),(49,80),(161,2),(318,143),(324,111),(16,53),(25,59),(60,22),(289,28),(296,134),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(40,93),(79,153),(78,57),(152,81),(83,117),(326,47),(322,36),(277,31),(73,153),(249,46),(287,157),(252,10),(331,104),(102,46),(12,134),(324,155),(308,125),(51,45),(85,5),(297,141),(98,26),(329,93),(85,94),(219,38),(319,89),(152,101),(36,95),(24,107),(181,38),(193,8),(170,109),(220,62),(198,86),(135,62),(271,114),(306,34),(112,126),(301,113),(48,7),(2,56),(321,159),(256,101),(165,69),(36,41),(122,101),(337,83),(22,98),(100,126),(337,19),(212,141),(11,145),(169,50),(102,38),(225,77),(38,92),(297,111),(288,22),(218,78),(277,128),(144,157),(238,49),(100,125),(193,117),(2,123),(253,14),(83,42),(43,134),(105,77),(289,33),(288,34),(182,12),(15,45),(3,137),(322,82),(312,89),(178,54),(304,97),(61,138),(296,46),(326,110),(285,109),(48,107),(119,86),(158,101),(327,123),(74,158),(264,153),(130,30),(242,87),(168,6),(22,120),(301,2),(30,74),(315,156),(241,89),(245,150),(98,105),(20,89),(148,58),(21,95),(206,31),(201,93),(207,121),(313,104),(166,30),(120,149),(137,82),(328,140),(33,92),(330,108),
3:(290,25),(308,110),(295,37),(253,138),(322,20),(205,80),(122,33),(34,75),(143,34),(330,70),(75,38),(306,133),(176,154),(302,115),(256,129),(49,81),(160,2),(317,143),(324,112),(16,54),(25,60),(60,21),(289,29),(295,134),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(40,94),(80,153),(79,57),(151,81),(84,117),(325,47),(321,36),(277,32),(74,153),(250,46),(286,157),(251,10),(330,104),(101,46),(12,133),(324,154),(308,124),(52,45),(84,5),(297,140),(99,26),(328,93),(85,93),(218,38),(318,89),(152,102),(36,94),(25,107),(181,39),(193,9),(171,109),(219,62),(199,86),(136,62),(270,114),(306,35),(113,126),(301,112),(48,8),(3,56),(321,158),(255,101),(164,69),(36,42),(123,101),(337,82),(22,97),(99,126),(336,19),(213,141),(11,144),(168,50),(103,38),(224,77),(39,92),(297,110),(287,22),(218,79),(277,129),(145,157),(239,49),(101,125),(192,117),(3,123),(253,15),(83,41),(43,135),(106,77),(288,33),(287,34),(182,13),(15,44),(3,136),(322,81),(311,89),(177,54),(304,96),(61,137),(295,46),(326,109),(284,109),(49,107),(120,86),(159,101),(327,122),(74,157),(265,153),(129,30),(242,88),(169,6),(22,119),(301,3),(31,74),(316,156),(241,90),(244,150),(97,105),(21,89),(149,58),(22,95),(205,31),(202,93),(208,121),(312,104),(167,30),(121,149),(138,82),(327,140),(33,91),(330,107),
4:(290,26),(308,109),(294,37),(253,139),(322,21),(205,79),(122,34),(34,76),(142,34),(330,71),(76,38),(306,132),(176,153),(302,114),(255,129),(49,82),(159,2),(316,143),(323,112),(17,54),(25,61),(59,21),(288,29),(295,133),(146,67),(65,57),(86,38),(70,45),(94,97),(170,89),(40,95),(81,153),(80,57),(150,81),(85,117),(325,46),(321,37),(277,33),(74,152),(251,46),(285,157),(250,10),(329,104),(100,46),(12,132),(324,153),(308,123),(52,46),(84,6),(297,139),(100,26),(327,93),(85,92),(218,39),(318,88),(151,102),(36,93),(25,108),(182,39),(192,9),(172,109),(218,62),(200,86),(137,62),(269,114),(306,36),(114,126),(300,112),(49,8),(4,56),(321,157),(254,101),(163,69),(37,42),(124,101),(337,81),(23,97),(99,125),(335,19),(214,141),(11,143),(167,50),(104,38),(223,77),(39,91),(297,109),(286,22),(218,80),(277,130),(146,157),(240,49),(102,125),(191,117),(3,122),(253,16),(82,41),(44,135),(107,77),(288,34),(286,34),(183,13),(15,43),(3,135),(321,81),(311,90),(176,54),(304,95),(62,137),(294,46),(326,108),(283,109),(50,107),(121,86),(160,101),(326,122),(75,157),(265,152),(128,30),(241,88),(170,6),(23,119),(301,4),(32,74),(317,156),(241,91),(243,150),(96,105),(21,90),(150,58),(22,94),(205,32),(203,93),(209,121),(312,103),(168,30),(121,148),(139,82),(327,139),(34,91),(329,107),
5:(291,26),(307,109),(293,37),(253,140),(321,21),(205,78),(122,35),(34,77),(141,34),(329,71),(77,38),(306,131),(177,153),(302,113),(254,129),(50,82),(158,2),(316,142),(323,113),(18,54),(26,61),(58,21),(288,30),(295,132),(146,68),(64,57),(86,39),(71,45),(95,97),(169,89),(40,96),(82,153),(81,57),(149,81),(86,117),(325,45),(321,38),(277,34),(74,151),(252,46),(284,157),(249,10),(328,104),(99,46),(13,132),(323,153),(308,122),(53,46),(83,6),(297,138),(101,26),(327,94),(85,91),(218,40),(318,87),(150,102),(37,93),(25,109),(182,40),(192,10),(173,109),(218,63),(201,86),(138,62),(268,114),(307,36),(115,126),(300,111),(50,8),(4,55),(321,156),(253,101),(162,69),(38,42),(125,101),(336,81),(23,96),(98,125),(334,19),(215,141),(10,143),(166,50),(105,38),(222,77),(40,91),(297,108),(285,22),(218,81),(276,130),(146,156),(241,49),(103,125),(190,117),(3,121),(253,17),(81,41),(45,135),(108,77),(287,34),(285,34),(183,14),(15,43),(4,135),(320,81),(311,91),(175,54),(304,94),(63,137),(294,45),(326,107),(282,109),(50,108),(122,86),(161,101),(325,122),(76,157),(265,151),(127,30),(241,89),(171,6),(24,119),(302,4),(33,74),(317,155),(241,92),(242,150),(95,105),(22,90),(151,58),(22,93),(205,33),(204,93),(210,121),(312,102),(169,30),(122,148),(140,82),(327,138),(35,91),(329,106),
6:(291,27),(306,109),(293,38),(253,141),(320,21),(206,78),(122,36),(35,77),(140,34),(329,72),(78,38),(305,131),(178,153),(302,112),(253,129),(50,83),(158,3),(315,142),(323,114),(19,54),(27,61),(57,21),(287,30),(295,131),(146,69),(63,57),(85,39),(72,45),(96,97),(168,89),(39,96),(83,153),(82,57),(148,81),(87,117),(325,44),(320,38),(276,34),(74,150),(253,46),(283,157),(248,10),(327,104),(98,46),(14,132),(323,152),(308,121),(54,46),(82,6),(298,138),(102,26),(326,94),(85,90),(217,40),(317,87),(149,102),(38,93),(25,110),(182,41),(191,10),(174,109),(218,64),(202,86),(139,62),(267,114),(308,36),(116,126),(299,111),(50,9),(5,55),(321,155),(253,100),(161,69),(39,42),(126,101),(336,80),(24,96),(97,125),(333,19),(216,141),(9,143),(165,50),(106,38),(221,77),(40,90),(297,107),(284,22),(219,81),(275,130),(146,155),(242,49),(104,125),(189,117),(4,121),(254,17),(80,41),(46,135),(109,77),(286,34),(284,34),(184,14),(15,43),(4,134),(319,81),(310,91),(174,54),(304,93),(64,137),(294,44),(325,107),(281,109),(50,109),(122,87),(162,101),(325,121),(77,157),(265,150),(126,30),(240,89),(172,6),(24,118),(302,5),(34,74),(318,155),(241,93),(241,150),(94,105),(23,90),(152,58),(23,93),(205,34),(205,93),(211,121),(311,102),(170,30),(122,147),(141,82),(327,137),(36,91),(328,106),
