instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=5860
lb_soc=10795
makespan=501
lb_makespan=365
comp_time=68
preprocessing_comp_time=32
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),
1:(290,23),(308,112),(296,36),(255,138),(323,19),(204,81),(122,31),(33,74),(145,33),(330,68),(72,38),(307,134),(174,154),(303,118),(258,129),(50,78),(161,1),(319,143),(324,110),(17,51),(24,59),(61,22),(289,27),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(326,49),(323,36),(276,29),(73,154),(248,46),(288,157),(253,10),(331,105),(103,46),(11,134),(324,156),(309,125),(50,45),(85,4),(296,141),(97,26),(329,92),(84,94),(220,38),(320,89),(153,101),(36,96),(23,107),(178,38),(192,6),
2:(291,23),(307,112),(295,36),(254,138),(322,19),(205,81),(122,32),(34,74),(145,33),(329,68),(72,38),(306,134),(175,154),(304,118),(257,129),(51,78),(160,1),(318,143),(323,110),(17,51),(25,59),(60,22),(289,28),(295,135),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(40,93),(80,154),(78,57),(152,81),(84,118),(326,49),(322,36),(275,29),(74,154),(249,46),(287,157),(252,10),(330,105),(102,46),(12,134),(323,156),(308,125),(51,45),(85,5),(297,141),(98,26),(328,92),(85,94),(219,38),(319,89),(152,101),(37,96),(24,107),(177,38),(191,6),
3:(292,23),(306,112),(294,36),(253,138),(321,19),(206,81),(122,33),(35,74),(145,33),(328,68),(72,38),(305,134),(176,154),(305,118),(256,129),(52,78),(159,1),(318,143),(322,110),(17,51),(26,59),(59,22),(289,29),(294,135),(146,66),(66,57),(86,37),(69,45),(93,97),(171,89),(39,93),(81,154),(79,57),(151,81),(85,118),(326,49),(321,36),(274,29),(74,153),(250,46),(286,157),(251,10),(329,105),(101,46),(13,134),(322,156),(307,125),(52,45),(84,5),(298,141),(99,26),(328,92),(86,94),(218,38),(318,89),(151,101),(38,96),(25,107),(176,38),(190,6),
4:(293,23),(305,112),(293,36),(252,138),(320,19),(207,81),(123,33),(36,74),(145,33),(328,68),(72,38),(304,134),(177,154),(306,118),(255,129),(53,78),(158,1),(318,143),(321,110),(17,51),(27,59),(58,22),(288,29),(293,135),(145,66),(65,57),(85,37),(70,45),(94,97),(170,89),(38,93),(82,154),(80,57),(150,81),(86,118),(326,49),(320,36),(273,29),(74,152),(251,46),(285,157),(250,10),(328,105),(100,46),(14,134),(321,156),(306,125),(53,45),(83,5),(299,141),(100,26),(328,92),(87,94),(217,38),(317,89),(150,101),(39,96),(26,107),(175,38),(189,6),
5:(294,23),(304,112),(292,36),(251,138),(319,19),(208,81),(124,33),(37,74),(145,33),(328,68),(72,38),(303,134),(178,154),(307,118),(254,129),(54,78),(157,1),(318,143),(320,110),(17,51),(28,59),(57,22),(287,29),(292,135),(144,66),(64,57),(85,37),(71,45),(93,97),(169,89),(37,93),(83,154),(81,57),(149,81),(87,118),(326,49),(319,36),(272,29),(74,151),(252,46),(284,157),(249,10),(328,104),(99,46),(15,134),(320,156),(305,125),(54,45),(82,5),(300,141),(101,26),(328,92),(88,94),(216,38),(316,89),(149,101),(40,96),(27,107),(174,38),(188,6),
6:(295,23),(303,112),(291,36),(250,138),(318,19),(209,81),(125,33),(38,74),(145,33),(328,68),(72,38),(302,134),(179,154),(308,118),(253,129),(55,78),(157,2),(318,143),(319,110),(17,51),(29,59),(56,22),(286,29),(291,135),(143,66),(63,57),(85,37),(72,45),(93,97),(168,89),(36,93),(84,154),(82,57),(148,81),(88,118),(326,49),(318,36),(271,29),(74,150),(253,46),(283,157),(248,10),(328,104),(98,46),(16,134),(319,156),(304,125),(55,45),(81,5),(301,141),(102,26),(328,92),(89,94),(215,38),(315,89),(148,101),(41,96),(28,107),(173,38),(187,6),
7:(296,23),(302,112),(290,36),(249,138),(317,19),(210,81),(126,33),(39,74),(145,33),(328,68),(72,38),(301,134),(180,154),(309,118),(252,129),(56,78),(157,3),(318,143),(318,110),(17,51),(30,59),(55,22),(285,29),(290,135),(142,66),(62,57),(85,37),(73,45),(93,97),(167,89),(35,93),(85,154),(83,57),(147,81),(89,118),(326,49),(317,36),(270,29),(74,149),(254,46),(282,157),(247,10),(328,104),(98,46),(17,134),(318,156),(303,125),(56,45),(80,5),(302,141),(103,26),(328,92),(90,94),(214,38),(314,89),(147,101),(42,96),(29,107),(172,38),(186,6),
8:(297,23),(301,112),(289,36),(248,138),(316,19),(211,81),(127,33),(40,74),(145,33),(328,68),(72,38),(300,134),(181,154),(310,118),(251,129),(57,78),(157,4),(318,143),(317,110),(17,51),(31,59),(54,22),(284,29),(289,135),(141,66),(61,57),(85,37),(74,45),(93,97),(166,89),(34,93),(86,154),(84,57),(146,81),(90,118),(326,49),(316,36),(269,29),(74,148),(255,46),(281,157),(246,10),(328,104),(98,46),(18,134),(317,156),(302,125),(57,45),(79,5),(303,141),(104,26),(328,92),(91,94),(213,38),(313,89),(146,101),(43,96),(30,107),(171,38),(185,6),
9:(298,23),(300,112),(289,36),(247,138),(315,19),(212,81),(128,33),(41,74),(145,33),(328,68),(72,38),(299,134),(182,154),(311,118),(250,129),(58,78),(157,5),(318,143),(317,110),(17,51),(32,59),(53,22),(283,29),(289,134),(140,66),(60,57),(85,37),(75,45),(93,97),(165,89),(33,93),(87,154),(85,57),(145,81),(91,118),(326,49),(315,36),(268,29),(74,147),(256,46),(280,157),(245,10),(328,104),(98,46),(19,134),(317,155),(301,125),(58,45),(78,5),(304,141),(105,26),(328,92),(92,94),(212,38),(312,89),(145,101),(43,96),(31,107),(170,38),(184,6),
10:(299,23),(299,112),(289,36),(246,138),(314,19),(213,81),(129,33),(42,74),(145,33),(328,68),(72,38),(298,134),(183,154),(312,118),(249,129),(59,78),(157,5),(318,143),(317,110),(17,51),(33,59),(52,22),(282,29),(288,134),(139,66),(59,57),(85,37),(76,45),(93,97),(164,89),(32,93),(88,154),(86,57),(144,81),(92,118),(326,49),(314,36),(267,29),(74,146),(257,46),(279,157),(244,10),(328,104),(98,46),(20,134),(317,154),(300,125),(59,45),(77,5),(305,141),(106,26),(328,92),(93,94),(211,38),(311,89),(144,101),(43,96),(32,107),(170,39),(183,6),
11:(300,23),(298,112),(289,36),(245,138),(313,19),(214,81),(130,33),(43,74),(145,33),(328,68),(72,38),(297,134),(183,153),(313,118),(248,129),(60,78),(157,5),(318,143),(317,110),(17,51),(34,59),(51,22),(281,29),(287,134),(138,66),(58,57),(85,37),(77,45),(93,97),(163,89),(31,93),(89,154),(87,57),(143,81),(93,118),(326,49),(313,36),(266,29),(74,145),(258,46),(278,157),(243,10),(328,104),(98,46),(21,134),(317,153),(299,125),(60,45),(76,5),(306,141),(107,26),(328,92),(94,94),(210,38),(310,89),(143,101),(43,96),(33,107),(170,40),(182,6),
12:(301,23),(297,112),(289,36),(244,138),(312,19),(215,81),(131,33),(43,74),(145,33),(328,68),(72,38),(296,134),(183,153),(314,118),(247,129),(61,78),(157,5),(318,143),(317,110),(17,51),(35,59),(50,22),(280,29),(286,134),(137,66),(57,57),(85,37),(78,45),(93,97),(162,89),(30,93),(90,154),(88,57),(142,81),(94,118),(326,49),(312,36),(265,29),(74,144),(259,46),(277,157),(242,10),(328,104),(98,46),(22,134),(317,152),(298,125),(61,45),(75,5),(307,141),(108,26),(328,92),(95,94),(209,38),(309,89),(142,101),(43,96),(34,107),(170,41),(181,6),
13:(301,23),(296,112),(289,36),(243,138),(311,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(295,134),(183,153),(315,118),(246,129),(62,78),(157,5),(318,143),(317,110),(17,51),(36,59),(49,22),(279,29),(285,134),(136,66),(56,57),(85,37),(79,45),(93,97),(161,89),(29,93),(91,154),(89,57),(141,81),(95,118),(326,49),(311,36),(264,29),(74,143),(260,46),(277,156),(241,10),(328,104),(98,46),(23,134),(317,151),(297,125),(62,45),(74,5),(308,141),(109,26),(328,92),(96,94),(208,38),(308,89),(141,101),(43,96),(35,107),(171,41),(180,6),
14:(301,23),(295,112),(289,36),(242,138),(310,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(294,134),(183,153),(315,118),(245,129),(63,78),(157,5),(318,143),(317,110),(17,51),(37,59),(48,22),(278,29),(284,134),(135,66),(55,57),(85,37),(80,45),(93,97),(160,89),(28,93),(92,154),(90,57),(140,81),(96,118),(326,49),(310,36),(263,29),(74,142),(261,46),(277,155),(240,10),(328,104),(98,46),(24,134),(317,150),(296,125),(63,45),(73,5),(309,141),(110,26),(328,92),(96,94),(207,38),(307,89),(140,101),(43,96),(36,107),(172,41),(179,6),
15:(301,23),(294,112),(289,36),(241,138),(309,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(293,134),(183,153),(315,118),(244,129),(64,78),(157,5),(318,143),(317,110),(17,51),(38,59),(47,22),(278,30),(283,134),(134,66),(54,57),(85,37),(81,45),(93,97),(159,89),(27,93),(93,154),(91,57),(139,81),(96,118),(326,49),(309,36),(262,29),(74,141),(262,46),(277,154),(239,10),(328,104),(98,46),(25,134),(317,149),(295,125),(64,45),(72,5),(310,141),(111,26),(328,92),(96,94),(206,38),(306,89),(139,101),(43,96),(37,107),(173,41),(178,6),
16:(301,23),(293,112),(289,36),(240,138),(308,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(292,134),(183,153),(315,118),(243,129),(65,78),(157,5),(318,143),(317,110),(17,51),(39,59),(46,22),(277,30),(282,134),(134,66),(53,57),(85,37),(82,45),(93,97),(158,89),(26,93),(94,154),(92,57),(138,81),(96,118),(326,49),(308,36),(261,29),(74,140),(263,46),(277,153),(238,10),(328,104),(98,46),(26,134),(317,148),(294,125),(65,45),(71,5),(311,141),(112,26),(328,92),(96,94),(205,38),(305,89),(138,101),(43,96),(38,107),(174,41),(177,6),
17:(301,23),(292,112),(289,36),(239,138),(307,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(291,134),(183,153),(315,118),(242,129),(66,78),(157,5),(318,143),(317,110),(17,51),(40,59),(45,22),(276,30),(281,134),(134,66),(52,57),(85,37),(83,45),(93,97),(157,89),(25,93),(95,154),(93,57),(137,81),(96,118),(326,49),(307,36),(260,29),(74,139),(264,46),(277,152),(237,10),(328,104),(98,46),(27,134),(317,147),(293,125),(66,45),(70,5),(312,141),(113,26),(328,92),(96,94),(204,38),(304,89),(137,101),(43,96),(39,107),(175,41),(176,6),
18:(301,23),(291,112),(289,36),(238,138),(306,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(290,134),(183,153),(315,118),(241,129),(67,78),(157,5),(318,143),(317,110),(17,51),(41,59),(44,22),(275,30),(280,134),(134,66),(51,57),(85,37),(84,45),(93,97),(156,89),(24,93),(96,154),(94,57),(136,81),(96,118),(326,49),(306,36),(259,29),(74,138),(265,46),(277,151),(236,10),(328,104),(98,46),(28,134),(317,146),(292,125),(67,45),(69,5),(313,141),(114,26),(328,92),(96,94),(203,38),(303,89),(136,101),(43,96),(40,107),(176,41),(175,6),
19:(301,23),(290,112),(289,36),(237,138),(305,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(289,134),(183,153),(315,118),(240,129),(68,78),(157,5),(318,143),(317,110),(17,51),(42,59),(43,22),(274,30),(279,134),(134,66),(50,57),(85,37),(85,45),(93,97),(155,89),(23,93),(97,154),(95,57),(135,81),(96,118),(326,49),(305,36),(258,29),(74,137),(265,46),(277,150),(235,10),(328,104),(98,46),(29,134),(317,145),(291,125),(68,45),(68,5),(313,141),(115,26),(328,92),(96,94),(202,38),(302,89),(135,101),(43,96),(41,107),(177,41),(174,6),
20:(301,23),(289,112),(289,36),(236,138),(304,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(288,134),(183,153),(315,118),(239,129),(69,78),(157,5),(318,143),(317,110),(17,51),(43,59),(42,22),(273,30),(278,134),(134,66),(49,57),(85,37),(86,45),(93,97),(154,89),(22,93),(98,154),(96,57),(134,81),(96,118),(326,49),(304,36),(257,29),(74,136),(265,46),(277,149),(234,10),(328,104),(98,46),(30,134),(317,144),(290,125),(69,45),(67,5),(313,141),(116,26),(328,92),(96,94),(201,38),(301,89),(134,101),(43,96),(42,107),(178,41),(173,6),
21:(301,23),(289,111),(289,36),(235,138),(303,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(287,134),(183,153),(315,118),(238,129),(70,78),(157,5),(318,143),(317,110),(17,51),(44,59),(41,22),(272,30),(277,134),(134,66),(48,57),(85,37),(87,45),(93,97),(153,89),(21,93),(99,154),(97,57),(134,81),(96,118),(326,49),(303,36),(256,29),(74,135),(265,46),(277,148),(233,10),(328,104),(98,46),(31,134),(317,143),(289,125),(70,45),(66,5),(313,141),(117,26),(328,92),(96,94),(200,38),(300,89),(134,101),(43,96),(43,107),(179,41),(172,6),
22:(301,23),(289,110),(289,36),(234,138),(302,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(286,134),(183,153),(315,118),(237,129),(71,78),(157,5),(318,143),(317,110),(17,51),(45,59),(40,22),(271,30),(276,134),(134,66),(47,57),(85,37),(88,45),(93,97),(152,89),(20,93),(100,154),(98,57),(134,81),(96,118),(326,49),(302,36),(255,29),(74,135),(265,46),(277,147),(232,10),(328,104),(98,46),(32,134),(317,142),(288,125),(71,45),(65,5),(313,141),(118,26),(328,92),(96,94),(199,38),(299,89),(134,101),(43,96),(44,107),(180,41),(171,6),
23:(301,23),(288,110),(289,36),(233,138),(301,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(285,134),(183,153),(315,118),(236,129),(72,78),(157,5),(317,143),(317,110),(17,51),(46,59),(39,22),(270,30),(275,134),(134,66),(46,57),(85,37),(89,45),(93,97),(151,89),(19,93),(101,154),(99,57),(134,81),(96,118),(326,49),(301,36),(254,29),(74,135),(265,46),(277,146),(231,10),(328,104),(98,46),(33,134),(317,141),(287,125),(72,45),(64,5),(313,141),(119,26),(328,92),(96,94),(198,38),(298,89),(134,101),(43,96),(45,107),(181,41),(170,6),
24:(301,23),(287,110),(289,36),(232,138),(300,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(284,134),(183,153),(315,118),(235,129),(73,78),(157,5),(317,143),(317,110),(17,51),(47,59),(38,22),(269,30),(274,134),(134,66),(46,57),(85,37),(90,45),(93,97),(150,89),(18,93),(102,154),(100,57),(134,81),(96,118),(326,49),(300,36),(253,29),(74,135),(265,46),(277,145),(230,10),(328,104),(98,46),(34,134),(317,140),(286,125),(72,45),(63,5),(313,141),(120,26),(328,92),(96,94),(197,38),(297,89),(134,101),(43,96),(46,107),(182,41),(169,6),
25:(301,23),(286,110),(289,36),(231,138),(299,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(283,134),(183,153),(315,118),(234,129),(74,78),(157,5),(317,143),(317,110),(17,51),(48,59),(37,22),(268,30),(273,134),(134,66),(46,57),(85,37),(91,45),(93,97),(149,89),(17,93),(103,154),(101,57),(134,81),(96,118),(326,49),(299,36),(252,29),(74,135),(265,46),(277,144),(229,10),(328,104),(98,46),(35,134),(317,139),(285,125),(72,45),(62,5),(313,141),(120,26),(328,92),(96,94),(196,38),(296,89),(134,101),(43,96),(47,107),(183,41),(168,6),
26:(301,23),(285,110),(289,36),(230,138),(298,19),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(282,134),(183,153),(315,118),(233,129),(75,78),(157,5),(317,143),(317,110),(17,51),(49,59),(36,22),(267,30),(272,134),(134,66),(46,57),(85,37),(92,45),(93,97),(148,89),(17,94),(104,154),(102,57),(134,81),(96,118),(326,49),(298,36),(251,29),(74,135),(265,46),(277,143),(228,10),(328,104),(98,46),(36,134),(317,138),(285,125),(72,45),(61,5),(313,141),(120,26),(328,92),(96,94),(195,38),(295,89),(134,101),(43,96),(47,107),(184,41),(167,6),
