instance=temp_instance.txt
agents=250
map_file=den520d.map
solver=PIBT
solved=1
soc=46970
lb_soc=42830
makespan=405
lb_makespan=405
comp_time=207
preprocessing_comp_time=144
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),(218,94),(44,67),(58,57),(156,97),(61,79),(213,210),(110,98),(149,166),(173,32),(170,144),(62,176),(43,61),(10,142),(194,173),(219,75),(168,24),(100,181),(96,86),(70,212),(94,89),(216,89),(185,138),(211,189),(174,32),(67,181),(78,34),(118,153),(90,43),(134,90),(60,135),(75,180),(32,175),(181,94),(77,163),(177,86),(169,16),(182,88),(74,160),(142,98),(165,159),(152,182),(189,158),(91,171),(86,191),(223,55),(127,65),(242,30),(95,220),(123,151),(37,68),(150,101),(93,33),(181,35),(154,219),(116,169),(65,90),(46,54),(52,62),(79,54),(156,98),(158,153),(97,104),(234,12),(106,174),(199,180),(247,136),(85,202),(67,191),(151,115),(29,163),(59,76),(146,157),(212,186),(40,81),(172,27),(199,62),(21,178),(244,111),(187,165),(148,218),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(157,232),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(69,210),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(73,83),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),(218,94),(44,67),(58,57),(156,97),(61,79),(213,210),(110,98),(149,166),(173,32),(170,144),(62,176),(43,61),(10,142),(194,173),(219,75),(168,24),(100,181),(96,86),(70,212),(94,89),(216,89),(185,138),(211,189),(174,32),(67,181),(78,34),(118,153),(90,43),(134,90),(60,135),(75,180),(32,175),(181,94),(77,163),(177,86),(169,16),(182,88),(74,160),(142,98),(165,159),(152,182),(189,158),(91,171),(86,191),(223,55),(127,65),(242,30),(95,220),(123,151),(37,68),(150,101),(93,33),(181,35),(154,219),(116,169),(65,90),(46,54),(52,62),(79,54),(156,98),(158,153),(97,104),(234,12),(106,174),(199,180),(247,136),(85,202),(67,191),(151,115),(29,163),(59,76),(146,157),(212,186),(40,81),(172,27),(199,62),(21,178),(244,111),(187,165),(148,218),
1:(71,43),(77,221),(244,24),(48,55),(165,59),(212,43),(63,138),(242,195),(70,96),(213,63),(204,59),(235,128),(81,37),(114,170),(153,22),(64,77),(30,178),(25,166),(232,130),(221,41),(216,179),(162,33),(216,54),(61,38),(68,165),(86,205),(76,146),(63,70),(187,56),(216,85),(214,86),(43,84),(162,113),(85,228),(56,147),(150,225),(183,87),(53,81),(201,174),(37,151),(206,88),(91,137),(113,226),(62,59),(250,49),(128,151),(175,20),(58,165),(158,112),(110,175),(132,37),(114,162),(131,167),(171,167),(21,163),(215,43),(205,182),(91,45),(125,17),(62,98),(137,10),(152,211),(241,190),(191,160),(237,69),(152,24),(53,82),(217,88),(236,9),(97,156),(75,205),(181,76),(153,95),(143,155),(85,47),(87,89),(197,163),(179,185),(158,119),(155,103),(125,109),(38,160),(176,81),(87,83),(150,95),(164,170),(60,176),(100,93),(64,80),(31,174),(8,190),(227,93),(227,95),(90,178),(108,219),(69,137),(79,138),(184,125),(199,168),(96,97),(97,140),(130,224),(71,179),(220,124),(88,101),(231,197),(94,93),(58,156),(238,36),(230,199),(209,60),(66,79),(84,97),(132,173),(70,85),(69,180),(218,128),(215,70),(23,76),(245,125),(157,94),(149,160),(235,31),(122,52),(223,188),(81,87),(104,172),(76,141),(207,201),(146,102),(105,145),(123,159),(48,61),(182,167),(75,176),(195,161),(127,98),(166,38),(167,167),(180,84),(117,164),(184,37),(177,33),(192,40),(137,15),(241,58),(91,226),(137,20),(40,178),(140,165),(85,145),(60,156),(167,149),(160,42),(73,37),(143,162),(178,83),(171,82),(215,216),(241,15),(236,126),(227,209),(133,164),(99,153),(218,35),(70,211),(123,92),(229,126),(44,134),(76,40),(217,94),(44,68),(59,57),(157,97),(62,79),(212,210),(110,97),(148,166),(173,33),(170,145),(63,176),(43,62),(10,143),(194,174),(219,76),(168,25),(99,181),(97,86),(71,212),(95,89),(215,89),(186,138),(212,189),(175,32),(67,180),(79,34),(118,152),(91,43),(135,90),(59,135),(75,179),(33,175),(180,94),(77,162),(177,87),(169,17),(182,89),(75,160),(143,98),(166,159),(152,181),(188,158),(91,170),(86,190),(224,55),(127,64),(242,31),(95,219),(123,152),(38,68),(150,100),(93,34),(180,35),(153,219),(117,169),(66,90),(47,54),(52,61),(79,53),(156,99),(158,152),(98,104),(234,13),(107,174),(199,179),(247,135),(86,202),(67,192),(151,116),(29,162),(60,76),(145,157),(211,186),(40,80),(172,28),(198,62),(22,178),(244,110),(186,165),(148,217),
2:(71,44),(77,220),(243,24),(49,55),(165,60),(211,43),(64,138),(242,194),(70,95),(212,63),(203,59),(235,127),(82,37),(115,170),(154,22),(65,77),(31,178),(25,165),(231,130),(220,41),(215,179),(163,33),(215,54),(61,39),(68,164),(86,204),(76,147),(64,70),(187,57),(216,84),(214,85),(43,85),(163,113),(84,228),(56,148),(150,224),(183,88),(54,81),(200,174),(36,151),(207,88),(91,138),(113,225),(62,60),(250,50),(128,152),(175,21),(59,165),(158,111),(110,174),(132,38),(114,163),(130,167),(170,167),(21,162),(214,43),(204,182),(91,46),(126,17),(62,97),(137,11),(151,211),(241,189),(190,160),(237,70),(153,24),(54,82),(217,87),(236,10),(97,157),(75,206),(181,75),(154,95),(143,154),(86,47),(87,88),(196,163),(178,185),(159,119),(156,103),(125,108),(38,159),(176,82),(88,83),(150,94),(164,171),(60,177),(100,94),(64,81),(31,173),(9,190),(227,92),(227,96),(90,177),(108,218),(69,138),(80,138),(183,125),(198,168),(96,98),(97,141),(129,224),(70,179),(220,123),(88,102),(231,196),(95,93),(58,157),(237,36),(230,198),(209,61),(66,80),(85,97),(131,173),(70,86),(70,180),(218,127),(216,70),(24,76),(244,125),(158,94),(149,159),(234,31),(123,52),(223,189),(82,87),(104,171),(76,142),(207,200),(147,102),(105,146),(124,159),(49,61),(183,167),(75,175),(195,162),(128,98),(167,38),(167,166),(180,83),(117,163),(183,37),(177,34),(192,41),(138,15),(241,59),(92,226),(137,21),(41,178),(141,165),(85,146),(60,155),(167,150),(160,43),(74,37),(143,161),(178,84),(172,82),(215,215),(240,15),(236,125),(227,208),(134,164),(100,153),(218,36),(70,210),(123,93),(229,125),(45,134),(75,40),(217,93),(45,68),(59,58),(158,97),(62,80),(211,210),(110,96),(147,166),(173,34),(169,145),(63,177),(44,62),(11,143),(194,175),(219,77),(169,25),(99,180),(97,87),(72,212),(96,89),(214,89),(186,139),(213,189),(175,33),(68,180),(79,35),(119,152),(92,43),(135,91),(59,136),(76,179),(34,175),(179,94),(77,161),(177,88),(170,17),(182,90),(75,159),(143,99),(167,159),(152,180),(188,157),(91,169),(85,190),(225,55),(127,63),(241,31),(96,219),(124,152),(39,68),(150,99),(93,35),(180,36),(153,218),(117,168),(66,91),(47,55),(53,61),(79,52),(156,100),(158,151),(98,105),(234,14),(108,174),(199,178),(247,134),(87,202),(67,193),(152,116),(29,161),(61,76),(144,157),(210,186),(40,79),(173,28),(198,63),(22,177),(243,110),(185,165),(147,217),
3:(71,45),(78,220),(242,24),(49,54),(165,61),(210,43),(64,139),(241,194),(70,94),(211,63),(203,60),(235,126),(82,38),(116,170),(155,22),(65,78),(32,178),(25,164),(230,130),(220,42),(214,179),(163,34),(215,55),(61,40),(69,164),(86,203),(76,148),(64,69),(187,58),(217,84),(213,85),(44,85),(163,112),(83,228),(56,149),(149,224),(183,89),(55,81),(200,173),(36,152),(208,88),(91,139),(113,224),(63,60),(249,50),(128,153),(176,21),(59,164),(159,111),(110,173),(132,39),(114,164),(129,167),(170,166),(21,161),(213,43),(204,181),(91,47),(127,17),(62,96),(137,12),(150,211),(240,189),(190,159),(237,71),(154,24),(54,83),(216,87),(236,11),(97,158),(75,207),(180,75),(155,95),(144,154),(87,47),(87,87),(196,162),(178,184),(160,119),(156,104),(126,108),(39,159),(176,83),(89,83),(149,94),(164,172),(61,177),(101,94),(65,81),(31,172),(9,189),(226,92),(228,96),(90,176),(107,218),(70,138),(80,139),(183,124),(197,168),(97,98),(97,142),(129,223),(70,180),(221,123),(88,103),(230,196),(96,93),(59,157),(236,36),(230,197),(208,61),(67,80),(86,97),(131,172),(70,87),(71,180),(217,127),(216,71),(25,76),(244,124),(158,93),(150,159),(234,32),(124,52),(224,189),(82,88),(105,171),(77,142),(206,200),(148,102),(105,147),(125,159),(49,62),(183,168),(76,175),(195,163),(128,97),(168,38),(167,165),(180,82),(118,163),(183,38),(178,34),(191,41),(138,16),(241,60),(92,225),(137,22),(42,178),(142,165),(84,146),(60,154),(166,150),(161,43),(75,37),(144,161),(178,85),(172,83),(215,214),(240,16),(235,125),(227,207),(135,164),(101,153),(217,36),(70,209),(124,93),(228,125),(45,135),(75,41),(216,93),(45,69),(60,58),(159,97),(63,80),(210,210),(110,95),(147,165),(174,34),(169,146),(64,177),(45,62),(11,144),(195,175),(219,78),(170,25),(98,180),(97,88),(73,212),(96,90),(214,88),(186,140),(214,189),(176,33),(69,180),(80,35),(120,152),(92,44),(135,92),(58,136),(76,178),(34,174),(178,94),(77,160),(176,88),(170,18),(181,90),(76,159),(144,99),(168,159),(151,180),(187,157),(91,168),(84,190),(226,55),(128,63),(241,32),(97,219),(125,152),(40,68),(150,98),(93,36),(180,37),(152,218),(118,168),(67,91),(47,56),(53,60),(80,52),(156,101),(158,150),(98,106),(234,15),(108,175),(199,177),(247,133),(87,201),(67,194),(152,117),(29,160),(61,77),(144,158),(210,185),(40,78),(173,29),(198,64),(23,177),(243,109),(184,165),(146,217),
4:(71,46),(79,220),(242,25),(50,54),(165,62),(209,43),(65,139),(241,193),(70,93),(211,64),(203,61),(234,126),(82,39),(116,169),(156,22),(66,78),(33,178),(26,164),(230,129),(219,42),(214,178),(163,35),(215,56),(62,40),(70,164),(86,202),(76,149),(65,69),(187,59),(217,83),(212,85),(44,86),(163,111),(83,227),(56,150),(148,224),(183,90),(55,82),(200,172),(36,153),(209,88),(92,139),(112,224),(63,61),(249,51),(127,153),(176,22),(60,164),(159,110),(111,173),(132,40),(115,164),(128,167),(170,165),(22,161),(212,43),(204,180),(92,47),(127,18),(63,96),(138,12),(149,211),(239,189),(189,159),(237,72),(155,24),(55,83),(216,86),(236,12),(97,159),(75,208),(179,75),(155,96),(145,154),(88,47),(87,86),(195,162),(178,183),(160,118),(156,105),(127,108),(39,158),(176,84),(90,83),(148,94),(164,173),(62,177),(102,94),(66,81),(31,171),(9,188),(226,91),(229,96),(90,175),(107,217),(71,138),(81,139),(183,123),(196,168),(97,99),(98,142),(129,222),(70,181),(221,122),(88,104),(229,196),(97,93),(60,157),(235,36),(229,197),(207,61),(67,81),(87,97),(130,172),(71,87),(71,179),(217,126),(217,71),(26,76),(243,124),(158,92),(150,158),(234,33),(124,51),(224,190),(82,89),(105,170),(78,142),(206,199),(148,101),(105,148),(125,158),(49,63),(183,169),(76,174),(194,163),(129,97),(168,39),(167,164),(180,81),(119,163),(182,38),(179,34),(190,41),(138,17),(241,61),(93,225),(137,23),(43,178),(143,165),(84,147),(61,154),(165,150),(161,44),(75,38),(144,160),(177,85),(172,84),(214,214),(239,16),(235,124),(226,207),(135,163),(102,153),(216,36),(71,209),(125,93),(228,124),(46,135),(74,41),(215,93),(45,70),(60,59),(159,98),(64,80),(209,210),(111,95),(147,164),(175,34),(168,146),(65,177),(45,63),(12,144),(195,176),(219,79),(170,26),(98,179),(97,89),(73,211),(97,90),(213,88),(186,141),(214,188),(176,34),(69,179),(80,36),(121,152),(92,45),(135,93),(57,136),(77,178),(34,173),(177,94),(78,160),(176,89),(170,19),(180,90),(77,159),(145,99),(168,158),(151,179),(186,157),(91,167),(84,189),(227,55),(128,62),(241,33),(97,218),(126,152),(40,69),(150,97),(94,36),(180,38),(151,218),(119,168),(68,91),(48,56),(53,59),(81,52),(156,102),(159,150),(98,107),(234,16),(109,175),(199,176),(247,132),(87,200),(67,195),(153,117),(30,160),(62,77),(144,159),(209,185),(40,77),(173,30),(198,65),(24,177),(243,108),(183,165),(146,216),
5:(71,47),(79,219),(242,26),(51,54),(165,63),(208,43),(65,140),(240,193),(71,93),(211,65),(202,61),(234,125),(83,39),(116,168),(157,22),(66,79),(34,178),(27,164),(229,129),(218,42),(213,178),(163,36),(215,57),(62,41),(70,163),(86,201),(76,150),(65,68),(187,60),(217,82),(212,84),(45,86),(164,111),(82,227),(56,151),(147,224),(182,90),(56,82),(199,172),(35,153),(209,87),(92,140),(111,224),(64,61),(248,51),(126,153),(177,22),(60,163),(159,109),(111,172),(132,41),(115,165),(127,167),(170,164),(22,160),(211,43),(203,180),(93,47),(127,19),(63,95),(138,13),(149,212),(238,189),(189,158),(236,72),(156,24),(56,83),(215,86),(236,13),(97,160),(75,209),(178,75),(155,97),(146,154),(89,47),(87,85),(194,162),(178,182),(160,117),(157,105),(128,108),(40,158),(175,84),(91,83),(148,93),(163,173),(62,178),(103,94),(66,82),(32,171),(9,187),(226,90),(229,97),(91,175),(107,216),(71,139),(82,139),(182,123),(195,168),(98,99),(99,142),(128,222),(70,182),(221,121),(88,105),(228,196),(98,93),(61,157),(234,36),(228,197),(206,61),(67,82),(87,98),(130,171),(71,88),(72,179),(217,125),(218,71),(26,75),(242,124),(158,91),(150,157),(234,34),(124,50),(224,191),(82,90),(105,169),(79,142),(206,198),(148,100),(105,149),(126,158),(50,63),(183,170),(76,173),(194,164),(129,96),(168,40),(167,163),(180,80),(119,162),(182,39),(179,35),(190,42),(139,17),(241,62),(94,225),(138,23),(44,178),(143,164),(83,147),(62,154),(164,150),(161,45),(75,39),(145,160),(176,85),(172,85),(213,214),(239,17),(234,124),(226,206),(135,162),(103,153),(216,37),(72,209),(126,93),(228,123),(46,136),(73,41),(214,93),(46,70),(61,59),(159,99),(64,81),(208,210),(112,95),(146,164),(175,35),(167,146),(66,177),(46,63),(12,145),(195,177),(218,79),(171,26),(97,179),(98,89),(73,210),(97,91),(212,88),(186,142),(214,187),(176,35),(69,178),(80,37),(122,152),(93,45),(136,93),(57,137),(77,177),(34,172),(176,94),(79,160),(176,90),(170,20),(180,91),(78,159),(146,99),(168,157),(151,178),(185,157),(91,166),(84,188),(228,55),(128,61),(240,33),(97,217),(127,152),(41,69),(150,96),(95,36),(180,39),(150,218),(119,167),(68,92),(49,56),(53,58),(81,51),(156,103),(159,149),(98,108),(234,17),(110,175),(199,175),(247,131),(87,199),(68,195),(153,118),(30,159),(63,77),(143,159),(209,184),(41,77),(174,30),(198,66),(24,176),(243,107),(183,164),(146,215),
6:(71,48),(80,219),(241,26),(51,53),(165,64),(207,43),(66,140),(239,193),(71,92),(210,65),(202,62),(233,125),(84,39),(116,167),(158,22),(66,80),(35,178),(28,164),(228,129),(217,42),(213,177),(163,37),(214,57),(62,42),(70,162),(87,201),(76,151),(65,68),(186,60),(218,82),(212,83),(46,86),(164,110),(81,227),(57,151),(146,224),(181,90),(57,82),(198,172),(34,153),(209,86),(93,140),(111,223),(65,61),(248,52),(125,153),(178,22),(60,162),(159,108),(111,171),(132,42),(115,166),(126,167),(169,164),(22,159),(210,43),(203,179),(94,47),(127,20),(63,94),(138,14),(148,212),(237,189),(188,158),(235,72),(156,25),(57,83),(214,86),(235,13),(97,161),(75,210),(178,74),(156,97),(146,153),(90,47),(88,85),(194,161),(178,181),(160,116),(157,106),(129,108),(40,157),(174,84),(91,84),(147,93),(162,173),(63,178),(104,94),(67,82),(33,171),(9,186),(226,89),(230,97),(91,174),(107,215),(72,139),(82,140),(182,122),(194,168),(99,99),(99,143),(128,221),(70,183),(221,120),(89,105),(227,196),(99,93),(61,158),(234,37),(227,197),(206,62),(67,83),(88,98),(130,170),(71,89),(72,178),(217,124),(219,71),(27,75),(242,123),(159,91),(150,156),(234,35),(124,49),(224,192),(83,90),(105,168),(80,142),(205,198),(149,100),(105,150),(127,158),(50,64),(184,170),(76,172),(193,164),(129,95),(169,40),(167,162),(180,79),(120,162),(181,39),(180,35),(190,43),(140,17),(240,62),(95,225),(138,24),(45,178),(143,163),(82,147),(62,153),(164,151),(162,45),(76,39),(145,159),(175,85),(172,86),(212,214),(238,17),(233,124),(226,205),(135,161),(104,153),(216,38),(72,208),(127,93),(228,122),(46,137),(73,42),(214,92),(46,71),(62,59),(159,100),(64,82),(207,210),(112,94),(146,163),(175,36),(166,146),(66,178),(47,63),(13,145),(196,177),(218,80),(172,26),(97,178),(99,89),(73,209),(98,91),(211,88),(187,142),(214,186),(176,36),(70,178),(80,38),(123,152),(93,46),(136,94),(57,138),(77,176),(34,171),(176,95),(80,160),(176,91),(170,21),(180,92),(79,159),(146,100),(169,157),(151,177),(185,156),(92,166),(83,188),(229,55),(128,60),(240,34),(97,216),(128,152),(42,69),(149,96),(96,36),(180,40),(150,217),(120,167),(69,92),(49,57),(54,58),(82,51),(157,103),(159,148),(99,108),(234,18),(111,175),(199,174),(246,131),(88,199),(69,195),(153,119),(31,159),(64,77),(143,160),(208,184),(42,77),(175,30),(198,67),(24,175),(243,106),(182,164),(146,214),
