instance=temp_instance.txt
agents=230
map_file=den520d.map
solver=PIBT
solved=1
soc=43956
lb_soc=41312
makespan=399
lb_makespan=397
comp_time=208
preprocessing_comp_time=148
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),(131,38),(209,55),(144,165),(176,61),(72,175),(125,45),(148,95),(167,92),(231,115),(236,127),(61,51),(78,225),(179,91),(42,76),(178,84),(148,176),(215,33),(216,53),(163,52),(165,105),(224,80),(82,51),(186,55),(154,234),(209,35),(114,154),(134,36),(102,111),(127,23),(248,11),(186,92),(32,144),(215,51),(27,169),(206,51),(151,163),(158,119),(190,61),(118,91),(128,154),(79,190),(169,140),(218,112),(240,22),(29,144),(236,194),(112,82),(120,44),(148,102),(69,139),(147,94),(181,130),(152,214),(31,159),(152,151),(61,90),(72,178),(215,92),(65,74),(82,181),(31,175),(218,54),(238,80),(65,94),(154,208),(85,226),(99,232),(233,110),(6,214),(89,151),(238,81),(93,97),(201,54),(185,100),(64,174),(168,56),(15,192),(47,59),(81,141),(154,26),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(9,137),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(60,52),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(119,228),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(219,102),(66,76),(231,188),(40,81),(69,54),(243,106),(15,175),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(44,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(244,112),(49,44),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(236,57),(128,112),(178,164),(93,196),(62,97),(115,229),(16,147),(10,144),(63,74),(141,101),(105,80),(243,96),(203,83),(15,194),(26,76),(164,147),(121,217),(99,228),(170,166),(20,149),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),(131,38),(209,55),(144,165),(176,61),(72,175),(125,45),(148,95),(167,92),(231,115),(236,127),(61,51),(78,225),(179,91),(42,76),(178,84),(148,176),(215,33),(216,53),(163,52),(165,105),(224,80),(82,51),(186,55),(154,234),(209,35),(114,154),(134,36),(102,111),(127,23),(248,11),(186,92),(32,144),(215,51),(27,169),(206,51),(151,163),(158,119),(190,61),(118,91),(128,154),(79,190),(169,140),(218,112),(240,22),(29,144),(236,194),(112,82),(120,44),(148,102),(69,139),(147,94),(181,130),(152,214),(31,159),(152,151),(61,90),(72,178),(215,92),(65,74),(82,181),(31,175),(218,54),(238,80),(65,94),(154,208),(85,226),(99,232),(233,110),(6,214),(89,151),(238,81),(93,97),(201,54),(185,100),(64,174),(168,56),(15,192),(47,59),(81,141),(154,26),
1:(13,155),(155,210),(186,81),(12,152),(86,97),(17,201),(125,51),(235,57),(62,167),(222,92),(208,76),(58,79),(182,156),(106,100),(68,36),(79,189),(59,53),(63,93),(208,177),(75,137),(250,24),(190,177),(62,177),(115,34),(235,67),(218,217),(55,73),(37,157),(136,2),(77,47),(172,143),(159,108),(126,24),(88,40),(175,37),(133,158),(116,109),(98,35),(68,42),(33,164),(8,173),(29,172),(17,166),(189,41),(141,29),(207,178),(208,186),(225,202),(83,165),(72,225),(236,130),(171,70),(74,194),(215,202),(79,97),(101,142),(241,125),(48,58),(125,30),(124,231),(17,210),(15,174),(56,87),(28,162),(31,142),(85,188),(67,209),(38,76),(64,147),(223,110),(194,168),(141,177),(124,224),(24,76),(133,155),(90,229),(102,155),(47,159),(123,40),(90,214),(79,142),(76,52),(183,153),(83,179),(172,20),(219,51),(51,85),(57,150),(73,66),(171,19),(232,37),(75,203),(172,28),(141,104),(88,100),(204,65),(69,31),(51,44),(157,96),(109,154),(9,143),(131,173),(109,175),(234,117),(232,77),(181,21),(65,161),(74,135),(166,102),(90,143),(76,185),(172,103),(81,179),(122,91),(65,68),(231,192),(44,82),(139,15),(59,182),(54,176),(69,63),(174,136),(233,91),(57,83),(172,153),(200,203),(201,195),(163,144),(222,72),(9,187),(7,146),(97,36),(59,167),(186,43),(183,93),(43,85),(218,52),(93,228),(73,42),(138,214),(240,79),(91,105),(219,99),(139,43),(173,119),(238,59),(181,22),(234,105),(110,105),(79,51),(130,38),(208,55),(145,165),(176,60),(73,175),(125,44),(147,95),(167,93),(230,115),(236,126),(62,51),(79,225),(179,92),(43,76),(177,84),(149,176),(214,33),(215,53),(163,53),(165,104),(223,80),(82,50),(185,55),(154,233),(209,36),(114,155),(133,36),(101,111),(128,23),(247,11),(186,93),(33,144),(215,52),(27,170),(205,51),(152,163),(159,119),(189,61),(118,92),(129,154),(80,190),(170,140),(218,111),(240,23),(30,144),(235,194),(112,83),(120,45),(149,102),(68,139),(147,93),(181,131),(151,214),(31,158),(152,150),(61,91),(72,177),(214,92),(66,74),(82,180),(31,174),(218,55),(237,80),(66,94),(154,209),(86,226),(99,231),(233,109),(6,213),(89,152),(238,82),(93,96),(201,55),(184,100),(65,174),(168,57),(15,191),(48,59),(82,141),(155,26),
2:(13,156),(155,211),(186,82),(12,153),(86,96),(18,201),(124,51),(235,58),(63,167),(221,92),(207,76),(58,80),(182,157),(106,101),(69,36),(80,189),(60,53),(64,93),(208,176),(75,138),(249,24),(189,177),(62,176),(116,34),(234,67),(218,216),(55,74),(38,157),(136,3),(78,47),(172,142),(159,109),(127,24),(88,41),(175,38),(134,158),(117,109),(99,35),(68,43),(33,163),(9,173),(29,171),(18,166),(188,41),(142,29),(207,177),(208,185),(224,202),(84,165),(72,224),(235,130),(171,71),(75,194),(215,201),(80,97),(102,142),(240,125),(49,58),(126,30),(124,230),(17,209),(16,174),(57,87),(27,162),(32,142),(86,188),(68,209),(38,77),(64,148),(222,110),(194,167),(141,176),(123,224),(24,75),(133,156),(90,228),(102,154),(48,159),(123,41),(90,213),(80,142),(75,52),(184,153),(84,179),(173,20),(218,51),(51,86),(57,151),(72,66),(171,20),(232,38),(74,203),(173,28),(142,104),(87,100),(204,66),(70,31),(51,45),(157,97),(108,154),(9,144),(130,173),(108,175),(234,116),(231,77),(180,21),(65,162),(74,136),(165,102),(90,144),(75,185),(171,103),(81,178),(123,91),(65,69),(230,192),(45,82),(139,16),(59,181),(54,175),(69,62),(174,135),(233,90),(57,84),(172,152),(200,202),(200,195),(163,145),(221,72),(9,186),(8,146),(97,37),(59,166),(185,43),(182,93),(44,85),(217,52),(94,228),(73,43),(137,214),(240,78),(91,106),(218,99),(140,43),(172,119),(237,59),(181,23),(234,104),(110,106),(79,52),(130,37),(208,56),(146,165),(176,59),(74,175),(124,44),(146,95),(167,94),(229,115),(235,126),(62,52),(80,225),(178,92),(44,76),(176,84),(150,176),(213,33),(214,53),(163,54),(165,103),(222,80),(83,50),(185,56),(153,233),(209,37),(114,156),(132,36),(101,110),(128,24),(247,12),(185,93),(33,145),(214,52),(28,170),(205,52),(152,162),(159,120),(188,61),(118,93),(129,153),(81,190),(170,139),(219,111),(239,23),(31,144),(234,194),(112,84),(120,46),(150,102),(68,140),(148,93),(180,131),(150,214),(31,157),(152,149),(62,91),(72,176),(213,92),(67,74),(82,179),(32,174),(218,56),(236,80),(66,95),(154,210),(86,227),(98,231),(232,109),(6,212),(89,153),(237,82),(94,96),(202,55),(184,101),(65,173),(168,58),(16,191),(49,59),(83,141),(156,26),
3:(14,156),(155,212),(186,83),(13,153),(85,96),(18,200),(124,50),(235,59),(64,167),(220,92),(206,76),(58,81),(182,158),(106,102),(70,36),(80,190),(60,52),(65,93),(207,176),(75,139),(248,24),(189,176),(62,175),(116,35),(233,67),(218,215),(55,75),(39,157),(136,4),(79,47),(173,142),(159,110),(127,25),(88,42),(176,38),(134,157),(118,109),(100,35),(68,44),(34,163),(9,172),(29,170),(18,165),(187,41),(143,29),(206,177),(207,185),(223,202),(85,165),(73,224),(235,129),(172,71),(75,193),(214,201),(80,96),(102,143),(239,125),(50,58),(126,31),(124,229),(18,209),(16,173),(58,87),(27,163),(32,143),(86,187),(69,209),(38,78),(64,149),(221,110),(193,167),(140,176),(123,223),(25,75),(133,157),(90,227),(102,153),(48,160),(123,42),(91,213),(80,143),(75,53),(185,153),(85,179),(174,20),(217,51),(51,87),(57,152),(72,67),(171,21),(232,39),(73,203),(173,29),(142,103),(86,100),(203,66),(71,31),(51,46),(158,97),(107,154),(9,145),(129,173),(108,174),(233,116),(231,76),(180,22),(65,163),(74,137),(164,102),(90,145),(75,184),(170,103),(81,177),(123,92),(65,70),(229,192),(46,82),(139,17),(60,181),(55,175),(70,62),(173,135),(233,89),(58,84),(172,151),(199,202),(200,194),(163,146),(220,72),(9,185),(8,145),(97,38),(59,165),(185,44),(181,93),(45,85),(217,53),(94,227),(74,43),(136,214),(239,78),(92,106),(218,100),(140,44),(171,119),(236,59),(181,24),(234,103),(110,107),(79,53),(129,37),(207,56),(146,164),(176,58),(75,175),(123,44),(146,94),(167,95),(229,114),(234,126),(63,52),(80,224),(177,92),(45,76),(175,84),(150,175),(212,33),(214,54),(164,54),(165,102),(222,81),(84,50),(184,56),(153,232),(209,38),(114,157),(131,36),(101,109),(129,24),(246,12),(184,93),(34,145),(213,52),(28,171),(205,53),(153,162),(159,121),(187,61),(118,94),(129,152),(82,190),(170,138),(220,111),(239,24),(32,144),(234,193),(113,84),(121,46),(151,102),(67,140),(149,93),(180,132),(149,214),(32,157),(153,149),(63,91),(73,176),(213,91),(68,74),(83,179),(32,173),(218,57),(236,81),(67,95),(153,210),(87,227),(98,230),(232,108),(7,212),(90,153),(236,82),(94,95),(202,56),(184,102),(65,172),(168,59),(17,191),(49,60),(84,141),(156,27),
4:(15,156),(155,213),(186,84),(13,154),(84,96),(18,199),(124,49),(235,60),(64,166),(220,91),(206,77),(59,81),(182,159),(106,103),(71,36),(81,190),(60,51),(66,93),(206,176),(75,140),(247,24),(188,176),(63,175),(116,36),(232,67),(218,214),(55,76),(40,157),(136,5),(80,47),(174,142),(159,111),(127,26),(88,43),(177,38),(134,156),(119,109),(101,35),(68,45),(34,162),(10,172),(29,169),(18,164),(186,41),(144,29),(205,177),(207,184),(222,202),(86,165),(73,223),(235,128),(173,71),(76,193),(214,200),(81,96),(103,143),(238,125),(50,59),(126,32),(123,229),(18,208),(17,173),(58,88),(27,164),(33,143),(86,186),(69,208),(39,78),(64,150),(221,109),(193,166),(139,176),(122,223),(25,74),(133,158),(90,226),(103,153),(49,160),(123,43),(92,213),(80,144),(75,54),(186,153),(85,178),(175,20),(217,52),(52,87),(57,153),(71,67),(171,22),(232,40),(72,203),(173,30),(142,102),(86,99),(202,66),(71,32),(52,46),(158,98),(107,155),(10,145),(128,173),(107,174),(233,115),(230,76),(180,23),(65,164),(74,138),(164,103),(90,146),(74,184),(169,103),(82,177),(123,93),(66,70),(229,191),(47,82),(140,17),(60,180),(55,174),(70,61),(172,135),(233,88),(59,84),(171,151),(199,201),(199,194),(164,146),(219,72),(10,185),(9,145),(97,39),(60,165),(184,44),(180,93),(46,85),(217,54),(95,227),(74,44),(135,214),(238,78),(92,107),(218,101),(140,45),(171,120),(236,58),(180,24),(233,103),(110,108),(79,54),(128,37),(207,57),(147,164),(176,57),(75,174),(122,44),(146,93),(166,95),(229,113),(233,126),(64,52),(81,224),(176,92),(45,75),(175,83),(150,174),(211,33),(214,55),(165,54),(165,101),(222,82),(85,50),(184,57),(153,231),(208,38),(114,158),(131,37),(100,109),(129,25),(245,12),(183,93),(34,146),(212,52),(28,172),(205,54),(153,161),(159,122),(186,61),(119,94),(129,151),(82,189),(170,137),(221,111),(238,24),(33,144),(234,192),(113,85),(122,46),(152,102),(66,140),(150,93),(180,133),(148,214),(32,156),(153,148),(63,92),(73,175),(213,90),(68,75),(84,179),(33,173),(217,57),(235,81),(67,96),(153,211),(88,227),(97,230),(231,108),(8,212),(91,153),(236,83),(94,94),(202,57),(183,102),(66,172),(168,60),(17,190),(50,60),(84,142),(156,28),
5:(16,156),(154,213),(185,84),(13,155),(83,96),(18,198),(124,48),(236,60),(64,165),(220,90),(206,78),(60,81),(182,160),(107,103),(71,37),(81,191),(60,50),(67,93),(206,175),(76,140),(247,25),(187,176),(63,174),(117,36),(231,67),(218,213),(56,76),(40,156),(137,5),(81,47),(174,141),(159,112),(127,27),(89,43),(178,38),(134,155),(119,108),(101,36),(68,46),(34,161),(10,171),(29,168),(19,164),(185,41),(145,29),(205,176),(207,183),(221,202),(87,165),(73,222),(234,128),(174,71),(77,193),(213,200),(81,95),(104,143),(238,124),(51,59),(126,33),(123,228),(18,207),(17,172),(59,88),(26,164),(34,143),(86,185),(70,208),(39,79),(65,150),(220,109),(192,166),(139,175),(121,223),(25,73),(134,158),(91,226),(104,153),(50,160),(123,44),(93,213),(80,145),(74,54),(186,154),(86,178),(175,21),(216,52),(53,87),(58,153),(71,68),(172,22),(233,40),(72,202),(173,31),(143,102),(86,98),(201,66),(71,33),(53,46),(158,99),(107,156),(11,145),(127,173),(106,174),(233,114),(230,75),(180,24),(65,165),(75,138),(164,104),(90,147),(74,183),(169,104),(82,176),(124,93),(67,70),(229,190),(47,83),(141,17),(61,180),(55,173),(71,61),(172,134),(233,87),(60,84),(170,151),(199,200),(199,193),(164,147),(219,73),(10,184),(10,145),(97,40),(60,164),(184,45),(180,94),(47,85),(217,55),(96,227),(74,45),(134,214),(237,78),(92,108),(218,102),(141,45),(171,121),(235,58),(180,25),(232,103),(111,108),(78,54),(128,36),(207,58),(147,163),(177,57),(76,174),(121,44),(145,93),(165,95),(228,113),(232,126),(65,52),(81,223),(176,93),(46,75),(174,83),(151,174),(211,34),(213,55),(165,55),(165,100),(222,83),(85,49),(184,58),(152,231),(207,38),(115,158),(130,37),(100,108),(130,25),(245,13),(183,94),(35,146),(212,53),(29,172),(205,55),(154,161),(159,123),(186,62),(119,95),(129,150),(83,189),(171,137),(222,111),(238,25),(34,144),(234,191),(113,86),(123,46),(152,103),(66,141),(150,92),(180,134),(147,214),(32,155),(153,147),(63,93),(74,175),(213,89),(69,75),(85,179),(33,172),(216,57),(235,82),(68,96),(153,212),(88,228),(96,230),(230,108),(8,211),(92,153),(235,83),(94,93),(202,58),(182,102),(67,172),(167,60),(18,190),(50,61),(85,142),(156,29),
6:(17,156),(154,214),(185,85),(13,156),(83,95),(18,197),(124,47),(237,60),(64,164),(220,89),(206,79),(60,82),(182,161),(107,104),(71,38),(82,191),(60,49),(68,93),(205,175),(77,140),(246,25),(186,176),(63,173),(118,36),(230,67),(217,213),(56,77),(40,155),(137,6),(82,47),(174,140),(159,113),(128,27),(89,44),(179,38),(134,154),(119,107),(101,37),(69,46),(34,160),(10,170),(30,168),(20,164),(185,42),(146,29),(204,176),(207,182),(221,201),(87,164),(74,222),(234,127),(175,71),(78,193),(213,199),(82,95),(105,143),(238,123),(51,60),(126,34),(122,228),(18,206),(17,171),(60,88),(26,165),(35,143),(86,184),(70,207),(40,79),(65,151),(220,108),(191,166),(138,175),(121,222),(25,72),(134,159),(92,226),(105,153),(51,160),(123,45),(94,213),(81,145),(74,55),(187,154),(86,177),(175,22),(216,53),(53,88),(59,153),(71,69),(172,23),(233,41),(71,202),(173,32),(144,102),(85,98),(200,66),(71,34),(54,46),(159,99),(106,156),(12,145),(126,173),(106,173),(232,114),(230,74),(180,25),(65,166),(75,139),(164,105),(91,147),(74,182),(168,104),(83,176),(125,93),(67,71),(229,189),(48,83),(141,18),(61,179),(56,173),(72,61),(172,133),(233,86),(61,84),(169,151),(199,199),(199,192),(165,147),(219,74),(11,184),(11,145),(98,40),(60,163),(184,46),(180,95),(47,86),(217,56),(96,226),(75,45),(133,214),(236,78),(93,108),(218,103),(142,45),(171,122),(235,57),(180,26),(231,103),(112,108),(78,55),(127,36),(206,58),(147,162),(178,57),(77,174),(120,44),(144,93),(164,95),(228,112),(232,125),(65,53),(81,222),(175,93),(46,74),(174,82),(152,174),(210,34),(213,56),(166,55),(165,99),(222,84),(85,48),(183,58),(152,230),(207,39),(116,158),(129,37),(99,108),(130,26),(244,13),(183,95),(36,146),(212,54),(29,173),(204,55),(155,161),(159,124),(186,63),(119,96),(129,149),(83,188),(171,136),(222,110),(238,26),(34,145),(233,191),(114,86),(124,46),(153,103),(65,141),(151,92),(180,135),(146,214),(32,154),(154,147),(63,94),(75,175),(212,89),(69,76),(85,178),(34,172),(215,57),(234,82),(69,96),(152,212),(88,229),(95,230),(230,107),(9,211),(93,153),(235,84),(95,93),(203,58),(181,102),(68,172),(167,61),(18,189),(50,62),(86,142),(156,30),
