instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=17098
lb_soc=9844
makespan=501
lb_makespan=337
comp_time=82
preprocessing_comp_time=41
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),
1:(159,122),(24,70),(23,30),(122,68),(273,114),(178,134),(43,153),(70,26),(300,47),(304,5),(71,89),(49,162),(256,137),(116,114),(29,56),(34,39),(6,153),(45,16),(63,62),(3,5),(98,54),(255,46),(11,158),(72,53),(38,80),(74,102),(276,141),(329,49),(313,161),(57,85),(108,105),(23,108),(92,33),(149,14),(18,100),(249,158),(60,134),(168,142),(124,54),(19,154),(104,6),(317,17),(324,89),(89,9),(300,146),(268,29),(215,65),(311,101),(240,30),(326,139),(292,122),(265,65),(62,86),(11,4),(245,125),(145,21),(143,85),(102,74),(181,76),(12,127),
2:(159,122),(23,70),(23,30),(122,68),(272,114),(179,134),(44,153),(71,26),(299,47),(305,5),(72,89),(50,162),(255,137),(115,114),(30,56),(35,39),(7,153),(46,16),(62,62),(4,5),(99,54),(255,46),(12,158),(73,53),(38,81),(75,102),(275,141),(328,49),(312,161),(58,85),(107,105),(24,108),(93,33),(148,14),(19,100),(250,158),(61,134),(167,142),(124,54),(20,154),(103,6),(318,17),(323,89),(90,9),(299,146),(267,29),(214,65),(311,101),(239,30),(325,139),(293,122),(264,65),(63,86),(12,4),(246,125),(144,21),(142,85),(103,74),(181,76),(13,127),
3:(159,122),(22,70),(23,30),(122,68),(271,114),(180,134),(45,153),(72,26),(298,47),(306,5),(72,89),(51,162),(255,137),(114,114),(31,56),(36,39),(8,153),(47,16),(62,63),(5,5),(100,54),(255,46),(13,158),(74,53),(38,82),(76,102),(274,141),(327,49),(311,161),(59,85),(106,105),(25,108),(94,33),(147,14),(20,100),(251,158),(62,134),(166,142),(124,54),(21,154),(102,6),(319,17),(322,89),(91,9),(298,146),(266,29),(213,65),(311,101),(238,30),(324,139),(294,122),(263,65),(64,86),(13,4),(247,125),(143,21),(141,85),(104,74),(181,76),(14,127),
4:(159,122),(21,70),(23,30),(122,68),(270,114),(180,134),(46,153),(73,26),(297,47),(307,5),(72,89),(52,162),(255,137),(113,114),(32,56),(37,39),(9,153),(48,16),(62,64),(6,5),(101,54),(255,46),(14,158),(75,53),(38,83),(77,102),(273,141),(326,49),(310,161),(60,85),(105,105),(26,108),(95,33),(146,14),(21,100),(252,158),(63,134),(165,142),(124,54),(22,154),(101,6),(320,17),(321,89),(92,9),(297,146),(265,29),(212,65),(311,101),(237,30),(323,139),(295,122),(262,65),(65,86),(14,4),(248,125),(142,21),(140,85),(105,74),(181,76),(15,127),
5:(159,122),(20,70),(23,30),(122,68),(269,114),(180,134),(47,153),(74,26),(296,47),(308,5),(72,89),(53,162),(255,137),(112,114),(33,56),(38,39),(10,153),(49,16),(62,64),(7,5),(102,54),(255,46),(15,158),(76,53),(38,84),(78,102),(272,141),(325,49),(309,161),(60,85),(104,105),(27,108),(96,33),(145,14),(22,100),(253,158),(64,134),(164,142),(124,54),(23,154),(100,6),(321,17),(320,89),(93,9),(296,146),(264,29),(211,65),(311,101),(236,30),(322,139),(296,122),(261,65),(66,86),(15,4),(249,125),(141,21),(139,85),(106,74),(181,76),(16,127),
6:(159,122),(19,70),(23,30),(122,68),(268,114),(180,134),(48,153),(75,26),(295,47),(309,5),(72,89),(54,162),(255,137),(111,114),(34,56),(39,39),(11,153),(50,16),(62,64),(8,5),(103,54),(255,46),(16,158),(77,53),(38,85),(79,102),(271,141),(324,49),(308,161),(60,85),(103,105),(28,108),(97,33),(144,14),(23,100),(254,158),(65,134),(163,142),(124,54),(24,154),(99,6),(322,17),(319,89),(94,9),(295,146),(263,29),(210,65),(311,101),(235,30),(321,139),(297,122),(260,65),(67,86),(16,4),(250,125),(140,21),(138,85),(107,74),(181,76),(17,127),
