instance=temp_instance.txt
agents=170
map_file=den520d.map
solver=PIBT
solved=1
soc=31385
lb_soc=30095
makespan=403
lb_makespan=403
comp_time=135
preprocessing_comp_time=89
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),(72,224),(49,84),(165,116),(178,149),(110,167),(11,206),(197,171),(85,182),(242,4),(246,53),(61,66),(179,173),(206,74),(151,142),(189,160),(149,161),(99,105),(81,203),(139,52),(18,72),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(58,50),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),(72,224),(49,84),(165,116),(178,149),(110,167),(11,206),(197,171),(85,182),(242,4),(246,53),(61,66),(179,173),(206,74),(151,142),(189,160),(149,161),(99,105),(81,203),(139,52),(18,72),
1:(111,105),(96,107),(103,113),(214,96),(239,2),(24,152),(165,93),(181,29),(168,39),(226,188),(189,71),(148,47),(98,47),(241,72),(144,107),(55,79),(16,169),(126,227),(129,159),(242,47),(90,185),(153,219),(191,79),(69,147),(168,173),(165,49),(114,161),(93,176),(101,161),(182,146),(133,228),(237,26),(137,175),(172,176),(116,174),(222,208),(199,54),(12,161),(167,116),(71,90),(194,180),(59,60),(43,65),(49,88),(67,79),(98,214),(68,168),(30,160),(199,191),(224,183),(35,173),(120,153),(71,203),(246,45),(226,90),(116,96),(105,148),(202,85),(7,137),(155,179),(19,163),(238,98),(200,41),(103,221),(174,37),(68,42),(70,199),(241,121),(95,153),(161,36),(117,222),(200,173),(100,49),(213,63),(132,223),(150,108),(145,103),(172,105),(165,120),(151,161),(159,84),(110,220),(60,40),(234,71),(41,181),(181,128),(80,55),(21,160),(157,174),(82,184),(181,47),(235,185),(173,27),(126,16),(202,80),(171,82),(212,200),(149,159),(83,138),(202,208),(169,54),(201,78),(168,61),(135,222),(251,135),(124,89),(141,202),(225,87),(40,174),(28,178),(213,68),(66,35),(136,220),(15,72),(157,229),(232,77),(92,140),(70,66),(188,75),(42,78),(73,231),(217,208),(119,102),(82,147),(89,94),(150,97),(220,67),(122,172),(243,74),(28,150),(181,41),(71,199),(190,171),(214,210),(74,196),(107,41),(56,74),(120,150),(87,101),(175,75),(164,135),(195,38),(172,134),(115,219),(146,176),(116,48),(191,59),(149,214),(44,155),(168,125),(72,223),(50,84),(164,116),(177,149),(110,168),(11,205),(197,170),(85,181),(241,4),(245,53),(62,66),(178,173),(206,75),(152,142),(189,161),(149,162),(99,104),(82,203),(138,52),(19,72),
2:(111,106),(95,107),(103,112),(213,96),(239,3),(24,153),(165,92),(181,30),(168,40),(227,188),(189,70),(147,47),(99,47),(240,72),(144,108),(56,79),(16,168),(126,226),(130,159),(241,47),(90,184),(152,219),(191,80),(70,147),(167,173),(165,50),(114,160),(93,177),(101,162),(181,146),(133,227),(236,26),(137,174),(172,175),(116,173),(221,208),(199,55),(13,161),(167,115),(72,90),(193,180),(60,60),(44,65),(50,88),(68,79),(98,215),(68,167),(30,159),(199,190),(223,183),(35,172),(119,153),(72,203),(246,46),(225,90),(116,97),(106,148),(202,84),(7,138),(156,179),(20,163),(237,98),(200,42),(103,220),(174,38),(68,43),(70,198),(240,121),(96,153),(162,36),(116,222),(199,173),(100,48),(212,63),(131,223),(151,108),(146,103),(172,104),(164,120),(150,161),(158,84),(110,219),(60,41),(234,70),(41,180),(181,129),(80,56),(22,160),(158,174),(83,184),(181,48),(235,184),(173,28),(127,16),(202,81),(170,82),(212,199),(149,158),(83,139),(202,207),(168,54),(200,78),(169,61),(134,222),(251,134),(123,89),(140,202),(224,87),(40,173),(29,178),(212,68),(67,35),(135,220),(15,73),(156,229),(231,77),(92,141),(70,65),(188,76),(42,79),(73,230),(217,207),(119,103),(82,148),(89,95),(150,98),(219,67),(123,172),(242,74),(28,151),(181,42),(72,199),(190,170),(213,210),(74,195),(106,41),(56,75),(120,151),(88,101),(175,74),(164,134),(195,39),(171,134),(115,218),(147,176),(115,48),(191,60),(148,214),(44,154),(169,125),(73,223),(51,84),(163,116),(177,150),(110,169),(11,204),(196,170),(86,181),(240,4),(245,54),(62,67),(178,172),(206,76),(152,141),(188,161),(149,163),(100,104),(82,204),(138,51),(20,72),
3:(112,106),(94,107),(104,112),(213,95),(239,4),(25,153),(166,92),(181,31),(168,41),(228,188),(188,70),(146,47),(100,47),(239,72),(145,108),(56,80),(16,167),(126,225),(130,158),(241,48),(91,184),(152,218),(190,80),(71,147),(166,173),(165,51),(114,159),(93,178),(101,163),(180,146),(133,226),(236,27),(138,174),(173,175),(117,173),(221,207),(200,55),(13,160),(167,114),(72,91),(192,180),(61,60),(44,64),(51,88),(69,79),(97,215),(68,166),(30,158),(199,189),(223,182),(35,171),(118,153),(73,203),(246,47),(224,90),(116,98),(106,149),(201,84),(8,138),(156,178),(21,163),(236,98),(200,43),(102,220),(174,39),(69,43),(71,198),(240,120),(97,153),(163,36),(116,221),(198,173),(101,48),(212,64),(131,222),(151,109),(147,103),(172,103),(163,120),(149,161),(157,84),(110,218),(61,41),(233,70),(42,180),(180,129),(79,56),(22,161),(159,174),(84,184),(180,48),(234,184),(173,29),(128,16),(202,82),(169,82),(212,198),(149,157),(83,140),(201,207),(167,54),(200,79),(170,61),(134,221),(251,133),(122,89),(139,202),(224,86),(41,173),(29,177),(211,68),(67,36),(135,219),(15,74),(156,228),(230,77),(92,142),(71,65),(189,76),(42,80),(74,230),(216,207),(119,104),(82,149),(90,95),(151,98),(218,67),(123,171),(242,73),(29,151),(182,42),(73,199),(190,169),(213,209),(75,195),(105,41),(56,76),(120,152),(88,102),(175,73),(164,133),(195,40),(171,133),(114,218),(148,176),(114,48),(190,60),(147,214),(44,153),(169,126),(73,222),(52,84),(162,116),(177,151),(111,169),(11,203),(195,170),(87,181),(240,5),(244,54),(62,68),(177,172),(206,77),(152,140),(187,161),(149,164),(101,104),(83,204),(137,51),(21,72),
4:(113,106),(93,107),(105,112),(213,94),(239,5),(26,153),(166,91),(180,31),(169,41),(228,189),(188,69),(145,47),(101,47),(239,73),(145,109),(56,81),(17,167),(126,224),(131,158),(240,48),(91,183),(152,217),(189,80),(72,147),(165,173),(165,52),(114,159),(92,178),(101,164),(180,145),(132,226),(236,28),(138,173),(174,175),(118,173),(221,206),(200,56),(13,159),(168,114),(73,91),(192,179),(61,61),(45,64),(52,88),(69,80),(96,215),(69,166),(31,158),(199,188),(223,181),(35,170),(118,154),(74,203),(246,48),(224,89),(117,98),(106,150),(200,84),(8,139),(156,177),(22,163),(236,97),(199,43),(102,219),(174,40),(70,43),(72,198),(239,120),(98,153),(163,37),(116,220),(197,173),(102,48),(211,64),(130,222),(152,109),(148,103),(172,102),(163,121),(149,162),(157,85),(109,218),(62,41),(232,70),(42,179),(179,129),(78,56),(23,161),(159,173),(84,183),(180,49),(234,183),(173,30),(129,16),(202,83),(168,82),(212,197),(148,157),(84,140),(201,206),(166,54),(200,80),(171,61),(134,220),(250,133),(122,88),(139,203),(223,86),(42,173),(29,176),(211,69),(68,36),(134,219),(16,74),(155,228),(230,78),(92,143),(72,65),(189,77),(42,81),(74,229),(216,206),(120,104),(82,150),(91,95),(151,99),(218,68),(124,171),(241,73),(29,152),(183,42),(73,198),(190,168),(213,208),(76,195),(105,42),(56,77),(120,153),(88,103),(175,72),(164,132),(194,40),(170,133),(114,217),(148,175),(114,49),(190,61),(146,214),(45,153),(170,126),(74,222),(53,84),(162,115),(177,152),(112,169),(11,202),(195,169),(87,180),(240,6),(243,54),(62,69),(176,172),(206,78),(153,140),(187,162),(149,165),(101,103),(84,204),(137,50),(21,73),
5:(114,106),(92,107),(105,111),(213,93),(239,6),(27,153),(166,90),(180,32),(169,42),(228,190),(188,68),(144,47),(102,47),(239,74),(145,110),(57,81),(17,166),(125,224),(132,158),(239,48),(92,183),(151,217),(189,81),(73,147),(164,173),(165,53),(114,159),(91,178),(101,165),(179,145),(131,226),(236,29),(138,172),(175,175),(119,173),(221,205),(200,57),(13,158),(168,113),(73,92),(191,179),(61,62),(45,63),(52,89),(69,81),(96,216),(70,166),(31,157),(199,187),(223,180),(36,170),(117,154),(74,202),(245,48),(223,89),(117,99),(106,151),(200,83),(9,139),(157,177),(22,164),(236,96),(198,43),(101,219),(175,40),(70,44),(72,197),(238,120),(99,153),(163,38),(116,219),(196,173),(103,48),(211,65),(129,222),(153,109),(149,103),(171,102),(163,122),(148,162),(157,86),(109,217),(63,41),(232,69),(42,178),(179,130),(77,56),(24,161),(159,172),(85,183),(180,50),(233,183),(173,31),(130,16),(202,84),(168,83),(211,197),(147,157),(85,140),(201,205),(165,54),(200,81),(171,62),(133,220),(249,133),(121,88),(139,204),(222,86),(43,173),(30,176),(211,70),(69,36),(133,219),(17,74),(154,228),(230,79),(92,144),(73,65),(189,78),(42,82),(74,228),(216,205),(121,104),(83,150),(92,95),(152,99),(218,69),(124,170),(240,73),(29,153),(183,43),(74,198),(190,167),(213,207),(77,195),(105,43),(57,77),(120,154),(89,103),(175,71),(164,131),(194,41),(170,132),(113,217),(148,174),(114,50),(189,61),(145,214),(46,153),(170,127),(75,222),(53,85),(161,115),(176,152),(113,169),(11,201),(194,169),(87,179),(240,7),(243,55),(63,69),(175,172),(206,79),(154,140),(187,163),(149,166),(101,102),(84,205),(137,49),(22,73),
6:(114,107),(92,106),(106,111),(213,92),(239,7),(28,153),(166,89),(180,33),(170,42),(229,190),(187,68),(143,47),(103,47),(239,75),(145,111),(58,81),(17,165),(125,223),(133,158),(238,48),(93,183),(150,217),(189,82),(74,147),(163,173),(165,54),(114,159),(90,178),(101,166),(179,144),(131,225),(236,30),(139,172),(176,175),(119,172),(220,205),(200,58),(13,157),(169,113),(74,92),(191,178),(61,63),(45,62),(53,89),(69,82),(95,216),(70,165),(32,157),(198,187),(222,180),(36,169),(117,155),(75,202),(245,49),(223,88),(117,100),(107,151),(199,83),(10,139),(158,177),(22,165),(235,96),(197,43),(101,218),(175,41),(70,45),(73,197),(237,120),(100,153),(164,38),(116,218),(195,173),(104,48),(211,66),(128,222),(153,110),(150,103),(171,101),(163,123),(148,163),(157,87),(108,217),(64,41),(231,69),(42,177),(178,130),(76,56),(24,162),(160,172),(85,182),(179,50),(232,183),(173,32),(130,17),(202,85),(168,84),(211,196),(146,157),(85,141),(200,205),(165,55),(200,82),(172,62),(132,220),(249,132),(121,87),(139,205),(221,86),(43,172),(30,175),(211,71),(69,37),(133,218),(18,74),(154,227),(229,79),(93,144),(73,64),(190,78),(43,82),(74,227),(215,205),(122,104),(84,150),(92,96),(153,99),(218,70),(124,169),(240,72),(30,153),(183,44),(74,197),(190,166),(212,207),(78,195),(105,44),(57,78),(120,155),(89,104),(175,70),(164,130),(194,42),(169,132),(113,216),(149,174),(113,50),(189,62),(144,214),(47,153),(171,127),(75,221),(54,85),(161,114),(175,152),(114,169),(12,201),(194,168),(88,179),(240,8),(243,56),(63,70),(174,172),(205,79),(155,140),(187,164),(148,166),(102,102),(84,206),(137,48),(23,73),
