instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=5687
lb_soc=4442
makespan=501
lb_makespan=373
comp_time=34
preprocessing_comp_time=12
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),
1:(334,26),(34,40),(67,22),(189,130),(39,79),(40,121),(233,134),(281,38),(314,64),(179,29),(303,67),(54,6),(80,150),(55,157),(227,38),(118,142),(17,151),(166,73),(18,7),(5,73),
2:(333,26),(35,40),(68,22),(188,130),(40,79),(41,121),(232,134),(282,38),(313,64),(178,29),(302,67),(55,6),(80,150),(56,157),(228,38),(119,142),(18,151),(167,73),(19,7),(6,73),
3:(332,26),(35,40),(69,22),(187,130),(41,79),(42,121),(231,134),(283,38),(312,64),(177,29),(301,67),(56,6),(80,150),(57,157),(229,38),(120,142),(19,151),(168,73),(20,7),(7,73),
4:(331,26),(35,40),(70,22),(186,130),(42,79),(43,121),(230,134),(284,38),(311,64),(176,29),(300,67),(57,6),(80,150),(58,157),(230,38),(121,142),(20,151),(169,73),(21,7),(8,73),
5:(330,26),(35,40),(71,22),(185,130),(42,79),(44,121),(229,134),(285,38),(310,64),(175,29),(299,67),(58,6),(80,150),(59,157),(231,38),(122,142),(21,151),(170,73),(22,7),(9,73),
6:(329,26),(35,40),(72,22),(184,130),(42,79),(45,121),(228,134),(286,38),(309,64),(174,29),(298,67),(59,6),(80,150),(60,157),(232,38),(123,142),(22,151),(171,73),(23,7),(10,73),
7:(328,26),(35,40),(73,22),(183,130),(42,79),(46,121),(227,134),(287,38),(308,64),(173,29),(297,67),(60,6),(80,150),(61,157),(233,38),(124,142),(23,151),(172,73),(24,7),(11,73),
8:(327,26),(35,40),(74,22),(182,130),(42,79),(47,121),(226,134),(288,38),(307,64),(172,29),(296,67),(61,6),(80,150),(62,157),(234,38),(125,142),(24,151),(173,73),(25,7),(12,73),
9:(326,26),(35,40),(75,22),(181,130),(42,79),(48,121),(225,134),(289,38),(306,64),(171,29),(295,67),(62,6),(80,150),(63,157),(235,38),(126,142),(25,151),(174,73),(26,7),(13,73),
10:(325,26),(35,40),(76,22),(180,130),(42,79),(49,121),(224,134),(289,38),(305,64),(170,29),(294,67),(63,6),(80,150),(64,157),(236,38),(127,142),(26,151),(175,73),(27,7),(14,73),
11:(324,26),(35,40),(77,22),(179,130),(42,79),(50,121),(223,134),(289,38),(304,64),(169,29),(293,67),(64,6),(80,150),(65,157),(237,38),(128,142),(27,151),(176,73),(28,7),(15,73),
12:(323,26),(35,40),(78,22),(178,130),(42,79),(51,121),(222,134),(289,38),(303,64),(168,29),(292,67),(65,6),(80,150),(66,157),(238,38),(129,142),(28,151),(177,73),(29,7),(16,73),
13:(322,26),(35,40),(79,22),(177,130),(42,79),(52,121),(221,134),(289,38),(302,64),(167,29),(291,67),(66,6),(80,150),(67,157),(239,38),(130,142),(29,151),(178,73),(30,7),(17,73),
14:(321,26),(35,40),(80,22),(176,130),(42,79),(53,121),(220,134),(289,38),(301,64),(166,29),(290,67),(67,6),(80,150),(68,157),(240,38),(131,142),(30,151),(179,73),(31,7),(18,73),
15:(321,26),(35,40),(81,22),(175,130),(42,79),(54,121),(219,134),(289,38),(300,64),(165,29),(289,67),(68,6),(80,150),(69,157),(241,38),(132,142),(31,151),(180,73),(32,7),(19,73),
