instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=52443
lb_soc=46717
makespan=464
lb_makespan=464
comp_time=237
preprocessing_comp_time=167
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(332,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(318,2),(127,77),(298,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),
1:(320,142),(266,98),(139,90),(7,130),(59,41),(136,37),(101,70),(221,81),(23,103),(48,68),(254,125),(152,18),(307,156),(124,85),(223,42),(41,138),(74,110),(4,44),(305,130),(110,55),(29,48),(133,146),(283,30),(67,2),(79,110),(200,62),(154,101),(15,23),(277,53),(301,69),(43,103),(263,65),(262,85),(314,44),(36,15),(254,79),(39,62),(119,149),(72,86),(214,157),(223,105),(266,18),(202,94),(324,20),(88,58),(315,120),(281,21),(265,146),(254,37),(324,49),(319,97),(16,116),(26,20),(14,33),(278,161),(48,21),(314,49),(282,2),(67,14),(83,65),(270,18),(257,42),(214,17),(329,115),(270,102),(329,23),(15,139),(268,113),(21,9),(210,30),(46,131),(140,145),(201,114),(97,161),(335,49),(292,144),(121,90),(315,44),(123,154),(157,69),(197,66),(329,47),(5,25),(50,86),(151,113),(338,81),(66,89),(222,129),(260,125),(231,90),(54,14),(49,26),(295,94),(312,122),(257,2),(311,134),(82,153),(6,39),(12,153),(109,122),(338,57),(190,141),(235,109),(25,37),(321,126),(238,6),(334,16),(2,80),(174,129),(337,39),(48,12),(193,138),(178,38),(338,146),(246,22),(284,2),(97,125),(270,69),(135,101),(315,1),(223,18),(62,151),(49,87),(273,146),(23,97),(315,141),(312,65),(7,87),(30,26),(295,6),(1,25),(19,112),(21,58),(30,141),(28,41),(261,18),(218,60),(135,94),(310,158),(182,24),(319,7),(199,153),(286,66),(109,119),(21,155),(174,102),(42,98),(209,45),(302,110),(196,109),(295,31),(20,60),(179,41),(142,158),(29,10),(194,127),(206,113),(89,117),(145,12),(99,57),(335,59),(269,117),(145,162),(317,123),(293,76),(331,77),(152,10),(137,61),(55,82),(62,156),(18,126),(205,121),(20,154),(97,50),(50,151),(18,133),(228,69),(232,5),(275,2),(299,140),(302,98),(23,84),(325,125),(297,162),(194,90),(74,146),(11,67),(120,126),(142,109),(334,64),(39,95),(289,143),(126,66),(194,155),(202,26),(331,36),(268,141),(117,161),(110,59),(225,113),(152,153),(79,33),(9,68),(121,73),(97,98),(253,157),(77,113),(2,90),(185,121),(97,149),(167,126),(151,97),(280,113),(25,142),(321,122),(286,14),(96,13),(120,49),(265,88),(5,9),(314,17),(182,47),(248,65),(128,86),(199,58),(265,149),(13,103),(5,82),(18,104),(256,73),(336,131),(172,85),(43,123),(248,153),(121,85),(43,9),(19,80),(307,10),(272,50),(314,145),(20,156),(143,53),(56,153),(18,24),(306,15),(122,139),(11,158),(21,46),(5,125),(128,34),(30,154),(246,2),(317,66),(99,85),(10,51),(182,100),(273,105),(305,9),(308,7),(86,130),
2:(320,141),(265,98),(140,90),(8,130),(59,42),(135,37),(102,70),(220,81),(23,102),(49,68),(254,124),(151,18),(307,155),(125,85),(222,42),(41,139),(74,111),(5,44),(305,129),(110,54),(29,47),(133,145),(284,30),(66,2),(80,110),(201,62),(155,101),(16,23),(276,53),(300,69),(43,102),(262,65),(261,85),(314,45),(36,16),(254,78),(39,61),(120,149),(73,86),(213,157),(222,105),(266,19),(203,94),(323,20),(89,58),(314,120),(280,21),(266,146),(253,37),(323,49),(318,97),(16,115),(26,21),(14,34),(279,161),(48,22),(313,49),(281,2),(66,14),(82,65),(269,18),(256,42),(214,18),(328,115),(270,101),(329,22),(15,138),(267,113),(21,10),(211,30),(45,131),(139,145),(200,114),(96,161),(334,49),(291,144),(121,91),(315,45),(122,154),(157,68),(198,66),(329,48),(6,25),(50,87),(152,113),(338,80),(65,89),(221,129),(259,125),(230,90),(55,14),(50,26),(294,94),(312,121),(258,2),(310,134),(81,153),(6,38),(12,152),(108,122),(338,58),(191,141),(234,109),(25,38),(320,126),(239,6),(333,16),(3,80),(173,129),(336,39),(49,12),(193,137),(177,38),(337,146),(245,22),(283,2),(97,124),(270,70),(134,101),(315,2),(224,18),(62,152),(48,87),(272,146),(23,98),(315,140),(313,65),(7,86),(31,26),(294,6),(1,26),(20,112),(21,59),(31,141),(28,42),(260,18),(217,60),(134,94),(311,158),(182,25),(318,7),(200,153),(285,66),(109,120),(22,155),(175,102),(42,97),(208,45),(301,110),(195,109),(295,30),(21,60),(178,41),(141,158),(30,10),(194,126),(206,114),(90,117),(145,13),(100,57),(334,59),(270,117),(146,162),(317,122),(293,77),(330,77),(153,10),(138,61),(56,82),(62,157),(19,126),(205,120),(20,153),(97,51),(50,150),(18,132),(228,70),(232,6),(274,2),(299,139),(301,98),(24,84),(324,125),(296,162),(193,90),(74,145),(11,66),(121,126),(143,109),(333,64),(40,95),(289,142),(127,66),(194,154),(201,26),(330,36),(267,141),(116,161),(110,60),(224,113),(151,153),(80,33),(9,69),(121,74),(97,99),(254,157),(78,113),(2,89),(186,121),(98,149),(166,126),(152,97),(279,113),(25,141),(320,122),(285,14),(96,14),(119,49),(265,87),(6,9),(314,18),(182,46),(249,65),(128,85),(199,57),(266,149),(13,102),(5,83),(18,103),(255,73),(336,130),(171,85),(44,123),(247,153),(122,85),(44,9),(19,79),(307,11),(273,50),(313,145),(21,156),(143,54),(57,153),(18,25),(306,16),(122,138),(11,157),(21,47),(5,124),(129,34),(30,153),(245,2),(316,66),(98,85),(11,51),(181,100),(272,105),(305,10),(308,8),(87,130),
3:(320,140),(264,98),(141,90),(9,130),(58,42),(134,37),(103,70),(219,81),(23,101),(49,69),(254,123),(150,18),(306,155),(126,85),(221,42),(42,139),(74,112),(5,45),(304,129),(110,53),(30,47),(134,145),(285,30),(65,2),(81,110),(202,62),(156,101),(17,23),(276,54),(300,70),(44,102),(261,65),(260,85),(313,45),(36,17),(254,77),(39,60),(121,149),(73,87),(212,157),(221,105),(266,20),(204,94),(323,21),(90,58),(313,120),(279,21),(267,146),(252,37),(322,49),(317,97),(16,114),(26,22),(15,34),(280,161),(49,22),(313,50),(280,2),(66,13),(81,65),(268,18),(255,42),(213,18),(328,114),(269,101),(329,21),(16,138),(266,113),(21,11),(212,30),(44,131),(138,145),(199,114),(95,161),(334,48),(290,144),(122,91),(315,46),(122,153),(157,67),(199,66),(328,48),(7,25),(50,88),(153,113),(338,79),(64,89),(220,129),(258,125),(230,91),(56,14),(50,27),(293,94),(311,121),(259,2),(310,135),(80,153),(7,38),(13,152),(107,122),(338,59),(192,141),(233,109),(26,38),(320,125),(240,6),(332,16),(3,79),(172,129),(335,39),(50,12),(192,137),(176,38),(336,146),(244,22),(282,2),(98,124),(271,70),(134,100),(314,2),(225,18),(62,153),(48,88),(272,145),(23,99),(314,140),(314,65),(8,86),(31,27),(294,7),(1,27),(21,112),(22,59),(31,140),(28,43),(259,18),(217,61),(133,94),(311,157),(183,25),(318,8),(201,153),(284,66),(109,121),(22,156),(176,102),(42,96),(207,45),(300,110),(194,109),(295,29),(22,60),(177,41),(141,157),(30,11),(195,126),(206,115),(91,117),(145,14),(101,57),(334,60),(271,117),(146,161),(316,122),(293,78),(329,77),(154,10),(138,62),(57,82),(63,157),(20,126),(205,119),(20,152),(98,51),(50,149),(18,131),(227,70),(233,6),(273,2),(298,139),(300,98),(25,84),(324,124),(296,161),(192,90),(74,144),(12,66),(121,127),(144,109),(333,65),(40,96),(289,141),(128,66),(194,153),(200,26),(329,36),(266,141),(115,161),(110,61),(223,113),(150,153),(81,33),(10,69),(120,74),(97,100),(254,156),(79,113),(2,88),(187,121),(98,148),(165,126),(153,97),(278,113),(25,140),(320,123),(284,14),(97,14),(119,50),(265,86),(6,10),(314,19),(183,46),(250,65),(129,85),(198,57),(266,148),(14,102),(6,83),(18,102),(255,74),(336,129),(171,86),(44,122),(246,153),(123,85),(45,9),(20,79),(306,11),(274,50),(312,145),(21,155),(144,54),(58,153),(19,25),(306,17),(122,137),(12,157),(21,48),(6,124),(130,34),(30,152),(244,2),(316,65),(97,85),(11,52),(181,101),(271,105),(304,10),(308,9),(88,130),
4:(319,140),(263,98),(142,90),(9,129),(57,42),(134,38),(104,70),(218,81),(22,101),(49,70),(254,122),(149,18),(306,154),(127,85),(220,42),(42,140),(74,113),(6,45),(304,128),(109,53),(31,47),(135,145),(286,30),(64,2),(82,110),(203,62),(157,101),(18,23),(275,54),(300,71),(44,101),(260,65),(259,85),(312,45),(36,18),(253,77),(40,60),(121,148),(74,87),(211,157),(220,105),(266,21),(205,94),(323,22),(91,58),(313,119),(278,21),(268,146),(252,38),(322,50),(317,96),(16,113),(27,22),(15,35),(280,162),(50,22),(313,51),(279,2),(65,13),(80,65),(267,18),(254,42),(212,18),(327,114),(268,101),(329,20),(17,138),(265,113),(22,11),(213,30),(44,130),(137,145),(198,114),(94,161),(334,47),(289,144),(122,92),(315,47),(122,152),(158,67),(200,66),(328,49),(7,26),(50,89),(154,113),(338,78),(63,89),(219,129),(257,125),(230,92),(57,14),(50,28),(292,94),(311,120),(260,2),(310,136),(79,153),(8,38),(13,151),(107,121),(338,60),(193,141),(232,109),(26,39),(319,125),(241,6),(331,16),(3,78),(171,129),(335,40),(50,13),(191,137),(175,38),(336,145),(243,22),(281,2),(98,123),(272,70),(133,100),(313,2),(226,18),(63,153),(48,89),(271,145),(23,100),(314,139),(315,65),(9,86),(32,27),(293,7),(1,28),(21,111),(23,59),(31,139),(28,44),(258,18),(217,62),(132,94),(312,157),(184,25),(317,8),(202,153),(283,66),(109,122),(23,156),(177,102),(42,95),(206,45),(299,110),(193,109),(295,28),(22,61),(176,41),(140,157),(30,12),(195,125),(205,115),(92,117),(144,14),(102,57),(333,60),(272,117),(146,160),(315,122),(293,79),(329,78),(155,10),(139,62),(58,82),(64,157),(20,125),(206,119),(21,152),(98,52),(50,148),(18,130),(226,70),(234,6),(272,2),(298,138),(299,98),(25,83),(323,124),(296,160),(191,90),(73,144),(13,66),(121,128),(144,110),(332,65),(40,97),(288,141),(129,66),(195,153),(199,26),(328,36),(266,140),(114,161),(111,61),(222,113),(149,153),(81,34),(11,69),(119,74),(97,101),(254,155),(80,113),(2,87),(188,121),(98,147),(164,126),(154,97),(278,112),(26,140),(319,123),(283,14),(97,15),(118,50),(265,85),(6,11),(313,19),(183,45),(251,65),(130,85),(197,57),(266,147),(15,102),(6,84),(19,102),(254,74),(335,129),(170,86),(44,121),(245,153),(124,85),(46,9),(21,79),(305,11),(275,50),(312,144),(22,155),(145,54),(59,153),(20,25),(306,18),(122,136),(12,156),(21,49),(6,123),(131,34),(30,151),(243,2),(316,64),(97,84),(11,53),(181,102),(270,105),(304,11),(308,10),(89,130),
5:(318,140),(263,97),(143,90),(10,129),(56,42),(134,39),(105,70),(217,81),(21,101),(49,71),(255,122),(148,18),(305,154),(128,85),(219,42),(43,140),(74,114),(6,46),(303,128),(109,52),(32,47),(136,145),(287,30),(63,2),(83,110),(204,62),(158,101),(18,24),(274,54),(299,71),(44,100),(259,65),(258,85),(311,45),(36,19),(253,76),(40,59),(121,147),(74,88),(210,157),(219,105),(266,22),(206,94),(322,22),(92,58),(313,118),(277,21),(269,146),(251,38),(321,50),(316,96),(17,113),(28,22),(15,36),(281,162),(51,22),(313,52),(278,2),(64,13),(79,65),(266,18),(254,43),(211,18),(327,113),(267,101),(329,19),(18,138),(264,113),(22,12),(214,30),(43,130),(137,145),(197,114),(93,161),(333,47),(289,143),(122,93),(314,47),(122,151),(158,66),(201,66),(328,50),(8,26),(50,90),(155,113),(337,78),(63,90),(218,129),(256,125),(230,93),(58,14),(50,29),(291,94),(311,119),(261,2),(309,136),(78,153),(9,38),(13,150),(106,121),(338,61),(194,141),(231,109),(26,40),(319,124),(241,7),(331,17),(3,77),(170,129),(335,41),(51,13),(190,137),(174,38),(335,145),(242,22),(280,2),(98,122),(273,70),(133,99),(313,3),(227,18),(63,154),(48,90),(270,145),(23,101),(313,139),(316,65),(10,86),(32,28),(293,8),(1,29),(21,110),(23,60),(32,139),(28,45),(257,18),(217,63),(131,94),(313,157),(184,26),(317,9),(203,153),(282,66),(109,123),(24,156),(178,102),(42,94),(206,44),(298,110),(192,109),(294,28),(23,61),(175,41),(139,157),(31,12),(196,125),(205,116),(93,117),(143,14),(103,57),(332,60),(273,117),(146,159),(314,122),(293,80),(328,78),(156,10),(140,62),(59,82),(64,158),(20,124),(206,118),(21,151),(98,53),(49,148),(19,130),(225,70),(235,6),(271,2),(297,138),(299,99),(25,82),(322,124),(296,159),(190,90),(73,143),(13,65),(121,129),(145,110),(331,65),(41,97),(287,141),(130,66),(196,153),(198,26),(327,36),(266,139),(113,161),(111,62),(221,113),(148,153),(82,34),(12,69),(118,74),(97,102),(254,154),(81,113),(3,87),(189,121),(98,146),(163,126),(155,97),(277,112),(27,140),(318,123),(282,14),(97,16),(117,50),(264,85),(6,12),(312,19),(184,45),(252,65),(131,85),(196,57),(266,146),(16,102),(7,84),(19,101),(254,75),(335,128),(170,87),(44,120),(244,153),(125,85),(47,9),(22,79),(305,12),(276,50),(311,144),(23,155),(146,54),(60,153),(20,26),(306,19),(122,135),(13,156),(22,49),(6,122),(132,34),(31,151),(242,2),(315,64),(97,83),(11,54),(181,103),(269,105),(304,12),(308,11),(90,130),
6:(317,140),(262,97),(144,90),(11,129),(55,42),(134,40),(106,70),(217,80),(21,100),(49,72),(255,121),(147,18),(304,154),(129,85),(218,42),(43,141),(75,114),(6,47),(303,127),(109,51),(32,46),(137,145),(288,30),(62,2),(84,110),(205,62),(159,101),(19,24),(273,54),(298,71),(44,99),(258,65),(257,85),(310,45),(36,20),(253,75),(41,59),(122,147),(74,89),(209,157),(218,105),(266,23),(206,95),(322,23),(93,58),(312,118),(277,20),(270,146),(250,38),(320,50),(316,95),(17,112),(28,23),(15,37),(282,162),(52,22),(312,52),(277,2),(63,13),(78,65),(265,18),(253,43),(210,18),(326,113),(266,101),(329,18),(19,138),(263,113),(22,13),(215,30),(43,129),(137,146),(196,114),(92,161),(333,46),(289,142),(123,93),(314,48),(122,150),(158,65),(202,66),(328,51),(8,27),(51,90),(156,113),(337,77),(62,90),(218,128),(255,125),(230,94),(59,14),(50,30),(290,94),(310,119),(262,2),(309,137),(77,153),(9,37),(13,149),(105,121),(337,61),(194,140),(230,109),(27,40),(318,124),(242,7),(331,18),(4,77),(170,128),(335,42),(51,14),(189,137),(173,38),(334,145),(241,22),(279,2),(98,121),(274,70),(133,98),(312,3),(228,18),(64,154),(47,90),(269,145),(24,101),(313,138),(316,66),(10,85),(33,28),(292,8),(1,30),(22,110),(24,60),(33,139),(27,45),(256,18),(217,64),(130,94),(314,157),(185,26),(317,10),(204,153),(281,66),(110,123),(24,157),(179,102),(43,94),(206,43),(298,109),(191,109),(294,27),(23,62),(174,41),(138,157),(31,13),(197,125),(205,117),(94,117),(142,14),(104,57),(331,60),(274,117),(146,158),(313,122),(292,80),(328,79),(157,10),(141,62),(60,82),(65,158),(20,123),(206,117),(21,150),(99,53),(48,148),(20,130),(224,70),(236,6),(270,2),(297,137),(298,99),(25,81),(322,123),(296,158),(189,90),(73,142),(14,65),(121,130),(145,111),(331,66),(41,98),(286,141),(131,66),(197,153),(197,26),(326,36),(266,138),(112,161),(112,62),(220,113),(147,153),(83,34),(12,70),(117,74),(98,102),(254,153),(82,113),(3,86),(190,121),(98,145),(162,126),(156,97),(277,111),(27,139),(317,123),(281,14),(98,16),(116,50),(263,85),(6,13),(311,19),(185,45),(253,65),(132,85),(195,57),(267,146),(17,102),(8,84),(20,101),(254,76),(334,128),(170,88),(44,119),(243,153),(126,85),(48,9),(23,79),(305,13),(277,50),(311,143),(23,154),(147,54),(61,153),(21,26),(305,19),(122,134),(14,156),(23,49),(7,122),(133,34),(32,151),(242,3),(314,64),(97,82),(12,54),(181,104),(268,105),(304,13),(307,11),(91,130),
