instance=temp_instance.txt
agents=230
map_file=den520d.map
solver=PIBT
solved=1
soc=43621
lb_soc=39970
makespan=404
lb_makespan=404
comp_time=200
preprocessing_comp_time=140
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),(147,46),(206,205),(93,103),(32,184),(83,146),(153,24),(65,44),(155,209),(82,60),(250,26),(104,223),(51,62),(43,75),(173,171),(86,208),(236,207),(82,100),(171,20),(74,178),(108,164),(69,90),(228,110),(128,45),(176,133),(53,152),(156,141),(173,155),(70,170),(194,160),(188,33),(127,26),(222,112),(123,222),(247,16),(109,90),(66,187),(77,100),(112,215),(166,90),(214,120),(187,165),(67,69),(151,140),(176,42),(136,99),(62,182),(91,218),(244,83),(229,61),(81,44),(135,172),(161,87),(71,58),(240,114),(212,52),(158,56),(70,206),(221,77),(122,159),(119,105),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,19),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),(147,46),(206,205),(93,103),(32,184),(83,146),(153,24),(65,44),(155,209),(82,60),(250,26),(104,223),(51,62),(43,75),(173,171),(86,208),(236,207),(82,100),(171,20),(74,178),(108,164),(69,90),(228,110),(128,45),(176,133),(53,152),(156,141),(173,155),(70,170),(194,160),(188,33),(127,26),(222,112),(123,222),(247,16),(109,90),(66,187),(77,100),(112,215),(166,90),(214,120),(187,165),(67,69),(151,140),(176,42),(136,99),(62,182),(91,218),(244,83),(229,61),(81,44),(135,172),(161,87),(71,58),(240,114),(212,52),(158,56),(70,206),(221,77),(122,159),(119,105),
1:(10,207),(186,147),(221,216),(217,85),(82,159),(214,83),(8,174),(199,161),(122,160),(83,216),(79,213),(121,224),(243,45),(130,90),(56,152),(213,201),(235,78),(90,225),(122,39),(210,43),(243,52),(169,37),(147,222),(93,194),(148,179),(44,158),(165,158),(161,109),(167,87),(176,123),(98,35),(252,45),(233,42),(62,63),(172,24),(73,60),(81,223),(150,155),(103,89),(242,56),(165,91),(217,124),(15,210),(156,218),(171,172),(63,81),(160,175),(213,134),(102,172),(176,134),(230,71),(97,211),(137,40),(149,174),(114,213),(51,144),(231,70),(115,168),(80,167),(43,177),(159,175),(140,164),(138,174),(54,177),(68,50),(157,52),(78,181),(130,215),(167,155),(179,142),(231,95),(98,202),(197,165),(143,47),(206,55),(239,45),(119,220),(100,145),(199,205),(216,91),(162,45),(160,134),(81,55),(62,84),(178,94),(241,200),(85,219),(97,140),(39,142),(45,172),(100,157),(12,174),(161,140),(69,231),(101,100),(218,104),(211,58),(83,102),(91,47),(78,215),(67,148),(128,152),(161,18),(8,159),(180,103),(81,147),(232,98),(110,163),(163,167),(193,164),(90,166),(151,30),(166,164),(226,90),(235,99),(178,90),(93,84),(90,154),(105,174),(190,77),(118,85),(97,198),(142,178),(169,54),(97,190),(69,154),(210,62),(231,187),(26,158),(172,36),(175,17),(166,71),(12,186),(143,149),(189,65),(135,217),(242,95),(120,100),(45,144),(221,186),(110,38),(154,180),(137,175),(65,156),(173,127),(210,35),(78,39),(186,82),(97,46),(59,163),(123,165),(217,91),(82,50),(102,90),(167,167),(9,199),(171,103),(45,77),(228,217),(159,101),(111,50),(17,155),(95,186),(134,210),(54,74),(233,97),(236,193),(168,64),(226,211),(231,110),(148,46),(205,205),(94,103),(33,184),(84,146),(154,24),(66,44),(154,209),(81,60),(249,26),(103,223),(51,63),(44,75),(173,170),(87,208),(235,207),(82,99),(171,21),(75,178),(109,164),(70,90),(227,110),(128,46),(175,133),(54,152),(156,140),(173,156),(69,170),(194,161),(188,34),(128,26),(221,112),(123,221),(246,16),(110,90),(66,186),(78,100),(112,214),(166,91),(215,120),(186,165),(67,70),(151,141),(176,43),(136,100),(62,181),(92,218),(243,83),(229,62),(81,45),(135,171),(161,88),(72,58),(240,113),(212,53),(159,56),(70,205),(221,76),(122,158),(119,106),
2:(11,207),(185,147),(221,215),(216,85),(82,160),(214,84),(9,174),(198,161),(123,160),(84,216),(79,212),(121,223),(242,45),(131,90),(56,153),(213,200),(235,79),(90,224),(123,39),(209,43),(243,53),(170,37),(147,221),(93,193),(149,179),(45,158),(164,158),(161,110),(167,88),(176,122),(99,35),(251,45),(233,43),(62,64),(173,24),(73,59),(82,223),(149,155),(103,90),(242,57),(165,90),(217,123),(16,210),(155,218),(170,172),(63,80),(160,174),(213,133),(101,172),(177,134),(229,71),(97,210),(138,40),(150,174),(113,213),(51,145),(231,71),(115,167),(80,166),(44,177),(159,174),(141,164),(138,173),(53,177),(69,50),(158,52),(78,180),(129,215),(167,154),(179,141),(230,95),(97,202),(196,165),(144,47),(206,56),(239,46),(118,220),(99,145),(199,204),(216,90),(162,46),(160,133),(82,55),(62,85),(179,94),(240,200),(85,218),(97,141),(39,143),(46,172),(101,157),(13,174),(161,141),(70,231),(102,100),(218,103),(211,59),(82,102),(92,47),(79,215),(68,148),(128,153),(162,18),(9,159),(179,103),(82,147),(231,98),(111,163),(163,168),(192,164),(90,165),(152,30),(166,163),(226,89),(235,98),(179,90),(94,84),(90,155),(104,174),(190,78),(117,85),(97,197),(142,177),(168,54),(97,189),(70,154),(209,62),(230,187),(27,158),(173,36),(176,17),(166,72),(13,186),(142,149),(188,65),(134,217),(242,94),(120,101),(45,145),(220,186),(110,39),(154,179),(136,175),(65,155),(174,127),(210,36),(79,39),(186,83),(97,47),(59,164),(122,165),(217,90),(82,49),(102,89),(168,167),(9,198),(172,103),(45,78),(227,217),(159,102),(112,50),(17,156),(96,186),(134,211),(55,74),(232,97),(235,193),(168,65),(226,210),(230,110),(149,46),(204,205),(95,103),(34,184),(84,147),(154,25),(67,44),(153,209),(80,60),(249,27),(102,223),(51,64),(45,75),(173,169),(88,208),(235,206),(83,99),(172,21),(75,177),(110,164),(70,91),(226,110),(128,47),(175,132),(55,152),(157,140),(173,157),(68,170),(194,162),(187,34),(129,26),(221,111),(123,220),(245,16),(110,91),(65,186),(78,99),(111,214),(166,92),(215,119),(186,164),(68,70),(150,141),(176,44),(137,100),(63,181),(92,217),(242,83),(229,63),(82,45),(135,170),(161,89),(72,57),(240,112),(212,54),(160,56),(71,205),(221,75),(123,158),(119,107),
3:(12,207),(185,148),(220,215),(216,86),(83,160),(213,84),(10,174),(197,161),(124,160),(85,216),(80,212),(120,223),(242,46),(131,91),(57,153),(212,200),(234,79),(90,223),(124,39),(208,43),(243,54),(171,37),(146,221),(93,192),(150,179),(45,157),(164,159),(161,111),(166,88),(175,122),(100,35),(250,45),(233,44),(63,64),(173,25),(74,59),(83,223),(148,155),(103,91),(242,58),(165,89),(217,122),(17,210),(155,217),(169,172),(63,79),(160,173),(214,133),(101,173),(178,134),(228,71),(97,209),(138,41),(151,174),(112,213),(51,146),(230,71),(116,167),(80,165),(45,177),(159,173),(141,163),(138,172),(53,178),(70,50),(159,52),(79,180),(129,214),(168,154),(179,140),(230,94),(97,201),(196,164),(145,47),(205,56),(239,47),(117,220),(99,146),(199,203),(216,89),(162,47),(161,133),(83,55),(62,86),(179,93),(239,200),(85,217),(97,142),(40,143),(47,172),(101,156),(13,173),(162,141),(70,230),(102,101),(217,103),(210,59),(81,102),(93,47),(79,214),(69,148),(128,154),(162,19),(10,159),(179,104),(83,147),(231,97),(111,162),(162,168),(192,165),(90,164),(153,30),(166,162),(226,88),(234,98),(179,91),(94,85),(89,155),(103,174),(189,78),(116,85),(97,196),(142,176),(168,55),(97,188),(71,154),(208,62),(229,187),(27,159),(173,37),(177,17),(165,72),(14,186),(141,149),(188,66),(133,217),(242,93),(120,102),(46,145),(219,186),(110,40),(155,179),(135,175),(65,154),(174,126),(210,37),(80,39),(185,83),(98,47),(59,165),(121,165),(217,89),(83,49),(101,89),(168,168),(9,197),(172,102),(45,79),(227,216),(159,103),(112,49),(18,156),(96,185),(134,212),(56,74),(232,96),(235,192),(169,65),(226,209),(229,110),(150,46),(203,205),(95,102),(35,184),(84,148),(154,26),(68,44),(153,210),(79,60),(249,28),(102,222),(51,65),(46,75),(174,169),(89,208),(235,205),(84,99),(173,21),(76,177),(111,164),(71,91),(225,110),(129,47),(174,132),(55,153),(157,139),(174,157),(68,171),(194,163),(187,35),(130,26),(221,110),(123,219),(244,16),(110,92),(65,185),(78,98),(110,214),(166,93),(216,119),(185,164),(68,71),(150,142),(177,44),(137,101),(63,180),(92,216),(241,83),(229,64),(82,46),(136,170),(161,90),(72,56),(240,111),(212,55),(160,57),(71,204),(220,75),(124,158),(120,107),
4:(13,207),(185,149),(219,215),(215,86),(83,161),(213,85),(11,174),(196,161),(125,160),(85,215),(80,211),(119,223),(242,47),(132,91),(58,153),(212,199),(234,80),(90,222),(124,40),(207,43),(242,54),(171,38),(146,220),(93,191),(150,178),(46,157),(164,160),(161,112),(165,88),(175,121),(101,35),(249,45),(233,45),(63,65),(173,26),(74,58),(84,223),(147,155),(104,91),(242,59),(166,89),(217,121),(17,209),(155,216),(168,172),(63,78),(160,172),(215,133),(100,173),(178,133),(228,72),(97,208),(138,42),(151,173),(111,213),(52,146),(230,72),(116,166),(80,164),(45,176),(159,172),(142,163),(138,171),(52,178),(71,50),(159,53),(79,179),(128,214),(168,153),(179,139),(230,93),(96,201),(195,164),(146,47),(205,57),(239,48),(116,220),(99,147),(199,202),(215,89),(163,47),(161,132),(84,55),(62,87),(180,93),(238,200),(86,217),(97,143),(41,143),(47,173),(101,155),(13,172),(163,141),(70,229),(102,102),(216,103),(210,60),(81,101),(94,47),(80,214),(69,149),(128,155),(163,19),(11,159),(178,104),(83,148),(230,97),(111,161),(162,169),(192,166),(91,164),(154,30),(166,161),(225,88),(234,97),(179,92),(94,86),(88,155),(102,174),(189,79),(115,85),(97,195),(143,176),(168,56),(97,187),(71,155),(207,62),(229,186),(28,159),(173,38),(177,18),(165,73),(14,185),(140,149),(187,66),(133,216),(242,92),(121,102),(47,145),(218,186),(111,40),(156,179),(134,175),(65,153),(174,125),(209,37),(81,39),(184,83),(99,47),(60,165),(120,165),(217,88),(84,49),(100,89),(169,168),(10,197),(172,101),(45,80),(227,215),(159,104),(113,49),(19,156),(96,184),(134,213),(56,73),(232,95),(235,191),(170,65),(226,208),(228,110),(150,47),(202,205),(96,102),(36,184),(84,149),(154,27),(69,44),(152,210),(78,60),(249,29),(101,222),(51,66),(47,75),(175,169),(90,208),(235,204),(84,98),(174,21),(76,176),(111,163),(71,92),(224,110),(130,47),(174,131),(56,153),(158,139),(175,157),(67,171),(194,164),(186,35),(130,27),(221,109),(123,218),(244,17),(111,92),(65,184),(79,98),(109,214),(166,94),(216,118),(184,164),(68,72),(150,143),(178,44),(138,101),(63,179),(93,216),(240,83),(229,65),(83,46),(136,169),(161,91),(72,55),(240,110),(213,55),(161,57),(72,204),(220,74),(124,157),(121,107),
5:(13,206),(185,150),(218,215),(214,86),(83,162),(213,86),(11,175),(196,160),(126,160),(85,214),(80,210),(118,223),(242,48),(132,92),(59,153),(212,198),(233,80),(90,221),(125,40),(206,43),(242,55),(171,39),(145,220),(93,190),(150,177),(47,157),(163,160),(160,112),(164,88),(175,120),(102,35),(248,45),(233,46),(63,66),(173,27),(74,57),(84,222),(147,156),(105,91),(242,60),(166,88),(217,120),(17,208),(154,216),(168,171),(63,77),(160,171),(216,133),(100,174),(179,133),(227,72),(97,207),(138,43),(152,173),(110,213),(53,146),(229,72),(117,166),(80,163),(46,176),(159,171),(142,162),(139,171),(51,178),(71,51),(160,53),(79,178),(127,214),(169,153),(179,138),(229,93),(96,200),(195,163),(147,47),(204,57),(238,48),(115,220),(98,147),(199,201),(215,88),(164,47),(162,132),(85,55),(63,87),(180,92),(238,199),(86,216),(97,144),(42,143),(48,173),(102,155),(14,172),(163,142),(70,228),(102,103),(215,103),(209,60),(81,100),(95,47),(81,214),(69,150),(129,155),(164,19),(12,159),(178,105),(84,148),(229,97),(111,160),(161,169),(191,166),(92,164),(154,31),(167,161),(225,87),(233,97),(179,93),(95,86),(88,156),(102,173),(188,79),(115,86),(97,194),(144,176),(167,56),(97,186),(71,156),(207,63),(229,185),(29,159),(174,38),(178,18),(165,74),(14,184),(140,150),(187,67),(133,215),(241,92),(121,103),(47,146),(217,186),(111,41),(156,178),(134,174),(66,153),(174,124),(208,37),(82,39),(184,84),(100,47),(61,165),(120,164),(216,88),(85,49),(99,89),(170,168),(11,197),(172,100),(45,81),(226,215),(159,105),(113,48),(20,156),(97,184),(134,214),(57,73),(231,95),(234,191),(170,66),(226,207),(227,110),(151,47),(202,204),(97,102),(36,183),(84,150),(154,28),(69,45),(152,211),(77,60),(249,30),(100,222),(52,66),(47,76),(176,169),(90,207),(234,204),(84,97),(174,22),(76,175),(112,163),(71,93),(224,109),(131,47),(173,131),(56,154),(158,138),(176,157),(67,172),(193,164),(186,36),(130,28),(220,109),(122,218),(243,17),(111,93),(65,183),(79,97),(108,214),(166,95),(217,118),(184,163),(68,73),(149,143),(178,45),(138,102),(64,179),(93,215),(239,83),(229,66),(84,46),(136,169),(160,91),(73,55),(240,109),(214,55),(162,57),(72,203),(219,74),(125,157),(121,108),
6:(14,206),(185,151),(217,215),(213,86),(84,162),(212,86),(12,175),(195,160),(126,159),(86,214),(80,209),(117,223),(242,49),(132,93),(60,153),(212,197),(232,80),(89,221),(126,40),(205,43),(242,56),(172,39),(145,219),(94,190),(150,176),(48,157),(162,160),(160,113),(164,89),(174,120),(103,35),(248,46),(233,47),(64,66),(173,28),(74,56),(85,222),(147,157),(106,91),(241,60),(167,88),(217,119),(17,207),(153,216),(168,170),(63,76),(160,170),(216,132),(99,174),(179,132),(226,72),(97,206),(138,44),(152,172),(109,213),(54,146),(229,73),(117,165),(81,163),(47,176),(159,170),(142,161),(139,170),(50,178),(71,52),(160,54),(79,177),(126,214),(170,153),(179,137),(228,93),(95,200),(195,162),(147,48),(204,58),(238,49),(115,219),(98,148),(199,200),(215,87),(165,47),(163,132),(85,54),(63,88),(180,91),(238,198),(86,215),(97,145),(42,144),(49,173),(102,154),(15,172),(164,142),(71,228),(103,103),(214,103),(209,61),(81,99),(96,47),(81,213),(69,151),(129,156),(164,20),(13,159),(178,106),(85,148),(228,97),(112,160),(160,169),(191,167),(93,164),(155,31),(167,160),(225,86),(233,96),(179,94),(96,86),(88,157),(101,173),(188,80),(114,86),(97,193),(144,175),(166,56),(97,185),(71,157),(207,64),(229,184),(29,160),(174,39),(179,18),(165,75),(15,184),(139,150),(187,68),(132,215),(240,92),(121,104),(47,147),(216,186),(111,42),(156,177),(133,174),(67,153),(174,123),(208,38),(83,39),(183,84),(101,47),(62,165),(119,164),(216,87),(86,49),(99,88),(171,168),(12,197),(173,100),(46,81),(226,214),(159,106),(113,47),(21,156),(97,183),(133,214),(58,73),(230,95),(233,191),(170,67),(225,207),(226,110),(151,48),(202,203),(98,102),(37,183),(85,150),(155,28),(69,46),(152,212),(76,60),(248,30),(99,222),(53,66),(47,77),(177,169),(91,207),(233,204),(84,96),(175,22),(76,174),(113,163),(72,93),(224,108),(132,47),(173,130),(57,154),(158,137),(176,158),(67,173),(193,165),(186,37),(130,29),(220,108),(121,218),(242,17),(111,94),(65,182),(79,96),(107,214),(165,95),(217,117),(183,163),(69,73),(148,143),(179,45),(138,103),(65,179),(93,214),(238,83),(228,66),(85,46),(136,169),(160,92),(73,54),(240,108),(215,55),(162,58),(72,202),(218,74),(125,156),(122,108),
